IrelandɛIElocaleDisplayNamesterritories
Azía ya Katikáti143localeDisplayNamesterritories
EsipanyeESlocaleDisplayNamesterritories
BahrɛnɛBHlocaleDisplayNamesterritories
GinɛbisauGWlocaleDisplayNamesterritories
Alabi SawuditɛSAlocaleDisplayNamesterritories
Azía ya Sidi034localeDisplayNamesterritories
Bisanga bya KookɛCKlocaleDisplayNamesterritories
AzɛlɛbaizáAZlocaleDisplayNamesterritories
KomorɛKMlocaleDisplayNamesterritories
Bisanga SolomɔSBlocaleDisplayNamesterritories
TokelauTKlocaleDisplayNamesterritories
PalagweiPYlocaleDisplayNamesterritories
EsitoniEElocaleDisplayNamesterritories
Ameríka ya Sidi005localeDisplayNamesterritories
BurundiBIlocaleDisplayNamesterritories
GabɔGAlocaleDisplayNamesterritories
SamoaWSlocaleDisplayNamesterritories
ArubaAWlocaleDisplayNamesterritories
PalauPWlocaleDisplayNamesterritories
AngiyɛAIlocaleDisplayNamesterritories
Ile Heard et Iles McDonaldHMlocaleDisplayNamesterritories
Esanga NorfokɛNFlocaleDisplayNamesterritories
MonakoMClocaleDisplayNamesterritories
TikɛménisitáTMlocaleDisplayNamesterritories
Walisɛ mpé FutunaWFlocaleDisplayNamesterritories
FidziFJlocaleDisplayNamesterritories
NizeryaNGlocaleDisplayNamesterritories
OndurasɛHNlocaleDisplayNamesterritories
NamibiNAlocaleDisplayNamesterritories
Hong KongHKlocaleDisplayNamesterritories
BotswanaBWlocaleDisplayNamesterritories
LikisambuluLUlocaleDisplayNamesterritories
ItaliITlocaleDisplayNamesterritories
EtsíopiETlocaleDisplayNamesterritories
Sántu vesá mpé GelenadinɛVClocaleDisplayNamesterritories
IrigweiUYlocaleDisplayNamesterritories
Antiga mpé BarbudaAGlocaleDisplayNamesterritories
PakisitáPKlocaleDisplayNamesterritories
LawosiLAlocaleDisplayNamesterritories
Repibiki ya DomínikɛDOlocaleDisplayNamesterritories
SiríSYlocaleDisplayNamesterritories
MaleziMYlocaleDisplayNamesterritories
LetoniLVlocaleDisplayNamesterritories
NepálɛNPlocaleDisplayNamesterritories
NizɛrɛNElocaleDisplayNamesterritories
KanadaCAlocaleDisplayNamesterritories
SɛshɛlɛSClocaleDisplayNamesterritories
BelizɛBZlocaleDisplayNamesterritories
Sántu MarinɛSMlocaleDisplayNamesterritories
Bukina FasoBFlocaleDisplayNamesterritories
SudáSDlocaleDisplayNamesterritories
GanaGHlocaleDisplayNamesterritories
Bisanga bya MarishalɛMHlocaleDisplayNamesterritories
BelezikiBElocaleDisplayNamesterritories
Bisanga Mokɛ́na Mosíká bya Lisangá lya AmeríkaUMlocaleDisplayNamesterritories
KolombiCOlocaleDisplayNamesterritories
PutúlugɛsiPTlocaleDisplayNamesterritories
Bisanga KokosCClocaleDisplayNamesterritories
AmɛniAMlocaleDisplayNamesterritories
ArizantinɛARlocaleDisplayNamesterritories
KrowasiHRlocaleDisplayNamesterritories
ZɔdaniJOlocaleDisplayNamesterritories
SwisɛCHlocaleDisplayNamesterritories
SíliCLlocaleDisplayNamesterritories
Ameríka Latína419localeDisplayNamesterritories
MorisɛMUlocaleDisplayNamesterritories
AfiganisitáAFlocaleDisplayNamesterritories
FilandɛFIlocaleDisplayNamesterritories
Giyanɛ ya FalánsɛGFlocaleDisplayNamesterritories
MalawiMWlocaleDisplayNamesterritories
Bosini mpé HezegovineBAlocaleDisplayNamesterritories
GwatémalaGTlocaleDisplayNamesterritories
KiribatiKIlocaleDisplayNamesterritories
Sántu lisiLClocaleDisplayNamesterritories
TanzaniTZlocaleDisplayNamesterritories
Sudani ya SidiSSlocaleDisplayNamesterritories
FilipinɛPHlocaleDisplayNamesterritories
SilovakiSKlocaleDisplayNamesterritories
GuerneseyGGlocaleDisplayNamesterritories
IndoneziIDlocaleDisplayNamesterritories
KambodzaKHlocaleDisplayNamesterritories
Erópa ya Ɛ́sita151localeDisplayNamesterritories
Polinezi ya FalánsɛPFlocaleDisplayNamesterritories
ZibatalɛGIlocaleDisplayNamesterritories
MalitɛMTlocaleDisplayNamesterritories
Sántu MartinMFlocaleDisplayNamesterritories
PanamaPAlocaleDisplayNamesterritories
NyuéNUlocaleDisplayNamesterritories
RomaniROlocaleDisplayNamesterritories
IkrɛniUAlocaleDisplayNamesterritories
SiloveniSIlocaleDisplayNamesterritories
Ameríka ya Nola003localeDisplayNamesterritories
BenɛBJlocaleDisplayNamesterritories
ZorziGElocaleDisplayNamesterritories
AmerikiUSlocaleDisplayNamesterritories
ViyetinamɛVNlocaleDisplayNamesterritories
Zewta mpé MelíllaEAlocaleDisplayNamesterritories
Sántu eleniSHlocaleDisplayNamesterritories
Kongó-KinsásáCDlocaleDisplayNamesterritories
Korɛ ya nɔ́rdiKPlocaleDisplayNamesterritories
MakauMOlocaleDisplayNamesterritories
DzibutiDJlocaleDisplayNamesterritories
ZapɔJPlocaleDisplayNamesterritories
TilikiTRlocaleDisplayNamesterritories
ButániBTlocaleDisplayNamesterritories
Mabelé001localeDisplayNamesterritories
Erópa150localeDisplayNamesterritories
GiyaneGYlocaleDisplayNamesterritories
SinɛCNlocaleDisplayNamesterritories
SirilankaLKlocaleDisplayNamesterritories
MɔseraMSlocaleDisplayNamesterritories
ZamaikiJMlocaleDisplayNamesterritories
KowetiKWlocaleDisplayNamesterritories
OmánɛOMlocaleDisplayNamesterritories
SwazilandiSZlocaleDisplayNamesterritories
DanɛmarikeDKlocaleDisplayNamesterritories
ElitelɛERlocaleDisplayNamesterritories
KamɛruneCMlocaleDisplayNamesterritories
BirmanieMMlocaleDisplayNamesterritories
Bisanga bya Marianɛ ya nɔ́rdiMPlocaleDisplayNamesterritories
PoloniPLlocaleDisplayNamesterritories
Afríka ya Ɛ́sita014localeDisplayNamesterritories
Lɛmila alaboAElocaleDisplayNamesterritories
Afríka ya Sidi018localeDisplayNamesterritories
Lisangá ya ErópaEUlocaleDisplayNamesterritories
Samoa ya AmerikiASlocaleDisplayNamesterritories
Mabelé ya Angɛlɛtɛ́lɛ na mbú ya IndiyaIOlocaleDisplayNamesterritories
Repibiki ya Afríka ya KátiCFlocaleDisplayNamesterritories
Bisanga bya Turki mpé KaikoTClocaleDisplayNamesterritories
PɔtorikoPRlocaleDisplayNamesterritories
BoliviBOlocaleDisplayNamesterritories
Îles de Géorgie du Sud et Sandwich du SudGSlocaleDisplayNamesterritories
Bisanga bya KayímaKYlocaleDisplayNamesterritories
KatariQAlocaleDisplayNamesterritories
EzípiteEGlocaleDisplayNamesterritories
Repibiki TsekɛCZlocaleDisplayNamesterritories
Afríka002localeDisplayNamesterritories
LishɛteniLIlocaleDisplayNamesterritories
VatikáVAlocaleDisplayNamesterritories
TaiwaninTWlocaleDisplayNamesterritories
TiniziTNlocaleDisplayNamesterritories
Esanga BuvéBVlocaleDisplayNamesterritories
ByelorisiBYlocaleDisplayNamesterritories
Azía ya Ɛ́sita030localeDisplayNamesterritories
Sántu krístofe mpé Nevɛ̀sKNlocaleDisplayNamesterritories
Erópa ya Wɛ́sita155localeDisplayNamesterritories
Afríka ya Wɛ́sita011localeDisplayNamesterritories
Bisanga bya Vierzi ya AmerikiVIlocaleDisplayNamesterritories
Erópa ya Nola154localeDisplayNamesterritories
IrâIRlocaleDisplayNamesterritories
LesotoLSlocaleDisplayNamesterritories
Ameríka ya káti013localeDisplayNamesterritories
FalánsɛFRlocaleDisplayNamesterritories
MongolíMNlocaleDisplayNamesterritories
MoritaniMRlocaleDisplayNamesterritories
IrakiIQlocaleDisplayNamesterritories
ZambiZMlocaleDisplayNamesterritories
SavadɔrɛSVlocaleDisplayNamesterritories
AlizɛriDZlocaleDisplayNamesterritories
LenyoRElocaleDisplayNamesterritories
Afríka ya Nola015localeDisplayNamesterritories
Erópa ya Sidi039localeDisplayNamesterritories
OngiliHUlocaleDisplayNamesterritories
Azía ya Sidi-Ɛ́sita035localeDisplayNamesterritories
TuvaluTVlocaleDisplayNamesterritories
Esanga ya MbótamaCXlocaleDisplayNamesterritories
Afríka ya Katikáti017localeDisplayNamesterritories
Bisanga bya KanáriIClocaleDisplayNamesterritories
UgandaUGlocaleDisplayNamesterritories
VanuatuVUlocaleDisplayNamesterritories
SenegalɛSNlocaleDisplayNamesterritories
MalíMLlocaleDisplayNamesterritories
MadívɛMVlocaleDisplayNamesterritories
Kaledoni ya sikaNClocaleDisplayNamesterritories
Afríka ya SúdiZAlocaleDisplayNamesterritories
GwamɛGUlocaleDisplayNamesterritories
RisíRUlocaleDisplayNamesterritories
KigizisitáKGlocaleDisplayNamesterritories
SingapurɛSGlocaleDisplayNamesterritories
Kongó-BrazzavilleCGlocaleDisplayNamesterritories
Angɛlɛtɛ́lɛGBlocaleDisplayNamesterritories
GelenadɛGDlocaleDisplayNamesterritories
AntarctiqueAQlocaleDisplayNamesterritories
MikroneziFMlocaleDisplayNamesterritories
SurinamɛSRlocaleDisplayNamesterritories
RwandaRWlocaleDisplayNamesterritories
Azía142localeDisplayNamesterritories
Esanga ya Mbuta o LikolóAClocaleDisplayNamesterritories
LitwaniLTlocaleDisplayNamesterritories
MonténégroMElocaleDisplayNamesterritories
TazikisitáTJlocaleDisplayNamesterritories
MayotɛYTlocaleDisplayNamesterritories
KotídivualɛCIlocaleDisplayNamesterritories
KibaCUlocaleDisplayNamesterritories
KazakisitáKZlocaleDisplayNamesterritories
OlandɛNLlocaleDisplayNamesterritories
ZimbabweZWlocaleDisplayNamesterritories
VenézuelaVElocaleDisplayNamesterritories
Timor ya MonyɛlɛTLlocaleDisplayNamesterritories
Esanga ClippertonCPlocaleDisplayNamesterritories
KositarikaCRlocaleDisplayNamesterritories
BengalidɛsiBDlocaleDisplayNamesterritories
BermudaBMlocaleDisplayNamesterritories
JelezyJElocaleDisplayNamesterritories
BiligariBGlocaleDisplayNamesterritories
NauruNRlocaleDisplayNamesterritories
YemɛnɛYElocaleDisplayNamesterritories
GwadɛlupɛGPlocaleDisplayNamesterritories
LibériyaLRlocaleDisplayNamesterritories
Ginɛ́kwatɛ́lɛGQlocaleDisplayNamesterritories
MozambíkiMZlocaleDisplayNamesterritories
PikairniPNlocaleDisplayNamesterritories
Sántu pététo mpé MikelɔPMlocaleDisplayNamesterritories
AlemaniDElocaleDisplayNamesterritories
MartinikiMQlocaleDisplayNamesterritories
lingɛlɛ́sa ya Kanadáen_CAlocaleDisplayNameslanguages
hausahalocaleDisplayNameslanguages
zuluzulocaleDisplayNameslanguages
libyelorisíbelocaleDisplayNameslanguages
lisinwazhlocaleDisplayNameslanguages
litayethlocaleDisplayNameslanguages
afrikansiaflocaleDisplayNameslanguages
lipulutugɛ́si ya Brazilpt_BRlocaleDisplayNameslanguages
lialémani ya Swiside_CHlocaleDisplayNameslanguages
lialaboarlocaleDisplayNameslanguages
lispanyoli ya Ameríka Latínaes_419localeDisplayNameslanguages
liébeleohelocaleDisplayNameslanguages
liurduurlocaleDisplayNameslanguages
lindoneziidlocaleDisplayNameslanguages
kinyarwandarwlocaleDisplayNameslanguages
lipulutugɛ́si ya Erópapt_PTlocaleDisplayNameslanguages
libilimámylocaleDisplayNameslanguages
cilubalualocaleDisplayNameslanguages
lirisírulocaleDisplayNameslanguages
likoreyakolocaleDisplayNameslanguages
akanaklocaleDisplayNameslanguages
liromanshrmlocaleDisplayNameslanguages
lisomalisolocaleDisplayNameslanguages
latinalalocaleDisplayNameslanguages
lipendzabipalocaleDisplayNameslanguages
yorubayolocaleDisplayNameslanguages
linepalɛnelocaleDisplayNameslanguages
lialemanikigswlocaleDisplayNameslanguages
liromanirolocaleDisplayNameslanguages
lisuwedɛsvlocaleDisplayNameslanguages
libengalibnlocaleDisplayNameslanguages
litshekɛcslocaleDisplayNameslanguages
libiligalibglocaleDisplayNameslanguages
lisipanyeeslocaleDisplayNameslanguages
lizapɔjalocaleDisplayNameslanguages
lifalansɛ́ ya Swisifr_CHlocaleDisplayNameslanguages
liviyetinámivilocaleDisplayNameslanguages
lifalamánllocaleDisplayNameslanguages
likrɛniuklocaleDisplayNameslanguages
kikɔ́ngɔkglocaleDisplayNameslanguages
lifalansɛ́frlocaleDisplayNameslanguages
litilikitrlocaleDisplayNameslanguages
lingálalnlocaleDisplayNameslanguages
lipolonɛpllocaleDisplayNameslanguages
liamarikiamlocaleDisplayNameslanguages
ligelekiellocaleDisplayNameslanguages
liongilihulocaleDisplayNameslanguages
likambodzakmlocaleDisplayNameslanguages
litalianoitlocaleDisplayNameslanguages
litamulitalocaleDisplayNameslanguages
lingɛlɛ́saenlocaleDisplayNameslanguages
kiswahíliswlocaleDisplayNameslanguages
lingɛlɛ́sa ya Ingɛlɛ́tɛlɛen_GBlocaleDisplayNameslanguages
lialémani ya Otrishde_ATlocaleDisplayNameslanguages
lifalansɛ́ ya Kanadáfr_CAlocaleDisplayNameslanguages
lihindihilocaleDisplayNameslanguages
lizavajvlocaleDisplayNameslanguages
lialemádelocaleDisplayNameslanguages
lipulutugɛ́siptlocaleDisplayNameslanguages
limalezimslocaleDisplayNameslanguages
kilubalulocaleDisplayNameslanguages
lipelésanɛfalocaleDisplayNameslanguages
lispanyoli ya Erópaes_ESlocaleDisplayNameslanguages
igboiglocaleDisplayNameslanguages
lokótá {0}languagelocaleDisplayNamescodePatterns
ndámbo na mokili {0}territorylocaleDisplayNamescodePatterns
msdisplayNameunitsnarrowunitduration-millisecond
{0} msotherunitsnarrowunitduration-millisecondpattern
{0} msoneunitsnarrowunitduration-millisecondpattern
{0} sánotherunitsnarrowunitduration-monthpattern
{0} sánoneunitsnarrowunitduration-monthpattern
sánzádisplayNameunitsnarrowunitduration-month
ngongadisplayNameunitsnarrowunitduration-hour
{0} hotherunitsnarrowunitduration-hourpattern
{0} honeunitsnarrowunitduration-hourpattern
mpsdisplayNameunitsnarrowunitduration-week
{0} mpsoneunitsnarrowunitduration-weekpattern
{0} mpsotherunitsnarrowunitduration-weekpattern
{0} minoneunitsnarrowunitduration-minutepattern
{0} minotherunitsnarrowunitduration-minutepattern
mindisplayNameunitsnarrowunitduration-minute
{0} sotherunitsnarrowunitduration-secondpattern
{0} soneunitsnarrowunitduration-secondpattern
sdisplayNameunitsnarrowunitduration-second
mokɔlɔdisplayNameunitsnarrowunitduration-day
{0} doneunitsnarrowunitduration-daypattern
{0} dotherunitsnarrowunitduration-daypattern
{0} msoneunitsshortunitduration-millisecondpattern
{0} msotherunitsshortunitduration-millisecondpattern
msdisplayNameunitsshortunitduration-millisecond
μsdisplayNameunitsshortunitduration-microsecond
{0} μsotherunitsshortunitduration-microsecondpattern
{0} μsoneunitsshortunitduration-microsecondpattern
sánzádisplayNameunitsshortunitduration-month
{0}/sánperUnitPatternunitsshortunitduration-month
{0} sánotherunitsshortunitduration-monthpattern
{0} sánoneunitsshortunitduration-monthpattern
{0} hotherunitsshortunitduration-hourpattern
{0} honeunitsshortunitduration-hourpattern
ngongadisplayNameunitsshortunitduration-hour
{0}/hperUnitPatternunitsshortunitduration-hour
{0} mpsotherunitsshortunitduration-weekpattern
{0} mpsoneunitsshortunitduration-weekpattern
{0}/mpsperUnitPatternunitsshortunitduration-week
mpɔ́sɔdisplayNameunitsshortunitduration-week
mibúdisplayNameunitsshortunitduration-year
sdisplayNameunitsshortunitduration-second
{0}/sperUnitPatternunitsshortunitduration-second
{0} sotherunitsshortunitduration-secondpattern
{0} soneunitsshortunitduration-secondpattern
mindisplayNameunitsshortunitduration-minute
{0}/minperUnitPatternunitsshortunitduration-minute
{0} minoneunitsshortunitduration-minutepattern
{0} minotherunitsshortunitduration-minutepattern
{0} mikɔlɔotherunitsshortunitduration-daypattern
{0} mokɔlɔoneunitsshortunitduration-daypattern
{0}/dperUnitPatternunitsshortunitduration-day
mikɔlɔdisplayNameunitsshortunitduration-day
sekdisplayNameunitsshortunitduration-century
{0} sekotherunitsshortunitduration-centurypattern
{0} sekoneunitsshortunitduration-centurypattern
{0} nsotherunitsshortunitduration-nanosecondpattern
{0} nsoneunitsshortunitduration-nanosecondpattern
nsdisplayNameunitsshortunitduration-nanosecond
{0} mikɔlɔotherunitslongunitduration-daypattern
{0} mokɔlɔoneunitslongunitduration-daypattern
{0}/dperUnitPatternunitslongunitduration-day
mikɔlɔdisplayNameunitslongunitduration-day
sekúlodisplayNameunitslongunitduration-century
{0} sekúlootherunitslongunitduration-centurypattern
{0} sekúlooneunitslongunitduration-centurypattern
{0} nanosekundíoneunitslongunitduration-nanosecondpattern
{0} nanosekundíotherunitslongunitduration-nanosecondpattern
nanosekundídisplayNameunitslongunitduration-nanosecond
sekundídisplayNameunitslongunitduration-second
{0} sekundíoneunitslongunitduration-secondpattern
{0} sekundíotherunitslongunitduration-secondpattern
{0} minútiotherunitslongunitduration-minutepattern
{0} monútioneunitslongunitduration-minutepattern
{0}/monútiperUnitPatternunitslongunitduration-minute
minútidisplayNameunitslongunitduration-minute
{0} mpɔ́sɔoneunitslongunitduration-weekpattern
{0} mpɔ́sɔotherunitslongunitduration-weekpattern
mpɔ́sɔdisplayNameunitslongunitduration-week
{0}/mpsperUnitPatternunitslongunitduration-week
{0} ngongaoneunitslongunitduration-hourpattern
{0} ngongaotherunitslongunitduration-hourpattern
ngongadisplayNameunitslongunitduration-hour
{0}/hperUnitPatternunitslongunitduration-hour
mibúdisplayNameunitslongunitduration-year
{0} mibúotherunitslongunitduration-yearpattern
{0} mobúoneunitslongunitduration-yearpattern
millisekundídisplayNameunitslongunitduration-millisecond
{0} millisekundíotherunitslongunitduration-millisecondpattern
{0} millisekundíoneunitslongunitduration-millisecondpattern
mikrosekundídisplayNameunitslongunitduration-microsecond
{0} mikrosekundíoneunitslongunitduration-microsecondpattern
{0} mikrosekundíotherunitslongunitduration-microsecondpattern
{0} sánzáotherunitslongunitduration-monthpattern
{0} sánzáoneunitslongunitduration-monthpattern
{0}/sánperUnitPatternunitslongunitduration-month
sánzádisplayNameunitslongunitduration-month
€standardnumberscurrenciesEUR
T$narrownumberscurrenciesTOP
RSDstandardnumberscurrenciesRSD
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesFJD
PLNstandardnumberscurrenciesPLN
złnarrownumberscurrenciesPLN
₴narrownumberscurrenciesUAH
UAHstandardnumberscurrenciesUAH
$narrownumberscurrenciesAUD
A$standardnumberscurrenciesAUD
KznarrownumberscurrenciesAOA
NZ$standardnumberscurrenciesNZD
$narrownumberscurrenciesNZD
FCstandardnumberscurrenciesCDF
RFnarrownumberscurrenciesRWF
knnarrownumberscurrenciesHRK
HRKstandardnumberscurrenciesHRK
PGKstandardnumberscurrenciesPGK
£narrownumberscurrenciesGBP
£standardnumberscurrenciesGBP
DKKstandardnumberscurrenciesDKK
krnarrownumberscurrenciesDKK
Fr.standardnumberscurrenciesCHF
MKDstandardnumberscurrenciesMKD
F CFPstandardnumberscurrenciesXPF
BZDstandardnumberscurrenciesBZD
$narrownumberscurrenciesBZD
HUFstandardnumberscurrenciesHUF
FtnarrownumberscurrenciesHUF
₽narrownumberscurrenciesRUB
RUBstandardnumberscurrenciesRUB
NOKstandardnumberscurrenciesNOK
krnarrownumberscurrenciesNOK
SEKstandardnumberscurrenciesSEK
krnarrownumberscurrenciesSEK
FCFAstandardnumberscurrenciesXAF
£narrownumberscurrenciesGIP
GIPstandardnumberscurrenciesGIP
krnarrownumberscurrenciesISK
ISKstandardnumberscurrenciesISK
KčnarrownumberscurrenciesCZK
CZKstandardnumberscurrenciesCZK
BAMstandardnumberscurrenciesBAM
KMnarrownumberscurrenciesBAM
000G ¤100000000000numberscurrencyFormatslatnshort
00M ¤10000000numberscurrencyFormatslatnshort
000K ¤100000numberscurrencyFormatslatnshort
000M ¤100000000numberscurrencyFormatslatnshort
0M ¤1000000numberscurrencyFormatslatnshort
00K ¤10000numberscurrencyFormatslatnshort
0G ¤1000000000numberscurrencyFormatslatnshort
00T ¤10000000000000numberscurrencyFormatslatnshort
000T ¤100000000000000numberscurrencyFormatslatnshort
0K ¤1000numberscurrencyFormatslatnshort
0T ¤1000000000000numberscurrencyFormatslatnshort
00G ¤10000000000numberscurrencyFormatslatnshort
#,##0.00 ¤standardnumberscurrencyFormatslatnstandard
#,##0.###standardnumbersdecimalFormatslatnstandard
%percentSignnumberssymbolslatn
+plusSignnumberssymbolslatn
-minusSignnumberssymbolslatn
.groupnumberssymbolslatn
,decimalnumberssymbolslatn
‰perMillenumberssymbolslatn
∞infinitynumberssymbolslatn
‘alternateQuotationStartdelimiters
“quotationStartdelimiters
’alternateQuotationEnddelimiters
”quotationEnddelimiters
[j q x]auxiliarycharactersexemplarCharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[a á â ǎ b c d e é ê ě ɛ {ɛ\u0301} {ɛ\u0302} {ɛ\u030C} f g {gb} h i í î ǐ k l m {mb} {mp} n {nd} {ng} {nk} {ns} {nt} {ny} {nz} o ó ô ǒ ɔ {ɔ\u0301} {ɔ\u0302} {ɔ\u030C} p r s t u ú v w y z]standardcharactersexemplarCharacters
[A B C D E Ɛ F G {Gb} H I K L M {Mb} {Mp} N {Nd} {Ng} {Nk} {Ns} {Nt} {Ny} {Nz} O Ɔ P R S T U V W Y Z]indexcharactersexemplarCharacters
sánzá ya mwambe8calendarsgregorianmonthsformatwide
sánzá ya motóbá6calendarsgregorianmonthsformatwide
sánzá ya nsambo7calendarsgregorianmonthsformatwide
sánzá ya zómi na míbalé12calendarsgregorianmonthsformatwide
sánzá ya yambo1calendarsgregorianmonthsformatwide
sánzá ya zómi na mɔ̌kɔ́11calendarsgregorianmonthsformatwide
sánzá ya libwa9calendarsgregorianmonthsformatwide
sánzá ya mísáto3calendarsgregorianmonthsformatwide
sánzá ya míbalé2calendarsgregorianmonthsformatwide
sánzá ya mítáno5calendarsgregorianmonthsformatwide
sánzá ya zómi10calendarsgregorianmonthsformatwide
sánzá ya mínei4calendarsgregorianmonthsformatwide
yun6calendarsgregorianmonthsformatabbreviated
agt8calendarsgregorianmonthsformatabbreviated
yul7calendarsgregorianmonthsformatabbreviated
dsb12calendarsgregorianmonthsformatabbreviated
stb9calendarsgregorianmonthsformatabbreviated
nvb11calendarsgregorianmonthsformatabbreviated
yan1calendarsgregorianmonthsformatabbreviated
msi3calendarsgregorianmonthsformatabbreviated
fbl2calendarsgregorianmonthsformatabbreviated
ɔtb10calendarsgregorianmonthsformatabbreviated
mai5calendarsgregorianmonthsformatabbreviated
apl4calendarsgregorianmonthsformatabbreviated
s9calendarsgregorianmonthsstand-alonenarrow
n11calendarsgregorianmonthsstand-alonenarrow
m3calendarsgregorianmonthsstand-alonenarrow
y1calendarsgregorianmonthsstand-alonenarrow
f2calendarsgregorianmonthsstand-alonenarrow
m5calendarsgregorianmonthsstand-alonenarrow
ɔ10calendarsgregorianmonthsstand-alonenarrow
a4calendarsgregorianmonthsstand-alonenarrow
a8calendarsgregorianmonthsstand-alonenarrow
y6calendarsgregorianmonthsstand-alonenarrow
y7calendarsgregorianmonthsstand-alonenarrow
d12calendarsgregorianmonthsstand-alonenarrow
sánzá mísáto ya mínei4calendarsgregorianquartersformatwide
sánzá mísáto ya míbalé2calendarsgregorianquartersformatwide
sánzá mísáto ya mísáto3calendarsgregorianquartersformatwide
sánzá mísáto ya yambo1calendarsgregorianquartersformatwide
SM44calendarsgregorianquartersformatabbreviated
SM22calendarsgregorianquartersformatabbreviated
SM11calendarsgregorianquartersformatabbreviated
SM33calendarsgregorianquartersformatabbreviated
Yambo ya Yézu Krís0calendarsgregorianeraseraNames
Nsima ya Yézu Krís1calendarsgregorianeraseraNames
NSYK1calendarsgregorianeraseraAbbr
LYK0calendarsgregorianeraseraAbbr
mthucalendarsgregoriandaysstand-alonenarrow
ymoncalendarsgregoriandaysstand-alonenarrow
mtuecalendarsgregoriandaysstand-alonenarrow
psatcalendarsgregoriandaysstand-alonenarrow
esuncalendarsgregoriandaysstand-alonenarrow
mfricalendarsgregoriandaysstand-alonenarrow
mwedcalendarsgregoriandaysstand-alonenarrow
mpssatcalendarsgregoriandaysformatabbreviated
eyesuncalendarsgregoriandaysformatabbreviated
mbltuecalendarsgregoriandaysformatabbreviated
mtnfricalendarsgregoriandaysformatabbreviated
mstwedcalendarsgregoriandaysformatabbreviated
minthucalendarsgregoriandaysformatabbreviated
ybomoncalendarsgregoriandaysformatabbreviated
mpɔ́sɔsatcalendarsgregoriandaysformatwide
eyengasuncalendarsgregoriandaysformatwide
mokɔlɔ mwa míbalétuecalendarsgregoriandaysformatwide
mokɔlɔ ya mítánofricalendarsgregoriandaysformatwide
mokɔlɔ mwa mísátowedcalendarsgregoriandaysformatwide
mokɔlɔ mwa yambomoncalendarsgregoriandaysformatwide
mokɔlɔ ya mínéithucalendarsgregoriandaysformatwide
h:mm ahmcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
d/M/yyMdcalendarsgregorianavailableFormats
M/yyMcalendarsgregorianavailableFormats
