russisutrulocaleDisplayNameslanguages
kurdiskisutkulocaleDisplayNameslanguages
latiinerisutlalocaleDisplayNameslanguages
rumænimiututrolocaleDisplayNameslanguages
svenskisutsvlocaleDisplayNameslanguages
(atorsinnaanngitsoq oqaatsit)undlocaleDisplayNameslanguages
kineserisutzhlocaleDisplayNameslanguages
arabiamiusutarlocaleDisplayNameslanguages
thailandimiututthlocaleDisplayNameslanguages
maorimiututmilocaleDisplayNameslanguages
hebraimiututhelocaleDisplayNameslanguages
urdumiututurlocaleDisplayNameslanguages
savalimmiututfolocaleDisplayNameslanguages
indonesiamiututidlocaleDisplayNameslanguages
malagassiskisutmglocaleDisplayNameslanguages
italiamiututitlocaleDisplayNameslanguages
slovakimiusutsklocaleDisplayNameslanguages
aserbajdsjaniskisutazlocaleDisplayNameslanguages
tuluttutenlocaleDisplayNameslanguages
esperantoeolocaleDisplayNameslanguages
hindimiututhilocaleDisplayNameslanguages
swahilimiututswlocaleDisplayNameslanguages
tyskisutdelocaleDisplayNameslanguages
persiskisutfalocaleDisplayNameslanguages
pashtomiututpslocaleDisplayNameslanguages
portugalimiututptlocaleDisplayNameslanguages
irlandimiututgalocaleDisplayNameslanguages
bengalimiututbnlocaleDisplayNameslanguages
tjekkiamutcslocaleDisplayNameslanguages
spanskisuteslocaleDisplayNameslanguages
qallunaatutdalocaleDisplayNameslanguages
islandimiusutislocaleDisplayNameslanguages
japanimiusutjalocaleDisplayNameslanguages
kalaallisutkllocaleDisplayNameslanguages
letlandimiututlvlocaleDisplayNameslanguages
ukrainimiusutuklocaleDisplayNameslanguages
vietnamimiusutvilocaleDisplayNameslanguages
finlandimiututfilocaleDisplayNameslanguages
franskisutfrlocaleDisplayNameslanguages
hollandimiututnllocaleDisplayNameslanguages
litauenimiututltlocaleDisplayNameslanguages
tyrkiskisuttrlocaleDisplayNameslanguages
polenimiututpllocaleDisplayNameslanguages
latnnativenumbersotherNumberingSystems
latnstandardnumbersdefaultNumberingSystem
#,##0 %standardnumberspercentFormatsarabstandard
#,##0 %standardnumberspercentFormatslatnstandard
#E0standardnumbersscientificFormatslatnstandard
{0}–{1}rangenumbersmiscPatternslatn
≥{0}atLeastnumbersmiscPatternslatn
NkrstandardnumberscurrenciesNOK
SkrstandardnumberscurrenciesSEK
kr.standardnumberscurrenciesDKK
€narrownumberscurrenciesEUR
€standardnumberscurrenciesEUR
0 bn1000000000000numbersdecimalFormatslatnshort
000 bn100000000000000numbersdecimalFormatslatnshort
00 md10000000000numbersdecimalFormatslatnshort
0 td1000numbersdecimalFormatslatnshort
00 bn10000000000000numbersdecimalFormatslatnshort
0 md1000000000numbersdecimalFormatslatnshort
000 mn100000000numbersdecimalFormatslatnshort
00 td10000numbersdecimalFormatslatnshort
0 mn1000000numbersdecimalFormatslatnshort
000 md100000000000numbersdecimalFormatslatnshort
000 td100000numbersdecimalFormatslatnshort
00 mn10000000numbersdecimalFormatslatnshort
000 billioner100000000000000numbersdecimalFormatslatnlong
0 billioner1000000000000numbersdecimalFormatslatnlong
0 tusind1000numbersdecimalFormatslatnlong
00 milliarder10000000000numbersdecimalFormatslatnlong
00 billioner10000000000000numbersdecimalFormatslatnlong
0 milliarder1000000000numbersdecimalFormatslatnlong
000 millioner100000000numbersdecimalFormatslatnlong
0 millioner1000000numbersdecimalFormatslatnlong
00 tusind10000numbersdecimalFormatslatnlong
000 milliarder100000000000numbersdecimalFormatslatnlong
00 millioner10000000numbersdecimalFormatslatnlong
000 tusind100000numbersdecimalFormatslatnlong
#,##0.###standardnumbersdecimalFormatslatnstandard
¤000 md100000000000numberscurrencyFormatslatnshort
¤00 mn10000000numberscurrencyFormatslatnshort
¤000 td100000numberscurrencyFormatslatnshort
¤000 mn100000000numberscurrencyFormatslatnshort
¤00 td10000numberscurrencyFormatslatnshort
¤0 mn1000000numberscurrencyFormatslatnshort
¤0 md1000000000numberscurrencyFormatslatnshort
¤00 bn10000000000000numberscurrencyFormatslatnshort
¤000 bn100000000000000numberscurrencyFormatslatnshort
¤00 md10000000000numberscurrencyFormatslatnshort
¤0 bn1000000000000numberscurrencyFormatslatnshort
¤0 td1000numberscurrencyFormatslatnshort
¤#,##0.00;¤-#,##0.00standardnumberscurrencyFormatslatnstandard
.groupnumberssymbolslatn
−minusSignnumberssymbolslatn
,decimalnumberssymbolslatn
%percentSignnumberssymbolslatn
+plusSignnumberssymbolslatn
·superscriptingExponentnumberssymbolslatn
¤¤¤nannumberssymbolslatn
∞infinitynumberssymbolslatn
×10^exponentialnumberssymbolslatn
‰perMillenumberssymbolslatn
;listnumberssymbolslatn
{0}ØeastunitsnarrowcoordinateUnit
{0}NnorthunitsnarrowcoordinateUnit
{0}VwestunitsnarrowcoordinateUnit
{0}SsouthunitsnarrowcoordinateUnit
{0}/{1}patternunitsnarrowcompoundUnitper
{0}″otherunitsnarrowunitangle-arc-secondpattern
{0}″oneunitsnarrowunitangle-arc-secondpattern
{0}°Fotherunitsnarrowunittemperature-fahrenheitpattern
{0}°Foneunitsnarrowunittemperature-fahrenheitpattern
{0}cm²otherunitsnarrowunitarea-square-centimeterpattern
{0}cm²oneunitsnarrowunitarea-square-centimeterpattern
{0}/cm²perUnitPatternunitsnarrowunitarea-square-centimeter
cm²displayNameunitsnarrowunitarea-square-centimeter
{0} mi²otherunitsnarrowunitarea-square-milepattern
{0} mi²oneunitsnarrowunitarea-square-milepattern
{0}doneunitsnarrowunitduration-daypattern
{0}dotherunitsnarrowunitduration-daypattern
mg/dLdisplayNameunitsnarrowunitconcentr-milligram-per-deciliter
{0}mg/dLoneunitsnarrowunitconcentr-milligram-per-deciliterpattern
{0}mg/dLotherunitsnarrowunitconcentr-milligram-per-deciliterpattern
{0} låotherunitsnarrowunitlength-light-yearpattern
{0} låoneunitsnarrowunitlength-light-yearpattern
{0} tskoneunitsnarrowunitvolume-teaspoonpattern
{0} tskotherunitsnarrowunitvolume-teaspoonpattern
tskdisplayNameunitsnarrowunitvolume-teaspoon
{0}′otherunitsnarrowunitangle-arc-minutepattern
{0}′oneunitsnarrowunitangle-arc-minutepattern
{0} MLotherunitsnarrowunitvolume-megaliterpattern
{0} MLoneunitsnarrowunitvolume-megaliterpattern
megaliteridisplayNameunitsnarrowunitvolume-megaliter
{0}m²oneunitsnarrowunitarea-square-meterpattern
{0}m²otherunitsnarrowunitarea-square-meterpattern
{0}/m²perUnitPatternunitsnarrowunitarea-square-meter
L/kmdisplayNameunitsnarrowunitconsumption-liter-per-kilometer
{0}L/kmotherunitsnarrowunitconsumption-liter-per-kilometerpattern
{0}L/kmoneunitsnarrowunitconsumption-liter-per-kilometerpattern
fmdisplayNameunitsnarrowunitlength-fathom
{0} fthoneunitsnarrowunitlength-fathompattern
{0} fthotherunitsnarrowunitlength-fathompattern
{0}/gperUnitPatternunitsnarrowunitmass-gram
{0}goneunitsnarrowunitmass-grampattern
{0}gotherunitsnarrowunitmass-grampattern
{0}kWotherunitsnarrowunitpower-kilowattpattern
{0}kWoneunitsnarrowunitpower-kilowattpattern
{0}Wotherunitsnarrowunitpower-wattpattern
{0}Woneunitsnarrowunitpower-wattpattern
{0} mLoneunitsnarrowunitvolume-milliliterpattern
{0} mLotherunitsnarrowunitvolume-milliliterpattern
mLdisplayNameunitsnarrowunitvolume-milliliter
{0}Gotherunitsnarrowunitacceleration-g-forcepattern
{0}Goneunitsnarrowunitacceleration-g-forcepattern
{0} nsotherunitsnarrowunitduration-nanosecondpattern
{0} nsoneunitsnarrowunitduration-nanosecondpattern
nsdisplayNameunitsnarrowunitduration-nanosecond
{0}/kmperUnitPatternunitsnarrowunitlength-kilometer
{0}kmoneunitsnarrowunitlength-kilometerpattern
{0}kmotherunitsnarrowunitlength-kilometerpattern
{0} lxoneunitsnarrowunitlight-luxpattern
{0} lxotherunitsnarrowunitlight-luxpattern
luxdisplayNameunitsnarrowunitlight-lux
{0} ydoneunitsnarrowunitlength-yardpattern
{0} ydotherunitsnarrowunitlength-yardpattern
{0}nmotherunitsnarrowunitlength-nanometerpattern
{0}nmoneunitsnarrowunitlength-nanometerpattern
nmdisplayNameunitsnarrowunitlength-nanometer
{0} inHgoneunitsnarrowunitpressure-inch-hgpattern
{0} inHgotherunitsnarrowunitpressure-inch-hgpattern
{0} ft²otherunitsnarrowunitarea-square-footpattern
{0} ft²oneunitsnarrowunitarea-square-footpattern
m/s²displayNameunitsnarrowunitacceleration-meter-per-second-squared
{0} m/s²otherunitsnarrowunitacceleration-meter-per-second-squaredpattern
{0} m/s²oneunitsnarrowunitacceleration-meter-per-second-squaredpattern
{0}L/100kmoneunitsnarrowunitconsumption-liter-per-100kilometerspattern
{0}L/100kmotherunitsnarrowunitconsumption-liter-per-100kilometerspattern
L/100kmdisplayNameunitsnarrowunitconsumption-liter-per-100kilometers
{0}/tommeperUnitPatternunitsnarrowunitlength-inch
{0} tommerotherunitsnarrowunitlength-inchpattern
{0} tommeoneunitsnarrowunitlength-inchpattern
{0}km³oneunitsnarrowunitvolume-cubic-kilometerpattern
{0}km³otherunitsnarrowunitvolume-cubic-kilometerpattern
{0}hPaotherunitsnarrowunitpressure-hectopascalpattern
{0}hPaoneunitsnarrowunitpressure-hectopascalpattern
{0}°Cotherunitsnarrowunittemperature-celsiuspattern
{0}°Coneunitsnarrowunittemperature-celsiuspattern
{0}m/soneunitsnarrowunitspeed-meter-per-secondpattern
{0}m/sotherunitsnarrowunitspeed-meter-per-secondpattern
{0}/minperUnitPatternunitsnarrowunitduration-minute
{0}minoneunitsnarrowunitduration-minutepattern
{0}minotherunitsnarrowunitduration-minutepattern
{0} miotherunitsnarrowunitlength-milepattern
{0} mioneunitsnarrowunitlength-milepattern
dLdisplayNameunitsnarrowunitvolume-deciliter
{0}dLotherunitsnarrowunitvolume-deciliterpattern
{0}dLoneunitsnarrowunitvolume-deciliterpattern
{0}/LperUnitPatternunitsnarrowunitvolume-liter
{0}Lotherunitsnarrowunitvolume-literpattern
{0}Loneunitsnarrowunitvolume-literpattern
sv. milidisplayNameunitsnarrowunitlength-mile-scandinavian
{0} sv.milioneunitsnarrowunitlength-mile-scandinavianpattern
{0} sv.miliotherunitsnarrowunitlength-mile-scandinavianpattern
{0}/sperUnitPatternunitsnarrowunitduration-second
{0}sotherunitsnarrowunitduration-secondpattern
{0}soneunitsnarrowunitduration-secondpattern
sskdisplayNameunitsnarrowunitvolume-tablespoon
{0} sskotherunitsnarrowunitvolume-tablespoonpattern
{0} sskoneunitsnarrowunitvolume-tablespoonpattern
{0}mmol/Loneunitsnarrowunitconcentr-millimole-per-literpattern
{0}mmol/Lotherunitsnarrowunitconcentr-millimole-per-literpattern
mmol/LdisplayNameunitsnarrowunitconcentr-millimole-per-liter
{0}°oneunitsnarrowunitangle-degreepattern
{0}°otherunitsnarrowunitangle-degreepattern
raddisplayNameunitsnarrowunitangle-radian
{0}radoneunitsnarrowunitangle-radianpattern
{0}radotherunitsnarrowunitangle-radianpattern
{0}haotherunitsnarrowunitarea-hectarepattern
{0}haoneunitsnarrowunitarea-hectarepattern
millioni ilaadisplayNameunitsnarrowunitconcentr-part-per-million
{0}ppmoneunitsnarrowunitconcentr-part-per-millionpattern
{0}ppmotherunitsnarrowunitconcentr-part-per-millionpattern
{0}/hperUnitPatternunitsnarrowunitduration-hour
{0}hotherunitsnarrowunitduration-hourpattern
{0}honeunitsnarrowunitduration-hourpattern
{0}uotherunitsnarrowunitduration-weekpattern
{0}uoneunitsnarrowunitduration-weekpattern
sømilidisplayNameunitsnarrowunitlength-nautical-mile
{0} sømilioneunitsnarrowunitlength-nautical-milepattern
{0} sømiliotherunitsnarrowunitlength-nautical-milepattern
{0} acotherunitsnarrowunitarea-acrepattern
{0} aconeunitsnarrowunitarea-acrepattern
{0}mmoneunitsnarrowunitlength-millimeterpattern
{0}mmotherunitsnarrowunitlength-millimeterpattern
µmdisplayNameunitsnarrowunitlength-micrometer
{0}µmoneunitsnarrowunitlength-micrometerpattern
{0}µmotherunitsnarrowunitlength-micrometerpattern
{0} fodoneunitsnarrowunitlength-footpattern
{0} fodotherunitsnarrowunitlength-footpattern
{0}/fodperUnitPatternunitsnarrowunitlength-foot
cLdisplayNameunitsnarrowunitvolume-centiliter
{0}cLoneunitsnarrowunitvolume-centiliterpattern
{0}cLotherunitsnarrowunitvolume-centiliterpattern
{0}ukotherunitsnarrowunitduration-yearpattern
{0}ukoneunitsnarrowunitduration-yearpattern
{0}pmotherunitsnarrowunitlength-picometerpattern
{0}pmoneunitsnarrowunitlength-picometerpattern
{0} skålpundoneunitsnarrowunitmass-poundpattern
{0} skålpundotherunitsnarrowunitmass-poundpattern
{0}hkoneunitsnarrowunitpower-horsepowerpattern
{0}hkotherunitsnarrowunitpower-horsepowerpattern
{0}/mperUnitPatternunitsnarrowunitlength-meter
{0}motherunitsnarrowunitlength-meterpattern
{0}moneunitsnarrowunitlength-meterpattern
{0}msoneunitsnarrowunitduration-millisecondpattern
{0}msotherunitsnarrowunitduration-millisecondpattern
{0}dmoneunitsnarrowunitlength-decimeterpattern
{0}dmotherunitsnarrowunitlength-decimeterpattern
dmdisplayNameunitsnarrowunitlength-decimeter
{0}kgoneunitsnarrowunitmass-kilogrampattern
{0}kgotherunitsnarrowunitmass-kilogrampattern
{0}/kgperUnitPatternunitsnarrowunitmass-kilogram
kaajdisplayNameunitsnarrowunitangle-revolution
{0}kaajoneunitsnarrowunitangle-revolutionpattern
{0}kaajotherunitsnarrowunitangle-revolutionpattern
hLdisplayNameunitsnarrowunitvolume-hectoliter
{0} hLoneunitsnarrowunitvolume-hectoliterpattern
{0} hLotherunitsnarrowunitvolume-hectoliterpattern
{0} mi³otherunitsnarrowunitvolume-cubic-milepattern
{0} mi³oneunitsnarrowunitvolume-cubic-milepattern
{0}månotherunitsnarrowunitduration-monthpattern
{0}månoneunitsnarrowunitduration-monthpattern
{0}km²otherunitsnarrowunitarea-square-kilometerpattern
{0}km²oneunitsnarrowunitarea-square-kilometerpattern
{0}/km²perUnitPatternunitsnarrowunitarea-square-kilometer
{0}/cmperUnitPatternunitsnarrowunitlength-centimeter
{0}cmotherunitsnarrowunitlength-centimeterpattern
{0}cmoneunitsnarrowunitlength-centimeterpattern
furdisplayNameunitsnarrowunitlength-furlong
{0} furoneunitsnarrowunitlength-furlongpattern
{0} furotherunitsnarrowunitlength-furlongpattern
{0} mi/honeunitsnarrowunitspeed-mile-per-hourpattern
{0} mi/hotherunitsnarrowunitspeed-mile-per-hourpattern
{0}km/hotherunitsnarrowunitspeed-kilometer-per-hourpattern
{0}km/honeunitsnarrowunitspeed-kilometer-per-hourpattern
{0}mbarotherunitsnarrowunitpressure-millibarpattern
{0}mbaroneunitsnarrowunitpressure-millibarpattern
{0}toneunitsnarrowunitmass-metric-tonpattern
{0}totherunitsnarrowunitmass-metric-tonpattern
tonnidisplayNameunitsnarrowunitmass-metric-ton
{0} unserotherunitsnarrowunitmass-ouncepattern
{0} unseoneunitsnarrowunitmass-ouncepattern
{0}μsotherunitsnarrowunitduration-microsecondpattern
{0}μsoneunitsnarrowunitduration-microsecondpattern
μsdisplayNameunitsnarrowunitduration-microsecond
{0} kujataanisouthunitslongcoordinateUnit
{0} kangianieastunitslongcoordinateUnit
{0} avannaaninorthunitslongcoordinateUnit
{0} kitaaniwestunitslongcoordinateUnit
{0} per {1}patternunitslongcompoundUnitper
{0} nanometeriotherunitslongunitlength-nanometerpattern
{0} nanometerioneunitslongunitlength-nanometerpattern
nanometeridisplayNameunitslongunitlength-nanometer
