…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
NassauexemplarCityAmerica/NassauzonetimeZoneNamesdates
AsmaraexemplarCityAfrica/AsmerazonetimeZoneNamesdates
Saint JohnʼsexemplarCityAmerica/St_JohnszonetimeZoneNamesdates
São PauloexemplarCityAmerica/Sao_PaulozonetimeZoneNamesdates
BangkokexemplarCityAsia/BangkokzonetimeZoneNamesdates
JohannesburgexemplarCityAfrica/JohannesburgzonetimeZoneNamesdates
TallinnexemplarCityEurope/TallinnzonetimeZoneNamesdates
KolambaexemplarCityAsia/ColombozonetimeZoneNamesdates
MarjehamnexemplarCityEurope/MariehamnzonetimeZoneNamesdates
GuyanaexemplarCityAmerica/GuyanazonetimeZoneNamesdates
Kêr Hô-Chi-MinhexemplarCityAsia/SaigonzonetimeZoneNamesdates
ÜrümqiexemplarCityAsia/UrumqizonetimeZoneNamesdates
BanguiexemplarCityAfrica/BanguizonetimeZoneNamesdates
NauruexemplarCityPacific/NauruzonetimeZoneNamesdates
eur cʼhoañv IwerzhondaylightlongEurope/DublinzonetimeZoneNamesdates
DulennexemplarCityEurope/DublinzonetimeZoneNamesdates
BakouexemplarCityAsia/BakuzonetimeZoneNamesdates
Saint BarthélemyexemplarCityAmerica/St_BarthelemyzonetimeZoneNamesdates
AmmanexemplarCityAsia/AmmanzonetimeZoneNamesdates
Los AngelesexemplarCityAmerica/Los_AngeleszonetimeZoneNamesdates
MadeiraexemplarCityAtlantic/MadeirazonetimeZoneNamesdates
LuksembourgexemplarCityEurope/LuxembourgzonetimeZoneNamesdates
ZagrebexemplarCityEurope/ZagrebzonetimeZoneNamesdates
LaʼYounexemplarCityAfrica/El_AaiunzonetimeZoneNamesdates
MorisexemplarCityIndian/MauritiuszonetimeZoneNamesdates
TbilisiexemplarCityAsia/TbilisizonetimeZoneNamesdates
HarareexemplarCityAfrica/HararezonetimeZoneNamesdates
BissauexemplarCityAfrica/BissauzonetimeZoneNamesdates
MontserratexemplarCityAmerica/MontserratzonetimeZoneNamesdates
MaldivezexemplarCityIndian/MaldiveszonetimeZoneNamesdates
ReünionexemplarCityIndian/ReunionzonetimeZoneNamesdates
AntiguaexemplarCityAmerica/AntiguazonetimeZoneNamesdates
San MarinoexemplarCityEurope/San_MarinozonetimeZoneNamesdates
AnadyrʼexemplarCityAsia/AnadyrzonetimeZoneNamesdates
Tarabulus (Tripoli)exemplarCityAfrica/TripolizonetimeZoneNamesdates
AdakexemplarCityAmerica/AdakzonetimeZoneNamesdates
Port-au-PrinceexemplarCityAmerica/Port-au-PrincezonetimeZoneNamesdates
VilniusexemplarCityEurope/VilniuszonetimeZoneNamesdates
BerlinexemplarCityEurope/BerlinzonetimeZoneNamesdates
QatarexemplarCityAsia/QatarzonetimeZoneNamesdates
Nuuk (Godthåb)exemplarCityAmerica/GodthabzonetimeZoneNamesdates
VladivostokexemplarCityAsia/VladivostokzonetimeZoneNamesdates
BelémexemplarCityAmerica/BelemzonetimeZoneNamesdates
MidwayexemplarCityPacific/MidwayzonetimeZoneNamesdates
ManausexemplarCityAmerica/ManauszonetimeZoneNamesdates
BishkekexemplarCityAsia/BishkekzonetimeZoneNamesdates
MonacoexemplarCityEurope/MonacozonetimeZoneNamesdates
Puerto RicoexemplarCityAmerica/Puerto_RicozonetimeZoneNamesdates
MoskovexemplarCityEurope/MoscowzonetimeZoneNamesdates
KokozexemplarCityIndian/CocoszonetimeZoneNamesdates
GuamexemplarCityPacific/GuamzonetimeZoneNamesdates
HelsinkiexemplarCityEurope/HelsinkizonetimeZoneNamesdates
NiueexemplarCityPacific/NiuezonetimeZoneNamesdates
DenverexemplarCityAmerica/DenverzonetimeZoneNamesdates
BaghdadexemplarCityAsia/BaghdadzonetimeZoneNamesdates
AljerexemplarCityAfrica/AlgierszonetimeZoneNamesdates
HonoluluexemplarCityPacific/HonoluluzonetimeZoneNamesdates
Porto-NovoexemplarCityAfrica/Porto-NovozonetimeZoneNamesdates
NoumeaexemplarCityPacific/NoumeazonetimeZoneNamesdates
CaracasexemplarCityAmerica/CaracaszonetimeZoneNamesdates
AsunciónexemplarCityAmerica/AsuncionzonetimeZoneNamesdates
FaeroexemplarCityAtlantic/FaeroezonetimeZoneNamesdates
Port of SpainexemplarCityAmerica/Port_of_SpainzonetimeZoneNamesdates
VarsoviaexemplarCityEurope/WarsawzonetimeZoneNamesdates
PrahaexemplarCityEurope/PraguezonetimeZoneNamesdates
ManaguaexemplarCityAmerica/ManaguazonetimeZoneNamesdates
LoméexemplarCityAfrica/LomezonetimeZoneNamesdates
BrazzavilleexemplarCityAfrica/BrazzavillezonetimeZoneNamesdates
YangonexemplarCityAsia/RangoonzonetimeZoneNamesdates
WallisexemplarCityPacific/WalliszonetimeZoneNamesdates
GalápagosexemplarCityPacific/GalapagoszonetimeZoneNamesdates
BahreinexemplarCityAsia/BahrainzonetimeZoneNamesdates
FidjiexemplarCityPacific/FijizonetimeZoneNamesdates
KaeroexemplarCityAfrica/CairozonetimeZoneNamesdates
NairobiexemplarCityAfrica/NairobizonetimeZoneNamesdates
ManilaexemplarCityAsia/ManilazonetimeZoneNamesdates
MonterreyexemplarCityAmerica/MonterreyzonetimeZoneNamesdates
Kuala LumpurexemplarCityAsia/Kuala_LumpurzonetimeZoneNamesdates
YerevanexemplarCityAsia/YerevanzonetimeZoneNamesdates
RomaexemplarCityEurope/RomezonetimeZoneNamesdates
WindhoekexemplarCityAfrica/WindhoekzonetimeZoneNamesdates
Hong KongexemplarCityAsia/Hong_KongzonetimeZoneNamesdates
ThimphuexemplarCityAsia/ThimphuzonetimeZoneNamesdates
ReykjavíkexemplarCityAtlantic/ReykjavikzonetimeZoneNamesdates
RigaexemplarCityEurope/RigazonetimeZoneNamesdates
DjiboutiexemplarCityAfrica/DjiboutizonetimeZoneNamesdates
OsloexemplarCityEurope/OslozonetimeZoneNamesdates
MarkizexemplarCityPacific/MarquesaszonetimeZoneNamesdates
MonroviaexemplarCityAfrica/MonroviazonetimeZoneNamesdates
ChisinauexemplarCityEurope/ChisinauzonetimeZoneNamesdates
SydneyexemplarCityAustralia/SydneyzonetimeZoneNamesdates
RiyadhexemplarCityAsia/RiyadhzonetimeZoneNamesdates
AnchorageexemplarCityAmerica/AnchoragezonetimeZoneNamesdates
ParamariboexemplarCityAmerica/ParamaribozonetimeZoneNamesdates
ConakryexemplarCityAfrica/ConakryzonetimeZoneNamesdates
Phnum PénhexemplarCityAsia/Phnom_PenhzonetimeZoneNamesdates
LimaexemplarCityAmerica/LimazonetimeZoneNamesdates
MikelonexemplarCityAmerica/MiquelonzonetimeZoneNamesdates
São ToméexemplarCityAfrica/Sao_TomezonetimeZoneNamesdates
Dar el Beida (Casablanca)exemplarCityAfrica/CasablancazonetimeZoneNamesdates
KinshasaexemplarCityAfrica/KinshasazonetimeZoneNamesdates
SakhalinexemplarCityAsia/SakhalinzonetimeZoneNamesdates
IrkutskexemplarCityAsia/IrkutskzonetimeZoneNamesdates
DushanbeexemplarCityAsia/DushanbezonetimeZoneNamesdates
ChagosexemplarCityIndian/ChagoszonetimeZoneNamesdates
DakarexemplarCityAfrica/DakarzonetimeZoneNamesdates
GuatemalaexemplarCityAmerica/GuatemalazonetimeZoneNamesdates
AccraexemplarCityAfrica/AccrazonetimeZoneNamesdates
SantiagoexemplarCityAmerica/SantiagozonetimeZoneNamesdates
SarajevoexemplarCityEurope/SarajevozonetimeZoneNamesdates
AnguillaexemplarCityAmerica/AnguillazonetimeZoneNamesdates
YakutskexemplarCityAsia/YakutskzonetimeZoneNamesdates
TegucigalpaexemplarCityAmerica/TegucigalpazonetimeZoneNamesdates
ManavexemplarCityEurope/Isle_of_ManzonetimeZoneNamesdates
BanjulexemplarCityAfrica/BanjulzonetimeZoneNamesdates
Saint KittsexemplarCityAmerica/St_KittszonetimeZoneNamesdates
QânâqexemplarCityAmerica/ThulezonetimeZoneNamesdates
AdelaideexemplarCityAustralia/AdelaidezonetimeZoneNamesdates
New YorkexemplarCityAmerica/New_YorkzonetimeZoneNamesdates
MbabaneexemplarCityAfrica/MbabanezonetimeZoneNamesdates
Costa RicaexemplarCityAmerica/Costa_RicazonetimeZoneNamesdates
TehranexemplarCityAsia/TehranzonetimeZoneNamesdates
ViangchanexemplarCityAsia/VientianezonetimeZoneNamesdates
BruneiexemplarCityAsia/BruneizonetimeZoneNamesdates
LjubljanaexemplarCityEurope/LjubljanazonetimeZoneNamesdates
GwernenezexemplarCityEurope/GuernseyzonetimeZoneNamesdates
CayenneexemplarCityAmerica/CayennezonetimeZoneNamesdates
Kab GlasexemplarCityAtlantic/Cape_VerdezonetimeZoneNamesdates
RarotongaexemplarCityPacific/RarotongazonetimeZoneNamesdates
MacquarieexemplarCityAntarctica/MacquariezonetimeZoneNamesdates
ArubaexemplarCityAmerica/ArubazonetimeZoneNamesdates
MartinikexemplarCityAmerica/MartiniquezonetimeZoneNamesdates
KarachiexemplarCityAsia/KarachizonetimeZoneNamesdates
eur GambierstandardlongGambiermetazonetimeZoneNamesdates
eur cʼhoañv NovosibirskstandardlongNovosibirskmetazonetimeZoneNamesdates
eur NovosibirskgenericlongNovosibirskmetazonetimeZoneNamesdates
eur hañv NovosibirskdaylightlongNovosibirskmetazonetimeZoneNamesdates
eur cʼhoañv ar Pleg-mor Arab-ha-PersstandardlongGulfmetazonetimeZoneNamesdates
eur hañv SamoadaylightlongSamoametazonetimeZoneNamesdates
eur cʼhoañv SamoastandardlongSamoametazonetimeZoneNamesdates
eur SamoagenericlongSamoametazonetimeZoneNamesdates
eur Timor ar ReterstandardlongEast_TimormetazonetimeZoneNamesdates
Amzer keitat Greenwich (AKG)standardlongGMTmetazonetimeZoneNamesdates
eur KyrgyzstanstandardlongKyrgystanmetazonetimeZoneNamesdates
eur Wallis ha FutunastandardlongWallismetazonetimeZoneNamesdates
eur hañv VladivostokdaylightlongVladivostokmetazonetimeZoneNamesdates
eur cʼhoañv VladivostokstandardlongVladivostokmetazonetimeZoneNamesdates
eur VladivostokgenericlongVladivostokmetazonetimeZoneNamesdates
eur Indonezia ar ReterstandardlongIndonesia_EasternmetazonetimeZoneNamesdates
eur PitcairnstandardlongPitcairnmetazonetimeZoneNamesdates
eur an AmazongenericlongAmazonmetazonetimeZoneNamesdates
eur cʼhoañv an AmazonstandardlongAmazonmetazonetimeZoneNamesdates
eur hañv an AmazondaylightlongAmazonmetazonetimeZoneNamesdates
eur hañv PakistandaylightlongPakistanmetazonetimeZoneNamesdates
eur cʼhoañv PakistanstandardlongPakistanmetazonetimeZoneNamesdates
eur PakistangenericlongPakistanmetazonetimeZoneNamesdates
eur hañv an AzorezdaylightlongAzoresmetazonetimeZoneNamesdates
eur an AzorezgenericlongAzoresmetazonetimeZoneNamesdates
eur cʼhoañv an AzorezstandardlongAzoresmetazonetimeZoneNamesdates
eur cʼhoañv TurkmenistanstandardlongTurkmenistanmetazonetimeZoneNamesdates
eur TurkmenistangenericlongTurkmenistanmetazonetimeZoneNamesdates
eur hañv TurkmenistandaylightlongTurkmenistanmetazonetimeZoneNamesdates
eur hañv VanuatudaylightlongVanuatumetazonetimeZoneNamesdates
eur cʼhoañv VanuatustandardlongVanuatumetazonetimeZoneNamesdates
eur VanuatugenericlongVanuatumetazonetimeZoneNamesdates
eur Inizi KokozstandardlongCocosmetazonetimeZoneNamesdates
eur Douaroù aostral Frañs hag AntarktikastandardlongFrench_SouthernmetazonetimeZoneNamesdates
eur cʼhoañv FidjistandardlongFijimetazonetimeZoneNamesdates
eur FidjigenericlongFijimetazonetimeZoneNamesdates
eur hañv FidjidaylightlongFijimetazonetimeZoneNamesdates
eur Indonezia ar CʼhornôgstandardlongIndonesia_WesternmetazonetimeZoneNamesdates
eur MyanmarstandardlongMyanmarmetazonetimeZoneNamesdates
eur hañv AlaskadaylightlongAlaskametazonetimeZoneNamesdates
eur cʼhoañv AlaskastandardlongAlaskametazonetimeZoneNamesdates
eur AlaskagenericlongAlaskametazonetimeZoneNamesdates
eur hañv Inizi CookdaylightlongCookmetazonetimeZoneNamesdates
eur cʼhoañv Inizi CookstandardlongCookmetazonetimeZoneNamesdates
eur Inizi CookgenericlongCookmetazonetimeZoneNamesdates
eur Kazakstan ar ReterstandardlongKazakhstan_EasternmetazonetimeZoneNamesdates
eur hañv IsraeldaylightlongIsraelmetazonetimeZoneNamesdates
eur IsraelgenericlongIsraelmetazonetimeZoneNamesdates
eur cʼhoañv IsraelstandardlongIsraelmetazonetimeZoneNamesdates
eur Enez NorfolkstandardlongNorfolkmetazonetimeZoneNamesdates
eur GuyanastandardlongGuyanametazonetimeZoneNamesdates
eur Enez PaskgenericlongEastermetazonetimeZoneNamesdates
eur cʼhoañv Enez PaskstandardlongEastermetazonetimeZoneNamesdates
eur hañv Enez PaskdaylightlongEastermetazonetimeZoneNamesdates
eur SechelezstandardlongSeychellesmetazonetimeZoneNamesdates
eur hañv ApiadaylightlongApiametazonetimeZoneNamesdates
eur cʼhoañv ApiastandardlongApiametazonetimeZoneNamesdates
eur ApiagenericlongApiametazonetimeZoneNamesdates
eur hañv PeroudaylightlongPerumetazonetimeZoneNamesdates
eur PerougenericlongPerumetazonetimeZoneNamesdates
eur cʼhoañv PeroustandardlongPerumetazonetimeZoneNamesdates
eur BangladeshgenericlongBangladeshmetazonetimeZoneNamesdates
eur cʼhoañv BangladeshstandardlongBangladeshmetazonetimeZoneNamesdates
eur hañv BangladeshdaylightlongBangladeshmetazonetimeZoneNamesdates
eur hañv IrkutskdaylightlongIrkutskmetazonetimeZoneNamesdates
eur cʼhoañv IrkutskstandardlongIrkutskmetazonetimeZoneNamesdates
eur IrkutskgenericlongIrkutskmetazonetimeZoneNamesdates
eur hañv UruguaydaylightlongUruguaymetazonetimeZoneNamesdates
eur cʼhoañv UruguaystandardlongUruguaymetazonetimeZoneNamesdates
eur UruguaygenericlongUruguaymetazonetimeZoneNamesdates
eur hañv TaipeidaylightlongTaipeimetazonetimeZoneNamesdates
eur cʼhoañv TaipeistandardlongTaipeimetazonetimeZoneNamesdates
eur TaipeigenericlongTaipeimetazonetimeZoneNamesdates
eur Afrika ar ReterstandardlongAfrica_EasternmetazonetimeZoneNamesdates
eur TahitistandardlongTahitimetazonetimeZoneNamesdates
eur Brunei DarussalamstandardlongBruneimetazonetimeZoneNamesdates
eur hañv ParaguaydaylightlongParaguaymetazonetimeZoneNamesdates
eur ParaguaygenericlongParaguaymetazonetimeZoneNamesdates
eur cʼhoañv ParaguaystandardlongParaguaymetazonetimeZoneNamesdates
eur cʼhoañv GuamstandardlongGuammetazonetimeZoneNamesdates
eur Inizi GalápagosstandardlongGalapagosmetazonetimeZoneNamesdates
eur hañv YekaterinbourgdaylightlongYekaterinburgmetazonetimeZoneNamesdates
eur cʼhoañv YekaterinbourgstandardlongYekaterinburgmetazonetimeZoneNamesdates
eur YekaterinbourggenericlongYekaterinburgmetazonetimeZoneNamesdates
eur cʼhoañv ArmeniastandardlongArmeniametazonetimeZoneNamesdates
eur ArmeniagenericlongArmeniametazonetimeZoneNamesdates
eur hañv ArmeniadaylightlongArmeniametazonetimeZoneNamesdates
eur VenezuelastandardlongVenezuelametazonetimeZoneNamesdates
eur cʼhoañv ArcʼhantinastandardlongArgentinametazonetimeZoneNamesdates
eur ArcʼhantinagenericlongArgentinametazonetimeZoneNamesdates
eur hañv ArcʼhantinadaylightlongArgentinametazonetimeZoneNamesdates
eur Indez-SinastandardlongIndochinametazonetimeZoneNamesdates
eur hañv Sant-Pêr-ha-MikelondaylightlongPierre_MiquelonmetazonetimeZoneNamesdates
eur cʼhoañv Sant-Pêr-ha-MikelonstandardlongPierre_MiquelonmetazonetimeZoneNamesdates
eur Sant-Pêr-ha-MikelongenericlongPierre_MiquelonmetazonetimeZoneNamesdates
eur NaurustandardlongNaurumetazonetimeZoneNamesdates
eur Sri LankastandardlongLankametazonetimeZoneNamesdates
eur TadjikistanstandardlongTajikistanmetazonetimeZoneNamesdates
eur BrasíliagenericlongBrasiliametazonetimeZoneNamesdates
eur cʼhoañv BrasíliastandardlongBrasiliametazonetimeZoneNamesdates
eur hañv BrasíliadaylightlongBrasiliametazonetimeZoneNamesdates
eur cʼhoañv ArabiastandardlongArabianmetazonetimeZoneNamesdates
eur ArabiagenericlongArabianmetazonetimeZoneNamesdates
eur hañv ArabiadaylightlongArabianmetazonetimeZoneNamesdates
eur hañv MorisdaylightlongMauritiusmetazonetimeZoneNamesdates
eur MorisgenericlongMauritiusmetazonetimeZoneNamesdates
eur cʼhoañv MorisstandardlongMauritiusmetazonetimeZoneNamesdates
eur hañv Europa ar ReterdaylightlongEurope_EasternmetazonetimeZoneNamesdates
eur cʼhoañv Europa ar ReterstandardlongEurope_EasternmetazonetimeZoneNamesdates
eur Europa ar RetergenericlongEurope_EasternmetazonetimeZoneNamesdates
eur Gwiana cʼhallstandardlongFrench_GuianametazonetimeZoneNamesdates
eur hañv AzerbaidjandaylightlongAzerbaijanmetazonetimeZoneNamesdates
eur AzerbaidjangenericlongAzerbaijanmetazonetimeZoneNamesdates
eur cʼhoañv AzerbaidjanstandardlongAzerbaijanmetazonetimeZoneNamesdates
eur Inizi SalomonstandardlongSolomonmetazonetimeZoneNamesdates
eur KolombiagenericlongColombiametazonetimeZoneNamesdates
eur cʼhoañv KolombiastandardlongColombiametazonetimeZoneNamesdates
eur hañv KolombiadaylightlongColombiametazonetimeZoneNamesdates
eur hañv ar ReterdaylightlongAmerica_EasternmetazonetimeZoneNamesdates
eur ar RetergenericlongAmerica_EasternmetazonetimeZoneNamesdates
eur cʼhoañv ar ReterstandardlongAmerica_EasternmetazonetimeZoneNamesdates
eur KubagenericlongCubametazonetimeZoneNamesdates
eur cʼhoañv KubastandardlongCubametazonetimeZoneNamesdates
eur hañv KubadaylightlongCubametazonetimeZoneNamesdates
eur Europa ar CʼhornôggenericlongEurope_WesternmetazonetimeZoneNamesdates
eur cʼhoañv Europa ar CʼhornôgstandardlongEurope_WesternmetazonetimeZoneNamesdates
eur hañv Europa ar CʼhornôgdaylightlongEurope_WesternmetazonetimeZoneNamesdates
