GuatémalaGTlocaleDisplayNamesterritories
KiribatiKIlocaleDisplayNamesterritories
Santa LusiaLClocaleDisplayNamesterritories
AfganistanAFlocaleDisplayNamesterritories
FinlanFIlocaleDisplayNamesterritories
Guyana PrancisGFlocaleDisplayNamesterritories
MalawiMWlocaleDisplayNamesterritories
Oseania Paling NjabaQOlocaleDisplayNamesterritories
TansaniaTZlocaleDisplayNamesterritories
Sudan KidulSSlocaleDisplayNamesterritories
Zona ÉuroEZlocaleDisplayNamesterritories
Diego GarciaDGlocaleDisplayNamesterritories
San MarinoSMlocaleDisplayNamesterritories
SudanSDlocaleDisplayNamesterritories
BèlgiBElocaleDisplayNamesterritories
Burkina FasoBFlocaleDisplayNamesterritories
Kapuloan MarshallMHlocaleDisplayNamesterritories
GhanaGHlocaleDisplayNamesterritories
SésèlSClocaleDisplayNamesterritories
KanadaCAlocaleDisplayNamesterritories
BéliséBZlocaleDisplayNamesterritories
CiléCLlocaleDisplayNamesterritories
SwitserlanCHlocaleDisplayNamesterritories
Amérika Latin419localeDisplayNamesterritories
MauritiusMUlocaleDisplayNamesterritories
Kapuloan A.S. Paling NjoboUMlocaleDisplayNamesterritories
Kapuloan Cocos (Keeling)CClocaleDisplayNamesterritories
PortugalPTlocaleDisplayNamesterritories
ArméniaAMlocaleDisplayNamesterritories
ArgèntinaARlocaleDisplayNamesterritories
KolombiaCOlocaleDisplayNamesterritories
YordaniaJOlocaleDisplayNamesterritories
KroasiaHRlocaleDisplayNamesterritories
Saint Vinsen lan GrénadinVClocaleDisplayNamesterritories
UruguayUYlocaleDisplayNamesterritories
PakistanPKlocaleDisplayNamesterritories
Antigua lan BarbudaAGlocaleDisplayNamesterritories
LaosLAlocaleDisplayNamesterritories
ItaliITlocaleDisplayNamesterritories
ÉtiopiaETlocaleDisplayNamesterritories
SuriahSYlocaleDisplayNamesterritories
LatviaLVlocaleDisplayNamesterritories
MalaysiaMYlocaleDisplayNamesterritories
NigérNElocaleDisplayNamesterritories
NépalNPlocaleDisplayNamesterritories
Républik DominikaDOlocaleDisplayNamesterritories
Wallis lan FutunaWFlocaleDisplayNamesterritories
FijiFJlocaleDisplayNamesterritories
TurkménistanTMlocaleDisplayNamesterritories
NigériaNGlocaleDisplayNamesterritories
SamoaWSlocaleDisplayNamesterritories
ArubaAWlocaleDisplayNamesterritories
PalauPWlocaleDisplayNamesterritories
AnguillaAIlocaleDisplayNamesterritories
Kapuloan Heard lan McDonaldHMlocaleDisplayNamesterritories
MonakoMClocaleDisplayNamesterritories
Pulo NorfolkNFlocaleDisplayNamesterritories
BotswanaBWlocaleDisplayNamesterritories
Hong KongHKlocaleDisplayNamesterritories
LuksemburgLUlocaleDisplayNamesterritories
HondurasHNlocaleDisplayNamesterritories
NamibiaNAlocaleDisplayNamesterritories
KatarQAlocaleDisplayNamesterritories
Afrika002localeDisplayNamesterritories
MesirEGlocaleDisplayNamesterritories
Républik CékoCZlocaleDisplayNamesterritories
LiktensténLIlocaleDisplayNamesterritories
Puèrto RikoPRlocaleDisplayNamesterritories
Turks lan Kapuloan KaikosTClocaleDisplayNamesterritories
Républik Afrika TengahCFlocaleDisplayNamesterritories
BoliviaBOlocaleDisplayNamesterritories
Georgia Kidul lan Kapuloan Sandwich KidulGSlocaleDisplayNamesterritories
Kapuloan KémanKYlocaleDisplayNamesterritories
Kapuloan Virgin AmérikaVIlocaleDisplayNamesterritories
Afrika Kulon011localeDisplayNamesterritories
Karibia029localeDisplayNamesterritories
TaiwanTWlocaleDisplayNamesterritories
Kutho VatikanVAlocaleDisplayNamesterritories
TunisiaTNlocaleDisplayNamesterritories
BélarusBYlocaleDisplayNamesterritories
Pulo BovètBVlocaleDisplayNamesterritories
Asia Wétan030localeDisplayNamesterritories
Saint Kits lan NèvisKNlocaleDisplayNamesterritories
Éropah Kulon155localeDisplayNamesterritories
KamerunCMlocaleDisplayNamesterritories
SwasilandSZlocaleDisplayNamesterritories
DhènemarkenDKlocaleDisplayNamesterritories
ÉritréaERlocaleDisplayNamesterritories
Kapuloan Mariana LorMPlocaleDisplayNamesterritories
Myanmar (Burma)MMlocaleDisplayNamesterritories
JamaikaJMlocaleDisplayNamesterritories
KuwaitKWlocaleDisplayNamesterritories
OmanOMlocaleDisplayNamesterritories
Afrika Wétan014localeDisplayNamesterritories
PolenPLlocaleDisplayNamesterritories
Afrika Sisih Kidul018localeDisplayNamesterritories
Afrika Kidule Sahara202localeDisplayNamesterritories
Uni Émirat ArabAElocaleDisplayNamesterritories
Samoa AmerikaASlocaleDisplayNamesterritories
Wilayah Inggris nang Segoro HindiaIOlocaleDisplayNamesterritories
Uni ÉropahEUlocaleDisplayNamesterritories
TurkiTRlocaleDisplayNamesterritories
JepangJPlocaleDisplayNamesterritories
Saint HélénaSHlocaleDisplayNamesterritories
ViètnamVNlocaleDisplayNamesterritories
ASUSlocaleDisplayNamesterritories
JibutiDJlocaleDisplayNamesterritories
Républik Dhémokratik KongoCDlocaleDisplayNamesterritories
Séuta lan MelilaEAlocaleDisplayNamesterritories
Koréa LèrKPlocaleDisplayNamesterritories
MacauMOlocaleDisplayNamesterritories
TyongkokCNlocaleDisplayNamesterritories
Sri LankaLKlocaleDisplayNamesterritories
MonsératMSlocaleDisplayNamesterritories
BhutanBTlocaleDisplayNamesterritories
Tristan da CunhaTAlocaleDisplayNamesterritories
Donya001localeDisplayNamesterritories
GuyanaGYlocaleDisplayNamesterritories
Éropah150localeDisplayNamesterritories
Polinesia PrancisPFlocaleDisplayNamesterritories
Éropah Wétan151localeDisplayNamesterritories
GibraltarGIlocaleDisplayNamesterritories
MaltaMTlocaleDisplayNamesterritories
NiueNUlocaleDisplayNamesterritories
PanamaPAlocaleDisplayNamesterritories
Santa MartinMFlocaleDisplayNamesterritories
GuernseiGGlocaleDisplayNamesterritories
SlowakSKlocaleDisplayNamesterritories
PilipinaPHlocaleDisplayNamesterritories
IndonésiaIDlocaleDisplayNamesterritories
KambojaKHlocaleDisplayNamesterritories
BéninBJlocaleDisplayNamesterritories
SlovéniaSIlocaleDisplayNamesterritories
GéorgiaGElocaleDisplayNamesterritories
Amérika Lèr003localeDisplayNamesterritories
UkraniaUAlocaleDisplayNamesterritories
RuméniROlocaleDisplayNamesterritories
Timor WétanTLlocaleDisplayNamesterritories
BermudaBMlocaleDisplayNamesterritories
BanggaladésaBDlocaleDisplayNamesterritories
BulgariBGlocaleDisplayNamesterritories
Pulo ClippertonCPlocaleDisplayNamesterritories
Kosta RikaCRlocaleDisplayNamesterritories
Polinesia061localeDisplayNamesterritories
JerseyJElocaleDisplayNamesterritories
NauruNRlocaleDisplayNamesterritories
SimbabweZWlocaleDisplayNamesterritories
Karibia WalandaBQlocaleDisplayNamesterritories
VénésuélaVElocaleDisplayNamesterritories
Kapuloan PitcairnPNlocaleDisplayNamesterritories
Daerah Ora DikenaliZZlocaleDisplayNamesterritories
Sint MarténSXlocaleDisplayNamesterritories
JérmanDElocaleDisplayNamesterritories
Saint Pièr lan MikuélonPMlocaleDisplayNamesterritories
MartinikMQlocaleDisplayNamesterritories
GuadélupGPlocaleDisplayNamesterritories
YamanYElocaleDisplayNamesterritories
Guinéa KatulistiwaGQlocaleDisplayNamesterritories
MosambikMZlocaleDisplayNamesterritories
LibèriaLRlocaleDisplayNamesterritories
Australasia053localeDisplayNamesterritories
Asia142localeDisplayNamesterritories
Pulo AscensionAClocaleDisplayNamesterritories
LitowenLTlocaleDisplayNamesterritories
MontenégroMElocaleDisplayNamesterritories
RwandaRWlocaleDisplayNamesterritories
SurinameSRlocaleDisplayNamesterritories
Féderasi MikronésiaFMlocaleDisplayNamesterritories
KubaCUlocaleDisplayNamesterritories
WalandaNLlocaleDisplayNamesterritories
KasakstanKZlocaleDisplayNamesterritories
TajikistanTJlocaleDisplayNamesterritories
MayotteYTlocaleDisplayNamesterritories
Amérika Sisih Lor021localeDisplayNamesterritories
Pasisir GadhingCIlocaleDisplayNamesterritories
Afrika KidulZAlocaleDisplayNamesterritories
GuamGUlocaleDisplayNamesterritories
UgandaUGlocaleDisplayNamesterritories
VanuatuVUlocaleDisplayNamesterritories
SénégalSNlocaleDisplayNamesterritories
Melanesia054localeDisplayNamesterritories
MaliMLlocaleDisplayNamesterritories
MaladéwaMVlocaleDisplayNamesterritories
Kalédonia AnyarNClocaleDisplayNamesterritories
Républik KongoCGlocaleDisplayNamesterritories
Pasarékatan Bangsa-BangsaUNlocaleDisplayNamesterritories
SingapuraSGlocaleDisplayNamesterritories
AntartikaAQlocaleDisplayNamesterritories
GrénadaGDlocaleDisplayNamesterritories
KMGBlocaleDisplayNamesterritories
KirgistanKGlocaleDisplayNamesterritories
RusiaRUlocaleDisplayNamesterritories
Amérika Tengah013localeDisplayNamesterritories
IrakIQlocaleDisplayNamesterritories
PrancisFRlocaleDisplayNamesterritories
MongoliaMNlocaleDisplayNamesterritories
MauritaniaMRlocaleDisplayNamesterritories
Éropah Lèr154localeDisplayNamesterritories
IranIRlocaleDisplayNamesterritories
LésothoLSlocaleDisplayNamesterritories
Afrika Sisih Tengah017localeDisplayNamesterritories
TuvaluTVlocaleDisplayNamesterritories
Pulo NatalCXlocaleDisplayNamesterritories
Kapuloan KanariIClocaleDisplayNamesterritories
SambiaZMlocaleDisplayNamesterritories
Èl SalvadorSVlocaleDisplayNamesterritories
RéunionRElocaleDisplayNamesterritories
Afrika Lèr015localeDisplayNamesterritories
Éropah Kidul039localeDisplayNamesterritories
Asia Kidul-wétan035localeDisplayNamesterritories
AljasairDZlocaleDisplayNamesterritories
HonggariHUlocaleDisplayNamesterritories
JawajvlocaleDisplayNameslanguages
PortugisptlocaleDisplayNameslanguages
Spanyol (Eropah)es_ESlocaleDisplayNameslanguages
IndiahilocaleDisplayNameslanguages
JérmandelocaleDisplayNameslanguages
Inggris (Britania)en_GBlocaleDisplayNameslanguages
InggrisenlocaleDisplayNameslanguages
ItaliaitlocaleDisplayNameslanguages
WalandanllocaleDisplayNameslanguages
TurkitrlocaleDisplayNameslanguages
PolandiapllocaleDisplayNameslanguages
Arab Standar Anyarar_001localeDisplayNameslanguages
PrancisfrlocaleDisplayNameslanguages
JepangjalocaleDisplayNameslanguages
bsbslocaleDisplayNameslanguages
SpanyoleslocaleDisplayNameslanguages
Inggris (AS)en_USlocaleDisplayNameslanguages
BengalibnlocaleDisplayNameslanguages
Tyonghwa (Tradisional)zh_HantlocaleDisplayNameslanguages
RusiarulocaleDisplayNameslanguages
Spanyol (Meksiko)es_MXlocaleDisplayNameslanguages
KoreakolocaleDisplayNameslanguages
banbanlocaleDisplayNameslanguages
Tyonghwa (Gampang)zh_HanslocaleDisplayNameslanguages
ThailandthlocaleDisplayNameslanguages
IndonesiaidlocaleDisplayNameslanguages
Spanyol (Amerika Latin)es_419localeDisplayNameslanguages
KorsikacolocaleDisplayNameslanguages
afaflocaleDisplayNameslanguages
ArabarlocaleDisplayNameslanguages
Flemisnl_BElocaleDisplayNameslanguages
TyonghwazhlocaleDisplayNameslanguages
Basa Ora DikenaliundlocaleDisplayNameslanguages
bebelocaleDisplayNameslanguages
E£narrownumberscurrenciesEGP
EGPstandardnumberscurrenciesEGP
BDTstandardnumberscurrenciesBDT
৳narrownumberscurrenciesBDT
FtnarrownumberscurrenciesHUF
HUFstandardnumberscurrenciesHUF
$narrownumberscurrenciesCLP
CLPstandardnumberscurrenciesCLP
BZDstandardnumberscurrenciesBZD
$narrownumberscurrenciesBZD
KESstandardnumberscurrenciesKES
$narrownumberscurrenciesJMD
JMDstandardnumberscurrenciesJMD
MKDstandardnumberscurrenciesMKD
GMDstandardnumberscurrenciesGMD
IQDstandardnumberscurrenciesIQD
PENstandardnumberscurrenciesPEN
AFNstandardnumberscurrenciesAFN
CFPFstandardnumberscurrenciesXPF
BsnarrownumberscurrenciesVEF
VEFstandardnumberscurrenciesVEF
₩narrownumberscurrenciesKRW
₩standardnumberscurrenciesKRW
₮narrownumberscurrenciesMNT
MNTstandardnumberscurrenciesMNT
LYDstandardnumberscurrenciesLYD
SHPstandardnumberscurrenciesSHP
£narrownumberscurrenciesSHP
$narrownumberscurrenciesCAD
CA$standardnumberscurrenciesCAD
R$narrownumberscurrenciesBRL
R$standardnumberscurrenciesBRL
BIFstandardnumberscurrenciesBIF
BHDstandardnumberscurrenciesBHD
BGNstandardnumberscurrenciesBGN
RFnarrownumberscurrenciesRWF
RWFstandardnumberscurrenciesRWF
₫standardnumberscurrenciesVND
₫narrownumberscurrenciesVND
AMDstandardnumberscurrenciesAMD
₹narrownumberscurrenciesINR
₹standardnumberscurrenciesINR
$narrownumberscurrenciesKYD
KYDstandardnumberscurrenciesKYD
MZNstandardnumberscurrenciesMZN
C$narrownumberscurrenciesNIO
NIOstandardnumberscurrenciesNIO
knnarrownumberscurrenciesHRK
HRKstandardnumberscurrenciesHRK
PGKstandardnumberscurrenciesPGK
krnarrownumberscurrenciesDKK
DKKstandardnumberscurrenciesDKK
£standardnumberscurrenciesGBP
£narrownumberscurrenciesGBP
CHFstandardnumberscurrenciesCHF
SRDstandardnumberscurrenciesSRD
$narrownumberscurrenciesSRD
FCFAstandardnumberscurrenciesXAF
AZNstandardnumberscurrenciesAZN
DOPstandardnumberscurrenciesDOP
$narrownumberscurrenciesDOP
COPstandardnumberscurrenciesCOP
$narrownumberscurrenciesCOP
PnarrownumberscurrenciesBWP
BWPstandardnumberscurrenciesBWP
BAMstandardnumberscurrenciesBAM
KMnarrownumberscurrenciesBAM
$narrownumberscurrenciesBMD
BMDstandardnumberscurrenciesBMD
HK$standardnumberscurrenciesHKD
$narrownumberscurrenciesHKD
SARstandardnumberscurrenciesSAR
MMKstandardnumberscurrenciesMMK
KnarrownumberscurrenciesMMK
TNDstandardnumberscurrenciesTND
₾narrownumberscurrenciesGEL
GELstandardnumberscurrenciesGEL
krnarrownumberscurrenciesSEK
SEKstandardnumberscurrenciesSEK
RsnarrownumberscurrenciesNPR
NPRstandardnumberscurrenciesNPR
SLLstandardnumberscurrenciesSLL
KčnarrownumberscurrenciesCZK
CZKstandardnumberscurrenciesCZK
$narrownumberscurrenciesUSD
US$standardnumberscurrenciesUSD
SZLstandardnumberscurrenciesSZL
$narrownumberscurrenciesCUC
CUCstandardnumberscurrenciesCUC
krnarrownumberscurrenciesISK
ISKstandardnumberscurrenciesISK
£narrownumberscurrenciesGIP
GIPstandardnumberscurrenciesGIP
L£narrownumberscurrenciesLBP
LBPstandardnumberscurrenciesLBP
KGSstandardnumberscurrenciesKGS
PHPstandardnumberscurrenciesPHP
₱narrownumberscurrenciesPHP
฿narrownumberscurrenciesTHB
THBstandardnumberscurrenciesTHB
¥narrownumberscurrenciesCNY
CN¥standardnumberscurrenciesCNY
PYGstandardnumberscurrenciesPYG
₲narrownumberscurrenciesPYG
QARstandardnumberscurrenciesQAR
krnarrownumberscurrenciesNOK
NOKstandardnumberscurrenciesNOK
RUBstandardnumberscurrenciesRUB
₽narrownumberscurrenciesRUB
WSTstandardnumberscurrenciesWST
VESstandardnumberscurrenciesVES
£narrownumberscurrenciesSYP
SYPstandardnumberscurrenciesSYP
ALLstandardnumberscurrenciesALL
AWGstandardnumberscurrenciesAWG
ETBstandardnumberscurrenciesETB
CNHstandardnumberscurrenciesCNH
$narrownumberscurrenciesBND
BNDstandardnumberscurrenciesBND
£narrownumberscurrenciesFKP
FKPstandardnumberscurrenciesFKP
GTQstandardnumberscurrenciesGTQ
QnarrownumberscurrenciesGTQ
VUVstandardnumberscurrenciesVUV
TLvariantnumberscurrenciesTRY
₺narrownumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
$narrownumberscurrenciesBSD
BSDstandardnumberscurrenciesBSD
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesFJD
GYDstandardnumberscurrenciesGYD
$narrownumberscurrenciesGYD
$narrownumberscurrenciesARS
ARSstandardnumberscurrenciesARS
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
CFnarrownumberscurrenciesKMF
KMFstandardnumberscurrenciesKMF
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
CVEstandardnumberscurrenciesCVE
₭narrownumberscurrenciesLAK
LAKstandardnumberscurrenciesLAK
LKRstandardnumberscurrenciesLKR
RsnarrownumberscurrenciesLKR
MROstandardnumberscurrenciesMRO
DJFstandardnumberscurrenciesDJF
ZARstandardnumberscurrenciesZAR
RnarrownumberscurrenciesZAR
TJSstandardnumberscurrenciesTJS
р.narrownumberscurrenciesBYN
BYNstandardnumberscurrenciesBYN
ANGstandardnumberscurrenciesANG
PLNstandardnumberscurrenciesPLN
złnarrownumberscurrenciesPLN
$narrownumberscurrenciesNAD
NADstandardnumberscurrenciesNAD
EC$standardnumberscurrenciesXCD
$narrownumberscurrenciesXCD
ZMWstandardnumberscurrenciesZMW
ZKnarrownumberscurrenciesZMW
RsnarrownumberscurrenciesMUR
MURstandardnumberscurrenciesMUR
$narrownumberscurrenciesUYU
UYUstandardnumberscurrenciesUYU
PABstandardnumberscurrenciesPAB
leinarrownumberscurrenciesRON
RONstandardnumberscurrenciesRON
TZSstandardnumberscurrenciesTZS
BsnarrownumberscurrenciesBOB
BOBstandardnumberscurrenciesBOB
TTDstandardnumberscurrenciesTTD
$narrownumberscurrenciesTTD
MVRstandardnumberscurrenciesMVR
KWDstandardnumberscurrenciesKWD
OMRstandardnumberscurrenciesOMR
RSDstandardnumberscurrenciesRSD
MYRstandardnumberscurrenciesMYR
RMnarrownumberscurrenciesMYR
£narrownumberscurrenciesSSP
SSPstandardnumberscurrenciesSSP
TMTstandardnumberscurrenciesTMT
$narrownumberscurrenciesTWD
NT$standardnumberscurrenciesTWD
RpstandardnumberscurrenciesIDR
RpnarrownumberscurrenciesIDR
JODstandardnumberscurrenciesJOD
MADstandardnumberscurrenciesMAD
₦narrownumberscurrenciesNGN
NGNstandardnumberscurrenciesNGN
YERstandardnumberscurrenciesYER
BTNstandardnumberscurrenciesBTN
TOPstandardnumberscurrenciesTOP
T$narrownumberscurrenciesTOP
€narrownumberscurrenciesEUR
€standardnumberscurrenciesEUR
ArnarrownumberscurrenciesMGA
MGAstandardnumberscurrenciesMGA
₪narrownumberscurrenciesILS
₪standardnumberscurrenciesILS
MOPstandardnumberscurrenciesMOP
MRUstandardnumberscurrenciesMRU
SDGstandardnumberscurrenciesSDG
KznarrownumberscurrenciesAOA
AOAstandardnumberscurrenciesAOA
UZSstandardnumberscurrenciesUZS
IRRstandardnumberscurrenciesIRR
HNLstandardnumberscurrenciesHNL
LnarrownumberscurrenciesHNL
CDFstandardnumberscurrenciesCDF
₩narrownumberscurrenciesKPW
KPWstandardnumberscurrenciesKPW
SCRstandardnumberscurrenciesSCR
MWKstandardnumberscurrenciesMWK
UGXstandardnumberscurrenciesUGX
$narrownumberscurrenciesNZD
NZ$standardnumberscurrenciesNZD
HTGstandardnumberscurrenciesHTG
$narrownumberscurrenciesSGD
SGDstandardnumberscurrenciesSGD
DbnarrownumberscurrenciesSTN
STNstandardnumberscurrenciesSTN
GNFstandardnumberscurrenciesGNF
FGnarrownumberscurrenciesGNF
PKRstandardnumberscurrenciesPKR
RsnarrownumberscurrenciesPKR
$narrownumberscurrenciesCUP
CUPstandardnumberscurrenciesCUP
A$standardnumberscurrenciesAUD
$narrownumberscurrenciesAUD
៛narrownumberscurrenciesKHR
KHRstandardnumberscurrenciesKHR
KZTstandardnumberscurrenciesKZT
₸narrownumberscurrenciesKZT
$narrownumberscurrenciesLRD
LRDstandardnumberscurrenciesLRD
$narrownumberscurrenciesBBD
BBDstandardnumberscurrenciesBBD
₴narrownumberscurrenciesUAH
UAHstandardnumberscurrenciesUAH
CRCstandardnumberscurrenciesCRC
₡narrownumberscurrenciesCRC
GHSstandardnumberscurrenciesGHS
¥narrownumberscurrenciesJPY
JP¥standardnumberscurrenciesJPY
AEDstandardnumberscurrenciesAED
SOSstandardnumberscurrenciesSOS
MX$standardnumberscurrenciesMXN
$narrownumberscurrenciesMXN
CFAstandardnumberscurrenciesXOF
MDLstandardnumberscurrenciesMDL
1minimumGroupingDigitsnumbers
¤ #,##0.00standardnumberscurrencyFormatslatnstandard
#,##0.###standardnumbersdecimalFormatslatnstandard
.groupnumberssymbolslatn
-minusSignnumberssymbolslatn
,decimalnumberssymbolslatn
%percentSignnumberssymbolslatn
+plusSignnumberssymbolslatn
NaNnannumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
Eexponentialnumberssymbolslatn
∞infinitynumberssymbolslatn
‰perMillenumberssymbolslatn
javanativenumbersotherNumberingSystems
#E0standardnumbersscientificFormatslatnstandard
{0} – {1}rangenumbersmiscPatternslatn
≥{0}atLeastnumbersmiscPatternslatn
#,##0%standardnumberspercentFormatslatnstandard
latnstandardnumbersdefaultNumberingSystem
{0} kidulsouthunitsshortcoordinateUnit
{0} kulonwestunitsshortcoordinateUnit
{0} lornorthunitsshortcoordinateUnit
arahdisplayNameunitsshortcoordinateUnit
{0} wetaneastunitsshortcoordinateUnit
{0} menit saka busurotherunitsshortunitangle-arc-minutepattern
menit saka busurdisplayNameunitsshortunitangle-arc-minute
{0} gotherunitsshortunitmass-grampattern
{0}/gperUnitPatternunitsshortunitmass-gram
gramdisplayNameunitsshortunitmass-gram
{0} mikrogramotherunitsshortunitmass-microgrampattern
mikrogramdisplayNameunitsshortunitmass-microgram
MLdisplayNameunitsshortunitvolume-megaliter
{0} MLotherunitsshortunitvolume-megaliterpattern
{0} GBotherunitsshortunitdigital-gigabytepattern
GBitedisplayNameunitsshortunitdigital-gigabyte
{0} L/kmotherunitsshortunitconsumption-liter-per-kilometerpattern
liter/kmdisplayNameunitsshortunitconsumption-liter-per-kilometer
poindisplayNameunitsshortunitlength-point
{0} potherunitsshortunitlength-pointpattern
GWdisplayNameunitsshortunitpower-gigawatt
{0} GWotherunitsshortunitpower-gigawattpattern
{0} m²otherunitsshortunitarea-square-meterpattern
m²displayNameunitsshortunitarea-square-meter
{0}/m²perUnitPatternunitsshortunitarea-square-meter
kWdisplayNameunitsshortunitpower-kilowatt
{0} kWotherunitsshortunitpower-kilowattpattern
{0} MWotherunitsshortunitpower-megawattpattern
MWdisplayNameunitsshortunitpower-megawatt
{0} are-kakiotherunitsshortunitvolume-acre-footpattern
are-kakidisplayNameunitsshortunitvolume-acre-foot
