{0} ili {1}2orlistPatterns
NGNstandardNGNcurrenciesnumbers
ERNstandardERNcurrenciesnumbers
BRLstandardBRLcurrenciesnumbers
R$narrowBRLcurrenciesnumbers
FtnarrowHUFcurrenciesnumbers
HUFstandardHUFcurrenciesnumbers
$narrowLRDcurrenciesnumbers
LRDstandardLRDcurrenciesnumbers
LYDstandardLYDcurrenciesnumbers
$narrowMXNcurrenciesnumbers
MXNstandardMXNcurrenciesnumbers
VUVstandardVUVcurrenciesnumbers
£narrowSYPcurrenciesnumbers
SYPstandardSYPcurrenciesnumbers
NPRstandardNPRcurrenciesnumbers
RsnarrowNPRcurrenciesnumbers
SDGstandardSDGcurrenciesnumbers
GMDstandardGMDcurrenciesnumbers
LBPstandardLBPcurrenciesnumbers
L£narrowLBPcurrenciesnumbers
₹narrowINRcurrenciesnumbers
₹standardINRcurrenciesnumbers
NZDstandardNZDcurrenciesnumbers
$narrowNZDcurrenciesnumbers
$narrowXCDcurrenciesnumbers
XCDstandardXCDcurrenciesnumbers
KčnarrowCZKcurrenciesnumbers
CZKstandardCZKcurrenciesnumbers
CHFstandardCHFcurrenciesnumbers
LnarrowHNLcurrenciesnumbers
HNLstandardHNLcurrenciesnumbers
MWKstandardMWKcurrenciesnumbers
TLvariantTRYcurrenciesnumbers
TRYstandardTRYcurrenciesnumbers
₺narrowTRYcurrenciesnumbers
SHPstandardSHPcurrenciesnumbers
£narrowSHPcurrenciesnumbers
DOPstandardDOPcurrenciesnumbers
$narrowDOPcurrenciesnumbers
BZDstandardBZDcurrenciesnumbers
$narrowBZDcurrenciesnumbers
LTLstandardLTLcurrenciesnumbers
KESstandardKEScurrenciesnumbers
IQDstandardIQDcurrenciesnumbers
SARstandardSARcurrenciesnumbers
KGSstandardKGScurrenciesnumbers
MNTstandardMNTcurrenciesnumbers
₮narrowMNTcurrenciesnumbers
₫standardVNDcurrenciesnumbers
₫narrowVNDcurrenciesnumbers
T$narrowTOPcurrenciesnumbers
TOPstandardTOPcurrenciesnumbers
NOKstandardNOKcurrenciesnumbers
krnarrowNOKcurrenciesnumbers
TNDstandardTNDcurrenciesnumbers
$narrowBNDcurrenciesnumbers
BNDstandardBNDcurrenciesnumbers
£narrowFKPcurrenciesnumbers
FKPstandardFKPcurrenciesnumbers
$narrowCADcurrenciesnumbers
CADstandardCADcurrenciesnumbers
RsnarrowMURcurrenciesnumbers
MURstandardMURcurrenciesnumbers
JMDstandardJMDcurrenciesnumbers
$narrowJMDcurrenciesnumbers
SGDstandardSGDcurrenciesnumbers
$narrowSGDcurrenciesnumbers
XPFstandardXPFcurrenciesnumbers
TJSstandardTJScurrenciesnumbers
р.narrowBYNcurrenciesnumbers
BYNstandardBYNcurrenciesnumbers
IRRstandardIRRcurrenciesnumbers
MMKstandardMMKcurrenciesnumbers
KnarrowMMKcurrenciesnumbers
LVLstandardLVLcurrenciesnumbers
CFAstandardXOFcurrenciesnumbers
$narrowTTDcurrenciesnumbers
TTDstandardTTDcurrenciesnumbers
SSPstandardSSPcurrenciesnumbers
£narrowSSPcurrenciesnumbers
$narrowUSDcurrenciesnumbers
USDstandardUSDcurrenciesnumbers
DJFstandardDJFcurrenciesnumbers
BSDstandardBSDcurrenciesnumbers
$narrowBSDcurrenciesnumbers
MADstandardMADcurrenciesnumbers
MOPstandardMOPcurrenciesnumbers
CRCstandardCRCcurrenciesnumbers
₡narrowCRCcurrenciesnumbers
NT$narrowTWDcurrenciesnumbers
NT$standardTWDcurrenciesnumbers
GNFstandardGNFcurrenciesnumbers
FGnarrowGNFcurrenciesnumbers
MZNstandardMZNcurrenciesnumbers
BIFstandardBIFcurrenciesnumbers
MVRstandardMVRcurrenciesnumbers
€standardEURcurrenciesnumbers
€narrowEURcurrenciesnumbers
₽narrowRUBcurrenciesnumbers
RUBstandardRUBcurrenciesnumbers
RONstandardRONcurrenciesnumbers
leinarrowRONcurrenciesnumbers
MGAstandardMGAcurrenciesnumbers
ArnarrowMGAcurrenciesnumbers
CDFstandardCDFcurrenciesnumbers
ZARstandardZARcurrenciesnumbers
RnarrowZARcurrenciesnumbers
₾narrowGELcurrenciesnumbers
GELstandardGELcurrenciesnumbers
UYUstandardUYUcurrenciesnumbers
$narrowUYUcurrenciesnumbers
CLPstandardCLPcurrenciesnumbers
$narrowCLPcurrenciesnumbers
฿standardTHBcurrenciesnumbers
฿narrowTHBcurrenciesnumbers
YERstandardYERcurrenciesnumbers
$narrowCUPcurrenciesnumbers
CUPstandardCUPcurrenciesnumbers
PHPstandardPHPcurrenciesnumbers
₱narrowPHPcurrenciesnumbers
ANGstandardANGcurrenciesnumbers
$narrowKYDcurrenciesnumbers
KYDstandardKYDcurrenciesnumbers
₩narrowKPWcurrenciesnumbers
KPWstandardKPWcurrenciesnumbers
$narrowSBDcurrenciesnumbers
SBDstandardSBDcurrenciesnumbers
DKKstandardDKKcurrenciesnumbers
krnarrowDKKcurrenciesnumbers
PENstandardPENcurrenciesnumbers
C$narrowNIOcurrenciesnumbers
NIOstandardNIOcurrenciesnumbers
$narrowGYDcurrenciesnumbers
GYDstandardGYDcurrenciesnumbers
BBDstandardBBDcurrenciesnumbers
$narrowBBDcurrenciesnumbers
BYRstandardBYRcurrenciesnumbers
UGXstandardUGXcurrenciesnumbers
TMTstandardTMTcurrenciesnumbers
RWFstandardRWFcurrenciesnumbers
RFnarrowRWFcurrenciesnumbers
CUCstandardCUCcurrenciesnumbers
$narrowCUCcurrenciesnumbers
MDLstandardMDLcurrenciesnumbers
PABstandardPABcurrenciesnumbers
DbnarrowSTNcurrenciesnumbers
STNstandardSTNcurrenciesnumbers
¥narrowJPYcurrenciesnumbers
¥standardJPYcurrenciesnumbers
NADstandardNADcurrenciesnumbers
$narrowNADcurrenciesnumbers
₸narrowKZTcurrenciesnumbers
KZTstandardKZTcurrenciesnumbers
EGPstandardEGPcurrenciesnumbers
E£narrowEGPcurrenciesnumbers
din.standardRSDcurrenciesnumbers
CFnarrowKMFcurrenciesnumbers
KMFstandardKMFcurrenciesnumbers
KznarrowAOAcurrenciesnumbers
AOAstandardAOAcurrenciesnumbers
STDstandardSTDcurrenciesnumbers
OMRstandardOMRcurrenciesnumbers
$narrowFJDcurrenciesnumbers
FJDstandardFJDcurrenciesnumbers
$narrowCOPcurrenciesnumbers
COPstandardCOPcurrenciesnumbers
MROstandardMROcurrenciesnumbers
AMDstandardAMDcurrenciesnumbers
SOSstandardSOScurrenciesnumbers
ZKnarrowZMWcurrenciesnumbers
ZMWstandardZMWcurrenciesnumbers
$narrowAUDcurrenciesnumbers
AUDstandardAUDcurrenciesnumbers
GIPstandardGIPcurrenciesnumbers
£narrowGIPcurrenciesnumbers
ETBstandardETBcurrenciesnumbers
BGNstandardBGNcurrenciesnumbers
DZDstandardDZDcurrenciesnumbers
WSTstandardWSTcurrenciesnumbers
RsnarrowPKRcurrenciesnumbers
PKRstandardPKRcurrenciesnumbers
ARSstandardARScurrenciesnumbers
$narrowARScurrenciesnumbers
JODstandardJODcurrenciesnumbers
KWDstandardKWDcurrenciesnumbers
ILSstandardILScurrenciesnumbers
₪narrowILScurrenciesnumbers
FCFAstandardXAFcurrenciesnumbers
SLLstandardSLLcurrenciesnumbers
SCRstandardSCRcurrenciesnumbers
0 bil'.'1000000000000shortlatndecimalFormatsnumbers
00 bil'.'10000000000000shortlatndecimalFormatsnumbers
0 hilj'.'1000shortlatndecimalFormatsnumbers
000 mlr'.'100000000000shortlatndecimalFormatsnumbers
000 hilj'.'100000shortlatndecimalFormatsnumbers
00 mil'.'10000000shortlatndecimalFormatsnumbers
00 hilj'.'10000shortlatndecimalFormatsnumbers
00 mlr'.'10000000000shortlatndecimalFormatsnumbers
000 mil'.'100000000shortlatndecimalFormatsnumbers
000 bil'.'100000000000000shortlatndecimalFormatsnumbers
0 mlr'.'1000000000shortlatndecimalFormatsnumbers
0 mil'.'1000000shortlatndecimalFormatsnumbers
00 milijardi10000000000longlatndecimalFormatsnumbers
00 hiljada10000longlatndecimalFormatsnumbers
000 milijardi100000000000longlatndecimalFormatsnumbers
00 miliona10000000longlatndecimalFormatsnumbers
000 hiljada100000longlatndecimalFormatsnumbers
00 biliona10000000000000longlatndecimalFormatsnumbers
0 biliona1000000000000longlatndecimalFormatsnumbers
0 hiljada1000longlatndecimalFormatsnumbers
000 biliona100000000000000longlatndecimalFormatsnumbers
000 miliona100000000longlatndecimalFormatsnumbers
0 milijardi1000000000longlatndecimalFormatsnumbers
0 miliona1000000longlatndecimalFormatsnumbers
#,##0.###standardstandardlatndecimalFormatsnumbers
≤{0}atMostlatnmiscPatternsnumbers
~{0}approximatelylatnmiscPatternsnumbers
{0}+atLeastlatnmiscPatternsnumbers
{0} – {1}rangelatnmiscPatternsnumbers
#,##0 %standardstandardlatnpercentFormatsnumbers
000 bil'.' ¤100000000000000shortlatncurrencyFormatsnumbers
0 mlr'.' ¤1000000000shortlatncurrencyFormatsnumbers
0 mil'.' ¤1000000shortlatncurrencyFormatsnumbers
000 mil'.' ¤100000000shortlatncurrencyFormatsnumbers
00 bil'.' ¤10000000000000shortlatncurrencyFormatsnumbers
0 hilj'.' ¤1000shortlatncurrencyFormatsnumbers
0 bil'.' ¤1000000000000shortlatncurrencyFormatsnumbers
00 mil'.' ¤10000000shortlatncurrencyFormatsnumbers
000 mlr'.' ¤100000000000shortlatncurrencyFormatsnumbers
00 hilj'.' ¤10000shortlatncurrencyFormatsnumbers
000 hilj'.' ¤100000shortlatncurrencyFormatsnumbers
00 mlr'.' ¤10000000000shortlatncurrencyFormatsnumbers
#,##0.00 ¤standardstandardlatncurrencyFormatsnumbers
latnnativeotherNumberingSystemsnumbers
Afrička pismaafrican_scriptslabelscharacterLabels
InterpunkcijapunctuationlabelscharacterLabels
UparenopairedlabelscharacterLabels
FormatformatlabelscharacterLabels
Geometrijski oblicigeometric_shapeslabelscharacterLabels
KanbunkanbunlabelscharacterLabels
StrjelicearrowslabelscharacterLabels
Strjelice nadoljedownwards_arrowslabelscharacterLabels
Format i prazan prostorformat_whitespacelabelscharacterLabels
Hrana i pićefood_drinklabelscharacterLabels
Znakovi za ideografski opisideographic_desc_characterslabelscharacterLabels
Strjelice ulijevoleftwards_arrowslabelscharacterLabels
Znakovi/zvjezdice za isticanjebullets_starslabelscharacterLabels
Bliskoistočna pismamiddle_eastern_scriptslabelscharacterLabels
Han ključevihan_radicalslabelscharacterLabels
Varijante oblika polovične širinehalf_width_form_variantlabelscharacterLabels
Nasmiješena lica i ljudismileys_peoplelabelscharacterLabels
Moderna pismamodern_scriptslabelscharacterLabels
ObjektiobjectslabelscharacterLabels
OstalootherlabelscharacterLabels
DingbatidingbatslabelscharacterLabels
Evropska pismaeuropean_scriptslabelscharacterLabels
Simboli za predviđanjedivination_symbolslabelscharacterLabels
Vokalni jamovocalic_jamolabelscharacterLabels
Tehnički simbolitechnical_symbolslabelscharacterLabels
PiktogramipictographslabelscharacterLabels
Strjelice nadolje nagoredownwards_upwards_arrowslabelscharacterLabels
Japanski kanajapanese_kanalabelscharacterLabels
Prazan prostorwhitespacelabelscharacterLabels
Južnoazijska pismasouth_asian_scriptslabelscharacterLabels
Varijante malih oblikasmall_form_variantlabelscharacterLabels
Linijebox_drawinglabelscharacterLabels
OsobapersonlabelscharacterLabels
Han znakovihan_characterslabelscharacterLabels
Kapica za tipkukeycaplabelscharacterLabels
Simboli valutacurrency_symbolslabelscharacterLabels
PutovanjatravellabelscharacterLabels
Jugoistočnoazijska pismasoutheast_asian_scriptslabelscharacterLabels
Fonetska abecedaphonetic_alphabetlabelscharacterLabels
Nerazdvajajući znakovinonspacinglabelscharacterLabels
Brajevo pismobraillelabelscharacterLabels
Simboli nalik slovimaletterlike_symbolslabelscharacterLabels
TijelobodylabelscharacterLabels
Hanzi (tradicionalni)hanzi_traditionallabelscharacterLabels
BrojevinumberslabelscharacterLabels
PrirodanaturelabelscharacterLabels
Muzički simbolimusical_symbolslabelscharacterLabels
Varijante oblikavariant_formslabelscharacterLabels
Zapadnoazijska pismawestern_asian_scriptslabelscharacterLabels
Strjelice udesnorightwards_arrowslabelscharacterLabels
ŽivotinjaanimallabelscharacterLabels
Crtica/poveznikdash_connectorlabelscharacterLabels
MjestoplacelabelscharacterLabels
Tonske oznaketone_markslabelscharacterLabels
CifredigitslabelscharacterLabels
Istočnoazijska pismaeast_asian_scriptslabelscharacterLabels
ZastaveflagslabelscharacterLabels
ŽenskofemalelabelscharacterLabels
Znakovni/standardni simbolisign_standard_symbolslabelscharacterLabels
Matematički simbolimath_symbolslabelscharacterLabels
ZgradabuildinglabelscharacterLabels
MuškomalelabelscharacterLabels
ZastavaflaglabelscharacterLabels
HanjahanjalabelscharacterLabels
ModifikatormodifierlabelscharacterLabels
Stara pismahistoric_scriptslabelscharacterLabels
Varijante oblika pune širinefull_width_form_variantlabelscharacterLabels
RazmakspacinglabelscharacterLabels
SimbolisymbolslabelscharacterLabels
SportsportlabelscharacterLabels
VrijemeweatherlabelscharacterLabels
BiljkaplantlabelscharacterLabels
Strjelica nagoreupwards_arrowslabelscharacterLabels
Putovanja i mjestatravel_placeslabelscharacterLabels
Strjelice ulijevo udesnoleftwards_rightwards_arrowslabelscharacterLabels
RaznomiscellaneouslabelscharacterLabels
AktivnostiactivitieslabelscharacterLabels
Američka pismaamerican_scriptslabelscharacterLabels
Hanzi (pojednostavljeni)hanzi_simplifiedlabelscharacterLabels
Ograničena upotrebalimited_uselabelscharacterLabels
SmajlismileylabelscharacterLabels
Konsonantski jamoconsonantal_jamolabelscharacterLabels
Emoji sličiceemojilabelscharacterLabels
Životinje ili prirodaanimals_naturelabelscharacterLabels
KanjikanjilabelscharacterLabels
SrceheartlabelscharacterLabels
{0} — raznomiscellaneouspatternscharacterLabels
{0} potezistrokespatternscharacterLabels
{0} — starohistoricpatternscharacterLabels
{0}: {1}category-listpatternscharacterLabels
Pisma — {0}scriptspatternscharacterLabels
{0} — produženoextendedpatternscharacterLabels
{0} — ostalootherpatternscharacterLabels
{0} — kompatibilnocompatibilitypatternscharacterLabels
{0} — sveallpatternscharacterLabels
{0} — okruženoenclosedpatternscharacterLabels
britanskiUKmeasurementSystemNameslocaleDisplayNames
američkiUSmeasurementSystemNameslocaleDisplayNames
metričkimetricmeasurementSystemNameslocaleDisplayNames
Jezik: {0}languagecodePatternslocaleDisplayNames
Regija: {0}territorycodePatternslocaleDisplayNames
Pismo: {0}scriptcodePatternslocaleDisplayNames
Uobičajena ortografijaKKCORvariantslocaleDisplayNames
Lipovac dijalekt rezijanskiLIPAWvariantslocaleDisplayNames
IPA fonetikaFONIPAvariantslocaleDisplayNames
Ujedinjeni turski latinični alfabetBAKU1926variantslocaleDisplayNames
standardna ortografijaKSCORvariantslocaleDisplayNames
Vejd-Žajl romanizacijaWADEGILEvariantslocaleDisplayNames
SahoSAAHOvariantslocaleDisplayNames
Gnjiva/Njiva dijalektNJIVAvariantslocaleDisplayNames
SkauzSCOUSEvariantslocaleDisplayNames
Pinjinska romanizacijaPINYINvariantslocaleDisplayNames
Oseako/Osojane dijalektOSOJSvariantslocaleDisplayNames
Nemačka ortografija 19961996variantslocaleDisplayNames
Istočni jermenskiAREVELAvariantslocaleDisplayNames
ValencijskiVALENCIAvariantslocaleDisplayNames
Taraskijevica ortografijaTARASKvariantslocaleDisplayNames
BuntlingBOONTvariantslocaleDisplayNames
PolitonikPOLYTONvariantslocaleDisplayNames
moderni volapukNULIKvariantslocaleDisplayNames
metelčicaMETELKOvariantslocaleDisplayNames
Zapadno-jermenskiAREVMDAvariantslocaleDisplayNames
Revidirana ortigrafijaREVISEDvariantslocaleDisplayNames
KompjuterPOSIXvariantslocaleDisplayNames
aluku dijalektALUKUvariantslocaleDisplayNames
RezijanROZAJvariantslocaleDisplayNames
Škotski standardni engleskiSCOTLANDvariantslocaleDisplayNames
Tradicionalna nemačka ortografija1901variantslocaleDisplayNames
MonotonikMONOTONvariantslocaleDisplayNames
Francuski iz kasnog srednjeg veka do 1606.1606NICTvariantslocaleDisplayNames
pamaka dijalektPAMAKAvariantslocaleDisplayNames
San Đorđijo/Bila dijalektBISKEvariantslocaleDisplayNames
UPA fonetikaFONUPAvariantslocaleDisplayNames
rani moderni engleskiEMODENGvariantslocaleDisplayNames
Akademski1959ACADvariantslocaleDisplayNames
Ujedinjena ortografijaUCCORvariantslocaleDisplayNames
Ujedinjena revidirana ortografijaUCRCORvariantslocaleDisplayNames
Stolvica/Solbica dijalektSOLBAvariantslocaleDisplayNames
Standardizovana rezijanska ortografija1994variantslocaleDisplayNames
Natison dijalektNEDISvariantslocaleDisplayNames
Rani moderni francuski1694ACADvariantslocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
{0}: {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
Evropa150territorieslocaleDisplayNames
UgandaUGterritorieslocaleDisplayNames
ŠpanijaESterritorieslocaleDisplayNames
Srednja Afrika017territorieslocaleDisplayNames
MongolijaMNterritorieslocaleDisplayNames
TanzanijaTZterritorieslocaleDisplayNames
FidžiFJterritorieslocaleDisplayNames
Hong KongHKterritorieslocaleDisplayNames
MeksikoMXterritorieslocaleDisplayNames
SomalijaSOterritorieslocaleDisplayNames
KazahstanKZterritorieslocaleDisplayNames
MaltaMTterritorieslocaleDisplayNames
Sjeverni dio Amerike021territorieslocaleDisplayNames
AntarktikaAQterritorieslocaleDisplayNames
MaliMLterritorieslocaleDisplayNames
KolumbijaCOterritorieslocaleDisplayNames
ButanBTterritorieslocaleDisplayNames
BeninBJterritorieslocaleDisplayNames
ArubaAWterritorieslocaleDisplayNames
TongaTOterritorieslocaleDisplayNames
MalezijaMYterritorieslocaleDisplayNames
Sveti Kits i NevisKNterritorieslocaleDisplayNames
BermudaBMterritorieslocaleDisplayNames
DR KongoCDterritorieslocaleDisplayNames
Ujedinjeni Arapski EmiratiAEterritorieslocaleDisplayNames
TadžikistanTJterritorieslocaleDisplayNames
TurskaTRterritorieslocaleDisplayNames
IzraelILterritorieslocaleDisplayNames
Solomonska OstrvaSBterritorieslocaleDisplayNames
Seuta i MeliljaEAterritorieslocaleDisplayNames
BarbadosBBterritorieslocaleDisplayNames
Američka Djevičanska ostrvaVIterritorieslocaleDisplayNames
Češka RepublikaCZterritorieslocaleDisplayNames
UzbekistanUZterritorieslocaleDisplayNames
Nova KaledonijaNCterritorieslocaleDisplayNames
GuamGUterritorieslocaleDisplayNames
RuandaRWterritorieslocaleDisplayNames
TuvaluTVterritorieslocaleDisplayNames
LaosLAterritorieslocaleDisplayNames
ČileCLterritorieslocaleDisplayNames
HaitiHTterritorieslocaleDisplayNames
SlovačkaSKterritorieslocaleDisplayNames
MauritanijaMRterritorieslocaleDisplayNames
IslandISterritorieslocaleDisplayNames
SamoaWSterritorieslocaleDisplayNames
SADUSterritorieslocaleDisplayNames
BocvanaBWterritorieslocaleDisplayNames
NauruNRterritorieslocaleDisplayNames
BolivijaBOterritorieslocaleDisplayNames
Sjeverna Evropa154territorieslocaleDisplayNames
HrvatskaHRterritorieslocaleDisplayNames
NjemačkaDEterritorieslocaleDisplayNames
IndijaINterritorieslocaleDisplayNames
Srednja Azija143territorieslocaleDisplayNames
EurozonaEZterritorieslocaleDisplayNames
TLTLterritorieslocaleDisplayNames
Ostrva Turks i KaikosTCterritorieslocaleDisplayNames
LibijaLYterritorieslocaleDisplayNames
KamerunCMterritorieslocaleDisplayNames
LitvanijaLTterritorieslocaleDisplayNames
Južna KorejaKRterritorieslocaleDisplayNames
FrancuskaFRterritorieslocaleDisplayNames
GrenadaGDterritorieslocaleDisplayNames
Amerika019territorieslocaleDisplayNames
San MarinoSMterritorieslocaleDisplayNames
Sveti BartolomejBLterritorieslocaleDisplayNames
Farska ostrvaFOterritorieslocaleDisplayNames
Južnoafrička RepublikaZAterritorieslocaleDisplayNames
JerseyJEterritorieslocaleDisplayNames
KambodžaKHterritorieslocaleDisplayNames
FilipiniPHterritorieslocaleDisplayNames
LibanLBterritorieslocaleDisplayNames
AndoraADterritorieslocaleDisplayNames
SrbijaRSterritorieslocaleDisplayNames
EritrejaERterritorieslocaleDisplayNames
Francuska PolinezijaPFterritorieslocaleDisplayNames
AzerbejdžanAZterritorieslocaleDisplayNames
Nepoznata oblastZZterritorieslocaleDisplayNames
Porto RikoPRterritorieslocaleDisplayNames
Afrika002territorieslocaleDisplayNames
Sveti MartinMFterritorieslocaleDisplayNames
ArmenijaAMterritorieslocaleDisplayNames
Antigva i BarbudaAGterritorieslocaleDisplayNames
SvazilendSZterritorieslocaleDisplayNames
KomoriKMterritorieslocaleDisplayNames
Kajmanska ostrvaKYterritorieslocaleDisplayNames
KostarikaCRterritorieslocaleDisplayNames
Kape VerdeCVterritorieslocaleDisplayNames
Subsaharska Afrika202territorieslocaleDisplayNames
Saudijska ArabijaSAterritorieslocaleDisplayNames
TunisTNterritorieslocaleDisplayNames
Britanska Teritorija u Indijskom OkeanuIOterritorieslocaleDisplayNames
Sveti Petar i MikelonPMterritorieslocaleDisplayNames
NamibijaNAterritorieslocaleDisplayNames
ZambijaZMterritorieslocaleDisplayNames
VatikanVAterritorieslocaleDisplayNames
Centralnoafrička RepublikaCFterritorieslocaleDisplayNames
ParagvajPYterritorieslocaleDisplayNames
EkvadorECterritorieslocaleDisplayNames
BrunejBNterritorieslocaleDisplayNames
GruzijaGEterritorieslocaleDisplayNames
Zapadna SaharaEHterritorieslocaleDisplayNames
PortugalPTterritorieslocaleDisplayNames
Kukova ostrvaCKterritorieslocaleDisplayNames
Azija142territorieslocaleDisplayNames
Zapadna Azija145territorieslocaleDisplayNames
Ekvatorijalna GvinejaGQterritorieslocaleDisplayNames
Južna Džordžija i Južna Sendvič ostrvaGSterritorieslocaleDisplayNames
LatvijaLVterritorieslocaleDisplayNames
KiribatiKIterritorieslocaleDisplayNames
JamajkaJMterritorieslocaleDisplayNames
Olandska ostrvaAXterritorieslocaleDisplayNames
UKGBterritorieslocaleDisplayNames
GibraltarGIterritorieslocaleDisplayNames
Kanarska ostrvaICterritorieslocaleDisplayNames
MađarskaHUterritorieslocaleDisplayNames
ZimbabveZWterritorieslocaleDisplayNames
UkrajinaUAterritorieslocaleDisplayNames
NigerijaNGterritorieslocaleDisplayNames
Sjeverna Marijanska ostrvaMPterritorieslocaleDisplayNames
KatarQAterritorieslocaleDisplayNames
Evropska unijaEUterritorieslocaleDisplayNames
Američka Vanjska OstrvaUMterritorieslocaleDisplayNames
VijetnamVNterritorieslocaleDisplayNames
PoljskaPLterritorieslocaleDisplayNames
GvadalupeGPterritorieslocaleDisplayNames
Crna GoraMEterritorieslocaleDisplayNames
Burkina FasoBFterritorieslocaleDisplayNames
KinaCNterritorieslocaleDisplayNames
Ostrva Valis i FutunaWFterritorieslocaleDisplayNames
Herd i arhipelag MekDonaldHMterritorieslocaleDisplayNames
TurkmenistanTMterritorieslocaleDisplayNames
Maršalova ostrvaMHterritorieslocaleDisplayNames
PanamaPAterritorieslocaleDisplayNames
RusijaRUterritorieslocaleDisplayNames
Novi ZelandNZterritorieslocaleDisplayNames
MarokoMAterritorieslocaleDisplayNames
LiberijaLRterritorieslocaleDisplayNames
VanuatuVUterritorieslocaleDisplayNames
IrakIQterritorieslocaleDisplayNames
Latinska Amerika419territorieslocaleDisplayNames
NiueNUterritorieslocaleDisplayNames
BugarskaBGterritorieslocaleDisplayNames
MikronezijaFMterritorieslocaleDisplayNames
SingapurSGterritorieslocaleDisplayNames
SejšeliSCterritorieslocaleDisplayNames
MjanmarMMterritorieslocaleDisplayNames
NorveškaNOterritorieslocaleDisplayNames
KurasaoCWterritorieslocaleDisplayNames
Južna Evropa039territorieslocaleDisplayNames
PalauPWterritorieslocaleDisplayNames
Sveti Vinsent i GrenadinVCterritorieslocaleDisplayNames
