{0} {1}TimezonecalendarsgregorianappendItems
¥standardnumberscurrenciesCNY
#E0standardnumbersscientificFormatslatnstandard
#,##0%standardnumberspercentFormatslatnstandard
ꑱꇩꉙenlocaleDisplayNameslanguages
ꁍꄨꑸꉙptlocaleDisplayNameslanguages
ꄓꇩꉙdelocaleDisplayNameslanguages
ꑴꄊꆺꉙitlocaleDisplayNameslanguages
ꆈꌠꉙiilocaleDisplayNameslanguages
ꃔꇩꉙfrlocaleDisplayNameslanguages
ꏝꀪꉙjalocaleDisplayNameslanguages
ꑭꀠꑸꉙeslocaleDisplayNameslanguages
ꀎꋏꍏꇩꉙzh_HantlocaleDisplayNameslanguages
ꊉꇩꉙrulocaleDisplayNameslanguages
ꀠꑟꁍꄨꑸꉙpt_BRlocaleDisplayNameslanguages
ꈝꐯꍏꇩꉙzh_HanslocaleDisplayNameslanguages
ꍏꇩꉙzhlocaleDisplayNameslanguages
ꅉꀋꌠꅇꂷundlocaleDisplayNameslanguages
ꑴꄊꆺITlocaleDisplayNamesterritories
ꑴꄗINlocaleDisplayNamesterritories
ꀠꑭBRlocaleDisplayNamesterritories
ꊉꇆꌦRUlocaleDisplayNamesterritories
ꃔꇩFRlocaleDisplayNamesterritories
ꑱꇩGBlocaleDisplayNamesterritories
ꃅꄷꅉꀋꐚꌠZZlocaleDisplayNamesterritories
ꄓꇩDElocaleDisplayNamesterritories
ꍏꇩCNlocaleDisplayNamesterritories
ꂰꇩUSlocaleDisplayNamesterritories
ꏝꀪJPlocaleDisplayNamesterritories
ꀊꇁꀨꁱꂷArablocaleDisplayNamesscripts
ꇁꄀꁱꂷLatnlocaleDisplayNamesscripts
ꅉꀋꐚꌠꁱꂷZzzzlocaleDisplayNamesscripts
ꁱꀋꉆꌠZxxxlocaleDisplayNamesscripts
ꈝꐯꉌꈲꁱꂷHanslocaleDisplayNamesscripts
ꀊꆨꌦꇁꃚꁱꂷCyrllocaleDisplayNamesscripts
ꀎꋏꉌꈲꁱꂷHantlocaleDisplayNamesscripts
ꆈꌠꁱꂷYiiilocaleDisplayNamesscripts
ꂰꇩUSlocaleDisplayNamesmeasurementSystemNames
ꂰꌬꌠmetriclocaleDisplayNamesmeasurementSystemNames
ꃅꄷ: {0}territorylocaleDisplayNamescodePatterns
ꇇꁱ: {0}scriptlocaleDisplayNamescodePatterns
ꅇꉙ: {0}languagelocaleDisplayNamescodePatterns
[ꀀ ꀋ ꀗ ꀣ ꀯ ꀺ ꁆ ꁒ ꁞ ꁩ ꁵ ꂁ ꂍ ꂘ ꂤ ꂰ ꂼ ꃇ ꃓ ꃟ ꃫ ꃶ ꄂ ꄎ ꄚ ꄥ ꄱ ꄽ ꅉ ꅔ ꅠ ꅬ ꅸ ꆃ ꆏ ꆛ ꆧ ꆳ ꆾ ꇊ ꇖ ꇢ ꇭ ꇹ ꈅ ꈑ ꈜ ꈨ ꈴ ꉀ ꉋ ꉗ ꉣ ꉯ ꉺ ꊆ ꊒ ꊞ ꊩ ꊵ ꋁ ꋍ ꋘ ꋤ ꋰ ꋼ ꌇ ꌓ ꌟ ꌫ ꌷ ꍂ ꍎ ꍚ ꍦ ꍱ ꍽ ꎉ ꎕ ꎠ ꎬ ꎸ ꏄ ꏏ ꏛ ꏧ ꏳ ꏾ ꐊ ꐖ ꐢ ꐭ ꐹ ꑅ ꑑ ꑜ ꑨ ꑴ ꒀ ꒋ]indexcharactersexemplarCharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[ꀀ-ꒌ]standardcharactersexemplarCharacters
