GuamGUterritorieslocaleDisplayNames
UgandaUGterritorieslocaleDisplayNames
MɔngoliaMNterritorieslocaleDisplayNames
TanzaniaTZterritorieslocaleDisplayNames
SpainESterritorieslocaleDisplayNames
FigyiFJterritorieslocaleDisplayNames
MɛksikoMXterritorieslocaleDisplayNames
SomaliaSOterritorieslocaleDisplayNames
KazakstanKZterritorieslocaleDisplayNames
MɔltaMTterritorieslocaleDisplayNames
Wallis ne FutunaWFterritorieslocaleDisplayNames
Marshall IslandsMHterritorieslocaleDisplayNames
TɛkmɛnistanTMterritorieslocaleDisplayNames
RɔhyeaRUterritorieslocaleDisplayNames
VanuatuVUterritorieslocaleDisplayNames
PanamaPAterritorieslocaleDisplayNames
LaeberiaLRterritorieslocaleDisplayNames
Ziland FoforoNZterritorieslocaleDisplayNames
MorokoMAterritorieslocaleDisplayNames
IrakIQterritorieslocaleDisplayNames
ZembabweZWterritorieslocaleDisplayNames
KataQAterritorieslocaleDisplayNames
UkrenUAterritorieslocaleDisplayNames
NaegyeriaNGterritorieslocaleDisplayNames
Northern Mariana IslandsMPterritorieslocaleDisplayNames
PolandPLterritorieslocaleDisplayNames
ViɛtnamVNterritorieslocaleDisplayNames
KyaenaCNterritorieslocaleDisplayNames
Bɔkina FasoBFterritorieslocaleDisplayNames
GuwadelupGPterritorieslocaleDisplayNames
ZambiaZMterritorieslocaleDisplayNames
TunihyiaTNterritorieslocaleDisplayNames
Vatican ManVAterritorieslocaleDisplayNames
BrunaeBNterritorieslocaleDisplayNames
Saudi ArabiaSAterritorieslocaleDisplayNames
ParaguayPYterritorieslocaleDisplayNames
Saint Pierre ne MiquelonPMterritorieslocaleDisplayNames
NamibiaNAterritorieslocaleDisplayNames
Afrika Finimfin ManCFterritorieslocaleDisplayNames
IkuwadɔECterritorieslocaleDisplayNames
Britenfo Hɔn Man Wɔ India Po No MuIOterritorieslocaleDisplayNames
GyɔgyeaGEterritorieslocaleDisplayNames
Kook NsupɔwCKterritorieslocaleDisplayNames
PɔtugalPTterritorieslocaleDisplayNames
LatviaLVterritorieslocaleDisplayNames
KiribatiKIterritorieslocaleDisplayNames
GyamekaJMterritorieslocaleDisplayNames
Ahendiman NkabomGBterritorieslocaleDisplayNames
GyebraltaGIterritorieslocaleDisplayNames
Gini IkuwetaGQterritorieslocaleDisplayNames
HangariHUterritorieslocaleDisplayNames
AzebaegyanAZterritorieslocaleDisplayNames
Frɛnkye PɔlenehyiaPFterritorieslocaleDisplayNames
AndoraADterritorieslocaleDisplayNames
ƐritreaERterritorieslocaleDisplayNames
Kemanfo IslandsKYterritorieslocaleDisplayNames
SwazilandSZterritorieslocaleDisplayNames
Puɛto RikoPRterritorieslocaleDisplayNames
Kɔsta RikaCRterritorieslocaleDisplayNames
KɔmɔrɔsKMterritorieslocaleDisplayNames
Kepvɛdfo IslandsCVterritorieslocaleDisplayNames
Antigua ne BaabudaAGterritorieslocaleDisplayNames
AameniaAMterritorieslocaleDisplayNames
SwedenSEterritorieslocaleDisplayNames
KubaCUterritorieslocaleDisplayNames
Palestaen West Bank ne GazaPSterritorieslocaleDisplayNames
Papua Guinea FoforoPGterritorieslocaleDisplayNames
MalawiMWterritorieslocaleDisplayNames
ƆstreliaAUterritorieslocaleDisplayNames
AfganistanAFterritorieslocaleDisplayNames
GreenmanGLterritorieslocaleDisplayNames
SenegalSNterritorieslocaleDisplayNames
São Tomé and PríncipeSTterritorieslocaleDisplayNames
SudanSDterritorieslocaleDisplayNames
MantseratMSterritorieslocaleDisplayNames
MatinikMQterritorieslocaleDisplayNames
FinlandFIterritorieslocaleDisplayNames
KɛɛgestanKGterritorieslocaleDisplayNames
IranIRterritorieslocaleDisplayNames
MadagaskaMGterritorieslocaleDisplayNames
TogoTGterritorieslocaleDisplayNames
KyadTDterritorieslocaleDisplayNames
PeruPEterritorieslocaleDisplayNames
NekaraguwaNIterritorieslocaleDisplayNames
Nɔfolk AelandNFterritorieslocaleDisplayNames
BangladɛhyeBDterritorieslocaleDisplayNames
BɛlgyiumBEterritorieslocaleDisplayNames
DɔmenekaDMterritorieslocaleDisplayNames
TaiwanTWterritorieslocaleDisplayNames
GayanaGYterritorieslocaleDisplayNames
Ɛl SalvadɔSVterritorieslocaleDisplayNames
PitcairnPNterritorieslocaleDisplayNames
LɛsutuLSterritorieslocaleDisplayNames
AerelandIEterritorieslocaleDisplayNames
NigyɛNEterritorieslocaleDisplayNames
BelizBZterritorieslocaleDisplayNames
MaldivesMVterritorieslocaleDisplayNames
MasedoniaMKterritorieslocaleDisplayNames
Bosnia ne HɛzegovinaBAterritorieslocaleDisplayNames
AgyɛntinaARterritorieslocaleDisplayNames
GreekmanGRterritorieslocaleDisplayNames
HɔndurasHNterritorieslocaleDisplayNames
GyapanJPterritorieslocaleDisplayNames
SloviniaSIterritorieslocaleDisplayNames
NɛdɛlandNLterritorieslocaleDisplayNames
GyibutiDJterritorieslocaleDisplayNames
La Côte d’IvoireCIterritorieslocaleDisplayNames
BarenBHterritorieslocaleDisplayNames
ƆstriaATterritorieslocaleDisplayNames
AlbeniaALterritorieslocaleDisplayNames
Frɛnkye GayanaGFterritorieslocaleDisplayNames
SingapɔSGterritorieslocaleDisplayNames
NiyuNUterritorieslocaleDisplayNames
SeyhyɛlSCterritorieslocaleDisplayNames
NɔɔweNOterritorieslocaleDisplayNames
BɔlgeriaBGterritorieslocaleDisplayNames
MiyanmaMMterritorieslocaleDisplayNames
MaekronehyiaFMterritorieslocaleDisplayNames
Saint Vincent ne GrenadinesVCterritorieslocaleDisplayNames
PalauPWterritorieslocaleDisplayNames
LaksembɛgLUterritorieslocaleDisplayNames
LektenstaenLIterritorieslocaleDisplayNames
SaeprɔsCYterritorieslocaleDisplayNames
SwetzalandCHterritorieslocaleDisplayNames
Sierra LeoneSLterritorieslocaleDisplayNames
KanadaCAterritorieslocaleDisplayNames
IndɔnehyiaIDterritorieslocaleDisplayNames
SurinameSRterritorieslocaleDisplayNames
Saint HelenaSHterritorieslocaleDisplayNames
NɛpɔlNPterritorieslocaleDisplayNames
KɛnyaKEterritorieslocaleDisplayNames
KongoCGterritorieslocaleDisplayNames
ItaliITterritorieslocaleDisplayNames
BɛlarusBYterritorieslocaleDisplayNames
DɛnmakDKterritorieslocaleDisplayNames
Fɔlkman AelandFKterritorieslocaleDisplayNames
BrazilBRterritorieslocaleDisplayNames
Gini BisawGWterritorieslocaleDisplayNames
AngolaAOterritorieslocaleDisplayNames
TokelauTKterritorieslocaleDisplayNames
TaelandTHterritorieslocaleDisplayNames
Dɔmeneka KurokɛseDOterritorieslocaleDisplayNames
ƆlgyeriaDZterritorieslocaleDisplayNames
NisrimEGterritorieslocaleDisplayNames
AnguilaAIterritorieslocaleDisplayNames
GabɔnGAterritorieslocaleDisplayNames
Britainfo Virgin IslandsVGterritorieslocaleDisplayNames
MayɔteYTterritorieslocaleDisplayNames
Trinidad ne TobagoTTterritorieslocaleDisplayNames
GiniGNterritorieslocaleDisplayNames
SiriaSYterritorieslocaleDisplayNames
Etifi KoriaKPterritorieslocaleDisplayNames
OmanOMterritorieslocaleDisplayNames
BurundiBIterritorieslocaleDisplayNames
Amɛrika SamoaASterritorieslocaleDisplayNames
ƐstoniaEEterritorieslocaleDisplayNames
VenezuelaVEterritorieslocaleDisplayNames
MɔrehyeɔsMUterritorieslocaleDisplayNames
Saint LuciaLCterritorieslocaleDisplayNames
Sri LankaLKterritorieslocaleDisplayNames
KuweteKWterritorieslocaleDisplayNames
GambiaGMterritorieslocaleDisplayNames
MozambikMZterritorieslocaleDisplayNames
ReyuniɔnREterritorieslocaleDisplayNames
MɔldovaMDterritorieslocaleDisplayNames
BahamaBSterritorieslocaleDisplayNames
MɔnakoMCterritorieslocaleDisplayNames
YurugwaeUYterritorieslocaleDisplayNames
YɛmenYEterritorieslocaleDisplayNames
PakistanPKterritorieslocaleDisplayNames
RomeniaROterritorieslocaleDisplayNames
IthiopiaETterritorieslocaleDisplayNames
GyɔdanJOterritorieslocaleDisplayNames
GaanaGHterritorieslocaleDisplayNames
GuwatemalaGTterritorieslocaleDisplayNames
,grouplatnsymbolsnumbers
.decimallatnsymbolsnumbers
GH₵standardGHScurrenciesnumbers
¤0K1000shortlatncurrencyFormatsnumbers
¤00T10000000000000shortlatncurrencyFormatsnumbers
¤0T1000000000000shortlatncurrencyFormatsnumbers
¤000G100000000000shortlatncurrencyFormatsnumbers
¤00K10000shortlatncurrencyFormatsnumbers
¤00M10000000shortlatncurrencyFormatsnumbers
¤000K100000shortlatncurrencyFormatsnumbers
¤00G10000000000shortlatncurrencyFormatsnumbers
¤0M1000000shortlatncurrencyFormatsnumbers
¤000T100000000000000shortlatncurrencyFormatsnumbers
¤0G1000000000shortlatncurrencyFormatsnumbers
¤000M100000000shortlatncurrencyFormatsnumbers
¤#,##0.00standardstandardlatncurrencyFormatsnumbers
Daabi:Dnostrmessagesposix
Yiw:Yyesstrmessagesposix
[c j q v z]auxiliaryexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E Ɛ F G H I J K L M N O Ɔ P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
[a b d e ɛ f g h i k l m n o ɔ p r s t u w y]standardexemplarCharacterscharacters
‘alternateQuotationStartdelimiters
“quotationStartdelimiters
”quotationEnddelimiters
’alternateQuotationEnddelimiters
ddavailableFormatsgenericcalendars
h:mm ahmavailableFormatsgenericcalendars
M/yyMavailableFormatsgenericcalendars
QQQQ yyQQQQavailableFormatsgenericcalendars
LMavailableFormatsgenericcalendars
E, MMM dMMMEdavailableFormatsgenericcalendars
MMM dMMMdavailableFormatsgenericcalendars
MMMM dMMMMdavailableFormatsgenericcalendars
MMM yyMMMavailableFormatsgenericcalendars
E, MMMM dMMMMEdavailableFormatsgenericcalendars
MMMM yyMMMMavailableFormatsgenericcalendars
QQQ yyQQQavailableFormatsgenericcalendars
mm:ssmsavailableFormatsgenericcalendars
y/M/dyMdavailableFormatsgenericcalendars
E, M/dMEdavailableFormatsgenericcalendars
M/dMdavailableFormatsgenericcalendars
HH:mm:ssHmsavailableFormatsgenericcalendars
E, MMM d, yyMMMEdavailableFormatsgenericcalendars
yyavailableFormatsgenericcalendars
E, M/d/yyMEdavailableFormatsgenericcalendars
HH:mmHmavailableFormatsgenericcalendars
LLLMMMavailableFormatsgenericcalendars
G y MMM dstandardmediumdateFormatsgenericcalendars
G y MMMM dstandardlongdateFormatsgenericcalendars
EEEE, G y MMMM ddstandardfulldateFormatsgenericcalendars
GGGGG yy/MM/ddstandardshortdateFormatsgenericcalendars
E-K5abbreviatedformatmonthsgregoriancalendars
S-Ɔ1abbreviatedformatmonthsgregoriancalendars
Ɔ-O11abbreviatedformatmonthsgregoriancalendars
O-A6abbreviatedformatmonthsgregoriancalendars
E-Ɔ3abbreviatedformatmonthsgregoriancalendars
E-O4abbreviatedformatmonthsgregoriancalendars
F-Ɛ9abbreviatedformatmonthsgregoriancalendars
D-Ɔ8abbreviatedformatmonthsgregoriancalendars
M-Ɔ12abbreviatedformatmonthsgregoriancalendars
Ɔ-A10abbreviatedformatmonthsgregoriancalendars
K-Ɔ2abbreviatedformatmonthsgregoriancalendars
A-K7abbreviatedformatmonthsgregoriancalendars
Obirade-Ayɛwohomumu6wideformatmonthsgregoriancalendars
Ɔberɛfɛw-Obubuo11wideformatmonthsgregoriancalendars
Sanda-Ɔpɛpɔn1wideformatmonthsgregoriancalendars
Esusow Aketseaba-Kɔtɔnimba5wideformatmonthsgregoriancalendars
Mumu-Ɔpɛnimba12wideformatmonthsgregoriancalendars
Kwakwar-Ɔgyefuo2wideformatmonthsgregoriancalendars
Ɔbɛsɛ-Ahinime10wideformatmonthsgregoriancalendars
Ayɛwoho-Kitawonsa7wideformatmonthsgregoriancalendars
Difuu-Ɔsandaa8wideformatmonthsgregoriancalendars
Fankwa-Ɛbɔ9wideformatmonthsgregoriancalendars
Ebɔw-Ɔbenem3wideformatmonthsgregoriancalendars
Ebɔbira-Oforisuo4wideformatmonthsgregoriancalendars
y MMM dstandardmediumdateFormatsgregoriancalendars
y MMMM dstandardlongdateFormatsgregoriancalendars
EEEE, y MMMM ddstandardfulldateFormatsgregoriancalendars
yy/MM/ddstandardshortdateFormatsgregoriancalendars
h:mm:ss a zzzzstandardfulltimeFormatsgregoriancalendars
h:mm astandardshorttimeFormatsgregoriancalendars
h:mm:ss astandardmediumtimeFormatsgregoriancalendars
h:mm:ss a zstandardlongtimeFormatsgregoriancalendars
ANamabbreviatedformatdayPeriodsgregoriancalendars
EWpmabbreviatedformatdayPeriodsgregoriancalendars
EWpmwideformatdayPeriodsgregoriancalendars
ANamwideformatdayPeriodsgregoriancalendars
LLLMMMavailableFormatsgregoriancalendars
E, M/d/yyMEdavailableFormatsgregoriancalendars
HH:mmHmavailableFormatsgregoriancalendars
QQQ yyQQQavailableFormatsgregoriancalendars
y/M/dyMdavailableFormatsgregoriancalendars
MMMM yyMMMMavailableFormatsgregoriancalendars
HH:mm:ssHmsavailableFormatsgregoriancalendars
mm:ssmsavailableFormatsgregoriancalendars
E, M/dMEdavailableFormatsgregoriancalendars
M/dMdavailableFormatsgregoriancalendars
E, MMM d, yyMMMEdavailableFormatsgregoriancalendars
yyavailableFormatsgregoriancalendars
MMMM dMMMMdavailableFormatsgregoriancalendars
E, MMMM dMMMMEdavailableFormatsgregoriancalendars
MMM yyMMMavailableFormatsgregoriancalendars
h:mm ahmavailableFormatsgregoriancalendars
ddavailableFormatsgregoriancalendars
QQQQ yyQQQQavailableFormatsgregoriancalendars
M/yyMavailableFormatsgregoriancalendars
E, MMM dMMMEdavailableFormatsgregoriancalendars
MMM dMMMdavailableFormatsgregoriancalendars
LMavailableFormatsgregoriancalendars
Fidafriwideformatdaysgregoriancalendars
Benadatuewideformatdaysgregoriancalendars
Wukudawedwideformatdaysgregoriancalendars
Dwowdamonwideformatdaysgregoriancalendars
Memenedasatwideformatdaysgregoriancalendars
Kwesidasunwideformatdaysgregoriancalendars
Yawdathuwideformatdaysgregoriancalendars
Dwomonabbreviatedformatdaysgregoriancalendars
Yawthuabbreviatedformatdaysgregoriancalendars
Memsatabbreviatedformatdaysgregoriancalendars
Kwesunabbreviatedformatdaysgregoriancalendars
Wukwedabbreviatedformatdaysgregoriancalendars
Fiafriabbreviatedformatdaysgregoriancalendars
Bentueabbreviatedformatdaysgregoriancalendars
Msatnarrowstand-alonedaysgregoriancalendars
Ksunnarrowstand-alonedaysgregoriancalendars
Ythunarrowstand-alonedaysgregoriancalendars
Dmonnarrowstand-alonedaysgregoriancalendars
Btuenarrowstand-alonedaysgregoriancalendars
Ffrinarrowstand-alonedaysgregoriancalendars
Wwednarrowstand-alonedaysgregoriancalendars
KE1eraAbbrerasgregoriancalendars
AK0eraAbbrerasgregoriancalendars
Ansa Kristo0eraNameserasgregoriancalendars
Kristo Ekyiri1eraNameserasgregoriancalendars
