{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
{0}: {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
Gaelic LatinLatgscriptslocaleDisplayNames
LaoLaooscriptslocaleDisplayNames
BrahmiBrahscriptslocaleDisplayNames
DograDogrscriptslocaleDisplayNames
Old ItalicItalscriptslocaleDisplayNames
OdiaOryascriptslocaleDisplayNames
MedefaidrinMedfscriptslocaleDisplayNames
ArmenianArmnscriptslocaleDisplayNames
Imperial AramaicArmiscriptslocaleDisplayNames
ThaanaThaascriptslocaleDisplayNames
TamilTamlscriptslocaleDisplayNames
Fraktur LatinLatfscriptslocaleDisplayNames
KatakanaKanascriptslocaleDisplayNames
Georgian KhutsuriGeokscriptslocaleDisplayNames
Inscriptional ParthianPrtiscriptslocaleDisplayNames
AdlamAdlmscriptslocaleDisplayNames
Old HungarianHungscriptslocaleDisplayNames
DevanagariDevascriptslocaleDisplayNames
ElbasanElbascriptslocaleDisplayNames
KharoshthiKharscriptslocaleDisplayNames
TagbanwaTagbscriptslocaleDisplayNames
LydianLydiscriptslocaleDisplayNames
Caucasian AlbanianAghbscriptslocaleDisplayNames
BopomofoBoposcriptslocaleDisplayNames
ChakmaCakmscriptslocaleDisplayNames
TagalogTglgscriptslocaleDisplayNames
UCASCansscriptslocaleDisplayNames
SyriacSyrcscriptslocaleDisplayNames
CypriotCprtscriptslocaleDisplayNames
OrkhonOrkhscriptslocaleDisplayNames
RejangRjngscriptslocaleDisplayNames
Old South ArabianSarbscriptslocaleDisplayNames
LomaLomascriptslocaleDisplayNames
KoreanKorescriptslocaleDisplayNames
Bassa VahBassscriptslocaleDisplayNames
AfakaAfakscriptslocaleDisplayNames
Meroitic CursiveMercscriptslocaleDisplayNames
IndusIndsscriptslocaleDisplayNames
Old Church Slavonic CyrillicCyrsscriptslocaleDisplayNames
UgariticUgarscriptslocaleDisplayNames
ThaiThaiscriptslocaleDisplayNames
GurmukhiGuruscriptslocaleDisplayNames
Syloti NagriSyloscriptslocaleDisplayNames
HiraganaHirascriptslocaleDisplayNames
BlissymbolsBlisscriptslocaleDisplayNames
LimbuLimbscriptslocaleDisplayNames
MultaniMultscriptslocaleDisplayNames
Book PahlaviPhlvscriptslocaleDisplayNames
JamoJamoscriptslocaleDisplayNames
VaiVaiiscriptslocaleDisplayNames
HanunooHanoscriptslocaleDisplayNames
CopticCoptscriptslocaleDisplayNames
RunicRunrscriptslocaleDisplayNames
SaratiSarascriptslocaleDisplayNames
SoyomboSoyoscriptslocaleDisplayNames
Hanifi RohingyaRohgscriptslocaleDisplayNames
KhojkiKhojscriptslocaleDisplayNames
Meitei MayekMteiscriptslocaleDisplayNames
Perso-ArabicArabscriptslocaleDisplayNames
SharadaShrdscriptslocaleDisplayNames
HatranHatrscriptslocaleDisplayNames
GothicGothscriptslocaleDisplayNames
Mayan hieroglyphsMayascriptslocaleDisplayNames
EthiopicEthiscriptslocaleDisplayNames
BugineseBugiscriptslocaleDisplayNames
SundaneseSundscriptslocaleDisplayNames
SamaritanSamrscriptslocaleDisplayNames
Sora SompengSorascriptslocaleDisplayNames
BalineseBaliscriptslocaleDisplayNames
HebrewHebrscriptslocaleDisplayNames
GranthaGranscriptslocaleDisplayNames
BhaiksukiBhksscriptslocaleDisplayNames
SignWritingSgnwscriptslocaleDisplayNames
OsageOsgescriptslocaleDisplayNames
Estrangelo SyriacSyrescriptslocaleDisplayNames
HanHaniscriptslocaleDisplayNames
SogdianSogdscriptslocaleDisplayNames
TangutTangscriptslocaleDisplayNames
Tai LeTalescriptslocaleDisplayNames
LannaLanascriptslocaleDisplayNames
JapaneseJpanscriptslocaleDisplayNames
KaithiKthiscriptslocaleDisplayNames
Simplified HanHansscriptslocaleDisplayNames
GeorgianGeorscriptslocaleDisplayNames
WoleaiWolescriptslocaleDisplayNames
ModiModiscriptslocaleDisplayNames
Pahawh HmongHmngscriptslocaleDisplayNames
Varang KshitiWarascriptslocaleDisplayNames
MongolianMongscriptslocaleDisplayNames
Old SogdianSogoscriptslocaleDisplayNames
Masaram GondiGonmscriptslocaleDisplayNames
NüshuNshuscriptslocaleDisplayNames
CommonZyyyscriptslocaleDisplayNames
Duployan shorthandDuplscriptslocaleDisplayNames
TeluguTeluscriptslocaleDisplayNames
GlagoliticGlagscriptslocaleDisplayNames
S-A CuneiformXsuxscriptslocaleDisplayNames
ChamChamscriptslocaleDisplayNames
CyrillicCyrlscriptslocaleDisplayNames
Tai VietTavtscriptslocaleDisplayNames
Old PersianXpeoscriptslocaleDisplayNames
Visible SpeechVispscriptslocaleDisplayNames
SinhalaSinhscriptslocaleDisplayNames
N’KoNkooscriptslocaleDisplayNames
TengwarTengscriptslocaleDisplayNames
AvestanAvstscriptslocaleDisplayNames
MandaeanMandscriptslocaleDisplayNames
FraserLisuscriptslocaleDisplayNames
Linear ALinascriptslocaleDisplayNames
LepchaLepcscriptslocaleDisplayNames
Old PermicPermscriptslocaleDisplayNames
BatakBatkscriptslocaleDisplayNames
Psalter PahlaviPhlpscriptslocaleDisplayNames
TirhutaTirhscriptslocaleDisplayNames
JurchenJurcscriptslocaleDisplayNames
AhomAhomscriptslocaleDisplayNames
KhmerKhmrscriptslocaleDisplayNames
CherokeeCherscriptslocaleDisplayNames
ManichaeanManiscriptslocaleDisplayNames
New Tai LueTaluscriptslocaleDisplayNames
MeroiticMeroscriptslocaleDisplayNames
[,٫︐﹐，],stricternumberparseLenientscharacterslocaleDisplayNames
[.․﹒．｡].stricternumberparseLenientscharacterslocaleDisplayNames
[\-‐‒–⁻₋−➖﹣－]-lenientnumberparseLenientscharacterslocaleDisplayNames
[,،٫、︐︑﹐﹑，､],lenientnumberparseLenientscharacterslocaleDisplayNames
[+⁺₊➕﬩﹢＋]+lenientnumberparseLenientscharacterslocaleDisplayNames
[\--/]-lenientdateparseLenientscharacterslocaleDisplayNames
[\:∶︓﹕：]:lenientdateparseLenientscharacterslocaleDisplayNames
[\$﹩＄]$lenientgeneralparseLenientscharacterslocaleDisplayNames
[¥￥]¥lenientgeneralparseLenientscharacterslocaleDisplayNames
[؉‰]‰lenientgeneralparseLenientscharacterslocaleDisplayNames
[₩￦]₩lenientgeneralparseLenientscharacterslocaleDisplayNames
[₨₹{Rp}{Rs}]₹lenientgeneralparseLenientscharacterslocaleDisplayNames
['ʼ՚᾽᾿’＇]’lenientgeneralparseLenientscharacterslocaleDisplayNames
[%٪﹪％]%lenientgeneralparseLenientscharacterslocaleDisplayNames
[£₤￡]£lenientgeneralparseLenientscharacterslocaleDisplayNames
[.․。︒﹒．｡].lenientgeneralparseLenientscharacterslocaleDisplayNames
Language: {0}languagecodePatternslocaleDisplayNames
Region: {0}territorycodePatternslocaleDisplayNames
Script: {0}scriptcodePatternslocaleDisplayNames
Central Atlas TamazighttzmlanguageslocaleDisplayNames
BrahuibrhlanguageslocaleDisplayNames
Serbo-CroatianshlanguageslocaleDisplayNames
MachamejmclanguageslocaleDisplayNames
UzbekuzlanguageslocaleDisplayNames
PiedmontesepmslanguageslocaleDisplayNames
AkanaklanguageslocaleDisplayNames
Unknown languageundlanguageslocaleDisplayNames
KlingontlhlanguageslocaleDisplayNames
SwahiliswlanguageslocaleDisplayNames
BlinbynlanguageslocaleDisplayNames
UmbunduumblanguageslocaleDisplayNames
VietnamesevilanguageslocaleDisplayNames
TuviniantyvlanguageslocaleDisplayNames
SusususlanguageslocaleDisplayNames
Eastern FrisianfrslanguageslocaleDisplayNames
Montenegrinsr_MElanguageslocaleDisplayNames
RomanshrmlanguageslocaleDisplayNames
TarokotrvlanguageslocaleDisplayNames
Austrian Germande_ATlanguageslocaleDisplayNames
KosraeankoslanguageslocaleDisplayNames
Louisiana CreoleloulanguageslocaleDisplayNames
LadinoladlanguageslocaleDisplayNames
Muslim TattttlanguageslocaleDisplayNames
HausahalanguageslocaleDisplayNames
SogdiensoglanguageslocaleDisplayNames
SakhasahlanguageslocaleDisplayNames
AvaricavlanguageslocaleDisplayNames
IrishgalanguageslocaleDisplayNames
BasqueeulanguageslocaleDisplayNames
CayugacaylanguageslocaleDisplayNames
KabylekablanguageslocaleDisplayNames
Congo Swahilisw_CDlanguageslocaleDisplayNames
TimnetemlanguageslocaleDisplayNames
SamoansmlanguageslocaleDisplayNames
BanjarbjnlanguageslocaleDisplayNames
LimburgishlilanguageslocaleDisplayNames
GermandelanguageslocaleDisplayNames
BavarianbarlanguageslocaleDisplayNames
RomanyromlanguageslocaleDisplayNames
Southern SamismalanguageslocaleDisplayNames
CatalancalanguageslocaleDisplayNames
SandawesadlanguageslocaleDisplayNames
SidamosidlanguageslocaleDisplayNames
NyankolenynlanguageslocaleDisplayNames
PalipilanguageslocaleDisplayNames
GuaranignlanguageslocaleDisplayNames
AlabamaakzlanguageslocaleDisplayNames
AtsamcchlanguageslocaleDisplayNames
SanskritsalanguageslocaleDisplayNames
SundanesesulanguageslocaleDisplayNames
Sassarese SardiniansdclanguageslocaleDisplayNames
RotumanrtmlanguageslocaleDisplayNames
Middle DutchdumlanguageslocaleDisplayNames
Tunisian ArabicaeblanguageslocaleDisplayNames
Nyasa TongatoglanguageslocaleDisplayNames
Samaritan AramaicsamlanguageslocaleDisplayNames
Myanmar LanguagemylanguageslocaleDisplayNames
Ancient EgyptianegylanguageslocaleDisplayNames
KanembukbllanguageslocaleDisplayNames
IbanibalanguageslocaleDisplayNames
KalenjinklnlanguageslocaleDisplayNames
EkajukekalanguageslocaleDisplayNames
KhasikhalanguageslocaleDisplayNames
Ottoman TurkishotalanguageslocaleDisplayNames
Algerian ArabicarqlanguageslocaleDisplayNames
Classical NewarinwclanguageslocaleDisplayNames
MorisyenmfelanguageslocaleDisplayNames
BelarusianbelanguageslocaleDisplayNames
BakhtiaribqilanguageslocaleDisplayNames
KalmykxallanguageslocaleDisplayNames
AraonaarolanguageslocaleDisplayNames
AromanianruplanguageslocaleDisplayNames
Judeo-ArabicjrblanguageslocaleDisplayNames
DazagadzglanguageslocaleDisplayNames
Northern SamiselanguageslocaleDisplayNames
AdygheadylanguageslocaleDisplayNames
AcoliachlanguageslocaleDisplayNames
CaddocadlanguageslocaleDisplayNames
Karachay-BalkarkrclanguageslocaleDisplayNames
TahitiantylanguageslocaleDisplayNames
EsperantoeolanguageslocaleDisplayNames
TetumtetlanguageslocaleDisplayNames
PampangapamlanguageslocaleDisplayNames
VepsveplanguageslocaleDisplayNames
WalserwaelanguageslocaleDisplayNames
Swiss Frenchfr_CHlanguageslocaleDisplayNames
AssameseaslanguageslocaleDisplayNames
ChuvashcvlanguageslocaleDisplayNames
SasaksaslanguageslocaleDisplayNames
PahlavipallanguageslocaleDisplayNames
MingrelianxmflanguageslocaleDisplayNames
NyoronyolanguageslocaleDisplayNames
FulahfflanguageslocaleDisplayNames
SiksikablalanguageslocaleDisplayNames
YorubayolanguageslocaleDisplayNames
JutishjutlanguageslocaleDisplayNames
RomanianrolanguageslocaleDisplayNames
MyenemyelanguageslocaleDisplayNames
ErzyamyvlanguageslocaleDisplayNames
Central YupikesulanguageslocaleDisplayNames
Canadian Englishen_CAlanguageslocaleDisplayNames
Old EnglishanglanguageslocaleDisplayNames
JavanesejvlanguageslocaleDisplayNames
TigretiglanguageslocaleDisplayNames
MacedonianmklanguageslocaleDisplayNames
GwichʼingwilanguageslocaleDisplayNames
InterlinguaialanguageslocaleDisplayNames
Latin American Spanishes_419languageslocaleDisplayNames
Mexican Spanishes_MXlanguageslocaleDisplayNames
SpanisheslanguageslocaleDisplayNames
