T7calendarsgregorianmonthsformatnarrow
P6calendarsgregorianmonthsformatnarrow
G8calendarsgregorianmonthsformatnarrow
B12calendarsgregorianmonthsformatnarrow
ser11calendarsgregorianmonthsformatabbreviated
rez9calendarsgregorianmonthsformatabbreviated
rêb1calendarsgregorianmonthsformatabbreviated
ada3calendarsgregorianmonthsformatabbreviated
gul5calendarsgregorianmonthsformatabbreviated
kew10calendarsgregorianmonthsformatabbreviated
avr4calendarsgregorianmonthsformatabbreviated
reş2calendarsgregorianmonthsformatabbreviated
tîr7calendarsgregorianmonthsformatabbreviated
gel8calendarsgregorianmonthsformatabbreviated
pûş6calendarsgregorianmonthsformatabbreviated
ber12calendarsgregorianmonthsformatabbreviated
rezberê9calendarsgregorianmonthsformatwide
sermawezê11calendarsgregorianmonthsformatwide
adarê3calendarsgregorianmonthsformatwide
rêbendanê1calendarsgregorianmonthsformatwide
reşemiyê2calendarsgregorianmonthsformatwide
kewçêrê10calendarsgregorianmonthsformatwide
avrêlê4calendarsgregorianmonthsformatwide
gulanê5calendarsgregorianmonthsformatwide
gelawêjê8calendarsgregorianmonthsformatwide
pûşperê6calendarsgregorianmonthsformatwide
tîrmehê7calendarsgregorianmonthsformatwide
berfanbarê12calendarsgregorianmonthsformatwide
HH:mm–HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm–HH:mm vHcalendarsgregorianintervalFormatsHmv
{0} – {1}standardcalendarsgregorianintervalFormatsstandard
HH–HHHcalendarsgregorianintervalFormatsH
HH–HH vHcalendarsgregorianintervalFormatsHv
HH:mm–HH:mmmcalendarsgregorianintervalFormatsHm
HH:mm–HH:mmHcalendarsgregorianintervalFormatsHm
BNamcalendarsgregoriandayPeriodsformatabbreviated
PNpmcalendarsgregoriandayPeriodsformatabbreviated
BNamcalendarsgregoriandayPeriodsformatwide
PNpmcalendarsgregoriandayPeriodsformatwide
Îfricalendarsgregoriandaysstand-alonenarrow
Çwedcalendarsgregoriandaysstand-alonenarrow
Şsatcalendarsgregoriandaysstand-alonenarrow
Ysuncalendarsgregoriandaysstand-alonenarrow
Stuecalendarsgregoriandaysstand-alonenarrow
Pthucalendarsgregoriandaysstand-alonenarrow
Dmoncalendarsgregoriandaysstand-alonenarrow
çşwedcalendarsgregoriandaysstand-aloneabbreviated
înfricalendarsgregoriandaysstand-aloneabbreviated
yşsuncalendarsgregoriandaysstand-aloneabbreviated
şsatcalendarsgregoriandaysstand-aloneabbreviated
sştuecalendarsgregoriandaysstand-aloneabbreviated
dşmoncalendarsgregoriandaysstand-aloneabbreviated
pşthucalendarsgregoriandaysstand-aloneabbreviated
înfricalendarsgregoriandaysstand-aloneshort
çşwedcalendarsgregoriandaysstand-aloneshort
şsatcalendarsgregoriandaysstand-aloneshort
yşsuncalendarsgregoriandaysstand-aloneshort
sştuecalendarsgregoriandaysstand-aloneshort
dşmoncalendarsgregoriandaysstand-aloneshort
pşthucalendarsgregoriandaysstand-aloneshort
çarşemwedcalendarsgregoriandaysstand-alonewide
înfricalendarsgregoriandaysstand-alonewide
sêşemtuecalendarsgregoriandaysstand-alonewide
şemîsatcalendarsgregoriandaysstand-alonewide
yekşemsuncalendarsgregoriandaysstand-alonewide
duşemmoncalendarsgregoriandaysstand-alonewide
pêncşemthucalendarsgregoriandaysstand-alonewide
sştuecalendarsgregoriandaysformatshort
şsatcalendarsgregoriandaysformatshort
yşsuncalendarsgregoriandaysformatshort
înfricalendarsgregoriandaysformatshort
çşwedcalendarsgregoriandaysformatshort
dşmoncalendarsgregoriandaysformatshort
pşthucalendarsgregoriandaysformatshort
yekşemsuncalendarsgregoriandaysformatwide
şemîsatcalendarsgregoriandaysformatwide
sêşemtuecalendarsgregoriandaysformatwide
çarşemwedcalendarsgregoriandaysformatwide
înfricalendarsgregoriandaysformatwide
duşemmoncalendarsgregoriandaysformatwide
pêncşemthucalendarsgregoriandaysformatwide
Pthucalendarsgregoriandaysformatnarrow
Dmoncalendarsgregoriandaysformatnarrow
Çwedcalendarsgregoriandaysformatnarrow
Îfricalendarsgregoriandaysformatnarrow
Şsatcalendarsgregoriandaysformatnarrow
Stuecalendarsgregoriandaysformatnarrow
Ysuncalendarsgregoriandaysformatnarrow
pşthucalendarsgregoriandaysformatabbreviated
dşmoncalendarsgregoriandaysformatabbreviated
şsatcalendarsgregoriandaysformatabbreviated
sştuecalendarsgregoriandaysformatabbreviated
yşsuncalendarsgregoriandaysformatabbreviated
çşwedcalendarsgregoriandaysformatabbreviated
înfricalendarsgregoriandaysformatabbreviated
piştî zayînê1calendarsgregorianeraseraNames
berî zayînê0calendarsgregorianeraseraNames
PZ1calendarsgregorianeraseraAbbr
BZ0calendarsgregorianeraseraAbbr
zîlẖece12calendarsislamicmonthsformatwide
cemazîyelaxer6calendarsislamicmonthsformatwide
şeʿban8calendarsislamicmonthsformatwide
receb7calendarsislamicmonthsformatwide
sefer2calendarsislamicmonthsformatwide
cemazîyelewel5calendarsislamicmonthsformatwide
şewal10calendarsislamicmonthsformatwide
rebîʿulaxer4calendarsislamicmonthsformatwide
remezan9calendarsislamicmonthsformatwide
zîlqeʿde11calendarsislamicmonthsformatwide
rebîʿulewel3calendarsislamicmonthsformatwide
muẖerem1calendarsislamicmonthsformatwide
{1} {0}shortcalendarsgenericdateTimeFormats
{1} {0}mediumcalendarsgenericdateTimeFormats
ddcalendarsgenericavailableFormats
cccEcalendarsgenericavailableFormats
erê:eyesstrposixmessages
na:nnostrposixmessages
heywananimalcharacterLabelslabels
heywan an xwezaanimals_naturecharacterLabelslabels
{0}–{1}rangenumbersmiscPatternslatn
≥{0}atLeastnumbersmiscPatternslatn
#E0standardnumbersscientificFormatslatnstandard
latnstandardnumbersdefaultNumberingSystem
%#,##0standardnumberspercentFormatslatnstandard
latnnativenumbersotherNumberingSystems
#,##0.###standardnumbersdecimalFormatslatnstandard
#,##0.00 ¤;(#,##0.00 ¤)standardnumberscurrencyFormatslatnstandard
.groupnumberssymbolslatn
-minusSignnumberssymbolslatn
,decimalnumberssymbolslatn
%percentSignnumberssymbolslatn
+plusSignnumberssymbolslatn
NaNnannumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
∞infinitynumberssymbolslatn
Eexponentialnumberssymbolslatn
‰perMillenumberssymbolslatn
1minimumGroupingDigitsnumbers
₺narrownumberscurrenciesTRY
₺standardnumberscurrenciesTRY
TLvariantnumberscurrenciesTRY
€standardnumberscurrenciesEUR
€narrownumberscurrenciesEUR
”quotationEnddelimiters
‘alternateQuotationStartdelimiters
“quotationStartdelimiters
’alternateQuotationEnddelimiters
saldisplayNameunitsshortunitduration-year
{0}/salperUnitPatternunitsshortunitduration-year
{0} salotherunitsshortunitduration-yearpattern
{0} saloneunitsshortunitduration-yearpattern
{0} hfoneunitsshortunitduration-weekpattern
{0} hfotherunitsshortunitduration-weekpattern
hfdisplayNameunitsshortunitduration-week
{0}/hfperUnitPatternunitsshortunitduration-week
{0} stotherunitsshortunitduration-hourpattern
{0} stoneunitsshortunitduration-hourpattern
saetdisplayNameunitsshortunitduration-hour
{0}/stperUnitPatternunitsshortunitduration-hour
mehdisplayNameunitsshortunitduration-month
{0}/mperUnitPatternunitsshortunitduration-month
{0} moneunitsshortunitduration-monthpattern
{0} motherunitsshortunitduration-monthpattern
rojdisplayNameunitsshortunitduration-day
{0}/rperUnitPatternunitsshortunitduration-day
{0} rojotherunitsshortunitduration-daypattern
{0} rojoneunitsshortunitduration-daypattern
ddisplayNameunitsshortunitduration-minute
{0}/dperUnitPatternunitsshortunitduration-minute
{0} dotherunitsshortunitduration-minutepattern
{0} doneunitsshortunitduration-minutepattern
sdisplayNameunitsshortunitduration-second
{0}/sperUnitPatternunitsshortunitduration-second
{0} sotherunitsshortunitduration-secondpattern
{0} soneunitsshortunitduration-secondpattern
{0} BşsouthunitsshortcoordinateUnit
{0} RheastunitsshortcoordinateUnit
{0} RawestunitsshortcoordinateUnit
{0} BknorthunitsshortcoordinateUnit
{0} bakurnorthunitslongcoordinateUnit
{0} rojavawestunitslongcoordinateUnit
{0} rojhilateastunitslongcoordinateUnit
{0} başûrsouthunitslongcoordinateUnit
{0}/mehperUnitPatternunitslongunitduration-month
mehdisplayNameunitslongunitduration-month
{0} mehotherunitslongunitduration-monthpattern
{0} mehoneunitslongunitduration-monthpattern
{0} saetoneunitslongunitduration-hourpattern
{0} saetotherunitslongunitduration-hourpattern
{0}/stperUnitPatternunitslongunitduration-hour
saetdisplayNameunitslongunitduration-hour
{0} hefteoneunitslongunitduration-weekpattern
{0} hefteotherunitslongunitduration-weekpattern
heftedisplayNameunitslongunitduration-week
{0}/hefteperUnitPatternunitslongunitduration-week
saldisplayNameunitslongunitduration-year
{0} salotherunitslongunitduration-yearpattern
{0} saloneunitslongunitduration-yearpattern
{0} saniyeotherunitslongunitduration-secondpattern
{0} saniyeoneunitslongunitduration-secondpattern
sanîdisplayNameunitslongunitduration-second
{0}/sperUnitPatternunitslongunitduration-second
deqîqedisplayNameunitslongunitduration-minute
{0}/dperUnitPatternunitslongunitduration-minute
{0} deqîqeoneunitslongunitduration-minutepattern
{0} deqîqeotherunitslongunitduration-minutepattern
{0}/rojperUnitPatternunitslongunitduration-day
rojdisplayNameunitslongunitduration-day
{0} rojoneunitslongunitduration-daypattern
{0} rojotherunitslongunitduration-daypattern
ddisplayNameunitsnarrowunitduration-minute
{0}doneunitsnarrowunitduration-minutepattern
{0}dotherunitsnarrowunitduration-minutepattern
{0}sotherunitsnarrowunitduration-secondpattern
{0}soneunitsnarrowunitduration-secondpattern
sdisplayNameunitsnarrowunitduration-second
{0}roneunitsnarrowunitduration-daypattern
{0}rotherunitsnarrowunitduration-daypattern
rojdisplayNameunitsnarrowunitduration-day
mehdisplayNameunitsnarrowunitduration-month
{0}moneunitsnarrowunitduration-monthpattern
{0}motherunitsnarrowunitduration-monthpattern
{0}sloneunitsnarrowunitduration-yearpattern
{0}slotherunitsnarrowunitduration-yearpattern
sldisplayNameunitsnarrowunitduration-year
{0}hfotherunitsnarrowunitduration-weekpattern
{0}hfoneunitsnarrowunitduration-weekpattern
saetdisplayNameunitsnarrowunitduration-hour
{0}stotherunitsnarrowunitduration-hourpattern
{0}stoneunitsnarrowunitduration-hourpattern
{0}BşsouthunitsnarrowcoordinateUnit
{0}RheastunitsnarrowcoordinateUnit
{0}BknorthunitsnarrowcoordinateUnit
{0}RawestunitsnarrowcoordinateUnit
[.․。︒﹒．｡].localeDisplayNamescharactersparseLenientsgenerallenient
[\$﹩＄$]$localeDisplayNamescharactersparseLenientsgenerallenient
[₨₹{Rp}{Rs}]₹localeDisplayNamescharactersparseLenientsgenerallenient
[£₤]£localeDisplayNamescharactersparseLenientsgenerallenient
[,٫︐﹐，],localeDisplayNamescharactersparseLenientsnumberstricter
[.․﹒．｡].localeDisplayNamescharactersparseLenientsnumberstricter
[\-‒⁻₋−➖﹣－]-localeDisplayNamescharactersparseLenientsnumberlenient
[+⁺₊➕﬩﹢＋]+localeDisplayNamescharactersparseLenientsnumberlenient
[,،٫、︐︑﹐﹑，､],localeDisplayNamescharactersparseLenientsnumberlenient
[\:∶]:localeDisplayNamescharactersparseLenientsdatelenient
[\--/]-localeDisplayNamescharactersparseLenientsdatelenient
herêm: {0}territorylocaleDisplayNamescodePatterns
nivîs: {0}scriptlocaleDisplayNamescodePatterns
ziman: {0}languagelocaleDisplayNamescodePatterns
bengalîBenglocaleDisplayNamesscripts
kirîlîCyrllocaleDisplayNamesscripts
ximêrîKhmrlocaleDisplayNamesscripts
hevparZyyylocaleDisplayNamesscripts
gurcîGeorlocaleDisplayNamesscripts
tîbetîTibtlocaleDisplayNamesscripts
latînîLatnlocaleDisplayNamesscripts
mongolîMonglocaleDisplayNamesscripts
ermenîArmnlocaleDisplayNamesscripts
devanagarîDevalocaleDisplayNamesscripts
sembolZsymlocaleDisplayNamesscripts
erebîArablocaleDisplayNamesscripts
nivîsa nenasZzzzlocaleDisplayNamesscripts
yewnanîGreklocaleDisplayNamesscripts
ne nivîsandîZxxxlocaleDisplayNamesscripts
ÎslendaISlocaleDisplayNamesterritories
TogoTGlocaleDisplayNamesterritories
HindistanINlocaleDisplayNamesterritories
AwistralyaAUlocaleDisplayNamesterritories
BarbadosBBlocaleDisplayNamesterritories
BrûneyBNlocaleDisplayNamesterritories
MKMKlocaleDisplayNamesterritories
ÇadTDlocaleDisplayNamesterritories
TongaTOlocaleDisplayNamesterritories
TaylendaTHlocaleDisplayNamesterritories
KîprosCYlocaleDisplayNamesterritories
Sierra LeoneSLlocaleDisplayNamesterritories
SerbistanRSlocaleDisplayNamesterritories
Herêma Mîkronezya057localeDisplayNamesterritories
Sahraya RojavaEHlocaleDisplayNamesterritories
Okyanûsya009localeDisplayNamesterritories
LibnanLBlocaleDisplayNamesterritories
HaîtîHTlocaleDisplayNamesterritories
Amerîka019localeDisplayNamesterritories
KosovoXKlocaleDisplayNamesterritories
ÛzbêkistanUZlocaleDisplayNamesterritories
GambiyaGMlocaleDisplayNamesterritories
SomalyaSOlocaleDisplayNamesterritories
LîbyaLYlocaleDisplayNamesterritories
KenyaKElocaleDisplayNamesterritories
Nû ZelendaNZlocaleDisplayNamesterritories
MadagaskarMGlocaleDisplayNamesterritories
GîneGNlocaleDisplayNamesterritories
AngolaAOlocaleDisplayNamesterritories
Kap VerdeCVlocaleDisplayNamesterritories
Trînîdad û TobagoTTlocaleDisplayNamesterritories
Giravên FalklandFKlocaleDisplayNamesterritories
AwistiryaATlocaleDisplayNamesterritories
MarokoMAlocaleDisplayNamesterritories
BahamaBSlocaleDisplayNamesterritories
Korêya BaşûrKRlocaleDisplayNamesterritories
FilistînPSlocaleDisplayNamesterritories
YewnanistanGRlocaleDisplayNamesterritories
DomînîkaDMlocaleDisplayNamesterritories
MoldovaMDlocaleDisplayNamesterritories
PerûPElocaleDisplayNamesterritories
ÎsraêlILlocaleDisplayNamesterritories
AlbanyaALlocaleDisplayNamesterritories
NîkaraguaNIlocaleDisplayNamesterritories
NorwêcNOlocaleDisplayNamesterritories
GrînlendaGLlocaleDisplayNamesterritories
Sao Tome û PrînsîpeSTlocaleDisplayNamesterritories
MeksîkMXlocaleDisplayNamesterritories
Saint-BarthélemyBLlocaleDisplayNamesterritories
EkuadorEClocaleDisplayNamesterritories
SwêdSElocaleDisplayNamesterritories
AndorraADlocaleDisplayNamesterritories
Papua Gîneya NûPGlocaleDisplayNamesterritories
Gîne-BissauGWlocaleDisplayNamesterritories
SpanyaESlocaleDisplayNamesterritories
BehreynBHlocaleDisplayNamesterritories
Girava ManIMlocaleDisplayNamesterritories
ÎrlendaIElocaleDisplayNamesterritories
Giravên FeroeFOlocaleDisplayNamesterritories
BrazîlBRlocaleDisplayNamesterritories
TokelauTKlocaleDisplayNamesterritories
ParaguayPYlocaleDisplayNamesterritories
Giravên SalomonSBlocaleDisplayNamesterritories
GabonGAlocaleDisplayNamesterritories
Amerîkaya Başûr005localeDisplayNamesterritories
EstonyaEElocaleDisplayNamesterritories
BurundîBIlocaleDisplayNamesterritories
Erebistana SiyûdîSAlocaleDisplayNamesterritories
KomorKMlocaleDisplayNamesterritories
Giravên CookCKlocaleDisplayNamesterritories
AzerbaycanAZlocaleDisplayNamesterritories
Wallis û FutunaWFlocaleDisplayNamesterritories
FîjîFJlocaleDisplayNamesterritories
TirkmenistanTMlocaleDisplayNamesterritories
NîjeryaNGlocaleDisplayNamesterritories
PalauPWlocaleDisplayNamesterritories
SamoaWSlocaleDisplayNamesterritories
MonakoMClocaleDisplayNamesterritories
ArûbaAWlocaleDisplayNamesterritories
Girava NorfolkNFlocaleDisplayNamesterritories
Hong KongHKlocaleDisplayNamesterritories
BotswanaBWlocaleDisplayNamesterritories
LûksembûrgLUlocaleDisplayNamesterritories
HondûrasHNlocaleDisplayNamesterritories
NamîbyaNAlocaleDisplayNamesterritories
Saint Vincent û Giravên GrenadînVClocaleDisplayNamesterritories
ÛrûguayUYlocaleDisplayNamesterritories
Antîgua û BerbûdaAGlocaleDisplayNamesterritories
PakistanPKlocaleDisplayNamesterritories
LaosLAlocaleDisplayNamesterritories
ÎtalyaITlocaleDisplayNamesterritories
EtiyopyaETlocaleDisplayNamesterritories
SûrîSYlocaleDisplayNamesterritories
LetonyaLVlocaleDisplayNamesterritories
MalezyaMYlocaleDisplayNamesterritories
NîjerNElocaleDisplayNamesterritories
NepalNPlocaleDisplayNamesterritories
Komara DomînîkDOlocaleDisplayNamesterritories
SûdanSDlocaleDisplayNamesterritories
San MarînoSMlocaleDisplayNamesterritories
GanaGHlocaleDisplayNamesterritories
BelçîkaBElocaleDisplayNamesterritories
Burkîna FasoBFlocaleDisplayNamesterritories
Giravên MarşalMHlocaleDisplayNamesterritories
KanadaCAlocaleDisplayNamesterritories
SeyşelSClocaleDisplayNamesterritories
BelîzeBZlocaleDisplayNamesterritories
Amerîkaya Latînî419localeDisplayNamesterritories
ŞîleCLlocaleDisplayNamesterritories
MaurîtiusMUlocaleDisplayNamesterritories
SwîsreCHlocaleDisplayNamesterritories
PortûgalPTlocaleDisplayNamesterritories
KroatyaHRlocaleDisplayNamesterritories
UrdunJOlocaleDisplayNamesterritories
KolombiyaCOlocaleDisplayNamesterritories
ArjentînARlocaleDisplayNamesterritories
ErmenistanAMlocaleDisplayNamesterritories
Saint LuciaLClocaleDisplayNamesterritories
KirîbatîKIlocaleDisplayNamesterritories
GuatemalaGTlocaleDisplayNamesterritories
Bosniya û HerzegovînaBAlocaleDisplayNamesterritories
Guyanaya FransîGFlocaleDisplayNamesterritories
EfxanistanAFlocaleDisplayNamesterritories
FînlendaFIlocaleDisplayNamesterritories
MalawîMWlocaleDisplayNamesterritories
TanzanyaTZlocaleDisplayNamesterritories
Sûdana BaşûrSSlocaleDisplayNamesterritories
CîbraltarGIlocaleDisplayNamesterritories
MFMFlocaleDisplayNamesterritories
Ewropaya Rojhilat151localeDisplayNamesterritories
MaltaMTlocaleDisplayNamesterritories
PanamaPAlocaleDisplayNamesterritories
NiûeNUlocaleDisplayNamesterritories
Polînezyaya FransîPFlocaleDisplayNamesterritories
SlovakyaSKlocaleDisplayNamesterritories
KambocaKHlocaleDisplayNamesterritories
ÎndonezyaIDlocaleDisplayNamesterritories
FilîpînPHlocaleDisplayNamesterritories
Amerîkaya Bakur003localeDisplayNamesterritories
SlovenyaSIlocaleDisplayNamesterritories
GurcistanGElocaleDisplayNamesterritories
BênînBJlocaleDisplayNamesterritories
ÛkraynaUAlocaleDisplayNamesterritories
RomanyaROlocaleDisplayNamesterritories
JaponJPlocaleDisplayNamesterritories
TirkiyeTRlocaleDisplayNamesterritories
DYAUSlocaleDisplayNamesterritories
ViyetnamVNlocaleDisplayNamesterritories
Korêya BakurKPlocaleDisplayNamesterritories
CîbûtîDJlocaleDisplayNamesterritories
Kongo (KDK)CDlocaleDisplayNamesterritories
MakaoMOlocaleDisplayNamesterritories
Srî LankaLKlocaleDisplayNamesterritories
ÇînCNlocaleDisplayNamesterritories
GuyanaGYlocaleDisplayNamesterritories
Cîhan001localeDisplayNamesterritories
Ewropa150localeDisplayNamesterritories
BûtanBTlocaleDisplayNamesterritories
ErîtreaERlocaleDisplayNamesterritories
SwazîlendaSZlocaleDisplayNamesterritories
KamerûnCMlocaleDisplayNamesterritories
Myanmar (Birmanya)MMlocaleDisplayNamesterritories
DanîmarkaDKlocaleDisplayNamesterritories
Giravên Bakurê MariananMPlocaleDisplayNamesterritories
KuweytKWlocaleDisplayNamesterritories
JamaîkaJMlocaleDisplayNamesterritories
OmanOMlocaleDisplayNamesterritories
Yekîtiya EwropayêEUlocaleDisplayNamesterritories
PolonyaPLlocaleDisplayNamesterritories
Emîrtiyên Erebî yên YekbûyîAElocaleDisplayNamesterritories
Samoaya AmerîkanîASlocaleDisplayNamesterritories
LiechtensteinLIlocaleDisplayNamesterritories
QeterQAlocaleDisplayNamesterritories
Afrîka002localeDisplayNamesterritories
MisirEGlocaleDisplayNamesterritories
Komara ÇekîCZlocaleDisplayNamesterritories
Giravên Turk û KaîkosTClocaleDisplayNamesterritories
Porto RîkoPRlocaleDisplayNamesterritories
Giravên KaymanêKYlocaleDisplayNamesterritories
BolîvyaBOlocaleDisplayNamesterritories
Komara Afrîkaya NavendCFlocaleDisplayNamesterritories
Karîb029localeDisplayNamesterritories
TûnisTNlocaleDisplayNamesterritories
VatîkanVAlocaleDisplayNamesterritories
TaywanTWlocaleDisplayNamesterritories
Saint Kitts û NevîsKNlocaleDisplayNamesterritories
Ewropaya Rojava155localeDisplayNamesterritories
BelarûsBYlocaleDisplayNamesterritories
IraqIQlocaleDisplayNamesterritories
Amerîkaya Navîn013localeDisplayNamesterritories
MongolyaMNlocaleDisplayNamesterritories
MorîtanyaMRlocaleDisplayNamesterritories
FransaFRlocaleDisplayNamesterritories
ÎranIRlocaleDisplayNamesterritories
LesotoLSlocaleDisplayNamesterritories
Giravên QenariyêIClocaleDisplayNamesterritories
TûvalûTVlocaleDisplayNamesterritories
ZambiyaZMlocaleDisplayNamesterritories
MacaristanHUlocaleDisplayNamesterritories
El SalvadorSVlocaleDisplayNamesterritories
RéunionRElocaleDisplayNamesterritories
CezayirDZlocaleDisplayNamesterritories
Afrîkaya Bakur015localeDisplayNamesterritories
Afrîkaya BaşûrZAlocaleDisplayNamesterritories
GuamGUlocaleDisplayNamesterritories
Melanezya054localeDisplayNamesterritories
VanûatûVUlocaleDisplayNamesterritories
ÛgandaUGlocaleDisplayNamesterritories
SenegalSNlocaleDisplayNamesterritories
MaldîvMVlocaleDisplayNamesterritories
Kaledonyaya NûNClocaleDisplayNamesterritories
MalîMLlocaleDisplayNamesterritories
KYGBlocaleDisplayNamesterritories
Neteweyên YekbûyîUNlocaleDisplayNamesterritories
SingapûrSGlocaleDisplayNamesterritories
GrenadaGDlocaleDisplayNamesterritories
AntarktîkaAQlocaleDisplayNamesterritories
Kongo (Komar)CGlocaleDisplayNamesterritories
QirgizistanKGlocaleDisplayNamesterritories
RûsyaRUlocaleDisplayNamesterritories
Asya142localeDisplayNamesterritories
LîtvanyaLTlocaleDisplayNamesterritories
MontenegroMElocaleDisplayNamesterritories
Awistralasya053localeDisplayNamesterritories
SûrînamSRlocaleDisplayNamesterritories
MîkronezyaFMlocaleDisplayNamesterritories
RwandaRWlocaleDisplayNamesterritories
KûbaCUlocaleDisplayNamesterritories
QazaxistanKZlocaleDisplayNamesterritories
HolendaNLlocaleDisplayNamesterritories
TacîkistanTJlocaleDisplayNamesterritories
Peravê DiranfîlCIlocaleDisplayNamesterritories
Kosta RîkaCRlocaleDisplayNamesterritories
Tîmora RojhilatTLlocaleDisplayNamesterritories
Polînezya061localeDisplayNamesterritories
BangladeşBDlocaleDisplayNamesterritories
BulgaristanBGlocaleDisplayNamesterritories
NaûrûNRlocaleDisplayNamesterritories
BermûdaBMlocaleDisplayNamesterritories
VenezuelaVElocaleDisplayNamesterritories
ZîmbabweZWlocaleDisplayNamesterritories
Giravên PitcairnPNlocaleDisplayNamesterritories
MartiniqueMQlocaleDisplayNamesterritories
Saint-Pierre û MiquelonPMlocaleDisplayNamesterritories
AlmanyaDElocaleDisplayNamesterritories
Gîneya RojbendîGQlocaleDisplayNamesterritories
YemenYElocaleDisplayNamesterritories
GuadeloupeGPlocaleDisplayNamesterritories
LîberyaLRlocaleDisplayNamesterritories
MozambîkMZlocaleDisplayNamesterritories
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
{0}: {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
ermenîhylocaleDisplayNameslanguages
skotîscolocaleDisplayNameslanguages
diwalayîdualocaleDisplayNameslanguages
ferîfolocaleDisplayNameslanguages
korsîkayîcolocaleDisplayNameslanguages
urdûyîurlocaleDisplayNameslanguages
