[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]punctuationexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
{0}… {1}word-medialellipsischaracters
… {0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0}…finalellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
33narrowstand-alonemonthsethiopiccalendars
66narrowstand-alonemonthsethiopiccalendars
11narrowstand-alonemonthsethiopiccalendars
1111narrowstand-alonemonthsethiopiccalendars
88narrowstand-alonemonthsethiopiccalendars
1212narrowstand-alonemonthsethiopiccalendars
22narrowstand-alonemonthsethiopiccalendars
44narrowstand-alonemonthsethiopiccalendars
77narrowstand-alonemonthsethiopiccalendars
1010narrowstand-alonemonthsethiopiccalendars
99narrowstand-alonemonthsethiopiccalendars
1313narrowstand-alonemonthsethiopiccalendars
hamle11abbreviatedstand-alonemonthsethiopiccalendars
meskerem1abbreviatedstand-alonemonthsethiopiccalendars
yekatit6abbreviatedstand-alonemonthsethiopiccalendars
miazia8abbreviatedstand-alonemonthsethiopiccalendars
ter5abbreviatedstand-alonemonthsethiopiccalendars
hedar3abbreviatedstand-alonemonthsethiopiccalendars
sene10abbreviatedstand-alonemonthsethiopiccalendars
megabit7abbreviatedstand-alonemonthsethiopiccalendars
pagumen13abbreviatedstand-alonemonthsethiopiccalendars
genbot9abbreviatedstand-alonemonthsethiopiccalendars
tekemt2abbreviatedstand-alonemonthsethiopiccalendars
nehasse12abbreviatedstand-alonemonthsethiopiccalendars
tahsas4abbreviatedstand-alonemonthsethiopiccalendars
miazia8widestand-alonemonthsethiopiccalendars
yekatit6widestand-alonemonthsethiopiccalendars
hamle11widestand-alonemonthsethiopiccalendars
meskerem1widestand-alonemonthsethiopiccalendars
hedar3widestand-alonemonthsethiopiccalendars
ter5widestand-alonemonthsethiopiccalendars
genbot9widestand-alonemonthsethiopiccalendars
pagumen13widestand-alonemonthsethiopiccalendars
sene10widestand-alonemonthsethiopiccalendars
megabit7widestand-alonemonthsethiopiccalendars
tahsas4widestand-alonemonthsethiopiccalendars
nehasse12widestand-alonemonthsethiopiccalendars
tekemt2widestand-alonemonthsethiopiccalendars
ERA00eraAbbrerasethiopic-amete-alemcalendars
44narrowstand-alonemonthsindiancalendars
22narrowstand-alonemonthsindiancalendars
1212narrowstand-alonemonthsindiancalendars
99narrowstand-alonemonthsindiancalendars
77narrowstand-alonemonthsindiancalendars
1010narrowstand-alonemonthsindiancalendars
33narrowstand-alonemonthsindiancalendars
55narrowstand-alonemonthsindiancalendars
88narrowstand-alonemonthsindiancalendars
1111narrowstand-alonemonthsindiancalendars
11narrowstand-alonemonthsindiancalendars
66narrowstand-alonemonthsindiancalendars
asadha4abbreviatedstand-alonemonthsindiancalendars
phalguna12abbreviatedstand-alonemonthsindiancalendars
vaisakha2abbreviatedstand-alonemonthsindiancalendars
agrahayana9abbreviatedstand-alonemonthsindiancalendars
pausa10abbreviatedstand-alonemonthsindiancalendars
asvina7abbreviatedstand-alonemonthsindiancalendars
jyaistha3abbreviatedstand-alonemonthsindiancalendars
sravana5abbreviatedstand-alonemonthsindiancalendars
kartika8abbreviatedstand-alonemonthsindiancalendars
bhadra6abbreviatedstand-alonemonthsindiancalendars
magha11abbreviatedstand-alonemonthsindiancalendars
chaitra1abbreviatedstand-alonemonthsindiancalendars
asvina7widestand-alonemonthsindiancalendars
pausa10widestand-alonemonthsindiancalendars
agrahayana9widestand-alonemonthsindiancalendars
vaisakha2widestand-alonemonthsindiancalendars
phalguna12widestand-alonemonthsindiancalendars
asadha4widestand-alonemonthsindiancalendars
magha11widestand-alonemonthsindiancalendars
bhadra6widestand-alonemonthsindiancalendars
chaitra1widestand-alonemonthsindiancalendars
kartika8widestand-alonemonthsindiancalendars
sravana5widestand-alonemonthsindiancalendars
jyaistha3widestand-alonemonthsindiancalendars
99narrowformatmonthsindiancalendars
1010narrowformatmonthsindiancalendars
77narrowformatmonthsindiancalendars
44narrowformatmonthsindiancalendars
22narrowformatmonthsindiancalendars
1212narrowformatmonthsindiancalendars
88narrowformatmonthsindiancalendars
1111narrowformatmonthsindiancalendars
66narrowformatmonthsindiancalendars
11narrowformatmonthsindiancalendars
33narrowformatmonthsindiancalendars
55narrowformatmonthsindiancalendars
jyaistha3abbreviatedformatmonthsindiancalendars
sravana5abbreviatedformatmonthsindiancalendars
kartika8abbreviatedformatmonthsindiancalendars
magha11abbreviatedformatmonthsindiancalendars
bhadra6abbreviatedformatmonthsindiancalendars
chaitra1abbreviatedformatmonthsindiancalendars
asadha4abbreviatedformatmonthsindiancalendars
vaisakha2abbreviatedformatmonthsindiancalendars
phalguna12abbreviatedformatmonthsindiancalendars
agrahayana9abbreviatedformatmonthsindiancalendars
asvina7abbreviatedformatmonthsindiancalendars
pausa10abbreviatedformatmonthsindiancalendars
chaitra1wideformatmonthsindiancalendars
magha11wideformatmonthsindiancalendars
bhadra6wideformatmonthsindiancalendars
kartika8wideformatmonthsindiancalendars
sravana5wideformatmonthsindiancalendars
jyaistha3wideformatmonthsindiancalendars
pausa10wideformatmonthsindiancalendars
asvina7wideformatmonthsindiancalendars
agrahayana9wideformatmonthsindiancalendars
vaisakha2wideformatmonthsindiancalendars
phalguna12wideformatmonthsindiancalendars
asadha4wideformatmonthsindiancalendars
saka0eraAbbrerasindiancalendars
saka0eraNarrowerasindiancalendars
saka0eraNameserasindiancalendars
shawwal10widestand-alonemonthsislamiccalendars
rajab7widestand-alonemonthsislamiccalendars
ramadán9widestand-alonemonthsislamiccalendars
dhuʻl-hijjah12widestand-alonemonthsislamiccalendars
safar2widestand-alonemonthsislamiccalendars
rabiʻ II4widestand-alonemonthsislamiccalendars
dhuʻl-qiʻdah11widestand-alonemonthsislamiccalendars
jumada II6widestand-alonemonthsislamiccalendars
muharram1widestand-alonemonthsislamiccalendars
shaʻban8widestand-alonemonthsislamiccalendars
jumada I5widestand-alonemonthsislamiccalendars
rabiʻ I3widestand-alonemonthsislamiccalendars
55narrowstand-alonemonthsislamiccalendars
33narrowstand-alonemonthsislamiccalendars
1111narrowstand-alonemonthsislamiccalendars
66narrowstand-alonemonthsislamiccalendars
11narrowstand-alonemonthsislamiccalendars
88narrowstand-alonemonthsislamiccalendars
1212narrowstand-alonemonthsislamiccalendars
22narrowstand-alonemonthsislamiccalendars
44narrowstand-alonemonthsislamiccalendars
1010narrowstand-alonemonthsislamiccalendars
77narrowstand-alonemonthsislamiccalendars
99narrowstand-alonemonthsislamiccalendars
dhuʻl-q.11abbreviatedstand-alonemonthsislamiccalendars
jum. II6abbreviatedstand-alonemonthsislamiccalendars
muh.1abbreviatedstand-alonemonthsislamiccalendars
sha.8abbreviatedstand-alonemonthsislamiccalendars
jum. I5abbreviatedstand-alonemonthsislamiccalendars
rab. I3abbreviatedstand-alonemonthsislamiccalendars
shaw.10abbreviatedstand-alonemonthsislamiccalendars
raj.7abbreviatedstand-alonemonthsislamiccalendars
ram.9abbreviatedstand-alonemonthsislamiccalendars
saf.2abbreviatedstand-alonemonthsislamiccalendars
dhuʻl-h.12abbreviatedstand-alonemonthsislamiccalendars
rab. II4abbreviatedstand-alonemonthsislamiccalendars
rab. II4abbreviatedformatmonthsislamiccalendars
dhuʻl-h.12abbreviatedformatmonthsislamiccalendars
saf.2abbreviatedformatmonthsislamiccalendars
ram.9abbreviatedformatmonthsislamiccalendars
raj.7abbreviatedformatmonthsislamiccalendars
shaw.10abbreviatedformatmonthsislamiccalendars
rab. I3abbreviatedformatmonthsislamiccalendars
jum. I5abbreviatedformatmonthsislamiccalendars
sha.8abbreviatedformatmonthsislamiccalendars
muh.1abbreviatedformatmonthsislamiccalendars
dhuʻl-q.11abbreviatedformatmonthsislamiccalendars
jum. II6abbreviatedformatmonthsislamiccalendars
99narrowformatmonthsislamiccalendars
1010narrowformatmonthsislamiccalendars
77narrowformatmonthsislamiccalendars
44narrowformatmonthsislamiccalendars
22narrowformatmonthsislamiccalendars
1212narrowformatmonthsislamiccalendars
88narrowformatmonthsislamiccalendars
11narrowformatmonthsislamiccalendars
1111narrowformatmonthsislamiccalendars
66narrowformatmonthsislamiccalendars
33narrowformatmonthsislamiccalendars
55narrowformatmonthsislamiccalendars
shawwal10wideformatmonthsislamiccalendars
rajab7wideformatmonthsislamiccalendars
ramadán9wideformatmonthsislamiccalendars
dhuʻl-hijjah12wideformatmonthsislamiccalendars
safar2wideformatmonthsislamiccalendars
rabiʻ II4wideformatmonthsislamiccalendars
jumada II6wideformatmonthsislamiccalendars
muharram1wideformatmonthsislamiccalendars
dhuʻl-qiʻdah11wideformatmonthsislamiccalendars
shaʻban8wideformatmonthsislamiccalendars
jumada I5wideformatmonthsislamiccalendars
rabiʻ I3wideformatmonthsislamiccalendars
AH0eraNameserasislamiccalendars
AH0eraNarrowerasislamiccalendars
AH0eraAbbrerasislamiccalendars
minguo1eraAbbrerasroccalendars
antes de RDC0eraAbbrerasroccalendars
minguo1eraNarrowerasroccalendars
antes de RDC0eraNarrowerasroccalendars
minguo1eraNameserasroccalendars
antes de RDC0eraNameserasroccalendars
AM0eraAbbrerashebrewcalendars
AM0eraNarrowerashebrewcalendars
AM0eraNameserashebrewcalendars
kislev3wideformatmonthshebrewcalendars
shevat5wideformatmonthshebrewcalendars
nisan8wideformatmonthshebrewcalendars
tishri1wideformatmonthshebrewcalendars
tamuz11wideformatmonthshebrewcalendars
adar I6wideformatmonthshebrewcalendars
tevet4wideformatmonthshebrewcalendars
heshvan2wideformatmonthshebrewcalendars
av12wideformatmonthshebrewcalendars
elul13wideformatmonthshebrewcalendars
iyar9wideformatmonthshebrewcalendars
sivan10wideformatmonthshebrewcalendars
adar II7wideformatmonthshebrewcalendars
kislev3abbreviatedformatmonthshebrewcalendars
shevat5abbreviatedformatmonthshebrewcalendars
nisan8abbreviatedformatmonthshebrewcalendars
tamuz11abbreviatedformatmonthshebrewcalendars
tishri1abbreviatedformatmonthshebrewcalendars
adar I6abbreviatedformatmonthshebrewcalendars
tevet4abbreviatedformatmonthshebrewcalendars
heshvan2abbreviatedformatmonthshebrewcalendars
av12abbreviatedformatmonthshebrewcalendars
elul13abbreviatedformatmonthshebrewcalendars
iyar9abbreviatedformatmonthshebrewcalendars
sivan10abbreviatedformatmonthshebrewcalendars
adar II7abbreviatedformatmonthshebrewcalendars
55narrowformatmonthshebrewcalendars
33narrowformatmonthshebrewcalendars
66narrowformatmonthshebrewcalendars
1111narrowformatmonthshebrewcalendars
11narrowformatmonthshebrewcalendars
88narrowformatmonthshebrewcalendars
22narrowformatmonthshebrewcalendars
1212narrowformatmonthshebrewcalendars
44narrowformatmonthshebrewcalendars
77narrowformatmonthshebrewcalendars
1010narrowformatmonthshebrewcalendars
99narrowformatmonthshebrewcalendars
1313narrowformatmonthshebrewcalendars
33narrowstand-alonemonthshebrewcalendars
55narrowstand-alonemonthshebrewcalendars
88narrowstand-alonemonthshebrewcalendars
11narrowstand-alonemonthshebrewcalendars
1111narrowstand-alonemonthshebrewcalendars
66narrowstand-alonemonthshebrewcalendars
44narrowstand-alonemonthshebrewcalendars
22narrowstand-alonemonthshebrewcalendars
1212narrowstand-alonemonthshebrewcalendars
1313narrowstand-alonemonthshebrewcalendars
99narrowstand-alonemonthshebrewcalendars
77narrowstand-alonemonthshebrewcalendars
1010narrowstand-alonemonthshebrewcalendars
tamuz11abbreviatedstand-alonemonthshebrewcalendars
tishri1abbreviatedstand-alonemonthshebrewcalendars
adar I6abbreviatedstand-alonemonthshebrewcalendars
nisan8abbreviatedstand-alonemonthshebrewcalendars
shevat5abbreviatedstand-alonemonthshebrewcalendars
kislev3abbreviatedstand-alonemonthshebrewcalendars
sivan10abbreviatedstand-alonemonthshebrewcalendars
adar II7abbreviatedstand-alonemonthshebrewcalendars
iyar9abbreviatedstand-alonemonthshebrewcalendars
Elul13abbreviatedstand-alonemonthshebrewcalendars
Av12abbreviatedstand-alonemonthshebrewcalendars
heshvan2abbreviatedstand-alonemonthshebrewcalendars
tevet4abbreviatedstand-alonemonthshebrewcalendars
tevet4widestand-alonemonthshebrewcalendars
heshvan2widestand-alonemonthshebrewcalendars
av12widestand-alonemonthshebrewcalendars
elul13widestand-alonemonthshebrewcalendars
iyar9widestand-alonemonthshebrewcalendars
adar II7widestand-alonemonthshebrewcalendars
sivan10widestand-alonemonthshebrewcalendars
kislev3widestand-alonemonthshebrewcalendars
shevat5widestand-alonemonthshebrewcalendars
nisan8widestand-alonemonthshebrewcalendars
adar I6widestand-alonemonthshebrewcalendars
tamuz11widestand-alonemonthshebrewcalendars
tishri1widestand-alonemonthshebrewcalendars
BE0eraNameserasbuddhistcalendars
BE0eraAbbrerasbuddhistcalendars
BE0eraNarrowerasbuddhistcalendars
88narrowstand-alonemonthsgenericcalendars
66narrowstand-alonemonthsgenericcalendars
11narrowstand-alonemonthsgenericcalendars
1111narrowstand-alonemonthsgenericcalendars
33narrowstand-alonemonthsgenericcalendars
55narrowstand-alonemonthsgenericcalendars
99narrowstand-alonemonthsgenericcalendars
77narrowstand-alonemonthsgenericcalendars
1010narrowstand-alonemonthsgenericcalendars
44narrowstand-alonemonthsgenericcalendars
1212narrowstand-alonemonthsgenericcalendars
22narrowstand-alonemonthsgenericcalendars
M044wideformatmonthsgenericcalendars
M1212wideformatmonthsgenericcalendars
M022wideformatmonthsgenericcalendars
M099wideformatmonthsgenericcalendars
M077wideformatmonthsgenericcalendars
M1010wideformatmonthsgenericcalendars
M033wideformatmonthsgenericcalendars
M055wideformatmonthsgenericcalendars
M088wideformatmonthsgenericcalendars
M011wideformatmonthsgenericcalendars
M066wideformatmonthsgenericcalendars
M1111wideformatmonthsgenericcalendars
{0} ({2}: {1})HourappendItemsgenericcalendars
{0} ({2}: {1})SecondappendItemsgenericcalendars
{0} ({2}: {1})MonthappendItemsgenericcalendars
{0} {1}Day-Of-WeekappendItemsgenericcalendars
{0} ({2}: {1})MinuteappendItemsgenericcalendars
{1} {0}EraappendItemsgenericcalendars
{0} {1}TimezoneappendItemsgenericcalendars
{1} {0}YearappendItemsgenericcalendars
{0} ({2}: {1})QuarterappendItemsgenericcalendars
{0} ({2}: {1})DayappendItemsgenericcalendars
{0} ({2}: {1})WeekappendItemsgenericcalendars
d–d 'de' MMMdMMMdintervalFormatsgenericcalendars
d 'de' MMM – d 'de' MMMMMMMdintervalFormatsgenericcalendars
d–dddintervalFormatsgenericcalendars
GGGGG y-MM-dd, E – y-MM-dd, EdGyMEdintervalFormatsgenericcalendars
GGGGG y-MM-dd, E – GGGGG y-MM-dd, EGGyMEdintervalFormatsgenericcalendars
GGGGG y-MM-dd, E – y-MM-dd, EyGyMEdintervalFormatsgenericcalendars
GGGGG y-MM-dd, E – y-MM-dd, EMGyMEdintervalFormatsgenericcalendars
d 'de' MMM – d 'de' MMM y GMyMMMdintervalFormatsgenericcalendars
d 'de' MMM 'de' y – d 'de' MMM 'de' y GyyMMMdintervalFormatsgenericcalendars
d–d 'de' MMM 'de' y GdyMMMdintervalFormatsgenericcalendars
HH:mm – HH:mmHHmintervalFormatsgenericcalendars
HH:mm – HH:mmmHmintervalFormatsgenericcalendars
h–h ahhintervalFormatsgenericcalendars
h a – h aahintervalFormatsgenericcalendars
{0}–{1}standardstandardintervalFormatsgenericcalendars
E, d 'de' MMM – E, d 'de' MMMMMMMEdintervalFormatsgenericcalendars
E, d 'de' MMM – E, d 'de' MMMdMMMEdintervalFormatsgenericcalendars
d/M/y–d/M/y GdyMdintervalFormatsgenericcalendars
d/M/y–d/M/y GyyMdintervalFormatsgenericcalendars
d/M/y–d/M/y GMyMdintervalFormatsgenericcalendars
MMM–MMM 'de' y GMyMMMintervalFormatsgenericcalendars
MMM 'de' y – MMM 'de' y GyyMMMintervalFormatsgenericcalendars
GGGGG y-MM – y-MMyGyMintervalFormatsgenericcalendars
GGGGG y-MM – y-MMMGyMintervalFormatsgenericcalendars
GGGGG y-MM – GGGGG y-MMGGyMintervalFormatsgenericcalendars
h:mm – h:mm ahhmintervalFormatsgenericcalendars
h:mm a – h:mm aahmintervalFormatsgenericcalendars
h:mm – h:mm amhmintervalFormatsgenericcalendars
h–h a vhhvintervalFormatsgenericcalendars
h a – h a vahvintervalFormatsgenericcalendars
G y MMM d – MMM dMGyMMMdintervalFormatsgenericcalendars
G y MMM d – y MMM dyGyMMMdintervalFormatsgenericcalendars
G y MMM d – G y MMM dGGyMMMdintervalFormatsgenericcalendars
G y MMM d–ddGyMMMdintervalFormatsgenericcalendars
G y MMM d, E – G y MMM d, EGGyMMMEdintervalFormatsgenericcalendars
G y MMM d, E – MMM d, EdGyMMMEdintervalFormatsgenericcalendars
G y MMM d, E – y MMM d, EyGyMMMEdintervalFormatsgenericcalendars
G y MMM d, E – MMM d, EMGyMMMEdintervalFormatsgenericcalendars
G y – G yGGyintervalFormatsgenericcalendars
G y–yyGyintervalFormatsgenericcalendars
MMM–MMMMMMMintervalFormatsgenericcalendars
h:mm – h:mm a vmhmvintervalFormatsgenericcalendars
h:mm – h:mm a vhhmvintervalFormatsgenericcalendars
h:mm a – h:mm a vahmvintervalFormatsgenericcalendars
E, d/M – E, d/MMMEdintervalFormatsgenericcalendars
E, d/M – E, d/MdMEdintervalFormatsgenericcalendars
HH–HHHHintervalFormatsgenericcalendars
y–y GyyintervalFormatsgenericcalendars
HH–HH vHHvintervalFormatsgenericcalendars
E, d 'de' MMM 'de' y – E, d 'de' MMM 'de' y GyyMMMEdintervalFormatsgenericcalendars
E, d 'de' MMM – E, d 'de' MMM 'de' y GMyMMMEdintervalFormatsgenericcalendars
E, d 'de' MMM – E, d 'de' MMM 'de' y GdyMMMEdintervalFormatsgenericcalendars
G y MMM – G y MMMGGyMMMintervalFormatsgenericcalendars
G y MMM–MMMMGyMMMintervalFormatsgenericcalendars
G y MMM – y MMMyGyMMMintervalFormatsgenericcalendars
HH:mm – HH:mm vmHmvintervalFormatsgenericcalendars
HH:mm – HH:mm vHHmvintervalFormatsgenericcalendars
E, d/M/y – E, d/M/y GdyMEdintervalFormatsgenericcalendars
E, d/M/y – E, d/M/y GMyMEdintervalFormatsgenericcalendars
E, d/M/y – E, d/M/y GyyMEdintervalFormatsgenericcalendars
d/M–d/MMMdintervalFormatsgenericcalendars
d/M–d/MdMdintervalFormatsgenericcalendars
M/y–M/y GMyMintervalFormatsgenericcalendars
M/y–M/y GyyMintervalFormatsgenericcalendars
M–MMMintervalFormatsgenericcalendars
GGGGG y-MM-dd – y-MM-ddMGyMdintervalFormatsgenericcalendars
GGGGG y-MM-dd – y-MM-ddyGyMdintervalFormatsgenericcalendars
GGGGG y-MM-dd – y-MM-dddGyMdintervalFormatsgenericcalendars
GGGGG y-MM-dd – GGGGG y-MM-ddGGyMdintervalFormatsgenericcalendars
MMMM 'de' y – MMMM 'de' y GyyMMMMintervalFormatsgenericcalendars
MMMM–MMMM 'de' y GMyMMMMintervalFormatsgenericcalendars
ERA11eraAbbrerasgenericcalendars
ERA00eraAbbrerasgenericcalendars
{1} {0}shortdateTimeFormatsgenericcalendars
{1} {0}mediumdateTimeFormatsgenericcalendars
{1}, {0}fulldateTimeFormatsgenericcalendars
{1}, {0}longdateTimeFormatsgenericcalendars
E, d 'de' MMMM 'de' y GGyMMMMEdavailableFormatsgenericcalendars
d/M/y GGGGGyyyyMdavailableFormatsgenericcalendars
d MMM y GGyMMMdavailableFormatsgenericcalendars
h:mm ahmavailableFormatsgenericcalendars
d 'de' MMMM 'de' y GGyMMMMdavailableFormatsgenericcalendars
E, d MMM y GGyMMMEdavailableFormatsgenericcalendars
y GGyavailableFormatsgenericcalendars
HH:mm:ssHmsavailableFormatsgenericcalendars
QQQQ 'de' y GyyyyQQQQavailableFormatsgenericcalendars
E HH:mm:ssEHmsavailableFormatsgenericcalendars
ddavailableFormatsgenericcalendars
cccEavailableFormatsgenericcalendars
E h:mm BEBhmavailableFormatsgenericcalendars
h:mm:ss BBhmsavailableFormatsgenericcalendars
HH:mmHmavailableFormatsgenericcalendars
MMM y GyyyyMMMavailableFormatsgenericcalendars
d MMM y GyyyyMMMdavailableFormatsgenericcalendars
d MMMMMMdavailableFormatsgenericcalendars
E, d 'de' MMMMMMMMEdavailableFormatsgenericcalendars
E dEdavailableFormatsgenericcalendars
E h:mm aEhmavailableFormatsgenericcalendars
h ahavailableFormatsgenericcalendars
E, d MMMMMMEdavailableFormatsgenericcalendars
E h:mm:ss aEhmsavailableFormatsgenericcalendars
MMMM 'de' y GyyyyMMMMavailableFormatsgenericcalendars
MMM y GGyMMMavailableFormatsgenericcalendars
h:mm:ss ahmsavailableFormatsgenericcalendars
d/MMdavailableFormatsgenericcalendars
E h:mm:ss BEBhmsavailableFormatsgenericcalendars
E, d/M/y GGGGGyyyyMEdavailableFormatsgenericcalendars
mm:ssmsavailableFormatsgenericcalendars
LMavailableFormatsgenericcalendars
MMMM 'de' y GGyMMMMavailableFormatsgenericcalendars
E HH:mmEHmavailableFormatsgenericcalendars
EEE, d 'de' MMMM 'de' y GyyyyMMMMEdavailableFormatsgenericcalendars
d 'de' MMMM 'de' y GyyyyMMMMdavailableFormatsgenericcalendars
h BBhavailableFormatsgenericcalendars
E, d/MMEdavailableFormatsgenericcalendars
LLLMMMavailableFormatsgenericcalendars
EEE, d MMM y GyyyyMMMEdavailableFormatsgenericcalendars
HHHavailableFormatsgenericcalendars
d 'de' MMMMMMMMdavailableFormatsgenericcalendars
h:mm BBhmavailableFormatsgenericcalendars
y GyavailableFormatsgenericcalendars
M/y GGGGGyyyyMavailableFormatsgenericcalendars
y GyyyyavailableFormatsgenericcalendars
QQQ y GyyyyQQQavailableFormatsgenericcalendars
d 'de' MMMM 'de' y GstandardlongdateFormatsgenericcalendars
EEEE, d 'de' MMMM 'de' y GstandardfulldateFormatsgenericcalendars
d/M/y GstandardmediumdateFormatsgenericcalendars
d/M/yy GstandardshortdateFormatsgenericcalendars
EEEE, d 'de' MMMM 'de' y GstandardfulldateFormatsjapanesecalendars
d 'de' MMMM 'de' y GstandardlongdateFormatsjapanesecalendars
dd/MM/yy GGGGGstandardshortdateFormatsjapanesecalendars
dd/MM/y GstandardmediumdateFormatsjapanesecalendars
Kyūan (1145–1151)90eraNarrowerasjapanesecalendars
Jōgan (859–877)27eraNarrowerasjapanesecalendars
Kantoku (1044–1046)60eraNarrowerasjapanesecalendars
Tenryaku (947–957)36eraNarrowerasjapanesecalendars
Kangen (1243–1247)129eraNarrowerasjapanesecalendars
Tentoku (957–961)37eraNarrowerasjapanesecalendars
Hōgen (1156–1159)93eraNarrowerasjapanesecalendars
Eiman (1165–1166)98eraNarrowerasjapanesecalendars
Jōō (1222–1224)117eraNarrowerasjapanesecalendars
Tenji (1124–1126)82eraNarrowerasjapanesecalendars
Kenpō (1213–1219)115eraNarrowerasjapanesecalendars
Hōtoku (1449–1452)175eraNarrowerasjapanesecalendars
Bun’an (1444–1449)174eraNarrowerasjapanesecalendars
Chōkyū (1040–1044)59eraNarrowerasjapanesecalendars
Genbun (1736–1741)212eraNarrowerasjapanesecalendars
Tenchō (824–834)21eraNarrowerasjapanesecalendars
Kenji (1275–1278)138eraNarrowerasjapanesecalendars
Heiji (1159–1160)94eraNarrowerasjapanesecalendars
Kōji (1142–1144)88eraNarrowerasjapanesecalendars
Kentoku (1370–1372)160eraNarrowerasjapanesecalendars
Shōō (1288–1293)140eraNarrowerasjapanesecalendars
Kanbun (1661–1673)204eraNarrowerasjapanesecalendars
Kōwa (1381–1384)164eraNarrowerasjapanesecalendars
Karyaku (1326–1329)153eraNarrowerasjapanesecalendars
Chōryaku (1037–1040)58eraNarrowerasjapanesecalendars
Keiun (704–708)5eraNarrowerasjapanesecalendars
An’ei (1772–1781)218eraNarrowerasjapanesecalendars
Yōwa (1181–1182)104eraNarrowerasjapanesecalendars
Tennin (1108–1110)77eraNarrowerasjapanesecalendars
Gangyō (877–885)28eraNarrowerasjapanesecalendars
Shōho (1644–1648)199eraNarrowerasjapanesecalendars
Bunsei (1818–1830)223eraNarrowerasjapanesecalendars
Kankō (1004–1012)52eraNarrowerasjapanesecalendars
