{0} …word-finalcharactersellipsis
ברונייBNlocaleDisplayNamesterritories
טוגוTGlocaleDisplayNamesterritories
ברבדוסBBlocaleDisplayNamesterritories
אוסטרליהAUlocaleDisplayNamesterritories
הודוINlocaleDisplayNamesterritories
מקדוניה (הרפובליקה היוגוסלבית לשעבר של מקדוניה)MKlocaleDisplayNamesterritories
איסלנדISlocaleDisplayNamesterritories
ערב הסעודיתSAlocaleDisplayNamesterritories
איי קוקCKlocaleDisplayNamesterritories
אזרבייג׳ןAZlocaleDisplayNamesterritories
דרום אסיה034localeDisplayNamesterritories
קומורוKMlocaleDisplayNamesterritories
פרגוואיPYlocaleDisplayNamesterritories
טוקלאוTKlocaleDisplayNamesterritories
איי שלמהSBlocaleDisplayNamesterritories
בורונדיBIlocaleDisplayNamesterritories
אסטוניהEElocaleDisplayNamesterritories
גבוןGAlocaleDisplayNamesterritories
דרום אמריקה005localeDisplayNamesterritories
הטריטוריות הדרומיות של צרפתTFlocaleDisplayNamesterritories
ברזילBRlocaleDisplayNamesterritories
איי פארוFOlocaleDisplayNamesterritories
אירלנדIElocaleDisplayNamesterritories
האי מאןIMlocaleDisplayNamesterritories
בחרייןBHlocaleDisplayNamesterritories
ספרדESlocaleDisplayNamesterritories
מרכז אסיה143localeDisplayNamesterritories
גינאה-ביסאוGWlocaleDisplayNamesterritories
שוודיהSElocaleDisplayNamesterritories
אקוודורEClocaleDisplayNamesterritories
פפואה גינאה החדשהPGlocaleDisplayNamesterritories
אנדורהADlocaleDisplayNamesterritories
סנט ברתולומיאוBLlocaleDisplayNamesterritories
סאו טומה ופרינסיפהSTlocaleDisplayNamesterritories
סבאלברד ויאן מאייןSJlocaleDisplayNamesterritories
מקסיקוMXlocaleDisplayNamesterritories
גרינלנדGLlocaleDisplayNamesterritories
ישראלILlocaleDisplayNamesterritories
איי הבתולה הבריטייםVGlocaleDisplayNamesterritories
אלבניהALlocaleDisplayNamesterritories
נורווגיהNOlocaleDisplayNamesterritories
ניקרגואהNIlocaleDisplayNamesterritories
פלסטיןPSlocaleDisplayNamesterritories
איי אולנדAXlocaleDisplayNamesterritories
דומיניקהDMlocaleDisplayNamesterritories
יווןGRlocaleDisplayNamesterritories
קוריאה הדרומיתKRlocaleDisplayNamesterritories
מולדובהMDlocaleDisplayNamesterritories
פרוPElocaleDisplayNamesterritories
הרפובליקה הדומיניקניתDOlocaleDisplayNamesterritories
לטביהLVlocaleDisplayNamesterritories
סוריהSYlocaleDisplayNamesterritories
ניז׳רNElocaleDisplayNamesterritories
מלזיהMYlocaleDisplayNamesterritories
נפאלNPlocaleDisplayNamesterritories
אתיופיהETlocaleDisplayNamesterritories
איטליהITlocaleDisplayNamesterritories
סנט וינסנט והגרנדיניםVClocaleDisplayNamesterritories
פקיסטןPKlocaleDisplayNamesterritories
אורוגוואיUYlocaleDisplayNamesterritories
אנטיגואה וברבודהAGlocaleDisplayNamesterritories
לאוסLAlocaleDisplayNamesterritories
הונדורסHNlocaleDisplayNamesterritories
נמיביהNAlocaleDisplayNamesterritories
בוצוואנהBWlocaleDisplayNamesterritories
הונג קונגHKlocaleDisplayNamesterritories
לוקסמבורגLUlocaleDisplayNamesterritories
פלאוPWlocaleDisplayNamesterritories
סמואהWSlocaleDisplayNamesterritories
אנגווילהAIlocaleDisplayNamesterritories
ארובהAWlocaleDisplayNamesterritories
מונקוMClocaleDisplayNamesterritories
האי נורפוקNFlocaleDisplayNamesterritories
איי הרד ומקדונלדHMlocaleDisplayNamesterritories
טורקמניסטןTMlocaleDisplayNamesterritories
איי ווליס ופוטונהWFlocaleDisplayNamesterritories
פיג׳יFJlocaleDisplayNamesterritories
ניגריהNGlocaleDisplayNamesterritories
דייגו גרסיהDGlocaleDisplayNamesterritories
טנזניהTZlocaleDisplayNamesterritories
גוש האירוEZlocaleDisplayNamesterritories
דרום סודןSSlocaleDisplayNamesterritories
טריטוריות באוקיאניהQOlocaleDisplayNamesterritories
אפגניסטןAFlocaleDisplayNamesterritories
גיאנה הצרפתיתGFlocaleDisplayNamesterritories
פינלנדFIlocaleDisplayNamesterritories
מלאוויMWlocaleDisplayNamesterritories
בוסניה והרצגובינהBAlocaleDisplayNamesterritories
גואטמלהGTlocaleDisplayNamesterritories
קיריבאטיKIlocaleDisplayNamesterritories
סנט לוסיהLClocaleDisplayNamesterritories
האיים המרוחקים הקטנים של ארה״בUMlocaleDisplayNamesterritories
פורטוגלPTlocaleDisplayNamesterritories
איי קוקוס (קילינג)CClocaleDisplayNamesterritories
ארגנטינהARlocaleDisplayNamesterritories
ארמניהAMlocaleDisplayNamesterritories
קרואטיהHRlocaleDisplayNamesterritories
ירדןJOlocaleDisplayNamesterritories
קולומביהCOlocaleDisplayNamesterritories
צ׳ילהCLlocaleDisplayNamesterritories
שווייץCHlocaleDisplayNamesterritories
אמריקה הלטינית419localeDisplayNamesterritories
מאוריציוסMUlocaleDisplayNamesterritories
קנדהCAlocaleDisplayNamesterritories
איי סיישלSClocaleDisplayNamesterritories
בליזBZlocaleDisplayNamesterritories
בורקינה פאסוBFlocaleDisplayNamesterritories
סן מרינוSMlocaleDisplayNamesterritories
סודןSDlocaleDisplayNamesterritories
בלגיהBElocaleDisplayNamesterritories
גאנהGHlocaleDisplayNamesterritories
איי מרשלMHlocaleDisplayNamesterritories
בהוטןBTlocaleDisplayNamesterritories
טריסטן דה קונהTAlocaleDisplayNamesterritories
אירופה150localeDisplayNamesterritories
העולם001localeDisplayNamesterritories
גיאנהGYlocaleDisplayNamesterritories
סרי לנקהLKlocaleDisplayNamesterritories
מונסראטMSlocaleDisplayNamesterritories
סיןCNlocaleDisplayNamesterritories
ארה״בUSlocaleDisplayNamesterritories
וייטנאםVNlocaleDisplayNamesterritories
סנט הלנהSHlocaleDisplayNamesterritories
ג׳יבוטיDJlocaleDisplayNamesterritories
סאוטה ומלייהEAlocaleDisplayNamesterritories
קונגו (הרפובליקה הדמוקרטית של קונגו)CDlocaleDisplayNamesterritories
מקאוMOlocaleDisplayNamesterritories
קוריאה הצפוניתKPlocaleDisplayNamesterritories
יפןJPlocaleDisplayNamesterritories
טורקיהTRlocaleDisplayNamesterritories
רומניהROlocaleDisplayNamesterritories
אוקראינהUAlocaleDisplayNamesterritories
סלובניהSIlocaleDisplayNamesterritories
צפון אמריקה003localeDisplayNamesterritories
בניןBJlocaleDisplayNamesterritories
גאורגיהGElocaleDisplayNamesterritories
גרנזיGGlocaleDisplayNamesterritories
סלובקיהSKlocaleDisplayNamesterritories
הפיליפיניםPHlocaleDisplayNamesterritories
קמבודיהKHlocaleDisplayNamesterritories
אינדונזיהIDlocaleDisplayNamesterritories
פולינזיה הצרפתיתPFlocaleDisplayNamesterritories
גיברלטרGIlocaleDisplayNamesterritories
מזרח אירופה151localeDisplayNamesterritories
סן מרטןMFlocaleDisplayNamesterritories
ניווהNUlocaleDisplayNamesterritories
מלטהMTlocaleDisplayNamesterritories
פנמהPAlocaleDisplayNamesterritories
הוותיקןVAlocaleDisplayNamesterritories
טייוואןTWlocaleDisplayNamesterritories
תוניסיהTNlocaleDisplayNamesterritories
בלארוסBYlocaleDisplayNamesterritories
האי בובהBVlocaleDisplayNamesterritories
מזרח אסיה030localeDisplayNamesterritories
מערב אירופה155localeDisplayNamesterritories
סנט קיטס ונוויסKNlocaleDisplayNamesterritories
איי הבתולה של ארצות הבריתVIlocaleDisplayNamesterritories
מערב אפריקה011localeDisplayNamesterritories
האיים הקריביים029localeDisplayNamesterritories
איי טרקס וקייקוסTClocaleDisplayNamesterritories
הרפובליקה המרכז-אפריקאיתCFlocaleDisplayNamesterritories
פוארטו ריקוPRlocaleDisplayNamesterritories
בוליביהBOlocaleDisplayNamesterritories
איי קיימןKYlocaleDisplayNamesterritories
ג׳ורג׳יה הדרומית ואיי סנדוויץ׳ הדרומייםGSlocaleDisplayNamesterritories
הרפובליקה הצ׳כיתCZlocaleDisplayNamesterritories
קטארQAlocaleDisplayNamesterritories
מצריםEGlocaleDisplayNamesterritories
אפריקה002localeDisplayNamesterritories
ליכטנשטייןLIlocaleDisplayNamesterritories
מזרח אפריקה014localeDisplayNamesterritories
פוליןPLlocaleDisplayNamesterritories
דרום יבשת אפריקה018localeDisplayNamesterritories
איחוד האמירויות הערביותAElocaleDisplayNamesterritories
סמואה האמריקניתASlocaleDisplayNamesterritories
האיחוד האירופיEUlocaleDisplayNamesterritories
הטריטוריה הבריטית באוקיינוס ההודיIOlocaleDisplayNamesterritories
אפריקה שמדרום לסהרה202localeDisplayNamesterritories
ג׳מייקהJMlocaleDisplayNamesterritories
כוויתKWlocaleDisplayNamesterritories
עומאןOMlocaleDisplayNamesterritories
דנמרקDKlocaleDisplayNamesterritories
סווזילנדSZlocaleDisplayNamesterritories
קמרוןCMlocaleDisplayNamesterritories
אריתריאהERlocaleDisplayNamesterritories
איי מריאנה הצפונייםMPlocaleDisplayNamesterritories
מיאנמר (בורמה)MMlocaleDisplayNamesterritories
קירגיזסטןKGlocaleDisplayNamesterritories
רוסיהRUlocaleDisplayNamesterritories
סינגפורSGlocaleDisplayNamesterritories
האומות המאוחדותUNlocaleDisplayNamesterritories
קונגו (רפובליקה)CGlocaleDisplayNamesterritories
בריטניהGBlocaleDisplayNamesterritories
אנטארקטיקהAQlocaleDisplayNamesterritories
גרנדהGDlocaleDisplayNamesterritories
אוגנדהUGlocaleDisplayNamesterritories
ונואטוVUlocaleDisplayNamesterritories
מאליMLlocaleDisplayNamesterritories
סנגלSNlocaleDisplayNamesterritories
האיים המלדיבייםMVlocaleDisplayNamesterritories
קלדוניה החדשהNClocaleDisplayNamesterritories
מלנזיה054localeDisplayNamesterritories
גואםGUlocaleDisplayNamesterritories
דרום אפריקהZAlocaleDisplayNamesterritories
זמביהZMlocaleDisplayNamesterritories
אל סלבדורSVlocaleDisplayNamesterritories
צפון אפריקה015localeDisplayNamesterritories
ראוניוןRElocaleDisplayNamesterritories
דרום אירופה039localeDisplayNamesterritories
דרום־מזרח אסיה035localeDisplayNamesterritories
אלג׳יריהDZlocaleDisplayNamesterritories
הונגריהHUlocaleDisplayNamesterritories
טובאלוTVlocaleDisplayNamesterritories
מרכז אפריקה017localeDisplayNamesterritories
אי חג המולדCXlocaleDisplayNamesterritories
האיים הקנרייםIClocaleDisplayNamesterritories
צפון אירופה154localeDisplayNamesterritories
איראןIRlocaleDisplayNamesterritories
לסוטוLSlocaleDisplayNamesterritories
מרכז אמריקה013localeDisplayNamesterritories
צרפתFRlocaleDisplayNamesterritories
מונגוליהMNlocaleDisplayNamesterritories
עיראקIQlocaleDisplayNamesterritories
מאוריטניהMRlocaleDisplayNamesterritories
תימןYElocaleDisplayNamesterritories
גוואדלופGPlocaleDisplayNamesterritories
ליבריהLRlocaleDisplayNamesterritories
גינאה המשווניתGQlocaleDisplayNamesterritories
מוזמביקMZlocaleDisplayNamesterritories
אזור לא ידועZZlocaleDisplayNamesterritories
גרמניהDElocaleDisplayNamesterritories
סנט מארטןSXlocaleDisplayNamesterritories
איי פיטקרןPNlocaleDisplayNamesterritories
סנט פייר ומיקלוןPMlocaleDisplayNamesterritories
מרטיניקMQlocaleDisplayNamesterritories
זימבבואהZWlocaleDisplayNamesterritories
האיים הקריביים ההולנדייםBQlocaleDisplayNamesterritories
ונצואלהVElocaleDisplayNamesterritories
מזרח טימורTLlocaleDisplayNamesterritories
בנגלדשBDlocaleDisplayNamesterritories
ברמודהBMlocaleDisplayNamesterritories
בולגריהBGlocaleDisplayNamesterritories
האי קליפרטוןCPlocaleDisplayNamesterritories
קוסטה ריקהCRlocaleDisplayNamesterritories
פולינזיה061localeDisplayNamesterritories
ג׳רזיJElocaleDisplayNamesterritories
נאורוNRlocaleDisplayNamesterritories
מאיוטYTlocaleDisplayNamesterritories
טג׳יקיסטןTJlocaleDisplayNamesterritories
חוף השנהבCIlocaleDisplayNamesterritories
אמריקה הצפונית021localeDisplayNamesterritories
קזחסטןKZlocaleDisplayNamesterritories
קובהCUlocaleDisplayNamesterritories
הולנדNLlocaleDisplayNamesterritories
סורינאםSRlocaleDisplayNamesterritories
מיקרונזיהFMlocaleDisplayNamesterritories
רואנדהRWlocaleDisplayNamesterritories
אוסטרלאסיה053localeDisplayNamesterritories
אסיה142localeDisplayNamesterritories
האי אסנשןAClocaleDisplayNamesterritories
מונטנגרוMElocaleDisplayNamesterritories
ליטאLTlocaleDisplayNamesterritories
קורוkfolocaleDisplayNameslanguages
במבהbemlocaleDisplayNameslanguages
גוסיguzlocaleDisplayNameslanguages
דיבהיdvlocaleDisplayNameslanguages
דקוטהdaklocaleDisplayNameslanguages
מטאmgolocaleDisplayNameslanguages
ניאמווזיnymlocaleDisplayNameslanguages
יידישyilocaleDisplayNameslanguages
סררsrrlocaleDisplayNameslanguages
מקונדהkdelocaleDisplayNameslanguages
קאבוורדיאנוkealocaleDisplayNameslanguages
דזאנגהdzglocaleDisplayNameslanguages
טאגאלוגtllocaleDisplayNameslanguages
קזחיתkklocaleDisplayNameslanguages
סינית האקהhaklocaleDisplayNameslanguages
אסאמיתaslocaleDisplayNameslanguages
בוגינזיתbuglocaleDisplayNameslanguages
סבואנוceblocaleDisplayNameslanguages
נוגאיnoglocaleDisplayNameslanguages
פמפאניהpamlocaleDisplayNameslanguages
אדיגיתadylocaleDisplayNameslanguages
גרמנית עתיקה גבוההgohlocaleDisplayNameslanguages
המונגhmnlocaleDisplayNameslanguages
האוסהhalocaleDisplayNameslanguages
מאייןmyelocaleDisplayNameslanguages
סינית מין נאןnanlocaleDisplayNameslanguages
בז׳הbejlocaleDisplayNameslanguages
ניורוnyolocaleDisplayNameslanguages
סמואיתsmlocaleDisplayNameslanguages
לואוluolocaleDisplayNameslanguages
קוואסיוnmglocaleDisplayNameslanguages
סלובניתsllocaleDisplayNameslanguages
ביקולbiklocaleDisplayNameslanguages
נדונגהnglocaleDisplayNameslanguages
סרבו-קרואטיתshlocaleDisplayNameslanguages
טורקית עות׳מניתotalocaleDisplayNameslanguages
בלארוסיתbelocaleDisplayNameslanguages
צ׳צ׳ניתcelocaleDisplayNameslanguages
סאווזיsslocaleDisplayNameslanguages
סרדיניתsclocaleDisplayNameslanguages
בוריאטbualocaleDisplayNameslanguages
קומיkvlocaleDisplayNameslanguages
ערבית יהודיתjrblocaleDisplayNameslanguages
שפה לא ידועהundlocaleDisplayNameslanguages
אינוקטיטוטiulocaleDisplayNameslanguages
סיניתzhlocaleDisplayNameslanguages
מאזאנדראניmznlocaleDisplayNameslanguages
געזgezlocaleDisplayNameslanguages
זולוzulocaleDisplayNameslanguages
קארא-קלפאקkaalocaleDisplayNameslanguages
מסאיתmaslocaleDisplayNameslanguages
אוזבקיתuzlocaleDisplayNameslanguages
ווראיwarlocaleDisplayNameslanguages
פלמיתnl_BElocaleDisplayNameslanguages
פרוסיתprglocaleDisplayNameslanguages
קשוביתcsblocaleDisplayNameslanguages
גגאוזיתgaglocaleDisplayNameslanguages
קורניתkwlocaleDisplayNameslanguages
אוואריתavlocaleDisplayNameslanguages
מונדאנגmualocaleDisplayNameslanguages
טונגאיתtolocaleDisplayNameslanguages
‏וולאפיקvolocaleDisplayNameslanguages
סנקהseelocaleDisplayNameslanguages
אידוiolocaleDisplayNameslanguages
אינטרלינגהielocaleDisplayNameslanguages
‏אינטרלינגואהialocaleDisplayNameslanguages
ערביתarlocaleDisplayNameslanguages
מנדארmdrlocaleDisplayNameslanguages
מנדהmenlocaleDisplayNameslanguages
עבריתhelocaleDisplayNameslanguages
סינית פשוטהzh_HanslocaleDisplayNameslanguages
מאוריתmilocaleDisplayNameslanguages
בשקיריתbalocaleDisplayNameslanguages
מיננגקבאוminlocaleDisplayNameslanguages
סנדאווהsadlocaleDisplayNameslanguages
סירית קלאסיתsyclocaleDisplayNameslanguages
במבארהbmlocaleDisplayNameslanguages
נאוואחוnvlocaleDisplayNameslanguages
ג׳וkajlocaleDisplayNameslanguages
קלנג׳יןklnlocaleDisplayNameslanguages
טסונגהtslocaleDisplayNameslanguages
אקוסהbsslocaleDisplayNameslanguages
גרמנית (שוויץ)de_CHlocaleDisplayNameslanguages
וורלפיריwbplocaleDisplayNameslanguages
קוסראיאןkoslocaleDisplayNameslanguages
תאיתthlocaleDisplayNameslanguages
קצ׳יןkaclocaleDisplayNameslanguages
באלינזיתbanlocaleDisplayNameslanguages
צ׳וקטאוcholocaleDisplayNameslanguages
קואניאמהkjlocaleDisplayNameslanguages
וואיvailocaleDisplayNameslanguages
סנהsehlocaleDisplayNameslanguages
ניאנג׳הnylocaleDisplayNameslanguages
גאלית סקוטיתgdlocaleDisplayNameslanguages
אפריקאנסaflocaleDisplayNameslanguages
טיבטיתbolocaleDisplayNameslanguages
לורית צפוניתlrclocaleDisplayNameslanguages
סורבית תחתיתdsblocaleDisplayNameslanguages
אינגושיתinhlocaleDisplayNameslanguages
טומבוקהtumlocaleDisplayNameslanguages
סאנגוsbplocaleDisplayNameslanguages
קראצ׳י-בלקרkrclocaleDisplayNameslanguages
קורסיקניתcolocaleDisplayNameslanguages
מונגוlollocaleDisplayNameslanguages
פריזית צפוניתfrrlocaleDisplayNameslanguages
כורדית דרומיתsdhlocaleDisplayNameslanguages
סקוטיתscolocaleDisplayNameslanguages
ארמניתhylocaleDisplayNameslanguages
פארואזיתfolocaleDisplayNameslanguages
דואלהdualocaleDisplayNameslanguages
זוניzunlocaleDisplayNameslanguages
אפריהיליafhlocaleDisplayNameslanguages
טאיטהdavlocaleDisplayNameslanguages
בורמזיתmylocaleDisplayNameslanguages
זארמהdjelocaleDisplayNameslanguages
אורדוurlocaleDisplayNameslanguages
שומריתsuxlocaleDisplayNameslanguages
אינדונזיתidlocaleDisplayNameslanguages
לובה-לולואהlualocaleDisplayNameslanguages
אויגורuglocaleDisplayNameslanguages
סלאבית כנסייתית עתיקהculocaleDisplayNameslanguages
קנירואנדיתrwlocaleDisplayNameslanguages
רפאנויraplocaleDisplayNameslanguages
אודמורטudmlocaleDisplayNameslanguages
סונינקהsnklocaleDisplayNameslanguages
באלוצ׳יballocaleDisplayNameslanguages
אוגריתיתugalocaleDisplayNameslanguages
יאוyaolocaleDisplayNameslanguages
אראפהוarplocaleDisplayNameslanguages
טמאשקtmhlocaleDisplayNameslanguages
נורווגית חדשהnnlocaleDisplayNameslanguages
אקאןaklocaleDisplayNameslanguages
אסטוניתetlocaleDisplayNameslanguages
סיקסיקהblalocaleDisplayNameslanguages
קומוריתswblocaleDisplayNameslanguages
ראווהrwklocaleDisplayNameslanguages
אבחזיתablocaleDisplayNameslanguages
צ׳ובאשcvlocaleDisplayNameslanguages
קימבונדוkmblocaleDisplayNameslanguages
סוסוsuslocaleDisplayNameslanguages
רוסיתrulocaleDisplayNameslanguages
קוריאניתkolocaleDisplayNameslanguages
מאניתgvlocaleDisplayNameslanguages
אורומוomlocaleDisplayNameslanguages
סאהוssylocaleDisplayNameslanguages
סידאמוsidlocaleDisplayNameslanguages
לאוlolocaleDisplayNameslanguages
מיקמקmiclocaleDisplayNameslanguages
צ׳מורוchlocaleDisplayNameslanguages
טסימשיאןtsilocaleDisplayNameslanguages
קנטונזיתyuelocaleDisplayNameslanguages
בליסימבולסzbllocaleDisplayNameslanguages
סינהלהsilocaleDisplayNameslanguages
ווטיקvotlocaleDisplayNameslanguages
נזימהnzilocaleDisplayNameslanguages
מיזוluslocaleDisplayNameslanguages
סותו צפוניתnsolocaleDisplayNameslanguages
אינופיאקiklocaleDisplayNameslanguages
ארמיתarclocaleDisplayNameslanguages
ברטוניתbrlocaleDisplayNameslanguages
כורדיתkulocaleDisplayNameslanguages
קאנוריkrlocaleDisplayNameslanguages
יאנגבןyavlocaleDisplayNameslanguages
אלאוטalelocaleDisplayNameslanguages
סומליתsolocaleDisplayNameslanguages
צרפתית תיכונהfrmlocaleDisplayNameslanguages
רומאנשrmlocaleDisplayNameslanguages
אמבוebulocaleDisplayNameslanguages
פריזית מזרחיתfrslocaleDisplayNameslanguages
סאמי דרומיתsmalocaleDisplayNameslanguages
קריאולית (סיישל)crslocaleDisplayNameslanguages
טוויtwlocaleDisplayNameslanguages
קוסהxhlocaleDisplayNameslanguages
אנג׳יקהanplocaleDisplayNameslanguages
פאליpilocaleDisplayNameslanguages
מאבאmdelocaleDisplayNameslanguages
קולוניאןkshlocaleDisplayNameslanguages
טימנהtemlocaleDisplayNameslanguages
טג׳יקיתtglocaleDisplayNameslanguages
היליגאינוןhillocaleDisplayNameslanguages
אנגלית תיכונהenmlocaleDisplayNameslanguages
מאגאהיתmaglocaleDisplayNameslanguages
וואלסרwaelocaleDisplayNameslanguages
טסוואקtwqlocaleDisplayNameslanguages
סאחהsahlocaleDisplayNameslanguages
קריאולית לואיזיאניתloulocaleDisplayNameslanguages
פפיאמנטוpaplocaleDisplayNameslanguages
אירית עתיקהsgalocaleDisplayNameslanguages
דלאוורdellocaleDisplayNameslanguages
קורוקkrulocaleDisplayNameslanguages
לטיניתlalocaleDisplayNameslanguages
מאפאהmaflocaleDisplayNameslanguages
ארמית שומרוניתsamlocaleDisplayNameslanguages
ללא תוכן לשוניzxxlocaleDisplayNameslanguages
סוגדיאןsoglocaleDisplayNameslanguages
מוקשהmdflocaleDisplayNameslanguages
פלוואןpaulocaleDisplayNameslanguages
מספר שפותmullocaleDisplayNameslanguages
סורבית גבוההhsblocaleDisplayNameslanguages
סיציליאניתscnlocaleDisplayNameslanguages
סינית מסורתיתzh_HantlocaleDisplayNameslanguages
מקסארmaklocaleDisplayNameslanguages
טרנוterlocaleDisplayNameslanguages
אראגוניתanlocaleDisplayNameslanguages
יורובהyolocaleDisplayNameslanguages
פרסית עתיקהpeolocaleDisplayNameslanguages
טוביניתtyvlocaleDisplayNameslanguages
פנג׳אביpalocaleDisplayNameslanguages
גאורגיתkalocaleDisplayNameslanguages
אע׳םagqlocaleDisplayNameslanguages
