TJRstandardTJRcurrenciesnumbers
MOPstandardMOPcurrenciesnumbers
ARAstandardARAcurrenciesnumbers
XBDstandardXBDcurrenciesnumbers
OMRstandardOMRcurrenciesnumbers
UYPstandardUYPcurrenciesnumbers
TPEstandardTPEcurrenciesnumbers
$narrowCOPcurrenciesnumbers
COPstandardCOPcurrenciesnumbers
AMDstandardAMDcurrenciesnumbers
MRUstandardMRUcurrenciesnumbers
MROstandardMROcurrenciesnumbers
STDstandardSTDcurrenciesnumbers
FJDstandardFJDcurrenciesnumbers
$narrowFJDcurrenciesnumbers
ZKnarrowZMWcurrenciesnumbers
ZMWstandardZMWcurrenciesnumbers
CHEstandardCHEcurrenciesnumbers
SOSstandardSOScurrenciesnumbers
ETBstandardETBcurrenciesnumbers
BANstandardBANcurrenciesnumbers
BGNstandardBGNcurrenciesnumbers
BRBstandardBRBcurrenciesnumbers
KROstandardKROcurrenciesnumbers
ZRNstandardZRNcurrenciesnumbers
GIPstandardGIPcurrenciesnumbers
£narrowGIPcurrenciesnumbers
AU$standardAUDcurrenciesnumbers
$narrowAUDcurrenciesnumbers
IEPstandardIEPcurrenciesnumbers
USNstandardUSNcurrenciesnumbers
WSTstandardWSTcurrenciesnumbers
ARSstandardARScurrenciesnumbers
$narrowARScurrenciesnumbers
COUstandardCOUcurrenciesnumbers
JODstandardJODcurrenciesnumbers
XPDstandardXPDcurrenciesnumbers
RsnarrowPKRcurrenciesnumbers
PKRstandardPKRcurrenciesnumbers
DZDstandardDZDcurrenciesnumbers
CNHstandardCNHcurrenciesnumbers
KWDstandardKWDcurrenciesnumbers
MCFstandardMCFcurrenciesnumbers
SLLstandardSLLcurrenciesnumbers
XAUstandardXAUcurrenciesnumbers
SCRstandardSCRcurrenciesnumbers
FIMstandardFIMcurrenciesnumbers
BGMstandardBGMcurrenciesnumbers
BOPstandardBOPcurrenciesnumbers
FCFAstandardXAFcurrenciesnumbers
₪narrowILScurrenciesnumbers
₪standardILScurrenciesnumbers
PESstandardPEScurrenciesnumbers
GRDstandardGRDcurrenciesnumbers
PENstandardPENcurrenciesnumbers
DKKstandardDKKcurrenciesnumbers
krnarrowDKKcurrenciesnumbers
ADPstandardADPcurrenciesnumbers
AORstandardAORcurrenciesnumbers
BGOstandardBGOcurrenciesnumbers
BBDstandardBBDcurrenciesnumbers
$narrowBBDcurrenciesnumbers
SBDstandardSBDcurrenciesnumbers
$narrowSBDcurrenciesnumbers
NIOstandardNIOcurrenciesnumbers
C$narrowNIOcurrenciesnumbers
$narrowGYDcurrenciesnumbers
GYDstandardGYDcurrenciesnumbers
UGXstandardUGXcurrenciesnumbers
TMTstandardTMTcurrenciesnumbers
ECSstandardECScurrenciesnumbers
MAFstandardMAFcurrenciesnumbers
BYRstandardBYRcurrenciesnumbers
RWFstandardRWFcurrenciesnumbers
RFnarrowRWFcurrenciesnumbers
MDLstandardMDLcurrenciesnumbers
MZEstandardMZEcurrenciesnumbers
$narrowCUCcurrenciesnumbers
CUCstandardCUCcurrenciesnumbers
YUNstandardYUNcurrenciesnumbers
PABstandardPABcurrenciesnumbers
CSDstandardCSDcurrenciesnumbers
₸narrowKZTcurrenciesnumbers
KZTstandardKZTcurrenciesnumbers
LVRstandardLVRcurrenciesnumbers
STNstandardSTNcurrenciesnumbers
DbnarrowSTNcurrenciesnumbers
ZMKstandardZMKcurrenciesnumbers
¥narrowJPYcurrenciesnumbers
JP¥standardJPYcurrenciesnumbers
$narrowNADcurrenciesnumbers
NADstandardNADcurrenciesnumbers
EGPstandardEGPcurrenciesnumbers
E£narrowEGPcurrenciesnumbers
RSDstandardRSDcurrenciesnumbers
LUFstandardLUFcurrenciesnumbers
SKKstandardSKKcurrenciesnumbers
FRFstandardFRFcurrenciesnumbers
KznarrowAOAcurrenciesnumbers
AOAstandardAOAcurrenciesnumbers
CFnarrowKMFcurrenciesnumbers
KMFstandardKMFcurrenciesnumbers
BADstandardBADcurrenciesnumbers
LUCstandardLUCcurrenciesnumbers
;listlatnsymbolsnumbers
+plusSignlatnsymbolsnumbers
%percentSignlatnsymbolsnumbers
Eexponentiallatnsymbolsnumbers
,decimallatnsymbolsnumbers
:timeSeparatorlatnsymbolsnumbers
×superscriptingExponentlatnsymbolsnumbers
‰perMillelatnsymbolsnumbers
∞infinitylatnsymbolsnumbers
.grouplatnsymbolsnumbers
NaNnanlatnsymbolsnumbers
-minusSignlatnsymbolsnumbers
1minimumGroupingDigitsnumbers
latnstandarddefaultNumberingSystemnumbers
#E0standardstandardlatnscientificFormatsnumbers
latnnativeotherNumberingSystemsnumbers
0 B ¤1000000000000shortlatncurrencyFormatsnumbers
00 B ¤10000000000000shortlatncurrencyFormatsnumbers
0m ¤1000shortlatncurrencyFormatsnumbers
00 M ¤10000000shortlatncurrencyFormatsnumbers
000mM ¤100000000000shortlatncurrencyFormatsnumbers
000m ¤100000shortlatncurrencyFormatsnumbers
00m ¤10000shortlatncurrencyFormatsnumbers
00mM ¤10000000000shortlatncurrencyFormatsnumbers
0000 M ¤1000000000shortlatncurrencyFormatsnumbers
000 B ¤100000000000000shortlatncurrencyFormatsnumbers
000 M ¤100000000shortlatncurrencyFormatsnumbers
0 M ¤1000000shortlatncurrencyFormatsnumbers
#,##0.00 ¤;(#,##0.00 ¤)standardstandardlatncurrencyFormatsnumbers
≥ {0}atLeastlatnmiscPatternsnumbers
{0}-{1}rangelatnmiscPatternsnumbers
≤{0}atMostlatnmiscPatternsnumbers
~{0}approximatelylatnmiscPatternsnumbers
#,##0%standardstandardlatnpercentFormatsnumbers
númerosnumberslabelscharacterLabels
naturanaturelabelscharacterLabels
símbols musicalsmusical_symbolslabelscharacterLabels
fletxes a la dretarightwards_arrowslabelscharacterLabels
escriptures de l’Àsia sud-occidentalwestern_asian_scriptslabelscharacterLabels
formes variantsvariant_formslabelscharacterLabels
guions/connectorsdash_connectorlabelscharacterLabels
animalanimallabelscharacterLabels
marques tonalstone_markslabelscharacterLabels
xifresdigitslabelscharacterLabels
llocplacelabelscharacterLabels
femenífemalelabelscharacterLabels
escriptures de l’Àsia orientaleast_asian_scriptslabelscharacterLabels
banderesflagslabelscharacterLabels
signes/símbols estàndardsign_standard_symbolslabelscharacterLabels
masculímalelabelscharacterLabels
símbols matemàticsmath_symbolslabelscharacterLabels
edificibuildinglabelscharacterLabels
banderaflaglabelscharacterLabels
formes variants d’amplada completafull_width_form_variantlabelscharacterLabels
modificadormodifierlabelscharacterLabels
hanjahanjalabelscharacterLabels
escriptures històriqueshistoric_scriptslabelscharacterLabels
símbolssymbolslabelscharacterLabels
espaiatspacinglabelscharacterLabels
esportsportlabelscharacterLabels
tempsweatherlabelscharacterLabels
fletxes amuntupwards_arrowslabelscharacterLabels
plantaplantlabelscharacterLabels
viatges/llocstravel_placeslabelscharacterLabels
escriptures americanesamerican_scriptslabelscharacterLabels
miscel·làniamiscellaneouslabelscharacterLabels
fletxes a esquerra i dretaleftwards_rightwards_arrowslabelscharacterLabels
activitatsactivitieslabelscharacterLabels
hanzi (simplificat)hanzi_simplifiedlabelscharacterLabels
animals/naturaanimals_naturelabelscharacterLabels
emoticonasmileylabelscharacterLabels
ús limitatlimited_uselabelscharacterLabels
emojiemojilabelscharacterLabels
jamo consonànticconsonantal_jamolabelscharacterLabels
kanjikanjilabelscharacterLabels
corheartlabelscharacterLabels
puntuaciópunctuationlabelscharacterLabels
aparellatspairedlabelscharacterLabels
escriptures africanesafrican_scriptslabelscharacterLabels
formatformatlabelscharacterLabels
formes geomètriquesgeometric_shapeslabelscharacterLabels
kanbunkanbunlabelscharacterLabels
fletxesarrowslabelscharacterLabels
fletxes cap avalldownwards_arrowslabelscharacterLabels
menjar i beurefood_drinklabelscharacterLabels
format i espai en blancformat_whitespacelabelscharacterLabels
caràcters ideogràfics descriptiusideographic_desc_characterslabelscharacterLabels
fletxes a l’esquerraleftwards_arrowslabelscharacterLabels
escriptures de l’Orient Mitjàmiddle_eastern_scriptslabelscharacterLabels
vinyetes/estrellesbullets_starslabelscharacterLabels
radicals hanhan_radicalslabelscharacterLabels
formes variants d’amplada reduïdahalf_width_form_variantlabelscharacterLabels
emoticones/personessmileys_peoplelabelscharacterLabels
escriptures modernesmodern_scriptslabelscharacterLabels
objectesobjectslabelscharacterLabels
altresotherlabelscharacterLabels
pictogramesdingbatslabelscharacterLabels
escriptures europeeseuropean_scriptslabelscharacterLabels
jamo vocàlicvocalic_jamolabelscharacterLabels
pictogramespictographslabelscharacterLabels
símbols tècnicstechnical_symbolslabelscharacterLabels
símbols astrològicsdivination_symbolslabelscharacterLabels
fletxes avall i amuntdownwards_upwards_arrowslabelscharacterLabels
kana japonèsjapanese_kanalabelscharacterLabels
espai en blancwhitespacelabelscharacterLabels
escriptures de l’Àsia meridionalsouth_asian_scriptslabelscharacterLabels
formes variants petitessmall_form_variantlabelscharacterLabels
personapersonlabelscharacterLabels
escriptura en quadrebox_drawinglabelscharacterLabels
símbols de monedacurrency_symbolslabelscharacterLabels
caràcters hanhan_characterslabelscharacterLabels
teclakeycaplabelscharacterLabels
alfabet fonèticphonetic_alphabetlabelscharacterLabels
viatgetravellabelscharacterLabels
escriptures de l’Àsia sud-orientalsoutheast_asian_scriptslabelscharacterLabels
cosbodylabelscharacterLabels
sense espainonspacinglabelscharacterLabels
símbols fets amb lletresletterlike_symbolslabelscharacterLabels
braillebraillelabelscharacterLabels
hanzi (tradicional)hanzi_traditionallabelscharacterLabels
sistemes d’escriptura — {0}scriptspatternscharacterLabels
{0} — ampliatsextendedpatternscharacterLabels
{0} — altresotherpatternscharacterLabels
{0} — compatibilitatcompatibilitypatternscharacterLabels
{0} — inclososenclosedpatternscharacterLabels
{0} — totallpatternscharacterLabels
{0} — varismiscellaneouspatternscharacterLabels
{0} traçosstrokespatternscharacterLabels
{0} — històricshistoricpatternscharacterLabels
{0}: {1}category-listpatternscharacterLabels
zero amb barrazerofeatureNametypographicNames
fraccions diagonalsfracfeatureNametypographicNames
números tabularstnumfeatureNametypographicNames
números alineatslnumfeatureNametypographicNames
xifres a l’antigaonumfeatureNametypographicNames
fraccions verticalsafrcfeatureNametypographicNames
ordinalsordnfeatureNametypographicNames
lligadures opcionalsdligfeatureNametypographicNames
espai entre majúsculescpspfeatureNametypographicNames
minúsculessmcpfeatureNametypographicNames
nombres proporcionalspnumfeatureNametypographicNames
mida òpticaopszaxisNametypographicNames
cursivaitalaxisNametypographicNames
inclinacióslntaxisNametypographicNames
ampladawdthaxisNametypographicNames
gruixwghtaxisNametypographicNames
seminegrademi600wghtstyleNametypographicNames
seminegretastandard600wghtstyleNametypographicNames
finastandard300wghtstyleNametypographicNames
negretastandard700wghtstyleNametypographicNames
extranegretastandard800wghtstyleNametypographicNames
ultranegretaultra800wghtstyleNametypographicNames
negrastandard900wghtstyleNametypographicNames
gruixudaheavy900wghtstyleNametypographicNames
supernegrastandard950wghtstyleNametypographicNames
ultranegraultrablack950wghtstyleNametypographicNames
ultrapesantultraheavy950wghtstyleNametypographicNames
regularstandard400wghtstyleNametypographicNames
primastandard100wghtstyleNametypographicNames
semilleugerastandard350wghtstyleNametypographicNames
mitjanastandard500wghtstyleNametypographicNames
llibrestandard380wghtstyleNametypographicNames
extralleugerastandard200wghtstyleNametypographicNames
ultrafinaultra200wghtstyleNametypographicNames
extraamplawide150wdthstyleNametypographicNames
extraampliadaextended150wdthstyleNametypographicNames
extraexpandidastandard150wdthstyleNametypographicNames
amplawide125wdthstyleNametypographicNames
expandidastandard125wdthstyleNametypographicNames
ampliadaextended125wdthstyleNametypographicNames
estretanarrow75wdthstyleNametypographicNames
comprimidacompressed75wdthstyleNametypographicNames
condensadastandard75wdthstyleNametypographicNames
semiamplawide112.5wdthstyleNametypographicNames
semiexpandidastandard112.5wdthstyleNametypographicNames
semiampliadaextended112.5wdthstyleNametypographicNames
semicomprimidacompressed87.5wdthstyleNametypographicNames
semiestretanarrow87.5wdthstyleNametypographicNames
semicondensadastandard87.5wdthstyleNametypographicNames
ultraamplawide200wdthstyleNametypographicNames
ultraexpandidastandard200wdthstyleNametypographicNames
ultraampliadaextended200wdthstyleNametypographicNames
extracondensadastandard62.5wdthstyleNametypographicNames
extracomprimidacompressed62.5wdthstyleNametypographicNames
extraestretanarrow62.5wdthstyleNametypographicNames
normalstandard100wdthstyleNametypographicNames
ultracomprimidacompressed50wdthstyleNametypographicNames
ultraestretanarrow50wdthstyleNametypographicNames
ultracondensadastandard50wdthstyleNametypographicNames
inclinadastandard12slntstyleNametypographicNames
cap per amuntstandard0slntstyleNametypographicNames
extrainclinadastandard24slntstyleNametypographicNames
inclinada inversastandard-12slntstyleNametypographicNames
cursivastandard1italstyleNametypographicNames
textstandard12opszstyleNametypographicNames
llegendastandard8opszstyleNametypographicNames
mostrarstandard72opszstyleNametypographicNames
inclinadastandard18opszstyleNametypographicNames
pòsterstandard144opszstyleNametypographicNames
{0} per {1}patternpercompoundUnitlongunits
{0} oestwestcoordinateUnitlongunits
{0} sudsouthcoordinateUnitlongunits
{0} esteastcoordinateUnitlongunits
{0} nordnorthcoordinateUnitlongunits
punt cardinaldisplayNamecoordinateUnitlongunits
{0} peu cúbiconepatternvolume-cubic-footunitlongunits
{0} peus cúbicsotherpatternvolume-cubic-footunitlongunits
peus cúbicsdisplayNamevolume-cubic-footunitlongunits
{0} mesosotherpatternduration-monthunitlongunits
{0} mesonepatternduration-monthunitlongunits
{0} per mesperUnitPatternduration-monthunitlongunits
mesosdisplayNameduration-monthunitlongunits
bytesdisplayNamedigital-byteunitlongunits
{0} bytesotherpatterndigital-byteunitlongunits
{0} byteonepatterndigital-byteunitlongunits
{0} mil·limol per litreonepatternconcentr-millimole-per-literunitlongunits
{0} mil·limols per litreotherpatternconcentr-millimole-per-literunitlongunits
mil·limols per litredisplayNameconcentr-millimole-per-literunitlongunits
{0} millesotherpatternlength-mileunitlongunits
{0} millaonepatternlength-mileunitlongunits
millesdisplayNamelength-mileunitlongunits
{0} anyonepatternduration-yearunitlongunits
{0} anysotherpatternduration-yearunitlongunits
anysdisplayNameduration-yearunitlongunits
{0} per anyperUnitPatternduration-yearunitlongunits
{0} milles cúbiquesotherpatternvolume-cubic-mileunitlongunits
{0} milla cúbicaonepatternvolume-cubic-mileunitlongunits
milles cúbiquesdisplayNamevolume-cubic-mileunitlongunits
{0} polzadaonepatternlength-inchunitlongunits
{0} polzadesotherpatternlength-inchunitlongunits
polzadesdisplayNamelength-inchunitlongunits
{0} per polzadaperUnitPatternlength-inchunitlongunits
{0} mil·ligramsotherpatternmass-milligramunitlongunits
{0} mil·ligramonepatternmass-milligramunitlongunits
mil·ligramsdisplayNamemass-milligramunitlongunits
{0}°onepatterntemperature-genericunitlongunits
{0}°otherpatterntemperature-genericunitlongunits
°displayNametemperature-genericunitlongunits
{0} per centonepatternconcentr-percentunitlongunits
{0} per centotherpatternconcentr-percentunitlongunits
per centdisplayNameconcentr-percentunitlongunits
{0} milla quadradaonepatternarea-square-mileunitlongunits
{0} milles quadradesotherpatternarea-square-mileunitlongunits
milles quadradesdisplayNamearea-square-mileunitlongunits
{0} per milla quadradaperUnitPatternarea-square-mileunitlongunits
{0} unitats astronòmiquesotherpatternlength-astronomical-unitunitlongunits
{0} unitat astronòmicaonepatternlength-astronomical-unitunitlongunits
unitats astronòmiquesdisplayNamelength-astronomical-unitunitlongunits
{0} megawattsotherpatternpower-megawattunitlongunits
{0} megawattonepatternpower-megawattunitlongunits
megawattsdisplayNamepower-megawattunitlongunits
quilowattsdisplayNamepower-kilowattunitlongunits
