Питкернски ОстровиPNlocaleDisplayNamesterritories
Непознат регионZZlocaleDisplayNamesterritories
Свети МартинSXlocaleDisplayNamesterritories
Обединети Арапски ЕмиратиAElocaleDisplayNamesterritories
Британска Индоокеанска ТериторијаIOlocaleDisplayNamesterritories
Европска унијаEUlocaleDisplayNamesterritories
СвазилендSZlocaleDisplayNamesterritories
ДанскаDKlocaleDisplayNamesterritories
КамерунCMlocaleDisplayNamesterritories
ЕритрејаERlocaleDisplayNamesterritories
Мјанмар (Бурма)MMlocaleDisplayNamesterritories
Северни Маријански ОстровиMPlocaleDisplayNamesterritories
КувајтKWlocaleDisplayNamesterritories
ЈамајкаJMlocaleDisplayNamesterritories
ОманOMlocaleDisplayNamesterritories
КинаCNlocaleDisplayNamesterritories
Шри ЛанкаLKlocaleDisplayNamesterritories
МонсератMSlocaleDisplayNamesterritories
Свет001localeDisplayNamesterritories
Тристан да КуњаTAlocaleDisplayNamesterritories
БутанBTlocaleDisplayNamesterritories
Европа150localeDisplayNamesterritories
ГвајанаGYlocaleDisplayNamesterritories
ТурцијаTRlocaleDisplayNamesterritories
ЈапонијаJPlocaleDisplayNamesterritories
ЏибутиDJlocaleDisplayNamesterritories
ВиетнамVNlocaleDisplayNamesterritories
САДUSlocaleDisplayNamesterritories
Света ЕленаSHlocaleDisplayNamesterritories
Конго (Демократска Република Конго)CDlocaleDisplayNamesterritories
Северна КорејаKPlocaleDisplayNamesterritories
Сеута и МелиљаEAlocaleDisplayNamesterritories
МакаоMOlocaleDisplayNamesterritories
СловенијаSIlocaleDisplayNamesterritories
БенинBJlocaleDisplayNamesterritories
Северна Америка003localeDisplayNamesterritories
ГрузијаGElocaleDisplayNamesterritories
РоманијаROlocaleDisplayNamesterritories
УкраинаUAlocaleDisplayNamesterritories
Француска ПолинезијаPFlocaleDisplayNamesterritories
Источна Европа151localeDisplayNamesterritories
ГибралтарGIlocaleDisplayNamesterritories
Сент МартинMFlocaleDisplayNamesterritories
НиујеNUlocaleDisplayNamesterritories
МалтаMTlocaleDisplayNamesterritories
ПанамаPAlocaleDisplayNamesterritories
ГернзиGGlocaleDisplayNamesterritories
СловачкаSKlocaleDisplayNamesterritories
ФилипиниPHlocaleDisplayNamesterritories
ИндонезијаIDlocaleDisplayNamesterritories
КамбоџаKHlocaleDisplayNamesterritories
ТанзанијаTZlocaleDisplayNamesterritories
Јужен СуданSSlocaleDisplayNamesterritories
Зависни земји во ОкеанијаQOlocaleDisplayNamesterritories
ЕврозонаEZlocaleDisplayNamesterritories
Диего ГарсијаDGlocaleDisplayNamesterritories
Босна и ХерцеговинаBAlocaleDisplayNamesterritories
ГватемалаGTlocaleDisplayNamesterritories
КирибатиKIlocaleDisplayNamesterritories
Сент ЛусијаLClocaleDisplayNamesterritories
ФинскаFIlocaleDisplayNamesterritories
АвганистанAFlocaleDisplayNamesterritories
Француска ГвајанаGFlocaleDisplayNamesterritories
МалавиMWlocaleDisplayNamesterritories
ЧилеCLlocaleDisplayNamesterritories
ШвајцаријаCHlocaleDisplayNamesterritories
Латинска Америка419localeDisplayNamesterritories
МаврициусMUlocaleDisplayNamesterritories
Кокосови (Килиншки) ОстровиCClocaleDisplayNamesterritories
Американски територии во ПацификотUMlocaleDisplayNamesterritories
ПортугалијаPTlocaleDisplayNamesterritories
ЕрменијаAMlocaleDisplayNamesterritories
АргентинаARlocaleDisplayNamesterritories
КолумбијаCOlocaleDisplayNamesterritories
ЈорданJOlocaleDisplayNamesterritories
ХрватскаHRlocaleDisplayNamesterritories
Сан МариноSMlocaleDisplayNamesterritories
СуданSDlocaleDisplayNamesterritories
БелгијаBElocaleDisplayNamesterritories
Буркина ФасоBFlocaleDisplayNamesterritories
ГанаGHlocaleDisplayNamesterritories
Маршалски ОстровиMHlocaleDisplayNamesterritories
СејшелиSClocaleDisplayNamesterritories
КанадаCAlocaleDisplayNamesterritories
БелизеBZlocaleDisplayNamesterritories
СиријаSYlocaleDisplayNamesterritories
ЛатвијаLVlocaleDisplayNamesterritories
МалезијаMYlocaleDisplayNamesterritories
НигерNElocaleDisplayNamesterritories
НепалNPlocaleDisplayNamesterritories
Доминиканска РепубликаDOlocaleDisplayNamesterritories
Сент Винсент и ГренадиниVClocaleDisplayNamesterritories
УругвајUYlocaleDisplayNamesterritories
Антига и БарбудаAGlocaleDisplayNamesterritories
ПакистанPKlocaleDisplayNamesterritories
ЛаосLAlocaleDisplayNamesterritories
ИталијаITlocaleDisplayNamesterritories
ЕтиопијаETlocaleDisplayNamesterritories
Хонг КонгHKlocaleDisplayNamesterritories
ЛуксембургLUlocaleDisplayNamesterritories
БоцванаBWlocaleDisplayNamesterritories
ХондурасHNlocaleDisplayNamesterritories
НамибијаNAlocaleDisplayNamesterritories
Валис и ФутунаWFlocaleDisplayNamesterritories
ФиџиFJlocaleDisplayNamesterritories
ТуркменистанTMlocaleDisplayNamesterritories
НигеријаNGlocaleDisplayNamesterritories
АрубаAWlocaleDisplayNamesterritories
СамоаWSlocaleDisplayNamesterritories
ПалауPWlocaleDisplayNamesterritories
Остров Херд и Острови МекдоналдHMlocaleDisplayNamesterritories
МонакоMClocaleDisplayNamesterritories
Норфолшки ОстровNFlocaleDisplayNamesterritories
АнгвилаAIlocaleDisplayNamesterritories
ТокелауTKlocaleDisplayNamesterritories
БурундиBIlocaleDisplayNamesterritories
Соломонски ОстровиSBlocaleDisplayNamesterritories
ПарагвајPYlocaleDisplayNamesterritories
Јужна Америка005localeDisplayNamesterritories
ЕстонијаEElocaleDisplayNamesterritories
ГабонGAlocaleDisplayNamesterritories
Саудиска АрабијаSAlocaleDisplayNamesterritories
Кукови ОстровиCKlocaleDisplayNamesterritories
АзербејџанAZlocaleDisplayNamesterritories
Јужна Азија034localeDisplayNamesterritories
Коморски ОстровиKMlocaleDisplayNamesterritories
БахреинBHlocaleDisplayNamesterritories
ШпанијаESlocaleDisplayNamesterritories
Гвинеја-БисауGWlocaleDisplayNamesterritories
Централна Азија143localeDisplayNamesterritories
Француски Јужни ТериторииTFlocaleDisplayNamesterritories
БразилBRlocaleDisplayNamesterritories
Фарски ОстровиFOlocaleDisplayNamesterritories
ИрскаIElocaleDisplayNamesterritories
Остров МанIMlocaleDisplayNamesterritories
Свети ВартоломејBLlocaleDisplayNamesterritories
Сао Томе и ПринсипеSTlocaleDisplayNamesterritories
Свалбард и Жан МејенSJlocaleDisplayNamesterritories
ГренландGLlocaleDisplayNamesterritories
МексикоMXlocaleDisplayNamesterritories
Папуа Нова ГвинејаPGlocaleDisplayNamesterritories
ШведскаSElocaleDisplayNamesterritories
АндораADlocaleDisplayNamesterritories
ЕквадорEClocaleDisplayNamesterritories
Оландски ОстровиAXlocaleDisplayNamesterritories
ПалестинаPSlocaleDisplayNamesterritories
ДоминикаDMlocaleDisplayNamesterritories
Јужна КорејаKRlocaleDisplayNamesterritories
МолдавијаMDlocaleDisplayNamesterritories
ГрцијаGRlocaleDisplayNamesterritories
ПеруPElocaleDisplayNamesterritories
АлбанијаALlocaleDisplayNamesterritories
Британски Девствени ОстровиVGlocaleDisplayNamesterritories
ИзраелILlocaleDisplayNamesterritories
НорвешкаNOlocaleDisplayNamesterritories
НикарагваNIlocaleDisplayNamesterritories
АнголаAOlocaleDisplayNamesterritories
ГвинејаGNlocaleDisplayNamesterritories
БахамиBSlocaleDisplayNamesterritories
Тринидад и ТобагоTTlocaleDisplayNamesterritories
Зелен ’РтCVlocaleDisplayNamesterritories
КурасаоCWlocaleDisplayNamesterritories
АвстријаATlocaleDisplayNamesterritories
Фолкландски Острови (Малвински Острови)FKlocaleDisplayNamesterritories
МарокоMAlocaleDisplayNamesterritories
УзбекистанUZlocaleDisplayNamesterritories
КосовоXKlocaleDisplayNamesterritories
СомалијаSOlocaleDisplayNamesterritories
КенијаKElocaleDisplayNamesterritories
ГамбијаGMlocaleDisplayNamesterritories
ЛибијаLYlocaleDisplayNamesterritories
Нов ЗеландNZlocaleDisplayNamesterritories
МадагаскарMGlocaleDisplayNamesterritories
Океанија009localeDisplayNamesterritories
Западна Азија145localeDisplayNamesterritories
Западна СахараEHlocaleDisplayNamesterritories
Америки019localeDisplayNamesterritories
ХаитиHTlocaleDisplayNamesterritories
ЛибанLBlocaleDisplayNamesterritories
БрунејBNlocaleDisplayNamesterritories
ТогоTGlocaleDisplayNamesterritories
АвстралијаAUlocaleDisplayNamesterritories
БарбадосBBlocaleDisplayNamesterritories
ИндијаINlocaleDisplayNamesterritories
ИсландISlocaleDisplayNamesterritories
Република МакедонијаMKlocaleDisplayNamesterritories
ТонгаTOlocaleDisplayNamesterritories
ТајландTHlocaleDisplayNamesterritories
ЧадTDlocaleDisplayNamesterritories
СрбијаRSlocaleDisplayNamesterritories
Сиера ЛеонеSLlocaleDisplayNamesterritories
Микронезиски регион057localeDisplayNamesterritories
КипарCYlocaleDisplayNamesterritories
фиџискиfjlocaleDisplayNameslanguages
талишкиtlylocaleDisplayNameslanguages
кабардинскиkbdlocaleDisplayNameslanguages
конгоkglocaleDisplayNameslanguages
виетнамскиvilocaleDisplayNameslanguages
сесотоstlocaleDisplayNameslanguages
кадоcadlocaleDisplayNameslanguages
менонитски долногерманскиpdtlocaleDisplayNameslanguages
кајугаcaylocaleDisplayNameslanguages
каннадаknlocaleDisplayNameslanguages
макува-митоmghlocaleDisplayNameslanguages
чучкиchklocaleDisplayNameslanguages
гуџаратиgulocaleDisplayNameslanguages
бодоbrxlocaleDisplayNameslanguages
готскиgotlocaleDisplayNameslanguages
финскиfilocaleDisplayNameslanguages
чејенскиchylocaleDisplayNameslanguages
хупаhuplocaleDisplayNameslanguages
лимбуршкиlilocaleDisplayNameslanguages
австралиски англискиen_AUlocaleDisplayNameslanguages
украинскиuklocaleDisplayNameslanguages
санскритsalocaleDisplayNameslanguages
каталонскиcalocaleDisplayNameslanguages
фиџиски хиндиhiflocaleDisplayNameslanguages
ибанibalocaleDisplayNameslanguages
велшкиcylocaleDisplayNameslanguages
венетскиveclocaleDisplayNameslanguages
фантиfatlocaleDisplayNameslanguages
францускиfrlocaleDisplayNameslanguages
старонордискиnonlocaleDisplayNameslanguages
холандскиnllocaleDisplayNameslanguages
зороастриски дариgbzlocaleDisplayNameslanguages
вашоwaslocaleDisplayNameslanguages
сколт самиsmslocaleDisplayNameslanguages
пикардскиpcdlocaleDisplayNameslanguages
ајнуainlocaleDisplayNameslanguages
илоканскиilolocaleDisplayNameslanguages
амхарскиamlocaleDisplayNameslanguages
турскиtrlocaleDisplayNameslanguages
северен самиselocaleDisplayNameslanguages
книжевен кинескиlzhlocaleDisplayNameslanguages
полскиpllocaleDisplayNameslanguages
литературен арапскиar_001localeDisplayNameslanguages
старофранцускиfrolocaleDisplayNameslanguages
кримскотурскиcrhlocaleDisplayNameslanguages
унгарскиhulocaleDisplayNameslanguages
франкопровансалскиfrplocaleDisplayNameslanguages
ибибиоibblocaleDisplayNameslanguages
ток писинtpilocaleDisplayNameslanguages
тарокоtrvlocaleDisplayNameslanguages
мапучкиarnlocaleDisplayNameslanguages
тесоteolocaleDisplayNameslanguages
затерландски фризискиstqlocaleDisplayNameslanguages
окситанскиoclocaleDisplayNameslanguages
литванскиltlocaleDisplayNameslanguages
лундаlunlocaleDisplayNameslanguages
каџунски францускиfrclocaleDisplayNameslanguages
влашкиruplocaleDisplayNameslanguages
нгиембунnnhlocaleDisplayNameslanguages
средногорногерманскиgmhlocaleDisplayNameslanguages
гандаlglocaleDisplayNameslanguages
староегипетскиegylocaleDisplayNameslanguages
селајарскиslylocaleDisplayNameslanguages
пангасинанскиpaglocaleDisplayNameslanguages
грчкиellocaleDisplayNameslanguages
науруанскиnalocaleDisplayNameslanguages
сичуан јиiilocaleDisplayNameslanguages
умбундуumblocaleDisplayNameslanguages
лингалаlnlocaleDisplayNameslanguages
коренrootlocaleDisplayNameslanguages
понпејскиponlocaleDisplayNameslanguages
норвешки букмолnblocaleDisplayNameslanguages
западнофризискиfylocaleDisplayNameslanguages
сасачкиsaslocaleDisplayNameslanguages
галицискиgllocaleDisplayNameslanguages
чагатајскиchglocaleDisplayNameslanguages
чешкиcslocaleDisplayNameslanguages
лакотскиlktlocaleDisplayNameslanguages
бугарскиbglocaleDisplayNameslanguages
синдиsdlocaleDisplayNameslanguages
среднохоландскиdumlocaleDisplayNameslanguages
динкаdinlocaleDisplayNameslanguages
данскиdalocaleDisplayNameslanguages
ложбанjbolocaleDisplayNameslanguages
зенагаzenlocaleDisplayNameslanguages
њаса тонгаtoglocaleDisplayNameslanguages
бетавскиbewlocaleDisplayNameslanguages
албанскиsqlocaleDisplayNameslanguages
брахујскиbrhlocaleDisplayNameslanguages
адангмеadalocaleDisplayNameslanguages
кпелеkpelocaleDisplayNameslanguages
кинарајскиkrjlocaleDisplayNameslanguages
лујсењскиluilocaleDisplayNameslanguages
коварскиkhwlocaleDisplayNameslanguages
мадурскиmadlocaleDisplayNameslanguages
џулаdyulocaleDisplayNameslanguages
американски знаковен јазикaselocaleDisplayNameslanguages
ацамcchlocaleDisplayNameslanguages
исландскиislocaleDisplayNameslanguages
сукумаsuklocaleDisplayNameslanguages
сирискиsyrlocaleDisplayNameslanguages
шонаsnlocaleDisplayNameslanguages
бенаbezlocaleDisplayNameslanguages
гешки албанскиalnlocaleDisplayNameslanguages
јапонскиjalocaleDisplayNameslanguages
тахитскиtylocaleDisplayNameslanguages
неаполскиnaplocaleDisplayNameslanguages
евондоewolocaleDisplayNameslanguages
камбаkamlocaleDisplayNameslanguages
карелскиkrllocaleDisplayNameslanguages
новијалnovlocaleDisplayNameslanguages
јола-фоњиdyolocaleDisplayNameslanguages
боџпуриbholocaleDisplayNameslanguages
бенгалскиbnlocaleDisplayNameslanguages
касиkhalocaleDisplayNameslanguages
калалисутkllocaleDisplayNameslanguages
догрипскиdgrlocaleDisplayNameslanguages
крикmuslocaleDisplayNameslanguages
шпанскиeslocaleDisplayNameslanguages
еламскиelxlocaleDisplayNameslanguages
гомалаbbjlocaleDisplayNameslanguages
криcrlocaleDisplayNameslanguages
еврејскоперсискиjprlocaleDisplayNameslanguages
туројоtrulocaleDisplayNameslanguages
хавајскиhawlocaleDisplayNameslanguages
ефикefilocaleDisplayNameslanguages
бисламаbilocaleDisplayNameslanguages
акадскиakklocaleDisplayNameslanguages
марвариmwrlocaleDisplayNameslanguages
јапскиyaplocaleDisplayNameslanguages
босанскиbslocaleDisplayNameslanguages
мирандскиmwllocaleDisplayNameslanguages
ромањолскиrgnlocaleDisplayNameslanguages
пиемонтскиpmslocaleDisplayNameslanguages
чибчаchblocaleDisplayNameslanguages
хрватскиhrlocaleDisplayNameslanguages
конканиkoklocaleDisplayNameslanguages
гребоgrblocaleDisplayNameslanguages
нгомбаjgolocaleDisplayNameslanguages
чинучки жаргонchnlocaleDisplayNameslanguages
бафијаksflocaleDisplayNameslanguages
џуаншкиzalocaleDisplayNameslanguages
швајцарски францускиfr_CHlocaleDisplayNameslanguages
калмичкиxallocaleDisplayNameslanguages
англиски (САД)en_USlocaleDisplayNameslanguages
канембуkbllocaleDisplayNameslanguages
хаитскиhtlocaleDisplayNameslanguages
ласкиlzzlocaleDisplayNameslanguages
кумичкиkumlocaleDisplayNameslanguages
ајмарскиaylocaleDisplayNameslanguages
јужноалтајскиaltlocaleDisplayNameslanguages
хири мотуholocaleDisplayNameslanguages
луле самиsmjlocaleDisplayNameslanguages
класичен неварскиnwclocaleDisplayNameslanguages
чадски арапскиshulocaleDisplayNameslanguages
конгоански свахилиsw_CDlocaleDisplayNameslanguages
гваранскиgnlocaleDisplayNameslanguages
шанshnlocaleDisplayNameslanguages
филипинскиfillocaleDisplayNameslanguages
емилијанскиegllocaleDisplayNameslanguages
лезгинскиlezlocaleDisplayNameslanguages
лигурскиlijlocaleDisplayNameslanguages
латвискиlvlocaleDisplayNameslanguages
есперантоeolocaleDisplayNameslanguages
валонскиwalocaleDisplayNameslanguages
мајнскофранконскиvmflocaleDisplayNameslanguages
малтешкиmtlocaleDisplayNameslanguages
тамилскиtalocaleDisplayNameslanguages
нкоnqolocaleDisplayNameslanguages
хиндиhilocaleDisplayNameslanguages
канадски францускиfr_CAlocaleDisplayNameslanguages
англиски (во ОК)en_GBlocaleDisplayNameslanguages
мачамеjmclocaleDisplayNameslanguages
кикујуkilocaleDisplayNameslanguages
англискиenlocaleDisplayNameslanguages
кутенајскиkutlocaleDisplayNameslanguages
раџастанскиrajlocaleDisplayNameslanguages
тобаbbclocaleDisplayNameslanguages
дусунскиdtplocaleDisplayNameslanguages
азерскиazlocaleDisplayNameslanguages
авадиawalocaleDisplayNameslanguages
долношлезискиslilocaleDisplayNameslanguages
неварскиnewlocaleDisplayNameslanguages
херероhzlocaleDisplayNameslanguages
ломбардискиlmolocaleDisplayNameslanguages
коптскиcoplocaleDisplayNameslanguages
понтскиpntlocaleDisplayNameslanguages
маратиmrlocaleDisplayNameslanguages
гаgaalocaleDisplayNameslanguages
монголскиmnlocaleDisplayNameslanguages
брајbralocaleDisplayNameslanguages
којраборо сениseslocaleDisplayNameslanguages
бадагаbfqlocaleDisplayNameslanguages
пенсилваниски германскиpdclocaleDisplayNameslanguages
вендаvelocaleDisplayNameslanguages
северен ндебелеndlocaleDisplayNameslanguages
шамбалаksblocaleDisplayNameslanguages
јаванскиjvlocaleDisplayNameslanguages
телугуtelocaleDisplayNameslanguages
вуwuulocaleDisplayNameslanguages
фарефареgurlocaleDisplayNameslanguages
свахилиswlocaleDisplayNameslanguages
раротонганскиrarlocaleDisplayNameslanguages
австриски германскиde_ATlocaleDisplayNameslanguages
тивtivlocaleDisplayNameslanguages
јембаybblocaleDisplayNameslanguages
сундскиsulocaleDisplayNameslanguages
малајскиmslocaleDisplayNameslanguages
одијаorlocaleDisplayNameslanguages
шпански (во Европа)es_ESlocaleDisplayNameslanguages
комbkmlocaleDisplayNameslanguages
черокискиchrlocaleDisplayNameslanguages
меруmerlocaleDisplayNameslanguages
кабилскиkablocaleDisplayNameslanguages
долногерманскиndslocaleDisplayNameslanguages
тигреtiglocaleDisplayNameslanguages
селкупскиsellocaleDisplayNameslanguages
фулаfflocaleDisplayNameslanguages
сјангhsnlocaleDisplayNameslanguages
португалскиptlocaleDisplayNameslanguages
бахтијарскиbqilocaleDisplayNameslanguages
тјапkcglocaleDisplayNameslanguages
луба-катангаlulocaleDisplayNameslanguages
маршалскиmhlocaleDisplayNameslanguages
паштунскиpslocaleDisplayNameslanguages
самбуруsaqlocaleDisplayNameslanguages
баварскиbarlocaleDisplayNameslanguages
ниујескиniulocaleDisplayNameslanguages
игбоiglocaleDisplayNameslanguages
гајоgaylocaleDisplayNameslanguages
нуерnuslocaleDisplayNameslanguages
марискиchmlocaleDisplayNameslanguages
астурскиastlocaleDisplayNameslanguages
германскиdelocaleDisplayNameslanguages
маитилиmailocaleDisplayNameslanguages
гвичинскиgwilocaleDisplayNameslanguages
цванаtnlocaleDisplayNameslanguages
персискиfalocaleDisplayNameslanguages
чигаcgglocaleDisplayNameslanguages
ливонскиlivlocaleDisplayNameslanguages
хајдаhailocaleDisplayNameslanguages
српскиsrlocaleDisplayNameslanguages
тачелхитshilocaleDisplayNameslanguages
луксембуршкиlblocaleDisplayNameslanguages
согаxoglocaleDisplayNameslanguages
ирскиgalocaleDisplayNameslanguages
кашмирскиkslocaleDisplayNameslanguages
ижорскиizhlocaleDisplayNameslanguages
намаnaqlocaleDisplayNameslanguages
мандингоmanlocaleDisplayNameslanguages
египетски арапскиarzlocaleDisplayNameslanguages
сангоsglocaleDisplayNameslanguages
инари самиsmnlocaleDisplayNameslanguages
феникискиphnlocaleDisplayNameslanguages
какоkkjlocaleDisplayNameslanguages
басаbaslocaleDisplayNameslanguages
тувалуанскиtvllocaleDisplayNameslanguages
ао нагаnjolocaleDisplayNameslanguages
осетскиoslocaleDisplayNameslanguages
гбајаgbalocaleDisplayNameslanguages
биниbinlocaleDisplayNameslanguages
малајамскиmllocaleDisplayNameslanguages
срански тонгоsrnlocaleDisplayNameslanguages
карипскиcarlocaleDisplayNameslanguages
оџибваojlocaleDisplayNameslanguages
кавиkawlocaleDisplayNameslanguages
афарскиaalocaleDisplayNameslanguages
чипевјанскиchplocaleDisplayNameslanguages
средноперсискиpallocaleDisplayNameslanguages
бафутbfdlocaleDisplayNameslanguages
бамунскиbaxlocaleDisplayNameslanguages
кмерскиkmlocaleDisplayNameslanguages
ерзјанскиmyvlocaleDisplayNameslanguages
татскиtttlocaleDisplayNameslanguages
ромскиromlocaleDisplayNameslanguages
осашкиosalocaleDisplayNameslanguages
гилбертанскиgillocaleDisplayNameslanguages
италијанскиitlocaleDisplayNameslanguages
аколиachlocaleDisplayNameslanguages
норвешкиnolocaleDisplayNameslanguages
сасарски сардинскиsdclocaleDisplayNameslanguages
словачкиsklocaleDisplayNameslanguages
ганganlocaleDisplayNameslanguages
јужен ндебелеnrlocaleDisplayNameslanguages
нијасnialocaleDisplayNameslanguages
цахурскиtkrlocaleDisplayNameslanguages
мосиmoslocaleDisplayNameslanguages
авестанскиaelocaleDisplayNameslanguages
екаџукekalocaleDisplayNameslanguages
мегрелскиxmflocaleDisplayNameslanguages
фонfonlocaleDisplayNameslanguages
централноатлански тамазитскиtzmlocaleDisplayNameslanguages
даргваdarlocaleDisplayNameslanguages
јитскиjutlocaleDisplayNameslanguages
малгашкиmglocaleDisplayNameslanguages
лујаluylocaleDisplayNameslanguages
нгембејsbalocaleDisplayNameslanguages
ѕонгкаdzlocaleDisplayNameslanguages
алжирски арапскиarqlocaleDisplayNameslanguages
хотанскиkholocaleDisplayNameslanguages
биленскиbynlocaleDisplayNameslanguages
лингва франка новаlfnlocaleDisplayNameslanguages
тигрињаtilocaleDisplayNameslanguages
волофскиwolocaleDisplayNameslanguages
хетитскиhitlocaleDisplayNameslanguages
старопровансалскиprolocaleDisplayNameslanguages
нигериски пиџинpcmlocaleDisplayNameslanguages
зазакиkiulocaleDisplayNameslanguages
њанџаnylocaleDisplayNameslanguages
вајvailocaleDisplayNameslanguages
сенаsehlocaleDisplayNameslanguages
шкотски гелскиgdlocaleDisplayNameslanguages
централнојупичкиesulocaleDisplayNameslanguages
долнолужичкиdsblocaleDisplayNameslanguages
африкансaflocaleDisplayNameslanguages
тибетскиbolocaleDisplayNameslanguages
квањамаkjlocaleDisplayNameslanguages
севернолурискиlrclocaleDisplayNameslanguages
тумбукаtumlocaleDisplayNameslanguages
турнедаленски финскиfitlocaleDisplayNameslanguages
латиноамерикански шпанскиes_419localeDisplayNameslanguages
ингушкиinhlocaleDisplayNameslanguages
бишнупријаbpylocaleDisplayNameslanguages
цонгаtslocaleDisplayNameslanguages
акосеbsslocaleDisplayNameslanguages
швајцарски високо-германскиde_CHlocaleDisplayNameslanguages
каленџинklnlocaleDisplayNameslanguages
варлпириwbplocaleDisplayNameslanguages
балискиbanlocaleDisplayNameslanguages
тајландскиthlocaleDisplayNameslanguages
чоктавскиcholocaleDisplayNameslanguages
качинскиkaclocaleDisplayNameslanguages
козрејскиkoslocaleDisplayNameslanguages
башкирскиbalocaleDisplayNameslanguages
маорскиmilocaleDisplayNameslanguages
минангкабауminlocaleDisplayNameslanguages
