top-to-bottomlineOrderlayout
left-to-rightcharacterOrderlayout
#,##0.00 ¤standardstandardlatncurrencyFormatsnumbers
00 эзар ¤10000shortlatncurrencyFormatsnumbers
000 млрд ¤100000000000shortlatncurrencyFormatsnumbers
00 млн ¤10000000shortlatncurrencyFormatsnumbers
000 эзар ¤100000shortlatncurrencyFormatsnumbers
00 млрд ¤10000000000shortlatncurrencyFormatsnumbers
0 эзар ¤1000shortlatncurrencyFormatsnumbers
00 трлн ¤10000000000000shortlatncurrencyFormatsnumbers
0 трлн ¤1000000000000shortlatncurrencyFormatsnumbers
0 млрд ¤1000000000shortlatncurrencyFormatsnumbers
000 трлн ¤100000000000000shortlatncurrencyFormatsnumbers
000 млн ¤100000000shortlatncurrencyFormatsnumbers
0 млн ¤1000000shortlatncurrencyFormatsnumbers
{0}–{1}rangelatnmiscPatternsnumbers
дециметрашdisplayNamelength-decimeterunitlongunits
{0} дециметрonepatternlength-decimeterunitlongunits
{0} дециметрotherpatternlength-decimeterunitlongunits
километрашdisplayNamelength-kilometerunitlongunits
{0} километрonepatternlength-kilometerunitlongunits
{0} километрotherpatternlength-kilometerunitlongunits
{0} кӀираotherpatternduration-weekunitlongunits
{0} кӀираonepatternduration-weekunitlongunits
кӀиранашdisplayNameduration-weekunitlongunits
{0} кӀиранахьperUnitPatternduration-weekunitlongunits
микросекундашdisplayNameduration-microsecondunitlongunits
{0} микросекундonepatternduration-microsecondunitlongunits
{0} микросекундotherpatternduration-microsecondunitlongunits
{0} секундotherpatternduration-secondunitlongunits
{0} секундonepatternduration-secondunitlongunits
{0} секундехьperUnitPatternduration-secondunitlongunits
секундашdisplayNameduration-secondunitlongunits
деношdisplayNameduration-dayunitlongunits
{0} дийнахьperUnitPatternduration-dayunitlongunits
{0} деonepatternduration-dayunitlongunits
{0} деotherpatternduration-dayunitlongunits
миллисекундашdisplayNameduration-millisecondunitlongunits
{0} миллисекундotherpatternduration-millisecondunitlongunits
{0} миллисекундonepatternduration-millisecondunitlongunits
{0} cotherpatternduration-centuryunitlongunits
{0} conepatternduration-centuryunitlongunits
cdisplayNameduration-centuryunitlongunits
{0} сантиметрonepatternlength-centimeterunitlongunits
{0} сантиметрotherpatternlength-centimeterunitlongunits
сантиметрашdisplayNamelength-centimeterunitlongunits
{0} сантиметрехьperUnitPatternlength-centimeterunitlongunits
сахьташdisplayNameduration-hourunitlongunits
{0} сахьтехьperUnitPatternduration-hourunitlongunits
{0} сахьтotherpatternduration-hourunitlongunits
{0} сахьтonepatternduration-hourunitlongunits
{0} минотехьperUnitPatternduration-minuteunitlongunits
миноташdisplayNameduration-minuteunitlongunits
{0} минотotherpatternduration-minuteunitlongunits
{0} минотonepatternduration-minuteunitlongunits
МетрикинmetricmeasurementSystemNameslocaleDisplayNames
Инг-американUSmeasurementSystemNameslocaleDisplayNames
ИнгалсанUKmeasurementSystemNameslocaleDisplayNames
Регион: {0}territorycodePatternslocaleDisplayNames
Скрипт: {0}scriptcodePatternslocaleDisplayNames
Мотт: {0}languagecodePatternslocaleDisplayNames
{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
{0}: {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
Бермудан гӀайренашBMterritorieslocaleDisplayNames
ТонгаTOterritorieslocaleDisplayNames
Конго (ДРК)CDterritorieslocaleDisplayNames
Ӏарбийн Цхьанатоьхна ЭмираташAEterritorieslocaleDisplayNames
Сент-Китс а, Невис аKNterritorieslocaleDisplayNames
МалайзиMYterritorieslocaleDisplayNames
КолумбиCOterritorieslocaleDisplayNames
БутанBTterritorieslocaleDisplayNames
БенинBJterritorieslocaleDisplayNames
МалиMLterritorieslocaleDisplayNames
АрубаAWterritorieslocaleDisplayNames
Виргинийн гӀайренаш (АЦШ)VIterritorieslocaleDisplayNames
УзбекистанUZterritorieslocaleDisplayNames
ЧехиCZterritorieslocaleDisplayNames
ГуамGUterritorieslocaleDisplayNames
Керла КаледониNCterritorieslocaleDisplayNames
ТуркойчоьTRterritorieslocaleDisplayNames
Сеута а, Мелилья аEAterritorieslocaleDisplayNames
ТаджикистанTJterritorieslocaleDisplayNames
Соломонан гӀайренашSBterritorieslocaleDisplayNames
ИзраильILterritorieslocaleDisplayNames
БарбадосBBterritorieslocaleDisplayNames
ГонконгHKterritorieslocaleDisplayNames
ТанзаниTZterritorieslocaleDisplayNames
МонголиMNterritorieslocaleDisplayNames
ФиджиFJterritorieslocaleDisplayNames
Юккъера Африка017territorieslocaleDisplayNames
УгандаUGterritorieslocaleDisplayNames
ИспаниESterritorieslocaleDisplayNames
Европа150territorieslocaleDisplayNames
Къилбаседа Америка – АЦШ а, Канада а021territorieslocaleDisplayNames
АнтарктидаAQterritorieslocaleDisplayNames
СомалиSOterritorieslocaleDisplayNames
КхазакхстанKZterritorieslocaleDisplayNames
МексикаMXterritorieslocaleDisplayNames
МальтаMTterritorieslocaleDisplayNames
Сен-БартельмиBLterritorieslocaleDisplayNames
Сан-МариноSMterritorieslocaleDisplayNames
Фарерийн гӀайренашFOterritorieslocaleDisplayNames
Къилбаседа а, къилба а Америка019territorieslocaleDisplayNames
Тёркс а, Кайкос а гӀайренашTCterritorieslocaleDisplayNames
Тимор-ЛестеTLterritorieslocaleDisplayNames
КамерунCMterritorieslocaleDisplayNames
ФранциFRterritorieslocaleDisplayNames
ГренадаGDterritorieslocaleDisplayNames
ЛитваLTterritorieslocaleDisplayNames
Къилба КорейKRterritorieslocaleDisplayNames
ЛивиLYterritorieslocaleDisplayNames
ЛиванLBterritorieslocaleDisplayNames
ФилиппинашPHterritorieslocaleDisplayNames
КамбоджаKHterritorieslocaleDisplayNames
ДжерсиJEterritorieslocaleDisplayNames
Къилба-Африкин РеспубликаZAterritorieslocaleDisplayNames
ИсландиISterritorieslocaleDisplayNames
СловакиSKterritorieslocaleDisplayNames
МавританиMRterritorieslocaleDisplayNames
ЧилиCLterritorieslocaleDisplayNames
ТувалуTVterritorieslocaleDisplayNames
ГаитиHTterritorieslocaleDisplayNames
ЛаосLAterritorieslocaleDisplayNames
РуандаRWterritorieslocaleDisplayNames
ГерманиDEterritorieslocaleDisplayNames
Юккъера Малхбале143territorieslocaleDisplayNames
еврозонаEZterritorieslocaleDisplayNames
ХӀиндиINterritorieslocaleDisplayNames
СамоаWSterritorieslocaleDisplayNames
БоливиBOterritorieslocaleDisplayNames
АЦШUSterritorieslocaleDisplayNames
БотсванаBWterritorieslocaleDisplayNames
ХорватиHRterritorieslocaleDisplayNames
НауруNRterritorieslocaleDisplayNames
Къилбаседа Европа154territorieslocaleDisplayNames
Бруней-ДаруссаламBNterritorieslocaleDisplayNames
ЗамбиZMterritorieslocaleDisplayNames
ВатиканVAterritorieslocaleDisplayNames
ЭквадорECterritorieslocaleDisplayNames
Малхбузен СаьхьараEHterritorieslocaleDisplayNames
ГуьржийчоьGEterritorieslocaleDisplayNames
Юккъерчу Африкин РеспубликаCFterritorieslocaleDisplayNames
ПарагвайPYterritorieslocaleDisplayNames
ТунисTNterritorieslocaleDisplayNames
Британин латта Индин океанехьIOterritorieslocaleDisplayNames
НамибиNAterritorieslocaleDisplayNames
Сен-Пьер а, Микелон аPMterritorieslocaleDisplayNames
СаӀудийн ӀаьрбийчоьSAterritorieslocaleDisplayNames
Аландан гӀайренашAXterritorieslocaleDisplayNames
Йоккха БританиGBterritorieslocaleDisplayNames
ГибралтарGIterritorieslocaleDisplayNames
ВенгриHUterritorieslocaleDisplayNames
Канаран гӀайренашICterritorieslocaleDisplayNames
ЯмайкаJMterritorieslocaleDisplayNames
КирибатиKIterritorieslocaleDisplayNames
ЛатвиLVterritorieslocaleDisplayNames
Кукан гӀайренашCKterritorieslocaleDisplayNames
Ази142territorieslocaleDisplayNames
Юккъера а, Гергара а Малхбале145territorieslocaleDisplayNames
Экваторан ГвинейGQterritorieslocaleDisplayNames
ПортугалиPTterritorieslocaleDisplayNames
Къилба Джорджи а, Къилба Гавайн гӀайренаш аGSterritorieslocaleDisplayNames
АзербайджанAZterritorieslocaleDisplayNames
Французийн ПолинезиPFterritorieslocaleDisplayNames
ЭритрейERterritorieslocaleDisplayNames
СербиRSterritorieslocaleDisplayNames
АндорраADterritorieslocaleDisplayNames
Кабо-ВердеCVterritorieslocaleDisplayNames
СвазилендSZterritorieslocaleDisplayNames
Коста-РикаCRterritorieslocaleDisplayNames
Кайман гӀайренашKYterritorieslocaleDisplayNames
КоморашKMterritorieslocaleDisplayNames
Йоьвзуш йоцу регионZZterritorieslocaleDisplayNames
Африка002territorieslocaleDisplayNames
Антигуа а, Барбуда аAGterritorieslocaleDisplayNames
ЭрмалойчоьAMterritorieslocaleDisplayNames
Сен-МартенMFterritorieslocaleDisplayNames
Пуэрто-РикоPRterritorieslocaleDisplayNames
ТуркмениTMterritorieslocaleDisplayNames
Уоллис а, Футуна аWFterritorieslocaleDisplayNames
Херд гӀайре а, Макдональд гӀайренаш аHMterritorieslocaleDisplayNames
Маршаллан гӀайренашMHterritorieslocaleDisplayNames
ВануатуVUterritorieslocaleDisplayNames
ӀиракъIQterritorieslocaleDisplayNames
Латинан Америка419territorieslocaleDisplayNames
ЛибериLRterritorieslocaleDisplayNames
МароккоMAterritorieslocaleDisplayNames
Керла ЗеландиNZterritorieslocaleDisplayNames
РоссиRUterritorieslocaleDisplayNames
ПанамаPAterritorieslocaleDisplayNames
КатарQAterritorieslocaleDisplayNames
ЕвробартEUterritorieslocaleDisplayNames
Къилбаседа Марианан гӀайренашMPterritorieslocaleDisplayNames
ЗимбабвеZWterritorieslocaleDisplayNames
УкраинаUAterritorieslocaleDisplayNames
НигериNGterritorieslocaleDisplayNames
ЦийчоьCNterritorieslocaleDisplayNames
Буркина- ФасоBFterritorieslocaleDisplayNames
ВьетнамVNterritorieslocaleDisplayNames
ӀаьржаламанчоьMEterritorieslocaleDisplayNames
АЦШн арахьара кегийн гӀайренашUMterritorieslocaleDisplayNames
ГваделупаGPterritorieslocaleDisplayNames
ПольшаPLterritorieslocaleDisplayNames
БелизBZterritorieslocaleDisplayNames
Босни а, Герцеговина аBAterritorieslocaleDisplayNames
АргентинаARterritorieslocaleDisplayNames
МакедониMKterritorieslocaleDisplayNames
МальдивашMVterritorieslocaleDisplayNames
ГрециGRterritorieslocaleDisplayNames
Вовшахкхетта Къаьмнийн ОрганизациUNterritorieslocaleDisplayNames
ГондурасHNterritorieslocaleDisplayNames
НигерNEterritorieslocaleDisplayNames
Къилба Америка005territorieslocaleDisplayNames
Кот-д’ИвуарCIterritorieslocaleDisplayNames
Полинези061territorieslocaleDisplayNames
Французийн ГвианаGFterritorieslocaleDisplayNames
ЯпониJPterritorieslocaleDisplayNames
НидерландашNLterritorieslocaleDisplayNames
АлбаниALterritorieslocaleDisplayNames
ДжибутиDJterritorieslocaleDisplayNames
