Saka0calendarsindianeraseraNarrow
Saka0calendarsindianeraseraAbbr
Saka0calendarsindianeraseraNames
y-MM-dd G, E – y-MM-dd G, EycalendarsgenericintervalFormatsyMMMEd
d–ddcalendarsgenericintervalFormatsd
{0} – {1}standardcalendarsgenericintervalFormatsstandard
MM-dd–MM-dddcalendarsgenericintervalFormatsMd
MM-dd–MM-ddMcalendarsgenericintervalFormatsMd
y-MM – y-MM GycalendarsgenericintervalFormatsyM
y-MM – y-MM GMcalendarsgenericintervalFormatsyM
MMM d, E – MMM d, EdcalendarsgenericintervalFormatsMMMEd
MMM d, E – MMM d, EMcalendarsgenericintervalFormatsMMMEd
HH:mm–HH:mm vmcalendarsgenericintervalFormatsHmv
HH:mm–HH:mm vHcalendarsgenericintervalFormatsHmv
y-MM-dd– y-MM-dd GMcalendarsgenericintervalFormatsyMd
y-MM-dd–y-MM-dd GdcalendarsgenericintervalFormatsyMd
y-MM-dd – y-MM-dd GycalendarsgenericintervalFormatsyMd
HH–HH vHcalendarsgenericintervalFormatsHv
h–h a vhcalendarsgenericintervalFormatshv
h a–h a vacalendarsgenericintervalFormatshv
HH–HHHcalendarsgenericintervalFormatsH
h:mm–h:mm a vhcalendarsgenericintervalFormatshmv
hh:mm a–hh:mm a vacalendarsgenericintervalFormatshmv
h:mm–h:mm a vmcalendarsgenericintervalFormatshmv
M–MMcalendarsgenericintervalFormatsM
y LLLL – y LLLL GMcalendarsgenericintervalFormatsyMMMM
y LLLL – y LLLL GycalendarsgenericintervalFormatsyMMMM
hh:mm a–hh:mm aacalendarsgenericintervalFormatshm
h:mm–h:mm amcalendarsgenericintervalFormatshm
h:mm–h:mm ahcalendarsgenericintervalFormatshm
y 'm'. MMM d 'd'.–d 'd'. GdcalendarsgenericintervalFormatsyMMMd
y-MM-dd – MM-d GMcalendarsgenericintervalFormatsyMMMd
y-MM-dd – y-MM-dd GycalendarsgenericintervalFormatsyMMMd
y–y GycalendarsgenericintervalFormatsy
y-MM – y-MM GycalendarsgenericintervalFormatsyMMM
y MMM–MMM GMcalendarsgenericintervalFormatsyMMM
y-MM-dd G, E – y-MM-dd G, EMcalendarsgenericintervalFormatsyMEd
y-MM-dd G, E – y-MM-dd G, EdcalendarsgenericintervalFormatsyMEd
y-MM-dd G, E – y-MM-dd G, EycalendarsgenericintervalFormatsyMEd
MMM–MMMMcalendarsgenericintervalFormatsMMM
MMM d–MMM dMcalendarsgenericintervalFormatsMMMd
MMM d–ddcalendarsgenericintervalFormatsMMMd
HH:mm–HH:mmmcalendarsgenericintervalFormatsHm
HH:mm–HH:mmHcalendarsgenericintervalFormatsHm
h–h ahcalendarsgenericintervalFormatsh
h a–h aacalendarsgenericintervalFormatsh
MM-dd, E – MM-dd, EMcalendarsgenericintervalFormatsMEd
MM-dd, E – MM-dd, EdcalendarsgenericintervalFormatsMEd
y-MM-dd GyyyyMdcalendarsgenericavailableFormats
MM-ddMdcalendarsgenericavailableFormats
MMM-d, EMMMEdcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
G y MMMMyyyyMMMMcalendarsgenericavailableFormats
cccEcalendarsgenericavailableFormats
h:mm:ss B, EEBhmscalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
LLMcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
y G QQQQyyyyQQQQcalendarsgenericavailableFormats
y MMM d GyyyyMMMdcalendarsgenericavailableFormats
HHHcalendarsgenericavailableFormats
h:mm B, EEBhmcalendarsgenericavailableFormats
y MMM d G, EGyMMMEdcalendarsgenericavailableFormats
h:mm a, EEhmcalendarsgenericavailableFormats
h:mm BBhmcalendarsgenericavailableFormats
y MMM GyyyyMMMcalendarsgenericavailableFormats
MM.ddMMddcalendarsgenericavailableFormats
d, EEdcalendarsgenericavailableFormats
HH:mm:ss, EEHmscalendarsgenericavailableFormats
HH:mm, EEHmcalendarsgenericavailableFormats
y-MM-dd G, EyyyyMEdcalendarsgenericavailableFormats
y G QQQyyyyQQQcalendarsgenericavailableFormats
y MM GyyyyMcalendarsgenericavailableFormats
y GycalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
MMMM dMMMMdcalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
y GGycalendarsgenericavailableFormats
h:mm:ss a, EEhmscalendarsgenericavailableFormats
MM-dd, EMEdcalendarsgenericavailableFormats
h:mm:ss BBhmscalendarsgenericavailableFormats
y MMM GGyMMMcalendarsgenericavailableFormats
y MMM d G, EyyyyMMMEdcalendarsgenericavailableFormats
y GyyyycalendarsgenericavailableFormats
MMM-dMMMdcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
h BBhcalendarsgenericavailableFormats
h ahcalendarsgenericavailableFormats
y MMM d GGyMMMdcalendarsgenericavailableFormats
y-MM-dd GstandardcalendarsgenericdateFormatsshort
y MMM d GstandardcalendarsgenericdateFormatsmedium
y MMMM d GstandardcalendarsgenericdateFormatslong
y MMMM d G, EEEEstandardcalendarsgenericdateFormatsfull
{1} {0}fullcalendarsgenericdateTimeFormats
{1} {0}shortcalendarsgenericdateTimeFormats
{1} {0}longcalendarsgenericdateTimeFormats
{1} {0}mediumcalendarsgenericdateTimeFormats
ERA00calendarscopticeraseraNames
ERA11calendarscopticeraseraNames
ERA11calendarscopticeraseraAbbr
ERA00calendarscopticeraseraAbbr
ERA00calendarscopticeraseraNarrow
ERA11calendarscopticeraseraNarrow
Amshir6calendarscopticmonthsformatwide
Baramouda8calendarscopticmonthsformatwide
Baramhat7calendarscopticmonthsformatwide
Nasie13calendarscopticmonthsformatwide
Mesra12calendarscopticmonthsformatwide
Epep11calendarscopticmonthsformatwide
Tout1calendarscopticmonthsformatwide
Bashans9calendarscopticmonthsformatwide
Hator3calendarscopticmonthsformatwide
Baba2calendarscopticmonthsformatwide
Paona10calendarscopticmonthsformatwide
Kiahk4calendarscopticmonthsformatwide
Toba5calendarscopticmonthsformatwide
Amshir6calendarscopticmonthsformatabbreviated
Baramouda8calendarscopticmonthsformatabbreviated
Baramhat7calendarscopticmonthsformatabbreviated
Nasie13calendarscopticmonthsformatabbreviated
Mesra12calendarscopticmonthsformatabbreviated
Bashans9calendarscopticmonthsformatabbreviated
Epep11calendarscopticmonthsformatabbreviated
Tout1calendarscopticmonthsformatabbreviated
Hator3calendarscopticmonthsformatabbreviated
Baba2calendarscopticmonthsformatabbreviated
Paona10calendarscopticmonthsformatabbreviated
Kiahk4calendarscopticmonthsformatabbreviated
Toba5calendarscopticmonthsformatabbreviated
77calendarscopticmonthsformatnarrow
88calendarscopticmonthsformatnarrow
66calendarscopticmonthsformatnarrow
1212calendarscopticmonthsformatnarrow
1313calendarscopticmonthsformatnarrow
11calendarscopticmonthsformatnarrow
1111calendarscopticmonthsformatnarrow
99calendarscopticmonthsformatnarrow
33calendarscopticmonthsformatnarrow
44calendarscopticmonthsformatnarrow
1010calendarscopticmonthsformatnarrow
55calendarscopticmonthsformatnarrow
22calendarscopticmonthsformatnarrow
Mesra12calendarscopticmonthsstand-aloneabbreviated
Nasie13calendarscopticmonthsstand-aloneabbreviated
Baramhat7calendarscopticmonthsstand-aloneabbreviated
Baramouda8calendarscopticmonthsstand-aloneabbreviated
Amshir6calendarscopticmonthsstand-aloneabbreviated
Kiahk4calendarscopticmonthsstand-aloneabbreviated
Paona10calendarscopticmonthsstand-aloneabbreviated
Toba5calendarscopticmonthsstand-aloneabbreviated
Baba2calendarscopticmonthsstand-aloneabbreviated
Epep11calendarscopticmonthsstand-aloneabbreviated
Tout1calendarscopticmonthsstand-aloneabbreviated
Bashans9calendarscopticmonthsstand-aloneabbreviated
Hator3calendarscopticmonthsstand-aloneabbreviated
99calendarscopticmonthsstand-alonenarrow
1111calendarscopticmonthsstand-alonenarrow
33calendarscopticmonthsstand-alonenarrow
11calendarscopticmonthsstand-alonenarrow
22calendarscopticmonthsstand-alonenarrow
44calendarscopticmonthsstand-alonenarrow
1010calendarscopticmonthsstand-alonenarrow
55calendarscopticmonthsstand-alonenarrow
66calendarscopticmonthsstand-alonenarrow
88calendarscopticmonthsstand-alonenarrow
77calendarscopticmonthsstand-alonenarrow
1313calendarscopticmonthsstand-alonenarrow
1212calendarscopticmonthsstand-alonenarrow
Baramhat7calendarscopticmonthsstand-alonewide
Amshir6calendarscopticmonthsstand-alonewide
Baramouda8calendarscopticmonthsstand-alonewide
Mesra12calendarscopticmonthsstand-alonewide
Nasie13calendarscopticmonthsstand-alonewide
Epep11calendarscopticmonthsstand-alonewide
Bashans9calendarscopticmonthsstand-alonewide
Tout1calendarscopticmonthsstand-alonewide
Hator3calendarscopticmonthsstand-alonewide
Kiahk4calendarscopticmonthsstand-alonewide
Paona10calendarscopticmonthsstand-alonewide
Toba5calendarscopticmonthsstand-alonewide
Baba2calendarscopticmonthsstand-alonewide
Otoku (1084–1087)69calendarsjapaneseeraseraAbbr
Šotoku (1711–1716)210calendarsjapaneseeraseraAbbr
Enpo (1673–1681)205calendarsjapaneseeraseraAbbr
Šoan (1299–1302)142calendarsjapaneseeraseraAbbr
Kanpo (1741–1744)213calendarsjapaneseeraseraAbbr
Tenpo (1830–1844)224calendarsjapaneseeraseraAbbr
Keičo (1596–1615)196calendarsjapaneseeraseraAbbr
Bunki (1501–1504)186calendarsjapaneseeraseraAbbr
Taiei (1521–1528)188calendarsjapaneseeraseraAbbr
Bunmei (1469–1487)182calendarsjapaneseeraseraAbbr
Čokjo (1487–1489)183calendarsjapaneseeraseraAbbr
Engi (901–923)32calendarsjapaneseeraseraAbbr
Koho (964–968)39calendarsjapaneseeraseraAbbr
Ten-o (781–782)17calendarsjapaneseeraseraAbbr
Čodži (1104–1106)75calendarsjapaneseeraseraAbbr
Kjuju (1154–1156)92calendarsjapaneseeraseraAbbr
Kanko (1004–1012)52calendarsjapaneseeraseraAbbr
Kansei (1789–1801)220calendarsjapaneseeraseraAbbr
Kan-en (1748–1751)215calendarsjapaneseeraseraAbbr
Oei (1394–1428)170calendarsjapaneseeraseraAbbr
Džu (1222–1224)117calendarsjapaneseeraseraAbbr
Tengi (1053–1058)62calendarsjapaneseeraseraAbbr
Eikju (1113–1118)79calendarsjapaneseeraseraAbbr
Čokan (1163–1165)97calendarsjapaneseeraseraAbbr
Bun-an (1444–1449)174calendarsjapaneseeraseraAbbr
Kanbun (1661–1673)204calendarsjapaneseeraseraAbbr
Kokoku (1340–1346)158calendarsjapaneseeraseraAbbr
Mandžiu (1024–1028)56calendarsjapaneseeraseraAbbr
Tenjo (1144–1145)89calendarsjapaneseeraseraAbbr
Daidži (1126–1131)83calendarsjapaneseeraseraAbbr
Genkju (1204–1206)111calendarsjapaneseeraseraAbbr
Čoroku (1457–1460)178calendarsjapaneseeraseraAbbr
Tenva (1681–1684)206calendarsjapaneseeraseraAbbr
Bunču (1372–1375)161calendarsjapaneseeraseraAbbr
Kenpo (1213–1219)115calendarsjapaneseeraseraAbbr
Gentoku (1329–1331)154calendarsjapaneseeraseraAbbr
Šu (1288–1293)140calendarsjapaneseeraseraAbbr
Šučo (686–701)3calendarsjapaneseeraseraAbbr
Jogen (976–978)43calendarsjapaneseeraseraAbbr
Hakuči (650–671)1calendarsjapaneseeraseraAbbr
Bunkju (1861–1864)229calendarsjapaneseeraseraAbbr
Tengjo (938–947)35calendarsjapaneseeraseraAbbr
Meio (1492–1501)185calendarsjapaneseeraseraAbbr
Meitoku (1390–1394)169calendarsjapaneseeraseraAbbr
Bun-o (1260–1261)135calendarsjapaneseeraseraAbbr
Kanki (1229–1232)121calendarsjapaneseeraseraAbbr
Šotai (898–901)31calendarsjapaneseeraseraAbbr
Eišo (1046–1053)61calendarsjapaneseeraseraAbbr
Bunšo (1466–1467)180calendarsjapaneseeraseraAbbr
Genbun (1736–1741)212calendarsjapaneseeraseraAbbr
Tenšo (1573–1592)194calendarsjapaneseeraseraAbbr
Kanšo (1460–1466)179calendarsjapaneseeraseraAbbr
Ten-en (973–976)42calendarsjapaneseeraseraAbbr
Enkei (1308–1311)146calendarsjapaneseeraseraAbbr
Šorjaku (990–995)49calendarsjapaneseeraseraAbbr
Jinki (724–729)9calendarsjapaneseeraseraAbbr
Kova (1099–1104)74calendarsjapaneseeraseraAbbr
En-o (1239–1240)127calendarsjapaneseeraseraAbbr
Korjaku (1379–1381)163calendarsjapaneseeraseraAbbr
Kentoku (1370–1372)160calendarsjapaneseeraseraAbbr
Ninja (885–889)29calendarsjapaneseeraseraAbbr
Genkei (877–885)28calendarsjapaneseeraseraAbbr
Konin (810–824)20calendarsjapaneseeraseraAbbr
Tempio-kampo (749–749)11calendarsjapaneseeraseraAbbr
Gen-ei (1118–1120)80calendarsjapaneseeraseraAbbr
Kjuan (1145–1151)90calendarsjapaneseeraseraAbbr
Čogen (1028–1037)57calendarsjapaneseeraseraAbbr
Kareki (1326–1329)153calendarsjapaneseeraseraAbbr
Tenin (1108–1110)77calendarsjapaneseeraseraAbbr
Eidži (1141–1142)87calendarsjapaneseeraseraAbbr
Eiman (1165–1166)98calendarsjapaneseeraseraAbbr
Meirjaku (1655–1658)202calendarsjapaneseeraseraAbbr
Hoei (1704–1711)209calendarsjapaneseeraseraAbbr
Kodži (1555–1558)191calendarsjapaneseeraseraAbbr
Kendži (1275–1278)138calendarsjapaneseeraseraAbbr
Tempio (729–749)10calendarsjapaneseeraseraAbbr
Očo (1311–1312)147calendarsjapaneseeraseraAbbr
Šogen (1259–1260)134calendarsjapaneseeraseraAbbr
Nindži (1240–1243)128calendarsjapaneseeraseraAbbr
Tenšo (1131–1132)84calendarsjapaneseeraseraAbbr
Eiroku (1558–1570)192calendarsjapaneseeraseraAbbr
Kjova (1801–1804)221calendarsjapaneseeraseraAbbr
Genko (1331–1334)155calendarsjapaneseeraseraAbbr
Šoka (1257–1259)133calendarsjapaneseeraseraAbbr
Kogen (1256–1257)132calendarsjapaneseeraseraAbbr
Ova (961–964)38calendarsjapaneseeraseraAbbr
Katei (1235–1238)125calendarsjapaneseeraseraAbbr
Taiho (701–704)4calendarsjapaneseeraseraAbbr
Čova (1012–1017)53calendarsjapaneseeraseraAbbr
Keiun (704–708)5calendarsjapaneseeraseraAbbr
Kao (1169–1171)100calendarsjapaneseeraseraAbbr
Kanin (1017–1021)54calendarsjapaneseeraseraAbbr
Tendžu (1375–1379)162calendarsjapaneseeraseraAbbr
Taišo233calendarsjapaneseeraseraAbbr
Košo (1455–1457)177calendarsjapaneseeraseraAbbr
Bunpo (1317–1319)149calendarsjapaneseeraseraAbbr
Dženkjo (1321–1324)151calendarsjapaneseeraseraAbbr
Hakuho (672–686)2calendarsjapaneseeraseraAbbr
Ei-en (987–989)47calendarsjapaneseeraseraAbbr
Kodži (1142–1144)88calendarsjapaneseeraseraAbbr
Kaei (1848–1854)226calendarsjapaneseeraseraAbbr
Jogan (859–877)27calendarsjapaneseeraseraAbbr
Hotoku (1449–1452)175calendarsjapaneseeraseraAbbr
Šova (834–848)22calendarsjapaneseeraseraAbbr
Kašo (1106–1108)76calendarsjapaneseeraseraAbbr
Genrjuku (1184–1185)106calendarsjapaneseeraseraAbbr
Džirjaku (1065–1069)64calendarsjapaneseeraseraAbbr
Šotoku (1097–1099)73calendarsjapaneseeraseraAbbr
Šova234calendarsjapaneseeraseraAbbr
Meiva (1764–1772)217calendarsjapaneseeraseraAbbr
Kjoho (1716–1736)211calendarsjapaneseeraseraAbbr
An-ei (1772–1781)218calendarsjapaneseeraseraAbbr
Eikjo (1429–1441)172calendarsjapaneseeraseraAbbr
Šohei (1346–1370)159calendarsjapaneseeraseraAbbr
Dženo (1319–1321)150calendarsjapaneseeraseraAbbr
Ana (968–970)40calendarsjapaneseeraseraAbbr
Koan (1278–1288)139calendarsjapaneseeraseraAbbr
Ninju (851–854)24calendarsjapaneseeraseraAbbr
Hoan (1120–1124)81calendarsjapaneseeraseraAbbr
Nin-an (1166–1169)99calendarsjapaneseeraseraAbbr
Hoki (770–780)16calendarsjapaneseeraseraAbbr
Tenan (857–859)26calendarsjapaneseeraseraAbbr
Karoku (1225–1227)119calendarsjapaneseeraseraAbbr
Kajo (848–851)23calendarsjapaneseeraseraAbbr
Čorjaku (1037–1040)58calendarsjapaneseeraseraAbbr
Kandži (1087–1094)70calendarsjapaneseeraseraAbbr
Heidži (1159–1160)94calendarsjapaneseeraseraAbbr
Bunka (1804–1818)222calendarsjapaneseeraseraAbbr
Man-en (1860–1861)228calendarsjapaneseeraseraAbbr
Tenmei (1781–1789)219calendarsjapaneseeraseraAbbr
Reiki (715–717)7calendarsjapaneseeraseraAbbr
Entoku (1489–1492)184calendarsjapaneseeraseraAbbr
Ten-ei (1110–1113)78calendarsjapaneseeraseraAbbr
Čošo (1132–1135)85calendarsjapaneseeraseraAbbr
Kenkju (1190–1199)108calendarsjapaneseeraseraAbbr
Kan-ei (1624–1644)198calendarsjapaneseeraseraAbbr
Horjaku (1751–1764)216calendarsjapaneseeraseraAbbr
Genki (1570–1573)193calendarsjapaneseeraseraAbbr
Eičo (1096–1097)72calendarsjapaneseeraseraAbbr
Šočo (1428–1429)171calendarsjapaneseeraseraAbbr
Kagen (1303–1306)144calendarsjapaneseeraseraAbbr
Hodži (1247–1249)130calendarsjapaneseeraseraAbbr
Hoen (1135–1141)86calendarsjapaneseeraseraAbbr
Genva (1615–1624)197calendarsjapaneseeraseraAbbr
Genču (1384–1392)165calendarsjapaneseeraseraAbbr
Tengen (978–983)44calendarsjapaneseeraseraAbbr
Bundži (1185–1190)107calendarsjapaneseeraseraAbbr
Eirjaku (1160–1161)95calendarsjapaneseeraseraAbbr
Meidži232calendarsjapaneseeraseraAbbr
Keian (1648–1652)200calendarsjapaneseeraseraAbbr
Tempuku (1233–1234)123calendarsjapaneseeraseraAbbr
Kova (1381–1384)164calendarsjapaneseeraseraAbbr
Enrjaku (782–806)18calendarsjapaneseeraseraAbbr
Angen (1175–1177)102calendarsjapaneseeraseraAbbr
Joro (717–724)8calendarsjapaneseeraseraAbbr
Ku (1389–1390)168calendarsjapaneseeraseraAbbr
Gendži (1864–1865)230calendarsjapaneseeraseraAbbr
Genroku (1688–1704)208calendarsjapaneseeraseraAbbr
Tentoku (957–961)37calendarsjapaneseeraseraAbbr
Čotoku (995–999)50calendarsjapaneseeraseraAbbr
Kaho (1094–1096)71calendarsjapaneseeraseraAbbr
Genin (1224–1225)118calendarsjapaneseeraseraAbbr
Šoho (1644–1648)199calendarsjapaneseeraseraAbbr
Bunroku (1592–1596)195calendarsjapaneseeraseraAbbr
Šoču (1324–1326)152calendarsjapaneseeraseraAbbr
Šova (1312–1317)148calendarsjapaneseeraseraAbbr
Einin (1293–1299)141calendarsjapaneseeraseraAbbr
Šohei (931–938)34calendarsjapaneseeraseraAbbr
Oho (1161–1163)96calendarsjapaneseeraseraAbbr
Eikan (983–985)45calendarsjapaneseeraseraAbbr
Šoan (1171–1175)101calendarsjapaneseeraseraAbbr
Džišo (1177–1181)103calendarsjapaneseeraseraAbbr
Kenin (1201–1204)110calendarsjapaneseeraseraAbbr
Eišo (1504–1521)187calendarsjapaneseeraseraAbbr
Rjakunin (1238–1239)126calendarsjapaneseeraseraAbbr
Engen (1336–1340)157calendarsjapaneseeraseraAbbr
Šokju (1219–1222)116calendarsjapaneseeraseraAbbr
Daido (806–810)19calendarsjapaneseeraseraAbbr
Vado (708–715)6calendarsjapaneseeraseraAbbr
Jova (1181–1182)104calendarsjapaneseeraseraAbbr
Kenrjaku (1211–1213)114calendarsjapaneseeraseraAbbr
Enčo (923–931)33calendarsjapaneseeraseraAbbr
Heisei235calendarsjapaneseeraseraAbbr
Meitoku (1384–1387)166calendarsjapaneseeraseraAbbr
Antei (1227–1229)120calendarsjapaneseeraseraAbbr
Džian (1021–1024)55calendarsjapaneseeraseraAbbr
Kohei (1058–1065)63calendarsjapaneseeraseraAbbr
Ken-ei (1206–1207)112calendarsjapaneseeraseraAbbr
Džokjo (1684–1688)207calendarsjapaneseeraseraAbbr
Tempio-šoho (749–757)12calendarsjapaneseeraseraAbbr
Onin (1467–1469)181calendarsjapaneseeraseraAbbr
Tenriaku (947–957)36calendarsjapaneseeraseraAbbr
Eiso (989–990)48calendarsjapaneseeraseraAbbr
Tendži (1124–1126)82calendarsjapaneseeraseraAbbr
Hogen (1156–1159)93calendarsjapaneseeraseraAbbr
Kengen (1302–1303)143calendarsjapaneseeraseraAbbr
Tenčo (824–834)21calendarsjapaneseeraseraAbbr
Keiko (1865–1868)231calendarsjapaneseeraseraAbbr
Džoei (1232–1233)122calendarsjapaneseeraseraAbbr
Mandži (1658–1661)203calendarsjapaneseeraseraAbbr
Bun-ei (1264–1275)137calendarsjapaneseeraseraAbbr
Šorjaku (1077–1081)67calendarsjapaneseeraseraAbbr
Tempo-dzingo (765–767)14calendarsjapaneseeraseraAbbr
Saiko (854–857)25calendarsjapaneseeraseraAbbr
Bunrjaku (1234–1235)124calendarsjapaneseeraseraAbbr
Tempio-hodzi (757–765)13calendarsjapaneseeraseraAbbr
Enkju (1069–1074)65calendarsjapaneseeraseraAbbr
Šogen (1207–1211)113calendarsjapaneseeraseraAbbr
Tenmon (1532–1555)190calendarsjapaneseeraseraAbbr
Kjotoku (1452–1455)176calendarsjapaneseeraseraAbbr
Kakitsu (1441–1444)173calendarsjapaneseeraseraAbbr
Kakei (1387–1389)167calendarsjapaneseeraseraAbbr
Kangen (1243–1247)129calendarsjapaneseeraseraAbbr
Tokudži (1306–1308)145calendarsjapaneseeraseraAbbr
Kampjo (889–898)30calendarsjapaneseeraseraAbbr
Kantoku (1044–1046)60calendarsjapaneseeraseraAbbr
Čokju (1040–1044)59calendarsjapaneseeraseraAbbr
Eiho (1081–084)68calendarsjapaneseeraseraAbbr
Šodži (1199–1201)109calendarsjapaneseeraseraAbbr
Bunsei (1818–1830)223calendarsjapaneseeraseraAbbr
Ansei (1854–1860)227calendarsjapaneseeraseraAbbr
Kočo (1261–1264)136calendarsjapaneseeraseraAbbr
Kemu (1334–1336)156calendarsjapaneseeraseraAbbr
Šoho (1074–1077)66calendarsjapaneseeraseraAbbr
Koka (1844–1848)225calendarsjapaneseeraseraAbbr
Enkjo (1744–1748)214calendarsjapaneseeraseraAbbr
Tenroku (970–973)41calendarsjapaneseeraseraAbbr
Šu (1652–1655)201calendarsjapaneseeraseraAbbr
Kjoroku (1528–1532)189calendarsjapaneseeraseraAbbr
Kenčo (1249–1256)131calendarsjapaneseeraseraAbbr
Dzingo-keiun (767–770)15calendarsjapaneseeraseraAbbr
Kana (985–987)46calendarsjapaneseeraseraAbbr
Čoho (999–1004)51calendarsjapaneseeraseraAbbr
Taika (645–650)0calendarsjapaneseeraseraAbbr
Džuei (1182–1184)105calendarsjapaneseeraseraAbbr
Ninpei (1151–1154)91calendarsjapaneseeraseraAbbr
BE0calendarsbuddhisteraseraNames
BE0calendarsbuddhisteraseraAbbr
BE0calendarsbuddhisteraseraNarrow
ERA00calendarsethiopic-amete-alemeraseraNames
ERA00calendarsethiopic-amete-alemeraseraAbbr
AP0calendarspersianeraseraNames
AP0calendarspersianeraseraAbbr
AP0calendarspersianeraseraNarrow
Esfand12calendarspersianmonthsformatabbreviated
Mehr7calendarspersianmonthsformatabbreviated
Aban8calendarspersianmonthsformatabbreviated
Shahrivar6calendarspersianmonthsformatabbreviated
Dey10calendarspersianmonthsformatabbreviated
Tir4calendarspersianmonthsformatabbreviated
Mordad5calendarspersianmonthsformatabbreviated
Ordibehesht2calendarspersianmonthsformatabbreviated
Azar9calendarspersianmonthsformatabbreviated
Bahman11calendarspersianmonthsformatabbreviated
Khordad3calendarspersianmonthsformatabbreviated
Farvardin1calendarspersianmonthsformatabbreviated
1010calendarspersianmonthsformatnarrow
55calendarspersianmonthsformatnarrow
44calendarspersianmonthsformatnarrow
22calendarspersianmonthsformatnarrow
1111calendarspersianmonthsformatnarrow
99calendarspersianmonthsformatnarrow
33calendarspersianmonthsformatnarrow
11calendarspersianmonthsformatnarrow
1212calendarspersianmonthsformatnarrow
77calendarspersianmonthsformatnarrow
88calendarspersianmonthsformatnarrow
66calendarspersianmonthsformatnarrow
Ordibehesht2calendarspersianmonthsformatwide
Dey10calendarspersianmonthsformatwide
