Gine EkwateleGQlocaleDisplayNamesterritories
YemenuYElocaleDisplayNamesterritories
LiberiyaLRlocaleDisplayNamesterritories
NgwadelupeGPlocaleDisplayNamesterritories
MozambikiMZlocaleDisplayNamesterritories
AlemanuDElocaleDisplayNamesterritories
MartinikiMQlocaleDisplayNamesterritories
PikairniPNlocaleDisplayNamesterritories
Santu pététo ne MikeluPMlocaleDisplayNamesterritories
KambodzaKHlocaleDisplayNamesterritories
IndoneziIDlocaleDisplayNamesterritories
NfilipiPHlocaleDisplayNamesterritories
SilovakiSKlocaleDisplayNamesterritories
JibeletaleGIlocaleDisplayNamesterritories
NyueNUlocaleDisplayNamesterritories
PanamaPAlocaleDisplayNamesterritories
MaliteMTlocaleDisplayNamesterritories
Polinezi wa NfalansePFlocaleDisplayNamesterritories
RomaniROlocaleDisplayNamesterritories
UkreniUAlocaleDisplayNamesterritories
BeneBJlocaleDisplayNamesterritories
JorijiGElocaleDisplayNamesterritories
SiloveniSIlocaleDisplayNamesterritories
Kore wa muuluKPlocaleDisplayNamesterritories
DjibutiDJlocaleDisplayNamesterritories
Santu eleniSHlocaleDisplayNamesterritories
Ditunga wa KonguCDlocaleDisplayNamesterritories
ViyetinameVNlocaleDisplayNamesterritories
AmerikiUSlocaleDisplayNamesterritories
JapuJPlocaleDisplayNamesterritories
TulukiTRlocaleDisplayNamesterritories
ButaniBTlocaleDisplayNamesterritories
NgiyaneGYlocaleDisplayNamesterritories
SirilankaLKlocaleDisplayNamesterritories
MuseraMSlocaleDisplayNamesterritories
ShineCNlocaleDisplayNamesterritories
JamaikiJMlocaleDisplayNamesterritories
KowetiKWlocaleDisplayNamesterritories
OmaneOMlocaleDisplayNamesterritories
DanemalakuDKlocaleDisplayNamesterritories
EliteleERlocaleDisplayNamesterritories
MyamareMMlocaleDisplayNamesterritories
Lutanda lua Mariane wa muuluMPlocaleDisplayNamesterritories
KameruneCMlocaleDisplayNamesterritories
SwazilandiSZlocaleDisplayNamesterritories
Lutanda lwa Angeletele ku mbu wa IndiyaIOlocaleDisplayNamesterritories
Lemila alabuAElocaleDisplayNamesterritories
Samoa wa AmerikiASlocaleDisplayNamesterritories
MpoloniPLlocaleDisplayNamesterritories
Lutanda lua KayimaKYlocaleDisplayNamesterritories
MboliviBOlocaleDisplayNamesterritories
MpotorikuPRlocaleDisplayNamesterritories
Ditunga dya Afrika wa munkatshiCFlocaleDisplayNamesterritories
Lutanda lua Tuluki ne KaikoTClocaleDisplayNamesterritories
LishuteniLIlocaleDisplayNamesterritories
MushidiEGlocaleDisplayNamesterritories
Ditunga dya TshekaCZlocaleDisplayNamesterritories
KatariQAlocaleDisplayNamesterritories
Santu krístofe ne NevesKNlocaleDisplayNamesterritories
TiniziTNlocaleDisplayNamesterritories
TaiwaniTWlocaleDisplayNamesterritories
NvatikaVAlocaleDisplayNamesterritories
ByelorisiBYlocaleDisplayNamesterritories
Lutanda lua Vierzi wa AmerikiVIlocaleDisplayNamesterritories
ArubaAWlocaleDisplayNamesterritories
MonakuMClocaleDisplayNamesterritories
Lutanda lua NorfokNFlocaleDisplayNamesterritories
AngiyeAIlocaleDisplayNamesterritories
PalauPWlocaleDisplayNamesterritories
SamoaWSlocaleDisplayNamesterritories
FujiFJlocaleDisplayNamesterritories
NijeryaNGlocaleDisplayNamesterritories
Walise ne FutunaWFlocaleDisplayNamesterritories
TukemenisitaTMlocaleDisplayNamesterritories
OnduraseHNlocaleDisplayNamesterritories
NamibiNAlocaleDisplayNamesterritories
LikisambuluLUlocaleDisplayNamesterritories
MbotswanaBWlocaleDisplayNamesterritories
EtshiopiETlocaleDisplayNamesterritories
ItaliITlocaleDisplayNamesterritories
LawosiLAlocaleDisplayNamesterritories
PakisitaPKlocaleDisplayNamesterritories
IrigweiUYlocaleDisplayNamesterritories
Santu vesa ne NgelenadineVClocaleDisplayNamesterritories
Antiga ne BarbudaAGlocaleDisplayNamesterritories
Ditunga wa DuminikuDOlocaleDisplayNamesterritories
LetoniLVlocaleDisplayNamesterritories
MaleziMYlocaleDisplayNamesterritories
NijereNElocaleDisplayNamesterritories
SiriSYlocaleDisplayNamesterritories
NepálɛNPlocaleDisplayNamesterritories
BelizeBZlocaleDisplayNamesterritories
KanadaCAlocaleDisplayNamesterritories
SesheleSClocaleDisplayNamesterritories
NganaGHlocaleDisplayNamesterritories
BelejikiBElocaleDisplayNamesterritories
Lutanda lua MarishaleMHlocaleDisplayNamesterritories
SudaSDlocaleDisplayNamesterritories
BukinafasoBFlocaleDisplayNamesterritories
Santu MarineSMlocaleDisplayNamesterritories
JodaniJOlocaleDisplayNamesterritories
KrowasiHRlocaleDisplayNamesterritories
KolombiCOlocaleDisplayNamesterritories
AmeniAMlocaleDisplayNamesterritories
AlijantineARlocaleDisplayNamesterritories
MputulugeshiPTlocaleDisplayNamesterritories
SwiseCHlocaleDisplayNamesterritories
MoriseMUlocaleDisplayNamesterritories
ShiliCLlocaleDisplayNamesterritories
Giyane wa NfalanseGFlocaleDisplayNamesterritories
AfuganisitaAFlocaleDisplayNamesterritories
FilandeFIlocaleDisplayNamesterritories
MalawiMWlocaleDisplayNamesterritories
KiribatiKIlocaleDisplayNamesterritories
Santu lisiLClocaleDisplayNamesterritories
NgwatemalaGTlocaleDisplayNamesterritories
Mbosini ne HezegovineBAlocaleDisplayNamesterritories
TanzaniTZlocaleDisplayNamesterritories
ShipeleCYlocaleDisplayNamesterritories
Siera LeoneSLlocaleDisplayNamesterritories
TshadiTDlocaleDisplayNamesterritories
TayilandaTHlocaleDisplayNamesterritories
TongaTOlocaleDisplayNamesterritories
IsilandeISlocaleDisplayNamesterritories
IndeINlocaleDisplayNamesterritories
OsitaliAUlocaleDisplayNamesterritories
BarebadeBBlocaleDisplayNamesterritories
BrineyiBNlocaleDisplayNamesterritories
MasedwaneMKlocaleDisplayNamesterritories
ToguTGlocaleDisplayNamesterritories
LibaLBlocaleDisplayNamesterritories
AyitiHTlocaleDisplayNamesterritories
LibiLYlocaleDisplayNamesterritories
KenyaKElocaleDisplayNamesterritories
GambiGMlocaleDisplayNamesterritories
MadagasikariMGlocaleDisplayNamesterritories
Zelanda wa mumuNZlocaleDisplayNamesterritories
UzibekisitaUZlocaleDisplayNamesterritories
SomaliSOlocaleDisplayNamesterritories
MarokeMAlocaleDisplayNamesterritories
Lutanda lua MaluniFKlocaleDisplayNamesterritories
Lutanda lua KapeveleCVlocaleDisplayNamesterritories
OtilisiATlocaleDisplayNamesterritories
BahamaseBSlocaleDisplayNamesterritories
Tinidade ne TobagoTTlocaleDisplayNamesterritories
NgineGNlocaleDisplayNamesterritories
AngolaAOlocaleDisplayNamesterritories
IsirayeleILlocaleDisplayNamesterritories
AlubaniALlocaleDisplayNamesterritories
NikaragwaNIlocaleDisplayNamesterritories
NorivejeNOlocaleDisplayNamesterritories
Lutanda lua Vierzi wa AngeleteleVGlocaleDisplayNamesterritories
Kore wa mwinshiKRlocaleDisplayNamesterritories
NgelekaGRlocaleDisplayNamesterritories
DuminikuDMlocaleDisplayNamesterritories
MolidaviMDlocaleDisplayNamesterritories
PeruPElocaleDisplayNamesterritories
PalesinePSlocaleDisplayNamesterritories
EkwateleEClocaleDisplayNamesterritories
AndoreADlocaleDisplayNamesterritories
SuwediSElocaleDisplayNamesterritories
Papwazi wa Nginɛ wa mumuPGlocaleDisplayNamesterritories
NgowelandeGLlocaleDisplayNamesterritories
MeksikeMXlocaleDisplayNamesterritories
Sao Tome ne PresipɛSTlocaleDisplayNamesterritories
IrelandeIElocaleDisplayNamesterritories
MnulezileBRlocaleDisplayNamesterritories
NsipaniESlocaleDisplayNamesterritories
NginebisauGWlocaleDisplayNamesterritories
BahreneBHlocaleDisplayNamesterritories
KomoruKMlocaleDisplayNamesterritories
AjelbayidjaAZlocaleDisplayNamesterritories
Lutanda lua KookɛCKlocaleDisplayNamesterritories
Alabu NsawudiSAlocaleDisplayNamesterritories
NgabuGAlocaleDisplayNamesterritories
EsitoniEElocaleDisplayNamesterritories
BurundiBIlocaleDisplayNamesterritories
PalagweiPYlocaleDisplayNamesterritories
Lutanda lua SolomuSBlocaleDisplayNamesterritories
TokelauTKlocaleDisplayNamesterritories
’alternateQuotationEnddelimiters
“quotationStartdelimiters
‘alternateQuotationStartdelimiters
”quotationEnddelimiters
FCstandardnumberscurrenciesCDF
#,##0.00¤standardnumberscurrencyFormatslatnstandard
0M¤1000000numberscurrencyFormatslatnshort
000M¤100000000numberscurrencyFormatslatnshort
00K¤10000numberscurrencyFormatslatnshort
000G¤100000000000numberscurrencyFormatslatnshort
00M¤10000000numberscurrencyFormatslatnshort
000K¤100000numberscurrencyFormatslatnshort
00T¤10000000000000numberscurrencyFormatslatnshort
0G¤1000000000numberscurrencyFormatslatnshort
0K¤1000numberscurrencyFormatslatnshort
000T¤100000000000000numberscurrencyFormatslatnshort
0T¤1000000000000numberscurrencyFormatslatnshort
00G¤10000000000numberscurrencyFormatslatnshort
#,##0.###standardnumbersdecimalFormatslatnstandard
.groupnumberssymbolslatn
,decimalnumberssymbolslatn
To:Tnostrposixmessages
Eyo:Eyesstrposixmessages
d/M/y GGGGGstandardcalendarsgenericdateFormatsshort
d MMMM y GstandardcalendarsgenericdateFormatslong
d MMM y GstandardcalendarsgenericdateFormatsmedium
EEEE d MMMM y GstandardcalendarsgenericdateFormatsfull
QQQQ yyQQQQcalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
E d MMM yyMMMEdcalendarsgenericavailableFormats
m:ssmscalendarsgenericavailableFormats
d/MMdcalendarsgenericavailableFormats
M/yyMcalendarsgenericavailableFormats
E d MMMMMMEdcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
d/M/yyMdcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
d MMM yyMMMdcalendarsgenericavailableFormats
MMM yyMMMcalendarsgenericavailableFormats
E d/M/yyMEdcalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
yycalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
E dEdcalendarsgenericavailableFormats
d MMMMMMdcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
QQQ yyQQQcalendarsgenericavailableFormats
E d/MMEdcalendarsgenericavailableFormats
kmp. Y.K.0calendarsgregorianeraseraAbbr
kny. Y. K.1calendarsgregorianeraseraAbbr
Kunyima kwa Yezu Kli1calendarsgregorianeraseraNames
Kumpala kwa Yezu Kli0calendarsgregorianeraseraNames
Ngòvyafricalendarsgregoriandaysformatwide
Ndangùwedcalendarsgregoriandaysformatwide
Ndàayàtuecalendarsgregoriandaysformatwide
Lubingusatcalendarsgregoriandaysformatwide
Lumingusuncalendarsgregoriandaysformatwide
Nkodyamoncalendarsgregoriandaysformatwide
Njòwathucalendarsgregoriandaysformatwide
Lubsatcalendarsgregoriandaysformatabbreviated
Lumsuncalendarsgregoriandaysformatabbreviated
Ndytuecalendarsgregoriandaysformatabbreviated
Ndgwedcalendarsgregoriandaysformatabbreviated
Ngvfricalendarsgregoriandaysformatabbreviated
Njwthucalendarsgregoriandaysformatabbreviated
Nkomoncalendarsgregoriandaysformatabbreviated
Nmoncalendarsgregoriandaysstand-alonenarrow
Nthucalendarsgregoriandaysstand-alonenarrow
Ntuecalendarsgregoriandaysstand-alonenarrow
Lsatcalendarsgregoriandaysstand-alonenarrow
Lsuncalendarsgregoriandaysstand-alonenarrow
Nwedcalendarsgregoriandaysstand-alonenarrow
Nfricalendarsgregoriandaysstand-alonenarrow
h:mm ahmcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
d/M/yyMdcalendarsgregorianavailableFormats
E d MMMMMMEdcalendarsgregorianavailableFormats
M/yyMcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
d/MMdcalendarsgregorianavailableFormats
E d MMM yyMMMEdcalendarsgregorianavailableFormats
QQQQ yyQQQQcalendarsgregorianavailableFormats
m:ssmscalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
E d/MMEdcalendarsgregorianavailableFormats
QQQ yyQQQcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
d MMMMMMdcalendarsgregorianavailableFormats
E dEdcalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
d MMM yyMMMdcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
E d/M/yyMEdcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
HH:mmstandardcalendarsgregoriantimeFormatsshort
HH:mm:ssstandardcalendarsgregoriantimeFormatsmedium
HH:mm:ss zstandardcalendarsgregoriantimeFormatslong
HH:mm:ss zzzzstandardcalendarsgregoriantimeFormatsfull
DilolopmcalendarsgregoriandayPeriodsformatwide
DindaamcalendarsgregoriandayPeriodsformatwide
DilolopmcalendarsgregoriandayPeriodsformatabbreviated
DindaamcalendarsgregoriandayPeriodsformatabbreviated
EEEE d MMMM ystandardcalendarsgregoriandateFormatsfull
d/M/ystandardcalendarsgregoriandateFormatsshort
d MMM ystandardcalendarsgregoriandateFormatsmedium
d MMMM ystandardcalendarsgregoriandateFormatslong
Lufuimi6calendarsgregorianmonthsformatwide
Lùshìkà8calendarsgregorianmonthsformatwide
Kabàlàshìpù7calendarsgregorianmonthsformatwide
Ciswà12calendarsgregorianmonthsformatwide
Kaswèkèsè11calendarsgregorianmonthsformatwide
Ciongo1calendarsgregorianmonthsformatwide
Lutongolo9calendarsgregorianmonthsformatwide
Lusòlo3calendarsgregorianmonthsformatwide
Lùishi2calendarsgregorianmonthsformatwide
Lungùdi10calendarsgregorianmonthsformatwide
Mùuyà4calendarsgregorianmonthsformatwide
Lumùngùlù5calendarsgregorianmonthsformatwide
Lui2calendarsgregorianmonthsformatabbreviated
Muu4calendarsgregorianmonthsformatabbreviated
Lun10calendarsgregorianmonthsformatabbreviated
Lum5calendarsgregorianmonthsformatabbreviated
Cio1calendarsgregorianmonthsformatabbreviated
Kas11calendarsgregorianmonthsformatabbreviated
Lut9calendarsgregorianmonthsformatabbreviated
Lus3calendarsgregorianmonthsformatabbreviated
Cis12calendarsgregorianmonthsformatabbreviated
Lush8calendarsgregorianmonthsformatabbreviated
Luf6calendarsgregorianmonthsformatabbreviated
Kab7calendarsgregorianmonthsformatabbreviated
L8calendarsgregorianmonthsstand-alonenarrow
L6calendarsgregorianmonthsstand-alonenarrow
K7calendarsgregorianmonthsstand-alonenarrow
C12calendarsgregorianmonthsstand-alonenarrow
L9calendarsgregorianmonthsstand-alonenarrow
K11calendarsgregorianmonthsstand-alonenarrow
C1calendarsgregorianmonthsstand-alonenarrow
L3calendarsgregorianmonthsstand-alonenarrow
L2calendarsgregorianmonthsstand-alonenarrow
L5calendarsgregorianmonthsstand-alonenarrow
L10calendarsgregorianmonthsstand-alonenarrow
M4calendarsgregorianmonthsstand-alonenarrow
M11calendarsgregorianquartersformatabbreviated
M33calendarsgregorianquartersformatabbreviated
M44calendarsgregorianquartersformatabbreviated
M22calendarsgregorianquartersformatabbreviated
Mueji 33calendarsgregorianquartersformatwide
Mueji 11calendarsgregorianquartersformatwide
Mueji 44calendarsgregorianquartersformatwide
Mueji 22calendarsgregorianquartersformatwide
