Paremhat7abbreviatedstand-alonemonthscopticcalendars
Paopi2abbreviatedstand-alonemonthscopticcalendars
Tobi5wideformatmonthscopticcalendars
Thout1wideformatmonthscopticcalendars
Epip11wideformatmonthscopticcalendars
Meschir6wideformatmonthscopticcalendars
Nasie13wideformatmonthscopticcalendars
Koiak4wideformatmonthscopticcalendars
Hathor3wideformatmonthscopticcalendars
Paremoude8wideformatmonthscopticcalendars
Paschons9wideformatmonthscopticcalendars
Paremhat7wideformatmonthscopticcalendars
Mesori12wideformatmonthscopticcalendars
Paoni10wideformatmonthscopticcalendars
Paopi2wideformatmonthscopticcalendars
Nasie13abbreviatedformatmonthscopticcalendars
Koiak4abbreviatedformatmonthscopticcalendars
Hathor3abbreviatedformatmonthscopticcalendars
Paremoude8abbreviatedformatmonthscopticcalendars
Paschons9abbreviatedformatmonthscopticcalendars
Mesori12abbreviatedformatmonthscopticcalendars
Paopi2abbreviatedformatmonthscopticcalendars
Paoni10abbreviatedformatmonthscopticcalendars
Paremhat7abbreviatedformatmonthscopticcalendars
Thout1abbreviatedformatmonthscopticcalendars
Tobi5abbreviatedformatmonthscopticcalendars
Epip11abbreviatedformatmonthscopticcalendars
Meschir6abbreviatedformatmonthscopticcalendars
ERA00eraNarrowerascopticcalendars
ERA11eraNarrowerascopticcalendars
ERA00eraAbbrerascopticcalendars
ERA11eraAbbrerascopticcalendars
ERA00eraNameserascopticcalendars
ERA11eraNameserascopticcalendars
mm:ssmsavailableFormatschinesecalendars
HH:mm:ssHmsavailableFormatschinesecalendars
E, d.M.MEdavailableFormatschinesecalendars
d.M.MdavailableFormatschinesecalendars
UyavailableFormatschinesecalendars
d.M.yyyyyMdavailableFormatschinesecalendars
LLLMMMavailableFormatschinesecalendars
M.yyyyyMavailableFormatschinesecalendars
HH:mmHmavailableFormatschinesecalendars
MMM UGyMMMavailableFormatschinesecalendars
E, d. MMM UGyMMMEdavailableFormatschinesecalendars
QQQQ UyyyyQQQQavailableFormatschinesecalendars
E, d.EdavailableFormatschinesecalendars
MMMM UyyyyMMMMavailableFormatschinesecalendars
QQQ UyyyyQQQavailableFormatschinesecalendars
ddavailableFormatschinesecalendars
E, d.M.yyyyyMEdavailableFormatschinesecalendars
h:mm ahmavailableFormatschinesecalendars
E, d. MMMMMMEdavailableFormatschinesecalendars
d. MMMMMMdavailableFormatschinesecalendars
LMavailableFormatschinesecalendars
HH 'Uhr'HavailableFormatschinesecalendars
UyyyyavailableFormatschinesecalendars
d. MMMMMMMMdavailableFormatschinesecalendars
d. MMM UGyMMMdavailableFormatschinesecalendars
E, d. MMM UyyyyMMMEdavailableFormatschinesecalendars
h:mm:ss ahmsavailableFormatschinesecalendars
d. MMM UyyyyMMMdavailableFormatschinesecalendars
MMM UyyyyMMMavailableFormatschinesecalendars
UGyavailableFormatschinesecalendars
h ahavailableFormatschinesecalendars
dd.MM.yystandardshortdateFormatschinesecalendars
EEEE, d. MMMM UstandardfulldateFormatschinesecalendars
d. MMMM UstandardlongdateFormatschinesecalendars
dd.MM UstandardmediumdateFormatschinesecalendars
Yäkatit6abbreviatedformatmonthsethiopiccalendars
Ḥamle11abbreviatedformatmonthsethiopiccalendars
Ṭərr5abbreviatedformatmonthsethiopiccalendars
Mäskäräm1abbreviatedformatmonthsethiopiccalendars
Nähase12abbreviatedformatmonthsethiopiccalendars
Säne10abbreviatedformatmonthsethiopiccalendars
Ṭəqəmt2abbreviatedformatmonthsethiopiccalendars
Mägabit7abbreviatedformatmonthsethiopiccalendars
Gənbot9abbreviatedformatmonthsethiopiccalendars
Miyazya8abbreviatedformatmonthsethiopiccalendars
Taḫśaś4abbreviatedformatmonthsethiopiccalendars
Ḫədar3abbreviatedformatmonthsethiopiccalendars
Ṗagumen13abbreviatedformatmonthsethiopiccalendars
Ṗagumen13wideformatmonthsethiopiccalendars
Taḫśaś4wideformatmonthsethiopiccalendars
Ḫədar3wideformatmonthsethiopiccalendars
Gənbot9wideformatmonthsethiopiccalendars
Miyazya8wideformatmonthsethiopiccalendars
Säne10wideformatmonthsethiopiccalendars
Nähase12wideformatmonthsethiopiccalendars
Mägabit7wideformatmonthsethiopiccalendars
Ṭəqəmt2wideformatmonthsethiopiccalendars
Ṭərr5wideformatmonthsethiopiccalendars
Mäskäräm1wideformatmonthsethiopiccalendars
Ḥamle11wideformatmonthsethiopiccalendars
Yäkatit6wideformatmonthsethiopiccalendars
Ḥamle11widestand-alonemonthsethiopiccalendars
Yäkatit6widestand-alonemonthsethiopiccalendars
Ṭərr5widestand-alonemonthsethiopiccalendars
Mäskäräm1widestand-alonemonthsethiopiccalendars
Miyazya8widestand-alonemonthsethiopiccalendars
Gənbot9widestand-alonemonthsethiopiccalendars
Nähase12widestand-alonemonthsethiopiccalendars
Säne10widestand-alonemonthsethiopiccalendars
Mägabit7widestand-alonemonthsethiopiccalendars
Ṭəqəmt2widestand-alonemonthsethiopiccalendars
Ṗagumen13widestand-alonemonthsethiopiccalendars
Taḫśaś4widestand-alonemonthsethiopiccalendars
Ḫədar3widestand-alonemonthsethiopiccalendars
Gənbot9abbreviatedstand-alonemonthsethiopiccalendars
Miyazya8abbreviatedstand-alonemonthsethiopiccalendars
Nähase12abbreviatedstand-alonemonthsethiopiccalendars
Mägabit7abbreviatedstand-alonemonthsethiopiccalendars
Säne10abbreviatedstand-alonemonthsethiopiccalendars
Ṭəqəmt2abbreviatedstand-alonemonthsethiopiccalendars
Ṗagumen13abbreviatedstand-alonemonthsethiopiccalendars
Taḫśaś4abbreviatedstand-alonemonthsethiopiccalendars
Ḫədar3abbreviatedstand-alonemonthsethiopiccalendars
Ḥamle11abbreviatedstand-alonemonthsethiopiccalendars
Yäkatit6abbreviatedstand-alonemonthsethiopiccalendars
Mäskäräm1abbreviatedstand-alonemonthsethiopiccalendars
Ṭərr5abbreviatedstand-alonemonthsethiopiccalendars
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
B.E.0eraNameserasbuddhistcalendars
BE0eraAbbrerasbuddhistcalendars
BE0eraNarrowerasbuddhistcalendars
Minguo1eraNameserasroccalendars
vor Volksrepublik China0eraNameserasroccalendars
Before R.O.C.0eraAbbrerasroccalendars
Minguo1eraAbbrerasroccalendars
v. VR China0eraNarrowerasroccalendars
Minguo1eraNarrowerasroccalendars
AM0eraNarrowerashebrewcalendars
AM0eraAbbrerashebrewcalendars
AM0eraNameserashebrewcalendars
Tevet4wideformatmonthshebrewcalendars
Kislew3wideformatmonthshebrewcalendars
Elul13wideformatmonthshebrewcalendars
Adar II7wideformatmonthshebrewcalendars
Aw12wideformatmonthshebrewcalendars
Siwan10wideformatmonthshebrewcalendars
Cheschwan2wideformatmonthshebrewcalendars
Nisan8wideformatmonthshebrewcalendars
Ijjar9wideformatmonthshebrewcalendars
Tischri1wideformatmonthshebrewcalendars
Schevat5wideformatmonthshebrewcalendars
Adar I6wideformatmonthshebrewcalendars
Tammus11wideformatmonthshebrewcalendars
Adar I6abbreviatedformatmonthshebrewcalendars
Tammus11abbreviatedformatmonthshebrewcalendars
Schevat5abbreviatedformatmonthshebrewcalendars
Tischri1abbreviatedformatmonthshebrewcalendars
Aw12abbreviatedformatmonthshebrewcalendars
Siwan10abbreviatedformatmonthshebrewcalendars
Adar II7abbreviatedformatmonthshebrewcalendars
Cheschwan2abbreviatedformatmonthshebrewcalendars
Nisan8abbreviatedformatmonthshebrewcalendars
Ijjar9abbreviatedformatmonthshebrewcalendars
Tevet4abbreviatedformatmonthshebrewcalendars
Kislew3abbreviatedformatmonthshebrewcalendars
Elul13abbreviatedformatmonthshebrewcalendars
Elul13abbreviatedstand-alonemonthshebrewcalendars
Kislew3abbreviatedstand-alonemonthshebrewcalendars
Tevet4abbreviatedstand-alonemonthshebrewcalendars
Nisan8abbreviatedstand-alonemonthshebrewcalendars
Ijjar9abbreviatedstand-alonemonthshebrewcalendars
Siwan10abbreviatedstand-alonemonthshebrewcalendars
Aw12abbreviatedstand-alonemonthshebrewcalendars
Cheschwan2abbreviatedstand-alonemonthshebrewcalendars
Adar II7abbreviatedstand-alonemonthshebrewcalendars
Schevat5abbreviatedstand-alonemonthshebrewcalendars
Tischri1abbreviatedstand-alonemonthshebrewcalendars
Tammus11abbreviatedstand-alonemonthshebrewcalendars
Adar I6abbreviatedstand-alonemonthshebrewcalendars
Tammus11widestand-alonemonthshebrewcalendars
Adar I6widestand-alonemonthshebrewcalendars
Tischri1widestand-alonemonthshebrewcalendars
Schevat5widestand-alonemonthshebrewcalendars
Ijjar9widestand-alonemonthshebrewcalendars
Nisan8widestand-alonemonthshebrewcalendars
Adar II7widestand-alonemonthshebrewcalendars
Aw12widestand-alonemonthshebrewcalendars
Siwan10widestand-alonemonthshebrewcalendars
Cheschwan2widestand-alonemonthshebrewcalendars
Elul13widestand-alonemonthshebrewcalendars
Kislew3widestand-alonemonthshebrewcalendars
Tevet4widestand-alonemonthshebrewcalendars
E, dd.MM.y – E, dd.MM.y GyyMEdintervalFormatsgenericcalendars
E, dd.MM.y – E, dd.MM.y GMyMEdintervalFormatsgenericcalendars
E, dd.MM.y – E, dd.MM.y GdyMEdintervalFormatsgenericcalendars
MMM–MMMMMMMintervalFormatsgenericcalendars
h a – h a vahvintervalFormatsgenericcalendars
h–h a vhhvintervalFormatsgenericcalendars
HH:mm–HH:mmmHmintervalFormatsgenericcalendars
HH:mm–HH:mmHHmintervalFormatsgenericcalendars
LLLL–LLLLMMMMMintervalFormatsgenericcalendars
d. MMM y – d. MMM y GyyMMMdintervalFormatsgenericcalendars
d.–d. MMM y GdyMMMdintervalFormatsgenericcalendars
d. MMM – d. MMM y GMyMMMdintervalFormatsgenericcalendars
MMMM–MMMM y GMyMMMMintervalFormatsgenericcalendars
MMMM y – MMMM y GyyMMMMintervalFormatsgenericcalendars
dd.MM.y – dd.MM.y GyyMdintervalFormatsgenericcalendars
dd.MM.y – dd.MM.y GdyMdintervalFormatsgenericcalendars
dd.MM.y – dd.MM.y GMyMdintervalFormatsgenericcalendars
dd.MM. – dd.MM.MMdintervalFormatsgenericcalendars
dd.MM. – dd.MM.dMdintervalFormatsgenericcalendars
E, dd.MM. – E, dd.MM.dMEdintervalFormatsgenericcalendars
E, dd.MM. – E, dd.MM.MMEdintervalFormatsgenericcalendars
y–y GyyintervalFormatsgenericcalendars
E, d. – E, d. MMM y GdyMMMEdintervalFormatsgenericcalendars
E, d. MMM – E, d. MMM y GMyMMMEdintervalFormatsgenericcalendars
E, d. MMM y – E, d. MMM y GyyMMMEdintervalFormatsgenericcalendars
HH–HH 'Uhr' vHHvintervalFormatsgenericcalendars
h:mm a – h:mm a vahmvintervalFormatsgenericcalendars
h:mm–h:mm a vmhmvintervalFormatsgenericcalendars
h:mm–h:mm a vhhmvintervalFormatsgenericcalendars
MMM y – MMM y GyyMMMintervalFormatsgenericcalendars
MMM–MMM y GMyMMMintervalFormatsgenericcalendars
h a – h aahintervalFormatsgenericcalendars
h–h ahhintervalFormatsgenericcalendars
HH:mm–HH:mm vHHmvintervalFormatsgenericcalendars
HH:mm–HH:mm vmHmvintervalFormatsgenericcalendars
h:mm a – h:mm aahmintervalFormatsgenericcalendars
h:mm–h:mm ahhmintervalFormatsgenericcalendars
h:mm–h:mm amhmintervalFormatsgenericcalendars
d.–d.ddintervalFormatsgenericcalendars
{0} – {1}standardstandardintervalFormatsgenericcalendars
MM.y – MM.y GMyMintervalFormatsgenericcalendars
MM.y – MM.y GyyMintervalFormatsgenericcalendars
M.–M.MMintervalFormatsgenericcalendars
E, d. – E, d. MMMdMMMEdintervalFormatsgenericcalendars
E, d. MMM – E, d. MMMMMMMEdintervalFormatsgenericcalendars
d.–d. MMMdMMMdintervalFormatsgenericcalendars
d. MMM – d. MMMMMMMdintervalFormatsgenericcalendars
HH–HH 'Uhr'HHintervalFormatsgenericcalendars
dd.MM.yy GGGGGstandardshortdateFormatsgenericcalendars
EEEE, d. MMMM y GstandardfulldateFormatsgenericcalendars
d. MMMM y GstandardlongdateFormatsgenericcalendars
dd.MM.y GstandardmediumdateFormatsgenericcalendars
d.M.y GGGGGyyyyMdavailableFormatsgenericcalendars
M.y GGGGGyyyyMavailableFormatsgenericcalendars
MMM y GGyMMMavailableFormatsgenericcalendars
LLLMMMavailableFormatsgenericcalendars
HH:mmHmavailableFormatsgenericcalendars
E, d. MMM y GGyMMMEdavailableFormatsgenericcalendars
QQQQ y GyyyyQQQQavailableFormatsgenericcalendars
E, d.EdavailableFormatsgenericcalendars
E h:mm BEBhmavailableFormatsgenericcalendars
mm:ssmsavailableFormatsgenericcalendars
E, d.M.MEdavailableFormatsgenericcalendars
HH:mm:ssHmsavailableFormatsgenericcalendars
d.M.MdavailableFormatsgenericcalendars
h:mm:ss BBhmsavailableFormatsgenericcalendars
E HH:mm:ssEHmsavailableFormatsgenericcalendars
h BBhavailableFormatsgenericcalendars
E h:mm:ss BEBhmsavailableFormatsgenericcalendars
y GyavailableFormatsgenericcalendars
E h:mm:ss aEhmsavailableFormatsgenericcalendars
E h:mm aEhmavailableFormatsgenericcalendars
d. MMM y GGyMMMdavailableFormatsgenericcalendars
y GyyyyavailableFormatsgenericcalendars
d. MMMMMMMMdavailableFormatsgenericcalendars
d. MMM y GyyyyMMMdavailableFormatsgenericcalendars
E, d. MMM y GyyyyMMMEdavailableFormatsgenericcalendars
MMM y GyyyyMMMavailableFormatsgenericcalendars
h ahavailableFormatsgenericcalendars
h:mm:ss ahmsavailableFormatsgenericcalendars
cccEavailableFormatsgenericcalendars
y GGyavailableFormatsgenericcalendars
E HH:mmEHmavailableFormatsgenericcalendars
h:mm BBhmavailableFormatsgenericcalendars
QQQ y GyyyyQQQavailableFormatsgenericcalendars
ddavailableFormatsgenericcalendars
MMMM y GyyyyMMMMavailableFormatsgenericcalendars
E, d.M.y GGGGGyyyyMEdavailableFormatsgenericcalendars
h:mm ahmavailableFormatsgenericcalendars
d. MMMMMMdavailableFormatsgenericcalendars
E, d. MMMMMMEdavailableFormatsgenericcalendars
LMavailableFormatsgenericcalendars
HH 'Uhr'HavailableFormatsgenericcalendars
{1}, {0}shortdateTimeFormatsgenericcalendars
{1} 'um' {0}fulldateTimeFormatsgenericcalendars
{1} 'um' {0}longdateTimeFormatsgenericcalendars
{1}, {0}mediumdateTimeFormatsgenericcalendars
Taika (645–650)0eraAbbrerasjapanesecalendars
dd.MM.y GstandardmediumdateFormatsjapanesecalendars
d. MMMM y GstandardlongdateFormatsjapanesecalendars
EEEE, d. MMMM y GstandardfulldateFormatsjapanesecalendars
dd.MM.yy GGGGGstandardshortdateFormatsjapanesecalendars
Dhuʻl-H.12abbreviatedstand-alonemonthsislamiccalendars
Shaw.10abbreviatedstand-alonemonthsislamiccalendars
Raj.7abbreviatedstand-alonemonthsislamiccalendars
Saf.2abbreviatedstand-alonemonthsislamiccalendars
Sha.8abbreviatedstand-alonemonthsislamiccalendars
Ram.9abbreviatedstand-alonemonthsislamiccalendars
Rab. I3abbreviatedstand-alonemonthsislamiccalendars
Rab. II4abbreviatedstand-alonemonthsislamiccalendars
Jum. II6abbreviatedstand-alonemonthsislamiccalendars
Dhuʻl-Q.11abbreviatedstand-alonemonthsislamiccalendars
Muh.1abbreviatedstand-alonemonthsislamiccalendars
Jum. I5abbreviatedstand-alonemonthsislamiccalendars
Rabiʻ I3widestand-alonemonthsislamiccalendars
Rabiʻ II4widestand-alonemonthsislamiccalendars
Ramadan9widestand-alonemonthsislamiccalendars
Shaʻban8widestand-alonemonthsislamiccalendars
Shawwal10widestand-alonemonthsislamiccalendars
Dhu l-Hiddscha12widestand-alonemonthsislamiccalendars
Safar2widestand-alonemonthsislamiccalendars
Radschab7widestand-alonemonthsislamiccalendars
Muharram1widestand-alonemonthsislamiccalendars
Dschumada I5widestand-alonemonthsislamiccalendars
Dhu l-qaʿda11widestand-alonemonthsislamiccalendars
Dschumada II6widestand-alonemonthsislamiccalendars
Muh.1abbreviatedformatmonthsislamiccalendars
Jum. I5abbreviatedformatmonthsislamiccalendars
Dhuʻl-Q.11abbreviatedformatmonthsislamiccalendars
Jum. II6abbreviatedformatmonthsislamiccalendars
Rab. II4abbreviatedformatmonthsislamiccalendars
Rab. I3abbreviatedformatmonthsislamiccalendars
Sha.8abbreviatedformatmonthsislamiccalendars
Ram.9abbreviatedformatmonthsislamiccalendars
Shaw.10abbreviatedformatmonthsislamiccalendars
Dhuʻl-H.12abbreviatedformatmonthsislamiccalendars
Saf.2abbreviatedformatmonthsislamiccalendars
Raj.7abbreviatedformatmonthsislamiccalendars
Dhu l-qaʿda11wideformatmonthsislamiccalendars
Dschumada II6wideformatmonthsislamiccalendars
Muharram1wideformatmonthsislamiccalendars
Dschumada I5wideformatmonthsislamiccalendars
Shaʻban8wideformatmonthsislamiccalendars
Ramadan9wideformatmonthsislamiccalendars
Dhu l-Hiddscha12wideformatmonthsislamiccalendars
Radschab7wideformatmonthsislamiccalendars
Shawwal10wideformatmonthsislamiccalendars
Safar2wideformatmonthsislamiccalendars
Rabiʻ I3wideformatmonthsislamiccalendars
Rabiʻ II4wideformatmonthsislamiccalendars
AH0eraNameserasislamiccalendars
AH0eraNarrowerasislamiccalendars
AH0eraAbbrerasislamiccalendars
Chaitra1abbreviatedformatmonthsindiancalendars
Sravana5abbreviatedformatmonthsindiancalendars
Magha11abbreviatedformatmonthsindiancalendars
Bhadrapada6abbreviatedformatmonthsindiancalendars
Jyaishtha3abbreviatedformatmonthsindiancalendars
Ashadha4abbreviatedformatmonthsindiancalendars
Margasirsha9abbreviatedformatmonthsindiancalendars
Kartika8abbreviatedformatmonthsindiancalendars
Phalguna12abbreviatedformatmonthsindiancalendars
Ashvina7abbreviatedformatmonthsindiancalendars
Pausha10abbreviatedformatmonthsindiancalendars
Vaisakha2abbreviatedformatmonthsindiancalendars
Jyaishtha3wideformatmonthsindiancalendars
Ashadha4wideformatmonthsindiancalendars
Ashvina7wideformatmonthsindiancalendars
Phalguna12wideformatmonthsindiancalendars
Pausha10wideformatmonthsindiancalendars
Vaisakha2wideformatmonthsindiancalendars
Margasirsha9wideformatmonthsindiancalendars
Kartika8wideformatmonthsindiancalendars
Sravana5wideformatmonthsindiancalendars
Chaitra1wideformatmonthsindiancalendars
Bhadrapada6wideformatmonthsindiancalendars
Magha11wideformatmonthsindiancalendars
Sravana5abbreviatedstand-alonemonthsindiancalendars
Chaitra1abbreviatedstand-alonemonthsindiancalendars
Bhadrapada6abbreviatedstand-alonemonthsindiancalendars
Magha11abbreviatedstand-alonemonthsindiancalendars
Jyaishtha3abbreviatedstand-alonemonthsindiancalendars
Ashadha4abbreviatedstand-alonemonthsindiancalendars
Phalguna12abbreviatedstand-alonemonthsindiancalendars
Pausha10abbreviatedstand-alonemonthsindiancalendars
Ashvina7abbreviatedstand-alonemonthsindiancalendars
Vaisakha2abbreviatedstand-alonemonthsindiancalendars
Margasirsha9abbreviatedstand-alonemonthsindiancalendars
Kartika8abbreviatedstand-alonemonthsindiancalendars
Chaitra1widestand-alonemonthsindiancalendars
Sravana5widestand-alonemonthsindiancalendars
Magha11widestand-alonemonthsindiancalendars
Bhadrapada6widestand-alonemonthsindiancalendars
Ashadha4widestand-alonemonthsindiancalendars
Jyaishtha3widestand-alonemonthsindiancalendars
Margasirsha9widestand-alonemonthsindiancalendars
Kartika8widestand-alonemonthsindiancalendars
Pausha10widestand-alonemonthsindiancalendars
Phalguna12widestand-alonemonthsindiancalendars
Vaisakha2widestand-alonemonthsindiancalendars
Ashvina7widestand-alonemonthsindiancalendars
Saka0eraNarrowerasindiancalendars
Saka0eraAbbrerasindiancalendars
Saka0eraNameserasindiancalendars
MMM–MMMMMMMintervalFormatsgregoriancalendars
E, dd.MM.y – E, dd.MM.yyyMEdintervalFormatsgregoriancalendars
E, dd. – E, dd.MM.ydyMEdintervalFormatsgregoriancalendars
E, dd.MM. – E, dd.MM.yMyMEdintervalFormatsgregoriancalendars
h–h a vhhvintervalFormatsgregoriancalendars
h a – h a vahvintervalFormatsgregoriancalendars
HH:mm–HH:mm 'Uhr'HHmintervalFormatsgregoriancalendars
HH:mm–HH:mm 'Uhr'mHmintervalFormatsgregoriancalendars
LLLL–LLLLMMMMMintervalFormatsgregoriancalendars
d. MMM y – d. MMM yyyMMMdintervalFormatsgregoriancalendars
d.–d. MMM ydyMMMdintervalFormatsgregoriancalendars
d. MMM – d. MMM yMyMMMdintervalFormatsgregoriancalendars
dd.–dd.MM.ydyMdintervalFormatsgregoriancalendars
dd.MM. – dd.MM.yMyMdintervalFormatsgregoriancalendars
dd.MM.y – dd.MM.yyyMdintervalFormatsgregoriancalendars
MMMM–MMMM yMyMMMMintervalFormatsgregoriancalendars
MMMM y – MMMM yyyMMMMintervalFormatsgregoriancalendars
dd.MM. – dd.MM.MMdintervalFormatsgregoriancalendars
dd.–dd.MM.dMdintervalFormatsgregoriancalendars
E, dd.MM. – E, dd.MM.MMEdintervalFormatsgregoriancalendars
E, dd. – E, dd.MM.dMEdintervalFormatsgregoriancalendars
E, d. MMM – E, d. MMM yMyMMMEdintervalFormatsgregoriancalendars
E, d. – E, d. MMM ydyMMMEdintervalFormatsgregoriancalendars
E, d. MMM y – E, d. MMM yyyMMMEdintervalFormatsgregoriancalendars
y–yyyintervalFormatsgregoriancalendars
HH–HH 'Uhr' vHHvintervalFormatsgregoriancalendars
h:mm a – h:mm a vahmvintervalFormatsgregoriancalendars
h:mm–h:mm a vmhmvintervalFormatsgregoriancalendars
h:mm–h:mm a vhhmvintervalFormatsgregoriancalendars
h – h 'Uhr' ahhintervalFormatsgregoriancalendars
h 'Uhr' a – h 'Uhr' aahintervalFormatsgregoriancalendars
MMM–MMM yMyMMMintervalFormatsgregoriancalendars
MMM y – MMM yyyMMMintervalFormatsgregoriancalendars
HH:mm–HH:mm 'Uhr' vmHmvintervalFormatsgregoriancalendars
HH:mm–HH:mm 'Uhr' vHHmvintervalFormatsgregoriancalendars
h:mm a – h:mm aahmintervalFormatsgregoriancalendars
h:mm–h:mm amhmintervalFormatsgregoriancalendars
h:mm–h:mm ahhmintervalFormatsgregoriancalendars
{0} – {1}standardstandardintervalFormatsgregoriancalendars
d.–d.ddintervalFormatsgregoriancalendars
E, d. – E, d. MMMdMMMEdintervalFormatsgregoriancalendars
E, d. MMM – E, d. MMMMMMMEdintervalFormatsgregoriancalendars
MM.y – MM.yyyMintervalFormatsgregoriancalendars
MM.y – MM.yMyMintervalFormatsgregoriancalendars
d. MMM – d. MMMMMMMdintervalFormatsgregoriancalendars
d.–d. MMMdMMMdintervalFormatsgregoriancalendars
M.–M.MMintervalFormatsgregoriancalendars
HH–HH 'Uhr'HHintervalFormatsgregoriancalendars
EEEE, d. MMMM ystandardfulldateFormatsgregoriancalendars
dd.MM.yystandardshortdateFormatsgregoriancalendars
dd.MM.ystandardmediumdateFormatsgregoriancalendars
d. MMMM ystandardlongdateFormatsgregoriancalendars
HH:mm:ss zstandardlongtimeFormatsgregoriancalendars
HH:mm:ssstandardmediumtimeFormatsgregoriancalendars
HH:mmstandardshorttimeFormatsgregoriancalendars
HH:mm:ss zzzzstandardfulltimeFormatsgregoriancalendars
N11narrowstand-alonemonthsgregoriancalendars
J6narrowstand-alonemonthsgregoriancalendars
J1narrowstand-alonemonthsgregoriancalendars
M5narrowstand-alonemonthsgregoriancalendars
S9narrowstand-alonemonthsgregoriancalendars
A8narrowstand-alonemonthsgregoriancalendars
O10narrowstand-alonemonthsgregoriancalendars
D12narrowstand-alonemonthsgregoriancalendars
F2narrowstand-alonemonthsgregoriancalendars
J7narrowstand-alonemonthsgregoriancalendars
A4narrowstand-alonemonthsgregoriancalendars
M3narrowstand-alonemonthsgregoriancalendars
Apr4abbreviatedstand-alonemonthsgregoriancalendars
Mär3abbreviatedstand-alonemonthsgregoriancalendars
Okt10abbreviatedstand-alonemonthsgregoriancalendars
Dez12abbreviatedstand-alonemonthsgregoriancalendars
Feb2abbreviatedstand-alonemonthsgregoriancalendars
Jul7abbreviatedstand-alonemonthsgregoriancalendars
Sep9abbreviatedstand-alonemonthsgregoriancalendars
