ه‍.ق.0eraNarrowerasislamiccalendars
جمادی‌الاول5wideformatmonthsislamiccalendars
شعبان8wideformatmonthsislamiccalendars
رمضان9wideformatmonthsislamiccalendars
ذیحجهٔ12wideformatmonthsislamiccalendars
صفر2wideformatmonthsislamiccalendars
شوال10wideformatmonthsislamiccalendars
رجب7wideformatmonthsislamiccalendars
ربیع‌الاول3wideformatmonthsislamiccalendars
ربیع‌الثانی4wideformatmonthsislamiccalendars
محرم1abbreviatedformatmonthsislamiccalendars
جمادی‌الاول5abbreviatedformatmonthsislamiccalendars
جمادی‌الثانی6abbreviatedformatmonthsislamiccalendars
ذیقعدهٔ11abbreviatedformatmonthsislamiccalendars
ربیع‌الثانی4abbreviatedformatmonthsislamiccalendars
ربیع‌الاول3abbreviatedformatmonthsislamiccalendars
شوال10abbreviatedformatmonthsislamiccalendars
ذیحجهٔ12abbreviatedformatmonthsislamiccalendars
رجب7abbreviatedformatmonthsislamiccalendars
صفر2abbreviatedformatmonthsislamiccalendars
شعبان8abbreviatedformatmonthsislamiccalendars
رمضان9abbreviatedformatmonthsislamiccalendars
11narrowformatmonthsislamiccalendars
55narrowformatmonthsislamiccalendars
66narrowformatmonthsislamiccalendars
1111narrowformatmonthsislamiccalendars
33narrowformatmonthsislamiccalendars
44narrowformatmonthsislamiccalendars
1212narrowformatmonthsislamiccalendars
77narrowformatmonthsislamiccalendars
1010narrowformatmonthsislamiccalendars
22narrowformatmonthsislamiccalendars
88narrowformatmonthsislamiccalendars
99narrowformatmonthsislamiccalendars
تقویم ساکا0eraNameserasindiancalendars
تقویم ساکا0eraAbbrerasindiancalendars
تقویم ساکا0eraNarrowerasindiancalendars
چیتره1wideformatmonthsindiancalendars
شراونه5wideformatmonthsindiancalendars
ماگهه11wideformatmonthsindiancalendars
بهادره6wideformatmonthsindiancalendars
جییشته3wideformatmonthsindiancalendars
آشادهه4wideformatmonthsindiancalendars
آگرهینه9wideformatmonthsindiancalendars
کارتیکه8wideformatmonthsindiancalendars
پاوشه10wideformatmonthsindiancalendars
پهالگونه12wideformatmonthsindiancalendars
ویشاکهه2wideformatmonthsindiancalendars
آشوین7wideformatmonthsindiancalendars
جییشته3abbreviatedformatmonthsindiancalendars
آشادهه4abbreviatedformatmonthsindiancalendars
پهالگونه12abbreviatedformatmonthsindiancalendars
ویشاکهه2abbreviatedformatmonthsindiancalendars
پاوشه10abbreviatedformatmonthsindiancalendars
آشوین7abbreviatedformatmonthsindiancalendars
آگرهینه9abbreviatedformatmonthsindiancalendars
کارتیکه8abbreviatedformatmonthsindiancalendars
چیتره1abbreviatedformatmonthsindiancalendars
شراونه5abbreviatedformatmonthsindiancalendars
بهادره6abbreviatedformatmonthsindiancalendars
ماگهه11abbreviatedformatmonthsindiancalendars
آشوین7widestand-alonemonthsindiancalendars
پهالگونه12widestand-alonemonthsindiancalendars
پاوشه10widestand-alonemonthsindiancalendars
ویشاکهه2widestand-alonemonthsindiancalendars
کارتیکه8widestand-alonemonthsindiancalendars
آگرهینه9widestand-alonemonthsindiancalendars
جییشته3widestand-alonemonthsindiancalendars
آشادهه4widestand-alonemonthsindiancalendars
بهادره6widestand-alonemonthsindiancalendars
ماگهه11widestand-alonemonthsindiancalendars
چیتره1widestand-alonemonthsindiancalendars
شراونه5widestand-alonemonthsindiancalendars
پهالگونه12abbreviatedstand-alonemonthsindiancalendars
پاوشه10abbreviatedstand-alonemonthsindiancalendars
ویشاکهه2abbreviatedstand-alonemonthsindiancalendars
آشوین7abbreviatedstand-alonemonthsindiancalendars
کارتیکه8abbreviatedstand-alonemonthsindiancalendars
آگرهینه9abbreviatedstand-alonemonthsindiancalendars
آشادهه4abbreviatedstand-alonemonthsindiancalendars
جییشته3abbreviatedstand-alonemonthsindiancalendars
بهادره6abbreviatedstand-alonemonthsindiancalendars
ماگهه11abbreviatedstand-alonemonthsindiancalendars
چیتره1abbreviatedstand-alonemonthsindiancalendars
شراونه5abbreviatedstand-alonemonthsindiancalendars
سه‌ماههٔ چهارم4widestand-alonequartersgregoriancalendars
سه‌ماههٔ سوم3widestand-alonequartersgregoriancalendars
سه‌ماههٔ دوم2widestand-alonequartersgregoriancalendars
سه‌ماههٔ اول1widestand-alonequartersgregoriancalendars
س‌م۳3abbreviatedstand-alonequartersgregoriancalendars
س‌م۴4abbreviatedstand-alonequartersgregoriancalendars
س‌م۲2abbreviatedstand-alonequartersgregoriancalendars
س‌م۱1abbreviatedstand-alonequartersgregoriancalendars
۱1narrowstand-alonequartersgregoriancalendars
۲2narrowstand-alonequartersgregoriancalendars
۳3narrowstand-alonequartersgregoriancalendars
۴4narrowstand-alonequartersgregoriancalendars
۳3narrowformatquartersgregoriancalendars
۴4narrowformatquartersgregoriancalendars
۲2narrowformatquartersgregoriancalendars
۱1narrowformatquartersgregoriancalendars
س‌م۱1abbreviatedformatquartersgregoriancalendars
س‌م۲2abbreviatedformatquartersgregoriancalendars
س‌م۴4abbreviatedformatquartersgregoriancalendars
س‌م۳3abbreviatedformatquartersgregoriancalendars
سه‌ماههٔ سوم3wideformatquartersgregoriancalendars
سه‌ماههٔ چهارم4wideformatquartersgregoriancalendars
سه‌ماههٔ دوم2wideformatquartersgregoriancalendars
سه‌ماههٔ اول1wideformatquartersgregoriancalendars
{0} ({1})TimezoneappendItemsgregoriancalendars
{1} {0}Day-Of-WeekappendItemsgregoriancalendars
LLL تا MMM yMyMMMintervalFormatsgregoriancalendars
MMM y تا MMM yyyMMMintervalFormatsgregoriancalendars
h a تا h aahintervalFormatsgregoriancalendars
h تا h ahhintervalFormatsgregoriancalendars
H:mm تا H:mm vmHmvintervalFormatsgregoriancalendars
H:mm تا H:mm vHHmvintervalFormatsgregoriancalendars
h:mm a تا h:mm a vahmvintervalFormatsgregoriancalendars
h:mm تا h:mm a vmhmvintervalFormatsgregoriancalendars
h:mm تا h:mm a vhhmvintervalFormatsgregoriancalendars
y/M تا y/MyyMintervalFormatsgregoriancalendars
y/M تا y/MMyMintervalFormatsgregoriancalendars
E d LLL تا E d LLLMMMMEdintervalFormatsgregoriancalendars
E d LLL تا E d LLLdMMMEdintervalFormatsgregoriancalendars
d تا d LLLdMMMdintervalFormatsgregoriancalendars
d LLL تا d LLLMMMMdintervalFormatsgregoriancalendars
H تا HHHintervalFormatsgregoriancalendars
M تا MMMintervalFormatsgregoriancalendars
{0} تا {1}standardstandardintervalFormatsgregoriancalendars
h:mm تا h:mm amhmintervalFormatsgregoriancalendars
h:mm تا h:mm ahhmintervalFormatsgregoriancalendars
h:mm a تا h:mm aahmintervalFormatsgregoriancalendars
d تا dddintervalFormatsgregoriancalendars
d تا d MMM ydyMMMdintervalFormatsgregoriancalendars
d LLL تا d MMM yMyMMMdintervalFormatsgregoriancalendars
d MMM y تا d MMM yyyMMMdintervalFormatsgregoriancalendars
H:mm تا H:mmHHmintervalFormatsgregoriancalendars
H:mm تا H:mmmHmintervalFormatsgregoriancalendars
E y/M/d تا E y/M/dyyMEdintervalFormatsgregoriancalendars
E y/M/d تا E y/M/ddyMEdintervalFormatsgregoriancalendars
E y/M/d تا E y/M/dMyMEdintervalFormatsgregoriancalendars
LLL تا LLLMMMMintervalFormatsgregoriancalendars
h تا h a vhhvintervalFormatsgregoriancalendars
h a تا h a vahvintervalFormatsgregoriancalendars
E d MMM y تا E d MMM yyyMMMEdintervalFormatsgregoriancalendars
E d LLL تا E d MMM yMyMMMEdintervalFormatsgregoriancalendars
E d LLL تا E d MMM ydyMMMEdintervalFormatsgregoriancalendars
H تا H vHHvintervalFormatsgregoriancalendars
y تا yyyintervalFormatsgregoriancalendars
y/M/d تا y/M/dyyMdintervalFormatsgregoriancalendars
y/M/d تا y/M/dMyMdintervalFormatsgregoriancalendars
y/M/d تا y/M/ddyMdintervalFormatsgregoriancalendars
MMMM y تا MMMM yyyMMMMintervalFormatsgregoriancalendars
LLLL تا MMMM yMyMMMMintervalFormatsgregoriancalendars
E M/d تا E M/dMMEdintervalFormatsgregoriancalendars
E M/d تا E M/ddMEdintervalFormatsgregoriancalendars
M/d تا M/ddMdintervalFormatsgregoriancalendars
M/d تا M/dMMdintervalFormatsgregoriancalendars
H:mm:ss (z)standardlongtimeFormatsgregoriancalendars
H:mm:ssstandardmediumtimeFormatsgregoriancalendars
H:mmstandardshorttimeFormatsgregoriancalendars
H:mm:ss (zzzz)standardfulltimeFormatsgregoriancalendars
y/M/dstandardshortdateFormatsgregoriancalendars
EEEE d MMMM ystandardfulldateFormatsgregoriancalendars
d MMMM ystandardlongdateFormatsgregoriancalendars
d MMM ystandardmediumdateFormatsgregoriancalendars
آوریل4abbreviatedformatmonthsgregoriancalendars
مارس3abbreviatedformatmonthsgregoriancalendars
اکتبر10abbreviatedformatmonthsgregoriancalendars
دسامبر12abbreviatedformatmonthsgregoriancalendars
ژوئیهٔ7abbreviatedformatmonthsgregoriancalendars
فوریهٔ2abbreviatedformatmonthsgregoriancalendars
اوت8abbreviatedformatmonthsgregoriancalendars
سپتامبر9abbreviatedformatmonthsgregoriancalendars
ژانویهٔ1abbreviatedformatmonthsgregoriancalendars
مهٔ5abbreviatedformatmonthsgregoriancalendars
ژوئن6abbreviatedformatmonthsgregoriancalendars
نوامبر11abbreviatedformatmonthsgregoriancalendars
ژ6narrowformatmonthsgregoriancalendars
ن11narrowformatmonthsgregoriancalendars
ژ1narrowformatmonthsgregoriancalendars
م5narrowformatmonthsgregoriancalendars
د12narrowformatmonthsgregoriancalendars
ا10narrowformatmonthsgregoriancalendars
ف2narrowformatmonthsgregoriancalendars
ژ7narrowformatmonthsgregoriancalendars
ا8narrowformatmonthsgregoriancalendars
س9narrowformatmonthsgregoriancalendars
آ4narrowformatmonthsgregoriancalendars
م3narrowformatmonthsgregoriancalendars
ژوئن6wideformatmonthsgregoriancalendars
نوامبر11wideformatmonthsgregoriancalendars
مهٔ5wideformatmonthsgregoriancalendars
ژانویهٔ1wideformatmonthsgregoriancalendars
دسامبر12wideformatmonthsgregoriancalendars
اکتبر10wideformatmonthsgregoriancalendars
ژوئیهٔ7wideformatmonthsgregoriancalendars
فوریهٔ2wideformatmonthsgregoriancalendars
اوت8wideformatmonthsgregoriancalendars
سپتامبر9wideformatmonthsgregoriancalendars
آوریل4wideformatmonthsgregoriancalendars
مارس3wideformatmonthsgregoriancalendars
ا8narrowstand-alonemonthsgregoriancalendars
س9narrowstand-alonemonthsgregoriancalendars
د12narrowstand-alonemonthsgregoriancalendars
ا10narrowstand-alonemonthsgregoriancalendars
ف2narrowstand-alonemonthsgregoriancalendars
ژ7narrowstand-alonemonthsgregoriancalendars
م3narrowstand-alonemonthsgregoriancalendars
آ4narrowstand-alonemonthsgregoriancalendars
ن11narrowstand-alonemonthsgregoriancalendars
ژ6narrowstand-alonemonthsgregoriancalendars
ژ1narrowstand-alonemonthsgregoriancalendars
م5narrowstand-alonemonthsgregoriancalendars
ژانویه1abbreviatedstand-alonemonthsgregoriancalendars
مه5abbreviatedstand-alonemonthsgregoriancalendars
ژوئن6abbreviatedstand-alonemonthsgregoriancalendars
نوامبر11abbreviatedstand-alonemonthsgregoriancalendars
مارس3abbreviatedstand-alonemonthsgregoriancalendars
آوریل4abbreviatedstand-alonemonthsgregoriancalendars
دسامبر12abbreviatedstand-alonemonthsgregoriancalendars
فوریه2abbreviatedstand-alonemonthsgregoriancalendars
اکتبر10abbreviatedstand-alonemonthsgregoriancalendars
ژوئیه7abbreviatedstand-alonemonthsgregoriancalendars
سپتامبر9abbreviatedstand-alonemonthsgregoriancalendars
اوت8abbreviatedstand-alonemonthsgregoriancalendars
ژوئن6widestand-alonemonthsgregoriancalendars
نوامبر11widestand-alonemonthsgregoriancalendars
ژانویه1widestand-alonemonthsgregoriancalendars
مه5widestand-alonemonthsgregoriancalendars
فوریه2widestand-alonemonthsgregoriancalendars
دسامبر12widestand-alonemonthsgregoriancalendars
اکتبر10widestand-alonemonthsgregoriancalendars
ژوئیه7widestand-alonemonthsgregoriancalendars
سپتامبر9widestand-alonemonthsgregoriancalendars
اوت8widestand-alonemonthsgregoriancalendars
آوریل4widestand-alonemonthsgregoriancalendars
مارس3widestand-alonemonthsgregoriancalendars
د.م.1eraNarrowerasgregoriancalendars
ق.د.م0eraNarrowerasgregoriancalendars
د.م.1eraAbbrerasgregoriancalendars
ق.د.م0eraAbbrerasgregoriancalendars
دوران مشترک1eraNameserasgregoriancalendars
قبل از دوران مشترک0eraNameserasgregoriancalendars
d MMM y GGyMMMdavailableFormatsgregoriancalendars
d LLLLMMMMdavailableFormatsgregoriancalendars
h:mm a vhmvavailableFormatsgregoriancalendars
h:mm BBhmavailableFormatsgregoriancalendars
y GGyavailableFormatsgregoriancalendars
h:mm:ss ahmsavailableFormatsgregoriancalendars
E d LLLLMMMMEdavailableFormatsgregoriancalendars
HH:mm vHmvavailableFormatsgregoriancalendars
MMM yyMMMavailableFormatsgregoriancalendars
cccEavailableFormatsgregoriancalendars
E H:mmEHmavailableFormatsgregoriancalendars
h ahavailableFormatsgregoriancalendars
h:mm:ss a vhmsvavailableFormatsgregoriancalendars
HH:mm:ss vHmsvavailableFormatsgregoriancalendars
ddavailableFormatsgregoriancalendars
h:mm ahmavailableFormatsgregoriancalendars
LMavailableFormatsgregoriancalendars
QQQQ yyQQQQavailableFormatsgregoriancalendars
y/MyMavailableFormatsgregoriancalendars
mm:ssmmssavailableFormatsgregoriancalendars
HHavailableFormatsgregoriancalendars
E d LLLMMMEdavailableFormatsgregoriancalendars
d LLLMMMdavailableFormatsgregoriancalendars
هفته W از MMMMMMMWavailableFormatsgregoriancalendars
MMM y GGyMMMavailableFormatsgregoriancalendars
LLLMMMavailableFormatsgregoriancalendars
H:mmHmavailableFormatsgregoriancalendars
E y/M/dyMEdavailableFormatsgregoriancalendars
E h:mm BEBhmavailableFormatsgregoriancalendars
E dEdavailableFormatsgregoriancalendars
E d MMM y GGyMMMEdavailableFormatsgregoriancalendars
d MMM yyMMMdavailableFormatsgregoriancalendars
h BBhavailableFormatsgregoriancalendars
QQQQ yyQQQavailableFormatsgregoriancalendars
M/dMdavailableFormatsgregoriancalendars
MMMM yyMMMMavailableFormatsgregoriancalendars
هفته w از YywavailableFormatsgregoriancalendars
mm:ssmsavailableFormatsgregoriancalendars
y/M/dyMdavailableFormatsgregoriancalendars
h:mm:ss BBhmsavailableFormatsgregoriancalendars
E H:mm:ssEHmsavailableFormatsgregoriancalendars
H:mm:ssHmsavailableFormatsgregoriancalendars
HH:mm (Z)HHmmZavailableFormatsgregoriancalendars
E M/dMEdavailableFormatsgregoriancalendars
E h:mm:ss aEhmsavailableFormatsgregoriancalendars
E d MMM yyMMMEdavailableFormatsgregoriancalendars
yyavailableFormatsgregoriancalendars
EEEE d MMMM yyMMMMEEEEdavailableFormatsgregoriancalendars
E h:mm aEhmavailableFormatsgregoriancalendars
E h:mm:ss BEBhmsavailableFormatsgregoriancalendars
جfrinarrowformatdaysgregoriancalendars
سtuenarrowformatdaysgregoriancalendars
چwednarrowformatdaysgregoriancalendars
دmonnarrowformatdaysgregoriancalendars
شsatnarrowformatdaysgregoriancalendars
یsunnarrowformatdaysgregoriancalendars
پthunarrowformatdaysgregoriancalendars
شsatshortformatdaysgregoriancalendars
۱شsunshortformatdaysgregoriancalendars
۵شthushortformatdaysgregoriancalendars
۲شmonshortformatdaysgregoriancalendars
۴شwedshortformatdaysgregoriancalendars
۳شtueshortformatdaysgregoriancalendars
جfrishortformatdaysgregoriancalendars
سه‌شنبهtueabbreviatedformatdaysgregoriancalendars
جمعهfriabbreviatedformatdaysgregoriancalendars
چهارشنبهwedabbreviatedformatdaysgregoriancalendars
پنجشنبهthuabbreviatedformatdaysgregoriancalendars
شنبهsatabbreviatedformatdaysgregoriancalendars
یکشنبهsunabbreviatedformatdaysgregoriancalendars
دوشنبهmonabbreviatedformatdaysgregoriancalendars
دوشنبهmonwideformatdaysgregoriancalendars
شنبهsatwideformatdaysgregoriancalendars
پنجشنبهthuwideformatdaysgregoriancalendars
یکشنبهsunwideformatdaysgregoriancalendars
جمعهfriwideformatdaysgregoriancalendars
سه‌شنبهtuewideformatdaysgregoriancalendars
چهارشنبهwedwideformatdaysgregoriancalendars
۲شmonshortstand-alonedaysgregoriancalendars
۵شthushortstand-alonedaysgregoriancalendars
شsatshortstand-alonedaysgregoriancalendars
۱شsunshortstand-alonedaysgregoriancalendars
۴شwedshortstand-alonedaysgregoriancalendars
جfrishortstand-alonedaysgregoriancalendars
۳شtueshortstand-alonedaysgregoriancalendars
سtuenarrowstand-alonedaysgregoriancalendars
جfrinarrowstand-alonedaysgregoriancalendars
چwednarrowstand-alonedaysgregoriancalendars
پthunarrowstand-alonedaysgregoriancalendars
شsatnarrowstand-alonedaysgregoriancalendars
یsunnarrowstand-alonedaysgregoriancalendars
دmonnarrowstand-alonedaysgregoriancalendars
دوشنبهmonabbreviatedstand-alonedaysgregoriancalendars
شنبهsatabbreviatedstand-alonedaysgregoriancalendars
پنجشنبهthuabbreviatedstand-alonedaysgregoriancalendars
یکشنبهsunabbreviatedstand-alonedaysgregoriancalendars
جمعهfriabbreviatedstand-alonedaysgregoriancalendars
سه‌شنبهtueabbreviatedstand-alonedaysgregoriancalendars
چهارشنبهwedabbreviatedstand-alonedaysgregoriancalendars
دوشنبهmonwidestand-alonedaysgregoriancalendars
شنبهsatwidestand-alonedaysgregoriancalendars
یکشنبهsunwidestand-alonedaysgregoriancalendars
پنجشنبهthuwidestand-alonedaysgregoriancalendars
جمعهfriwidestand-alonedaysgregoriancalendars
سه‌شنبهtuewidestand-alonedaysgregoriancalendars
چهارشنبهwedwidestand-alonedaysgregoriancalendars
قبل‌ازظهرamwidestand-alonedayPeriodsgregoriancalendars
ظهرnoonwidestand-alonedayPeriodsgregoriancalendars
عصرevening1widestand-alonedayPeriodsgregoriancalendars
نیمه‌شبmidnightwidestand-alonedayPeriodsgregoriancalendars
شبnight1widestand-alonedayPeriodsgregoriancalendars
صبحmorning1widestand-alonedayPeriodsgregoriancalendars
بعدازظهرafternoon1widestand-alonedayPeriodsgregoriancalendars
بعدازظهرpmwidestand-alonedayPeriodsgregoriancalendars
صmorning1narrowstand-alonedayPeriodsgregoriancalendars
ب.ظ.afternoon1narrowstand-alonedayPeriodsgregoriancalendars
ب.ظ.pmnarrowstand-alonedayPeriodsgregoriancalendars
ظnoonnarrowstand-alonedayPeriodsgregoriancalendars
ق.ظ.amnarrowstand-alonedayPeriodsgregoriancalendars
شnight1narrowstand-alonedayPeriodsgregoriancalendars
نmidnightnarrowstand-alonedayPeriodsgregoriancalendars
عevening1narrowstand-alonedayPeriodsgregoriancalendars
ب.ظ.pmabbreviatedstand-alonedayPeriodsgregoriancalendars
بعدازظهرafternoon1abbreviatedstand-alonedayPeriodsgregoriancalendars
صبحmorning1abbreviatedstand-alonedayPeriodsgregoriancalendars
عصرevening1abbreviatedstand-alonedayPeriodsgregoriancalendars
نیمه‌شبmidnightabbreviatedstand-alonedayPeriodsgregoriancalendars
شبnight1abbreviatedstand-alonedayPeriodsgregoriancalendars
ق.ظ.amabbreviatedstand-alonedayPeriodsgregoriancalendars
ظهرnoonabbreviatedstand-alonedayPeriodsgregoriancalendars
صبحmorning1wideformatdayPeriodsgregoriancalendars
بعدازظهرpmwideformatdayPeriodsgregoriancalendars
بعدازظهرafternoon1wideformatdayPeriodsgregoriancalendars
قبل‌ازظهرamwideformatdayPeriodsgregoriancalendars
ظهرnoonwideformatdayPeriodsgregoriancalendars
شبnight1wideformatdayPeriodsgregoriancalendars
نیمه‌شبmidnightwideformatdayPeriodsgregoriancalendars
عصرevening1wideformatdayPeriodsgregoriancalendars
ب.ظ.afternoon1narrowformatdayPeriodsgregoriancalendars
بpmnarrowformatdayPeriodsgregoriancalendars
صmorning1narrowformatdayPeriodsgregoriancalendars
عevening1narrowformatdayPeriodsgregoriancalendars
نmidnightnarrowformatdayPeriodsgregoriancalendars
شnight1narrowformatdayPeriodsgregoriancalendars
قamnarrowformatdayPeriodsgregoriancalendars
ظnoonnarrowformatdayPeriodsgregoriancalendars
ب.ظ.afternoon1abbreviatedformatdayPeriodsgregoriancalendars
ب.ظ.pmabbreviatedformatdayPeriodsgregoriancalendars
صبحmorning1abbreviatedformatdayPeriodsgregoriancalendars
عصرevening1abbreviatedformatdayPeriodsgregoriancalendars
شبnight1abbreviatedformatdayPeriodsgregoriancalendars
نیمه‌شبmidnightabbreviatedformatdayPeriodsgregoriancalendars
ظهرnoonabbreviatedformatdayPeriodsgregoriancalendars
ق.ظ.amabbreviatedformatdayPeriodsgregoriancalendars
{1}، ساعت {0}longdateTimeFormatsgregoriancalendars
{1}،‏ {0}mediumdateTimeFormatsgregoriancalendars
{1}،‏ {0}shortdateTimeFormatsgregoriancalendars
{1}، ساعت {0}fulldateTimeFormatsgregoriancalendars
تقویم مینگو1eraAbbrerasroccalendars
قبل از R.O.C.0eraAbbrerasroccalendars
تقویم مینگو1eraNarrowerasroccalendars
قبل از R.O.C.0eraNarrowerasroccalendars
قبل از R.O.C.0eraNameserasroccalendars
تقویم مینگو1eraNameserasroccalendars
تقویم عبری0eraNameserashebrewcalendars
تقویم عبری0eraAbbrerashebrewcalendars
تقویم عبری0eraNarrowerashebrewcalendars
نیسان8abbreviatedstand-alonemonthshebrewcalendars
ایار9abbreviatedstand-alonemonthshebrewcalendars
حشوان2abbreviatedstand-alonemonthshebrewcalendars
آب12abbreviatedstand-alonemonthshebrewcalendars
سیوان10abbreviatedstand-alonemonthshebrewcalendars
واذار الثانی7abbreviatedstand-alonemonthshebrewcalendars
ایلول13abbreviatedstand-alonemonthshebrewcalendars
طوت4abbreviatedstand-alonemonthshebrewcalendars
کسلو3abbreviatedstand-alonemonthshebrewcalendars
تموز11abbreviatedstand-alonemonthshebrewcalendars
آذار6abbreviatedstand-alonemonthshebrewcalendars
تشری1abbreviatedstand-alonemonthshebrewcalendars
شباط5abbreviatedstand-alonemonthshebrewcalendars
ت1narrowstand-alonemonthshebrewcalendars
ش5narrowstand-alonemonthshebrewcalendars
آ6narrowstand-alonemonthshebrewcalendars
ت11narrowstand-alonemonthshebrewcalendars
ط4narrowstand-alonemonthshebrewcalendars
ک3narrowstand-alonemonthshebrewcalendars
ا13narrowstand-alonemonthshebrewcalendars
آ12narrowstand-alonemonthshebrewcalendars
ح2narrowstand-alonemonthshebrewcalendars
س10narrowstand-alonemonthshebrewcalendars
و7narrowstand-alonemonthshebrewcalendars
ن8narrowstand-alonemonthshebrewcalendars
ا9narrowstand-alonemonthshebrewcalendars
ایلول13widestand-alonemonthshebrewcalendars
طوت4widestand-alonemonthshebrewcalendars
کسلو3widestand-alonemonthshebrewcalendars
ایار9widestand-alonemonthshebrewcalendars
نیسان8widestand-alonemonthshebrewcalendars
آب12widestand-alonemonthshebrewcalendars
سیوان10widestand-alonemonthshebrewcalendars
حشوان2widestand-alonemonthshebrewcalendars
واذار الثانی7widestand-alonemonthshebrewcalendars
تشری1widestand-alonemonthshebrewcalendars
شباط5widestand-alonemonthshebrewcalendars
تموز11widestand-alonemonthshebrewcalendars
آذار6widestand-alonemonthshebrewcalendars
کسلو3wideformatmonthshebrewcalendars
طوت4wideformatmonthshebrewcalendars
ایلول13wideformatmonthshebrewcalendars
واذار الثانی7wideformatmonthshebrewcalendars
آب12wideformatmonthshebrewcalendars
سیوان10wideformatmonthshebrewcalendars
حشوان2wideformatmonthshebrewcalendars
ایار9wideformatmonthshebrewcalendars
نیسان8wideformatmonthshebrewcalendars
شباط5wideformatmonthshebrewcalendars
