{0} {1}startlistPatternsunit-narrow
{0} {1}endlistPatternsunit-narrow
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0}, {1}middlelistPatternsstandard
{0} និង​{1}2listPatternsstandard
{0} និង {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0}, {1}startlistPatternsor
{0} ឬ {1}endlistPatternsor
{0}, {1}middlelistPatternsor
{0} ឬ {1}2listPatternsor
{0} {1}middlelistPatternsunit-short
{0} {1}2listPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
{0} {1}startlistPatternsunit
{0} {1}endlistPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit
E dd MMM y – E dd MMM ydcalendarsgregorianintervalFormatsyMMMEd
E dd MMM y – E dd MMM yMcalendarsgregorianintervalFormatsyMMMEd
E dd-MM-y – E dd MMM yycalendarsgregorianintervalFormatsyMMMEd
{0} - {1}standardcalendarsgregorianintervalFormatsstandard
d – ddcalendarsgregorianintervalFormatsd
d/M – d/MdcalendarsgregorianintervalFormatsMd
d/M – d/MMcalendarsgregorianintervalFormatsMd
M/y – M/yMcalendarsgregorianintervalFormatsyM
M/y – M/yycalendarsgregorianintervalFormatsyM
E d MMM – E d MMMdcalendarsgregorianintervalFormatsMMMEd
E d MMM – E d MMMMcalendarsgregorianintervalFormatsMMMEd
HH:mm – HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm – HH:mm vHcalendarsgregorianintervalFormatsHmv
HH – HH vHcalendarsgregorianintervalFormatsHv
d/M/y – d/M/yycalendarsgregorianintervalFormatsyMd
d/M/y – d/M/ydcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/yMcalendarsgregorianintervalFormatsyMd
h:mm – h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm – h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h a – h a vacalendarsgregorianintervalFormatshv
h – h a vhcalendarsgregorianintervalFormatshv
HH – HHHcalendarsgregorianintervalFormatsH
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM – MMMM yMcalendarsgregorianintervalFormatsyMMMM
h:mm – h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm – h:mm ahcalendarsgregorianintervalFormatshm
M – MMcalendarsgregorianintervalFormatsM
E d/M/y – E d/M/yycalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/ydcalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/yMcalendarsgregorianintervalFormatsyMEd
d – d MMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM–MMM​ yMcalendarsgregorianintervalFormatsyMMM
កុម្ភៈ2calendarsgregorianmonthsformatwide
តុលា10calendarsgregorianmonthsformatwide
ឧសភា5calendarsgregorianmonthsformatwide
មេសា4calendarsgregorianmonthsformatwide
ក7calendarsgregorianmonthsformatnarrow
ម6calendarsgregorianmonthsformatnarrow
ស8calendarsgregorianmonthsformatnarrow
ធ12calendarsgregorianmonthsformatnarrow
វ11calendarsgregorianmonthsformatnarrow
ម1calendarsgregorianmonthsformatnarrow
ក9calendarsgregorianmonthsformatnarrow
ម3calendarsgregorianmonthsformatnarrow
ត10calendarsgregorianmonthsformatnarrow
ម4calendarsgregorianmonthsformatnarrow
ឧ5calendarsgregorianmonthsformatnarrow
ក2calendarsgregorianmonthsformatnarrow
វិច្ឆិកា11calendarsgregorianmonthsformatabbreviated
មករា1calendarsgregorianmonthsformatabbreviated
កញ្ញា9calendarsgregorianmonthsformatabbreviated
មីនា3calendarsgregorianmonthsformatabbreviated
កុម្ភៈ2calendarsgregorianmonthsformatabbreviated
តុលា10calendarsgregorianmonthsformatabbreviated
ឧសភា5calendarsgregorianmonthsformatabbreviated
មេសា4calendarsgregorianmonthsformatabbreviated
សីហា8calendarsgregorianmonthsformatabbreviated
មិថុនា6calendarsgregorianmonthsformatabbreviated
កក្កដា7calendarsgregorianmonthsformatabbreviated
ធ្នូ12calendarsgregorianmonthsformatabbreviated
ត្រីមាសទី 44calendarsgregorianquartersformatabbreviated
ត្រីមាសទី 22calendarsgregorianquartersformatabbreviated
ត្រីមាសទី 33calendarsgregorianquartersformatabbreviated
ត្រីមាសទី 11calendarsgregorianquartersformatabbreviated
44calendarsgregorianquartersformatnarrow
22calendarsgregorianquartersformatnarrow
33calendarsgregorianquartersformatnarrow
11calendarsgregorianquartersformatnarrow
ត្រីមាសទី 44calendarsgregorianquartersformatwide
ត្រីមាសទី 22calendarsgregorianquartersformatwide
ត្រីមាសទី 33calendarsgregorianquartersformatwide
ត្រីមាសទី 11calendarsgregorianquartersformatwide
33calendarsgregorianquartersstand-alonenarrow
11calendarsgregorianquartersstand-alonenarrow
22calendarsgregorianquartersstand-alonenarrow
44calendarsgregorianquartersstand-alonenarrow
ត្រីមាសទី 22calendarsgregorianquartersstand-aloneabbreviated
ត្រីមាសទី 44calendarsgregorianquartersstand-aloneabbreviated
ត្រីមាសទី 33calendarsgregorianquartersstand-aloneabbreviated
ត្រីមាសទី 11calendarsgregorianquartersstand-aloneabbreviated
ត្រីមាសទី 33calendarsgregorianquartersstand-alonewide
ត្រីមាសទី 11calendarsgregorianquartersstand-alonewide
ត្រីមាសទី 44calendarsgregorianquartersstand-alonewide
ត្រីមាសទី 22calendarsgregorianquartersstand-alonewide
CE1calendarsgregorianeraseraNames
BCE0calendarsgregorianeraseraNames
CE1calendarsgregorianeraseraAbbr
BCE0calendarsgregorianeraseraAbbr
អtuecalendarsgregoriandaysstand-aloneshort
សsatcalendarsgregoriandaysstand-aloneshort
អាsuncalendarsgregoriandaysstand-aloneshort
សុfricalendarsgregoriandaysstand-aloneshort
ពុwedcalendarsgregoriandaysstand-aloneshort
ចmoncalendarsgregoriandaysstand-aloneshort
ព្រthucalendarsgregoriandaysstand-aloneshort
អង្គារtuecalendarsgregoriandaysstand-alonewide
សៅរ៍satcalendarsgregoriandaysstand-alonewide
អាទិត្យsuncalendarsgregoriandaysstand-alonewide
ពុធwedcalendarsgregoriandaysstand-alonewide
សុក្រfricalendarsgregoriandaysstand-alonewide
ព្រហស្បតិ៍thucalendarsgregoriandaysstand-alonewide
ចន្ទmoncalendarsgregoriandaysstand-alonewide
សfricalendarsgregoriandaysstand-alonenarrow
ពwedcalendarsgregoriandaysstand-alonenarrow
សsatcalendarsgregoriandaysstand-alonenarrow
អsuncalendarsgregoriandaysstand-alonenarrow
អtuecalendarsgregoriandaysstand-alonenarrow
ពthucalendarsgregoriandaysstand-alonenarrow
ចmoncalendarsgregoriandaysstand-alonenarrow
សុក្រfricalendarsgregoriandaysstand-aloneabbreviated
ពុធwedcalendarsgregoriandaysstand-aloneabbreviated
សៅរ៍satcalendarsgregoriandaysstand-aloneabbreviated
អង្គារtuecalendarsgregoriandaysstand-aloneabbreviated
អាទិត្យsuncalendarsgregoriandaysstand-aloneabbreviated
ចន្ទmoncalendarsgregoriandaysstand-aloneabbreviated
ព្រហthucalendarsgregoriandaysstand-aloneabbreviated
ព្រហស្បតិ៍thucalendarsgregoriandaysformatwide
ច័ន្ទmoncalendarsgregoriandaysformatwide
អង្គារtuecalendarsgregoriandaysformatwide
សៅរ៍satcalendarsgregoriandaysformatwide
អាទិត្យsuncalendarsgregoriandaysformatwide
ពុធwedcalendarsgregoriandaysformatwide
សុក្រfricalendarsgregoriandaysformatwide
អtuecalendarsgregoriandaysformatshort
សsatcalendarsgregoriandaysformatshort
អាsuncalendarsgregoriandaysformatshort
សុfricalendarsgregoriandaysformatshort
ពុwedcalendarsgregoriandaysformatshort
ព្រthucalendarsgregoriandaysformatshort
ចmoncalendarsgregoriandaysformatshort
ចន្ទmoncalendarsgregoriandaysformatabbreviated
ព្រហthucalendarsgregoriandaysformatabbreviated
សុក្រfricalendarsgregoriandaysformatabbreviated
ពុធwedcalendarsgregoriandaysformatabbreviated
សៅរ៍satcalendarsgregoriandaysformatabbreviated
អាទិត្យsuncalendarsgregoriandaysformatabbreviated
អង្គារtuecalendarsgregoriandaysformatabbreviated
សfricalendarsgregoriandaysformatnarrow
ពwedcalendarsgregoriandaysformatnarrow
សsatcalendarsgregoriandaysformatnarrow
អtuecalendarsgregoriandaysformatnarrow
អsuncalendarsgregoriandaysformatnarrow
ចmoncalendarsgregoriandaysformatnarrow
ពthucalendarsgregoriandaysformatnarrow
cccEcalendarsgregorianavailableFormats
QQQQ yyQQQQcalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
E d MMM yyMMMEdcalendarsgregorianavailableFormats
E h:mm:ss BEBhmscalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
h:mm:ss a vhmsvcalendarsgregorianavailableFormats
E d MMMMMMEdcalendarsgregorianavailableFormats
M/yyMcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
HH:mm vHmvcalendarsgregorianavailableFormats
d/MMdcalendarsgregorianavailableFormats
h:mm BBhmcalendarsgregorianavailableFormats
E d MMM y GGyMMMEdcalendarsgregorianavailableFormats
d/M/yyMdcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
E h:mm BEBhmcalendarsgregorianavailableFormats
E h:mm aEhmcalendarsgregorianavailableFormats
h:mm a vhmvcalendarsgregorianavailableFormats
សប្តាហ៍ទី w នៃឆ្នាំ YywcalendarsgregorianavailableFormats
h:mm ahmcalendarsgregorianavailableFormats
MMMM yyMMMMcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
HH:mm:ss vHmsvcalendarsgregorianavailableFormats
MMMM dMMMMdcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
សប្តាហ៍ទី W នៃខែ MMMMMMMWcalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
d MMM yyMMMdcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
E h:mm:ss aEhmscalendarsgregorianavailableFormats
y GGycalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
E d/M/yyMEdcalendarsgregorianavailableFormats
E HH:mmEHmcalendarsgregorianavailableFormats
E HH:mm:ssEHmscalendarsgregorianavailableFormats
d EEdcalendarsgregorianavailableFormats
d MMMMMMdcalendarsgregorianavailableFormats
d MMM y GGyMMMdcalendarsgregorianavailableFormats
h BBhcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
h ahcalendarsgregorianavailableFormats
QQQ yyQQQcalendarsgregorianavailableFormats
MMM y GGyMMMcalendarsgregorianavailableFormats
E d/MMEdcalendarsgregorianavailableFormats
h:mm:ss BBhmscalendarsgregorianavailableFormats
h:mm:ss a zzzzstandardcalendarsgregoriantimeFormatsfull
h:mm:ss astandardcalendarsgregoriantimeFormatsmedium
h:mm:ss a zstandardcalendarsgregoriantimeFormatslong
h:mm astandardcalendarsgregoriantimeFormatsshort
{1} នៅ​ម៉ោង {0}fullcalendarsgregoriandateTimeFormats
{1}, {0}shortcalendarsgregoriandateTimeFormats
{1}, {0}mediumcalendarsgregoriandateTimeFormats
{1} នៅ​ម៉ោង {0}longcalendarsgregoriandateTimeFormats
នៅពេលរសៀលafternoon1calendarsgregoriandayPeriodsformatwide
ថ្ងៃត្រង់nooncalendarsgregoriandayPeriodsformatwide
នៅពេល​យប់night1calendarsgregoriandayPeriodsformatwide
នៅពេល​ល្ងាចevening1calendarsgregoriandayPeriodsformatwide
នៅពេល​ព្រឹកmorning1calendarsgregoriandayPeriodsformatwide
PMpmcalendarsgregoriandayPeriodsformatwide
AMamcalendarsgregoriandayPeriodsformatwide
អធ្រាត្រmidnightcalendarsgregoriandayPeriodsformatwide
ថ្ងៃត្រង់nooncalendarsgregoriandayPeriodsformatabbreviated
នៅពេលរសៀលafternoon1calendarsgregoriandayPeriodsformatabbreviated
នៅពេល​ព្រឹកmorning1calendarsgregoriandayPeriodsformatabbreviated
នៅពេល​ល្ងាចevening1calendarsgregoriandayPeriodsformatabbreviated
នៅពេល​យប់night1calendarsgregoriandayPeriodsformatabbreviated
AMamcalendarsgregoriandayPeriodsformatabbreviated
PMpmcalendarsgregoriandayPeriodsformatabbreviated
អធ្រាត្រmidnightcalendarsgregoriandayPeriodsformatabbreviated
ppmcalendarsgregoriandayPeriodsformatnarrow
aamcalendarsgregoriandayPeriodsformatnarrow
អធ្រាត្រmidnightcalendarsgregoriandayPeriodsformatnarrow
នៅពេលរសៀលafternoon1calendarsgregoriandayPeriodsformatnarrow
ថ្ងៃត្រង់nooncalendarsgregoriandayPeriodsformatnarrow
នៅពេល​ល្ងាចevening1calendarsgregoriandayPeriodsformatnarrow
នៅពេល​យប់night1calendarsgregoriandayPeriodsformatnarrow
នៅពេល​ព្រឹកmorning1calendarsgregoriandayPeriodsformatnarrow
ថ្ងៃ​ត្រង់nooncalendarsgregoriandayPeriodsstand-aloneabbreviated
រសៀលafternoon1calendarsgregoriandayPeriodsstand-aloneabbreviated
ព្រឹកmorning1calendarsgregoriandayPeriodsstand-aloneabbreviated
យប់night1calendarsgregoriandayPeriodsstand-aloneabbreviated
ល្ងាចevening1calendarsgregoriandayPeriodsstand-aloneabbreviated
AMamcalendarsgregoriandayPeriodsstand-aloneabbreviated
PMpmcalendarsgregoriandayPeriodsstand-aloneabbreviated
អធ្រាត្រmidnightcalendarsgregoriandayPeriodsstand-aloneabbreviated
រសៀលafternoon1calendarsgregoriandayPeriodsstand-alonenarrow
ថ្ងៃ​ត្រង់nooncalendarsgregoriandayPeriodsstand-alonenarrow
ល្ងាចevening1calendarsgregoriandayPeriodsstand-alonenarrow
យប់night1calendarsgregoriandayPeriodsstand-alonenarrow
ព្រឹកmorning1calendarsgregoriandayPeriodsstand-alonenarrow
PMpmcalendarsgregoriandayPeriodsstand-alonenarrow
AMamcalendarsgregoriandayPeriodsstand-alonenarrow
អធ្រាត្រmidnightcalendarsgregoriandayPeriodsstand-alonenarrow
AMamcalendarsgregoriandayPeriodsstand-alonewide
PMpmcalendarsgregoriandayPeriodsstand-alonewide
អធ្រាត្រmidnightcalendarsgregoriandayPeriodsstand-alonewide
ថ្ងៃ​ត្រង់nooncalendarsgregoriandayPeriodsstand-alonewide
រសៀលafternoon1calendarsgregoriandayPeriodsstand-alonewide
ព្រឹកmorning1calendarsgregoriandayPeriodsstand-alonewide
ល្ងាចevening1calendarsgregoriandayPeriodsstand-alonewide
យប់night1calendarsgregoriandayPeriodsstand-alonewide
d MMMM ystandardcalendarsgregoriandateFormatslong
d MMM ystandardcalendarsgregoriandateFormatsmedium
d/M/yystandardcalendarsgregoriandateFormatsshort
EEEE d MMMM ystandardcalendarsgregoriandateFormatsfull
d/M – d/MdcalendarsgenericintervalFormatsMd
d/M – d/MMcalendarsgenericintervalFormatsMd
M/y – M/y GGGGGMcalendarsgenericintervalFormatsyM
M/y – M/y GGGGGycalendarsgenericintervalFormatsyM
E, d MMM – E, d MMMdcalendarsgenericintervalFormatsMMMEd
E, d MMM – E, d MMMMcalendarsgenericintervalFormatsMMMEd
H:mm–H:mm vHcalendarsgenericintervalFormatsHmv
H:mm–H:mm vmcalendarsgenericintervalFormatsHmv
E, d MMM, y – E, d MMM, y GycalendarsgenericintervalFormatsyMMMEd
E, d MMM – E, d MMM, y GMcalendarsgenericintervalFormatsyMMMEd
E, d MMM – E, d MMM, y GdcalendarsgenericintervalFormatsyMMMEd
d – ddcalendarsgenericintervalFormatsd
{0} - {1}standardcalendarsgenericintervalFormatsstandard
MMMM y – MMMM y GycalendarsgenericintervalFormatsyMMMM
MMMM – MMMM y GMcalendarsgenericintervalFormatsyMMMM
h:mm a – h:mm aacalendarsgenericintervalFormatshm
h:mm–h:mm amcalendarsgenericintervalFormatshm
h:mm–h:mm ahcalendarsgenericintervalFormatshm
M – MMcalendarsgenericintervalFormatsM
H–H vHcalendarsgenericintervalFormatsHv
d/M/y – d/M/y GGGGGycalendarsgenericintervalFormatsyMd
d/M/y – d/M/y GGGGGMcalendarsgenericintervalFormatsyMd
d/M/y – d/M/y GdcalendarsgenericintervalFormatsyMd
H–HHcalendarsgenericintervalFormatsH
h a – h a vacalendarsgenericintervalFormatshv
h–h a vhcalendarsgenericintervalFormatshv
h:mm–h:mm a vhcalendarsgenericintervalFormatshmv
h:mm–h:mm a vmcalendarsgenericintervalFormatshmv
h:mm a – h:mm a vacalendarsgenericintervalFormatshmv
d MMM, y – d MMM, y GycalendarsgenericintervalFormatsyMMMd
d–d MMM y GdcalendarsgenericintervalFormatsyMMMd
MMM d – MMM d, y GMcalendarsgenericintervalFormatsyMMMd
y – y GycalendarsgenericintervalFormatsy
MMM – MMM y GMcalendarsgenericintervalFormatsyMMM
MM-y – MM-y GycalendarsgenericintervalFormatsyMMM
E, d/M/y – E, d/M/y GGGGGdcalendarsgenericintervalFormatsyMEd
E, d/M/y – E, d/M/y GGGGGMcalendarsgenericintervalFormatsyMEd
E, d/M/y – E, d/M/y GGGGGycalendarsgenericintervalFormatsyMEd
MMM – MMMMcalendarsgenericintervalFormatsMMM
E, d/M – E, d/MMcalendarsgenericintervalFormatsMEd
E, d/M– E, d/MdcalendarsgenericintervalFormatsMEd
H:mm–H:mmmcalendarsgenericintervalFormatsHm
H:mm–H:mmHcalendarsgenericintervalFormatsHm
d MMM – d MMMMcalendarsgenericintervalFormatsMMMd
d – d MMMdcalendarsgenericintervalFormatsMMMd
h–h ahcalendarsgenericintervalFormatsh
h a – h aacalendarsgenericintervalFormatsh
E d/M/y GGGGGyyyyMEdcalendarsgenericavailableFormats
QQQ y GyyyyQQQcalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
M/y GGGGGyyyyMcalendarsgenericavailableFormats
y GycalendarsgenericavailableFormats
d MMMMMMMMdcalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
E h:mm:ss aEhmscalendarsgenericavailableFormats
y GGycalendarsgenericavailableFormats
E HH:mmEHmcalendarsgenericavailableFormats
MMM y GyyyyMMMcalendarsgenericavailableFormats
E HH:mm:ssEHmscalendarsgenericavailableFormats
d EEdcalendarsgenericavailableFormats
y GyyyycalendarsgenericavailableFormats
E, d MMM y GyyyyMMMEdcalendarsgenericavailableFormats
d MMMMMMdcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
h BBhcalendarsgenericavailableFormats
h ahcalendarsgenericavailableFormats
d MMM y GGyMMMdcalendarsgenericavailableFormats
MMM y GGyMMMcalendarsgenericavailableFormats
E d/MMEdcalendarsgenericavailableFormats
h:mm:ss BBhmscalendarsgenericavailableFormats
cccEcalendarsgenericavailableFormats
G y MMMMyyyyMMMMcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
E h:mm:ss BEBhmscalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
d/MMdcalendarsgenericavailableFormats
d/M/y GGGGGyyyyMdcalendarsgenericavailableFormats
E d MMMMMMEdcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
QQQQ y GyyyyQQQQcalendarsgenericavailableFormats
d MMM y GyyyyMMMdcalendarsgenericavailableFormats
HHHcalendarsgenericavailableFormats
E, d MMM y GGyMMMEdcalendarsgenericavailableFormats
h:mm BBhmcalendarsgenericavailableFormats
E h:mm aEhmcalendarsgenericavailableFormats
E h:mm BEBhmcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
{1} នៅ​ម៉ោង {0}longcalendarsgenericdateTimeFormats
{1}, {0}mediumcalendarsgenericdateTimeFormats
{1}, {0}shortcalendarsgenericdateTimeFormats
{1} នៅ​ម៉ោង {0}fullcalendarsgenericdateTimeFormats
EEEE d MMMM y GstandardcalendarsgenericdateFormatsfull
d MMM y GstandardcalendarsgenericdateFormatsmedium
d MMMM y GstandardcalendarsgenericdateFormatslong
d/M/y GGGGGstandardcalendarsgenericdateFormatsshort
ព.ស.0calendarsbuddhisteraseraAbbr
ផ្អៀងslnttypographicNamesaxisName
ទទឹងwdthtypographicNamesaxisName
ទ្រេតitaltypographicNamesaxisName
កម្រាស់wghttypographicNamesaxisName
ទំហំអុបទិចopsztypographicNamesaxisName
ផ្អៀងstandardtypographicNamesstyleNameslnt12
uprightstandardtypographicNamesstyleNameslnt0
ផ្អៀងបន្ថែមទៀតstandardtypographicNamesstyleNameslnt24
ផ្អៀងថយក្រោយstandardtypographicNamesstyleNameslnt-12
សរសេរជាប់គ្នាstandardtypographicNamesstyleNameital1
ចង្អៀតបន្ថែមខ្លាំងnarrowtypographicNamesstyleNamewdth50
បង្ហាប់បន្ថែមខ្លាំងstandardtypographicNamesstyleNamewdth50
បណ្ណែនបន្ថែមខ្លាំងcompressedtypographicNamesstyleNamewdth50
បន្លាយបន្ថែមខ្លាំងextendedtypographicNamesstyleNamewdth200
ពង្រីកបន្ថែមខ្លាំងstandardtypographicNamesstyleNamewdth200
ទូលាយបន្ថែមខ្លាំងwidetypographicNamesstyleNamewdth200
បង្ហាប់ពាក់កណ្ដាលstandardtypographicNamesstyleNamewdth87.5
ចង្អៀតពាក់កណ្ដាលnarrowtypographicNamesstyleNamewdth87.5
បណ្ណែនពាក់កណ្ដាលcompressedtypographicNamesstyleNamewdth87.5
ចង្អៀតបន្ថែមnarrowtypographicNamesstyleNamewdth62.5
បង្ហាប់បន្ថែមstandardtypographicNamesstyleNamewdth62.5
បណ្ណែនបន្ថែមcompressedtypographicNamesstyleNamewdth62.5
បណ្ណែនcompressedtypographicNamesstyleNamewdth75
បណ្ណែនnarrowtypographicNamesstyleNamewdth75
