{0} … {1}word-medialcharactersellipsis
Aibidil MetelkoMETELKOlocaleDisplayNamesvariants
Pahawh Hmong na 3s ìrePAHAWH3localeDisplayNamesvariants
ValladerVALLADERlocaleDisplayNamesvariants
ScouseSCOUSElocaleDisplayNamesvariants
Litreachadh Pheadair 1708PETR1708localeDisplayNamesvariants
KociewieKOCIEWIElocaleDisplayNamesvariants
Litreachadh stannardach dual-chainnt Resia1994localeDisplayNamesvariants
Aonta litreachadh na Portagailise 1990AO1990localeDisplayNamesvariants
FONXSAMPFONXSAMPlocaleDisplayNamesvariants
IVANCHOVIVANCHOVlocaleDisplayNamesvariants
Comharran fuaim-eòlais an IPAFONIPAlocaleDisplayNamesvariants
Comharran fuaim-eòlais an UPAFONUPAlocaleDisplayNamesvariants
Dual-chainnt Lipovaz ResiaLIPAWlocaleDisplayNamesvariants
XSISTEMOXSISTEMOlocaleDisplayNamesvariants
Dual-chainnt Gniva/NjivaNJIVAlocaleDisplayNamesvariants
Beurla Stannardach na h-AlbaSCOTLANDlocaleDisplayNamesvariants
Ròmanachadh PinyinPINYINlocaleDisplayNamesvariants
Litreachadh tradaiseanta na Gearmailtise1901localeDisplayNamesvariants
BoontlingBOONTlocaleDisplayNamesvariants
Aonta litreachaidh eadar a’ Phortagail is Braisil 1945COLB1945localeDisplayNamesvariants
Dual-chainnt Balanka de AniiBALANKAlocaleDisplayNamesvariants
Abidil Laideann aonaichte na TurcaiseBAKU1926localeDisplayNamesvariants
SahoSAAHOlocaleDisplayNamesvariants
Ròmanachadh HepburnHEPBURNlocaleDisplayNamesvariants
JyutpingJYUTPINGlocaleDisplayNamesvariants
CoimpiutairPOSIXlocaleDisplayNamesvariants
Nua-Bheurla thràthEMODENGlocaleDisplayNamesvariants
HøgnorskHOGNORSKlocaleDisplayNamesvariants
LUNA1918LUNA1918localeDisplayNamesvariants
Litreachadh lèirmheasaichteREVISEDlocaleDisplayNamesvariants
Pahawh Hmong na 4mh ìrePAHAWH4localeDisplayNamesvariants
Litreachadh stannardachKSCORlocaleDisplayNamesvariants
Dual-chainnt San Giorgio/BilaBISKElocaleDisplayNamesvariants
Aibidil BohoričBOHORIClocaleDisplayNamesvariants
Litreachadh na Gearmailtise 19961996localeDisplayNamesvariants
HSISTEMOHSISTEMOlocaleDisplayNamesvariants
Dual-chainntean Sotavento de KabuverdianuSOTAVlocaleDisplayNamesvariants
Aibidil fuaim-eòlais UnifonUNIFONlocaleDisplayNamesvariants
Albais UladhULSTERlocaleDisplayNamesvariants
Dual-chainnt Stolvizza/SolbicaSOLBAlocaleDisplayNamesvariants
Dual-chainnt ResiaROZAJlocaleDisplayNamesvariants
Dual-chainnt PamakaPAMAKAlocaleDisplayNamesvariants
Sèirbis le fuaimneachadh IjekaviaIJEKAVSKlocaleDisplayNamesvariants
ItihasaITIHASAlocaleDisplayNamesvariants
Volapük chlasaigeachRIGIKlocaleDisplayNamesvariants
Sèirbhis le fuaimneachadh iarachEKAVSKlocaleDisplayNamesvariants
Dual-chainnt NdyukaNDYUKAlocaleDisplayNamesvariants
BauddhaBAUDDHAlocaleDisplayNamesvariants
VaidikaVAIDIKAlocaleDisplayNamesvariants
SutsilvanSUTSILVlocaleDisplayNamesvariants
Meadhan-Fhraingis anmoch gu 16061606NICTlocaleDisplayNamesvariants
SIMPLESIMPLElocaleDisplayNamesvariants
Nua-Fhraingis thràth1694ACADlocaleDisplayNamesvariants
AKUAPEMAKUAPEMlocaleDisplayNamesvariants
Airmeinis an IarAREVMDAlocaleDisplayNamesvariants
ASANTEASANTElocaleDisplayNamesvariants
Ròmanachadh ALA-LC 1997ALALC97localeDisplayNamesvariants
Ròmanachadh Wade-GilesWADEGILElocaleDisplayNamesvariants
SurmiranSURMIRANlocaleDisplayNamesvariants
LaukikaLAUKIKAlocaleDisplayNamesvariants
Dual-chainnt AlukuALUKUlocaleDisplayNamesvariants
Aibidil DajnkoDAJNKOlocaleDisplayNamesvariants
Litreachadh coitcheannKKCORlocaleDisplayNamesvariants
Airmeinis an EarAREVELAlocaleDisplayNamesvariants
Greugais mhonotonachMONOTONlocaleDisplayNamesvariants
ValenciàVALENCIAlocaleDisplayNamesvariants
Beurla bhunasachBASICENGlocaleDisplayNamesvariants
JauerJAUERlocaleDisplayNamesvariants
Litreachadh aonaichte ’s lèirmheasaichteUCRCORlocaleDisplayNamesvariants
Litreachadh aonaichteUCCORlocaleDisplayNamesvariants
Litreachadh TaraškievicaTARASKlocaleDisplayNamesvariants
Nua-VolapükNULIKlocaleDisplayNamesvariants
FONNAPAFONNAPAlocaleDisplayNamesvariants
ArabaisarlocaleDisplayNameslanguages
InterlinguaialocaleDisplayNameslanguages
MandarmdrlocaleDisplayNameslanguages
MendemenlocaleDisplayNameslanguages
Sìnis Shimplichtezh_HanslocaleDisplayNameslanguages
EabhrahelocaleDisplayNameslanguages
Portagailis Bhraisileachpt_BRlocaleDisplayNameslanguages
BashkirbalocaleDisplayNameslanguages
MinangkabauminlocaleDisplayNameslanguages
MāorimilocaleDisplayNameslanguages
SandawesadlocaleDisplayNameslanguages
Suraidheac ChlasaigeachsyclocaleDisplayNameslanguages
NavajonvlocaleDisplayNameslanguages
JjukajlocaleDisplayNameslanguages
BambarabmlocaleDisplayNameslanguages
BishnupriyabpylocaleDisplayNameslanguages
TsongatslocaleDisplayNameslanguages
AkoosebsslocaleDisplayNameslanguages
Àrd-Ghearmailtis na h-Eilbheisede_CHlocaleDisplayNameslanguages
KalenjinklnlocaleDisplayNameslanguages
WarlpiriwbplocaleDisplayNameslanguages
Cànan nan TàidhthlocaleDisplayNameslanguages
Cànan BalibanlocaleDisplayNameslanguages
ChoctawcholocaleDisplayNameslanguages
KachinkaclocaleDisplayNameslanguages
VaivailocaleDisplayNameslanguages
NyanjanylocaleDisplayNameslanguages
SenasehlocaleDisplayNameslanguages
Yupik MheadhanachesulocaleDisplayNameslanguages
GàidhliggdlocaleDisplayNameslanguages
Sòrbais ÌochdarachdsblocaleDisplayNameslanguages
AfraganaisaflocaleDisplayNameslanguages
TibeitisbolocaleDisplayNameslanguages
Luri ThuathachlrclocaleDisplayNameslanguages
KuanyamakjlocaleDisplayNameslanguages
TumbukatumlocaleDisplayNameslanguages
MeänkielifitlocaleDisplayNameslanguages
Spàinntis na h-Aimeireaga Laidinneaches_419localeDisplayNameslanguages
IngushinhlocaleDisplayNameslanguages
CorsaiscolocaleDisplayNameslanguages
SangusbplocaleDisplayNameslanguages
Karachay-BalkarkrclocaleDisplayNameslanguages
MongolollocaleDisplayNameslanguages
Cùrdais DheasachsdhlocaleDisplayNameslanguages
NheengatuyrllocaleDisplayNameslanguages
AlbaisscolocaleDisplayNameslanguages
Frìoslannais ThuathachfrrlocaleDisplayNameslanguages
FàrothaisfolocaleDisplayNameslanguages
DualadualocaleDisplayNameslanguages
AirmeinishylocaleDisplayNameslanguages
ZarmadjelocaleDisplayNameslanguages
ZuñizunlocaleDisplayNameslanguages
BurmaismylocaleDisplayNameslanguages
AfrihiliafhlocaleDisplayNameslanguages
TaitadavlocaleDisplayNameslanguages
Cànan ZeelandzealocaleDisplayNameslanguages
VepsveplocaleDisplayNameslanguages
TulutcylocaleDisplayNameslanguages
ÙrduurlocaleDisplayNameslanguages
Cànan SumersuxlocaleDisplayNameslanguages
Cànan na h-ExtremaduraextlocaleDisplayNameslanguages
Portagailis Eòrpachpt_PTlocaleDisplayNameslanguages
Innd-InnsisidlocaleDisplayNameslanguages
Luba-LulualualocaleDisplayNameslanguages
ÙigiuraisuglocaleDisplayNameslanguages
Rapa NuiraplocaleDisplayNameslanguages
KinyarwandarwlocaleDisplayNameslanguages
Slàbhais na h-EaglaiseculocaleDisplayNameslanguages
UdmurtudmlocaleDisplayNameslanguages
BaluchìballocaleDisplayNameslanguages
SoninkesnklocaleDisplayNameslanguages
VõrovrolocaleDisplayNameslanguages
YaoyaolocaleDisplayNameslanguages
GusiiguzlocaleDisplayNameslanguages
DivehidvlocaleDisplayNameslanguages
BembabemlocaleDisplayNameslanguages
DakotadaklocaleDisplayNameslanguages
KorokfolocaleDisplayNameslanguages
Meta’mgolocaleDisplayNameslanguages
IùdhaisyilocaleDisplayNameslanguages
NyamwezinymlocaleDisplayNameslanguages
SerersrrlocaleDisplayNameslanguages
DazagadzglocaleDisplayNameslanguages
MakondekdelocaleDisplayNameslanguages
KabuverdianukealocaleDisplayNameslanguages
TagalogtllocaleDisplayNameslanguages
HakkahaklocaleDisplayNameslanguages
AsamaisaslocaleDisplayNameslanguages
CebuanoceblocaleDisplayNameslanguages
Cànan nam BugisbuglocaleDisplayNameslanguages
CasachaiskklocaleDisplayNameslanguages
NogainoglocaleDisplayNameslanguages
PampangapamlocaleDisplayNameslanguages
AdygheadylocaleDisplayNameslanguages
Seann-Àrd-GearmailtisgohlocaleDisplayNameslanguages
HmonghmnlocaleDisplayNameslanguages
Min NannanlocaleDisplayNameslanguages
HausahalocaleDisplayNameslanguages
MyenemyelocaleDisplayNameslanguages
BejabejlocaleDisplayNameslanguages
Arabais MhorocacharylocaleDisplayNameslanguages
NyoronyolocaleDisplayNameslanguages
SamothaissmlocaleDisplayNameslanguages
WayuuguclocaleDisplayNameslanguages
KwasionmglocaleDisplayNameslanguages
Beurla Chanadaen_CAlocaleDisplayNameslanguages
LuoluolocaleDisplayNameslanguages
SlòbhainissllocaleDisplayNameslanguages
BikolbiklocaleDisplayNameslanguages
RusynruelocaleDisplayNameslanguages
Turcais OtomanachotalocaleDisplayNameslanguages
Sèirb-ChròthaisisshlocaleDisplayNameslanguages
BealaruisisbelocaleDisplayNameslanguages
NdonganglocaleDisplayNameslanguages
GilakiglklocaleDisplayNameslanguages
DeideanaiscelocaleDisplayNameslanguages
SàrdaissclocaleDisplayNameslanguages
SwatisslocaleDisplayNameslanguages
BuriatbualocaleDisplayNameslanguages
KomikvlocaleDisplayNameslanguages
Cànan neo-aithnichteundlocaleDisplayNameslanguages
KotavaavklocaleDisplayNameslanguages
InuktitutiulocaleDisplayNameslanguages
Arabais IùdhachjrblocaleDisplayNameslanguages
SìniszhlocaleDisplayNameslanguages
MazanderanimznlocaleDisplayNameslanguages
Ge’ezgezlocaleDisplayNameslanguages
ZuluzulocaleDisplayNameslanguages
Kara-KalpakkaalocaleDisplayNameslanguages
MaasaimaslocaleDisplayNameslanguages
WaraywarlocaleDisplayNameslanguages
PruisisprglocaleDisplayNameslanguages
UsbagaisuzlocaleDisplayNameslanguages
AvaraisavlocaleDisplayNameslanguages
Flannraisnl_BElocaleDisplayNameslanguages
MundangmualocaleDisplayNameslanguages
GagauzgaglocaleDisplayNameslanguages
CaisiubaiscsblocaleDisplayNameslanguages
CòrnaiskwlocaleDisplayNameslanguages
TongatolocaleDisplayNameslanguages
VolapükvolocaleDisplayNameslanguages
SenecaseelocaleDisplayNameslanguages
IdoiolocaleDisplayNameslanguages
InterlingueielocaleDisplayNameslanguages
SisilisscnlocaleDisplayNameslanguages
Sìnis Thradaiseantazh_HantlocaleDisplayNameslanguages
MakasarmaklocaleDisplayNameslanguages
TerênaterlocaleDisplayNameslanguages
AragonaisanlocaleDisplayNameslanguages
YorubayolocaleDisplayNameslanguages
Seann-PheirsispeolocaleDisplayNameslanguages
Cànan TuvatyvlocaleDisplayNameslanguages
Arabais ThuiniseachaeblocaleDisplayNameslanguages
PanjabipalocaleDisplayNameslanguages
AghemagqlocaleDisplayNameslanguages
CairtbheiliskalocaleDisplayNameslanguages
Cùrdais MheadhanachckblocaleDisplayNameslanguages
KaingangkgplocaleDisplayNameslanguages
CìorgasaiskylocaleDisplayNameslanguages
TurcmanaistklocaleDisplayNameslanguages
TokelautkllocaleDisplayNameslanguages
GondigonlocaleDisplayNameslanguages
MohawkmohlocaleDisplayNameslanguages
LahndalahlocaleDisplayNameslanguages
ZazakizzalocaleDisplayNameslanguages
FriùilisfurlocaleDisplayNameslanguages
Seann-BheurlaanglocaleDisplayNameslanguages
LambalamlocaleDisplayNameslanguages
Beurla Crìtheolach DiameugajamlocaleDisplayNameslanguages
Sagsannais Ìochdarachnds_NLlocaleDisplayNameslanguages
NeapàlaisnelocaleDisplayNameslanguages
Gearmailtis EilbheiseachgswlocaleDisplayNameslanguages
BulubumlocaleDisplayNameslanguages
LangilaglocaleDisplayNameslanguages
Meadhan-GhaeilgemgalocaleDisplayNameslanguages
MasadonaismklocaleDisplayNameslanguages
ManchumnclocaleDisplayNameslanguages
TataraisttlocaleDisplayNameslanguages
Koyra ChiinikhqlocaleDisplayNameslanguages
RomboroflocaleDisplayNameslanguages
TlingittlilocaleDisplayNameslanguages
TetumtetlocaleDisplayNameslanguages
SantalisatlocaleDisplayNameslanguages
GorontalogorlocaleDisplayNameslanguages
FangfanlocaleDisplayNameslanguages
Basa AcèhacelocaleDisplayNameslanguages
ManipurimnilocaleDisplayNameslanguages
SuainissvlocaleDisplayNameslanguages
LozilozlocaleDisplayNameslanguages
DogridoilocaleDisplayNameslanguages
Tamazight Stannardach MorocozghlocaleDisplayNameslanguages
KlingontlhlocaleDisplayNameslanguages
Balochi ShiarachbgnlocaleDisplayNameslanguages
Moldobhaisro_MDlocaleDisplayNameslanguages
MorisyenmfelocaleDisplayNameslanguages
KirundirnlocaleDisplayNameslanguages
NyankolenynlocaleDisplayNameslanguages
Greugais ÀrsaidhgrclocaleDisplayNameslanguages
MedumbabyvlocaleDisplayNameslanguages
AraonaarolocaleDisplayNameslanguages
K’iche’quclocaleDisplayNameslanguages
EweeelocaleDisplayNameslanguages
MentawaimwvlocaleDisplayNameslanguages
Komi-PermyakkoilocaleDisplayNameslanguages
LadinoladlocaleDisplayNameslanguages
ArawakarwlocaleDisplayNameslanguages
QuechuaqulocaleDisplayNameslanguages
SaurashtrasazlocaleDisplayNameslanguages
WolayttawallocaleDisplayNameslanguages
SlaveydenlocaleDisplayNameslanguages
RomàinisrolocaleDisplayNameslanguages
KriokrilocaleDisplayNameslanguages
AsuasalocaleDisplayNameslanguages
BasgaiseulocaleDisplayNameslanguages
VunjovunlocaleDisplayNameslanguages
ZapoteczaplocaleDisplayNameslanguages
TamashektmhlocaleDisplayNameslanguages
ArapahoarplocaleDisplayNameslanguages
Nynorsk na NirribhidhnnlocaleDisplayNameslanguages
EastoinisetlocaleDisplayNameslanguages
AkanaklocaleDisplayNameslanguages
RwarwklocaleDisplayNameslanguages
ComoraisswblocaleDisplayNameslanguages
AbchasaisablocaleDisplayNameslanguages
SiksikablalocaleDisplayNameslanguages
ChuvashcvlocaleDisplayNameslanguages
SusususlocaleDisplayNameslanguages
RuisisrulocaleDisplayNameslanguages
GaelggvlocaleDisplayNameslanguages
CapiznoncpslocaleDisplayNameslanguages
KimbundukmblocaleDisplayNameslanguages
CoirèanaiskolocaleDisplayNameslanguages
LàthololocaleDisplayNameslanguages
SahossylocaleDisplayNameslanguages
SidamosidlocaleDisplayNameslanguages
SeriseilocaleDisplayNameslanguages
OromoomlocaleDisplayNameslanguages
Mi’kmaqmiclocaleDisplayNameslanguages
ChamorrochlocaleDisplayNameslanguages
AlabamaakzlocaleDisplayNameslanguages
CantonaisyuelocaleDisplayNameslanguages
TsimshiantsilocaleDisplayNameslanguages
RovianaruglocaleDisplayNameslanguages
Comharran BlisszbllocaleDisplayNameslanguages
SinhalasilocaleDisplayNameslanguages
NzimanzilocaleDisplayNameslanguages
MizoluslocaleDisplayNameslanguages
Sesotho sa LeboansolocaleDisplayNameslanguages
AramaisarclocaleDisplayNameslanguages
Spàinntis Mheagsagaches_MXlocaleDisplayNameslanguages
InupiaqiklocaleDisplayNameslanguages
BreatnaisbrlocaleDisplayNameslanguages
CùrdaiskulocaleDisplayNameslanguages
YangbenyavlocaleDisplayNameslanguages
AleutaisalelocaleDisplayNameslanguages
KanurikrlocaleDisplayNameslanguages
SomàilissolocaleDisplayNameslanguages
Meadhan-FhraingisfrmlocaleDisplayNameslanguages
Quichua Àrd-tìr ChimborazoquglocaleDisplayNameslanguages
RumainsrmlocaleDisplayNameslanguages
EmbuebulocaleDisplayNameslanguages
Sàmais DheasachsmalocaleDisplayNameslanguages
Frìoslannais EarachfrslocaleDisplayNameslanguages
SeiseallaiscrslocaleDisplayNameslanguages
AngikaanplocaleDisplayNameslanguages
XhosaxhlocaleDisplayNameslanguages
TwitwlocaleDisplayNameslanguages
PalipilocaleDisplayNameslanguages
BanjarbjnlocaleDisplayNameslanguages
Gearmailtis CholognekshlocaleDisplayNameslanguages
MabamdelocaleDisplayNameslanguages
Flannrais SiarachvlslocaleDisplayNameslanguages
TaidigistglocaleDisplayNameslanguages
HiligaynonhillocaleDisplayNameslanguages
TimnetemlocaleDisplayNameslanguages
Meadhan-BheurlaenmlocaleDisplayNameslanguages
MagahimaglocaleDisplayNameslanguages
TasawaqtwqlocaleDisplayNameslanguages
Gearmailtis WalliswaelocaleDisplayNameslanguages
SakhasahlocaleDisplayNameslanguages
Crìtheol LouisianaloulocaleDisplayNameslanguages
Seann-GhaeilgesgalocaleDisplayNameslanguages
PapiamentupaplocaleDisplayNameslanguages
Konkani GoagomlocaleDisplayNameslanguages
DelawaredellocaleDisplayNameslanguages
KurukhkrulocaleDisplayNameslanguages
LaideannlalocaleDisplayNameslanguages
MafamaflocaleDisplayNameslanguages
KenyangkenlocaleDisplayNameslanguages
Susbaint nach eil ’na chànanzxxlocaleDisplayNameslanguages
Aramais ShamaritanachsamlocaleDisplayNameslanguages
