… {0}word-initialcharactersellipsis
BTNstandardnumberscurrenciesBTN
€standardnumberscurrenciesEUR
€narrownumberscurrenciesEUR
MGAstandardnumberscurrenciesMGA
ArnarrownumberscurrenciesMGA
CNHstandardnumberscurrenciesCNH
$narrownumberscurrenciesBND
BNDstandardnumberscurrenciesBND
FKPstandardnumberscurrenciesFKP
£narrownumberscurrenciesFKP
GTQstandardnumberscurrenciesGTQ
QnarrownumberscurrenciesGTQ
VUVstandardnumberscurrenciesVUV
TRYstandardnumberscurrenciesTRY
₺narrownumberscurrenciesTRY
TLvariantnumberscurrenciesTRY
$narrownumberscurrenciesBSD
BSDstandardnumberscurrenciesBSD
ARSstandardnumberscurrenciesARS
$narrownumberscurrenciesARS
FJDstandardnumberscurrenciesFJD
$narrownumberscurrenciesFJD
GYDstandardnumberscurrenciesGYD
$narrownumberscurrenciesGYD
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
KMFstandardnumberscurrenciesKMF
CFnarrownumberscurrenciesKMF
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
CVEstandardnumberscurrenciesCVE
₭narrownumberscurrenciesLAK
LAKstandardnumberscurrenciesLAK
RsnarrownumberscurrenciesLKR
LKRstandardnumberscurrenciesLKR
MROstandardnumberscurrenciesMRO
DJFstandardnumberscurrenciesDJF
ZARstandardnumberscurrenciesZAR
RnarrownumberscurrenciesZAR
TJSstandardnumberscurrenciesTJS
BYNstandardnumberscurrenciesBYN
р.narrownumberscurrenciesBYN
NADstandardnumberscurrenciesNAD
$narrownumberscurrenciesNAD
ANGstandardnumberscurrenciesANG
PLNstandardnumberscurrenciesPLN
złnarrownumberscurrenciesPLN
LBPstandardnumberscurrenciesLBP
L£narrownumberscurrenciesLBP
KGSstandardnumberscurrenciesKGS
PHPstandardnumberscurrenciesPHP
₱narrownumberscurrenciesPHP
THBstandardnumberscurrenciesTHB
฿narrownumberscurrenciesTHB
¥narrownumberscurrenciesCNY
CN¥standardnumberscurrenciesCNY
krnarrownumberscurrenciesNOK
NOKstandardnumberscurrenciesNOK
QARstandardnumberscurrenciesQAR
RUBstandardnumberscurrenciesRUB
₽narrownumberscurrenciesRUB
PYGstandardnumberscurrenciesPYG
₲narrownumberscurrenciesPYG
AWGstandardnumberscurrenciesAWG
WSTstandardnumberscurrenciesWST
SYPstandardnumberscurrenciesSYP
£narrownumberscurrenciesSYP
ETBstandardnumberscurrenciesETB
ALLstandardnumberscurrenciesALL
FCFAstandardnumberscurrenciesXAF
AZNstandardnumberscurrenciesAZN
DOPstandardnumberscurrenciesDOP
$narrownumberscurrenciesDOP
$narrownumberscurrenciesCOP
COPstandardnumberscurrenciesCOP
PnarrownumberscurrenciesBWP
BWPstandardnumberscurrenciesBWP
KMnarrownumberscurrenciesBAM
BAMstandardnumberscurrenciesBAM
$narrownumberscurrenciesBMD
BMDstandardnumberscurrenciesBMD
HK$standardnumberscurrenciesHKD
$narrownumberscurrenciesHKD
SARstandardnumberscurrenciesSAR
KnarrownumberscurrenciesMMK
MMKstandardnumberscurrenciesMMK
₾narrownumberscurrenciesGEL
GELstandardnumberscurrenciesGEL
TNDstandardnumberscurrenciesTND
RsnarrownumberscurrenciesNPR
NPRstandardnumberscurrenciesNPR
krnarrownumberscurrenciesSEK
SEKstandardnumberscurrenciesSEK
SLLstandardnumberscurrenciesSLL
SZLstandardnumberscurrenciesSZL
$narrownumberscurrenciesUSD
US$standardnumberscurrenciesUSD
KčnarrownumberscurrenciesCZK
CZKstandardnumberscurrenciesCZK
$narrownumberscurrenciesCUC
CUCstandardnumberscurrenciesCUC
GIPstandardnumberscurrenciesGIP
£narrownumberscurrenciesGIP
ISKstandardnumberscurrenciesISK
krnarrownumberscurrenciesISK
STDstandardnumberscurrenciesSTD
R$narrownumberscurrenciesBRL
R$standardnumberscurrenciesBRL
CA$standardnumberscurrenciesCAD
$narrownumberscurrenciesCAD
BIFstandardnumberscurrenciesBIF
BHDstandardnumberscurrenciesBHD
BGNstandardnumberscurrenciesBGN
RFnarrownumberscurrenciesRWF
RWFstandardnumberscurrenciesRWF
AMDstandardnumberscurrenciesAMD
₫standardnumberscurrenciesVND
₫narrownumberscurrenciesVND
₹standardnumberscurrenciesINR
₹narrownumberscurrenciesINR
$narrownumberscurrenciesKYD
KYDstandardnumberscurrenciesKYD
C$narrownumberscurrenciesNIO
NIOstandardnumberscurrenciesNIO
MZNstandardnumberscurrenciesMZN
HRKstandardnumberscurrenciesHRK
knnarrownumberscurrenciesHRK
PGKstandardnumberscurrenciesPGK
CHFstandardnumberscurrenciesCHF
£standardnumberscurrenciesGBP
£narrownumberscurrenciesGBP
krstandardnumberscurrenciesDKK
krnarrownumberscurrenciesDKK
SRDstandardnumberscurrenciesSRD
$narrownumberscurrenciesSRD
EGPstandardnumberscurrenciesEGP
E£narrownumberscurrenciesEGP
৳narrownumberscurrenciesBDT
BDTstandardnumberscurrenciesBDT
BYRstandardnumberscurrenciesBYR
FtnarrownumberscurrenciesHUF
HUFstandardnumberscurrenciesHUF
CLPstandardnumberscurrenciesCLP
$narrownumberscurrenciesCLP
BZDstandardnumberscurrenciesBZD
$narrownumberscurrenciesBZD
$narrownumberscurrenciesJMD
JMDstandardnumberscurrenciesJMD
KESstandardnumberscurrenciesKES
MKDstandardnumberscurrenciesMKD
GMDstandardnumberscurrenciesGMD
IQDstandardnumberscurrenciesIQD
PENstandardnumberscurrenciesPEN
₩narrownumberscurrenciesKRW
₩standardnumberscurrenciesKRW
CFPFstandardnumberscurrenciesXPF
BsnarrownumberscurrenciesVEF
VEFstandardnumberscurrenciesVEF
LYDstandardnumberscurrenciesLYD
MNTstandardnumberscurrenciesMNT
₮narrownumberscurrenciesMNT
AFNstandardnumberscurrenciesAFN
SHPstandardnumberscurrenciesSHP
£narrownumberscurrenciesSHP
1minimumGroupingDigitsnumbers
{0} ella meiraatLeastnumbersmiscPatternslatn
{0}–{1}rangenumbersmiscPatternslatn
#E0standardnumbersscientificFormatslatnstandard
#,##0 %standardnumberspercentFormatslatnstandard
latnstandardnumbersdefaultNumberingSystem
latnnativenumbersotherNumberingSystems
{0} — ymisktmiscellaneouscharacterLabelspatterns
{0} — SøguligthistoriccharacterLabelspatterns
{0} — GirðaenclosedcharacterLabelspatterns
{0} — AltallcharacterLabelspatterns
{0} — AnnaðothercharacterLabelspatterns
{0} — VíðkaðextendedcharacterLabelspatterns
{0} strokstrokescharacterLabelspatterns
Skriftir — {0}scriptscharacterLabelspatterns
{0}: {1}category-listcharacterLabelspatterns
{0} — SambæricompatibilitycharacterLabelspatterns
BygningurbuildingcharacterLabelslabels
Jamo hjáljóðconsonantal_jamocharacterLabelslabels
Vesturasiatiskar skriftirwestern_asian_scriptscharacterLabelslabels
Greipa samanpairedcharacterLabelslabels
Suðurasiatiskar skriftirsouth_asian_scriptscharacterLabelslabels
PersónurpersoncharacterLabelslabels
FløggflagscharacterLabelslabels
KanbunkanbuncharacterLabelslabels
ReglugloppspacingcharacterLabelslabels
DýranimalcharacterLabelslabels
MyndatekinpictographscharacterLabelslabels
AnnaðothercharacterLabelslabels
Evropeiskar skriftireuropean_scriptscharacterLabelslabels
Lítil avbrigdir formursmall_form_variantcharacterLabelslabels
BrosteknsmileycharacterLabelslabels
BlindaskriftbraillecharacterLabelslabels
Hugtaksskrift eftirkomandi bókstavarideographic_desc_characterscharacterLabelslabels
Avmarkað brúklimited_usecharacterLabelslabels
VirksemiactivitiescharacterLabelslabels
Nútíðar skriftirmodern_scriptscharacterLabelslabels
Kassatekningbox_drawingcharacterLabelslabels
FlaggflagcharacterLabelslabels
KvinnafemalecharacterLabelslabels
Han bókstavarhan_characterscharacterLabelslabels
Forsnið og hvíttgloppformat_whitespacecharacterLabelslabels
Søguligar skriftirhistoric_scriptscharacterLabelslabels
MannfólkmalecharacterLabelslabels
Brostekin og fólksmileys_peoplecharacterLabelslabels
PlantaplantcharacterLabelslabels
HjartaheartcharacterLabelslabels
KnappahettakeycapcharacterLabelslabels
Pílar peikandi uppeftirupwards_arrowscharacterLabelslabels
Pílar peikandi til høgrurightwards_arrowscharacterLabelslabels
ÍtróttursportcharacterLabelslabels
Laga eftirmodifiercharacterLabelslabels
Afrikanskar skriftirafrican_scriptscharacterLabelslabels
YmisktmiscellaneouscharacterLabelslabels
TalstavirdigitscharacterLabelslabels
DingbatsdingbatscharacterLabelslabels
Hanzi (vanligt)hanzi_traditionalcharacterLabelslabels
Jamo sjálvljóðvocalic_jamocharacterLabelslabels
TølnumberscharacterLabelslabels
Tekn/vanlig tekinsign_standard_symbolscharacterLabelslabels
Amerikanskar skriftiramerican_scriptscharacterLabelslabels
HanjahanjacharacterLabelslabels
Hanzi (einkult)hanzi_simplifiedcharacterLabelslabels
Spádóms tekindivination_symbolscharacterLabelslabels
Pílar peikandi niður og uppeftirdownwards_upwards_arrowscharacterLabelslabels
LutirobjectscharacterLabelslabels
Ljóðstavraðphonetic_alphabetcharacterLabelslabels
Gjaldoyra tekincurrency_symbolscharacterLabelslabels
Hálv breidd avbrigdir formurhalf_width_form_variantcharacterLabelslabels
EmojiemojicharacterLabelslabels
VeðurweathercharacterLabelslabels
Dýr og náttúraanimals_naturecharacterLabelslabels
Einki gloppnonspacingcharacterLabelslabels
Ferðing og støðtravel_placescharacterLabelslabels
StaðurplacecharacterLabelslabels
Bindistrika/sambindaridash_connectorcharacterLabelslabels
Eysturasiatiskar skriftireast_asian_scriptscharacterLabelslabels
Matur og drekkafood_drinkcharacterLabelslabels
Full breidd avbrigdir formurfull_width_form_variantcharacterLabelslabels
KanjikanjicharacterLabelslabels
TekinsymbolscharacterLabelslabels
Litdámt merkirtone_markscharacterLabelslabels
KroppurbodycharacterLabelslabels
Han rótmerkirhan_radicalscharacterLabelslabels
Japanskt kanajapanese_kanacharacterLabelslabels
Pílar peikandi til vinstru og høgruleftwards_rightwards_arrowscharacterLabelslabels
Frábrigdi formarvariant_formscharacterLabelslabels
Mátingarfrøðiligir formargeometric_shapescharacterLabelslabels
NatúrnaturecharacterLabelslabels
Bókstavalíknandi tekinletterlike_symbolscharacterLabelslabels
Útsynningsasiatiskar skriftirsoutheast_asian_scriptscharacterLabelslabels
FerðingtravelcharacterLabelslabels
TeknsetingpunctuationcharacterLabelslabels
Tónleika tekinmusical_symbolscharacterLabelslabels
Støddfrøðilig tekinmath_symbolscharacterLabelslabels
Pílar peikandi niðureftirdownwards_arrowscharacterLabelslabels
ForsniðaformatcharacterLabelslabels
Miðeystur skiftirmiddle_eastern_scriptscharacterLabelslabels
HvíttgloppwhitespacecharacterLabelslabels
Tøknilig tekintechnical_symbolscharacterLabelslabels
PílurarrowscharacterLabelslabels
Prikkar/Stjørnurbullets_starscharacterLabelslabels
Pílar peikandi til vinstruleftwards_arrowscharacterLabelslabels
{0} suðursouthunitslongcoordinateUnit
{0} eystureastunitslongcoordinateUnit
{0} vesturwestunitslongcoordinateUnit
{0} norðurnorthunitslongcoordinateUnit
{0}/{1}patternunitslongcompoundUnitper
{0} megabýtoneunitslongunitdigital-megabytepattern
{0} megabýtotherunitslongunitdigital-megabytepattern
megabýtdisplayNameunitslongunitdigital-megabyte
nanometrardisplayNameunitslongunitlength-nanometer
{0} nanometrarotherunitslongunitlength-nanometerpattern
{0} nanometuroneunitslongunitlength-nanometerpattern
{0}°oneunitslongunittemperature-genericpattern
{0}°otherunitslongunittemperature-genericpattern
°displayNameunitslongunittemperature-generic
stjørnufrøðilig eindirdisplayNameunitslongunitlength-astronomical-unit
{0} stjørnufrøðiligar eindirotherunitslongunitlength-astronomical-unitpattern
{0} stjørnufrøðilig eindoneunitslongunitlength-astronomical-unitpattern
býtdisplayNameunitslongunitdigital-byte
{0} býtotherunitslongunitdigital-bytepattern
{0} býtoneunitslongunitdigital-bytepattern
{0} gigahertzotherunitslongunitfrequency-gigahertzpattern
{0} gigahertzoneunitslongunitfrequency-gigahertzpattern
gigahertzdisplayNameunitslongunitfrequency-gigahertz
{0} yardoneunitslongunitlength-yardpattern
{0} yardsotherunitslongunitlength-yardpattern
yardsdisplayNameunitslongunitlength-yard
kubikkyardsdisplayNameunitslongunitvolume-cubic-yard
{0} kubikkyardoneunitslongunitvolume-cubic-yardpattern
{0} kubikkyardsotherunitslongunitvolume-cubic-yardpattern
ferføturdisplayNameunitslongunitarea-square-foot
{0} ferføturotherunitslongunitarea-square-footpattern
{0} ferfótoneunitslongunitarea-square-footpattern
tummardisplayNameunitslongunitlength-inch
{0} fyri hvønn tummaperUnitPatternunitslongunitlength-inch
{0} tummioneunitslongunitlength-inchpattern
{0} tummarotherunitslongunitlength-inchpattern
{0} kilowatttímarotherunitslongunitenergy-kilowatt-hourpattern
{0} kilowatttímioneunitslongunitenergy-kilowatt-hourpattern
kilowatttímardisplayNameunitslongunitenergy-kilowatt-hour
gallonsdisplayNameunitslongunitvolume-gallon
{0} fyri hvønn gallonperUnitPatternunitslongunitvolume-gallon
{0} gallonsotherunitslongunitvolume-gallonpattern
{0} gallononeunitslongunitvolume-gallonpattern
megabitdisplayNameunitslongunitdigital-megabit
{0} megabitoneunitslongunitdigital-megabitpattern
{0} megabitotherunitslongunitdigital-megabitpattern
{0} litrar fyri hvørjar 100 kilometrarotherunitslongunitconsumption-liter-per-100kilometerspattern
{0} litur fyri hvørjar 100 kilometraroneunitslongunitconsumption-liter-per-100kilometerspattern
litrar fyri hvørjar 100 kilometrardisplayNameunitslongunitconsumption-liter-per-100kilometers
{0} metur um sekundi²oneunitslongunitacceleration-meter-per-second-squaredpattern
{0} metrar um sekundi²otherunitslongunitacceleration-meter-per-second-squaredpattern
metrar um sekundi²displayNameunitslongunitacceleration-meter-per-second-squared
kilojouledisplayNameunitslongunitenergy-kilojoule
{0} kilojouleotherunitslongunitenergy-kilojoulepattern
{0} kilojouleoneunitslongunitenergy-kilojoulepattern
tummar av kviksilvurdisplayNameunitslongunitpressure-inch-hg
{0} tummar av kviksilvurotherunitslongunitpressure-inch-hgpattern
{0} tummi av kviksilvuroneunitslongunitpressure-inch-hgpattern
{0} minutturoneunitslongunitduration-minutepattern
{0} minuttirotherunitslongunitduration-minutepattern
{0} um minuttinperUnitPatternunitslongunitduration-minute
minuttirdisplayNameunitslongunitduration-minute
{0} metrar um sekundiotherunitslongunitspeed-meter-per-secondpattern
{0} metur um sekundioneunitslongunitspeed-meter-per-secondpattern
metrar um sekundidisplayNameunitslongunitspeed-meter-per-second
stig CelsiusdisplayNameunitslongunittemperature-celsius
{0} stig Celsiusotherunitslongunittemperature-celsiuspattern
{0} stig Celsiusoneunitslongunittemperature-celsiuspattern
{0} milligrammoneunitslongunitmass-milligrampattern
{0} milligrammotherunitslongunitmass-milligrampattern
milligrammdisplayNameunitslongunitmass-milligram
hektopascaldisplayNameunitslongunitpressure-hectopascal
{0} hektopascalotherunitslongunitpressure-hectopascalpattern
{0} hektopascaloneunitslongunitpressure-hectopascalpattern
{0} kubikkkilometuroneunitslongunitvolume-cubic-kilometerpattern
{0} kubikkkilometrarotherunitslongunitvolume-cubic-kilometerpattern
kubikkkilometrardisplayNameunitslongunitvolume-cubic-kilometer
feryardsdisplayNameunitslongunitarea-square-yard
{0} feryardoneunitslongunitarea-square-yardpattern
{0} feryardsotherunitslongunitarea-square-yardpattern
{0} sekundirotherunitslongunitduration-secondpattern
{0} sekundoneunitslongunitduration-secondpattern
{0} um sekundiperUnitPatternunitslongunitduration-second
sekundirdisplayNameunitslongunitduration-second
skandinaviskt míldisplayNameunitslongunitlength-mile-scandinavian
{0} skandinaviskt mílotherunitslongunitlength-mile-scandinavianpattern
{0} skandinaviskt míloneunitslongunitlength-mile-scandinavianpattern
{0} míloneunitslongunitlength-milepattern
{0} mílotherunitslongunitlength-milepattern
míldisplayNameunitslongunitlength-mile
{0} sjómíl um tímanotherunitslongunitspeed-knotpattern
{0} sjómíl um tímanoneunitslongunitspeed-knotpattern
sjómíl um tímandisplayNameunitslongunitspeed-knot
{0} lituroneunitslongunitvolume-literpattern
{0} litrarotherunitslongunitvolume-literpattern
litrardisplayNameunitslongunitvolume-liter
{0} fyri hvønn liturperUnitPatternunitslongunitvolume-liter
{0} kilobitotherunitslongunitdigital-kilobitpattern
{0} kilobitoneunitslongunitdigital-kilobitpattern
kilobitdisplayNameunitslongunitdigital-kilobit
{0} desilitrarotherunitslongunitvolume-deciliterpattern
{0} desilituroneunitslongunitvolume-deciliterpattern
desilitrardisplayNameunitslongunitvolume-deciliter
{0} um daginperUnitPatternunitslongunitduration-day
dagardisplayNameunitslongunitduration-day
{0} daguroneunitslongunitduration-daypattern
{0} dagarotherunitslongunitduration-daypattern
milligramm fyri hvønn desiliturdisplayNameunitslongunitconcentr-milligram-per-deciliter
{0} milligramm fyri hvønn desiliturotherunitslongunitconcentr-milligram-per-deciliterpattern
{0} milligramm fyri hvønn desilituroneunitslongunitconcentr-milligram-per-deciliterpattern
{0} fersentimeturoneunitslongunitarea-square-centimeterpattern
{0} fersentimetrarotherunitslongunitarea-square-centimeterpattern
{0} fyri hvønn fersentimeturperUnitPatternunitslongunitarea-square-centimeter
fersentimetrardisplayNameunitslongunitarea-square-centimeter
{0} fermílotherunitslongunitarea-square-milepattern
{0} fermíloneunitslongunitarea-square-milepattern
fermíldisplayNameunitslongunitarea-square-mile
{0} fyri hvørt fermílperUnitPatternunitslongunitarea-square-mile
{0} bogasekundoneunitslongunitangle-arc-secondpattern
{0} bogasekundirotherunitslongunitangle-arc-secondpattern
bogasekundirdisplayNameunitslongunitangle-arc-second
{0} kilobýtoneunitslongunitdigital-kilobytepattern
{0} kilobýtotherunitslongunitdigital-kilobytepattern
kilobýtdisplayNameunitslongunitdigital-kilobyte
{0} troy unsaoneunitslongunitmass-ounce-troypattern
{0} troy unsurotherunitslongunitmass-ounce-troypattern
troy unsurdisplayNameunitslongunitmass-ounce-troy
{0} millimetur av kviksilvuroneunitslongunitpressure-millimeter-of-mercurypattern
{0} millimetrar av kviksilvurotherunitslongunitpressure-millimeter-of-mercurypattern
millimetrar av kviksilvurdisplayNameunitslongunitpressure-millimeter-of-mercury
stig FahrenheitdisplayNameunitslongunittemperature-fahrenheit
{0} stig Fahrenheitotherunitslongunittemperature-fahrenheitpattern
{0} stig Fahrenheitoneunitslongunittemperature-fahrenheitpattern
{0} øldirotherunitslongunitduration-centurypattern
{0} øldoneunitslongunitduration-centurypattern
øldirdisplayNameunitslongunitduration-century
{0} teskeiðirotherunitslongunitvolume-teaspoonpattern
{0} teskeiðoneunitslongunitvolume-teaspoonpattern
teskeiðirdisplayNameunitslongunitvolume-teaspoon
{0} voltoneunitslongunitelectric-voltpattern
{0} voltotherunitslongunitelectric-voltpattern
voltdisplayNameunitslongunitelectric-volt
{0} ljósárotherunitslongunitlength-light-yearpattern
{0} ljósároneunitslongunitlength-light-yearpattern
ljósárdisplayNameunitslongunitlength-light-year
terabýtdisplayNameunitslongunitdigital-terabyte
{0} terabýtoneunitslongunitdigital-terabytepattern
{0} terabýtotherunitslongunitdigital-terabytepattern
gigabýtdisplayNameunitslongunitdigital-gigabyte
{0} gigabýtoneunitslongunitdigital-gigabytepattern
{0} gigabýtotherunitslongunitdigital-gigabytepattern
litrar fyri hvønn kilometrardisplayNameunitslongunitconsumption-liter-per-kilometer
{0} litur fyri hvønn kilometraroneunitslongunitconsumption-liter-per-kilometerpattern
{0} litrar fyri hvønn kilometrarotherunitslongunitconsumption-liter-per-kilometerpattern
fermetrardisplayNameunitslongunitarea-square-meter
{0} fyri hvønn fermeturperUnitPatternunitslongunitarea-square-meter
{0} fermetrarotherunitslongunitarea-square-meterpattern
{0} fermeturoneunitslongunitarea-square-meterpattern
{0} punktoneunitslongunitlength-pointpattern
{0} punktotherunitslongunitlength-pointpattern
punktdisplayNameunitslongunitlength-point
{0} gigawattoneunitslongunitpower-gigawattpattern
{0} gigawattotherunitslongunitpower-gigawattpattern
gigawattdisplayNameunitslongunitpower-gigawatt
{0} megawattotherunitslongunitpower-megawattpattern
{0} megawattoneunitslongunitpower-megawattpattern
megawattdisplayNameunitslongunitpower-megawatt
{0} kilowattoneunitslongunitpower-kilowattpattern
{0} kilowattotherunitslongunitpower-kilowattpattern
kilowattdisplayNameunitslongunitpower-kilowatt
ekraføturdisplayNameunitslongunitvolume-acre-foot
{0} ekrafóturoneunitslongunitvolume-acre-footpattern
{0} ekraføturotherunitslongunitvolume-acre-footpattern
{0} bogaminutturoneunitslongunitangle-arc-minutepattern
{0} bogaminuttirotherunitslongunitangle-arc-minutepattern
bogaminuttirdisplayNameunitslongunitangle-arc-minute
{0} fyri hvørt grammperUnitPatternunitslongunitmass-gram
grammdisplayNameunitslongunitmass-gram
{0} grammotherunitslongunitmass-grampattern
{0} grammoneunitslongunitmass-grampattern
{0} mikrogrammotherunitslongunitmass-microgrampattern
{0} mikrogrammoneunitslongunitmass-microgrampattern
mikrogrammdisplayNameunitslongunitmass-microgram
{0} megalituroneunitslongunitvolume-megaliterpattern
{0} megalitrarotherunitslongunitvolume-megaliterpattern
megalitrardisplayNameunitslongunitvolume-megaliter
{0} megahertzotherunitslongunitfrequency-megahertzpattern
{0} megahertzoneunitslongunitfrequency-megahertzpattern
megahertzdisplayNameunitslongunitfrequency-megahertz
{0} fyri hvønn kilometurperUnitPatternunitslongunitlength-kilometer
kilometrardisplayNameunitslongunitlength-kilometer
{0} kilometuroneunitslongunitlength-kilometerpattern
