{0} ({2}: {1})HourappendItemsgregoriancalendars
{0} {1}TimezoneappendItemsgregoriancalendars
{0} ({2}: {1})DayappendItemsgregoriancalendars
{1} {0}EraappendItemsgregoriancalendars
jezu krisiti minkɛ1eraNameserasgregoriancalendars
jezu krisiti ɲɛ0eraNameserasgregoriancalendars
ni J.-C.1eraAbbrerasgregoriancalendars
J.-C. ɲɛ0eraAbbrerasgregoriancalendars
MMMM yyMMMMavailableFormatsgregoriancalendars
QQQ yyQQQavailableFormatsgregoriancalendars
d/M/yyMdavailableFormatsgregoriancalendars
m:ssmsavailableFormatsgregoriancalendars
d/MMdavailableFormatsgregoriancalendars
yyavailableFormatsgregoriancalendars
E d MMM yyMMMEdavailableFormatsgregoriancalendars
MMMMMMavailableFormatsgregoriancalendars
E d/M/yyMEdavailableFormatsgregoriancalendars
d MMM yyMMMdavailableFormatsgregoriancalendars
MM/yyMMavailableFormatsgregoriancalendars
M/yyMavailableFormatsgregoriancalendars
QQQQ yyQQQQavailableFormatsgregoriancalendars
d MMMMMMdavailableFormatsgregoriancalendars
E d MMMMMMEdavailableFormatsgregoriancalendars
MMavailableFormatsgregoriancalendars
dd/MMMMddavailableFormatsgregoriancalendars
d/MMMMdavailableFormatsgregoriancalendars
d MMMMMMMMdavailableFormatsgregoriancalendars
MMM yyMMMavailableFormatsgregoriancalendars
E d MMMMMMMMEdavailableFormatsgregoriancalendars
Ssatnarrowstand-alonedaysgregoriancalendars
Ksunnarrowstand-alonedaysgregoriancalendars
Athunarrowstand-alonedaysgregoriancalendars
Nmonnarrowstand-alonedaysgregoriancalendars
Awednarrowstand-alonedaysgregoriancalendars
Ttuenarrowstand-alonedaysgregoriancalendars
Jfrinarrowstand-alonedaysgregoriancalendars
ntɛnɛmonwideformatdaysgregoriancalendars
sibirisatwideformatdaysgregoriancalendars
alamisathuwideformatdaysgregoriancalendars
karisunwideformatdaysgregoriancalendars
jumafriwideformatdaysgregoriancalendars
taratatuewideformatdaysgregoriancalendars
arabawedwideformatdaysgregoriancalendars
tartueabbreviatedformatdaysgregoriancalendars
jumfriabbreviatedformatdaysgregoriancalendars
arawedabbreviatedformatdaysgregoriancalendars
sibsatabbreviatedformatdaysgregoriancalendars
karsunabbreviatedformatdaysgregoriancalendars
alathuabbreviatedformatdaysgregoriancalendars
ntɛmonabbreviatedformatdaysgregoriancalendars
EEEE d MMMM y GstandardfulldateFormatsgenericcalendars
d/M/y GGGGGstandardshortdateFormatsgenericcalendars
d MMM, y GstandardmediumdateFormatsgenericcalendars
d MMMM y GstandardlongdateFormatsgenericcalendars
d/MMMMdavailableFormatsgenericcalendars
d MMMMMMMMdavailableFormatsgenericcalendars
E d MMMMMMMMEdavailableFormatsgenericcalendars
MMM yyMMMavailableFormatsgenericcalendars
MM/yyMMavailableFormatsgenericcalendars
QQQQ yyQQQQavailableFormatsgenericcalendars
M/yyMavailableFormatsgenericcalendars
E d MMMMMMEdavailableFormatsgenericcalendars
d MMMMMMdavailableFormatsgenericcalendars
MMavailableFormatsgenericcalendars
dd/MMMMddavailableFormatsgenericcalendars
MMMMMMavailableFormatsgenericcalendars
E d/M/yyMEdavailableFormatsgenericcalendars
d MMM yyMMMdavailableFormatsgenericcalendars
QQQ yyQQQavailableFormatsgenericcalendars
d/M/yyMdavailableFormatsgenericcalendars
MMMM yyMMMMavailableFormatsgenericcalendars
m:ssmsavailableFormatsgenericcalendars
d/MMdavailableFormatsgenericcalendars
E d MMM yyMMMEdavailableFormatsgenericcalendars
yyavailableFormatsgenericcalendars
