nee:nnostrposixmessages
ja:jyesstrposixmessages
{0} en {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} en {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, {1}endlistPatternsunit-narrow
{0}, {1}startlistPatternsunit-narrow
{0}, {1}middlelistPatternsunit-narrow
{0}, {1}2listPatternsunit-narrow
{0}, {1}middlelistPatternsunit-short
{0}, {1}2listPatternsunit-short
{0}, {1}endlistPatternsunit-short
{0}, {1}startlistPatternsunit-short
{0}, {1}startlistPatternsunit
{0}, {1}endlistPatternsunit
{0} en {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
SAKA0calendarsindianeraseraAbbr
Shraavana5calendarsindianmonthsformatabbreviated
Jyeshtha3calendarsindianmonthsformatabbreviated
Maagha11calendarsindianmonthsformatabbreviated
Agrahayana9calendarsindianmonthsformatabbreviated
Chaitra1calendarsindianmonthsformatabbreviated
Bhaadrapada6calendarsindianmonthsformatwide
Kaartika8calendarsindianmonthsformatwide
Ashvina7calendarsindianmonthsformatwide
Phaalguna12calendarsindianmonthsformatwide
Maagha11calendarsindianmonthsformatwide
Jyeshtha3calendarsindianmonthsformatwide
Agrahayana9calendarsindianmonthsformatwide
Chaitra1calendarsindianmonthsformatwide
Vaishakha2calendarsindianmonthsformatwide
Aashaadha4calendarsindianmonthsformatwide
Pausha10calendarsindianmonthsformatwide
Shraavana5calendarsindianmonthsformatwide
Babah2calendarscopticmonthsstand-aloneabbreviated
Ba’unah10calendarscopticmonthsstand-aloneabbreviated
Kiyahk4calendarscopticmonthsstand-aloneabbreviated
Tubah5calendarscopticmonthsstand-aloneabbreviated
Hatur3calendarscopticmonthsstand-aloneabbreviated
Abib11calendarscopticmonthsstand-aloneabbreviated
Bashans9calendarscopticmonthsstand-aloneabbreviated
Tut1calendarscopticmonthsstand-aloneabbreviated
Nasi13calendarscopticmonthsstand-aloneabbreviated
Misra12calendarscopticmonthsstand-aloneabbreviated
Baramundah8calendarscopticmonthsstand-aloneabbreviated
Amshir6calendarscopticmonthsstand-aloneabbreviated
Baramhat7calendarscopticmonthsstand-aloneabbreviated
1111calendarscopticmonthsstand-alonenarrow
99calendarscopticmonthsstand-alonenarrow
11calendarscopticmonthsstand-alonenarrow
33calendarscopticmonthsstand-alonenarrow
44calendarscopticmonthsstand-alonenarrow
1010calendarscopticmonthsstand-alonenarrow
55calendarscopticmonthsstand-alonenarrow
22calendarscopticmonthsstand-alonenarrow
77calendarscopticmonthsstand-alonenarrow
88calendarscopticmonthsstand-alonenarrow
66calendarscopticmonthsstand-alonenarrow
1212calendarscopticmonthsstand-alonenarrow
1313calendarscopticmonthsstand-alonenarrow
Bashans9calendarscopticmonthsstand-alonewide
Abib11calendarscopticmonthsstand-alonewide
Tut1calendarscopticmonthsstand-alonewide
Hatur3calendarscopticmonthsstand-alonewide
Babah2calendarscopticmonthsstand-alonewide
Tubah5calendarscopticmonthsstand-alonewide
Ba’unah10calendarscopticmonthsstand-alonewide
Kiyahk4calendarscopticmonthsstand-alonewide
Amshir6calendarscopticmonthsstand-alonewide
Baramundah8calendarscopticmonthsstand-alonewide
Baramhat7calendarscopticmonthsstand-alonewide
Nasi13calendarscopticmonthsstand-alonewide
Misra12calendarscopticmonthsstand-alonewide
1313calendarscopticmonthsformatnarrow
1212calendarscopticmonthsformatnarrow
88calendarscopticmonthsformatnarrow
66calendarscopticmonthsformatnarrow
77calendarscopticmonthsformatnarrow
22calendarscopticmonthsformatnarrow
55calendarscopticmonthsformatnarrow
1010calendarscopticmonthsformatnarrow
44calendarscopticmonthsformatnarrow
1111calendarscopticmonthsformatnarrow
99calendarscopticmonthsformatnarrow
11calendarscopticmonthsformatnarrow
33calendarscopticmonthsformatnarrow
Baramundah8calendarscopticmonthsformatabbreviated
Amshir6calendarscopticmonthsformatabbreviated
Baramhat7calendarscopticmonthsformatabbreviated
Nasi13calendarscopticmonthsformatabbreviated
Misra12calendarscopticmonthsformatabbreviated
Abib11calendarscopticmonthsformatabbreviated
Hatur3calendarscopticmonthsformatabbreviated
Bashans9calendarscopticmonthsformatabbreviated
Tut1calendarscopticmonthsformatabbreviated
Babah2calendarscopticmonthsformatabbreviated
Ba’unah10calendarscopticmonthsformatabbreviated
Tubah5calendarscopticmonthsformatabbreviated
Kiyahk4calendarscopticmonthsformatabbreviated
Nasi13calendarscopticmonthsformatwide
Misra12calendarscopticmonthsformatwide
Amshir6calendarscopticmonthsformatwide
Baramundah8calendarscopticmonthsformatwide
Baramhat7calendarscopticmonthsformatwide
Babah2calendarscopticmonthsformatwide
Kiyahk4calendarscopticmonthsformatwide
Ba’unah10calendarscopticmonthsformatwide
Tubah5calendarscopticmonthsformatwide
Bashans9calendarscopticmonthsformatwide
Abib11calendarscopticmonthsformatwide
Hatur3calendarscopticmonthsformatwide
Tut1calendarscopticmonthsformatwide
{1} {0}fullcalendarsgenericdateTimeFormats
{1} {0}shortcalendarsgenericdateTimeFormats
{1} {0}longcalendarsgenericdateTimeFormats
{1} {0}mediumcalendarsgenericdateTimeFormats
d MMMM y GstandardcalendarsgenericdateFormatslong
d MMM y GstandardcalendarsgenericdateFormatsmedium
dd-MM-yy GGGGGstandardcalendarsgenericdateFormatsshort
EEEE d MMMM y GstandardcalendarsgenericdateFormatsfull
d-M-y GGGGGyyyyMdcalendarsgenericavailableFormats
E d MMMMMMEdcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
d-MMdcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
MMMM y GyyyyMMMMcalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
E d MMM y GGyMMMEdcalendarsgenericavailableFormats
QQQQ y GyyyyQQQQcalendarsgenericavailableFormats
d MMM y GyyyyMMMdcalendarsgenericavailableFormats
HHHcalendarsgenericavailableFormats
E dEdcalendarsgenericavailableFormats
MMM y GyyyyMMMcalendarsgenericavailableFormats
E d-M-y GGGGGyyyyMEdcalendarsgenericavailableFormats
QQQ y GyyyyQQQcalendarsgenericavailableFormats
M-y GGGGGyyyyMcalendarsgenericavailableFormats
y GGycalendarsgenericavailableFormats
y GycalendarsgenericavailableFormats
d MMMMMMMMdcalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
E d-MMEdcalendarsgenericavailableFormats
MMM y GGyMMMcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
E d MMM y GyyyyMMMEdcalendarsgenericavailableFormats
y GyyyycalendarsgenericavailableFormats
d MMMMMMdcalendarsgenericavailableFormats
h ahcalendarsgenericavailableFormats
d MMM y GGyMMMdcalendarsgenericavailableFormats
ERA00calendarsgenericeraseraAbbr
ERA11calendarsgenericeraseraAbbr
1111calendarsgenericmonthsstand-alonenarrow
33calendarsgenericmonthsstand-alonenarrow
99calendarsgenericmonthsstand-alonenarrow
11calendarsgenericmonthsstand-alonenarrow
22calendarsgenericmonthsstand-alonenarrow
1010calendarsgenericmonthsstand-alonenarrow
55calendarsgenericmonthsstand-alonenarrow
44calendarsgenericmonthsstand-alonenarrow
66calendarsgenericmonthsstand-alonenarrow
88calendarsgenericmonthsstand-alonenarrow
77calendarsgenericmonthsstand-alonenarrow
1212calendarsgenericmonthsstand-alonenarrow
M1212calendarsgenericmonthsformatwide
M077calendarsgenericmonthsformatwide
M066calendarsgenericmonthsformatwide
M088calendarsgenericmonthsformatwide
M1010calendarsgenericmonthsformatwide
M055calendarsgenericmonthsformatwide
M044calendarsgenericmonthsformatwide
M022calendarsgenericmonthsformatwide
M1111calendarsgenericmonthsformatwide
M099calendarsgenericmonthsformatwide
M011calendarsgenericmonthsformatwide
M033calendarsgenericmonthsformatwide
d–d MMM y GdcalendarsgenericintervalFormatsyMMMd
d MMM – d MMM y GMcalendarsgenericintervalFormatsyMMMd
d MMM y – d MMM y GycalendarsgenericintervalFormatsyMMMd
MMM y – MMM y GycalendarsgenericintervalFormatsyMMM
MMM–MMM y GMcalendarsgenericintervalFormatsyMMM
MMM–MMMMcalendarsgenericintervalFormatsMMM
E dd-MM-y – E dd-MM-y GMcalendarsgenericintervalFormatsyMEd
E dd-MM-y – E dd-MM-y GdcalendarsgenericintervalFormatsyMEd
E dd-MM-y – E dd-MM-y GycalendarsgenericintervalFormatsyMEd
y–y GycalendarsgenericintervalFormatsy
d MMM – d MMMMcalendarsgenericintervalFormatsMMMd
d–d MMMdcalendarsgenericintervalFormatsMMMd
h–h ahcalendarsgenericintervalFormatsh
h a – h aacalendarsgenericintervalFormatsh
HH:mm–HH:mmmcalendarsgenericintervalFormatsHm
HH:mm–HH:mmHcalendarsgenericintervalFormatsHm
E dd-MM – E dd-MMdcalendarsgenericintervalFormatsMEd
E dd-MM – E dd-MMMcalendarsgenericintervalFormatsMEd
d–ddcalendarsgenericintervalFormatsd
E d MMM y – E d MMM y GycalendarsgenericintervalFormatsyMMMEd
E d MMM – E d MMM y GMcalendarsgenericintervalFormatsyMMMEd
E d – E d MMM y GdcalendarsgenericintervalFormatsyMMMEd
{0} - {1}standardcalendarsgenericintervalFormatsstandard
E d MMM – E d MMMMcalendarsgenericintervalFormatsMMMEd
E d – E d MMMdcalendarsgenericintervalFormatsMMMEd
MM-y – MM-y GMcalendarsgenericintervalFormatsyM
MM-y – MM-y GycalendarsgenericintervalFormatsyM
MMMM–MMMMMcalendarsgenericintervalFormatsMMMM
dd-MM – dd-MMMcalendarsgenericintervalFormatsMd
dd-MM – dd-MMdcalendarsgenericintervalFormatsMd
HH:mm–HH:mm vmcalendarsgenericintervalFormatsHmv
HH:mm–HH:mm vHcalendarsgenericintervalFormatsHmv
dd-MM-y – dd-MM-y GycalendarsgenericintervalFormatsyMd
dd-MM-y – dd-MM-y GMcalendarsgenericintervalFormatsyMd
dd-MM-y – dd-MM-y GdcalendarsgenericintervalFormatsyMd
h a – h a vacalendarsgenericintervalFormatshv
h–h a vhcalendarsgenericintervalFormatshv
HH–HH vHcalendarsgenericintervalFormatsHv
HH–HHHcalendarsgenericintervalFormatsH
h:mm–h:mm a vhcalendarsgenericintervalFormatshmv
h:mm–h:mm a vmcalendarsgenericintervalFormatshmv
h:mm a – h:mm a vacalendarsgenericintervalFormatshmv
MMMM y – MMMM y GycalendarsgenericintervalFormatsyMMMM
MMMM–MMMM y GMcalendarsgenericintervalFormatsyMMMM
h:mm–h:mm ahcalendarsgenericintervalFormatshm
h:mm a – h:mm aacalendarsgenericintervalFormatshm
h:mm–h:mm amcalendarsgenericintervalFormatshm
M–MMcalendarsgenericintervalFormatsM
E dEdcalendarsjapaneseavailableFormats
MMM y GyyyyMMMcalendarsjapaneseavailableFormats
M-y GGGGGyyyyMcalendarsjapaneseavailableFormats
QQQ y GyyyyQQQcalendarsjapaneseavailableFormats
E d-M-y GGGGGyyyyMEdcalendarsjapaneseavailableFormats
LLLMMMcalendarsjapaneseavailableFormats
y GycalendarsjapaneseavailableFormats
d MMMMMMMMdcalendarsjapaneseavailableFormats
y GGycalendarsjapaneseavailableFormats
E d-MMEdcalendarsjapaneseavailableFormats
MMM y GGyMMMcalendarsjapaneseavailableFormats
E d MMM y GyyyyMMMEdcalendarsjapaneseavailableFormats
d MMM y GGyMMMdcalendarsjapaneseavailableFormats
y GyyyycalendarsjapaneseavailableFormats
d MMMMMMdcalendarsjapaneseavailableFormats
d-MMdcalendarsjapaneseavailableFormats
d-M-y GGGGGyyyyMdcalendarsjapaneseavailableFormats
E d MMMMMMEdcalendarsjapaneseavailableFormats
ddcalendarsjapaneseavailableFormats
MMMM y GyyyyMMMMcalendarsjapaneseavailableFormats
LMcalendarsjapaneseavailableFormats
E d MMM y GGyMMMEdcalendarsjapaneseavailableFormats
QQQQ y GyyyyQQQQcalendarsjapaneseavailableFormats
d MMM y GyyyyMMMdcalendarsjapaneseavailableFormats
EEEE d MMMM y GstandardcalendarsjapanesedateFormatsfull
d MMM y GstandardcalendarsjapanesedateFormatsmedium
d MMMM y GstandardcalendarsjapanesedateFormatslong
dd-MM-yy GGGGGstandardcalendarsjapanesedateFormatsshort
{1} {0}fullcalendarsjapanesedateTimeFormats
{1} {0}shortcalendarsjapanesedateTimeFormats
{1} {0}mediumcalendarsjapanesedateTimeFormats
{1} {0}longcalendarsjapanesedateTimeFormats
QQQQ y GyyyyQQQQcalendarsbuddhistavailableFormats
E d MMM y GGyMMMEdcalendarsbuddhistavailableFormats
d MMM y GyyyyMMMdcalendarsbuddhistavailableFormats
LMcalendarsbuddhistavailableFormats
ddcalendarsbuddhistavailableFormats
MMMM y GyyyyMMMMcalendarsbuddhistavailableFormats
E d MMMMMMEdcalendarsbuddhistavailableFormats
d-M-y GGGGGyyyyMdcalendarsbuddhistavailableFormats
d-MMdcalendarsbuddhistavailableFormats
E d MMM y GyyyyMMMEdcalendarsbuddhistavailableFormats
y GyyyycalendarsbuddhistavailableFormats
d MMM y GGyMMMdcalendarsbuddhistavailableFormats
d MMMMMMdcalendarsbuddhistavailableFormats
E d-MMEdcalendarsbuddhistavailableFormats
MMM y GGyMMMcalendarsbuddhistavailableFormats
QQQ y GyyyyQQQcalendarsbuddhistavailableFormats
E d-M-y GGGGGyyyyMEdcalendarsbuddhistavailableFormats
y GycalendarsbuddhistavailableFormats
M-y GGGGGyyyyMcalendarsbuddhistavailableFormats
d MMMMMMMMdcalendarsbuddhistavailableFormats
LLLMMMcalendarsbuddhistavailableFormats
y GGycalendarsbuddhistavailableFormats
E dEdcalendarsbuddhistavailableFormats
MMM y GyyyyMMMcalendarsbuddhistavailableFormats
d MMMM y GstandardcalendarsbuddhistdateFormatslong
d MMM y GstandardcalendarsbuddhistdateFormatsmedium
dd-MM-yy GGGGGstandardcalendarsbuddhistdateFormatsshort
EEEE d MMMM y GstandardcalendarsbuddhistdateFormatsfull
BE0calendarsbuddhisteraseraAbbr
AP0calendarspersianeraseraAbbr
Mehr7calendarspersianmonthsstand-aloneabbreviated
Shahrivar6calendarspersianmonthsstand-aloneabbreviated
Aban8calendarspersianmonthsstand-aloneabbreviated
Esfand12calendarspersianmonthsstand-aloneabbreviated
Bahman11calendarspersianmonthsstand-aloneabbreviated
Farvardin1calendarspersianmonthsstand-aloneabbreviated
Azar9calendarspersianmonthsstand-aloneabbreviated
Khordad3calendarspersianmonthsstand-aloneabbreviated
Dey10calendarspersianmonthsstand-aloneabbreviated
Mordad5calendarspersianmonthsstand-aloneabbreviated
Tir4calendarspersianmonthsstand-aloneabbreviated
Ordibehesht2calendarspersianmonthsstand-aloneabbreviated
1212calendarspersianmonthsstand-alonenarrow
88calendarspersianmonthsstand-alonenarrow
66calendarspersianmonthsstand-alonenarrow
77calendarspersianmonthsstand-alonenarrow
22calendarspersianmonthsstand-alonenarrow
44calendarspersianmonthsstand-alonenarrow
1010calendarspersianmonthsstand-alonenarrow
55calendarspersianmonthsstand-alonenarrow
1111calendarspersianmonthsstand-alonenarrow
11calendarspersianmonthsstand-alonenarrow
99calendarspersianmonthsstand-alonenarrow
33calendarspersianmonthsstand-alonenarrow
Bahman11calendarspersianmonthsstand-alonewide
Azar9calendarspersianmonthsstand-alonewide
Khordad3calendarspersianmonthsstand-alonewide
Farvardin1calendarspersianmonthsstand-alonewide
Dey10calendarspersianmonthsstand-alonewide
Mordad5calendarspersianmonthsstand-alonewide
Tir4calendarspersianmonthsstand-alonewide
Ordibehesht2calendarspersianmonthsstand-alonewide
Mehr7calendarspersianmonthsstand-alonewide
Shahrivar6calendarspersianmonthsstand-alonewide
Aban8calendarspersianmonthsstand-alonewide
Esfand12calendarspersianmonthsstand-alonewide
Tir4calendarspersianmonthsformatwide
Dey10calendarspersianmonthsformatwide
Mordad5calendarspersianmonthsformatwide
Ordibehesht2calendarspersianmonthsformatwide
Bahman11calendarspersianmonthsformatwide
Khordad3calendarspersianmonthsformatwide
Azar9calendarspersianmonthsformatwide
Farvardin1calendarspersianmonthsformatwide
Esfand12calendarspersianmonthsformatwide
Mehr7calendarspersianmonthsformatwide
Shahrivar6calendarspersianmonthsformatwide
Aban8calendarspersianmonthsformatwide
Dey10calendarspersianmonthsformatabbreviated
Mordad5calendarspersianmonthsformatabbreviated
Tir4calendarspersianmonthsformatabbreviated
Ordibehesht2calendarspersianmonthsformatabbreviated
Bahman11calendarspersianmonthsformatabbreviated
Azar9calendarspersianmonthsformatabbreviated
Farvardin1calendarspersianmonthsformatabbreviated
Khordad3calendarspersianmonthsformatabbreviated
Esfand12calendarspersianmonthsformatabbreviated
Mehr7calendarspersianmonthsformatabbreviated
Aban8calendarspersianmonthsformatabbreviated
Shahrivar6calendarspersianmonthsformatabbreviated
22calendarspersianmonthsformatnarrow
44calendarspersianmonthsformatnarrow
1010calendarspersianmonthsformatnarrow
55calendarspersianmonthsformatnarrow
99calendarspersianmonthsformatnarrow
1111calendarspersianmonthsformatnarrow
33calendarspersianmonthsformatnarrow
11calendarspersianmonthsformatnarrow
1212calendarspersianmonthsformatnarrow
66calendarspersianmonthsformatnarrow
88calendarspersianmonthsformatnarrow
77calendarspersianmonthsformatnarrow
LMcalendarsrocavailableFormats
E d MMM y GGyMMMEdcalendarsrocavailableFormats
QQQQ y GyyyyQQQQcalendarsrocavailableFormats
d MMM y GyyyyMMMdcalendarsrocavailableFormats
d-M-y GGGGGyyyyMdcalendarsrocavailableFormats
d-MMdcalendarsrocavailableFormats
E d MMMMMMEdcalendarsrocavailableFormats
ddcalendarsrocavailableFormats
MMMM y GyyyyMMMMcalendarsrocavailableFormats
MMM y GGyMMMcalendarsrocavailableFormats
E d-MMEdcalendarsrocavailableFormats
E d MMM y GyyyyMMMEdcalendarsrocavailableFormats
y GyyyycalendarsrocavailableFormats
d MMM y GGyMMMdcalendarsrocavailableFormats
d MMMMMMdcalendarsrocavailableFormats
MMM y GyyyyMMMcalendarsrocavailableFormats
E dEdcalendarsrocavailableFormats
QQQ y GyyyyQQQcalendarsrocavailableFormats
M-y GGGGGyyyyMcalendarsrocavailableFormats
E d-M-y GGGGGyyyyMEdcalendarsrocavailableFormats
y GGycalendarsrocavailableFormats
y GycalendarsrocavailableFormats
d MMMMMMMMdcalendarsrocavailableFormats
LLLMMMcalendarsrocavailableFormats
EEEE d MMMM y GstandardcalendarsrocdateFormatsfull
d MMM y GstandardcalendarsrocdateFormatsmedium
d MMMM y GstandardcalendarsrocdateFormatslong
dd-MM-yy GGGGGstandardcalendarsrocdateFormatsshort
Before R.O.C.0calendarsroceraseraAbbr
Minguo1calendarsroceraseraAbbr
44calendarschinesemonthsstand-alonenarrow
1010calendarschinesemonthsstand-alonenarrow
55calendarschinesemonthsstand-alonenarrow
22calendarschinesemonthsstand-alonenarrow
99calendarschinesemonthsstand-alonenarrow
1111calendarschinesemonthsstand-alonenarrow
11calendarschinesemonthsstand-alonenarrow
33calendarschinesemonthsstand-alonenarrow
1212calendarschinesemonthsstand-alonenarrow
77calendarschinesemonthsstand-alonenarrow
66calendarschinesemonthsstand-alonenarrow
88calendarschinesemonthsstand-alonenarrow
22calendarschinesemonthsformatnarrow
44calendarschinesemonthsformatnarrow
1010calendarschinesemonthsformatnarrow
55calendarschinesemonthsformatnarrow
99calendarschinesemonthsformatnarrow
1111calendarschinesemonthsformatnarrow
11calendarschinesemonthsformatnarrow
33calendarschinesemonthsformatnarrow
1212calendarschinesemonthsformatnarrow
66calendarschinesemonthsformatnarrow
88calendarschinesemonthsformatnarrow
77calendarschinesemonthsformatnarrow
LMcalendarschineseavailableFormats
h:mm ahmcalendarschineseavailableFormats
QQQQ UyyyyQQQQcalendarschineseavailableFormats
d MMM UyyyyMMMdcalendarschineseavailableFormats
HHHcalendarschineseavailableFormats
E d MMM UGyMMMEdcalendarschineseavailableFormats
d-M-yyyyyMdcalendarschineseavailableFormats
HH:mm:ssHmscalendarschineseavailableFormats
E d MMMMMMEdcalendarschineseavailableFormats
d-MMdcalendarschineseavailableFormats
MMMM UyyyyMMMMcalendarschineseavailableFormats
mm:ssmscalendarschineseavailableFormats
ddcalendarschineseavailableFormats
E d-MMEdcalendarschineseavailableFormats
MMM UGyMMMcalendarschineseavailableFormats
UyyyycalendarschineseavailableFormats
E d MMM UyyyyMMMEdcalendarschineseavailableFormats
d MMMMMMdcalendarschineseavailableFormats
HH:mmHmcalendarschineseavailableFormats
h ahcalendarschineseavailableFormats
d MMM UGyMMMdcalendarschineseavailableFormats
MMM UyyyyMMMcalendarschineseavailableFormats
E dEdcalendarschineseavailableFormats
M-yyyyyMcalendarschineseavailableFormats
QQQ UyyyyQQQcalendarschineseavailableFormats
E d-M-yyyyyMEdcalendarschineseavailableFormats
UycalendarschineseavailableFormats
d MMMMMMMMdcalendarschineseavailableFormats
UGycalendarschineseavailableFormats
LLLMMMcalendarschineseavailableFormats
h:mm:ss ahmscalendarschineseavailableFormats
dd-MM-yystandardcalendarschinesedateFormatsshort
d MMM UstandardcalendarschinesedateFormatsmedium
d MMMM UstandardcalendarschinesedateFormatslong
EEEE d MMMM UstandardcalendarschinesedateFormatsfull
Mägabit7calendarsethiopicmonthsstand-alonewide
Miyazya8calendarsethiopicmonthsstand-alonewide
Yäkatit6calendarsethiopicmonthsstand-alonewide
Nähase12calendarsethiopicmonthsstand-alonewide
Pagumän13calendarsethiopicmonthsstand-alonewide
Hedar3calendarsethiopicmonthsstand-alonewide
Hamle11calendarsethiopicmonthsstand-alonewide
Genbot9calendarsethiopicmonthsstand-alonewide
Mäskäräm1calendarsethiopicmonthsstand-alonewide
T’er5calendarsethiopicmonthsstand-alonewide
Säne10calendarsethiopicmonthsstand-alonewide
Tahsas4calendarsethiopicmonthsstand-alonewide
Teqemt2calendarsethiopicmonthsstand-alonewide
Teqemt2calendarsethiopicmonthsstand-aloneabbreviated
Säne10calendarsethiopicmonthsstand-aloneabbreviated
T’er5calendarsethiopicmonthsstand-aloneabbreviated
Tahsas4calendarsethiopicmonthsstand-aloneabbreviated
Mäskäräm1calendarsethiopicmonthsstand-aloneabbreviated
Hamle11calendarsethiopicmonthsstand-aloneabbreviated
Genbot9calendarsethiopicmonthsstand-aloneabbreviated
Hedar3calendarsethiopicmonthsstand-aloneabbreviated
Pagumän13calendarsethiopicmonthsstand-aloneabbreviated
Nähase12calendarsethiopicmonthsstand-aloneabbreviated
Yäkatit6calendarsethiopicmonthsstand-aloneabbreviated
Miyazya8calendarsethiopicmonthsstand-aloneabbreviated
Mägabit7calendarsethiopicmonthsstand-aloneabbreviated
66calendarsethiopicmonthsstand-alonenarrow
88calendarsethiopicmonthsstand-alonenarrow
77calendarsethiopicmonthsstand-alonenarrow
1313calendarsethiopicmonthsstand-alonenarrow
1212calendarsethiopicmonthsstand-alonenarrow
99calendarsethiopicmonthsstand-alonenarrow
1111calendarsethiopicmonthsstand-alonenarrow
33calendarsethiopicmonthsstand-alonenarrow
11calendarsethiopicmonthsstand-alonenarrow
22calendarsethiopicmonthsstand-alonenarrow
1010calendarsethiopicmonthsstand-alonenarrow
55calendarsethiopicmonthsstand-alonenarrow
44calendarsethiopicmonthsstand-alonenarrow
Yäkatit6calendarsethiopicmonthsformatabbreviated
Miyazya8calendarsethiopicmonthsformatabbreviated
Mägabit7calendarsethiopicmonthsformatabbreviated
Pagumän13calendarsethiopicmonthsformatabbreviated
Nähase12calendarsethiopicmonthsformatabbreviated
Hamle11calendarsethiopicmonthsformatabbreviated
Mäskäräm1calendarsethiopicmonthsformatabbreviated
Genbot9calendarsethiopicmonthsformatabbreviated
Hedar3calendarsethiopicmonthsformatabbreviated
Teqemt2calendarsethiopicmonthsformatabbreviated
Säne10calendarsethiopicmonthsformatabbreviated
T’er5calendarsethiopicmonthsformatabbreviated
Tahsas4calendarsethiopicmonthsformatabbreviated
1212calendarsethiopicmonthsformatnarrow
1313calendarsethiopicmonthsformatnarrow
77calendarsethiopicmonthsformatnarrow
66calendarsethiopicmonthsformatnarrow
88calendarsethiopicmonthsformatnarrow
1010calendarsethiopicmonthsformatnarrow
55calendarsethiopicmonthsformatnarrow
44calendarsethiopicmonthsformatnarrow
22calendarsethiopicmonthsformatnarrow
11calendarsethiopicmonthsformatnarrow
1111calendarsethiopicmonthsformatnarrow
99calendarsethiopicmonthsformatnarrow
33calendarsethiopicmonthsformatnarrow
Nähase12calendarsethiopicmonthsformatwide
Pagumän13calendarsethiopicmonthsformatwide
Mägabit7calendarsethiopicmonthsformatwide
Yäkatit6calendarsethiopicmonthsformatwide
Miyazya8calendarsethiopicmonthsformatwide
