པོ་ལན་སྐད།pllanguageslocaleDisplayNames
པ་ཞའི་མི། ཕི་ཐོ་ཡའི་མི།pt_BRlanguageslocaleDisplayNames
ཡུ་གུར་སྐད།uglanguageslocaleDisplayNames
ཡུ་གན་ཌ།UGterritorieslocaleDisplayNames
སོག་ཡུལ།MNterritorieslocaleDisplayNames
སི་པན།ESterritorieslocaleDisplayNames
ཕི་ཇི།FJterritorieslocaleDisplayNames
ཡུ་རོབ།150territorieslocaleDisplayNames
ཧོང་ཀོང༌།HKterritorieslocaleDisplayNames
སོ་མཱལི་ཡ།SOterritorieslocaleDisplayNames
མེཀ་སི་ཀོ།MXterritorieslocaleDisplayNames
ལྷོ་རྩེའི་མཐའ་གླིང་།AQterritorieslocaleDisplayNames
མལ་ཊ།MTterritorieslocaleDisplayNames
ཁ་ཛཱག་སྟཱན།KZterritorieslocaleDisplayNames
མ་ལེ་ཤི་ཡ།MYterritorieslocaleDisplayNames
ཀོ་ལོམ་བི་ཡ།COterritorieslocaleDisplayNames
མ་ལི།MLterritorieslocaleDisplayNames
སེནྚ། ཀིཊྚས྄། དང༌། ནེ་བིས྄།KNterritorieslocaleDisplayNames
བར་མུ་ཌ།BMterritorieslocaleDisplayNames
འབྲུག་ཡུལ།BTterritorieslocaleDisplayNames
ཨ་རུ་བ།AWterritorieslocaleDisplayNames
བཱེ་ནིན།BJterritorieslocaleDisplayNames
ཨ་རབ། ཨི་མི་རཊ྄། ཆིག་སྒྲིལ་རྒྱལ་ཁབ།AEterritorieslocaleDisplayNames
ཨུཛ་བེ་ཀིསྟཱན།UZterritorieslocaleDisplayNames
བཱརྦ་ཌོས྄།BBterritorieslocaleDisplayNames
ཏུརཀི།TRterritorieslocaleDisplayNames
སོ་ལོ་མོན། གླིང་ཕྲན་ཚོ་ཁག།SBterritorieslocaleDisplayNames
ཅཻག་སྤྱི་མཐུན་རྒྱལ་ཁབ།CZterritorieslocaleDisplayNames
ཨི་ཛ྄་རེལ།ILterritorieslocaleDisplayNames
ས་ལཽ་ཝཀྱ།SKterritorieslocaleDisplayNames
ཐུ་ཝ་ལུ།TVterritorieslocaleDisplayNames
མཽ་རི་ཏ་ནི་ཡ།MRterritorieslocaleDisplayNames
རུ་ཝན་ཌ།RWterritorieslocaleDisplayNames
ཅི་ལི།CLterritorieslocaleDisplayNames
ལཱ་འོས།LAterritorieslocaleDisplayNames
ཧེ་ཏི།HTterritorieslocaleDisplayNames
ཨ་ཨི་སི་ལནད།ISterritorieslocaleDisplayNames
ནུ་བ་ས་མོ་འ།WSterritorieslocaleDisplayNames
ཨ་མེ་རི་ཀ།USterritorieslocaleDisplayNames
ནཽ་རུ།NRterritorieslocaleDisplayNames
བོ་ལི་ཝིཡ།BOterritorieslocaleDisplayNames
འཇར་མན་DEterritorieslocaleDisplayNames
བོཙ་ཝ་ན།BWterritorieslocaleDisplayNames
ཀུརོ་ཤི་ཡ།HRterritorieslocaleDisplayNames
རྒྱ་གར་INterritorieslocaleDisplayNames
ལི་བི་ཡ།LYterritorieslocaleDisplayNames
སན་མེ་རི་ནོ།SMterritorieslocaleDisplayNames
ལི་ཐུ་ཨེ་ནི་ཡ།LTterritorieslocaleDisplayNames
ཀ་མེ་རུན།CMterritorieslocaleDisplayNames
ལྷོ་ཀོ་རི་ཡ།KRterritorieslocaleDisplayNames
ཕ་རཱན་སི།FRterritorieslocaleDisplayNames
གྷ་རི་ན་ཌ།GDterritorieslocaleDisplayNames
ཕི་ལི་པིནས྄།PHterritorieslocaleDisplayNames
ལྷོ་ ཨཕྲི་ཀ།ZAterritorieslocaleDisplayNames
ལེབ་ནོན།LBterritorieslocaleDisplayNames
ཀམ་བོ་ཌི་ཡ།KHterritorieslocaleDisplayNames
ཨཛར་བཡེ་ཇན།AZterritorieslocaleDisplayNames
སེར་བི་ཡ།RSterritorieslocaleDisplayNames
ཨེན་ཌོ་ར།ADterritorieslocaleDisplayNames
ཨེ་རི་ཏྲེ་ཨ།ERterritorieslocaleDisplayNames
ཁེ་མེན་གླིང་ཕྲན།KYterritorieslocaleDisplayNames
མིའི་ཤེས་རྟོགས་མ་བྱུང་བའི་ཁོར་ཡུགZZterritorieslocaleDisplayNames
ཀོ་ས྄ཊ་རི་ཀ།CRterritorieslocaleDisplayNames
ཨར་མེ་ནི་ཡ།AMterritorieslocaleDisplayNames
ཨེན་ཊི་གུ་དང་། བྷར་བུ་ཌ།AGterritorieslocaleDisplayNames
ཨཕྲི་ཀ།002territorieslocaleDisplayNames
ཛམ་བི་ཡ།ZMterritorieslocaleDisplayNames
ན་མི་བི་ཡ།NAterritorieslocaleDisplayNames
ཝེ་ཊི་ཀན།VAterritorieslocaleDisplayNames
སཽ་དྷི་ཨ་རཱ་བི་ཡ།SAterritorieslocaleDisplayNames
པཱ་ར་གེ།PYterritorieslocaleDisplayNames
བུ་རུ་ནེ།BNterritorieslocaleDisplayNames
ཨི་ཁྭ་ཌོར།ECterritorieslocaleDisplayNames
ཇོར་ཇི་ཡ།GEterritorieslocaleDisplayNames
པོར་ཏུ་གྷལ།PTterritorieslocaleDisplayNames
ལཏ་བི་ཡ།LVterritorieslocaleDisplayNames
ཀཱུག གླིང་ཕྲེན་རྒྱལ་ཁབ།CKterritorieslocaleDisplayNames
ཨེ་ཤི་ཡ།142territorieslocaleDisplayNames
དབྱིན་ཇི་GBterritorieslocaleDisplayNames
ཧངྒ་རི།HUterritorieslocaleDisplayNames
ཇིབ་རཱལ་ཊར།GIterritorieslocaleDisplayNames
ཛ་མེ་ཀ།JMterritorieslocaleDisplayNames
ཀི་རི་བཱ་ཏི།KIterritorieslocaleDisplayNames
ནཱའི་ཇི་རི་ཡ།NGterritorieslocaleDisplayNames
ཛིམ་བྷཱ་བེ།ZWterritorieslocaleDisplayNames
ཡུ་ཀྲན།UAterritorieslocaleDisplayNames
ཀ་ཏཱར།QAterritorieslocaleDisplayNames
བི་དི་ནམ།VNterritorieslocaleDisplayNames
རྒྱ་ནགCNterritorieslocaleDisplayNames
པོ་ལནྜ།PLterritorieslocaleDisplayNames
བརཀི་ན། ཕསོ།BFterritorieslocaleDisplayNames
མཱར་ཤལ་གླིང་ཕྲེན།MHterritorieslocaleDisplayNames
པ་ནཱ་མ།PAterritorieslocaleDisplayNames
ཝ་ནུ་ཨ་ཐུ།VUterritorieslocaleDisplayNames
ཨུ་རུ་སུ་RUterritorieslocaleDisplayNames
ཨི་རག།IQterritorieslocaleDisplayNames
ནིའུ་ཛི་ལན྄ཌ།NZterritorieslocaleDisplayNames
མོ་རོ་ཀྐོ།MAterritorieslocaleDisplayNames
ལི་བེ་རི་ཡ།LRterritorieslocaleDisplayNames
སཱ་ཤཻལ།SCterritorieslocaleDisplayNames
སིངྒ་པུར།SGterritorieslocaleDisplayNames
ནིའུ་ཝ།NUterritorieslocaleDisplayNames
ནོར་ཝེ།NOterritorieslocaleDisplayNames
འབར་མ།MMterritorieslocaleDisplayNames
བུལ་ག་རི་ཡ།BGterritorieslocaleDisplayNames
སེནྚ། ཝིན་སན། དང༌། གྷིརིན་ཌིན།VCterritorieslocaleDisplayNames
པ་ལཽ།PWterritorieslocaleDisplayNames
ལཀ་ཛམ་བོརྒ།LUterritorieslocaleDisplayNames
སཱཡེ་པ་རས྄།CYterritorieslocaleDisplayNames
ལེག་ཏེན་ཚིན།LIterritorieslocaleDisplayNames
ནའི་ཇར།NEterritorieslocaleDisplayNames
བེ་ལིཛ།BZterritorieslocaleDisplayNames
མལ་དྭིབ།MVterritorieslocaleDisplayNames
བོསྣི་ཡ་དང་ཧརྫོ་གོ་ཝི་ན།BAterritorieslocaleDisplayNames
ཨར་ཇེན་ཊི་ན།ARterritorieslocaleDisplayNames
ཧོན་དུ་རས྄།HNterritorieslocaleDisplayNames
གྷི་རཱི་སི།GRterritorieslocaleDisplayNames
ཧའོ་ལན།NLterritorieslocaleDisplayNames
ས་ལཽ་ཝེ་ནི་ཡ།SIterritorieslocaleDisplayNames
ཀོ་ཊེ་ཌི། ཨི་ཝོ་རེ།CIterritorieslocaleDisplayNames
བྷཱ་རེན།BHterritorieslocaleDisplayNames
ཨསྟྲི་ཡ།ATterritorieslocaleDisplayNames
ཨལ་བཱ་ནི་ཡ།ALterritorieslocaleDisplayNames
ཛི་བུ་ཏི།DJterritorieslocaleDisplayNames
ཨསྟྲེ་ལི་ཡ་དང་། ནིའུ་ཛི་ལན྄ཌ།053territorieslocaleDisplayNames
ཉི་ཧོང་JPterritorieslocaleDisplayNames
པེ་རུ།PEterritorieslocaleDisplayNames
ཅཻཌ།TDterritorieslocaleDisplayNames
ནི་ཀ་ར་གུ་ཨ།NIterritorieslocaleDisplayNames
བེལ་ཇི་ཡམ།BEterritorieslocaleDisplayNames
མ་དཱ་གྷསྐཱར།MGterritorieslocaleDisplayNames
བངྒ་ལ་དེཤ།BDterritorieslocaleDisplayNames
ཌོ་མིན་ནི་ཀ།DMterritorieslocaleDisplayNames
ཨེལ། སཱལ་ཝ་ཌོར།SVterritorieslocaleDisplayNames
ལེ་སོ་ཐོ།LSterritorieslocaleDisplayNames
གྷུ་ཡཱ་ན།GYterritorieslocaleDisplayNames
ཨ་ཡར་ལནཌ།IEterritorieslocaleDisplayNames
ཁྱུའུ་བ།CUterritorieslocaleDisplayNames
ཧྲུའི་ཏན།SEterritorieslocaleDisplayNames
པ་པུ་ཨ། ནིའུ། གྷི་ནི།PGterritorieslocaleDisplayNames
མཱ་ལཱ་ཝི།MWterritorieslocaleDisplayNames
ཨཕ་ག་ནི་སྟཱན།AFterritorieslocaleDisplayNames
ཨསྟྲེ་ལི་ཡ།AUterritorieslocaleDisplayNames
ཨི་རཱན།IRterritorieslocaleDisplayNames
ས་འོ་ཏོད་མད། དང༌། པ྄རིན་སི་པེ།STterritorieslocaleDisplayNames
སེ་ནི་གྷལ།SNterritorieslocaleDisplayNames
སུ་དཱན།SDterritorieslocaleDisplayNames
ཕིན་ལན྄ཌ།FIterritorieslocaleDisplayNames
ཁིར་གིཛ་སྟཱན།KGterritorieslocaleDisplayNames
བྷཱ་མས྄།BSterritorieslocaleDisplayNames
མོ་ཛམ་བིག།MZterritorieslocaleDisplayNames
མོ་ན་ཀོ།MCterritorieslocaleDisplayNames
ཡེ་མེན།YEterritorieslocaleDisplayNames
ཨུ་རུ་གྷེ།UYterritorieslocaleDisplayNames
རོ་མཱ་ནིཡ།ROterritorieslocaleDisplayNames
པཀི་སྟཱན།PKterritorieslocaleDisplayNames
ཨི་ཐིའོ་པི་ཡ།ETterritorieslocaleDisplayNames
མེ་ཀའོ།MOterritorieslocaleDisplayNames
གྷ་ན།GHterritorieslocaleDisplayNames
ཇོར་ཌན།JOterritorieslocaleDisplayNames
གྷོ་ཊེ་མ་ལ།GTterritorieslocaleDisplayNames
ཨོ་མན།OMterritorieslocaleDisplayNames
ཨིསྟོ་ནི་ཡ།EEterritorieslocaleDisplayNames
བུ་རུན་ཌི།BIterritorieslocaleDisplayNames
ཝེ་ནི་ཛུའེ་ལ།VEterritorieslocaleDisplayNames
འཛམ་གླིང་།001territorieslocaleDisplayNames
མཽ་རིཤས྄།MUterritorieslocaleDisplayNames
ཤྲཱི་ལངྐ་།LKterritorieslocaleDisplayNames
སེནྚ། ལུ་ཤི་ཡ།LCterritorieslocaleDisplayNames
ཀུ་ཝེད་རྒྱལ་ཁབ།KWterritorieslocaleDisplayNames
གྷམ་བི་ཡ།GMterritorieslocaleDisplayNames
ཨང་གུའི་ལ།AIterritorieslocaleDisplayNames
ཨང་གཽ་ལ།AOterritorieslocaleDisplayNames
ཨལ་ཇི་རི་ཡ།DZterritorieslocaleDisplayNames
ཨི་ཇིབྚ།EGterritorieslocaleDisplayNames
ཌོ་མིནནི་ཀན་སྤྱི་མཐུན་རྒྱལ་ཁབ།DOterritorieslocaleDisplayNames
གེ་བཽན།GAterritorieslocaleDisplayNames
གྷི་ནི་ཡ།GNterritorieslocaleDisplayNames
ཧྲུད་ཧྲི།CHterritorieslocaleDisplayNames
སེ་ཡར་ར། ལིའོན།SLterritorieslocaleDisplayNames
ཁེ་ན་ཌ།CAterritorieslocaleDisplayNames
ཨིན་ཌོ་ནེ་ཤི་ཡ།IDterritorieslocaleDisplayNames
སེནྚ། ཧེ་ལི་ན།SHterritorieslocaleDisplayNames
སུ་རི་ནཱམ།SRterritorieslocaleDisplayNames
བལ་ཡུལ་NPterritorieslocaleDisplayNames
བེ་ལུ་རུ་སུ།BYterritorieslocaleDisplayNames
ཌེན་མཱརྐ།DKterritorieslocaleDisplayNames
བ་རཱ་ཛིལ།BRterritorieslocaleDisplayNames
གྷི་ནི་ཡ་བིས྄་སོ།GWterritorieslocaleDisplayNames
ཨི་ཀྲར་ལི་ITterritorieslocaleDisplayNames
ཁེན་ཉི་ཡ།KEterritorieslocaleDisplayNames
ཕལྐ་ལནྜ་གླིང་ཕྲན།FKterritorieslocaleDisplayNames
དེ་བ་ནཱ་ག་རཱི་སྐད་ཡིགDevascriptslocaleDisplayNames
འ་ལ་པོའི་སྐད་ཡིག་།ArabscriptslocaleDisplayNames
བོད་ཡིག་TibtscriptslocaleDisplayNames
མིའི་ཤེས་རྟོགས་མ་བྱུང་བ། ཡང་ན་ཆད་ལྷག་ཅན་གྱི་ཟིན་བྲིས།ZzzzscriptslocaleDisplayNames
རྒྱ་ཡིག་རྙིང་པ།HantscriptslocaleDisplayNames
འབར་མའི་སྐད་ཡིགMymrscriptslocaleDisplayNames
གུཇ་རཱཏི་སྐད།GujrscriptslocaleDisplayNames
གོ་སའི་ལ་ཧྥུ་སྐད་ཡིག་།CyrlscriptslocaleDisplayNames
ལ་ཏིན་སྐད་ཡིག་།LatnscriptslocaleDisplayNames
རྒྱ་ཡིག་གསར་པ།HansscriptslocaleDisplayNames
སྙན་བརྒྱུད། ཡིག་རིགས་སུ་མ་བཀོད་པའི་ཟིན་ཐོ།ZxxxscriptslocaleDisplayNames
#,##0%standardstandardlatnpercentFormatsnumbers
¤ #,##0.00standardstandardlatncurrencyFormatsnumbers
¤ 00T10000000000000shortlatncurrencyFormatsnumbers
¤ 0K1000shortlatncurrencyFormatsnumbers
¤ 0T1000000000000shortlatncurrencyFormatsnumbers
¤ 00G10000000000shortlatncurrencyFormatsnumbers
¤ 00M10000000shortlatncurrencyFormatsnumbers
¤ 000G100000000000shortlatncurrencyFormatsnumbers
¤ 00K10000shortlatncurrencyFormatsnumbers
¤ 000K100000shortlatncurrencyFormatsnumbers
¤ 0G1000000000shortlatncurrencyFormatsnumbers
¤ 000T100000000000000shortlatncurrencyFormatsnumbers
¤ 0M1000000shortlatncurrencyFormatsnumbers
¤ 000M100000000shortlatncurrencyFormatsnumbers
tibtnativeotherNumberingSystemsnumbers
ཨང་མེན་nantibtsymbolsnumbers
.decimallatnsymbolsnumbers
NaNnanlatnsymbolsnumbers
,grouplatnsymbolsnumbers
latnstandarddefaultNumberingSystemnumbers
#,##0.###standardstandardlatndecimalFormatsnumbers
¥standardCNYcurrenciesnumbers
G སྤྱི་ལོ་y MMMMའི་ཚེས་dstandardlongdateFormatsgenericcalendars
G y ལོའི་MMMཚེས་dstandardmediumdateFormatsgenericcalendars
G y ལོའི་MMMཚེས་dyMMMdavailableFormatsgenericcalendars
G y ལོའི་MMMཚེས་dyyyyMMMdavailableFormatsgenericcalendars
G སྤྱི་ལོ་y MMMMའི་ཚེས་dyMMMMdavailableFormatsgenericcalendars
དུས་ཚིགས་གསུམ་པ།3abbreviatedformatquartersgregoriancalendars
དུས་ཚིགས་བཞི་པ།4abbreviatedformatquartersgregoriancalendars
དུས་ཚིགས་གཉིས་པ།2abbreviatedformatquartersgregoriancalendars
དུས་ཚིགས་དང་པོ།1abbreviatedformatquartersgregoriancalendars
དུས་ཚིགས་གཉིས་པ།2wideformatquartersgregoriancalendars
དུས་ཚིགས་བཞི་པ།4wideformatquartersgregoriancalendars
དུས་ཚིགས་གསུམ་པ།3wideformatquartersgregoriancalendars
དུས་ཚིགས་དང་པོ།1wideformatquartersgregoriancalendars
དུས་ཚིགས་གསུམ་པ།3widestand-alonequartersgregoriancalendars
དུས་ཚིགས་བཞི་པ།4widestand-alonequartersgregoriancalendars
དུས་ཚིགས་གཉིས་པ།2widestand-alonequartersgregoriancalendars
དུས་ཚིགས་དང་པོ།1widestand-alonequartersgregoriancalendars
དུས་ཚིགས་དང་པོ།1abbreviatedstand-alonequartersgregoriancalendars
དུས་ཚིགས་གཉིས་པ།2abbreviatedstand-alonequartersgregoriancalendars
དུས་ཚིགས་བཞི་པ།4abbreviatedstand-alonequartersgregoriancalendars
དུས་ཚིགས་གསུམ་པ།3abbreviatedstand-alonequartersgregoriancalendars
ཟླ་བ་ལྔ་པ་5widestand-alonemonthsgregoriancalendars
ཟླ་བ་དང་པོ་1widestand-alonemonthsgregoriancalendars
ཟླ་བ་དྲུག་པ་6widestand-alonemonthsgregoriancalendars
ཟླ་བ་བཅུ་གཅིག་པ་11widestand-alonemonthsgregoriancalendars
ཟླ་བ་བཞི་པ་4widestand-alonemonthsgregoriancalendars
ཟླ་བ་གསུམ་པ་3widestand-alonemonthsgregoriancalendars
ཟླ་བ་བཅུ་གཉིས་པ་12widestand-alonemonthsgregoriancalendars
ཟླ་བ་བཅུ་པ་10widestand-alonemonthsgregoriancalendars
ཟླ་བ་བདུན་པ་7widestand-alonemonthsgregoriancalendars
ཟླ་བ་གཉིས་པ་2widestand-alonemonthsgregoriancalendars
ཟླ་བ་བརྒྱད་པ་8widestand-alonemonthsgregoriancalendars
ཟླ་བ་དགུ་པ་9widestand-alonemonthsgregoriancalendars
ཟླ་བ་གསུམ་པ3wideformatmonthsgregoriancalendars
ཟླ་བ་བཞི་པ4wideformatmonthsgregoriancalendars
ཟླ་བ་བཅུ་གཉིས་པ12wideformatmonthsgregoriancalendars
ཟླ་བ་བདུན་པ7wideformatmonthsgregoriancalendars
ཟླ་བ་བཅུ་པ10wideformatmonthsgregoriancalendars
ཟླ་བ་གཉིས་པ2wideformatmonthsgregoriancalendars
ཟླ་བ་དགུ་པ9wideformatmonthsgregoriancalendars
ཟླ་བ་བརྒྱད་པ8wideformatmonthsgregoriancalendars
ཟླ་བ་ལྔ་པ5wideformatmonthsgregoriancalendars
ཟླ་བ་དང་པོ1wideformatmonthsgregoriancalendars
ཟླ་བ་དྲུག་པ6wideformatmonthsgregoriancalendars
ཟླ་བ་བཅུ་གཅིག་པ11wideformatmonthsgregoriancalendars
ཟླ་༡༢12abbreviatedformatmonthsgregoriancalendars
ཟླ་༡༠10abbreviatedformatmonthsgregoriancalendars
ཟླ་༧7abbreviatedformatmonthsgregoriancalendars
ཟླ་༢2abbreviatedformatmonthsgregoriancalendars
ཟླ་༨8abbreviatedformatmonthsgregoriancalendars
ཟླ་༩9abbreviatedformatmonthsgregoriancalendars
ཟླ་༤4abbreviatedformatmonthsgregoriancalendars
ཟླ་༣3abbreviatedformatmonthsgregoriancalendars
ཟླ་༦6abbreviatedformatmonthsgregoriancalendars
ཟླ་༡༡11abbreviatedformatmonthsgregoriancalendars
ཟླ་༥5abbreviatedformatmonthsgregoriancalendars
ཟླ་༡1abbreviatedformatmonthsgregoriancalendars
y-MM-ddstandardshortdateFormatsgregoriancalendars
y MMMMའི་ཚེས་d, EEEEstandardfulldateFormatsgregoriancalendars
སྤྱི་ལོ་y MMMMའི་ཚེས་dstandardlongdateFormatsgregoriancalendars
y ལོའི་MMMཚེས་dstandardmediumdateFormatsgregoriancalendars
h:mm:ss a zzzzstandardfulltimeFormatsgregoriancalendars
h:mm astandardshorttimeFormatsgregoriancalendars
h:mm:ss astandardmediumtimeFormatsgregoriancalendars
h:mm:ss a zstandardlongtimeFormatsgregoriancalendars
སྤྱི་ལོ་y MMMMའི་ཚེས་dyMMMMdavailableFormatsgregoriancalendars
MMMཚེས་d, EMMMEdavailableFormatsgregoriancalendars
MMMཚེས་dMMMdavailableFormatsgregoriancalendars
y LLLyMMMavailableFormatsgregoriancalendars
MMMMའི་ཚེས་dMMMMdavailableFormatsgregoriancalendars
y ལོའི་MMMཚེས་dyMMMdavailableFormatsgregoriancalendars
G y LLLLGyMMMavailableFormatsgregoriancalendars
གཟའ་ཟླ་བ་monwidestand-alonedaysgregoriancalendars
གཟའ་སྤེན་པ་satwidestand-alonedaysgregoriancalendars
གཟའ་ཉི་མ་sunwidestand-alonedaysgregoriancalendars
གཟའ་ཕུར་བུ་thuwidestand-alonedaysgregoriancalendars
གཟའ་ལྷག་པ་wedwidestand-alonedaysgregoriancalendars
གཟའ་པ་སངས་friwidestand-alonedaysgregoriancalendars
གཟའ་མིག་དམར་tuewidestand-alonedaysgregoriancalendars
ཟླmonnarrowstand-alonedaysgregoriancalendars
ཉིsunnarrowstand-alonedaysgregoriancalendars
སྤེནsatnarrowstand-alonedaysgregoriancalendars
ཕུརthunarrowstand-alonedaysgregoriancalendars
ལྷགwednarrowstand-alonedaysgregoriancalendars
སངསfrinarrowstand-alonedaysgregoriancalendars
མིགtuenarrowstand-alonedaysgregoriancalendars
མིག་དམར་tueabbreviatedstand-alonedaysgregoriancalendars
པ་སངས་friabbreviatedstand-alonedaysgregoriancalendars
ལྷག་པ་wedabbreviatedstand-alonedaysgregoriancalendars
ཕུར་བུ་thuabbreviatedstand-alonedaysgregoriancalendars
སྤེན་པ་satabbreviatedstand-alonedaysgregoriancalendars
ཉི་མ་sunabbreviatedstand-alonedaysgregoriancalendars
ཟླ་བ་monabbreviatedstand-alonedaysgregoriancalendars
གཟའ་པ་སངས་friwideformatdaysgregoriancalendars
གཟའ་མིག་དམར་tuewideformatdaysgregoriancalendars
གཟའ་ལྷག་པ་wedwideformatdaysgregoriancalendars
གཟའ་ཟླ་བ་monwideformatdaysgregoriancalendars
གཟའ་ཕུར་བུ་thuwideformatdaysgregoriancalendars
གཟའ་སྤེན་པ་satwideformatdaysgregoriancalendars
གཟའ་ཉི་མ་sunwideformatdaysgregoriancalendars
ལྷགwednarrowformatdaysgregoriancalendars
སངསfrinarrowformatdaysgregoriancalendars
མིགtuenarrowformatdaysgregoriancalendars
ཟླmonnarrowformatdaysgregoriancalendars
ཕུརthunarrowformatdaysgregoriancalendars
སྤེནsatnarrowformatdaysgregoriancalendars
ཉིsunnarrowformatdaysgregoriancalendars
མིག་དམར་tueabbreviatedformatdaysgregoriancalendars
པ་སངས་friabbreviatedformatdaysgregoriancalendars
ལྷག་པ་wedabbreviatedformatdaysgregoriancalendars
སྤེན་པ་satabbreviatedformatdaysgregoriancalendars
ཉི་མ་sunabbreviatedformatdaysgregoriancalendars
ཕུར་བུ་thuabbreviatedformatdaysgregoriancalendars
ཟླ་བ་monabbreviatedformatdaysgregoriancalendars
སྤྱི་ལོ་1eraAbbrerasgregoriancalendars
སྤྱི་ལོ་སྔོན་0eraAbbrerasgregoriancalendars
སྔ་དྲོ་amabbreviatedformatdayPeriodsgregoriancalendars
ཕྱི་དྲོ་pmabbreviatedformatdayPeriodsgregoriancalendars
ཕྱི་དྲོ་pmwideformatdayPeriodsgregoriancalendars
སྔ་དྲོ་amwideformatdayPeriodsgregoriancalendars
མིན།:Nnostrmessagesposix
ཡིན།:Yyesstrmessagesposix
[\- , . % ‰ + 0༠ 1༡ 2༢ 3༣ 4༤ 5༥ 6༦ 7༧ 8༨ 9༩]numbersexemplarCharacterscharacters
[ༀ]auxiliaryexemplarCharacterscharacters
[ཀ ཁ ག ང ཅ ཆ ཇ ཉ ཏ ཐ ད ན པ ཕ བ མ ཙ ཚ ཛ ཝ ཞ ཟ འ ཡ ར ལ ཤ ས ཧ ཨ]indexexemplarCharacterscharacters
