tatāruttlocaleDisplayNameslanguages
tlinkitutlilocaleDisplayNameslanguages
tetumutetlocaleDisplayNameslanguages
santalusatlocaleDisplayNameslanguages
gorontalugorlocaleDisplayNameslanguages
romboroflocaleDisplayNameslanguages
ačinuacelocaleDisplayNameslanguages
fangufanlocaleDisplayNameslanguages
sicīliešuscnlocaleDisplayNameslanguages
ķīniešu tradicionālāzh_HantlocaleDisplayNameslanguages
aragoniešuanlocaleDisplayNameslanguages
terenoterlocaleDisplayNameslanguages
makasarumaklocaleDisplayNameslanguages
tuviešutyvlocaleDisplayNameslanguages
jorubuyolocaleDisplayNameslanguages
senpersupeolocaleDisplayNameslanguages
gruzīnukalocaleDisplayNameslanguages
pandžabupalocaleDisplayNameslanguages
aghemuagqlocaleDisplayNameslanguages
centrālkurduckblocaleDisplayNameslanguages
kirgīzukylocaleDisplayNameslanguages
tokelaviešutkllocaleDisplayNameslanguages
gondu valodasgonlocaleDisplayNameslanguages
turkmēņutklocaleDisplayNameslanguages
landulahlocaleDisplayNameslanguages
mohaukumohlocaleDisplayNameslanguages
kečvuqulocaleDisplayNameslanguages
aravakuarwlocaleDisplayNameslanguages
valamuwallocaleDisplayNameslanguages
sleivudenlocaleDisplayNameslanguages
rumāņurolocaleDisplayNameslanguages
asuasalocaleDisplayNameslanguages
baskueulocaleDisplayNameslanguages
sapotekuzaplocaleDisplayNameslanguages
vundžovunlocaleDisplayNameslanguages
dogrudoilocaleDisplayNameslanguages
zviedrusvlocaleDisplayNameslanguages
manipūrumnilocaleDisplayNameslanguages
lozulozlocaleDisplayNameslanguages
klingoņutlhlocaleDisplayNameslanguages
standarta tamazigtu (Maroka)zghlocaleDisplayNameslanguages
rietumbeludžubgnlocaleDisplayNameslanguages
moldāvuro_MDlocaleDisplayNameslanguages
Maurīcijas kreolumfelocaleDisplayNameslanguages
ņankolunynlocaleDisplayNameslanguages
rundurnlocaleDisplayNameslanguages
sengrieķugrclocaleDisplayNameslanguages
medumbubyvlocaleDisplayNameslanguages
kičequclocaleDisplayNameslanguages
komiešu-permiešukoilocaleDisplayNameslanguages
ladinoladlocaleDisplayNameslanguages
evueelocaleDisplayNameslanguages
kantoniešuyuelocaleDisplayNameslanguages
cimšiāņutsilocaleDisplayNameslanguages
blissimbolikazbllocaleDisplayNameslanguages
singāļusilocaleDisplayNameslanguages
votuvotlocaleDisplayNameslanguages
ziemeļsotunsolocaleDisplayNameslanguages
nzemunzilocaleDisplayNameslanguages
lušejuluslocaleDisplayNameslanguages
aramiešuarclocaleDisplayNameslanguages
inupiakuiklocaleDisplayNameslanguages
kurdukulocaleDisplayNameslanguages
bretoņubrlocaleDisplayNameslanguages
kanurukrlocaleDisplayNameslanguages
janbaņuyavlocaleDisplayNameslanguages
aleutualelocaleDisplayNameslanguages
tuaregutmhlocaleDisplayNameslanguages
jaunnorvēģunnlocaleDisplayNameslanguages
arapahuarplocaleDisplayNameslanguages
akanuaklocaleDisplayNameslanguages
igauņuetlocaleDisplayNameslanguages
komoruswblocaleDisplayNameslanguages
ruandarwklocaleDisplayNameslanguages
siksikublalocaleDisplayNameslanguages
abhāzuablocaleDisplayNameslanguages
čuvašucvlocaleDisplayNameslanguages
korejiešukolocaleDisplayNameslanguages
susususlocaleDisplayNameslanguages
krievurulocaleDisplayNameslanguages
kimbundukmblocaleDisplayNameslanguages
meniešugvlocaleDisplayNameslanguages
sahossylocaleDisplayNameslanguages
laosiešulolocaleDisplayNameslanguages
sidamusidlocaleDisplayNameslanguages
oromuomlocaleDisplayNameslanguages
čamorruchlocaleDisplayNameslanguages
mikmakumiclocaleDisplayNameslanguages
hiligainonuhillocaleDisplayNameslanguages
tadžikutglocaleDisplayNameslanguages
temnutemlocaleDisplayNameslanguages
vidusangļuenmlocaleDisplayNameslanguages
magahiešumaglocaleDisplayNameslanguages
tasavakutwqlocaleDisplayNameslanguages
Vallisas vācuwaelocaleDisplayNameslanguages
jakutusahlocaleDisplayNameslanguages
Luiziānas kreoluloulocaleDisplayNameslanguages
senīrusgalocaleDisplayNameslanguages
papjamentopaplocaleDisplayNameslanguages
kuruhukrulocaleDisplayNameslanguages
delavērudellocaleDisplayNameslanguages
latīņulalocaleDisplayNameslanguages
mafumaflocaleDisplayNameslanguages
bez lingvistiska saturazxxlocaleDisplayNameslanguages
Samārijas aramiešusamlocaleDisplayNameslanguages
sogdiešusoglocaleDisplayNameslanguages
palaviešupaulocaleDisplayNameslanguages
augšsorbuhsblocaleDisplayNameslanguages
mokšumdflocaleDisplayNameslanguages
vairākas valodasmullocaleDisplayNameslanguages
somāļusolocaleDisplayNameslanguages
vidusfrančufrmlocaleDisplayNameslanguages
kjembuebulocaleDisplayNameslanguages
retoromāņurmlocaleDisplayNameslanguages
dienvidsāmusmalocaleDisplayNameslanguages
franciskā kreoliskā valoda (Seišelu salas)crslocaleDisplayNameslanguages
austrumfrīzufrslocaleDisplayNameslanguages
khosuxhlocaleDisplayNameslanguages
tvītwlocaleDisplayNameslanguages
pālipilocaleDisplayNameslanguages
Ķelnes vācukshlocaleDisplayNameslanguages
mabumdelocaleDisplayNameslanguages
angikaanplocaleDisplayNameslanguages
congutslocaleDisplayNameslanguages
kalendžīnuklnlocaleDisplayNameslanguages
augšvācu (Šveice)de_CHlocaleDisplayNameslanguages
nkosibsslocaleDisplayNameslanguages
varlpirīwbplocaleDisplayNameslanguages
kosrājiešukoslocaleDisplayNameslanguages
tajuthlocaleDisplayNameslanguages
baliešubanlocaleDisplayNameslanguages
kačinukaclocaleDisplayNameslanguages
čoktavucholocaleDisplayNameslanguages
vajuvailocaleDisplayNameslanguages
čičevanylocaleDisplayNameslanguages
senusehlocaleDisplayNameslanguages
kvaņamukjlocaleDisplayNameslanguages
skotu gēlugdlocaleDisplayNameslanguages
tibetiešubolocaleDisplayNameslanguages
afrikanduaflocaleDisplayNameslanguages
ziemeļlurulrclocaleDisplayNameslanguages
lejassorbudsblocaleDisplayNameslanguages
ingušuinhlocaleDisplayNameslanguages
tumbukutumlocaleDisplayNameslanguages
interlingvaialocaleDisplayNameslanguages
arābuarlocaleDisplayNameslanguages
mendumenlocaleDisplayNameslanguages
mandarumdrlocaleDisplayNameslanguages
ivritshelocaleDisplayNameslanguages
ķīniešu vienkāršotāzh_HanslocaleDisplayNameslanguages
baškīrubalocaleDisplayNameslanguages
maorumilocaleDisplayNameslanguages
minangkabavuminlocaleDisplayNameslanguages
klasiskā sīriešusyclocaleDisplayNameslanguages
navahunvlocaleDisplayNameslanguages
sandavusadlocaleDisplayNameslanguages
kadžikajlocaleDisplayNameslanguages
bambarubmlocaleDisplayNameslanguages
uiguruuglocaleDisplayNameslanguages
kiņaruandarwlocaleDisplayNameslanguages
baznīcslāvuculocaleDisplayNameslanguages
rapanujuraplocaleDisplayNameslanguages
udmurtuudmlocaleDisplayNameslanguages
beludžuballocaleDisplayNameslanguages
soninkusnklocaleDisplayNameslanguages
jaoyaolocaleDisplayNameslanguages
ugaritiešuugalocaleDisplayNameslanguages
karačaju un balkārukrclocaleDisplayNameslanguages
sangusbplocaleDisplayNameslanguages
korsikāņucolocaleDisplayNameslanguages
mongulollocaleDisplayNameslanguages
dienvidkurdusdhlocaleDisplayNameslanguages
armēņuhylocaleDisplayNameslanguages
skotuscolocaleDisplayNameslanguages
fērufolocaleDisplayNameslanguages
ziemeļfrīzufrrlocaleDisplayNameslanguages
dualudualocaleDisplayNameslanguages
afrihiliafhlocaleDisplayNameslanguages
zunjuzunlocaleDisplayNameslanguages
taitudavlocaleDisplayNameslanguages
birmiešumylocaleDisplayNameslanguages
zarmudjelocaleDisplayNameslanguages
urduurlocaleDisplayNameslanguages
indonēziešuidlocaleDisplayNameslanguages
šumerusuxlocaleDisplayNameslanguages
lubalulvalualocaleDisplayNameslanguages
hmonguhmnlocaleDisplayNameslanguages
senaugšvācugohlocaleDisplayNameslanguages
bedžubejlocaleDisplayNameslanguages
hausuhalocaleDisplayNameslanguages
mjenumyelocaleDisplayNameslanguages
samoāņusmlocaleDisplayNameslanguages
ņorunyolocaleDisplayNameslanguages
luoluolocaleDisplayNameslanguages
kvasionmglocaleDisplayNameslanguages
slovēņusllocaleDisplayNameslanguages
bikolubiklocaleDisplayNameslanguages
gusiiguzlocaleDisplayNameslanguages
korukfolocaleDisplayNameslanguages
bembubemlocaleDisplayNameslanguages
dakotudaklocaleDisplayNameslanguages
maldīviešudvlocaleDisplayNameslanguages
mgomgolocaleDisplayNameslanguages
serērusrrlocaleDisplayNameslanguages
jidišsyilocaleDisplayNameslanguages
ņamvezunymlocaleDisplayNameslanguages
kaboverdiešukealocaleDisplayNameslanguages
makondekdelocaleDisplayNameslanguages
dazudzglocaleDisplayNameslanguages
tagalutllocaleDisplayNameslanguages
kazahukklocaleDisplayNameslanguages
asamiešuaslocaleDisplayNameslanguages
bugubuglocaleDisplayNameslanguages
sebuāņuceblocaleDisplayNameslanguages
adiguadylocaleDisplayNameslanguages
pampanganupamlocaleDisplayNameslanguages
nogajunoglocaleDisplayNameslanguages
zuluzulocaleDisplayNameslanguages
masajumaslocaleDisplayNameslanguages
karakalpakukaalocaleDisplayNameslanguages
uzbekuuzlocaleDisplayNameslanguages
varajuwarlocaleDisplayNameslanguages
gagauzugaglocaleDisplayNameslanguages
prūšuprglocaleDisplayNameslanguages
flāmunl_BElocaleDisplayNameslanguages
kašubucsblocaleDisplayNameslanguages
korniešukwlocaleDisplayNameslanguages
mundangumualocaleDisplayNameslanguages
avāruavlocaleDisplayNameslanguages
volapiksvolocaleDisplayNameslanguages
tongiešutolocaleDisplayNameslanguages
interlingveielocaleDisplayNameslanguages
senekuseelocaleDisplayNameslanguages
idoiolocaleDisplayNameslanguages
serbu–horvātushlocaleDisplayNameslanguages
baltkrievubelocaleDisplayNameslanguages
turku osmaņuotalocaleDisplayNameslanguages
ndongunglocaleDisplayNameslanguages
čečenucelocaleDisplayNameslanguages
svatusslocaleDisplayNameslanguages
burjatubualocaleDisplayNameslanguages
sardīniešusclocaleDisplayNameslanguages
komiešukvlocaleDisplayNameslanguages
jūdarābujrblocaleDisplayNameslanguages
nezināma valodaundlocaleDisplayNameslanguages
inuītuiulocaleDisplayNameslanguages
mazanderāņumznlocaleDisplayNameslanguages
ķīniešuzhlocaleDisplayNameslanguages
gēzugezlocaleDisplayNameslanguages
azerbaidžāņuazlocaleDisplayNameslanguages
radžastāņurajlocaleDisplayNameslanguages
hereruhzlocaleDisplayNameslanguages
nevarunewlocaleDisplayNameslanguages
avadhuawalocaleDisplayNameslanguages
koptucoplocaleDisplayNameslanguages
esperantoeolocaleDisplayNameslanguages
kikujukilocaleDisplayNameslanguages
valoņuwalocaleDisplayNameslanguages
tamilutalocaleDisplayNameslanguages
nkonqolocaleDisplayNameslanguages
hindihilocaleDisplayNameslanguages
mačamujmclocaleDisplayNameslanguages
angļuenlocaleDisplayNameslanguages
angļu (Lielbritānija)en_GBlocaleDisplayNameslanguages
maltiešumtlocaleDisplayNameslanguages
kutenajukutlocaleDisplayNameslanguages
venduvelocaleDisplayNameslanguages
šambaluksblocaleDisplayNameslanguages
ziemeļndebelundlocaleDisplayNameslanguages
javiešujvlocaleDisplayNameslanguages
svahiliswlocaleDisplayNameslanguages
telugutelocaleDisplayNameslanguages
rarotongiešurarlocaleDisplayNameslanguages
gagaalocaleDisplayNameslanguages
mongoļumnlocaleDisplayNameslanguages
bradžiešubralocaleDisplayNameslanguages
marathumrlocaleDisplayNameslanguages
koiraboro senniseslocaleDisplayNameslanguages
dienvidazerbaidžāņuaz_ArablocaleDisplayNameslanguages
katabukcglocaleDisplayNameslanguages
portugāļuptlocaleDisplayNameslanguages
māršaliešumhlocaleDisplayNameslanguages
lubakatangalulocaleDisplayNameslanguages
samburusaqlocaleDisplayNameslanguages
niuāņuniulocaleDisplayNameslanguages
puštupslocaleDisplayNameslanguages
igboiglocaleDisplayNameslanguages
zundusulocaleDisplayNameslanguages
jembuybblocaleDisplayNameslanguages
tivutivlocaleDisplayNameslanguages
komubkmlocaleDisplayNameslanguages
orijuorlocaleDisplayNameslanguages
kabilukablocaleDisplayNameslanguages
čirokuchrlocaleDisplayNameslanguages
merumerlocaleDisplayNameslanguages
malajiešumslocaleDisplayNameslanguages
tigrutiglocaleDisplayNameslanguages
lejasvācundslocaleDisplayNameslanguages
selkupusellocaleDisplayNameslanguages
fulufflocaleDisplayNameslanguages
serbusrlocaleDisplayNameslanguages
haiduhailocaleDisplayNameslanguages
šilhushilocaleDisplayNameslanguages
luksemburgiešulblocaleDisplayNameslanguages
soguxoglocaleDisplayNameslanguages
kašmiriešukslocaleDisplayNameslanguages
īrugalocaleDisplayNameslanguages
nuerunuslocaleDisplayNameslanguages
gajogaylocaleDisplayNameslanguages
astūriešuastlocaleDisplayNameslanguages
mariešuchmlocaleDisplayNameslanguages
maithilimailocaleDisplayNameslanguages
vācudelocaleDisplayNameslanguages
kučinugwilocaleDisplayNameslanguages
cvanutnlocaleDisplayNameslanguages
kigacgglocaleDisplayNameslanguages
persiešufalocaleDisplayNameslanguages
Inari sāmusmnlocaleDisplayNameslanguages
sangosglocaleDisplayNameslanguages
feniķiešuphnlocaleDisplayNameslanguages
kakokkjlocaleDisplayNameslanguages
basubaslocaleDisplayNameslanguages
osetīnuoslocaleDisplayNameslanguages
tuvaliešutvllocaleDisplayNameslanguages
namanaqlocaleDisplayNameslanguages
mandingumanlocaleDisplayNameslanguages
čipevaianuchplocaleDisplayNameslanguages
pehlevipallocaleDisplayNameslanguages
khmerukmlocaleDisplayNameslanguages
bamumubaxlocaleDisplayNameslanguages
bafutubfdlocaleDisplayNameslanguages
gbajugbalocaleDisplayNameslanguages
binubinlocaleDisplayNameslanguages
malajalumllocaleDisplayNameslanguages
kāvikawlocaleDisplayNameslanguages
sranantogosrnlocaleDisplayNameslanguages
odžibvuojlocaleDisplayNameslanguages
karībucarlocaleDisplayNameslanguages
afāruaalocaleDisplayNameslanguages
slovākusklocaleDisplayNameslanguages
dienvidndebelunrlocaleDisplayNameslanguages
njasunialocaleDisplayNameslanguages
važāžuosalocaleDisplayNameslanguages
čigānuromlocaleDisplayNameslanguages
itāļuitlocaleDisplayNameslanguages
erzjumyvlocaleDisplayNameslanguages
kiribatiešugillocaleDisplayNameslanguages
norvēģunolocaleDisplayNameslanguages
ačoluachlocaleDisplayNameslanguages
ngambejusbalocaleDisplayNameslanguages
hotaniešukholocaleDisplayNameslanguages
bilinubynlocaleDisplayNameslanguages
dzongkedzlocaleDisplayNameslanguages
tigrinjatilocaleDisplayNameslanguages
volofuwolocaleDisplayNameslanguages
hetuhitlocaleDisplayNameslanguages
senprovansiešuprolocaleDisplayNameslanguages
Nigērijas pidžinvalodapcmlocaleDisplayNameslanguages
avestaaelocaleDisplayNameslanguages
ekadžukuekalocaleDisplayNameslanguages
mosumoslocaleDisplayNameslanguages
fonufonlocaleDisplayNameslanguages
Centrālmarokas tamazītstzmlocaleDisplayNameslanguages
dargudarlocaleDisplayNameslanguages
luhjuluylocaleDisplayNameslanguages
malagasumglocaleDisplayNameslanguages
gudžaratugulocaleDisplayNameslanguages
hupuhuplocaleDisplayNameslanguages
gotugotlocaleDisplayNameslanguages
bodobrxlocaleDisplayNameslanguages
šejenuchylocaleDisplayNameslanguages
limburgiešulilocaleDisplayNameslanguages
somufilocaleDisplayNameslanguages
ukraiņuuklocaleDisplayNameslanguages
ibanuibalocaleDisplayNameslanguages
sanskritssalocaleDisplayNameslanguages
katalāņucalocaleDisplayNameslanguages
velsiešucylocaleDisplayNameslanguages
kongukglocaleDisplayNameslanguages
kabardiešukbdlocaleDisplayNameslanguages
fidžiešufjlocaleDisplayNameslanguages
vjetnamiešuvilocaleDisplayNameslanguages
dienvidsotustlocaleDisplayNameslanguages
kannaduknlocaleDisplayNameslanguages
kaducadlocaleDisplayNameslanguages
kajugacaylocaleDisplayNameslanguages
čūkuchklocaleDisplayNameslanguages
makuamghlocaleDisplayNameslanguages
holandiešunllocaleDisplayNameslanguages
sennorvēģunonlocaleDisplayNameslanguages
vašowaslocaleDisplayNameslanguages
ainuainlocaleDisplayNameslanguages
skoltsāmusmslocaleDisplayNameslanguages
ilokuilolocaleDisplayNameslanguages
fantufatlocaleDisplayNameslanguages
frančufrlocaleDisplayNameslanguages
ibibioibblocaleDisplayNameslanguages
turkutrlocaleDisplayNameslanguages
ziemeļsāmuselocaleDisplayNameslanguages
amharuamlocaleDisplayNameslanguages
poļupllocaleDisplayNameslanguages
mūsdienu standarta arābuar_001localeDisplayNameslanguages
ungāruhulocaleDisplayNameslanguages
senfrančufrolocaleDisplayNameslanguages
Krimas tatārucrhlocaleDisplayNameslanguages
Sičuaņas jiiilocaleDisplayNameslanguages
pangasinanupaglocaleDisplayNameslanguages
grieķuellocaleDisplayNameslanguages
nauruiešunalocaleDisplayNameslanguages
umbunduumblocaleDisplayNameslanguages
saknerootlocaleDisplayNameslanguages
ponapiešuponlocaleDisplayNameslanguages
lingalalnlocaleDisplayNameslanguages
norvēģu bukmolsnblocaleDisplayNameslanguages
tarokotrvlocaleDisplayNameslanguages
araukāņuarnlocaleDisplayNameslanguages
tokpisinstpilocaleDisplayNameslanguages
tesoteolocaleDisplayNameslanguages
oksitāņuoclocaleDisplayNameslanguages
lietuviešultlocaleDisplayNameslanguages
lundulunlocaleDisplayNameslanguages
ngjembūnunnhlocaleDisplayNameslanguages
aromūnuruplocaleDisplayNameslanguages
kadžūnu frančufrclocaleDisplayNameslanguages
vidusaugšvācugmhlocaleDisplayNameslanguages
gandulglocaleDisplayNameslanguages
ēģiptiešuegylocaleDisplayNameslanguages
Njasas tongutoglocaleDisplayNameslanguages
zenaguzenlocaleDisplayNameslanguages
albāņusqlocaleDisplayNameslanguages
kpellukpelocaleDisplayNameslanguages
adangmuadalocaleDisplayNameslanguages
luisenuluilocaleDisplayNameslanguages
maduriešumadlocaleDisplayNameslanguages
islandiešuislocaleDisplayNameslanguages
atsamucchlocaleDisplayNameslanguages
diūludyulocaleDisplayNameslanguages
sasakusaslocaleDisplayNameslanguages
galisiešugllocaleDisplayNameslanguages
rietumfrīzufylocaleDisplayNameslanguages
džagatajschglocaleDisplayNameslanguages
čehucslocaleDisplayNameslanguages
lakotulktlocaleDisplayNameslanguages
sindhusdlocaleDisplayNameslanguages
ložbansjbolocaleDisplayNameslanguages
bulgārubglocaleDisplayNameslanguages
dāņudalocaleDisplayNameslanguages
vidusholandiešudumlocaleDisplayNameslanguages
dinkudinlocaleDisplayNameslanguages
grenlandiešukllocaleDisplayNameslanguages
khasukhalocaleDisplayNameslanguages
bhodžpūrubholocaleDisplayNameslanguages
bengāļubnlocaleDisplayNameslanguages
diola-fonjīdyolocaleDisplayNameslanguages
jūdpersiešujprlocaleDisplayNameslanguages
gomalubbjlocaleDisplayNameslanguages
krīcrlocaleDisplayNameslanguages
dogribudgrlocaleDisplayNameslanguages
elamiešuelxlocaleDisplayNameslanguages
spāņueslocaleDisplayNameslanguages
krīkumuslocaleDisplayNameslanguages
japāņujalocaleDisplayNameslanguages
sīriešusyrlocaleDisplayNameslanguages
sukumusuklocaleDisplayNameslanguages
šonusnlocaleDisplayNameslanguages
benabezlocaleDisplayNameslanguages
taitiešutylocaleDisplayNameslanguages
kambukamlocaleDisplayNameslanguages
karēļukrllocaleDisplayNameslanguages
evonduewolocaleDisplayNameslanguages
neapoliešunaplocaleDisplayNameslanguages
konkanukoklocaleDisplayNameslanguages
horvātuhrlocaleDisplayNameslanguages
čibčuchblocaleDisplayNameslanguages
jgojgolocaleDisplayNameslanguages
grebogrblocaleDisplayNameslanguages
bafijuksflocaleDisplayNameslanguages
činuku žargonschnlocaleDisplayNameslanguages
havajiešuhawlocaleDisplayNameslanguages
bišlamābilocaleDisplayNameslanguages
akadiešuakklocaleDisplayNameslanguages
efikuefilocaleDisplayNameslanguages
japiešuyaplocaleDisplayNameslanguages
mirandiešumwllocaleDisplayNameslanguages
marvarumwrlocaleDisplayNameslanguages
bosniešubslocaleDisplayNameslanguages
Luleo sāmusmjlocaleDisplayNameslanguages
hirimotuholocaleDisplayNameslanguages
klasiskā nevarunwclocaleDisplayNameslanguages
Čadas arābushulocaleDisplayNameslanguages
svahili (Kongo)sw_CDlocaleDisplayNameslanguages
šanushnlocaleDisplayNameslanguages
filipīniešufillocaleDisplayNameslanguages
lezgīnulezlocaleDisplayNameslanguages
gvaranugnlocaleDisplayNameslanguages
latviešulvlocaleDisplayNameslanguages
kalmikuxallocaleDisplayNameslanguages
džuanuzalocaleDisplayNameslanguages
kaņembukbllocaleDisplayNameslanguages
haitiešuhtlocaleDisplayNameslanguages
kumikukumlocaleDisplayNameslanguages
angļu (ASV)en_USlocaleDisplayNameslanguages
aimaruaylocaleDisplayNameslanguages
dienvidaltajiešualtlocaleDisplayNameslanguages
Saūda ArābijaSAlocaleDisplayNamesterritories
Kuka salasCKlocaleDisplayNamesterritories
Dienvidāzija034localeDisplayNamesterritories
AzerbaidžānaAZlocaleDisplayNamesterritories
Komoru salasKMlocaleDisplayNamesterritories
BurundijaBIlocaleDisplayNamesterritories
TokelauTKlocaleDisplayNamesterritories
Zālamana salasSBlocaleDisplayNamesterritories
ParagvajaPYlocaleDisplayNamesterritories
IgaunijaEElocaleDisplayNamesterritories
Dienvidamerika005localeDisplayNamesterritories
GabonaGAlocaleDisplayNamesterritories
BrazīlijaBRlocaleDisplayNamesterritories
Francijas Dienvidjūru teritorijaTFlocaleDisplayNamesterritories
Fēru salasFOlocaleDisplayNamesterritories
MenaIMlocaleDisplayNamesterritories
ĪrijaIElocaleDisplayNamesterritories
BahreinaBHlocaleDisplayNamesterritories
SpānijaESlocaleDisplayNamesterritories
Centrālāzija143localeDisplayNamesterritories
