મેક્સિકોMXlocaleDisplayNamesterritories
સ્વીડનSElocaleDisplayNamesterritories
પાપુઆ ન્યૂ ગિનીPGlocaleDisplayNamesterritories
એક્વાડોરEClocaleDisplayNamesterritories
ઍંડોરાADlocaleDisplayNamesterritories
ઉઝ્બેકિસ્તાનUZlocaleDisplayNamesterritories
કોસોવોXKlocaleDisplayNamesterritories
સોમાલિયાSOlocaleDisplayNamesterritories
ગેમ્બિયાGMlocaleDisplayNamesterritories
લિબિયાLYlocaleDisplayNamesterritories
કેન્યાKElocaleDisplayNamesterritories
ન્યુઝીલેન્ડNZlocaleDisplayNamesterritories
મેડાગાસ્કરMGlocaleDisplayNamesterritories
ગિનીGNlocaleDisplayNamesterritories
અંગોલાAOlocaleDisplayNamesterritories
ટ્રિનીદાદ અને ટોબેગોTTlocaleDisplayNamesterritories
બહામાસBSlocaleDisplayNamesterritories
ઑસ્ટ્રિયાATlocaleDisplayNamesterritories
કૅપ વર્ડેCVlocaleDisplayNamesterritories
ક્યુરાસાઓCWlocaleDisplayNamesterritories
ફૉકલેન્ડ આઇલેન્ડ્સ (આઇલાસ માલવિનાસ)FKlocaleDisplayNamesterritories
મોરોક્કોMAlocaleDisplayNamesterritories
ટોગોTGlocaleDisplayNamesterritories
બારબાડોસBBlocaleDisplayNamesterritories
બ્રુનેઇBNlocaleDisplayNamesterritories
ઑસ્ટ્રેલિયાAUlocaleDisplayNamesterritories
ભારતINlocaleDisplayNamesterritories
મેસેડોનિયા (FYROM)MKlocaleDisplayNamesterritories
આઇસલેન્ડISlocaleDisplayNamesterritories
ચાડTDlocaleDisplayNamesterritories
ટોંગાTOlocaleDisplayNamesterritories
થાઇલેંડTHlocaleDisplayNamesterritories
સીએરા લેઓનSLlocaleDisplayNamesterritories
સાયપ્રસCYlocaleDisplayNamesterritories
સર્બિયાRSlocaleDisplayNamesterritories
માઈક્રોનેશિયન ક્ષેત્ર057localeDisplayNamesterritories
પશ્ચિમી એશિયા145localeDisplayNamesterritories
ઓશનિયા009localeDisplayNamesterritories
પશ્ચિમી સહારાEHlocaleDisplayNamesterritories
અમેરિકા019localeDisplayNamesterritories
હૈતિHTlocaleDisplayNamesterritories
લેબનોનLBlocaleDisplayNamesterritories
પૂર્વ તિમોરTLlocaleDisplayNamesterritories
બર્મુડાBMlocaleDisplayNamesterritories
પોલિનેશિયા061localeDisplayNamesterritories
બલ્ગેરિયાBGlocaleDisplayNamesterritories
બાંગ્લાદેશBDlocaleDisplayNamesterritories
કોસ્ટા રિકાCRlocaleDisplayNamesterritories
જર્સીJElocaleDisplayNamesterritories
ક્લિપરટન આઇલેન્ડCPlocaleDisplayNamesterritories
નૌરુNRlocaleDisplayNamesterritories
વેનેઝુએલાVElocaleDisplayNamesterritories
ઝિમ્બાબ્વેZWlocaleDisplayNamesterritories
કેરેબિયન નેધરલેન્ડ્ઝBQlocaleDisplayNamesterritories
અજ્ઞાત પ્રદેશZZlocaleDisplayNamesterritories
પીટકૈર્ન આઇલેન્ડ્સPNlocaleDisplayNamesterritories
સિંટ માર્ટેનSXlocaleDisplayNamesterritories
સેંટ પીએરી અને મિક્યુલોનPMlocaleDisplayNamesterritories
જર્મનીDElocaleDisplayNamesterritories
માર્ટીનીકMQlocaleDisplayNamesterritories
ગ્વાડેલોપGPlocaleDisplayNamesterritories
યમનYElocaleDisplayNamesterritories
ઇક્વેટોરિયલ ગિનીGQlocaleDisplayNamesterritories
લાઇબેરિયાLRlocaleDisplayNamesterritories
મોઝામ્બિકMZlocaleDisplayNamesterritories
ઓસ્ટ્રેલેશિયા053localeDisplayNamesterritories
એશિયા142localeDisplayNamesterritories
એસેન્શન આઇલેન્ડAClocaleDisplayNamesterritories
મૉન્ટેનેગ્રોMElocaleDisplayNamesterritories
લિથુઆનિયાLTlocaleDisplayNamesterritories
સુરીનામSRlocaleDisplayNamesterritories
રવાંડાRWlocaleDisplayNamesterritories
માઇક્રોનેશિયાFMlocaleDisplayNamesterritories
કઝાકિસ્તાનKZlocaleDisplayNamesterritories
ક્યુબાCUlocaleDisplayNamesterritories
નેધરલેન્ડ્સNLlocaleDisplayNamesterritories
તાજીકિસ્તાનTJlocaleDisplayNamesterritories
મેયોટYTlocaleDisplayNamesterritories
આઇવરી કોસ્ટCIlocaleDisplayNamesterritories
ઉત્તરી અમેરિકા021localeDisplayNamesterritories
દક્ષિણ આફ્રિકાZAlocaleDisplayNamesterritories
ગ્વામGUlocaleDisplayNamesterritories
વાનુઆતુVUlocaleDisplayNamesterritories
સેનેગલSNlocaleDisplayNamesterritories
યુગાંડાUGlocaleDisplayNamesterritories
મેલાનેશિયા054localeDisplayNamesterritories
માલદિવ્સMVlocaleDisplayNamesterritories
ન્યુ સેલેડોનિયાNClocaleDisplayNamesterritories
માલીMLlocaleDisplayNamesterritories
સિંગાપુરSGlocaleDisplayNamesterritories
યૂએનUNlocaleDisplayNamesterritories
કોંગો (રિપબ્લિક)CGlocaleDisplayNamesterritories
એન્ટાર્કટિકાAQlocaleDisplayNamesterritories
યુ.કે.GBlocaleDisplayNamesterritories
ગ્રેનેડાGDlocaleDisplayNamesterritories
રશિયાRUlocaleDisplayNamesterritories
કિર્ગિઝ્સ્તાનKGlocaleDisplayNamesterritories
મધ્ય અમેરિકા013localeDisplayNamesterritories
ઇરાકIQlocaleDisplayNamesterritories
ફ્રાંસFRlocaleDisplayNamesterritories
મંગોલિયાMNlocaleDisplayNamesterritories
મૌરિટાનિયાMRlocaleDisplayNamesterritories
ઉત્તરીય યુરોપ154localeDisplayNamesterritories
ઈરાનIRlocaleDisplayNamesterritories
લેસોથોLSlocaleDisplayNamesterritories
તુવાલુTVlocaleDisplayNamesterritories
મધ્ય આફ્રિકા017localeDisplayNamesterritories
ક્રિસમસ આઇલેન્ડCXlocaleDisplayNamesterritories
કૅનેરી આઇલેન્ડ્સIClocaleDisplayNamesterritories
ઝામ્બિયાZMlocaleDisplayNamesterritories
ઉત્તરી આફ્રિકા015localeDisplayNamesterritories
એલ સેલ્વાડોરSVlocaleDisplayNamesterritories
રીયુનિયનRElocaleDisplayNamesterritories
દક્ષિણ યુરોપ039localeDisplayNamesterritories
દક્ષિણપૂર્વ એશિયા035localeDisplayNamesterritories
અલ્જીરિયાDZlocaleDisplayNamesterritories
હંગેરીHUlocaleDisplayNamesterritories
કતારQAlocaleDisplayNamesterritories
ચેક રિપબ્લિકCZlocaleDisplayNamesterritories
આફ્રિકા002localeDisplayNamesterritories
ઇજિપ્તEGlocaleDisplayNamesterritories
લૈચટેંસ્ટેઇનLIlocaleDisplayNamesterritories
તુર્ક્સ અને કેકોઝ આઇલેન્ડ્સTClocaleDisplayNamesterritories
પ્યુઅર્ટો રિકોPRlocaleDisplayNamesterritories
સેન્ટ્રલ આફ્રિકન રિપબ્લિકCFlocaleDisplayNamesterritories
બોલિવિયાBOlocaleDisplayNamesterritories
દક્ષિણ જ્યોર્જિયા અને દક્ષિણ સેન્ડવિચ આઇલેન્ડ્સGSlocaleDisplayNamesterritories
કેમેન આઇલેન્ડ્સKYlocaleDisplayNamesterritories
પશ્ચિમી આફ્રિકા011localeDisplayNamesterritories
યુએસ વર્જિન આઇલેન્ડ્સVIlocaleDisplayNamesterritories
કેરિબિયન029localeDisplayNamesterritories
વેટિકન સિટીVAlocaleDisplayNamesterritories
બેલારુસBYlocaleDisplayNamesterritories
તાઇવાનTWlocaleDisplayNamesterritories
ટ્યુનિશિયાTNlocaleDisplayNamesterritories
બૌવેત આઇલેન્ડBVlocaleDisplayNamesterritories
પૂર્વીય એશિયા030localeDisplayNamesterritories
સેંટ કિટ્સ અને નેવિસKNlocaleDisplayNamesterritories
પશ્ચિમી યુરોપ155localeDisplayNamesterritories
કૅમરૂનCMlocaleDisplayNamesterritories
સ્વાઝિલેન્ડSZlocaleDisplayNamesterritories
ડેનમાર્કDKlocaleDisplayNamesterritories
એરિટ્રિયાERlocaleDisplayNamesterritories
મ્યાંમાર (બર્મા)MMlocaleDisplayNamesterritories
ઉત્તરી મારિયાના આઇલેન્ડ્સMPlocaleDisplayNamesterritories
જમૈકાJMlocaleDisplayNamesterritories
ઓમાનOMlocaleDisplayNamesterritories
કુવૈતKWlocaleDisplayNamesterritories
પોલેંડPLlocaleDisplayNamesterritories
પૂર્વીય આફ્રિકા014localeDisplayNamesterritories
સધર્ન આફ્રિકા018localeDisplayNamesterritories
યુનાઇટેડ આરબ અમીરાતAElocaleDisplayNamesterritories
અમેરિકન સમોઆASlocaleDisplayNamesterritories
સબ-સહારન આફ્રિકા202localeDisplayNamesterritories
બ્રિટિશ ઇન્ડિયન ઓશન ટેરિટરીIOlocaleDisplayNamesterritories
યુરોપિયન સંઘEUlocaleDisplayNamesterritories
તુર્કીTRlocaleDisplayNamesterritories
જાપાનJPlocaleDisplayNamesterritories
વિયેતનામVNlocaleDisplayNamesterritories
જીબૌટીDJlocaleDisplayNamesterritories
યુ.એસ.USlocaleDisplayNamesterritories
સેંટ હેલેનાSHlocaleDisplayNamesterritories
કોંગો (ડીઆરસી)CDlocaleDisplayNamesterritories
ઉત્તર કોરિયાKPlocaleDisplayNamesterritories
સ્યુટા અને મેલિલાEAlocaleDisplayNamesterritories
મકાઉMOlocaleDisplayNamesterritories
ચીનCNlocaleDisplayNamesterritories
શ્રીલંકાLKlocaleDisplayNamesterritories
મોંટસેરાતMSlocaleDisplayNamesterritories
વિશ્વ001localeDisplayNamesterritories
ત્રિસ્તાન દા કુન્હાTAlocaleDisplayNamesterritories
ભૂટાનBTlocaleDisplayNamesterritories
યુરોપ150localeDisplayNamesterritories
ગયાનાGYlocaleDisplayNamesterritories
પૂર્વીય યુરોપ151localeDisplayNamesterritories
ફ્રેંચ પોલિનેશિયાPFlocaleDisplayNamesterritories
જીબ્રાલ્ટરGIlocaleDisplayNamesterritories
માલ્ટાMTlocaleDisplayNamesterritories
નીયુNUlocaleDisplayNamesterritories
સેંટ માર્ટિનMFlocaleDisplayNamesterritories
પનામાPAlocaleDisplayNamesterritories
ગ્વેર્નસેGGlocaleDisplayNamesterritories
સ્લોવેકિયાSKlocaleDisplayNamesterritories
ફિલિપિન્સPHlocaleDisplayNamesterritories
ઇન્ડોનેશિયાIDlocaleDisplayNamesterritories
કંબોડિયાKHlocaleDisplayNamesterritories
બેનિનBJlocaleDisplayNamesterritories
સ્લોવેનિયાSIlocaleDisplayNamesterritories
ઉત્તર અમેરિકા003localeDisplayNamesterritories
જ્યોર્જિયાGElocaleDisplayNamesterritories
રોમાનિયાROlocaleDisplayNamesterritories
યુક્રેનUAlocaleDisplayNamesterritories
કોસરિયનkoslocaleDisplayNameslanguages
વાર્લ્પીરીwbplocaleDisplayNameslanguages
થાઈthlocaleDisplayNameslanguages
કાચિનkaclocaleDisplayNameslanguages
બાલિનીસbanlocaleDisplayNameslanguages
ચોક્તૌcholocaleDisplayNameslanguages
કલેજિનklnlocaleDisplayNameslanguages
સોંગાtslocaleDisplayNameslanguages
બિષ્નુપ્રિયાbpylocaleDisplayNameslanguages
સ્વિસ હાય જર્મનde_CHlocaleDisplayNameslanguages
ઇંગુશinhlocaleDisplayNameslanguages
તુમ્બુકાtumlocaleDisplayNameslanguages
લેટિન અમેરિકન સ્પેનિશes_419localeDisplayNameslanguages
વાઇvailocaleDisplayNameslanguages
ક્વાન્યામાkjlocaleDisplayNameslanguages
સેનાsehlocaleDisplayNameslanguages
ન્યાન્જાnylocaleDisplayNameslanguages
સ્કોટીસ ગેલિકgdlocaleDisplayNameslanguages
તિબેટીયનbolocaleDisplayNameslanguages
લોઅર સોર્બિયનdsblocaleDisplayNameslanguages
આફ્રિકન્સaflocaleDisplayNameslanguages
ઉત્તરી લુરીlrclocaleDisplayNameslanguages
બ્રાઝિલીયન પોર્ટુગીઝpt_BRlocaleDisplayNameslanguages
સરળીકૃત ચાઇનીઝzh_HanslocaleDisplayNameslanguages
હીબ્રુhelocaleDisplayNameslanguages
ઇંટરલિંગુઆialocaleDisplayNameslanguages
અરબીarlocaleDisplayNameslanguages
મેન્ડેmenlocaleDisplayNameslanguages
મંદારmdrlocaleDisplayNameslanguages
નાવાજોnvlocaleDisplayNameslanguages
પરંપરાગત સિરિએકsyclocaleDisplayNameslanguages
સોંડવેsadlocaleDisplayNameslanguages
જ્જુkajlocaleDisplayNameslanguages
બામ્બારાbmlocaleDisplayNameslanguages
માઓરીmilocaleDisplayNameslanguages
મિનાંગ્કાબાઉminlocaleDisplayNameslanguages
બશ્કીરbalocaleDisplayNameslanguages
ઉદમુર્તudmlocaleDisplayNameslanguages
રાપાનુઇraplocaleDisplayNameslanguages
ઉઇગુરuglocaleDisplayNameslanguages
કિન્યારવાન્ડાrwlocaleDisplayNameslanguages
ચર્ચ સ્લાવિકculocaleDisplayNameslanguages
યાઓyaolocaleDisplayNameslanguages
યુગેરિટિકugalocaleDisplayNameslanguages
બલૂચીballocaleDisplayNameslanguages
સોનિન્કેsnklocaleDisplayNameslanguages
સર્ઘન કુર્દીશsdhlocaleDisplayNameslanguages
સ્કોટ્સscolocaleDisplayNameslanguages
આર્મેનિયનhylocaleDisplayNameslanguages
ઉત્તરીય ફ્રિશિયનfrrlocaleDisplayNameslanguages
ફોરિસ્તfolocaleDisplayNameslanguages
દુઆલાdualocaleDisplayNameslanguages
કરાચય-બલ્કારkrclocaleDisplayNameslanguages
સાંગુsbplocaleDisplayNameslanguages
કોર્સિકનcolocaleDisplayNameslanguages
મોંગોlollocaleDisplayNameslanguages
યુરોપિયન પોર્ટુગીઝpt_PTlocaleDisplayNameslanguages
ઉર્દૂurlocaleDisplayNameslanguages
તુલુtcylocaleDisplayNameslanguages
સુમેરિયનsuxlocaleDisplayNameslanguages
ઇન્ડોનેશિયનidlocaleDisplayNameslanguages
લૂબા-લુલુઆlualocaleDisplayNameslanguages
અફ્રિહિલીafhlocaleDisplayNameslanguages
ઝૂનીzunlocaleDisplayNameslanguages
તૈતાdavlocaleDisplayNameslanguages
ઝર્માdjelocaleDisplayNameslanguages
બર્મીઝmylocaleDisplayNameslanguages
હૌસાhalocaleDisplayNameslanguages
મોરોક્કન અરબીarylocaleDisplayNameslanguages
nannanlocaleDisplayNameslanguages
બેજાbejlocaleDisplayNameslanguages
હમોંગhmnlocaleDisplayNameslanguages
જૂની હાઇ જર્મનgohlocaleDisplayNameslanguages
સ્લોવેનિયનsllocaleDisplayNameslanguages
બિકોલbiklocaleDisplayNameslanguages
ક્વાસિઓnmglocaleDisplayNameslanguages
સામોનsmlocaleDisplayNameslanguages
ન્યોરોnyolocaleDisplayNameslanguages
કેનેડિયન અંગ્રેજીen_CAlocaleDisplayNameslanguages
લ્યુઓluolocaleDisplayNameslanguages
યિદ્દિશyilocaleDisplayNameslanguages
કાબુવર્ડિઆનુkealocaleDisplayNameslanguages
સેરેરsrrlocaleDisplayNameslanguages
ન્યામવેઝીnymlocaleDisplayNameslanguages
મકોન્ડેkdelocaleDisplayNameslanguages
દાઝાગાdzglocaleDisplayNameslanguages
કોરોkfolocaleDisplayNameslanguages
બેમ્બાbemlocaleDisplayNameslanguages
ગુસીguzlocaleDisplayNameslanguages
દિવેહીdvlocaleDisplayNameslanguages
મેતાmgolocaleDisplayNameslanguages
દાકોતાdaklocaleDisplayNameslanguages
અદિઘેadylocaleDisplayNameslanguages
પમ્પાન્ગાpamlocaleDisplayNameslanguages
નોગાઇnoglocaleDisplayNameslanguages
કઝાખkklocaleDisplayNameslanguages
ટાગાલોગtllocaleDisplayNameslanguages
hakhaklocaleDisplayNameslanguages
આસામીaslocaleDisplayNameslanguages
બુગિનીસbuglocaleDisplayNameslanguages
સિબુઆનોceblocaleDisplayNameslanguages
કારા-કલ્પકkaalocaleDisplayNameslanguages
મસાઇmaslocaleDisplayNameslanguages
ઝુલુzulocaleDisplayNameslanguages
ઈડોiolocaleDisplayNameslanguages
વોલાપુકvolocaleDisplayNameslanguages
ટોંગાનtolocaleDisplayNameslanguages
ઇંટરલિંગielocaleDisplayNameslanguages
પ્રુસ્સીયનprglocaleDisplayNameslanguages
વારેયwarlocaleDisplayNameslanguages
ઉઝ્બેકuzlocaleDisplayNameslanguages
ગાગાઝgaglocaleDisplayNameslanguages
ફ્લેમિશnl_BElocaleDisplayNameslanguages
અવેરિકavlocaleDisplayNameslanguages
કોર્નિશkwlocaleDisplayNameslanguages
મુનડાન્ગmualocaleDisplayNameslanguages
કાશુબિયનcsblocaleDisplayNameslanguages
સ્વાતીsslocaleDisplayNameslanguages
બુરિયાતbualocaleDisplayNameslanguages
સાર્દિનિયનsclocaleDisplayNameslanguages
કોમીkvlocaleDisplayNameslanguages
ડોન્ગાnglocaleDisplayNameslanguages
સર્બો-ક્રોએશિયનshlocaleDisplayNameslanguages
ઓટોમાન તુર્કિશotalocaleDisplayNameslanguages
બેલારુશિયનbelocaleDisplayNameslanguages
ચેચનcelocaleDisplayNameslanguages
ચાઇનીઝzhlocaleDisplayNameslanguages
મઝાન્દેરાનીmznlocaleDisplayNameslanguages
ગીઝgezlocaleDisplayNameslanguages
અજ્ઞાત ભાષાundlocaleDisplayNameslanguages
જુદેઓ-અરબીjrblocaleDisplayNameslanguages
ઇનુકિટૂટiulocaleDisplayNameslanguages
સ્વિસ જર્મનgswlocaleDisplayNameslanguages
મધ્ય આઈરિશmgalocaleDisplayNameslanguages
લંગીlaglocaleDisplayNameslanguages
માન્ચુmnclocaleDisplayNameslanguages
લો સેક્સોનnds_NLlocaleDisplayNameslanguages
નેપાળીnelocaleDisplayNameslanguages
મેસેડોનિયનmklocaleDisplayNameslanguages
ઝાઝાzzalocaleDisplayNameslanguages
જુની અંગ્રેજીanglocaleDisplayNameslanguages
ફ્રિયુલિયાનfurlocaleDisplayNameslanguages
લામ્બાlamlocaleDisplayNameslanguages
તેતુમtetlocaleDisplayNameslanguages
ક્લીન્ગકિટtlilocaleDisplayNameslanguages
રોમ્બોroflocaleDisplayNameslanguages
સંતાલીsatlocaleDisplayNameslanguages
ગોરોન્તાલોgorlocaleDisplayNameslanguages
ફેંગfanlocaleDisplayNameslanguages
અચીનીacelocaleDisplayNameslanguages
તતારttlocaleDisplayNameslanguages
કોયરા ચિનિkhqlocaleDisplayNameslanguages
મકાસરmaklocaleDisplayNameslanguages
તેરેનોterlocaleDisplayNameslanguages
અર્ગોનીઝanlocaleDisplayNameslanguages
પારંપરિક ચાઇનીઝzh_HantlocaleDisplayNameslanguages
સિસિલિયાનscnlocaleDisplayNameslanguages
તુર્કમેનtklocaleDisplayNameslanguages
તોકેલાઉtkllocaleDisplayNameslanguages
ગોંડીgonlocaleDisplayNameslanguages
લાહન્ડાlahlocaleDisplayNameslanguages
મોહૌકmohlocaleDisplayNameslanguages
અઘેમagqlocaleDisplayNameslanguages
યોરૂબાyolocaleDisplayNameslanguages
ટુવીનિયનtyvlocaleDisplayNameslanguages
જૂની ફારસીpeolocaleDisplayNameslanguages
પંજાબીpalocaleDisplayNameslanguages
જ્યોર્જિયનkalocaleDisplayNameslanguages
સેન્ટ્રલ કુર્દિશckblocaleDisplayNameslanguages
કિર્ગીઝkylocaleDisplayNameslanguages
વોલાયટ્ટાwallocaleDisplayNameslanguages
રોમાનિયનrolocaleDisplayNameslanguages
