हाँyesstrposixmessages
नहींnostrposixmessages
क्रमसंख्याordntypographicNamesfeatureName
कैपिटल स्पेसिंगcpsptypographicNamesfeatureName
स्लैश्ड ज़ीरोzerotypographicNamesfeatureName
संरेखित अंकlnumtypographicNamesfeatureName
वैकल्पिक संयोजनdligtypographicNamesfeatureName
विकर्ण अंशfractypographicNamesfeatureName
सारणीबद्ध संख्याएँtnumtypographicNamesfeatureName
आनुपातिक संख्याएँpnumtypographicNamesfeatureName
पुरानी शैली वाले अंकonumtypographicNamesfeatureName
अल्ट्रा-ब्लैकultrablacktypographicNamesstyleNamewght950
बहुत हल्केstandardtypographicNamesstyleNamewght200
बहुत अधिक हल्केultratypographicNamesstyleNamewght200
मध्यमstandardtypographicNamesstyleNamewght500
थोड़े हल्केstandardtypographicNamesstyleNamewght350
बोल्डstandardtypographicNamesstyleNamewght700
किताबstandardtypographicNamesstyleNamewght380
नियमितstandardtypographicNamesstyleNamewght400
हल्केstandardtypographicNamesstyleNamewght300
कालाstandardtypographicNamesstyleNamewght900
गहराheavytypographicNamesstyleNamewght900
एक्स्ट्रा-बोल्डstandardtypographicNamesstyleNamewght800
बारीकstandardtypographicNamesstyleNamewght100
मेहर7calendarspersianmonthsformatwide
शाहरीवर्6calendarspersianmonthsformatwide
अवन8calendarspersianmonthsformatwide
ईस्फन्द्12calendarspersianmonthsformatwide
बहमन11calendarspersianmonthsformatwide
अज़र9calendarspersianmonthsformatwide
फर्वादिन1calendarspersianmonthsformatwide
खोरर्दाद3calendarspersianmonthsformatwide
टिर4calendarspersianmonthsformatwide
डे10calendarspersianmonthsformatwide
मोरदाद5calendarspersianmonthsformatwide
ओर्दिवेहेस्ट2calendarspersianmonthsformatwide
77calendarsindianmonthsformatnarrow
88calendarsindianmonthsformatnarrow
66calendarsindianmonthsformatnarrow
1212calendarsindianmonthsformatnarrow
1111calendarsindianmonthsformatnarrow
11calendarsindianmonthsformatnarrow
99calendarsindianmonthsformatnarrow
33calendarsindianmonthsformatnarrow
44calendarsindianmonthsformatnarrow
1010calendarsindianmonthsformatnarrow
55calendarsindianmonthsformatnarrow
22calendarsindianmonthsformatnarrow
वैशाख2calendarsindianmonthsformatabbreviated
पौष10calendarsindianmonthsformatabbreviated
आषाढ़4calendarsindianmonthsformatabbreviated
श्रावण5calendarsindianmonthsformatabbreviated
माघ11calendarsindianmonthsformatabbreviated
अग्रहायण9calendarsindianmonthsformatabbreviated
ज्येष्ठ3calendarsindianmonthsformatabbreviated
चैत्र1calendarsindianmonthsformatabbreviated
फाल्गुन12calendarsindianmonthsformatabbreviated
भाद्रपद6calendarsindianmonthsformatabbreviated
कार्तिक8calendarsindianmonthsformatabbreviated
अश्विन7calendarsindianmonthsformatabbreviated
फाल्गुन12calendarsindianmonthsformatwide
अश्विन7calendarsindianmonthsformatwide
भाद्रपद6calendarsindianmonthsformatwide
कार्तिक8calendarsindianmonthsformatwide
श्रावण5calendarsindianmonthsformatwide
पौष10calendarsindianmonthsformatwide
आषाढ़4calendarsindianmonthsformatwide
वैशाख2calendarsindianmonthsformatwide
माघ11calendarsindianmonthsformatwide
चैत्र1calendarsindianmonthsformatwide
अग्रहायण9calendarsindianmonthsformatwide
ज्येष्ठ3calendarsindianmonthsformatwide
99calendarsindianmonthsstand-alonenarrow
1111calendarsindianmonthsstand-alonenarrow
11calendarsindianmonthsstand-alonenarrow
33calendarsindianmonthsstand-alonenarrow
44calendarsindianmonthsstand-alonenarrow
1010calendarsindianmonthsstand-alonenarrow
55calendarsindianmonthsstand-alonenarrow
22calendarsindianmonthsstand-alonenarrow
77calendarsindianmonthsstand-alonenarrow
88calendarsindianmonthsstand-alonenarrow
66calendarsindianmonthsstand-alonenarrow
1212calendarsindianmonthsstand-alonenarrow
फाल्गुन12calendarsindianmonthsstand-aloneabbreviated
कार्तिक8calendarsindianmonthsstand-aloneabbreviated
भाद्रपद6calendarsindianmonthsstand-aloneabbreviated
अश्विन7calendarsindianmonthsstand-aloneabbreviated
वैशाख2calendarsindianmonthsstand-aloneabbreviated
श्रावण5calendarsindianmonthsstand-aloneabbreviated
पौष10calendarsindianmonthsstand-aloneabbreviated
आषाढ़4calendarsindianmonthsstand-aloneabbreviated
अग्रहायण9calendarsindianmonthsstand-aloneabbreviated
माघ11calendarsindianmonthsstand-aloneabbreviated
चैत्र1calendarsindianmonthsstand-aloneabbreviated
ज्येष्ठ3calendarsindianmonthsstand-aloneabbreviated
भाद्रपद6calendarsindianmonthsstand-alonewide
कार्तिक8calendarsindianmonthsstand-alonewide
अश्विन7calendarsindianmonthsstand-alonewide
फाल्गुन12calendarsindianmonthsstand-alonewide
माघ11calendarsindianmonthsstand-alonewide
अग्रहायण9calendarsindianmonthsstand-alonewide
ज्येष्ठ3calendarsindianmonthsstand-alonewide
चैत्र1calendarsindianmonthsstand-alonewide
वैशाख2calendarsindianmonthsstand-alonewide
आषाढ़4calendarsindianmonthsstand-alonewide
पौष10calendarsindianmonthsstand-alonewide
श्रावण5calendarsindianmonthsstand-alonewide
शक0calendarsindianeraseraAbbr
QQQ G yyyyyQQQcalendarsgenericavailableFormats
MMMM dMMMMdcalendarsgenericavailableFormats
G E, d/M/yyyyyMEdcalendarsgenericavailableFormats
GGGGG M/yyyyyMcalendarsgenericavailableFormats
G yycalendarsgenericavailableFormats
E h:mm:ss aEhmscalendarsgenericavailableFormats
MMMMMMcalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
G yGycalendarsgenericavailableFormats
G MMM yyyyyMMMcalendarsgenericavailableFormats
dd-MM-y GyyyyMMddcalendarsgenericavailableFormats
dd-MMMMddcalendarsgenericavailableFormats
E HH:mm:ssEHmscalendarsgenericavailableFormats
E HH:mmEHmcalendarsgenericavailableFormats
d EEdcalendarsgenericavailableFormats
G E, d MMM yyyyyMMMEdcalendarsgenericavailableFormats
d MMMMMMdcalendarsgenericavailableFormats
G yyyyycalendarsgenericavailableFormats
h BBhcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
h ahcalendarsgenericavailableFormats
G d MMM yGyMMMdcalendarsgenericavailableFormats
E, d/MMEdcalendarsgenericavailableFormats
G y MMMGyMMMcalendarsgenericavailableFormats
h:mm:ss BBhmscalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
G y MMMMyyyyMMMMcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
E h:mm:ss BEBhmscalendarsgenericavailableFormats
cccEcalendarsgenericavailableFormats
d/MMdcalendarsgenericavailableFormats
G d/M/yyyyyMdcalendarsgenericavailableFormats
E, d MMMMMMEdcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
QQQQ G yyyyyQQQQcalendarsgenericavailableFormats
h:mm BBhmcalendarsgenericavailableFormats
G d MMM yyyyyMMMdcalendarsgenericavailableFormats
HHHcalendarsgenericavailableFormats
G E, d MMM yGyMMMEdcalendarsgenericavailableFormats
E h:mm aEhmcalendarsgenericavailableFormats
E h:mm BEBhmcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
MMcalendarsgenericavailableFormats
{1}, {0}mediumcalendarsgenericdateTimeFormats
{1} को {0}longcalendarsgenericdateTimeFormats
{1}, {0}shortcalendarsgenericdateTimeFormats
{1} को {0}fullcalendarsgenericdateTimeFormats
G EEEE, d MMMM ystandardcalendarsgenericdateFormatsfull
G d/M/ystandardcalendarsgenericdateFormatsshort
G d MMM ystandardcalendarsgenericdateFormatsmedium
G d MMMM ystandardcalendarsgenericdateFormatslong
HH:mm–HH:mm vHcalendarsgenericintervalFormatsHmv
HH:mm–HH:mm vmcalendarsgenericintervalFormatsHmv
M/y – M/y GycalendarsgenericintervalFormatsyM
M/y – M/y GMcalendarsgenericintervalFormatsyM
E, d MMM – E, d MMMMcalendarsgenericintervalFormatsMMMEd
E, d MMM – E, d MMMdcalendarsgenericintervalFormatsMMMEd
d/M – d/MMcalendarsgenericintervalFormatsMd
d/M – d/MdcalendarsgenericintervalFormatsMd
E, d MMM – E, d MMM y GdcalendarsgenericintervalFormatsyMMMEd
E, d MMM – E, d MMM y GMcalendarsgenericintervalFormatsyMMMEd
E, d MMM y – E, d MMM y GycalendarsgenericintervalFormatsyMMMEd
{0} – {1}standardcalendarsgenericintervalFormatsstandard
d–ddcalendarsgenericintervalFormatsd
MMMM y – MMMM y GycalendarsgenericintervalFormatsyMMMM
MMMM–MMMM y GMcalendarsgenericintervalFormatsyMMMM
h:mm–h:mm ahcalendarsgenericintervalFormatshm
h:mm a – h:mm aacalendarsgenericintervalFormatshm
h:mm–h:mm amcalendarsgenericintervalFormatshm
M–MMcalendarsgenericintervalFormatsM
HH–HH vHcalendarsgenericintervalFormatsHv
d/M/y – d/M/y GdcalendarsgenericintervalFormatsyMd
d/M/y – d/M/y GMcalendarsgenericintervalFormatsyMd
d/M/y – d/M/y GycalendarsgenericintervalFormatsyMd
h a – h a vacalendarsgenericintervalFormatshv
h–h a vhcalendarsgenericintervalFormatshv
h:mm a – h:mm a vacalendarsgenericintervalFormatshmv
h:mm–h:mm a vmcalendarsgenericintervalFormatshmv
h:mm–h:mm a vhcalendarsgenericintervalFormatshmv
HH–HHHcalendarsgenericintervalFormatsH
d MMM y – d MMM y GycalendarsgenericintervalFormatsyMMMd
d MMM – d MMM y GMcalendarsgenericintervalFormatsyMMMd
d – d MMM y GdcalendarsgenericintervalFormatsyMMMd
MMM–MMM y GMcalendarsgenericintervalFormatsyMMM
MMM y – MMM y GycalendarsgenericintervalFormatsyMMM
MMM–MMMMcalendarsgenericintervalFormatsMMM
E, d/M/y – E, d/M/y GMcalendarsgenericintervalFormatsyMEd
E, d/M/y – E, d/M/y GdcalendarsgenericintervalFormatsyMEd
E, d/M/y – E, d/M/y GycalendarsgenericintervalFormatsyMEd
y–y GycalendarsgenericintervalFormatsy
E, d/M – E, d/MMcalendarsgenericintervalFormatsMEd
E, d/M – E, d/MdcalendarsgenericintervalFormatsMEd
d–d MMMdcalendarsgenericintervalFormatsMMMd
d MMM – d MMMMcalendarsgenericintervalFormatsMMMd
h–h ahcalendarsgenericintervalFormatsh
h a – h aacalendarsgenericintervalFormatsh
HH:mm–HH:mmHcalendarsgenericintervalFormatsHm
HH:mm–HH:mmmcalendarsgenericintervalFormatsHm
क्योवा (1801–1804)221calendarsjapaneseeraseraAbbr
ईरोकू (1558–1570)192calendarsjapaneseeraseraAbbr
गेंको (1331–1334)155calendarsjapaneseeraseraAbbr
शोका (1257–1259)133calendarsjapaneseeraseraAbbr
कोगेन (1256–1257)132calendarsjapaneseeraseraAbbr
ओवा (961–964)38calendarsjapaneseeraseraAbbr
काटेई (1235–1238)125calendarsjapaneseeraseraAbbr
केउन (704–708)5calendarsjapaneseeraseraAbbr
ताहिओ (701–704)4calendarsjapaneseeraseraAbbr
कन्निन (1017–1021)54calendarsjapaneseeraseraAbbr
च्योवा (1012–1017)53calendarsjapaneseeraseraAbbr
काओ (1169–1171)100calendarsjapaneseeraseraAbbr
ओचो (1311–1312)147calendarsjapaneseeraseraAbbr
शोगेन (1259–1260)134calendarsjapaneseeraseraAbbr
निंजी (1240–1243)128calendarsjapaneseeraseraAbbr
टेंशो (1131–1132)84calendarsjapaneseeraseraAbbr
कोजी (1555–1558)191calendarsjapaneseeraseraAbbr
होएई (1704–1711)209calendarsjapaneseeraseraAbbr
मेईर्याकू (1655–1658)202calendarsjapaneseeraseraAbbr
टेम्प्यो (729–749)10calendarsjapaneseeraseraAbbr
केंजी (1275–1278)138calendarsjapaneseeraseraAbbr
टेन्निन (1108–1110)77calendarsjapaneseeraseraAbbr
कारेकी (1326–1329)153calendarsjapaneseeraseraAbbr
चोगन (1028–1037)57calendarsjapaneseeraseraAbbr
ईजी (1141–1142)87calendarsjapaneseeraseraAbbr
ईमान (1165–1166)98calendarsjapaneseeraseraAbbr
अन-एई (1772–1781)218calendarsjapaneseeraseraAbbr
क्योहो (1716–1736)211calendarsjapaneseeraseraAbbr
ईक्यो (1429–1441)172calendarsjapaneseeraseraAbbr
जेनो (1319–1321)150calendarsjapaneseeraseraAbbr
शोहेई (1346–1370)159calendarsjapaneseeraseraAbbr
कोअन (1278–1288)139calendarsjapaneseeraseraAbbr
अन्ना (968–970)40calendarsjapaneseeraseraAbbr
निंजू (851–854)24calendarsjapaneseeraseraAbbr
होकी (770–780)16calendarsjapaneseeraseraAbbr
होआन (1120–1124)81calendarsjapaneseeraseraAbbr
निन-आन (1166–1169)99calendarsjapaneseeraseraAbbr
शोवा234calendarsjapaneseeraseraAbbr
शोटूको (1097–1099)73calendarsjapaneseeraseraAbbr
मेईवा (1764–1772)217calendarsjapaneseeraseraAbbr
काईए (1848–1854)226calendarsjapaneseeraseraAbbr
होटोकू (1449–1452)175calendarsjapaneseeraseraAbbr
जोगन् (859–877)27calendarsjapaneseeraseraAbbr
शोवा (834–848)22calendarsjapaneseeraseraAbbr
जिर्याकू (1065–1069)64calendarsjapaneseeraseraAbbr
काशो (1106–1108)76calendarsjapaneseeraseraAbbr
जेंर्याकू (1184–1185)106calendarsjapaneseeraseraAbbr
ताईशो233calendarsjapaneseeraseraAbbr
कोशो (1455–1457)177calendarsjapaneseeraseraAbbr
टेंजो (1375–1379)162calendarsjapaneseeraseraAbbr
जेंक्यो (1321–1324)151calendarsjapaneseeraseraAbbr
ई-एन (987–989)47calendarsjapaneseeraseraAbbr
बुंपो (1317–1319)149calendarsjapaneseeraseraAbbr
हाकूहो (672–686)2calendarsjapaneseeraseraAbbr
कोजी (1142–1144)88calendarsjapaneseeraseraAbbr
कनबुन (1661–1673)204calendarsjapaneseeraseraAbbr
बुन-अन (1444–1449)174calendarsjapaneseeraseraAbbr
कोकोकू (1340–1346)158calendarsjapaneseeraseraAbbr
मंजू (1024–1028)56calendarsjapaneseeraseraAbbr
टेन्यो (1144–1145)89calendarsjapaneseeraseraAbbr
दाईजी (1126–1131)83calendarsjapaneseeraseraAbbr
जेंक्यू (1204–1206)111calendarsjapaneseeraseraAbbr
कान-एन (1748–1751)215calendarsjapaneseeraseraAbbr
कांसेई (1789–1801)220calendarsjapaneseeraseraAbbr
ओई (1394–1428)170calendarsjapaneseeraseraAbbr
जू (1222–1224)117calendarsjapaneseeraseraAbbr
टेंगी (1053–1058)62calendarsjapaneseeraseraAbbr
ईक्यू (1113–1118)79calendarsjapaneseeraseraAbbr
कंको (1004–1012)52calendarsjapaneseeraseraAbbr
चोकान (1163–1165)97calendarsjapaneseeraseraAbbr
टेंपो (1830–1844)224calendarsjapaneseeraseraAbbr
केईचो (1596–1615)196calendarsjapaneseeraseraAbbr
कांपो (1741–1744)213calendarsjapaneseeraseraAbbr
ताईएई (1521–1528)188calendarsjapaneseeraseraAbbr
बुंकी (1501–1504)186calendarsjapaneseeraseraAbbr
चोक्यो (1487–1489)183calendarsjapaneseeraseraAbbr
कोहो (964–968)39calendarsjapaneseeraseraAbbr
बुन्मेई (1469–1487)182calendarsjapaneseeraseraAbbr
ईंगी (901–923)32calendarsjapaneseeraseraAbbr
टेनो (781–782)17calendarsjapaneseeraseraAbbr
क्योजो (1154–1156)92calendarsjapaneseeraseraAbbr
चोजी (1104–1106)75calendarsjapaneseeraseraAbbr
शोटूको (1711–1716)210calendarsjapaneseeraseraAbbr
ओटूको (1084–1087)69calendarsjapaneseeraseraAbbr
ईंपो (1673–1681)205calendarsjapaneseeraseraAbbr
शोअन (1299–1302)142calendarsjapaneseeraseraAbbr
केंटोकू (1370–1372)160calendarsjapaneseeraseraAbbr
कोर्याकू (1379–1381)163calendarsjapaneseeraseraAbbr
ईन-ओ (1239–1240)127calendarsjapaneseeraseraAbbr
गेंकेई (877–885)28calendarsjapaneseeraseraAbbr
निन्ना (885–889)29calendarsjapaneseeraseraAbbr
क़ोनिन (810–824)20calendarsjapaneseeraseraAbbr
टेम्प्यो-काम्पो (749–749)11calendarsjapaneseeraseraAbbr
जेन-ई (1118–1120)80calendarsjapaneseeraseraAbbr
क्यूआन (1145–1151)90calendarsjapaneseeraseraAbbr
जेंबुन (1736–1741)212calendarsjapaneseeraseraAbbr
टेंशो (1573–1592)194calendarsjapaneseeraseraAbbr
बुंशो (1466–1467)180calendarsjapaneseeraseraAbbr
ईंकेई (1308–1311)146calendarsjapaneseeraseraAbbr
कांशो (1460–1466)179calendarsjapaneseeraseraAbbr
टेन-एन (973–976)42calendarsjapaneseeraseraAbbr
जिंकी (724–729)9calendarsjapaneseeraseraAbbr
कोवा (1099–1104)74calendarsjapaneseeraseraAbbr
शोर्याकू (990–995)49calendarsjapaneseeraseraAbbr
बुंक्यौ (1861–1864)229calendarsjapaneseeraseraAbbr
मेईओ (1492–1501)185calendarsjapaneseeraseraAbbr
मेटोकू (1390–1394)169calendarsjapaneseeraseraAbbr
कांकी (1229–1232)121calendarsjapaneseeraseraAbbr
बुन-ओ (1260–1261)135calendarsjapaneseeraseraAbbr
टेंग्यो (938–947)35calendarsjapaneseeraseraAbbr
शूताई (898–901)31calendarsjapaneseeraseraAbbr
ईशो (1046–1053)61calendarsjapaneseeraseraAbbr
चोरोकू (1457–1460)178calendarsjapaneseeraseraAbbr
टेंवा (1681–1684)206calendarsjapaneseeraseraAbbr
जेंटोकू (1329–1331)154calendarsjapaneseeraseraAbbr
बूंचो (1372–1375)161calendarsjapaneseeraseraAbbr
शो (1288–1293)140calendarsjapaneseeraseraAbbr
हाकूची (650–671)1calendarsjapaneseeraseraAbbr
केंपो (1213–1219)115calendarsjapaneseeraseraAbbr
शूचो (686–701)3calendarsjapaneseeraseraAbbr
जोगन् (976–978)43calendarsjapaneseeraseraAbbr
मानजी (1658–1661)203calendarsjapaneseeraseraAbbr
केईओ (1865–1868)231calendarsjapaneseeraseraAbbr
बुन-ई (1264–1275)137calendarsjapaneseeraseraAbbr
जोएई (1232–1233)122calendarsjapaneseeraseraAbbr
टेम्प्यो-जिंगो (765–767)14calendarsjapaneseeraseraAbbr
शोर्याकू (1077–1081)67calendarsjapaneseeraseraAbbr
टेंचो (824–834)21calendarsjapaneseeraseraAbbr
केंजेन (1302–1303)143calendarsjapaneseeraseraAbbr
ओनिन (1467–1469)181calendarsjapaneseeraseraAbbr
जोक्यो (1684–1688)207calendarsjapaneseeraseraAbbr
टेंर्याकू (947–957)36calendarsjapaneseeraseraAbbr
टेम्प्यो-शोहो (749–757)12calendarsjapaneseeraseraAbbr
एइसो (989–990)48calendarsjapaneseeraseraAbbr
तेंजी (1124–1126)82calendarsjapaneseeraseraAbbr
होगेन (1156–1159)93calendarsjapaneseeraseraAbbr
ईंचो (923–931)33calendarsjapaneseeraseraAbbr
हेईसेई235calendarsjapaneseeraseraAbbr
मेटोकू (1384–1387)166calendarsjapaneseeraseraAbbr
अंटैइ (1227–1229)120calendarsjapaneseeraseraAbbr
ज़ियान (1021–1024)55calendarsjapaneseeraseraAbbr
कोहैइ (1058–1065)63calendarsjapaneseeraseraAbbr
केन-ई (1206–1207)112calendarsjapaneseeraseraAbbr
इंक्यो (1744–1748)214calendarsjapaneseeraseraAbbr
कोका (1844–1848)225calendarsjapaneseeraseraAbbr
शो (1652–1655)201calendarsjapaneseeraseraAbbr
केंचो (1249–1256)131calendarsjapaneseeraseraAbbr
क्योरोकू (1528–1532)189calendarsjapaneseeraseraAbbr
टेंरोकू (970–973)41calendarsjapaneseeraseraAbbr
ताएका (645–650)0calendarsjapaneseeraseraAbbr
टेम्प्यो-किउन (767–770)15calendarsjapaneseeraseraAbbr
चोहो (999–1004)51calendarsjapaneseeraseraAbbr
कन्ना (985–987)46calendarsjapaneseeraseraAbbr
निंपैई (1151–1154)91calendarsjapaneseeraseraAbbr
जूऐई (1182–1184)105calendarsjapaneseeraseraAbbr
सोहो (1074–1077)66calendarsjapaneseeraseraAbbr
अंसेई (1854–1860)227calendarsjapaneseeraseraAbbr
बुंसेई (1818–1830)223calendarsjapaneseeraseraAbbr
केम्मू (1334–1336)156calendarsjapaneseeraseraAbbr
कोचो (1261–1264)136calendarsjapaneseeraseraAbbr
कांजेन (1243–1247)129calendarsjapaneseeraseraAbbr
टेन्मन (1532–1555)190calendarsjapaneseeraseraAbbr
क्योटोकू (1452–1455)176calendarsjapaneseeraseraAbbr
काकीत्सू (1441–1444)173calendarsjapaneseeraseraAbbr
काकेई (1387–1389)167calendarsjapaneseeraseraAbbr
टोकूजी (1306–1308)145calendarsjapaneseeraseraAbbr
केम्प्यो (889–898)30calendarsjapaneseeraseraAbbr
चोक्यु (1040–1044)59calendarsjapaneseeraseraAbbr
कांटूको (1044–1046)60calendarsjapaneseeraseraAbbr
शोजी (1199–1201)109calendarsjapaneseeraseraAbbr
ईहो (1081–1084)68calendarsjapaneseeraseraAbbr
बुंर्याकू (1234–1235)124calendarsjapaneseeraseraAbbr
शाईकू (854–857)25calendarsjapaneseeraseraAbbr
टेम्प्यो-होजी (757–765)13calendarsjapaneseeraseraAbbr
ईंक्यू (1069–1074)65calendarsjapaneseeraseraAbbr
शोगेन (1207–1211)113calendarsjapaneseeraseraAbbr
जेनवा (1615–1624)197calendarsjapaneseeraseraAbbr
जेंचू (1384–1392)165calendarsjapaneseeraseraAbbr
टेंगेन (978–983)44calendarsjapaneseeraseraAbbr
ईर्याकू (1160–1161)95calendarsjapaneseeraseraAbbr
बूंजी (1185–1190)107calendarsjapaneseeraseraAbbr
होर्याकू (1751–1764)216calendarsjapaneseeraseraAbbr
कान-एई (1624–1644)198calendarsjapaneseeraseraAbbr
जेंकी (1570–1573)193calendarsjapaneseeraseraAbbr
होजी (1247–1249)130calendarsjapaneseeraseraAbbr
शोचो (1428–1429)171calendarsjapaneseeraseraAbbr
काजेन (1303–1306)144calendarsjapaneseeraseraAbbr
ईचो (1096–1097)72calendarsjapaneseeraseraAbbr
होएन (1135–1141)86calendarsjapaneseeraseraAbbr
बुंका (1804–1818)222calendarsjapaneseeraseraAbbr
मान-ईन (1860–1861)228calendarsjapaneseeraseraAbbr
टेनमेई (1781–1789)219calendarsjapaneseeraseraAbbr
रैकी (715–717)7calendarsjapaneseeraseraAbbr
ईंटोकू (1489–1492)184calendarsjapaneseeraseraAbbr
टेन-ई (1110–1113)78calendarsjapaneseeraseraAbbr
चोशो (1132–1135)85calendarsjapaneseeraseraAbbr
केंक्यू (1190–1199)108calendarsjapaneseeraseraAbbr
कोरोकू (1225–1227)119calendarsjapaneseeraseraAbbr
टेनन (857–859)26calendarsjapaneseeraseraAbbr
काज्यो (848–851)23calendarsjapaneseeraseraAbbr
चोर्याकू (1037–1040)58calendarsjapaneseeraseraAbbr
कांजि (1087–1094)70calendarsjapaneseeraseraAbbr
हैजी (1159–1160)94calendarsjapaneseeraseraAbbr
ईंजेन (1336–1340)157calendarsjapaneseeraseraAbbr
ईशो (1504–1521)187calendarsjapaneseeraseraAbbr
शोक्यू (1219–1222)116calendarsjapaneseeraseraAbbr
र्याकूनिन (1238–1239)126calendarsjapaneseeraseraAbbr
डाईडू (806–810)19calendarsjapaneseeraseraAbbr
वाडू (708–715)6calendarsjapaneseeraseraAbbr
योवा (1181–1182)104calendarsjapaneseeraseraAbbr
केंर्याकू (1211–1213)114calendarsjapaneseeraseraAbbr
बुंरोकू (1592–1596)195calendarsjapaneseeraseraAbbr
शोहो (1644–1648)199calendarsjapaneseeraseraAbbr
शोचू (1324–1326)152calendarsjapaneseeraseraAbbr
शोवा (1312–1317)148calendarsjapaneseeraseraAbbr
शोहेई (931–938)34calendarsjapaneseeraseraAbbr
ईनिन (1293–1299)141calendarsjapaneseeraseraAbbr
जेन्निन (1224–1225)118calendarsjapaneseeraseraAbbr
ईकान (983–985)45calendarsjapaneseeraseraAbbr
ओहो (1161–1163)96calendarsjapaneseeraseraAbbr
जिशो (1177–1181)103calendarsjapaneseeraseraAbbr
शोअन (1171–1175)101calendarsjapaneseeraseraAbbr
केन्निन (1201–1204)110calendarsjapaneseeraseraAbbr
कू (1389–1390)168calendarsjapaneseeraseraAbbr
जेंजी (1864–1865)230calendarsjapaneseeraseraAbbr
जेंरोकू (1688–1704)208calendarsjapaneseeraseraAbbr
टेंटूकू (957–961)37calendarsjapaneseeraseraAbbr
कोहो (1094–1096)71calendarsjapaneseeraseraAbbr
चोटूकु (995–999)50calendarsjapaneseeraseraAbbr
मेजी232calendarsjapaneseeraseraAbbr
इंर्याकू (782–806)18calendarsjapaneseeraseraAbbr
केईआन (1648–1652)200calendarsjapaneseeraseraAbbr
कोवा (1381–1384)164calendarsjapaneseeraseraAbbr
टेम्पूकू (1233–1234)123calendarsjapaneseeraseraAbbr
योरो (717–724)8calendarsjapaneseeraseraAbbr
