так:тyesstrmessagesposix
не:нnostrmessagesposix
Сан-ТамэexemplarCityAfrica/Sao_TomezonetimeZoneNamesdates
АнкарыджexemplarCityAmerica/AnchoragezonetimeZoneNamesdates
ЛімаexemplarCityAmerica/LimazonetimeZoneNamesdates
БюзінгенexemplarCityEurope/BusingenzonetimeZoneNamesdates
МікелонexemplarCityAmerica/MiquelonzonetimeZoneNamesdates
ПнампеньexemplarCityAsia/Phnom_PenhzonetimeZoneNamesdates
МендосаexemplarCityAmerica/MendozazonetimeZoneNamesdates
КонакрыexemplarCityAfrica/ConakryzonetimeZoneNamesdates
МерыдаexemplarCityAmerica/MeridazonetimeZoneNamesdates
ПарамарыбаexemplarCityAmerica/ParamaribozonetimeZoneNamesdates
ПантыянакexemplarCityAsia/PontianakzonetimeZoneNamesdates
АнгільяexemplarCityAmerica/AnguillazonetimeZoneNamesdates
ЯкуцкexemplarCityAsia/YakutskzonetimeZoneNamesdates
ГватэмалаexemplarCityAmerica/GuatemalazonetimeZoneNamesdates
АкраexemplarCityAfrica/AccrazonetimeZoneNamesdates
Сант’ягаexemplarCityAmerica/SantiagozonetimeZoneNamesdates
ГаліфаксexemplarCityAmerica/HalifaxzonetimeZoneNamesdates
СараеваexemplarCityEurope/SarajevozonetimeZoneNamesdates
ДакарexemplarCityAfrica/DakarzonetimeZoneNamesdates
ДушанбэexemplarCityAsia/DushanbezonetimeZoneNamesdates
ЧагасexemplarCityIndian/ChagoszonetimeZoneNamesdates
АтырауexemplarCityAsia/AtyrauzonetimeZoneNamesdates
ОмскexemplarCityAsia/OmskzonetimeZoneNamesdates
АдэлаідаexemplarCityAustralia/AdelaidezonetimeZoneNamesdates
КаанаакexemplarCityAmerica/ThulezonetimeZoneNamesdates
ЖужуйexemplarCityAmerica/JujuyzonetimeZoneNamesdates
ЭрмасільяexemplarCityAmerica/HermosillozonetimeZoneNamesdates
ЙелаўнайфexemplarCityAmerica/YellowknifezonetimeZoneNamesdates
Сент-КітсexemplarCityAmerica/St_KittszonetimeZoneNamesdates
Сан-ХуанexemplarCityAmerica/Argentina/San_JuanzonetimeZoneNamesdates
Востраў МэнexemplarCityEurope/Isle_of_ManzonetimeZoneNamesdates
ТэгусігальпаexemplarCityAmerica/TegucigalpazonetimeZoneNamesdates
БанжулexemplarCityAfrica/BanjulzonetimeZoneNamesdates
ФакаофаexemplarCityPacific/FakaofozonetimeZoneNamesdates
Сан-ЛуісexemplarCityAmerica/Argentina/San_LuiszonetimeZoneNamesdates
КаенаexemplarCityAmerica/CayennezonetimeZoneNamesdates
Каба-ВердэexemplarCityAtlantic/Cape_VerdezonetimeZoneNamesdates
МакуорыexemplarCityAntarctica/MacquariezonetimeZoneNamesdates
КарачыexemplarCityAsia/KarachizonetimeZoneNamesdates
ГернсіexemplarCityEurope/GuernseyzonetimeZoneNamesdates
РаратонгаexemplarCityPacific/RarotongazonetimeZoneNamesdates
МарцінікаexemplarCityAmerica/MartiniquezonetimeZoneNamesdates
АхінагаexemplarCityAmerica/OjinagazonetimeZoneNamesdates
АрубаexemplarCityAmerica/ArubazonetimeZoneNamesdates
ТэгеранexemplarCityAsia/TehranzonetimeZoneNamesdates
ТартолаexemplarCityAmerica/TortolazonetimeZoneNamesdates
ТролexemplarCityAntarctica/TrollzonetimeZoneNamesdates
Нью-ЁркexemplarCityAmerica/New_YorkzonetimeZoneNamesdates
В’енцьянexemplarCityAsia/VientianezonetimeZoneNamesdates
Коста-РыкаexemplarCityAmerica/Costa_RicazonetimeZoneNamesdates
ЛюблянаexemplarCityEurope/LjubljanazonetimeZoneNamesdates
МбабанэexemplarCityAfrica/MbabanezonetimeZoneNamesdates
БрунейexemplarCityAsia/BruneizonetimeZoneNamesdates
ХашымінexemplarCityAsia/SaigonzonetimeZoneNamesdates
УрумчыexemplarCityAsia/UrumqizonetimeZoneNamesdates
НауруexemplarCityPacific/NauruzonetimeZoneNamesdates
ФініксexemplarCityAmerica/PhoenixzonetimeZoneNamesdates
ГаянаexemplarCityAmerica/GuyanazonetimeZoneNamesdates
УэйкexemplarCityPacific/WakezonetimeZoneNamesdates
БангіexemplarCityAfrica/BanguizonetimeZoneNamesdates
ТалінexemplarCityEurope/TallinnzonetimeZoneNamesdates
ЯганэсбургexemplarCityAfrica/JohannesburgzonetimeZoneNamesdates
НомexemplarCityAmerica/NomezonetimeZoneNamesdates
БангкокexemplarCityAsia/BangkokzonetimeZoneNamesdates
МарыехамнexemplarCityEurope/MariehamnzonetimeZoneNamesdates
Рэйні-РыверexemplarCityAmerica/Rainy_RiverzonetimeZoneNamesdates
КаломбаexemplarCityAsia/ColombozonetimeZoneNamesdates
ДжунаexemplarCityAmerica/JuneauzonetimeZoneNamesdates
ЛіндэманexemplarCityAustralia/LindemanzonetimeZoneNamesdates
Аман (горад)exemplarCityAsia/AmmanzonetimeZoneNamesdates
Лос-АнджэлесexemplarCityAmerica/Los_AngeleszonetimeZoneNamesdates
СальтаexemplarCityAmerica/Argentina/SaltazonetimeZoneNamesdates
ЛюксембургexemplarCityEurope/LuxembourgzonetimeZoneNamesdates
МадэйраexemplarCityAtlantic/MadeirazonetimeZoneNamesdates
КраснаярскexemplarCityAsia/KrasnoyarskzonetimeZoneNamesdates
ГуаякільexemplarCityAmerica/GuayaquilzonetimeZoneNamesdates
ДублінexemplarCityEurope/DublinzonetimeZoneNamesdates
Ірландскі стандартны часdaylightlongEurope/DublinzonetimeZoneNamesdates
БакуexemplarCityAsia/BakuzonetimeZoneNamesdates
Сен-БартэльміexemplarCityAmerica/St_BarthelemyzonetimeZoneNamesdates
МаэexemplarCityIndian/MahezonetimeZoneNamesdates
ТбілісіexemplarCityAsia/TbilisizonetimeZoneNamesdates
ХарарэexemplarCityAfrica/HararezonetimeZoneNamesdates
КэйсіexemplarCityAntarctica/CaseyzonetimeZoneNamesdates
КіраўexemplarCityEurope/KirovzonetimeZoneNamesdates
БісауexemplarCityAfrica/BissauzonetimeZoneNamesdates
Глэйс-БэйexemplarCityAmerica/Glace_BayzonetimeZoneNamesdates
МантсератexemplarCityAmerica/MontserratzonetimeZoneNamesdates
РэюньёнexemplarCityIndian/ReunionzonetimeZoneNamesdates
МальдывыexemplarCityIndian/MaldiveszonetimeZoneNamesdates
ДэтройтexemplarCityAmerica/DetroitzonetimeZoneNamesdates
Эль-АюнexemplarCityAfrica/El_AaiunzonetimeZoneNamesdates
МаўрыкійexemplarCityIndian/MauritiuszonetimeZoneNamesdates
ЗаграбexemplarCityEurope/ZagrebzonetimeZoneNamesdates
ЭфатэexemplarCityPacific/EfatezonetimeZoneNamesdates
ЮклаexemplarCityAustralia/EuclazonetimeZoneNamesdates
АдакexemplarCityAmerica/AdakzonetimeZoneNamesdates
БерлінexemplarCityEurope/BerlinzonetimeZoneNamesdates
Боа-ВістаexemplarCityAmerica/Boa_VistazonetimeZoneNamesdates
НіпіганexemplarCityAmerica/NipigonzonetimeZoneNamesdates
ВільнюсexemplarCityEurope/VilniuszonetimeZoneNamesdates
Порт-о-ПрэнсexemplarCityAmerica/Port-au-PrincezonetimeZoneNamesdates
МанктанexemplarCityAmerica/MonctonzonetimeZoneNamesdates
КатарexemplarCityAsia/QatarzonetimeZoneNamesdates
БаіяexemplarCityAmerica/BahiazonetimeZoneNamesdates
ТрыпаліexemplarCityAfrica/TripolizonetimeZoneNamesdates
АнтыгуаexemplarCityAmerica/AntiguazonetimeZoneNamesdates
АрагуаінаexemplarCityAmerica/AraguainazonetimeZoneNamesdates
АнадырexemplarCityAsia/AnadyrzonetimeZoneNamesdates
Сан-МарынаexemplarCityEurope/San_MarinozonetimeZoneNamesdates
СімферопальexemplarCityEurope/SimferopolzonetimeZoneNamesdates
МідуэйexemplarCityPacific/MidwayzonetimeZoneNamesdates
МанакаexemplarCityEurope/MonacozonetimeZoneNamesdates
МаскваexemplarCityEurope/MoscowzonetimeZoneNamesdates
БішкекexemplarCityAsia/BishkekzonetimeZoneNamesdates
МатаморасexemplarCityAmerica/MatamoroszonetimeZoneNamesdates
Пуэрта-РыкаexemplarCityAmerica/Puerto_RicozonetimeZoneNamesdates
МанаўсexemplarCityAmerica/ManauszonetimeZoneNamesdates
НукexemplarCityAmerica/GodthabzonetimeZoneNamesdates
УладзівастокexemplarCityAsia/VladivostokzonetimeZoneNamesdates
ІтакортаарміутexemplarCityAmerica/ScoresbysundzonetimeZoneNamesdates
Санта-ІсабельexemplarCityAmerica/Santa_IsabelzonetimeZoneNamesdates
БеленexemplarCityAmerica/BelemzonetimeZoneNamesdates
ХоўдexemplarCityAsia/HovdzonetimeZoneNamesdates
БагдадexemplarCityAsia/BaghdadzonetimeZoneNamesdates
АлжырexemplarCityAfrica/AlgierszonetimeZoneNamesdates
ГаналулуexemplarCityPacific/HonoluluzonetimeZoneNamesdates
ДэнверexemplarCityAmerica/DenverzonetimeZoneNamesdates
Порта-НоваexemplarCityAfrica/Porto-NovozonetimeZoneNamesdates
МасеёexemplarCityAmerica/MaceiozonetimeZoneNamesdates
ЛуісвілexemplarCityAmerica/LouisvillezonetimeZoneNamesdates
Какосавыя астравыexemplarCityIndian/CocoszonetimeZoneNamesdates
БойсэexemplarCityAmerica/BoisezonetimeZoneNamesdates
ГуамexemplarCityPacific/GuamzonetimeZoneNamesdates
ХельсінкіexemplarCityEurope/HelsinkizonetimeZoneNamesdates
ДубайexemplarCityAsia/DubaizonetimeZoneNamesdates
НіуэexemplarCityPacific/NiuezonetimeZoneNamesdates
ВаршаваexemplarCityEurope/WarsawzonetimeZoneNamesdates
Порт-оф-СпейнexemplarCityAmerica/Port_of_SpainzonetimeZoneNamesdates
АктабэexemplarCityAsia/AqtobezonetimeZoneNamesdates
КаракасexemplarCityAmerica/CaracaszonetimeZoneNamesdates
НароньяexemplarCityAmerica/NoronhazonetimeZoneNamesdates
Фарэрскія астравыexemplarCityAtlantic/FaeroezonetimeZoneNamesdates
АсунсьёнexemplarCityAmerica/AsuncionzonetimeZoneNamesdates
НумеаexemplarCityPacific/NoumeazonetimeZoneNamesdates
КусаіеexemplarCityPacific/KosraezonetimeZoneNamesdates
Універсальны каардынаваны часstandardlongEtc/UTCzonetimeZoneNamesdates
РангунexemplarCityAsia/RangoonzonetimeZoneNamesdates
ЛамэexemplarCityAfrica/LomezonetimeZoneNamesdates
ДанмарксхаўнexemplarCityAmerica/DanmarkshavnzonetimeZoneNamesdates
СайпанexemplarCityPacific/SaipanzonetimeZoneNamesdates
БразавільexemplarCityAfrica/BrazzavillezonetimeZoneNamesdates
Мантысела, КентукіexemplarCityAmerica/Kentucky/MonticellozonetimeZoneNamesdates
РэджайнаexemplarCityAmerica/ReginazonetimeZoneNamesdates
ПрагаexemplarCityEurope/PraguezonetimeZoneNamesdates
КордаваexemplarCityAmerica/CordobazonetimeZoneNamesdates
ЭйрунэпеexemplarCityAmerica/EirunepezonetimeZoneNamesdates
Нью-Сейлем, Паўночная ДакотаexemplarCityAmerica/North_Dakota/New_SalemzonetimeZoneNamesdates
МанагуаexemplarCityAmerica/ManaguazonetimeZoneNamesdates
Кайманавы астравыexemplarCityAmerica/CaymanzonetimeZoneNamesdates
ГібралтарexemplarCityEurope/GibraltarzonetimeZoneNamesdates
ЧайбалсанexemplarCityAsia/ChoibalsanzonetimeZoneNamesdates
ЛубумбашыexemplarCityAfrica/LubumbashizonetimeZoneNamesdates
КірыцімаціexemplarCityPacific/KiritimatizonetimeZoneNamesdates
МаскатexemplarCityAsia/MuscatzonetimeZoneNamesdates
ЗапарожжаexemplarCityEurope/ZaporozhyezonetimeZoneNamesdates
МапутуexemplarCityAfrica/MaputozonetimeZoneNamesdates
ЯкутатexemplarCityAmerica/YakutatzonetimeZoneNamesdates
Уінамак, ІндыянаexemplarCityAmerica/Indiana/WinamaczonetimeZoneNamesdates
ТараваexemplarCityPacific/TarawazonetimeZoneNamesdates
ПарыжexemplarCityEurope/PariszonetimeZoneNamesdates
Канарскія астравыexemplarCityAtlantic/CanaryzonetimeZoneNamesdates
АмстэрдамexemplarCityEurope/AmsterdamzonetimeZoneNamesdates
ДжубаexemplarCityAfrica/JubazonetimeZoneNamesdates
ГаванаexemplarCityAmerica/HavanazonetimeZoneNamesdates
ДэйвісexemplarCityAntarctica/DaviszonetimeZoneNamesdates
ФарталезаexemplarCityAmerica/FortalezazonetimeZoneNamesdates
Баія-дэ-БандэрасexemplarCityAmerica/Bahia_BanderaszonetimeZoneNamesdates
Сентэр, Паўночная ДакотаexemplarCityAmerica/North_Dakota/CenterzonetimeZoneNamesdates
КапенгагенexemplarCityEurope/CopenhagenzonetimeZoneNamesdates
АндораexemplarCityEurope/AndorrazonetimeZoneNamesdates
МехікаexemplarCityAmerica/Mexico_CityzonetimeZoneNamesdates
КанкунexemplarCityAmerica/CancunzonetimeZoneNamesdates
НуакшотexemplarCityAfrica/NouakchottzonetimeZoneNamesdates
СіткаexemplarCityAmerica/SitkazonetimeZoneNamesdates
Бланк-СаблонexemplarCityAmerica/Blanc-SablonzonetimeZoneNamesdates
МельбурнexemplarCityAustralia/MelbournezonetimeZoneNamesdates
КучынгexemplarCityAsia/KuchingzonetimeZoneNamesdates
НорфалкexemplarCityPacific/NorfolkzonetimeZoneNamesdates
ЯмайкаexemplarCityAmerica/JamaicazonetimeZoneNamesdates
АфіныexemplarCityEurope/AthenszonetimeZoneNamesdates
Лоўэр Прынсіз КвортэрexemplarCityAmerica/Lower_PrinceszonetimeZoneNamesdates
ХартумexemplarCityAfrica/KhartoumzonetimeZoneNamesdates
БамакоexemplarCityAfrica/BamakozonetimeZoneNamesdates
КзылардаexemplarCityAsia/QyzylordazonetimeZoneNamesdates
Азорскія астравыexemplarCityAtlantic/AzoreszonetimeZoneNamesdates
КіеўexemplarCityEurope/KievzonetimeZoneNamesdates
ЧуукexemplarCityPacific/TrukzonetimeZoneNamesdates
ТыхуанаexemplarCityAmerica/TijuanazonetimeZoneNamesdates
ЛусакаexemplarCityAfrica/LusakazonetimeZoneNamesdates
ПонпеіexemplarCityPacific/PonapezonetimeZoneNamesdates
ІндыянапалісexemplarCityAmerica/IndianapoliszonetimeZoneNamesdates
Пага-ПагаexemplarCityPacific/Pago_PagozonetimeZoneNamesdates
КалькутаexemplarCityAsia/CalcuttazonetimeZoneNamesdates
ЛуандаexemplarCityAfrica/LuandazonetimeZoneNamesdates
ЕкацярынбургexemplarCityAsia/YekaterinburgzonetimeZoneNamesdates
ТокіаexemplarCityAsia/TokyozonetimeZoneNamesdates
КатмандуexemplarCityAsia/KatmanduzonetimeZoneNamesdates
СтамбулexemplarCityEurope/IstanbulzonetimeZoneNamesdates
МеномініexemplarCityAmerica/MenomineezonetimeZoneNamesdates
Досан-КрыкexemplarCityAmerica/Dawson_CreekzonetimeZoneNamesdates
АтыкоканexemplarCityAmerica/Coral_HarbourzonetimeZoneNamesdates
Сент-ЛюсіяexemplarCityAmerica/St_LuciazonetimeZoneNamesdates
ТайбэйexemplarCityAsia/TaipeizonetimeZoneNamesdates
УшуаяexemplarCityAmerica/Argentina/UshuaiazonetimeZoneNamesdates
Дар-эс-СаламexemplarCityAfrica/Dar_es_SalaamzonetimeZoneNamesdates
БейрутexemplarCityAsia/BeirutzonetimeZoneNamesdates
НікасіяexemplarCityAsia/NicosiazonetimeZoneNamesdates
БугенвільexemplarCityPacific/BougainvillezonetimeZoneNamesdates
ГазаexemplarCityAsia/GazazonetimeZoneNamesdates
ПангніртунгexemplarCityAmerica/PangnirtungzonetimeZoneNamesdates
УагадугуexemplarCityAfrica/OuagadougouzonetimeZoneNamesdates
ВініпегexemplarCityAmerica/WinnipegzonetimeZoneNamesdates
ВадуцexemplarCityEurope/VaduzzonetimeZoneNamesdates
КалінінградexemplarCityEurope/KaliningradzonetimeZoneNamesdates
КергеленexemplarCityIndian/KerguelenzonetimeZoneNamesdates
СёваexemplarCityAntarctica/SyowazonetimeZoneNamesdates
АнтананарывуexemplarCityIndian/AntananarivozonetimeZoneNamesdates
ЭдмантанexemplarCityAmerica/EdmontonzonetimeZoneNamesdates
БялградexemplarCityEurope/BelgradezonetimeZoneNamesdates
ЛонгйірexemplarCityArctic/LongyearbyenzonetimeZoneNamesdates
МасеруexemplarCityAfrica/MaseruzonetimeZoneNamesdates
ДжэрсіexemplarCityEurope/JerseyzonetimeZoneNamesdates
МадрыдexemplarCityEurope/MadridzonetimeZoneNamesdates
ДакаexemplarCityAsia/DhakazonetimeZoneNamesdates
ІнувікexemplarCityAmerica/InuvikzonetimeZoneNamesdates
УльянаўскexemplarCityEurope/UlyanovskzonetimeZoneNamesdates
МасатланexemplarCityAmerica/MazatlanzonetimeZoneNamesdates
АшгабадexemplarCityAsia/AshgabatzonetimeZoneNamesdates
АпіяexemplarCityPacific/ApiazonetimeZoneNamesdates
Пітэрсберг, ІндыянаexemplarCityAmerica/Indiana/PetersburgzonetimeZoneNamesdates
БраціславаexemplarCityEurope/BratislavazonetimeZoneNamesdates
Нокс, ІндыянаexemplarCityAmerica/Indiana/KnoxzonetimeZoneNamesdates
СеулexemplarCityAsia/SeoulzonetimeZoneNamesdates
ДуалаexemplarCityAfrica/DoualazonetimeZoneNamesdates
СтэнліexemplarCityAtlantic/StanleyzonetimeZoneNamesdates
МакааexemplarCityAsia/MacauzonetimeZoneNamesdates
ЛісабонexemplarCityEurope/LisbonzonetimeZoneNamesdates
ПалауexemplarCityPacific/PalauzonetimeZoneNamesdates
Гус-БэйexemplarCityAmerica/Goose_BayzonetimeZoneNamesdates
БухарэстexemplarCityEurope/BucharestzonetimeZoneNamesdates
НджаменаexemplarCityAfrica/NdjamenazonetimeZoneNamesdates
НовакузнецкexemplarCityAsia/NovokuznetskzonetimeZoneNamesdates
Сент-ДжонсexemplarCityAmerica/St_JohnszonetimeZoneNamesdates
АсмараexemplarCityAfrica/AsmerazonetimeZoneNamesdates
Сан-ПаўлуexemplarCityAmerica/Sao_PaulozonetimeZoneNamesdates
Рыу-БранкуexemplarCityAmerica/Rio_BrancozonetimeZoneNamesdates
Вусць-НераexemplarCityAsia/Ust-NerazonetimeZoneNamesdates
НасаўexemplarCityAmerica/NassauzonetimeZoneNamesdates
СамаркандexemplarCityAsia/SamarkandzonetimeZoneNamesdates
БудапештexemplarCityEurope/BudapestzonetimeZoneNamesdates
ТангатапуexemplarCityPacific/TongatapuzonetimeZoneNamesdates
Бермудскія астравыexemplarCityAtlantic/BermudazonetimeZoneNamesdates
АдэнexemplarCityAsia/AdenzonetimeZoneNamesdates
БужумбураexemplarCityAfrica/BujumburazonetimeZoneNamesdates
Порт-МорсбіexemplarCityPacific/Port_MoresbyzonetimeZoneNamesdates
ГвадэлупаexemplarCityAmerica/GuadeloupezonetimeZoneNamesdates
Брытанскі летні часdaylightlongEurope/LondonzonetimeZoneNamesdates
ЛонданexemplarCityEurope/LondonzonetimeZoneNamesdates
СеўтаexemplarCityAfrica/CeutazonetimeZoneNamesdates
БарбадасexemplarCityAmerica/BarbadoszonetimeZoneNamesdates
Кампу-ГрандыexemplarCityAmerica/Campo_GrandezonetimeZoneNamesdates
БелізexemplarCityAmerica/BelizezonetimeZoneNamesdates
ЛібрэвільexemplarCityAfrica/LibrevillezonetimeZoneNamesdates
КампалаexemplarCityAfrica/KampalazonetimeZoneNamesdates
КувейтexemplarCityAsia/KuwaitzonetimeZoneNamesdates
МоўсанexemplarCityAntarctica/MawsonzonetimeZoneNamesdates
Невядомы горадexemplarCityEtc/UnknownzonetimeZoneNamesdates
Брокен-ХілexemplarCityAustralia/Broken_HillzonetimeZoneNamesdates
МантэвідэаexemplarCityAmerica/MontevideozonetimeZoneNamesdates
Форт-НельсанexemplarCityAmerica/Fort_NelsonzonetimeZoneNamesdates
Сент-ВінсентexemplarCityAmerica/St_VincentzonetimeZoneNamesdates
Марэнга, ІндыянаexemplarCityAmerica/Indiana/MarengozonetimeZoneNamesdates
ЛагасexemplarCityAfrica/LagoszonetimeZoneNamesdates
СінгапурexemplarCityAsia/SingaporezonetimeZoneNamesdates
КігаліexemplarCityAfrica/KigalizonetimeZoneNamesdates
МетлакатлаexemplarCityAmerica/MetlakatlazonetimeZoneNamesdates
Пунта АрэнасexemplarCityAmerica/Punta_ArenaszonetimeZoneNamesdates
СантарэнexemplarCityAmerica/SantaremzonetimeZoneNamesdates
Тандэр-БэйexemplarCityAmerica/Thunder_BayzonetimeZoneNamesdates
ГуадалканалexemplarCityPacific/GuadalcanalzonetimeZoneNamesdates
ПіткэрнexemplarCityPacific/PitcairnzonetimeZoneNamesdates
УральскexemplarCityAsia/OralzonetimeZoneNamesdates
СальвадорexemplarCityAmerica/El_SalvadorzonetimeZoneNamesdates
ДжакартаexemplarCityAsia/JakartazonetimeZoneNamesdates
ЧыкагаexemplarCityAmerica/ChicagozonetimeZoneNamesdates
ГрэнадаexemplarCityAmerica/GrenadazonetimeZoneNamesdates
Рыа-ГальегасexemplarCityAmerica/Argentina/Rio_GallegoszonetimeZoneNamesdates
НіямейexemplarCityAfrica/NiameyzonetimeZoneNamesdates
ФрытаўнexemplarCityAfrica/FreetownzonetimeZoneNamesdates
СамараexemplarCityEurope/SamarazonetimeZoneNamesdates
ВанкуверexemplarCityAmerica/VancouverzonetimeZoneNamesdates
ОклендexemplarCityPacific/AucklandzonetimeZoneNamesdates
Тэл Сіці, ІндыянаexemplarCityAmerica/Indiana/Tell_CityzonetimeZoneNamesdates
БрысбенexemplarCityAustralia/BrisbanezonetimeZoneNamesdates
Улан-БатарexemplarCityAsia/UlaanbaatarzonetimeZoneNamesdates
Ла-ПасexemplarCityAmerica/La_PazzonetimeZoneNamesdates
ЭндэрберыexemplarCityPacific/EnderburyzonetimeZoneNamesdates
ДжаяпураexemplarCityAsia/JayapurazonetimeZoneNamesdates
Буэнас-АйрэсexemplarCityAmerica/Buenos_AireszonetimeZoneNamesdates
РэсіфіexemplarCityAmerica/RecifezonetimeZoneNamesdates
ТаіціexemplarCityPacific/TahitizonetimeZoneNamesdates
ЧыўаўаexemplarCityAmerica/ChihuahuazonetimeZoneNamesdates
ТыранаexemplarCityEurope/TiranezonetimeZoneNamesdates
ПхеньянexemplarCityAsia/PyongyangzonetimeZoneNamesdates
КабулexemplarCityAsia/KabulzonetimeZoneNamesdates
ХеўронexemplarCityAsia/HebronzonetimeZoneNamesdates
МалабаexemplarCityAfrica/MalabozonetimeZoneNamesdates
ВенаexemplarCityEurope/ViennazonetimeZoneNamesdates
КерыexemplarCityAustralia/CurriezonetimeZoneNamesdates
ХобартexemplarCityAustralia/HobartzonetimeZoneNamesdates
СафіяexemplarCityEurope/SofiazonetimeZoneNamesdates
ПанамаexemplarCityAmerica/PanamazonetimeZoneNamesdates
МаётаexemplarCityIndian/MayottezonetimeZoneNamesdates
Ла-РыёхаexemplarCityAmerica/Argentina/La_RiojazonetimeZoneNamesdates
АбіджанexemplarCityAfrica/AbidjanzonetimeZoneNamesdates
ПертexemplarCityAustralia/PerthzonetimeZoneNamesdates
Порту-ВельюexemplarCityAmerica/Porto_VelhozonetimeZoneNamesdates
Адыс-АбебаexemplarCityAfrica/Addis_AbabazonetimeZoneNamesdates
РэзальютexemplarCityAmerica/ResolutezonetimeZoneNamesdates
ДамінікаexemplarCityAmerica/DominicazonetimeZoneNamesdates
ТашкентexemplarCityAsia/TashkentzonetimeZoneNamesdates
ВатыканexemplarCityEurope/VaticanzonetimeZoneNamesdates
Паўднёвая ДжорджыяexemplarCityAtlantic/South_GeorgiazonetimeZoneNamesdates
МагадышаexemplarCityAfrica/MogadishuzonetimeZoneNamesdates
НовасібірскexemplarCityAsia/NovosibirskzonetimeZoneNamesdates
ДамаскexemplarCityAsia/DamascuszonetimeZoneNamesdates
Ранкін-ІнлетexemplarCityAmerica/Rankin_InletzonetimeZoneNamesdates
Б’юла, Паўночная ДакотаexemplarCityAmerica/North_Dakota/BeulahzonetimeZoneNamesdates
Востраў Святой АленыexemplarCityAtlantic/St_HelenazonetimeZoneNamesdates
АлматыexemplarCityAsia/AlmatyzonetimeZoneNamesdates
ДарвінexemplarCityAustralia/DarwinzonetimeZoneNamesdates
