localeDisplayNamesterritories155Europa occidentale
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritories013America Centrale
localeDisplayNamesterritoriesNZNuova Zelanda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesKHCambogia
localeDisplayNamesterritories145Asia occidentale
localeDisplayNamesterritoriesCGCongo (Repubblica)
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritories057Regione micronesiana
localeDisplayNamesterritories034Asia del Sud
localeDisplayNamesterritoriesCKIsole Cook
localeDisplayNamesterritoriesKPCorea del Nord
localeDisplayNamesterritoriesRORomania
localeDisplayNamesterritoriesUMAltre isole americane del Pacifico
localeDisplayNamesterritoriesBLSaint-Barthélemy
localeDisplayNamesterritoriesLTLituania
localeDisplayNamesterritoriesCXIsola Christmas
localeDisplayNamesterritoriesAEEmirati Arabi Uniti
localeDisplayNamesterritoriesFIFinlandia
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesNCNuova Caledonia
localeDisplayNamesterritoriesPEPerù
localeDisplayNamesterritoriesLULussemburgo
localeDisplayNamesterritories002Africa
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesTLTimor Est
localeDisplayNamesterritoriesLBLibano
localeDisplayNamesterritoriesBABosnia ed Erzegovina
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesSJSvalbard e Jan Mayen
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesMQMartinica
localeDisplayNamesterritoriesZZRegione sconosciuta
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesPTPortogallo
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesVGIsole Vergini Britanniche
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesGBUK
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesTFTerre australi francesi
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesEACeuta e Melilla
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesHMIsole Heard e McDonald
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesIQIraq
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesESSpagna
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesUNONU
localeDisplayNamesterritoriesQOOceania lontana
localeDisplayNamesterritoriesVIIsole Vergini Americane
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesGFGuyana francese
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesTDCiad
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritories419America Latina
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesCNCina
localeDisplayNamesterritoriesDJGibuti
localeDisplayNamesvariants1996ortografia tedesca del 1996
localeDisplayNamesvariantsVALENCIAvalenziano
localeDisplayNamesvariantsSCOTLANDinglese scozzese standard
localeDisplayNamesvariants1901ortografia tradizionale tedesca
localeDisplayNamesvariants1694ACADprimo francese moderno
localeDisplayNamesvariantsFONIPAalfabeto fonetico internazionale IPA
localeDisplayNamesvariantsUCRCORortografia rivista unificata
localeDisplayNamesvariantsHEPBURNromanizzazione Hepburn
localeDisplayNamesvariantsSURMIRANSURMIRAN
localeDisplayNamesvariants1959ACADaccademico
localeDisplayNamesvariantsMETELKOalfabeto Metelko
localeDisplayNamesvariants1994ortografia resiana standard
localeDisplayNamesvariantsAREVMDAarmeno occidentale
localeDisplayNamesvariantsBAKU1926alfabeto latino altaico unificato
localeDisplayNamesvariantsSCOUSEscouse
localeDisplayNamesvariantsVAIDIKAVAIDIKA
localeDisplayNamesvariantsSAAHOsaho
localeDisplayNamesvariantsEMODENGprimo inglese moderno
localeDisplayNamesvariantsLAUKIKALAUKIKA
localeDisplayNamesvariantsPOSIXcomputer
localeDisplayNamesvariantsNDYUKAdialetto Ndyuka
localeDisplayNamesvariantsPETR1708PETR1708
localeDisplayNamesvariantsDAJNKOalfabeto Dajnko
localeDisplayNamesvariantsPAMAKAdialetto Pamaka
localeDisplayNamesvariantsNEDISdialetto del Natisone
localeDisplayNamesvariantsRIGIKVolapük classico
localeDisplayNamesvariantsROZAJresiano
localeDisplayNamesvariantsPINYINromanizzazione Pinyin
localeDisplayNamesvariantsBAUDDHABAUDDHA
localeDisplayNamesvariantsBOONTboontling
localeDisplayNamesvariantsKKCORortografia comune
localeDisplayNamesvariantsFONXSAMPFONXSAMP
localeDisplayNamesvariantsBISKEdialetto San Giorgio/Bila
localeDisplayNamesvariantsPOLYTONpolitonico
localeDisplayNamesvariantsMONOTONmonotonico
localeDisplayNamesvariantsJAUERJAUER
localeDisplayNamesvariantsNJIVAdialetto Gniva/Njiva
localeDisplayNamesvariantsBISCAYANBISCAYAN
localeDisplayNamesvariantsUCCORortografia unificata
localeDisplayNamesvariantsLIPAWdialetto resiano di Lipovaz
localeDisplayNamesvariantsNULIKvolapük moderno
localeDisplayNamesvariantsJYUTPINGJYUTPING
localeDisplayNamesvariants1606NICTfrancese medio-tardo fino al 1606
localeDisplayNamesvariantsRUMGRRUMGR
localeDisplayNamesvariantsSOLBAdialetto Stolvizza/Solbica
localeDisplayNamesvariantsBOHORICalfabeto bohorič
localeDisplayNamesvariantsKSCORortografia standard
localeDisplayNamesvariantsVALLADERVALLADER
localeDisplayNamesvariantsSUTSILVSUTSILV
localeDisplayNamesvariantsHOGNORSKHOGNORSK
localeDisplayNamesvariantsAREVELAarmeno orientale
localeDisplayNamesvariantsREVISEDortografia revisionata
localeDisplayNamesvariantsITIHASAITIHASA
localeDisplayNamesvariantsTARASKortografia taraskievica
localeDisplayNamesvariantsALUKUdialetto aluku
localeDisplayNamesvariantsFONUPAalfabeto fonetico uralico UPA
localeDisplayNamesvariantsALALC97romanizzazione di ALA-LC, versione 1997
localeDisplayNamesvariantsPUTERPUTER
localeDisplayNamesvariantsOSOJSdialetto Oseacco/Osojane
localeDisplayNamesvariantsULSTERULSTER
localeDisplayNamesvariantsWADEGILEromanizzazione Wade-Giles
localeDisplayNamesvariantsLUNA1918LUNA1918
localeDisplayNamesvariantsSURSILVSURSILV
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamesscriptsPhnxfenicio
localeDisplayNamesscriptsManimanicheo
localeDisplayNamesscriptsHrktkatanaka o hiragana
localeDisplayNamesscriptsHluwgeroglifici anatolici
localeDisplayNamesscriptsVispalfabeto visivo
localeDisplayNamesscriptsSylosyloti nagri
localeDisplayNamesscriptsZmthnotazione matematica
localeDisplayNamesscriptsSgnwlinguaggio dei segni
localeDisplayNamesscriptsNkgbgeba naxi
localeDisplayNamesscriptsNarbarabo settentrionale antico
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsGrekgreco
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsBrahbrahmi
localeDisplayNamesscriptsCirtcirth
localeDisplayNamesscriptsEgydegiziano demotico
localeDisplayNamesscriptsArabarabo-persiano
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsZyyycomune
localeDisplayNamesscriptsAghbalbanese caucasico
localeDisplayNamesscriptsBatkbatak
localeDisplayNamesscriptsMoonmoon
localeDisplayNamesscriptsMroomro
localeDisplayNamesscriptsOsmaosmanya
localeDisplayNamesscriptsRororongorongo
localeDisplayNamesscriptsArmnarmeno
localeDisplayNamesscriptsLinblineare B
localeDisplayNamesscriptsChercherokee
localeDisplayNamesscriptsDuplstenografia duployan
localeDisplayNamesscriptsTirhtirhuta
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsCprtcipriota
localeDisplayNamesscriptsCyrscirillico antica chiesa slavonica
localeDisplayNamesscriptsTglgtagalog
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsChamcham
localeDisplayNamesscriptsBlissimboli bliss
localeDisplayNamesscriptsTengtengwar
localeDisplayNamesscriptsZsymsimboli
localeDisplayNamesscriptsSyresiriaco estrangelo
localeDisplayNamesscriptsTakrtakri
localeDisplayNamesscriptsAvstavestico
localeDisplayNamesscriptsWaravarang kshiti
localeDisplayNamesscriptsLatgvariante gaelica del latino
localeDisplayNamesscriptsKpelKpelle
localeDisplayNamesscriptsSinhsingalese
localeDisplayNamesscriptsShrdsharada
localeDisplayNamesscriptsTfngtifinagh
localeDisplayNamesscriptsJurcjurchen
localeDisplayNamesscriptsLydilydi
localeDisplayNamesscriptsBengbengalese
localeDisplayNamesscriptsItalitalico antico
localeDisplayNamesscriptsPhlppahlavi psalter
localeDisplayNamesscriptsSaursaurashtra
localeDisplayNamesscriptsSarbarabo meridionale antico
localeDisplayNamesscriptsBugibuginese
localeDisplayNamesscriptsBalibalinese
localeDisplayNamesscriptsSyrcsiriano
localeDisplayNamesscriptsKhmrkhmer
localeDisplayNamesscriptsGothgotico
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsHmngpahawn hmong
localeDisplayNamesscriptsSyrjsiriaco occidentale
localeDisplayNamesscriptsAfakafaka
localeDisplayNamesscriptsHanshan semplificato
localeDisplayNamesscriptsGeorgeorgiano
localeDisplayNamesscriptsGrangrantha
localeDisplayNamesscriptsMandmandaico
localeDisplayNamesscriptsJpangiapponese
localeDisplayNamesscriptsHungantico ungherese
localeDisplayNamesscriptsGurugurmukhi
localeDisplayNamesscriptsSyrnsiriaco orientale
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsZinhereditato
localeDisplayNamesscriptsEgypgeroglifici egiziani
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsZzzzscrittura sconosciuta
localeDisplayNamesscriptsTagbtagbanwa
localeDisplayNamesscriptsTavttai viet
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsOlckol chiki
localeDisplayNamesscriptsIndsindu
localeDisplayNamesscriptsPhagphags-pa
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsLatfvariante fraktur del latino
localeDisplayNamesscriptsSamrsamaritano
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsMymrbirmano
localeDisplayNamesscriptsHanohanunoo
localeDisplayNamesscriptsPhlvpahlavi book
localeDisplayNamesscriptsPhlipahlavi delle iscrizioni
localeDisplayNamesscriptsPermpermico antico
localeDisplayNamesscriptsLomaloma
localeDisplayNamesscriptsRunrrunico
localeDisplayNamesscriptsMendmende
localeDisplayNamesscriptsJavajavanese
localeDisplayNamesscriptsTangtangut
localeDisplayNamesscriptsBamubamum
localeDisplayNamesscriptsTibttibetano
localeDisplayNamesscriptsZxxxnon scritto
localeDisplayNamesscriptsKalikayah li
localeDisplayNamesscriptsSorasora sompeng
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsKthikaithi
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsKhojkhojki
localeDisplayNamesscriptsNshunushu
localeDisplayNamesscriptsLatnlatino
localeDisplayNamesscriptsMongmongolo
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsEgyhieratico egiziano
localeDisplayNamesscriptsCoptcopto
localeDisplayNamesscriptsCakmchakma
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsSindkhudawadi
localeDisplayNamesscriptsArmiaramaico imperiale
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsVaiivaii
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsGujrgujarati
localeDisplayNamesscriptsKorecoreano
localeDisplayNamesscriptsCaricarian
localeDisplayNamesscriptsTalutai lue
localeDisplayNamesscriptsCyrlcirillico
localeDisplayNamesscriptsThaithailandese
localeDisplayNamesscriptsMayageroglifici maya
localeDisplayNamesscriptsXsuxsumero-accadiano cuneiforme
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsLaoolao
localeDisplayNamesscriptsPalmpalmireno
localeDisplayNamesscriptsNkoon’ko
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsBassBassa Vah
localeDisplayNamesscriptsUgarugarita
localeDisplayNamesscriptsHebrebraico
localeDisplayNamesscriptsGeokkutsuri
localeDisplayNamesscriptsPlrdfonetica di pollard
localeDisplayNamesscriptsPrtipartico delle iscrizioni
localeDisplayNamesscriptsTaletai le
localeDisplayNamesscriptsGlagglagolitico
localeDisplayNamesscriptsLycilyci
localeDisplayNamesscriptsMerccorsivo meroitico
localeDisplayNamesscriptsMeromeroitico
localeDisplayNamesscriptsEthietiope
localeDisplayNamesscriptsKharkharoshthi
localeDisplayNamesscriptsHanthan tradizionale
localeDisplayNamesscriptsShawshaviano
localeDisplayNamesscriptsMteimeetei mayek
localeDisplayNamesscriptsNbatnabateo
localeDisplayNamesscriptsLinalineare A
localeDisplayNamesscriptsMlymmalayalam
localeDisplayNamesscriptsLisulisu
localeDisplayNamesscriptsOgamogham
localeDisplayNamesscriptsWolewoleai
localeDisplayNamesscriptsCanssimboli aborigeni canadesi unificati
localeDisplayNamesscriptsXpeopersiano antico
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsSundsundanese
localeDisplayNamesscriptsJamojamo
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesgucwayuu
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguageskabcabilo
localeDisplayNameslanguagesgangan
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagesstqsaterfriesisch
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagestmhtamashek
localeDisplayNameslanguageskucurdo
localeDisplayNameslanguagesbewbetawi
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesrmromancio
localeDisplayNameslanguagessmnsami di Inari
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagescarcaribico
localeDisplayNameslanguageslmolombardo
localeDisplayNameslanguageslivlivone
localeDisplayNameslanguagesbuaburiat
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesdindinca
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagesgnguaraní
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagesikinupiak
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesbssakoose
localeDisplayNameslanguagespaupalau
localeDisplayNameslanguagesfurfriulano
localeDisplayNameslanguagestkrtsakhur
localeDisplayNameslanguageskskashmiri
localeDisplayNameslanguagesgohtedesco antico alto
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagesbejbegia
localeDisplayNameslanguagesdsbbasso sorabo
localeDisplayNameslanguagesaryarabo marocchino
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesstsotho del sud
localeDisplayNameslanguagesro_MDmoldavo
localeDisplayNameslanguagestytaitiano
localeDisplayNameslanguagesbbcbatak toba
localeDisplayNameslanguageslzzlaz
localeDisplayNameslanguageszh_Hantcinese tradizionale
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguageskackachin
localeDisplayNameslanguageslezlesgo
localeDisplayNameslanguagestettetum
localeDisplayNameslanguagessmsamoano
localeDisplayNameslanguageskkkazako
localeDisplayNameslanguagesisislandese
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguagesheebraico
localeDisplayNameslanguageskhokhotanese
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesgairlandese
localeDisplayNameslanguagesaeavestan
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagessisingalese
localeDisplayNameslanguagesmuamundang
