localeDisplayNamesterritoriesCDKongoo demookaratiki laboo
localeDisplayNamesterritoriesMYMaleezi
localeDisplayNamesterritoriesPGPapua Ginee Taaga
localeDisplayNamesterritoriesPEPeeru
localeDisplayNamesterritoriesVGBritiši Virgin gungey
localeDisplayNamesterritoriesJMJamaayik
localeDisplayNamesterritoriesGDGrenaada
localeDisplayNamesterritoriesBEBelgiiki
localeDisplayNamesterritoriesSTSao Tome nda Prinsipe
localeDisplayNamesterritoriesVEVeneezuyeela
localeDisplayNamesterritoriesIDIndoneezi
localeDisplayNamesterritoriesECEkwateer
localeDisplayNamesterritoriesBYBiloriši
localeDisplayNamesterritoriesIRIraan
localeDisplayNamesterritoriesYTMayooti
localeDisplayNamesterritoriesCAKanaada
localeDisplayNamesterritoriesNZZeelandu Taaga
localeDisplayNamesterritoriesSCSeešel
localeDisplayNamesterritoriesAOAngoola
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesBHBahareen
localeDisplayNamesterritoriesMMMaynamar
localeDisplayNamesterritoriesAFAfgaanistan
localeDisplayNamesterritoriesBBBarbaados
localeDisplayNamesterritoriesCIKudwar
localeDisplayNamesterritoriesSDSuudaŋ
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesDKDanemark
localeDisplayNamesterritoriesCNŠiin
localeDisplayNamesterritoriesUSAmeriki Laabu Margantey
localeDisplayNamesterritoriesARArgentine
localeDisplayNamesterritoriesASAmeriki Samoa
localeDisplayNamesterritoriesGLGrinland
localeDisplayNamesterritoriesDODoominiki laboo
localeDisplayNamesterritoriesAIAngiiya
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPoloɲe
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesLSLeesoto
localeDisplayNamesterritoriesGRGreece
localeDisplayNamesterritoriesAZAzerbaayijaŋ
localeDisplayNamesterritoriesBNBruunee
localeDisplayNamesterritoriesSLSeera Leon
localeDisplayNamesterritoriesSYSuuria
localeDisplayNamesterritoriesINIndu laboo
localeDisplayNamesterritoriesKYKayman gungey
localeDisplayNamesterritoriesKNSeŋ Kitts nda Nevis
localeDisplayNamesterritoriesEREritree
localeDisplayNamesterritoriesGEGorgi
localeDisplayNamesterritoriesBZBeliizi
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTTTrinidad nda Tobaago
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesVNVietnaam
localeDisplayNamesterritoriesGBAlbaasalaama Marganta
localeDisplayNamesterritoriesMRMooritaani
localeDisplayNamesterritoriesPNPitikarin
localeDisplayNamesterritoriesPYParaguwey
localeDisplayNamesterritoriesNLHollandu
localeDisplayNamesterritoriesKWKuweet
localeDisplayNamesterritoriesALAlbaani
localeDisplayNamesterritoriesTMTurkmenistaŋ
localeDisplayNamesterritoriesVAVaatikan Laama
localeDisplayNamesterritoriesIOBritiši Indu teekoo laama
localeDisplayNamesterritoriesNGNaajiriia
localeDisplayNamesterritoriesAWAruuba
localeDisplayNamesterritoriesTDCaadu
localeDisplayNamesterritoriesDZAlžeeri
localeDisplayNamesterritoriesGHGaana
localeDisplayNamesterritoriesCRKosta rika
localeDisplayNamesterritoriesBFBurkina faso
localeDisplayNamesterritoriesMXMexiki
localeDisplayNamesterritoriesUAUkreen
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesCZCek labo
localeDisplayNamesterritoriesAGAntigua nda Barbuuda
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesKIKiribaati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesNPNeepal
localeDisplayNamesterritoriesTCTurk nda Kayikos Gungey
localeDisplayNamesterritoriesEEEstooni
localeDisplayNamesterritoriesAELaaraw Imaarawey Margantey
localeDisplayNamesterritoriesSBSolomon Gungey
localeDisplayNamesterritoriesMPMariana Gurma Gungey
localeDisplayNamesterritoriesPRPorto Riko
localeDisplayNamesterritoriesTHTaayiland
localeDisplayNamesterritoriesKHkamboogi
localeDisplayNamesterritoriesAUOstraali
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesGFFaransi Guyaan
localeDisplayNamesterritoriesLYLiibi
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFCentraafriki koyra
localeDisplayNamesterritoriesBWBotswaana
localeDisplayNamesterritoriesETEcioopi
localeDisplayNamesterritoriesGMGambi
localeDisplayNamesterritoriesNENižer
localeDisplayNamesterritoriesPHFilipine
localeDisplayNamesterritoriesFIFinlandu
localeDisplayNamesterritoriesREReenioŋ
localeDisplayNamesterritoriesTLTimoor hawsa
localeDisplayNamesterritoriesADAndoora
localeDisplayNamesterritoriesBDBangladeši
localeDisplayNamesterritoriesBGBulgaari
localeDisplayNamesterritoriesTWTaayiwan
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesBRBreezil
localeDisplayNamesterritoriesMKMaacedooni
localeDisplayNamesterritoriesPSPalestine Dangay nda Gaaza
localeDisplayNamesterritoriesOMOmaan
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesQAKataar
localeDisplayNamesterritoriesSVSalvador laboo
localeDisplayNameslanguagesviVietnaam senni
localeDisplayNameslanguageshiInduu senni
localeDisplayNameslanguagestaTamil senni
localeDisplayNameslanguagesthTaailandu senni
localeDisplayNameslanguagesptPortugee senni
localeDisplayNameslanguageselGrek senni
localeDisplayNameslanguagesnlHolandee senni
localeDisplayNameslanguagesukUkreen senni
localeDisplayNameslanguagesmsMaleezi senni
localeDisplayNameslanguageshuHungaari senni
localeDisplayNameslanguagesbgBulagaari senni
localeDisplayNameslanguagespaPunjaabi sennii
localeDisplayNameslanguagesrwRwanda senni
localeDisplayNameslanguagesbeBelaruus senni
localeDisplayNameslanguagesfrFransee senni
localeDisplayNameslanguagesdjeZarmaciine
localeDisplayNameslanguagesakAkan senni
localeDisplayNameslanguagesarLaaraw senni
localeDisplayNameslanguagesmyBurme senni
localeDisplayNameslanguagesurUrdu senni
localeDisplayNameslanguagesidIndoneesi senni
localeDisplayNameslanguagesjvJavanee senni
localeDisplayNameslanguagesitItaali senni
localeDisplayNameslanguagesigIboo senni
localeDisplayNameslanguagesenInglisi senni
localeDisplayNameslanguagesbnBengali senni
localeDisplayNameslanguagesdeAlmaŋ senni
localeDisplayNameslanguageszuZulu senni
localeDisplayNameslanguagesroRumaani senni
localeDisplayNameslanguagessoSomaali senni
localeDisplayNameslanguagesplPolonee senni
localeDisplayNameslanguageskmKmeer senni
localeDisplayNameslanguagesamAmhaarik senni
localeDisplayNameslanguagescsCek senni
localeDisplayNameslanguagestrTurku senni
localeDisplayNameslanguagesruRuusi senni
localeDisplayNameslanguagesneNeepal senni
localeDisplayNameslanguageshaHawsance senni
localeDisplayNameslanguagesfaFarsi senni
localeDisplayNameslanguagessvSuweede senni
localeDisplayNameslanguageszhSinuwa senni
localeDisplayNameslanguagesyoYorbance senni
localeDisplayNameslanguagesjaJaponee senni
localeDisplayNameslanguageskoKoree senni
localeDisplayNameslanguagesesEspaaɲe senni
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsMEdE d/M
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdE d
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregorianquartersformatabbreviated3A3
calendarsgregorianquartersformatabbreviated2A2
calendarsgregorianquartersformatabbreviated4A4
calendarsgregorianquartersformatabbreviated1A1
calendarsgregorianquartersformatwide2Arrubu 2
calendarsgregorianquartersformatwide1Arrubu 1
calendarsgregorianquartersformatwide4Arrubu 4
calendarsgregorianquartersformatwide3Arrubu 3
calendarsgregoriandayPeriodsformatabbreviatedamSubbaahi
calendarsgregoriandayPeriodsformatabbreviatedpmZaarikay b
calendarsgregoriandayPeriodsformatwidepmZaarikay b
calendarsgregoriandayPeriodsformatwideamSubbaahi
calendarsgregoriandaysformatwidesunAlhadi
calendarsgregoriandaysformatwidewedAlarba
calendarsgregoriandaysformatwidemonAtinni
calendarsgregoriandaysformatwidetueAtalaata
calendarsgregoriandaysformatwidefriAlzuma
calendarsgregoriandaysformatwidesatAsibti
calendarsgregoriandaysformatwidethuAlhamisi
calendarsgregoriandaysformatabbreviatedwedAla
calendarsgregoriandaysformatabbreviatedsunAlh
calendarsgregoriandaysformatabbreviatedsatAsi
calendarsgregoriandaysformatabbreviatedthuAlm
calendarsgregoriandaysformatabbreviatedfriAlz
calendarsgregoriandaysformatabbreviatedtueAta
calendarsgregoriandaysformatabbreviatedmonAti
calendarsgregoriandaysstand-alonenarrowwedL
calendarsgregoriandaysstand-alonenarrowsunH
calendarsgregoriandaysstand-alonenarrowthuM
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowfriZ
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowmonT
calendarsgregorianmonthsformatwide8Ut
calendarsgregorianmonthsformatwide2Feewiriye
calendarsgregorianmonthsformatwide5Me
calendarsgregorianmonthsformatwide6Žuweŋ
calendarsgregorianmonthsformatwide1Žanwiye
calendarsgregorianmonthsformatwide4Awiril
calendarsgregorianmonthsformatwide9Sektanbur
calendarsgregorianmonthsformatwide10Oktoobur
calendarsgregorianmonthsformatwide3Marsi
calendarsgregorianmonthsformatwide7Žuyye
calendarsgregorianmonthsformatwide12Deesanbur
calendarsgregorianmonthsformatwide11Noowanbur
calendarsgregorianmonthsformatabbreviated8Ut
calendarsgregorianmonthsformatabbreviated2Fee
calendarsgregorianmonthsformatabbreviated5Me
calendarsgregorianmonthsformatabbreviated4Awi
calendarsgregorianmonthsformatabbreviated6Žuw
calendarsgregorianmonthsformatabbreviated1Žan
calendarsgregorianmonthsformatabbreviated9Sek
calendarsgregorianmonthsformatabbreviated10Okt
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated7Žuy
calendarsgregorianmonthsformatabbreviated12Dee
calendarsgregorianmonthsformatabbreviated11Noo
calendarsgregorianmonthsstand-alonenarrow6Ž
calendarsgregorianmonthsstand-alonenarrow1Ž
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow8U
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow7Ž
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsMEdE d/M
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsdd
calendarsgregorianeraseraAbbr1IZ
calendarsgregorianeraseraAbbr0IJ
calendarsgregorianeraseraNames1Isaa zamanoo
calendarsgregorianeraseraNames0Isaa jine
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
posixmessagesyesstrAyyo:A
posixmessagesnostrKala:K
charactersexemplarCharactersstandard[a ã b c d e ẽ f g h i j k l m n ɲ ŋ o õ p q r s š t u w x y z ž]
charactersexemplarCharactersnumbers[ \- . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N Ɲ Ŋ O P Q R S T U W X Y Z]
charactersexemplarCharactersauxiliary[v]
