localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritoriesKRMátta-Korea
localeDisplayNamesterritoriesUSUSA
localeDisplayNamesterritories018Lulli-Afrihká
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesGRGreika
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesICKanáriasullot
localeDisplayNamesterritoriesKZKasakstan
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesBGBulgária
localeDisplayNamesterritoriesVCSaint Vincent ja Grenadine
localeDisplayNamesterritoriesCYKypros
localeDisplayNamesterritoriesWFWallis ja Futuna
localeDisplayNamesterritoriesLVLátvia
localeDisplayNamesterritoriesMAMarokko
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesALAlbánia
localeDisplayNamesterritoriesUAUkraina
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesDEDuiska
localeDisplayNamesterritoriesCCCocos-sullot
localeDisplayNamesterritoriesSBSalomon-sullot
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesMDMoldávia
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesPFFrankriikka Polynesia
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesSCSeychellsullot
localeDisplayNamesterritoriesUNOvttastuvvan Našuvnnat
localeDisplayNamesterritoriesMTMálta
localeDisplayNamesterritoriesESSpánia
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesHMHeard- ja McDonald-sullot
localeDisplayNamesterritoriesAUAustrália
localeDisplayNamesterritoriesSZSvazieana
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesVIAOS Virgin-sullot
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesCOKolombia
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesCNKiinná
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritories419Latiinnalaš Amerihká
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesGFFrankriikka Guayana
localeDisplayNamesterritoriesTDChad
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesSXVuolleeatnamat Saint Martin
localeDisplayNamesterritoriesPTPortugála
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesVGBrittania Virgin-sullot
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesZZdovdameahttun guovlu
localeDisplayNamesterritoriesATNuortariika
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesGBStuorra-Británnia
localeDisplayNamesterritoriesEACeuta ja Melilla
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesCXJuovllat-sullot
localeDisplayNamesterritoriesFISuopma
localeDisplayNamesterritoriesLTLietuva
localeDisplayNamesterritoriesAEOvttastuvvan Arábaemiráhtat
localeDisplayNamesterritoriesBLSaint Barthélemy
localeDisplayNamesterritoriesEEEstlánda
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritories002Afrihka
localeDisplayNamesterritoriesBABosnia ja Hercegovina
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesSJSvalbárda ja Jan Mayen
localeDisplayNamesterritoriesNCOđđa-Kaledonia
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesSOSomália
localeDisplayNamesterritoriesTLNuorta-Timor
localeDisplayNamesterritoriesKHKamboža
localeDisplayNamesterritories145oarji-Ásia
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesMOMakáo
localeDisplayNamesterritories155oarji-Eurohpá
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritories013Gaska-Amerihká
localeDisplayNamesterritoriesNZOđđa-Selánda
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesFMMikronesia
localeDisplayNamesterritoriesKPDavvi-Korea
localeDisplayNamesterritoriesCGKongo-Brazzaville
localeDisplayNamesterritories057Mikronesia guovlu
localeDisplayNamesterritories034mátta-Ásia
localeDisplayNamesterritoriesRORománia
localeDisplayNamesterritoriesCKCook-sullot
localeDisplayNamesvariantsFONIPAIPA
localeDisplayNamesvariantsHEPBURNHepburn
localeDisplayNamesvariantsFONXSAMPX-SAMPA
localeDisplayNamesvariantsPINYINpinyin
localeDisplayNamesvariantsFONUPAUPA
localeDisplayNamesvariantsWADEGILEWade-Giles
localeDisplayNameslanguagesmdfmokšagiella
localeDisplayNameslanguagesfisuomagiella
localeDisplayNameslanguagesbsbosniagiella
localeDisplayNameslanguagesgugujaratagiella
localeDisplayNameslanguageshrkroátiagiella
localeDisplayNameslanguagesnenepalagiella
localeDisplayNameslanguagesroromániagiella
localeDisplayNameslanguagescykymragiella
localeDisplayNameslanguagesplpolskkagiella
localeDisplayNameslanguageskmkambožagiella
localeDisplayNameslanguagesslslovenagiella
localeDisplayNameslanguagesshserbokroatiagiella
localeDisplayNameslanguagesisislánddagiella
localeDisplayNameslanguageskkkazakhgiella
localeDisplayNameslanguagessmsamoagiella
localeDisplayNameslanguageszh_Hantárbevirolaš kiinnágiella
localeDisplayNameslanguagesen_AUaustrálialaš eaŋgalsgiella
localeDisplayNameslanguagesfr_CAkanádalaš fránskkagiella
localeDisplayNameslanguagesgaiirragiella
localeDisplayNameslanguagesmyversagiella
localeDisplayNameslanguageskukurdigiella
localeDisplayNameslanguagessmnanárašgiella
localeDisplayNameslanguagesrmromanšgiella
localeDisplayNameslanguagesmimaorigiella
localeDisplayNameslanguagestytahitigiella
localeDisplayNameslanguagesro_MDmoldávialaš romániagiella
localeDisplayNameslanguagesnodárogiella
localeDisplayNameslanguagesururdugiella
localeDisplayNameslanguageshuungárgiella
localeDisplayNameslanguagesen_CAkanádalaš eaŋgalsgiella
localeDisplayNameslanguagescsčeahkagiella
localeDisplayNameslanguagessmsnuortalašgiella
localeDisplayNameslanguagesde_CHšveicalaš duiskkagiella
localeDisplayNameslanguagesmyburmagiella
localeDisplayNameslanguageskageorgiagiella
localeDisplayNameslanguagessmalullisámegiella
localeDisplayNameslanguagesdzdzongkhagiella
localeDisplayNameslanguagesyuekantongiella
localeDisplayNameslanguagesastasturiagiella
localeDisplayNameslanguagesidindonesiagiella
localeDisplayNameslanguagespt_BRbrasilialaš portugálagiella
localeDisplayNameslanguagestrdurkagiella
localeDisplayNameslanguagesafafrikánsagiella
localeDisplayNameslanguagesfr_CHšveicalaš fránskkagiella
localeDisplayNameslanguagessrserbiagiella
localeDisplayNameslanguagesudmudmurtagiella
localeDisplayNameslanguagesnnođđadárogiella
localeDisplayNameslanguageslolaogiella
localeDisplayNameslanguagesltliettuvagiella
localeDisplayNameslanguagesbrbretonagiella
localeDisplayNameslanguageschmmarigiella
localeDisplayNameslanguageslaláhtengiella
localeDisplayNameslanguagesar_001standárda arábagiella
localeDisplayNameslanguagesdvdivehigiella
localeDisplayNameslanguagessmjjulevsámegiella
localeDisplayNameslanguagesbevilgesruoššagiella
localeDisplayNameslanguagescocorsicagiella
localeDisplayNameslanguagesdeduiskkagiella
localeDisplayNameslanguagesbotibetagiella
localeDisplayNameslanguagesititáliagiella
localeDisplayNameslanguageszhkiinnágiella
localeDisplayNameslanguagesselselkupagiella
localeDisplayNameslanguagesfyoarjifriisagiella
localeDisplayNameslanguageshyarmenagiella
localeDisplayNameslanguageskvkomigiella
localeDisplayNameslanguageses_MXmeksikolaš spánskkagiella
localeDisplayNameslanguageshawhawaiigiella
localeDisplayNameslanguageshahaussagiella
localeDisplayNameslanguagessqalbánagiella
localeDisplayNameslanguagesetesttegiella
localeDisplayNameslanguagesbnbengalagiella
localeDisplayNameslanguageshihindigiella
localeDisplayNameslanguagesaceačehgiella
localeDisplayNameslanguageslbluxemburggagiella
localeDisplayNameslanguageshthaitigiella
localeDisplayNameslanguageses_419latiinna-amerihkalaš spánskkagiella
localeDisplayNameslanguagesscnsisiliagiella
localeDisplayNameslanguagesmnmongoliagiella
localeDisplayNameslanguagesfofearagiella
localeDisplayNameslanguagesen_USamerihkálaš eaŋgalsgiella
localeDisplayNameslanguageswavallonagiella
localeDisplayNameslanguageslvlátviagiella
localeDisplayNameslanguagesjvjavagiella
localeDisplayNameslanguagesanaragoniagiella
localeDisplayNameslanguageselgreikkagiella
localeDisplayNameslanguagespapanjabagiella
localeDisplayNameslanguagesmkmakedoniagiella
localeDisplayNameslanguageskokoreagiella
localeDisplayNameslanguageskrlgárjilgiella
localeDisplayNameslanguagesdadánskkagiella
localeDisplayNameslanguagesjajapánagiella
localeDisplayNameslanguagesnl_BEbelgialaš hollánddagiella
localeDisplayNameslanguagesgvmanksgiella
localeDisplayNameslanguagesesspánskkagiella
localeDisplayNameslanguagesunddovdameahttun giella
localeDisplayNameslanguageseneaŋgalsgiella
localeDisplayNameslanguagesptportugálagiella
localeDisplayNameslanguagesvivietnamagiella
localeDisplayNameslanguageszh_Hansálkes kiinnágiella
localeDisplayNameslanguagesukukrainagiella
localeDisplayNameslanguagesmtmaltagiella
localeDisplayNameslanguagesen_GBbrihttalaš eaŋgalsgiella
localeDisplayNameslanguagesruruoššagiella
localeDisplayNameslanguagesscsardigiella
localeDisplayNameslanguagesskslovákiagiella
localeDisplayNameslanguagesararábagiella
localeDisplayNameslanguagescakatalánagiella
localeDisplayNameslanguagesocoksitánagiella
localeDisplayNameslanguagesswbkomoragiella
localeDisplayNameslanguagesfjfižigiella
localeDisplayNameslanguagesfilfilippiinnagiella
localeDisplayNameslanguageskwkornagiella
localeDisplayNameslanguagessvruoŧagiella
localeDisplayNameslanguagessedavvisámegiella
localeDisplayNameslanguagesnlhollánddagiella
localeDisplayNameslanguagespt_PTportugálalaš portugálagiella
localeDisplayNameslanguageses_ESespánjalaš spánskkagiella
localeDisplayNameslanguagesfrfránskkagiella
localeDisplayNameslanguagesfapersijagiella
localeDisplayNameslanguagesnbgirjedárogiella
localeDisplayNameslanguagesbgbulgáriagiella
localeDisplayNameslanguagesththaigiella
localeDisplayNameslanguagesangboares eaŋgalasgiella
localeDisplayNameslanguagesde_ATnuortariikkalaš duiskkagiella
localeDisplayNamesscriptsCyrlkyrillalaš
localeDisplayNamesscriptsLatnláhtenaš
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsHantárbevirolaš kiinnálaš
localeDisplayNamesscriptsZzzzdovdameahttun čállin
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsZxxxorrut čállojuvvot
localeDisplayNamesscriptsHansálkes kiinnálaš
localeDisplayNamesscriptsArabarábalaš
localeDisplayNamesscriptsHanikiinnálaš
localeDisplayNamesscriptsGrekgreikkalaš
localeDisplayNamesscriptsHanghangul
charactersexemplarCharactersstandard[a á b c č d đ e f g h i j k l m n ŋ o p r s š t ŧ u v z ž]
charactersexemplarCharactersindex[A Á B C Č D Đ E É F G H I J K L M N Ŋ O P Q R S Š T Ŧ U V W X Y Z Ž Ø Æ Å Ä Ö]
charactersexemplarCharactersauxiliary[à ç é è í ń ñ ó ò q ú w x y ü ø æ å ä ã ö]
charactersexemplarCharactersnumbers[ , % ‰ + − 0 1 2 3 4 5 6 7 8 9]
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisinitial…{0}
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsMddd.M.–d.M.
calendarsgregorianintervalFormatsMdMd.M.–d.M.
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatsyMMMEddE d MMM – E d MMM y
calendarsgregorianintervalFormatsyMMMEdME d MMM – E d MMM y
calendarsgregorianintervalFormatsyMMMEdyE d MMM y – E d MMM y
calendarsgregorianintervalFormatsyMdyd.M.y – d.M.y
calendarsgregorianintervalFormatsyMdMd.M.y – d.M.y
calendarsgregorianintervalFormatsyMddd.M.y – d.M.y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsMEddE d.M.–E.d.M
calendarsgregorianintervalFormatsMEdME d.M.–E d.M.
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsMMMEddE d.MMM–E d.MMM
calendarsgregorianintervalFormatsMMMEdME d.MMM–E d.MMM
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsyMEddE d.M.y – E d.M.y
calendarsgregorianintervalFormatsyMEdyE d.M.y – E d.M.y
calendarsgregorianintervalFormatsyMEdME d.M.y – E d.M.y
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMMMdMd MMM–d MMM
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMM.y–M.y
calendarsgregorianintervalFormatsyMyM.y – M.y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM – MMM y
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianeraseraNames1áigelohku
calendarsgregorianeraseraNames0ovdal áigelogu
calendarsgregorianeraseraNarrow0ooá
calendarsgregorianeraseraNarrow1oá
calendarsgregorianeraseraAbbr0oáá.
calendarsgregorianeraseraAbbr1áá.
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianquartersformatabbreviated11Q
calendarsgregorianquartersformatabbreviated44Q
calendarsgregorianquartersformatabbreviated22Q
calendarsgregorianquartersformatabbreviated33Q
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatwide33. njealjádas
calendarsgregorianquartersformatwide22. njealjádas
calendarsgregorianquartersformatwide11. njealjádas
calendarsgregorianquartersformatwide44. njealjádas
calendarsgregorianquartersstand-aloneabbreviated33Q
calendarsgregorianquartersstand-aloneabbreviated1Q1
calendarsgregorianquartersstand-aloneabbreviated44Q
calendarsgregorianquartersstand-aloneabbreviated22Q
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonewide33. njealjádas
calendarsgregorianquartersstand-alonewide44. njealjádas
calendarsgregorianquartersstand-alonewide11. njealjádas
calendarsgregorianquartersstand-alonewide22. njealjádas
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsshortstandarddd.MM.y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianmonthsstand-aloneabbreviated4cuoŋ
calendarsgregorianmonthsstand-aloneabbreviated1ođđj
calendarsgregorianmonthsstand-aloneabbreviated9čakč
calendarsgregorianmonthsstand-aloneabbreviated6geas
calendarsgregorianmonthsstand-aloneabbreviated8borg
calendarsgregorianmonthsstand-aloneabbreviated2guov
calendarsgregorianmonthsstand-aloneabbreviated7suoi
calendarsgregorianmonthsstand-aloneabbreviated12juov
calendarsgregorianmonthsstand-aloneabbreviated5mies
calendarsgregorianmonthsstand-aloneabbreviated10golg
calendarsgregorianmonthsstand-aloneabbreviated11skáb
calendarsgregorianmonthsstand-aloneabbreviated3njuk
calendarsgregorianmonthsstand-alonewide8borgemánnu
calendarsgregorianmonthsstand-alonewide2guovvamánnu
calendarsgregorianmonthsstand-alonewide9čakčamánnu
calendarsgregorianmonthsstand-alonewide1ođđajagemánnu
calendarsgregorianmonthsstand-alonewide4cuoŋománnu
calendarsgregorianmonthsstand-alonewide6geassemánnu
calendarsgregorianmonthsstand-alonewide11skábmamánnu
calendarsgregorianmonthsstand-alonewide10golggotmánnu
calendarsgregorianmonthsstand-alonewide5miessemánnu
calendarsgregorianmonthsstand-alonewide3njukčamánnu
calendarsgregorianmonthsstand-alonewide12juovlamánnu
calendarsgregorianmonthsstand-alonewide7suoidnemánnu
calendarsgregorianmonthsstand-alonenarrow4C
calendarsgregorianmonthsstand-alonenarrow9Č
calendarsgregorianmonthsstand-alonenarrow1O
calendarsgregorianmonthsstand-alonenarrow6G
calendarsgregorianmonthsstand-alonenarrow8B
calendarsgregorianmonthsstand-alonenarrow2G
calendarsgregorianmonthsstand-alonenarrow7S
calendarsgregorianmonthsstand-alonenarrow12J
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow10G
calendarsgregorianmonthsstand-alonenarrow11S
calendarsgregorianmonthsstand-alonenarrow3N
calendarsgregorianmonthsformatabbreviated12juov
calendarsgregorianmonthsformatabbreviated7suoi
calendarsgregorianmonthsformatabbreviated10golg
calendarsgregorianmonthsformatabbreviated11skáb
calendarsgregorianmonthsformatabbreviated5mies
calendarsgregorianmonthsformatabbreviated3njuk
calendarsgregorianmonthsformatabbreviated1ođđj
calendarsgregorianmonthsformatabbreviated4cuoŋ
calendarsgregorianmonthsformatabbreviated9čakč
calendarsgregorianmonthsformatabbreviated6geas
