localeDisplayNamesterritoriesSIСловенија
localeDisplayNamesterritoriesCKКукови Острови
localeDisplayNamesterritories057Микронезиски регион
localeDisplayNamesterritoriesKGКиргистан
localeDisplayNamesterritoriesGGГернзи
localeDisplayNamesterritoriesCVЗелен ’Рт
localeDisplayNamesterritories150Европа
localeDisplayNamesterritoriesTVТувалу
localeDisplayNamesterritoriesFMМикронезија
localeDisplayNamesterritoriesRUРусија
localeDisplayNamesterritoriesCGКонго (Република)
localeDisplayNamesterritoriesGNГвинеја
localeDisplayNamesterritoriesCCКокосови (Килиншки) Острови
localeDisplayNamesterritoriesMAМароко
localeDisplayNamesterritoriesVIАмерикански Девствени Острови
localeDisplayNamesterritoriesTRТурција
localeDisplayNamesterritoriesPFФранцуска Полинезија
localeDisplayNamesterritoriesFKФолкландски Острови (Малвински Острови)
localeDisplayNamesterritoriesBLСвети Вартоломеј
localeDisplayNamesterritoriesZAЈужноафриканска Република
localeDisplayNamesterritoriesRSСрбија
localeDisplayNamesterritoriesTNТунис
localeDisplayNamesterritoriesRWРуанда
localeDisplayNamesterritoriesIEИрска
localeDisplayNamesterritories005Јужна Америка
localeDisplayNamesterritoriesLRЛиберија
localeDisplayNamesterritoriesITИталија
localeDisplayNamesterritoriesLTЛитванија
localeDisplayNamesterritoriesMFСент Мартин
localeDisplayNamesterritoriesNAНамибија
localeDisplayNamesterritoriesVUВануату
localeDisplayNamesterritoriesGUГуам
localeDisplayNamesterritoriesMLМали
localeDisplayNamesterritoriesDGДиего Гарсија
localeDisplayNamesterritoriesLBЛибан
localeDisplayNamesterritoriesLCСент Лусија
localeDisplayNamesterritoriesSXСвети Мартин
localeDisplayNamesterritoriesGWГвинеја-Бисау
localeDisplayNamesterritoriesSRСуринам
localeDisplayNamesterritoriesROРоманија
localeDisplayNamesterritoriesBQКарипска Холандија
localeDisplayNamesterritoriesIQИрак
localeDisplayNamesterritoriesTOТонга
localeDisplayNamesterritories009Океанија
localeDisplayNamesterritoriesMTМалта
localeDisplayNamesterritoriesJPЈапонија
localeDisplayNamesterritories154Северна Европа
localeDisplayNamesterritoriesSZСвазиленд
localeDisplayNamesterritories019Америки
localeDisplayNamesterritories143Централна Азија
localeDisplayNamesterritoriesSHСвета Елена
localeDisplayNamesterritoriesMWМалави
localeDisplayNamesterritoriesHMОстров Херд и Острови Мекдоналд
localeDisplayNamesterritoriesGPГвадалупе
localeDisplayNamesterritoriesCXБожиќен Остров
localeDisplayNamesterritoriesPMСент Пјер и Микелан
localeDisplayNamesterritoriesNUНиује
localeDisplayNamesterritoriesNCНова Каледонија
localeDisplayNamesterritoriesMSМонсерат
localeDisplayNamesterritoriesHTХаити
localeDisplayNamesterritoriesCUКуба
localeDisplayNamesterritoriesHKХонг Конг
localeDisplayNamesterritoriesCLЧиле
localeDisplayNamesterritoriesBAБосна и Херцеговина
localeDisplayNamesterritories014Источна Африка
localeDisplayNamesterritoriesLVЛатвија
localeDisplayNamesterritoriesBOБоливија
localeDisplayNamesterritoriesWFВалис и Футуна
localeDisplayNamesterritoriesTZТанзанија
localeDisplayNamesterritories035Југоисточна Азија
localeDisplayNamesterritoriesISИсланд
localeDisplayNamesterritoriesILИзраел
localeDisplayNamesterritoriesBTБутан
localeDisplayNamesterritoriesUMАмерикански територии во Пацификот
localeDisplayNamesterritoriesESШпанија
localeDisplayNamesterritoriesSAСаудиска Арабија
localeDisplayNamesterritoriesKMКоморски Острови
localeDisplayNamesterritoriesSOСомалија
localeDisplayNamesterritoriesGTГватемала
localeDisplayNamesterritoriesSJСвалбард и Жан Мејен
localeDisplayNamesterritoriesNIНикарагва
localeDisplayNamesterritoriesDJЏибути
localeDisplayNamesterritories001Свет
localeDisplayNamesterritoriesKEКенија
localeDisplayNamesterritoriesBSБахами
localeDisplayNamesterritoriesKRЈужна Кореја
localeDisplayNamesterritoriesEUЕвропска унија
localeDisplayNamesterritoriesPTПортугалија
localeDisplayNamesterritoriesUYУругвај
localeDisplayNamesterritoriesMUМаврициус
localeDisplayNamesterritories039Јужна Европа
localeDisplayNamesterritories142Азија
localeDisplayNamesterritoriesBIБурунди
localeDisplayNamesterritoriesUGУганда
localeDisplayNamesterritoriesKZКазахстан
localeDisplayNamesterritoriesUZУзбекистан
localeDisplayNamesterritoriesDEГерманија
localeDisplayNamesterritoriesFRФранција
localeDisplayNamesterritoriesCMКамерун
localeDisplayNamesterritoriesBJБенин
localeDisplayNamesterritories151Источна Европа
localeDisplayNamesterritoriesGSЈужна Џорџија и Јужни Сендвички Острови
localeDisplayNamesterritoriesZZНепознат регион
localeDisplayNamesterritoriesETЕтиопија
localeDisplayNamesterritoriesBWБоцвана
localeDisplayNamesterritoriesUNОН
localeDisplayNamesterritoriesWSСамоа
localeDisplayNamesterritoriesGFФранцуска Гвајана
localeDisplayNamesterritoriesTKТокелау
localeDisplayNamesterritories034Јужна Азија
localeDisplayNamesterritoriesCFЦентралноафриканска Република
localeDisplayNamesterritoriesLYЛибија
localeDisplayNamesterritoriesTLИсточен Тимор
localeDisplayNamesterritoriesREРеунион
localeDisplayNamesterritoriesNEНигер
localeDisplayNamesterritoriesPHФилипини
localeDisplayNamesterritoriesMOМакао
localeDisplayNamesterritoriesGMГамбија
localeDisplayNamesterritoriesFIФинска
localeDisplayNamesterritoriesPSПалестина
localeDisplayNamesterritoriesMKРепублика Македонија
localeDisplayNamesterritoriesBRБразил
localeDisplayNamesterritoriesBMБермуди
localeDisplayNamesterritories015Северна Африка
localeDisplayNamesterritoriesCWКурасао
localeDisplayNamesterritoriesTWТајван
localeDisplayNamesterritoriesBGБугарија
localeDisplayNamesterritoriesBDБангладеш
localeDisplayNamesterritoriesADАндора
localeDisplayNamesterritories054Меланезија
localeDisplayNamesterritoriesSVЕл Салвадор
localeDisplayNamesterritoriesQAКатар
localeDisplayNamesterritoriesOMОман
localeDisplayNamesterritoriesFJФиџи
localeDisplayNamesterritoriesTFФранцуски Јужни Територии
localeDisplayNamesterritoriesDMДоминика
localeDisplayNamesterritoriesTDЧад
localeDisplayNamesterritoriesAWАруба
localeDisplayNamesterritoriesIOБританска Индоокеанска Територија
localeDisplayNamesterritoriesNGНигерија
localeDisplayNamesterritoriesMZМозамбик
localeDisplayNamesterritoriesCZРепублика Чешка
localeDisplayNamesterritories053Австралазија
localeDisplayNamesterritoriesAGАнтига и Барбуда
localeDisplayNamesterritoriesMXМексико
localeDisplayNamesterritoriesUAУкраина
localeDisplayNamesterritoriesDZАлжир
localeDisplayNamesterritoriesMGМадагаскар
localeDisplayNamesterritoriesGHГана
localeDisplayNamesterritoriesCRКостарика
localeDisplayNamesterritoriesBFБуркина Фасо
localeDisplayNamesterritoriesSBСоломонски Острови
localeDisplayNamesterritoriesEEЕстонија
localeDisplayNamesterritoriesAEОбединети Арапски Емирати
localeDisplayNamesterritoriesNPНепал
localeDisplayNamesterritoriesTCОстрови Туркс и Каикос
localeDisplayNamesterritoriesQOЗависни земји во Океанија
localeDisplayNamesterritories017Средна Африка
localeDisplayNamesterritoriesMCМонако
localeDisplayNamesterritoriesKIКирибати
localeDisplayNamesterritoriesIMОстров Ман
localeDisplayNamesterritoriesEZЕврозона
localeDisplayNamesterritoriesAUАвстралија
localeDisplayNamesterritoriesKHКамбоџа
localeDisplayNamesterritoriesAXОландски Острови
localeDisplayNamesterritoriesTHТајланд
localeDisplayNamesterritoriesPRПорторико
localeDisplayNamesterritoriesMPСеверни Маријански Острови
localeDisplayNamesterritories011Западна Африка
localeDisplayNamesterritoriesMEЦрна Гора
localeDisplayNamesterritories202Супсахарска Африка
localeDisplayNamesterritoriesARАргентина
localeDisplayNamesterritoriesUSСАД
localeDisplayNamesterritoriesPAПанама
localeDisplayNamesterritoriesTGТого
localeDisplayNamesterritoriesPLПолска
localeDisplayNamesterritoriesGLГренланд
localeDisplayNamesterritoriesDOДоминиканска Република
localeDisplayNamesterritoriesACОстров Асенсион
localeDisplayNamesterritoriesAIАнгвила
localeDisplayNamesterritories419Латинска Америка
localeDisplayNamesterritoriesASАмериканска Самоа
localeDisplayNamesterritoriesTTТринидад и Тобаго
localeDisplayNamesterritoriesSMСан Марино
localeDisplayNamesterritoriesINИндија
localeDisplayNamesterritoriesBZБелизе
localeDisplayNamesterritoriesGEГрузија
localeDisplayNamesterritoriesERЕритреја
localeDisplayNamesterritoriesEAСеута и Мелиља
localeDisplayNamesterritories030Источна Азија
localeDisplayNamesterritoriesKNСвети Китс и Невис
localeDisplayNamesterritoriesKYКајмански Острови
localeDisplayNamesterritoriesSYСирија
localeDisplayNamesterritoriesGRГрција
localeDisplayNamesterritoriesSLСиера Леоне
localeDisplayNamesterritoriesBNБрунеј
localeDisplayNamesterritoriesLSЛесото
localeDisplayNamesterritoriesAZАзербејџан
localeDisplayNamesterritoriesTMТуркменистан
localeDisplayNamesterritoriesVAВатикан
localeDisplayNamesterritories002Африка
localeDisplayNamesterritoriesKWКувајт
localeDisplayNamesterritoriesALАлбанија
localeDisplayNamesterritoriesVNВиетнам
localeDisplayNamesterritoriesPYПарагвај
localeDisplayNamesterritoriesHNХондурас
localeDisplayNamesterritoriesPNПиткернски Острови
localeDisplayNamesterritoriesNLХоландија
localeDisplayNamesterritoriesMRМавританија
localeDisplayNamesterritoriesGBОК
localeDisplayNamesterritoriesPGПапуа Нова Гвинеја
localeDisplayNamesterritoriesPEПеру
localeDisplayNamesterritoriesCDКонго (Демократска Република Конго)
localeDisplayNamesterritoriesMYМалезија
localeDisplayNamesterritoriesVEВенецуела
localeDisplayNamesterritoriesIDИндонезија
localeDisplayNamesterritoriesBYБелорусија
localeDisplayNamesterritoriesECЕквадор
localeDisplayNamesterritories003Северна Америка
localeDisplayNamesterritoriesVGБритански Девствени Острови
localeDisplayNamesterritoriesSTСао Томе и Принсипе
localeDisplayNamesterritoriesGDГренада
localeDisplayNamesterritoriesBEБелгија
localeDisplayNamesterritoriesJMЈамајка
localeDisplayNamesterritoriesMMМјанмар (Бурма)
localeDisplayNamesterritoriesBVОстров Буве
localeDisplayNamesterritoriesBHБахреин
localeDisplayNamesterritories021Северна континентална Америка
localeDisplayNamesterritoriesAOАнгола
localeDisplayNamesterritoriesLIЛихтенштајн
localeDisplayNamesterritoriesYTМајот
localeDisplayNamesterritoriesCAКанада
localeDisplayNamesterritoriesSCСејшели
localeDisplayNamesterritoriesNZНов Зеланд
localeDisplayNamesterritoriesIRИран
localeDisplayNamesterritoriesJEЏерси
localeDisplayNamesterritoriesDKДанска
localeDisplayNamesterritoriesCNКина
localeDisplayNamesterritories018Јужна Африка
localeDisplayNamesterritoriesNRНауру
localeDisplayNamesterritoriesSDСудан
localeDisplayNamesterritoriesICКанарски Острови
localeDisplayNamesterritoriesCIБрег на Слоновата Коска
localeDisplayNamesterritoriesBBБарбадос
localeDisplayNamesterritories029Кариби
localeDisplayNamesterritoriesAQАнтарктик
localeDisplayNamesterritoriesAFАвганистан
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsterritoryРегион: {0}
localeDisplayNamescodePatternslanguageЈазик: {0}
localeDisplayNamescodePatternsscriptПисмо: {0}
localeDisplayNamesscriptsSyreестрангелско сириско
localeDisplayNamesscriptsGuruгурмуки
localeDisplayNamesscriptsCansканадско слоговно
localeDisplayNamesscriptsJavaјаванско
localeDisplayNamesscriptsKoreкорејско писмо
localeDisplayNamesscriptsMoonМуново
localeDisplayNamesscriptsTangтангутско
localeDisplayNamesscriptsHluwанадолски хиероглифи
localeDisplayNamesscriptsSaurсаураштранско
localeDisplayNamesscriptsHangхангул
localeDisplayNamesscriptsBuhdбухидско
localeDisplayNamesscriptsCakmчакманско
localeDisplayNamesscriptsBassбаса
localeDisplayNamesscriptsThaiтајландско писмо
localeDisplayNamesscriptsRoroронгоронго
localeDisplayNamesscriptsHungстароунгарско
localeDisplayNamesscriptsKhojхоџки
localeDisplayNamesscriptsLatgгелска латиница
localeDisplayNamesscriptsLydiлидиско
localeDisplayNamesscriptsMandмандејско
localeDisplayNamesscriptsPhlpпсалтирско средноперсиско
localeDisplayNamesscriptsHanoхануноовско
localeDisplayNamesscriptsSoraсоранг сомпенг
localeDisplayNamesscriptsCyrsстарословенска кирилица
localeDisplayNamesscriptsMayaмајански хиероглифи
localeDisplayNamesscriptsPhagпагспа
localeDisplayNamesscriptsSgnwзнаковно пишување
localeDisplayNamesscriptsVispвидлив говор
localeDisplayNamesscriptsArmiцарскоарамејски
localeDisplayNamesscriptsElbaелбасанско
localeDisplayNamesscriptsDevaдеванагари
localeDisplayNamesscriptsMercмероитско ракописно
localeDisplayNamesscriptsHiraхирагана
localeDisplayNamesscriptsPaucПаучинхауово
localeDisplayNamesscriptsXsuxсумероакадско клинесто
localeDisplayNamesscriptsTavtтај вјет
localeDisplayNamesscriptsHanbханб
localeDisplayNamesscriptsJamoџамо
localeDisplayNamesscriptsPalmпалмирско
localeDisplayNamesscriptsSamrсамарјанско
localeDisplayNamesscriptsZzzzнепознато писмо
localeDisplayNamesscriptsZinhнаследено
localeDisplayNamesscriptsKpelкпелско
localeDisplayNamesscriptsRunrрунско
localeDisplayNamesscriptsKthiкајти
localeDisplayNamesscriptsGujrгуџарати
localeDisplayNamesscriptsEgyhегипетско хиератско
localeDisplayNamesscriptsSyrnисточносириско
localeDisplayNamesscriptsPrtiнатписно партиско
localeDisplayNamesscriptsKanaкатакана
localeDisplayNamesscriptsXpeoстароперсиско
localeDisplayNamesscriptsPhnxфеникиско
localeDisplayNamesscriptsCprtкипарско
localeDisplayNamesscriptsLinaлинеарно А
localeDisplayNamesscriptsMahjмахаџани
localeDisplayNamesscriptsOgamогам
localeDisplayNamesscriptsTfngтифинаг
localeDisplayNamesscriptsPlrdПолардово
localeDisplayNamesscriptsSindкудабади
localeDisplayNamesscriptsEgypегипетски хиероглифи
localeDisplayNamesscriptsCherчерокиско
localeDisplayNamesscriptsIndsхарапско
localeDisplayNamesscriptsNarbстаросеверноарапско
localeDisplayNamesscriptsMlymмалајаламско писмо
localeDisplayNamesscriptsKharкарошти
localeDisplayNamesscriptsChamчамско
localeDisplayNamesscriptsWaraваранг кшити
localeDisplayNamesscriptsYiiiји
localeDisplayNamesscriptsMteiмејтејско
localeDisplayNamesscriptsSyrcсириско
localeDisplayNamesscriptsTglgтагалошко
localeDisplayNamesscriptsTaleтај ле
localeDisplayNamesscriptsTeluтелугу
localeDisplayNamesscriptsEthiетиопско писмо
localeDisplayNamesscriptsSaraсарати
localeDisplayNamesscriptsLyciликиско
localeDisplayNamesscriptsPermстаропермско
localeDisplayNamesscriptsJurcџурченско
localeDisplayNamesscriptsZxxxбез писмо
localeDisplayNamesscriptsHansпоедноставено ханско писмо
localeDisplayNamesscriptsZsyeемоџи
localeDisplayNamesscriptsBengбенгалско писмо
localeDisplayNamesscriptsModiмоди
localeDisplayNamesscriptsOsmaсомалиско
localeDisplayNamesscriptsPhlvкнижевно староперсиско
localeDisplayNamesscriptsBraiбрајово писмо
localeDisplayNamesscriptsCoptкоптско
localeDisplayNamesscriptsCariкариско
localeDisplayNamesscriptsOrkhстаротурско
localeDisplayNamesscriptsAfakафака
localeDisplayNamesscriptsTagbтагбанванско
localeDisplayNamesscriptsHaniханско писмо
localeDisplayNamesscriptsKndaканнада
localeDisplayNamesscriptsLomaломско
localeDisplayNamesscriptsItalстароиталско
localeDisplayNamesscriptsNkgbнасиска геба
localeDisplayNamesscriptsBugiбугиско
localeDisplayNamesscriptsUgarугаритско
localeDisplayNamesscriptsSarbстаројужноарапско
localeDisplayNamesscriptsVaiiвај
localeDisplayNamesscriptsTakrтакри
localeDisplayNamesscriptsCirtкирт
localeDisplayNamesscriptsOryaоријанско писмо
localeDisplayNamesscriptsLimbлимбу
localeDisplayNamesscriptsPhliнатписно средноперсиско
localeDisplayNamesscriptsThaaтана
localeDisplayNamesscriptsShrdшарада
localeDisplayNamesscriptsHrktјапонско слоговно
localeDisplayNamesscriptsJpanјапонско писмо
localeDisplayNamesscriptsLatfфрактурна латиница
localeDisplayNamesscriptsCyrlкирилско писмо
localeDisplayNamesscriptsLatnлатинично писмо
localeDisplayNamesscriptsTirhтирхута
localeDisplayNamesscriptsHmngпахауанско хмоншко
localeDisplayNamesscriptsZyyyопшто
localeDisplayNamesscriptsNshuнишу
localeDisplayNamesscriptsArmnерменско писмо
localeDisplayNamesscriptsTamlтамилско писмо
localeDisplayNamesscriptsWoleволеајско
localeDisplayNamesscriptsBlisблиссимболи
localeDisplayNamesscriptsDuplДиплојеево стенографско
localeDisplayNamesscriptsBamuбамумско
localeDisplayNamesscriptsMendмендско
localeDisplayNamesscriptsAghbкавкаскоалбански
localeDisplayNamesscriptsZsymсимболи
localeDisplayNamesscriptsTibtтибетско писмо
localeDisplayNamesscriptsHebrхебрејско писмо
localeDisplayNamesscriptsGothготско
localeDisplayNamesscriptsBopoбопомофо
localeDisplayNamesscriptsBatkбатачко
localeDisplayNamesscriptsBaliбалиско
localeDisplayNamesscriptsMeroмероитско
localeDisplayNamesscriptsLaooлаошко писмо
localeDisplayNamesscriptsNkooнко
localeDisplayNamesscriptsGrekгрчко писмо
localeDisplayNamesscriptsSyloсилхетско нагари
localeDisplayNamesscriptsMymrмјанмарско писмо
localeDisplayNamesscriptsMongмонголско писмо
localeDisplayNamesscriptsTaluново тај луе
localeDisplayNamesscriptsZmthматематичка нотација
localeDisplayNamesscriptsTengтенгвар
localeDisplayNamesscriptsGranгранта
localeDisplayNamesscriptsShawШоово
localeDisplayNamesscriptsGeokгрузиски хуцури
localeDisplayNamesscriptsLepcлепчанско
localeDisplayNamesscriptsSinhсинхалско писмо
localeDisplayNamesscriptsGeorгрузиско писмо
localeDisplayNamesscriptsKhmrкмерско писмо
localeDisplayNamesscriptsMrooмро
localeDisplayNamesscriptsOlckол чики
localeDisplayNamesscriptsSundсунданско
localeDisplayNamesscriptsGlagглаголица
localeDisplayNamesscriptsAvstавестанско
localeDisplayNamesscriptsArabарапско писмо
localeDisplayNamesscriptsLanaланско
localeDisplayNamesscriptsNbatнабатејско
localeDisplayNamesscriptsSyrjзападносириско
localeDisplayNamesscriptsRjngреџаншко
localeDisplayNamesscriptsEgydегипетско демотско
localeDisplayNamesscriptsBrahбрами
localeDisplayNamesscriptsHantтрадиционално ханско
localeDisplayNamesscriptsSiddсидам
localeDisplayNamesscriptsDsrtдезеретско
localeDisplayNamesscriptsKaliкаја ли
localeDisplayNamesscriptsLinbлинеарно Б
localeDisplayNamesscriptsLisuФрејзерово
localeDisplayNamesscriptsManiманихејско
localeDisplayNameslanguagesasасамски
localeDisplayNameslanguageskabкабилски
localeDisplayNameslanguagespamпампанга
localeDisplayNameslanguagescsчешки
localeDisplayNameslanguagessatсантали
localeDisplayNameslanguageskawкави
localeDisplayNameslanguagesnoнорвешки
localeDisplayNameslanguagesmusкрик
localeDisplayNameslanguagesfaперсиски
localeDisplayNameslanguagestnцвана
localeDisplayNameslanguagescrhкримскотурски
localeDisplayNameslanguagesanpангика
localeDisplayNameslanguagesneнепалски
localeDisplayNameslanguageseglемилијански
localeDisplayNameslanguagestttтатски
localeDisplayNameslanguagessyrсириски
localeDisplayNameslanguagesnusнуер
localeDisplayNameslanguagesnnнорвешки нинорск
localeDisplayNameslanguagessrсрпски
localeDisplayNameslanguagesmgoмета
localeDisplayNameslanguagesyrlњенгату
localeDisplayNameslanguagesxmfмегрелски
localeDisplayNameslanguagesrmреторомански
localeDisplayNameslanguagestrvтароко
localeDisplayNameslanguagessgsсамогитски
localeDisplayNameslanguagesgohстарогорногермански
localeDisplayNameslanguagesksbшамбала
localeDisplayNameslanguagesgayгајо
localeDisplayNameslanguagesslyселајарски
localeDisplayNameslanguagesnrјужен ндебеле
localeDisplayNameslanguageszh_Hantтрадиционален кинески
localeDisplayNameslanguageszeaзеландски
localeDisplayNameslanguageszenзенага
localeDisplayNameslanguagesslсловенечки
localeDisplayNameslanguagespmsпиемонтски
localeDisplayNameslanguagesruруски
localeDisplayNameslanguageslmoломбардиски
localeDisplayNameslanguagesjgoнгомба
localeDisplayNameslanguagespdtменонитски долногермански
localeDisplayNameslanguagesyaoјао
localeDisplayNameslanguagesundнепознат јазик
localeDisplayNameslanguagesugујгурски
localeDisplayNameslanguagessehсена
localeDisplayNameslanguagesnovновијал
localeDisplayNameslanguageskcgтјап
localeDisplayNameslanguageshaхауса
localeDisplayNameslanguageshoхири моту
localeDisplayNameslanguagesgbzзороастриски дари
localeDisplayNameslanguagesazазерски
localeDisplayNameslanguagesarcарамејски
localeDisplayNameslanguagesbinбини
localeDisplayNameslanguagescchацам
localeDisplayNameslanguageskrcкарачаевско-балкарски
localeDisplayNameslanguagesltgлатгалски
localeDisplayNameslanguagesmosмоси
localeDisplayNameslanguagesvecвенетски
localeDisplayNameslanguagesluoлуо
localeDisplayNameslanguagesqucкиче
localeDisplayNameslanguagespsпаштунски
localeDisplayNameslanguagesnvнавахо
localeDisplayNameslanguageskrканури
localeDisplayNameslanguagesadyадигејски
localeDisplayNameslanguagesudmудмуртски
localeDisplayNameslanguagesmaiмаитили
localeDisplayNameslanguagesmgмалгашки
localeDisplayNameslanguagestrтурски
localeDisplayNameslanguagessmsсколт сами
localeDisplayNameslanguagesfatфанти
localeDisplayNameslanguagesmgaсредноирски
localeDisplayNameslanguagesalnгешки албански
localeDisplayNameslanguagesboтибетски
localeDisplayNameslanguageslagланги
localeDisplayNameslanguagesluiлујсењски
localeDisplayNameslanguagescggчига
localeDisplayNameslanguagesnaqнама
localeDisplayNameslanguagessukсукума
localeDisplayNameslanguagesyavјенгбен
localeDisplayNameslanguagesfroстарофранцуски
localeDisplayNameslanguagesvoволапик
localeDisplayNameslanguagesumbумбунду
localeDisplayNameslanguagesliлимбуршки
localeDisplayNameslanguagesnnhнгиембун
localeDisplayNameslanguagesrwkруа
localeDisplayNameslanguageszhкинески
localeDisplayNameslanguagesfr_CHшвајцарски француски
localeDisplayNameslanguagesdvдивехи
localeDisplayNameslanguagescaкаталонски
localeDisplayNameslanguageskaaкаракалпачки
localeDisplayNameslanguagesmadмадурски
localeDisplayNameslanguagesdyuџула
localeDisplayNameslanguagesshiтачелхит
localeDisplayNameslanguagesdelделавер
localeDisplayNameslanguagesklкалалисут
localeDisplayNameslanguageslfnлингва франка нова
localeDisplayNameslanguagesmnмонголски
localeDisplayNameslanguagesniaнијас
localeDisplayNameslanguagesnl_BEфламански
localeDisplayNameslanguagesquкечуански
localeDisplayNameslanguagessaсанскрит
localeDisplayNameslanguagesdyoјола-фоњи
localeDisplayNameslanguageschgчагатајски
localeDisplayNameslanguageskoкорејски
localeDisplayNameslanguagesmasмасајски
localeDisplayNameslanguagesugaугаритски
localeDisplayNameslanguagestlтагалог
localeDisplayNameslanguageseuбаскиски
localeDisplayNameslanguagesrarраротонгански
localeDisplayNameslanguagesagqагемски
localeDisplayNameslanguagesbkmком
localeDisplayNameslanguageslzhкнижевен кинески
localeDisplayNameslanguageslaлатински
localeDisplayNameslanguagesmdeмаба
localeDisplayNameslanguagesetестонски
localeDisplayNameslanguagesltлитвански
localeDisplayNameslanguagesefiефик
localeDisplayNameslanguagestyvтувански
localeDisplayNameslanguagestvlтувалуански
localeDisplayNameslanguagesssyсахо
localeDisplayNameslanguagesrifрифски
localeDisplayNameslanguagesbrxбодо
localeDisplayNameslanguagesrajраџастански
localeDisplayNameslanguageskhqкојра чиини
localeDisplayNameslanguageshakхака
localeDisplayNameslanguagesprgпруски
localeDisplayNameslanguageskeaкабувердиану
localeDisplayNameslanguageslijлигурски
localeDisplayNameslanguagesmyvерзјански
localeDisplayNameslanguagesbfdбафут
localeDisplayNameslanguagessvшведски
