numberscurrencyFormatslatnstandardstandard¤ #,##0.00
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregorianintervalFormatsyMEdyE، d/M/y – E، d/M/y
calendarsgregorianintervalFormatsyMEddE، d/M/y – E، d/M/y
calendarsgregorianintervalFormatsyMEdME، d/M/y – E، d/M/y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMMMddd–dی MMM
calendarsgregorianintervalFormatsyMdyd/M/y – d/M/y
calendarsgregorianintervalFormatsyMMMdydی MMMMی y – dی MMMMی y
calendarsgregorianintervalFormatsyMMMddd–dی MMMی y
calendarsgregorianintervalFormatsyMMMdMdی MMM – dی MMMی y
calendarsgregorianintervalFormatsMMMEddE، dی MMM – E، dی MMM
calendarsgregorianintervalFormatsyMMMyMMMی y – MMMی y
calendarsgregorianintervalFormatsyMMMMMMM–MMMی y
calendarsgregorianintervalFormatsMEddE، M/d – E، M/d
calendarsgregorianintervalFormatsMEdME، M/d – E، M/d
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsyMMMMy MMMM
calendarsgregorianavailableFormatsMMMEdE، dی MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsywهەفتەی w ی Y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMMMMMMی y
calendarsgregorianavailableFormatsMEdE، M/d
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatshhی a
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMddی MMM
calendarsgregorianavailableFormatsyMEdE، d/M/y
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsMdMM-dd
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMMMddی MMMی y
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsMMMMWهەفتەی W ی MMM
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsyMMMEdE، dی MMMی y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMG y MMM
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsEdE dھەم
calendarsgregorianavailableFormatsdd
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraNames0BCE
calendarsgregorianeraseraNames1CE
calendarsgregorianeraseraNarrow1ز
calendarsgregorianeraseraNarrow0پ.ن
calendarsgregorianmonthsformatnarrow1ک
calendarsgregorianmonthsformatnarrow6ح
calendarsgregorianmonthsformatnarrow4ن
calendarsgregorianmonthsformatnarrow9ئ
calendarsgregorianmonthsformatnarrow8ئ
calendarsgregorianmonthsformatnarrow2ش
calendarsgregorianmonthsformatnarrow5ئ
calendarsgregorianmonthsformatnarrow3ئ
calendarsgregorianmonthsformatnarrow12ک
calendarsgregorianmonthsformatnarrow11ت
calendarsgregorianmonthsformatnarrow7ت
calendarsgregorianmonthsformatnarrow10ت
calendarsgregorianmonthsformatabbreviated5ئایار
calendarsgregorianmonthsformatabbreviated2شوبات
calendarsgregorianmonthsformatabbreviated8ئاب
calendarsgregorianmonthsformatabbreviated9ئەیلوول
calendarsgregorianmonthsformatabbreviated6حوزەیران
calendarsgregorianmonthsformatabbreviated4نیسان
calendarsgregorianmonthsformatabbreviated1کانوونی دووەم
calendarsgregorianmonthsformatabbreviated10تشرینی یەکەم
calendarsgregorianmonthsformatabbreviated7تەمووز
calendarsgregorianmonthsformatabbreviated12کانونی یەکەم
calendarsgregorianmonthsformatabbreviated11تشرینی دووەم
calendarsgregorianmonthsformatabbreviated3ئازار
calendarsgregorianmonthsformatwide10تشرینی یەکەم
calendarsgregorianmonthsformatwide11تشرینی دووەم
calendarsgregorianmonthsformatwide12کانونی یەکەم
calendarsgregorianmonthsformatwide7تەمووز
calendarsgregorianmonthsformatwide3ئازار
calendarsgregorianmonthsformatwide5ئایار
calendarsgregorianmonthsformatwide2شوبات
calendarsgregorianmonthsformatwide8ئاب
calendarsgregorianmonthsformatwide9ئەیلوول
calendarsgregorianmonthsformatwide6حوزەیران
calendarsgregorianmonthsformatwide1کانوونی دووەم
calendarsgregorianmonthsformatwide4نیسان
calendarsgregorianmonthsstand-alonenarrow10ت
calendarsgregorianmonthsstand-alonenarrow3ئ
calendarsgregorianmonthsstand-alonenarrow7ت
calendarsgregorianmonthsstand-alonenarrow12ک
calendarsgregorianmonthsstand-alonenarrow11ت
calendarsgregorianmonthsstand-alonenarrow8ئ
calendarsgregorianmonthsstand-alonenarrow2ش
calendarsgregorianmonthsstand-alonenarrow5ئ
calendarsgregorianmonthsstand-alonenarrow6ح
calendarsgregorianmonthsstand-alonenarrow4ن
calendarsgregorianmonthsstand-alonenarrow1ک
calendarsgregorianmonthsstand-alonenarrow9ئ
calendarsgregorianmonthsstand-aloneabbreviated1کانوونی دووەم
calendarsgregorianmonthsstand-aloneabbreviated6حوزەیران
calendarsgregorianmonthsstand-aloneabbreviated4نیسان
calendarsgregorianmonthsstand-aloneabbreviated9ئەیلوول
calendarsgregorianmonthsstand-aloneabbreviated2شوبات
calendarsgregorianmonthsstand-aloneabbreviated8ئاب
calendarsgregorianmonthsstand-aloneabbreviated5ئایار
calendarsgregorianmonthsstand-aloneabbreviated3ئازار
calendarsgregorianmonthsstand-aloneabbreviated7تەمووز
calendarsgregorianmonthsstand-aloneabbreviated12کانونی یەکەم
calendarsgregorianmonthsstand-aloneabbreviated11تشرینی دووەم
calendarsgregorianmonthsstand-aloneabbreviated10تشرینی یەکەم
calendarsgregorianmonthsstand-alonewide10تشرینی یەکەم
calendarsgregorianmonthsstand-alonewide3ئازار
calendarsgregorianmonthsstand-alonewide12کانونی یەکەم
calendarsgregorianmonthsstand-alonewide11تشرینی دووەم
calendarsgregorianmonthsstand-alonewide7تەمووز
calendarsgregorianmonthsstand-alonewide2شوبات
calendarsgregorianmonthsstand-alonewide8ئاب
calendarsgregorianmonthsstand-alonewide5ئایار
calendarsgregorianmonthsstand-alonewide6حوزەیران
calendarsgregorianmonthsstand-alonewide1کانوونی دووەم
calendarsgregorianmonthsstand-alonewide4نیسان
calendarsgregorianmonthsstand-alonewide9ئەیلوول
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarspersianmonthsformatwide2بانەمەڕ
calendarspersianmonthsformatwide8خەزەڵوەر
calendarspersianmonthsformatwide5گەلاوێژ
calendarspersianmonthsformatwide4پووشپەڕ
calendarspersianmonthsformatwide6خەرمانان
calendarspersianmonthsformatwide1خاکەلێوە
calendarspersianmonthsformatwide9سەرماوەز
calendarspersianmonthsformatwide10بەفرانبار
calendarspersianmonthsformatwide3جۆزەردان
calendarspersianmonthsformatwide11ڕێبەندان
calendarspersianmonthsformatwide12رەشەمێ
calendarspersianmonthsformatwide7ڕەزبەر
calendarspersianmonthsformatabbreviated10بەفرانبار
calendarspersianmonthsformatabbreviated12رەشەمێ
calendarspersianmonthsformatabbreviated11ڕێبەندان
calendarspersianmonthsformatabbreviated7ڕەزبەر
calendarspersianmonthsformatabbreviated3جۆزەردان
calendarspersianmonthsformatabbreviated5گەلاوێژ
calendarspersianmonthsformatabbreviated8خەزەڵوەر
calendarspersianmonthsformatabbreviated2بانەمەڕ
calendarspersianmonthsformatabbreviated9سەرماوەز
calendarspersianmonthsformatabbreviated4پووشپەڕ
calendarspersianmonthsformatabbreviated6خەرمانان
calendarspersianmonthsformatabbreviated1خاکەلێوە
calendarspersianmonthsstand-alonewide3جۆزەردان
calendarspersianmonthsstand-alonewide11ڕێبەندان
calendarspersianmonthsstand-alonewide12رەشەمێ
calendarspersianmonthsstand-alonewide7ڕەزبەر
calendarspersianmonthsstand-alonewide10بەفرانبار
calendarspersianmonthsstand-alonewide4پووشپەڕ
calendarspersianmonthsstand-alonewide6خەرمانان
calendarspersianmonthsstand-alonewide1خاکەلێوە
calendarspersianmonthsstand-alonewide9سەرماوەز
calendarspersianmonthsstand-alonewide2بانەمەڕ
calendarspersianmonthsstand-alonewide8خەزەڵوەر
calendarspersianmonthsstand-alonewide5گەلاوێژ
calendarspersianmonthsstand-aloneabbreviated9سەرماوەز
calendarspersianmonthsstand-aloneabbreviated1خاکەلێوە
calendarspersianmonthsstand-aloneabbreviated6خەرمانان
calendarspersianmonthsstand-aloneabbreviated4پووشپەڕ
calendarspersianmonthsstand-aloneabbreviated5گەلاوێژ
calendarspersianmonthsstand-aloneabbreviated8خەزەڵوەر
calendarspersianmonthsstand-aloneabbreviated2بانەمەڕ
calendarspersianmonthsstand-aloneabbreviated12رەشەمێ
calendarspersianmonthsstand-aloneabbreviated11ڕێبەندان
calendarspersianmonthsstand-aloneabbreviated7ڕەزبەر
calendarspersianmonthsstand-aloneabbreviated3جۆزەردان
calendarspersianmonthsstand-aloneabbreviated10بەفرانبار
calendarsgenericdaysstand-alonenarrowsunی
calendarsgenericdaysstand-alonenarrowwedچ
calendarsgenericdaysstand-alonenarrowtueس
calendarsgenericdaysstand-alonenarrowmonد
calendarsgenericdaysstand-alonenarrowsatش
calendarsgenericdaysstand-alonenarrowthuپ
calendarsgenericdaysstand-alonenarrowfriھ
calendarsgenericdaysstand-aloneabbreviatedwedچوارشەممە
calendarsgenericdaysstand-aloneabbreviatedsunیەکشەممە
calendarsgenericdaysstand-aloneabbreviatedfriھەینی
calendarsgenericdaysstand-aloneabbreviatedthuپێنجشەممە
calendarsgenericdaysstand-aloneabbreviatedsatشەممە
calendarsgenericdaysstand-aloneabbreviatedmonدووشەممە
calendarsgenericdaysstand-aloneabbreviatedtueسێشەممە
calendarsgenericdaysstand-alonewidesunیەکشەممە
calendarsgenericdaysstand-alonewidewedچوارشەممە
calendarsgenericdaysstand-alonewidetueسێشەممە
calendarsgenericdaysstand-alonewidemonدووشەممە
calendarsgenericdaysstand-alonewidethuپێنجشەممە
calendarsgenericdaysstand-alonewidesatشەممە
calendarsgenericdaysstand-alonewidefriھەینی
calendarsgenericdaysformatwidemonدووشەممە
calendarsgenericdaysformatwidetueسێشەممە
calendarsgenericdaysformatwidefriھەینی
calendarsgenericdaysformatwidesatشەممە
calendarsgenericdaysformatwidethuپێنجشەممە
calendarsgenericdaysformatwidesunیەکشەممە
calendarsgenericdaysformatwidewedچوارشەممە
calendarsgenericdaysformatabbreviatedsunیەکشەممە
calendarsgenericdaysformatabbreviatedwedچوارشەممە
calendarsgenericdaysformatabbreviatedmonدووشەممە
calendarsgenericdaysformatabbreviatedtueسێشەممە
calendarsgenericdaysformatabbreviatedfriھەینی
calendarsgenericdaysformatabbreviatedthuپێنجشەممە
calendarsgenericdaysformatabbreviatedsatشەممە
calendarsgenericdaysformatnarrowmonد
calendarsgenericdaysformatnarrowtueس
calendarsgenericdaysformatnarrowfriھ
calendarsgenericdaysformatnarrowthuپ
calendarsgenericdaysformatnarrowsatش
calendarsgenericdaysformatnarrowsunی
calendarsgenericdaysformatnarrowwedچ
calendarsgenericdayPeriodsformatwideamب.ن
calendarsgenericdayPeriodsformatwidepmد.ن
calendarsgenericdayPeriodsformatabbreviatedamب.ن
calendarsgenericdayPeriodsformatabbreviatedpmد.ن
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateFormatsmediumstandardG y MMM d
calendarsgenericdateFormatslongstandarddی MMMMی y G
calendarsgenericdateFormatsshortstandardGGGGG y-MM-dd
calendarsgenericdateFormatsfullstandardG y MMMM d, EEEE
calendarsgenericquartersstand-alonewide4چارەکی چوارەم
calendarsgenericquartersstand-alonewide1چارەکی یەکەم
calendarsgenericquartersstand-alonewide2چارەکی دووەم
calendarsgenericquartersstand-alonewide3چارەکی سێەم
calendarsgenericquartersformatwide1چارەکی یەکەم
calendarsgenericquartersformatwide4چارەکی چوارەم
calendarsgenericquartersformatwide2چارەکی دووەم
calendarsgenericquartersformatwide3چارەکی سێەم
calendarsgenericavailableFormatsyyyyMEdGGGGG y-MM-dd, E
calendarsgenericavailableFormatsyyyyMMMMG y MMMM
calendarsgenericavailableFormatsyMEdE، d/M/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdMM-dd
calendarsgenericavailableFormatsyyyyMGGGGG y-MM
calendarsgenericavailableFormatsMMMddی MMM
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsyMMMEdE، dی MMMی y
calendarsgenericavailableFormatsGyMMMG y MMM
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMEdG y MMM d, E
calendarsgenericavailableFormatsEdE dھەم
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyMMMG y MMM
calendarsgenericavailableFormatsyMMMddی MMMی y
calendarsgenericavailableFormatsyyyyMdGGGGG y-MM-dd
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyyyyG y
calendarsgenericavailableFormatsMMMEdE، dی MMM
calendarsgenericavailableFormatsyyyyQQQQG y QQQQ
calendarsgenericavailableFormatsyyyyMMMdG y MMM d
calendarsgenericavailableFormatsyyyyMMMEdG y MMM d, E
calendarsgenericavailableFormatshhی a
calendarsgenericavailableFormatsyMMMMMMی y
calendarsgenericavailableFormatsMEdE، M/d
calendarsgenericavailableFormatsyyyyQQQG y QQQ
calendarsgenericavailableFormatsyG y
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsGyMMMdG y MMM d
calendarsgenericavailableFormatsGyG y
calendarsgenericintervalFormatsyMMMMyG y MMMM – y MMMM
calendarsgenericintervalFormatsyMMMMMG y MMMM–MMMM
calendarsgenericintervalFormatsMMMEddE، dی MMM – E، dی MMM
calendarsgenericintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgenericintervalFormatsyMMMyMMMی y – MMMی y
calendarsgenericintervalFormatsyMMMMMMM–MMMی y
calendarsgenericintervalFormatsMEdME، M/d – E، M/d
calendarsgenericintervalFormatsMEddE، M/d – E، M/d
calendarsgenericintervalFormatsyyG y–y
calendarsgenericintervalFormatsyMMGGGGG y-MM – y-MM
calendarsgenericintervalFormatsyMyGGGGG y-MM – y-MM
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsyMEdyE، d/M/y – E، d/M/y
calendarsgenericintervalFormatsyMEddE، d/M/y – E، d/M/y
calendarsgenericintervalFormatsyMEdME، d/M/y – E، d/M/y
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMddMM-dd – MM-dd
calendarsgenericintervalFormatsMdMMM-dd – MM-dd
calendarsgenericintervalFormatsyMdMGGGGG y-MM-dd – y-MM-dd
calendarsgenericintervalFormatsyMddGGGGG y-MM-dd – y-MM-dd
calendarsgenericintervalFormatsyMdyd/M/y – d/M/y
calendarsgenericintervalFormatsMMMddd–dی MMM
calendarsgenericintervalFormatsMMMdMMMM d – MMM d
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMMMEdMG y MMM d, E – MMM d, E
calendarsgenericintervalFormatsyMMMEddG y MMM d, E – MMM d, E
calendarsgenericintervalFormatsyMMMEdyG y MMM d, E – y MMM d, E
calendarsgenericintervalFormatsMMMM–MM
calendarsgenericintervalFormatsyMMMdydی MMMMی y – dی MMMMی y
calendarsgenericintervalFormatsyMMMddd–dی MMMی y
calendarsgenericintervalFormatsyMMMdMdی MMM – dی MMMی y
localeDisplayNamesscriptsZsymهێماکان
localeDisplayNamesscriptsZmthنیشانەی بیرکاری
localeDisplayNamesscriptsTibtتەبەتی
localeDisplayNamesscriptsLaooلائۆ
localeDisplayNamesscriptsMymrمیانمار
localeDisplayNamesscriptsMongمەنگۆلی
localeDisplayNamesscriptsHebrعیبری
localeDisplayNamesscriptsGrekیۆنانی
localeDisplayNamesscriptsBopoبۆپۆمۆفۆ
localeDisplayNamesscriptsGeorگورجی
localeDisplayNamesscriptsSinhسینھالا
localeDisplayNamesscriptsKhmrخمێر
localeDisplayNamesscriptsHantهانی دێرین
localeDisplayNamesscriptsArabعەرەبی
localeDisplayNamesscriptsLatnلاتینی
localeDisplayNamesscriptsThaaتانا
localeDisplayNamesscriptsOryaئۆدیا
localeDisplayNamesscriptsJpanژاپۆنی
localeDisplayNamesscriptsKndaکاننادا
localeDisplayNamesscriptsCyrlسریلیک
localeDisplayNamesscriptsHrktژاپۆنیی بڕگەیی
localeDisplayNamesscriptsHaniھان
localeDisplayNamesscriptsZyyyباو
localeDisplayNamesscriptsArmnئەرمەنی
localeDisplayNamesscriptsTamlتامیلی
localeDisplayNamesscriptsKanaکاتاکانا
localeDisplayNamesscriptsMlymمالایالام
localeDisplayNamesscriptsZsyeئیمۆجی
localeDisplayNamesscriptsZxxxنەنووسراو
localeDisplayNamesscriptsTeluتێلووگوو
localeDisplayNamesscriptsHansهانی ئاسانکراو
localeDisplayNamesscriptsBraiبرەیل
localeDisplayNamesscriptsEthiئەتیۆپیک
localeDisplayNamesscriptsBengبەنگالی
localeDisplayNamesscriptsThaiتایلەندی
localeDisplayNamesscriptsHangھانگول
localeDisplayNamesscriptsKoreکۆری
localeDisplayNamesscriptsGuruگورموکھی
localeDisplayNamesscriptsZzzzخەتی نەناسراو
localeDisplayNamesscriptsJamoجامۆ
localeDisplayNamesscriptsHanbهان لەگەڵ بۆپۆمۆفۆ
localeDisplayNamesscriptsHiraھیراگانا
localeDisplayNamesscriptsGujrگوجەراتی
localeDisplayNamesscriptsDevaدەڤەناگەری
localeDisplayNamescodePatternsterritoryناوچە: {0}
localeDisplayNamescodePatternsscriptخەت: {0}
localeDisplayNamescodePatternslanguageزمان: {0}
localeDisplayNameslanguagesbhoبوجپووری
localeDisplayNameslanguageskkکازاخی
localeDisplayNameslanguagespauپالائوویی
localeDisplayNameslanguagessaqسامبووروو
localeDisplayNameslanguagesasaئاسوو
localeDisplayNameslanguagessnkسۆنینکێ
localeDisplayNameslanguagessrnسرانان تۆنگۆ
localeDisplayNameslanguageskuکوردی
localeDisplayNameslanguagesgwiگویچین
localeDisplayNameslanguagesukئۆكراینی
localeDisplayNameslanguagesduaدووالا
localeDisplayNameslanguagestumتومبووکا
localeDisplayNameslanguageskyكرگیزی
localeDisplayNameslanguagesklnکالێنجین
localeDisplayNameslanguagesdzدزوونگخا
localeDisplayNameslanguagesar_001عەرەبیی ستاندارد
localeDisplayNameslanguageslvلێتۆنی
localeDisplayNameslanguagesbgبۆلگاری
localeDisplayNameslanguagesxalکالمیک
localeDisplayNameslanguageskokکۆنکانی
localeDisplayNameslanguagesfiفینلەندی
localeDisplayNameslanguagesbugبووگی
localeDisplayNameslanguagestemتیمنێ
localeDisplayNameslanguageslbلوکسەمبورگی
localeDisplayNameslanguageskamکامبا
localeDisplayNameslanguagesmsمالیزی
localeDisplayNameslanguageskkjکاکۆ
localeDisplayNameslanguagesscnسیسیلی
localeDisplayNameslanguagestigتیگرێ
localeDisplayNameslanguagesniuنیئوویی
localeDisplayNameslanguagesioئیدۆ
localeDisplayNameslanguagesbsبۆسنی
localeDisplayNameslanguagestwqتاساواک
localeDisplayNameslanguagessdhکوردیی باشووری
localeDisplayNameslanguageslgگاندا
localeDisplayNameslanguagesswbکۆمۆری
localeDisplayNameslanguageszxxهیچ ناوەرۆکی زمانی نیە
localeDisplayNameslanguagessnشۆنا
localeDisplayNameslanguagesavئەڤاری
localeDisplayNameslanguagessdسيندی
localeDisplayNameslanguagessesکۆیرابۆرۆ سێنی
localeDisplayNameslanguageshuهەنگاری (مەجاری)
localeDisplayNameslanguagesheعیبری
localeDisplayNameslanguagesnlهۆڵەندی
localeDisplayNameslanguagescvچووڤاشی
localeDisplayNameslanguagesfyفریسیی ڕۆژاوا
localeDisplayNameslanguagesakئاکان
localeDisplayNameslanguagesbeبیلاڕووسی
localeDisplayNameslanguagestoتۆنگان
localeDisplayNameslanguagesfrفەرەنسی
localeDisplayNameslanguageswalوۆلایتا
localeDisplayNameslanguageswarوارای
localeDisplayNameslanguagesdarدارگینی
localeDisplayNameslanguagesfoفەرۆیی
localeDisplayNameslanguagesfonفۆنی
localeDisplayNameslanguagesbiبیسلاما
localeDisplayNameslanguagesdgrدۆگریب
localeDisplayNameslanguagesen_CAئینگلیزیی کەنەدایی
localeDisplayNameslanguagessahساخا
