unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternfew{0} mg
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternfew{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitspeed-knotpatternfew{0} čv
unitsshortunitspeed-knotpatternother{0} čv
unitsshortunitspeed-knotpatternone{0} čv
unitsshortunitspeed-knotdisplayNamečv
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-milepatternfew{0} nmi
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitduration-daydisplayNamedani
unitsshortunitduration-dayperUnitPattern{0}/d.
unitsshortunitduration-daypatternother{0} dana
unitsshortunitduration-daypatternfew{0} dana
unitsshortunitduration-daypatternone{0} dan
unitsshortunitvolume-teaspoondisplayNametsp
unitsshortunitvolume-teaspoonpatternone{0} tsp
unitsshortunitvolume-teaspoonpatternfew{0} tsp
unitsshortunitvolume-teaspoonpatternother{0} tsp
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yardpatternfew{0} yd
unitsshortunitlength-yarddisplayNamejardi
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternfew{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternfew{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitduration-minutedisplayNamemin
unitsshortunitduration-minutepatternfew{0} min
unitsshortunitduration-minutepatternother{0} min
unitsshortunitduration-minutepatternone{0} min
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatternfew{0} m
unitsshortunitlength-meterdisplayNamem
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitpressure-millibarpatternfew{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitmass-stonedisplayNamest
unitsshortunitmass-stonepatternfew{0} st
unitsshortunitmass-stonepatternother{0} st
unitsshortunitmass-stonepatternone{0} st
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitvolume-centiliterpatternfew{0} cl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitvolume-cubic-yardpatternfew{0} yd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternfew{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-millisecondpatternfew{0} ms
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternfew{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternfew{0} pt
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternfew{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternfew{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternfew{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternfew{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitlength-inchpatternfew{0} in
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchpatternone{0} in
unitsshortunitlength-inchdisplayNameinči
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitpressure-atmospherepatternfew{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternfew{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternfew{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitvolume-busheldisplayNamebu
unitsshortunitvolume-bushelpatternone{0} bu
unitsshortunitvolume-bushelpatternother{0} bu
unitsshortunitvolume-bushelpatternfew{0} bu
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternfew{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternfew{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternfew{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternfew{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tonpatternfew{0} tn
unitsshortunitmass-tondisplayNametn
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternfew{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternfew{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternfew{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitelectric-amperedisplayNameA
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternfew{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitdigital-bytepatternone{0} bajt
unitsshortunitdigital-bytepatternother{0} bajtova
unitsshortunitdigital-bytepatternfew{0} bajta
unitsshortunitdigital-bytedisplayNamebajt
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternfew{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternfew{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternfew{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternfew{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterpatternfew{0} ml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitenergy-foodcaloriedisplayNamekcal
unitsshortunitenergy-foodcaloriepatternone{0} kcal
unitsshortunitenergy-foodcaloriepatternfew{0} kcal
unitsshortunitenergy-foodcaloriepatternother{0} kcal
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternfew{0} hPa
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitvolume-deciliterpatternfew{0} dl
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-seconddisplayNames
unitsshortunitduration-secondpatternone{0} s
unitsshortunitduration-secondpatternother{0} s
unitsshortunitduration-secondpatternfew{0} s
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternfew{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternfew{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitlength-astronomical-unitdisplayNameau
unitsshortunitlength-astronomical-unitpatternone{0} au
unitsshortunitlength-astronomical-unitpatternfew{0} au
unitsshortunitlength-astronomical-unitpatternother{0} au
unitsshortunitarea-square-centimeterpatternfew{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternfew{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmdisplayNameΩ
unitsshortunitvolume-megaliterpatternfew{0} Ml
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerpatternfew{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitacceleration-g-forcedisplayNameG
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternfew{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitduration-centurydisplayNamest.
unitsshortunitduration-centurypatternone{0} st.
unitsshortunitduration-centurypatternother{0} st.
unitsshortunitduration-centurypatternfew{0} st.
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternfew{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunitelectric-voltdisplayNameV
unitsshortunitelectric-voltpatternfew{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternfew{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitconcentr-permillepatternfew{0} ‰
unitsshortunitconcentr-permillepatternother{0} ‰
unitsshortunitconcentr-permillepatternone{0} ‰
unitsshortunitlength-picometerpatternfew{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternfew{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelx
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunittemperature-fahrenheitpatternfew{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunitspeed-mile-per-hourpatternfew{0} mi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitconcentr-percentpatternfew{0} %
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitconcentr-percentpatternone{0} %
unitsshortunitconcentr-percentdisplayName%
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitarea-acrepatternone{0} kj
unitsshortunitarea-acrepatternfew{0} kj
unitsshortunitarea-acrepatternother{0} kj
