numbersdecimalFormatslatnlong1000000000000000 billóns
numbersdecimalFormatslatnlong100000000000
numbersdecimalFormatslatnlong10000000000000 billóns
numbersdecimalFormatslatnlong1000000000000
numbersdecimalFormatslatnlong10000000 millóns
numbersdecimalFormatslatnlong1000000000 millóns
numbersdecimalFormatslatnlong10000
numbersdecimalFormatslatnlong1000000
numbersdecimalFormatslatnlong100000000000 millóns
numbersdecimalFormatslatnlong10000000000
numbersdecimalFormatslatnlong100000000000000000 billóns
numbersdecimalFormatslatnlong100000
numbersdecimalFormatslatnshort10000
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort1000000
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort10000000000
numbersdecimalFormatslatnshort100000
numbersdecimalFormatslatnshort100000000000000000 B
numbersdecimalFormatslatnshort1000000000000000 B
numbersdecimalFormatslatnshort10000000000000 B
numbersdecimalFormatslatnshort100000000000
numbersdecimalFormatslatnshort1000000000000
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
numberscurrenciesMGAstandardMGA
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesPABstandardPAB
numberscurrenciesTNDstandardTND
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesETBstandardETB
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesCNHstandardCNH
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesAEDstandardAED
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesMZNstandardMZN
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesTZSstandardTZS
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesGHSstandardGHS
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesSLLstandardSLL
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesAMDstandardAMD
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesSOSstandardSOS
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesRSDstandardRSD
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesIQDstandardIQD
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandard$MX
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesCDFstandardCDF
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesMROstandardMRO
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesQARstandardQAR
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesCUPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowFC
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesUGXstandardUGX
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesESPstandard₧
numberscurrenciesBHDstandardBHD
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesSARstandardSAR
numberscurrenciesSZLstandardSZL
numberscurrenciesANGstandardANG
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesSTDstandardSTD
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesHTGstandardHTG
numberscurrenciesIRRstandardIRR
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesLVLstandardLVL
numberscurrenciesMVRstandardMVR
numberscurrenciesUSDstandard$
numberscurrenciesUSDnarrow$
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesDZDstandardDZD
numberscurrenciesBIFstandardBIF
numberscurrenciesMRUstandardMRU
numberscurrenciesPGKstandardPGK
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrencyFormatslatnshort10000000000000 B¤
numberscurrencyFormatslatnshort100000000000 ¤
numberscurrencyFormatslatnshort1000000000000 ¤
numberscurrencyFormatslatnshort1000000000000000 B¤
numberscurrencyFormatslatnshort100000000000 M¤
numberscurrencyFormatslatnshort10000000000 ¤
numberscurrencyFormatslatnshort100000 ¤
numberscurrencyFormatslatnshort100000000000000000 B¤
numberscurrencyFormatslatnshort10000000 M¤
numberscurrencyFormatslatnshort1000000000 M¤
numberscurrencyFormatslatnshort10000 ¤
numberscurrencyFormatslatnshort1000000 ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberspercentFormatslatnstandardstandard#,##0 %
numbersscientificFormatslatnstandardstandard#E0
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator:
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatngroup.
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
delimitersquotationEnd”
typographicNamesaxisNameslntinclinación
typographicNamesaxisNameopsztamaño óptico
typographicNamesaxisNamewghtgrosor
typographicNamesaxisNameitalcursiva
typographicNamesaxisNamewdthancho
typographicNamesfeatureNamezerocero cruzado
typographicNamesfeatureNameordnordinais
typographicNamesfeatureNamefracfraccións diagonais
typographicNamesfeatureNamecpspespazamento entre maiúsculas
typographicNamesfeatureNamesmcpversaleta
typographicNamesfeatureNamelnumnúmeros aliñados
typographicNamesfeatureNamedligligaduras opcionais
typographicNamesfeatureNamepnumnúmeros proporcionais
typographicNamesfeatureNametnumnúmeros tabulares
typographicNamesfeatureNameonumcifras en estilo antigo
typographicNamesfeatureNameafrcfraccións verticais
typographicNamesstyleNameital1standardcursiva
typographicNamesstyleNamewght800standardextragrosa
typographicNamesstyleNamewght380standardlibro
typographicNamesstyleNamewght350standardsemifina
typographicNamesstyleNamewght600demisemigrosa
typographicNamesstyleNamewght600standardsemigrosa
typographicNamesstyleNamewght300standardfina
typographicNamesstyleNamewght200standardextrafina
typographicNamesstyleNamewght200ultraultrafina
typographicNamesstyleNamewght700standardgrosa
typographicNamesstyleNamewght400standardnormal
typographicNamesstyleNamewght500standardmedia
typographicNamesstyleNamewght900heavydensa
typographicNamesstyleNamewght900standardnegra
typographicNamesstyleNamewght950standardextranegra
typographicNamesstyleNamewght950ultraheavyultradensa
typographicNamesstyleNamewght950ultrablackultranegra
typographicNamesstyleNamewght100standardtenue
typographicNamesstyleNameopsz12standardtexto
typographicNamesstyleNameopsz72standardpantalla
typographicNamesstyleNameopsz8standardlenda
typographicNamesstyleNameopsz144standardcartel
typographicNamesstyleNameopsz18standardtítulo
typographicNamesstyleNameslnt0standardrecta
typographicNamesstyleNameslnt24standardextrainclinada
typographicNamesstyleNameslnt-12standardinclinada inversa
typographicNamesstyleNameslnt12standardinclinada
typographicNamesstyleNamewdth150wideextraancha
typographicNamesstyleNamewdth150extendedextraestendida
typographicNamesstyleNamewdth150standardextraexpandida
typographicNamesstyleNamewdth200extendedultraestendida
typographicNamesstyleNamewdth200standardultraexpandida
typographicNamesstyleNamewdth200wideultraancha
typographicNamesstyleNamewdth87.5standardsemicondensada
typographicNamesstyleNamewdth87.5compressedsemicomprimida
typographicNamesstyleNamewdth87.5narrowsemiestreita
typographicNamesstyleNamewdth112.5widesemiancha
typographicNamesstyleNamewdth112.5standardsemiexpandida
typographicNamesstyleNamewdth112.5extendedsemiestendida
typographicNamesstyleNamewdth125wideancha
typographicNamesstyleNamewdth125standardexpandida
typographicNamesstyleNamewdth125extendedestendida
typographicNamesstyleNamewdth75narrowestreita
typographicNamesstyleNamewdth75compressedcomprimida
typographicNamesstyleNamewdth75standardcondensada
typographicNamesstyleNamewdth62.5standardextracondensada
typographicNamesstyleNamewdth62.5compressedextracomprimida
typographicNamesstyleNamewdth62.5narrowextraestreita
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNamewdth50compressedultracomprimida
typographicNamesstyleNamewdth50standardultracondensada
typographicNamesstyleNamewdth50narrowultraestrecha
characterLabelspatternsextended{0} (ampliad.)
characterLabelspatternsother{0} (outr.)
characterLabelspatternsall{0} (todo)
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternscompatibility{0} (compatibilidade)
characterLabelspatternshistoric{0} (históric.)
characterLabelspatternsscriptssistemas de escrita ({0})
characterLabelspatternsmiscellaneous{0} (variad.)
characterLabelspatternsenclosed{0} (incluíd.)
characterLabelspatternsstrokes{0} trazos
characterLabelslabelseuropean_scriptssistemas de escrita europeos
characterLabelslabelstechnical_symbolssímbolos técnicos
characterLabelslabelsspacingespazamento
characterLabelslabelsnaturenatureza
characterLabelslabelsbraillebraille
characterLabelslabelsotheroutros
characterLabelslabelsobjectsobxectos
characterLabelslabelscurrency_symbolssímbolos de moedas
characterLabelslabelsflagsbandeiras
characterLabelslabelsideographic_desc_characterscaracteres de descrición ideográfica
characterLabelslabelskanbunkanbun
characterLabelslabelsjapanese_kanakanas xaponeses
characterLabelslabelsleftwards_rightwards_arrowsfrechas á esquerda e dereita
characterLabelslabelsnonspacingsen espazo
characterLabelslabelswhitespaceespazos en branco
characterLabelslabelsbox_drawingdeseño de caixas
characterLabelslabelssmileys_peopleemoticonas e persoas
characterLabelslabelsdingbatspictogramas
characterLabelslabelsformatformato
characterLabelslabelsafrican_scriptssistemas de escrita africanos
characterLabelslabelshan_characterscaracteres han
characterLabelslabelshanzi_simplifiedhanzi (simplificado)
characterLabelslabelspunctuationpuntuación
characterLabelslabelsdigitsdíxitos
characterLabelslabelsdownwards_upwards_arrowsfrechas cara abaixo
characterLabelslabelsletterlike_symbolssímbolos con letras
characterLabelslabelssportdeporte
characterLabelslabelswestern_asian_scriptssistemas de escrita de Asia Occidental
characterLabelslabelsanimals_natureanimais e natureza
characterLabelslabelspersonpersoas
characterLabelslabelsemojiemojis
characterLabelslabelsfull_width_form_variantvariacións de forma de ancho completo
characterLabelslabelsmodern_scriptssistemas de escritura modernos
characterLabelslabelsweathermeteoroloxía
characterLabelslabelsrightwards_arrowsfrechas á dereita
characterLabelslabelsvocalic_jamojamos vocálicos
characterLabelslabelsvariant_formsvariantes
characterLabelslabelsdash_connectortrazos/conectores
characterLabelslabelshanzi_traditionalhanzi (tradicional)
characterLabelslabelsmalehomes
characterLabelslabelssmall_form_variantpequenas variantes
characterLabelslabelsflagbandeira
characterLabelslabelsplacelugares
characterLabelslabelsfood_drinkcomida e bebida
characterLabelslabelsformat_whitespaceformato e espazos en branco
characterLabelslabelsamerican_scriptssistemas de escrita americanos
characterLabelslabelstravelviaxar
characterLabelslabelsplantplantas
characterLabelslabelsdivination_symbolssímbolos astrolóxicos
characterLabelslabelskeycaptecla
characterLabelslabelslimited_useuso limitado
characterLabelslabelsleftwards_arrowsfrechas á esquerda
characterLabelslabelspairedemparellados
characterLabelslabelsanimalanimais
characterLabelslabelsmiscellaneousvarios
characterLabelslabelspictographspictogramas
characterLabelslabelsupwards_arrowsfrechas cara arriba
characterLabelslabelstravel_placesviaxar/lugares
characterLabelslabelssymbolssímbolos
characterLabelslabelsconsonantal_jamojamos consonánticos
characterLabelslabelsbodycorpo
characterLabelslabelsmodifiermodificadores
characterLabelslabelsfemalemulleres
characterLabelslabelsnumbersnúmeros
characterLabelslabelsgeometric_shapesfiguras xeométricas
characterLabelslabelssmileyemoticonas
characterLabelslabelssign_standard_symbolssignos/símbolos estándar
characterLabelslabelshalf_width_form_variantvariacións de forma de ancho medio
characterLabelslabelsheartcorazóns
characterLabelslabelsmusical_symbolssímbolos musicais
characterLabelslabelseast_asian_scriptssistemas de escrita de Asia Oriental
characterLabelslabelshistoric_scriptssistemas de escrita históricos
characterLabelslabelssouth_asian_scriptssistemas de escrita de Asia Meridional
characterLabelslabelsbullets_starsviñetas/estrelas
characterLabelslabelsmath_symbolssímbolos matemáticos
characterLabelslabelsphonetic_alphabetalfabeto fonético
characterLabelslabelskanjikanjis
characterLabelslabelstone_marksmarcas tonais
characterLabelslabelsarrowsfrechas
characterLabelslabelssoutheast_asian_scriptssistemas de escrita do Sueste asiático
characterLabelslabelsactivitiesactividades
characterLabelslabelsbuildingedificios
characterLabelslabelshan_radicalsradicais han
characterLabelslabelshanjahanja
characterLabelslabelsdownwards_arrowsfrechas cara arriba
characterLabelslabelsmiddle_eastern_scriptssistemas de escritura de Oriente Medio
unitsshortcoordinateUnitdisplayNamedirección
unitsshortcoordinateUnitsouth{0} S
unitsshortcoordinateUnitnorth{0} N
unitsshortcoordinateUnitwest{0} O
unitsshortcoordinateUniteast{0} L
unitsshortunitspeed-knotdisplayNamenós
unitsshortunitspeed-knotpatternone{0} nós
unitsshortunitspeed-knotpatternother{0} nós
unitsshortunitlength-nautical-miledisplayNameM
unitsshortunitlength-nautical-milepatternother{0} M
unitsshortunitlength-nautical-milepatternone{0} M
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitduration-yearpatternone{0} ano
unitsshortunitduration-yearpatternother{0} anos
unitsshortunitduration-yearperUnitPattern{0}/ano
unitsshortunitduration-yeardisplayNameanos
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dl
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footdisplayNamepés
unitsshortunitlength-footpatternother{0} ft
unitsshortunitlength-footpatternone{0} ft
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitvolume-cupdisplayNamecuncas
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitduration-monthperUnitPattern{0}/mes
unitsshortunitduration-monthdisplayNamemeses
unitsshortunitduration-monthpatternone{0} mes
unitsshortunitduration-monthpatternother{0} meses
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-miledisplayNamemillas
unitsshortunitlength-mile-scandinaviandisplayNamemi esc.
unitsshortunitlength-mile-scandinavianpatternother{0} mi esc.
unitsshortunitlength-mile-scandinavianpatternone{0} mi esc.
unitsshortunitlength-pointdisplayNamept
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitpower-wattdisplayNamewatts
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitangle-revolutiondisplayNamerev
unitsshortunitangle-revolutionpatternother{0} rev
unitsshortunitangle-revolutionpatternone{0} rev
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitduration-weekpatternone{0} sem.
unitsshortunitduration-weekpatternother{0} sem.
unitsshortunitduration-weekperUnitPattern{0}/sem.
unitsshortunitduration-weekdisplayNamesem.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemillas/gal imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg imp.
unitsshortunitenergy-kilojouledisplayNamequilojoule
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/l
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/l
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/l
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitangle-radiandisplayNameradiáns
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitpower-horsepowerpatternother{0} hp
unitsshortunitpower-horsepowerpatternone{0} hp
unitsshortunitpower-horsepowerdisplayNamehp
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-light-yeardisplayNameanos luz
unitsshortunitlength-light-yearpatternother{0} al
unitsshortunitlength-light-yearpatternone{0} al
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitvolume-tablespoondisplayNametbsp
unitsshortunitvolume-tablespoonpatternother{0} tbsp
unitsshortunitvolume-tablespoonpatternone{0} tbsp
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitvolume-gallonpatternone{0} gal EUA
unitsshortunitvolume-gallonpatternother{0} gal EUA
unitsshortunitvolume-gallonperUnitPattern{0}/gal EUA
unitsshortunitvolume-gallondisplayNamegal EUA
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-pounddisplayNamelibras
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterdisplayNamecm
