unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatternfew{0}°
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiuspatternfew{0}°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-literpatternfew{0} l
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitacceleration-g-forcepatternfew{0} G
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-footpatternfew{0} ft²
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minutepatternother{0} m
unitsnarrowunitduration-minutepatternone{0} m
unitsnarrowunitduration-minutepatternfew{0} m
unitsnarrowunitduration-daydisplayNamed
unitsnarrowunitduration-daypatternone{0} d
unitsnarrowunitduration-daypatternfew{0} d
unitsnarrowunitduration-daypatternother{0} d
unitsnarrowunitpower-wattpatternfew{0} W
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitlength-yardpatternfew{0} jrd
unitsnarrowunitlength-yardpatternone{0} jrd
unitsnarrowunitlength-yardpatternother{0} jrd
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-millimeterpatternfew{0} mm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-kilometerpatternfew{0} km
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternfew{0}°F
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascalpatternfew{0} hPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitvolume-cubic-milepatternfew{0} mi³
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitduration-weekpatternother{0} n
unitsnarrowunitduration-weekpatternfew{0} n
unitsnarrowunitduration-weekpatternone{0} n
unitsnarrowunitduration-weekdisplayNamen.
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-meterpatternfew{0} m
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitduration-yeardisplayNameg.
unitsnarrowunitduration-yearpatternother{0} g
unitsnarrowunitduration-yearpatternone{0} g
unitsnarrowunitduration-yearpatternfew{0} g
unitsnarrowunitspeed-meter-per-secondpatternfew{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitmass-ouncepatternother{0} unci
unitsnarrowunitmass-ouncepatternone{0} unca
unitsnarrowunitmass-ouncepatternfew{0} unce
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitlength-centimeterpatternfew{0} cm
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitduration-secondpatternfew{0} s
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-hourdisplayNameč
unitsnarrowunitduration-hourpatternone{0} č
unitsnarrowunitduration-hourpatternfew{0} č
unitsnarrowunitduration-hourpatternother{0} č
unitsnarrowunitarea-square-meterpatternfew{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitlength-milepatternother{0} milja
unitsnarrowunitlength-milepatternone{0} milja
unitsnarrowunitlength-milepatternfew{0} milje
unitsnarrowunitangle-arc-secondpatternfew{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitmass-poundpatternfew{0} lb
unitsnarrowunitduration-monthpatternother{0} m
unitsnarrowunitduration-monthpatternfew{0} m
unitsnarrowunitduration-monthpatternone{0} m
unitsnarrowunitduration-monthdisplayNamem.
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitlength-light-yearpatternone{0} sg
unitsnarrowunitlength-light-yearpatternfew{0} sg
unitsnarrowunitlength-light-yearpatternother{0} sg
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternfew{0} km²
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} L/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternfew{0} L/100km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitpower-kilowattpatternfew{0} kW
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitangle-arc-minutepatternfew{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitpressure-inch-hgpatternfew{0} inHg
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitmass-kilogrampatternfew{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitarea-square-milepatternfew{0} mi²
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternfew{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitvolume-cubic-kilometerpatternfew{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternfew{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitlength-light-yeardisplayNamesvetlosne god.
unitsshortunitlength-light-yearpatternother{0} sg
unitsshortunitlength-light-yearpatternfew{0} sg
unitsshortunitlength-light-yearpatternone{0} sg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100 km
unitsshortunitarea-square-kilometerdisplayNamekvadratni kilometri
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternfew{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternfew{0} A
unitsshortunitelectric-amperedisplayNameA
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternfew{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallonpatternfew{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternfew{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternfew{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-pounddisplayNamelb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitlength-astronomical-unitpatternother{0} aj
unitsshortunitlength-astronomical-unitpatternfew{0} aj
unitsshortunitlength-astronomical-unitpatternone{0} aj
unitsshortunitlength-astronomical-unitdisplayNameaj
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-milepatternfew{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-miledisplayNamemilje
unitsshortunitangle-arc-seconddisplayNamelučne sek
unitsshortunitangle-arc-secondpatternone{0}″
unitsshortunitangle-arc-secondpatternfew{0}″
unitsshortunitangle-arc-secondpatternother{0}″
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternfew{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecdisplayNameparseci
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternfew{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternfew{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitduration-monthdisplayNamemeseci
unitsshortunitduration-monthperUnitPattern{0}/m
unitsshortunitduration-monthpatternone{0} mes.
unitsshortunitduration-monthpatternfew{0} mes.
unitsshortunitduration-monthpatternother{0} mes.
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternfew{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitvolume-cubic-inchpatternfew{0} in³
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitelectric-ohmdisplayNameΩ
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternfew{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitmass-kilogrampatternfew{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternfew{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternfew{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternfew{0} km³
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitspeed-mile-per-hourdisplayNamemilje na sat
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourpatternfew{0} mi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitarea-square-milepatternfew{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitpower-kilowattpatternfew{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitenergy-foodcaloriepatternfew{0} Cal
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternfew{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitangle-arc-minutepatternfew{0}′
unitsshortunitangle-arc-minutedisplayNamelučni min
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternfew{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitconcentr-permilledisplayNamepromil
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatternfew{0}‰
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternfew{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternfew{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitpower-megawattpatternfew{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitdigital-bytedisplayNamebajt
unitsshortunitdigital-bytepatternfew{0} B
unitsshortunitdigital-bytepatternone{0} B
unitsshortunitdigital-bytepatternother{0} B
unitsshortunitlength-meterpatternfew{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterdisplayNamem
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternfew{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitvolume-milliliterpatternfew{0} mL
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitduration-weekpatternone{0} ned.
unitsshortunitduration-weekpatternfew{0} ned.
unitsshortunitduration-weekpatternother{0} ned.
unitsshortunitduration-weekdisplayNamened.
unitsshortunitduration-weekperUnitPattern{0}/n
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternfew{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternfew{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitenergy-kilowatt-hourpatternfew{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternfew{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitconsumption-liter-per-kilometerpatternone{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitconsumption-liter-per-kilometerdisplayNameL/km
unitsshortunittemperature-fahrenheitdisplayNamestepeni Farenhajta
unitsshortunittemperature-fahrenheitpatternfew{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunitvolume-acre-footpatternfew{0} ac ft
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitdigital-terabitpatternfew{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternfew{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternfew{0} m²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterdisplayNamekvadratni metri
unitsshortunitduration-secondpatternother{0} sek
unitsshortunitduration-secondpatternone{0} sek
unitsshortunitduration-secondpatternfew{0} sek
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-seconddisplayNamesek
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternfew{0} dm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterpatternfew{0} cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncepatternfew{0} oz
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternfew{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitduration-hourperUnitPattern{0}/č
unitsshortunitduration-hourdisplayNamesati
unitsshortunitduration-hourpatternother{0} sati
unitsshortunitduration-hourpatternone{0} sat
unitsshortunitduration-hourpatternfew{0} sata
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternfew{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternfew{0} V
unitsshortunitelectric-voltdisplayNameV
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitvolume-centiliterpatternfew{0} cL
unitsshortunitvolume-centiliterpatternone{0} cL
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternfew{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radiandisplayNamerad
unitsshortunitvolume-teaspoondisplayNamekašič.
unitsshortunitvolume-teaspoonpatternother{0} kašič.
unitsshortunitvolume-teaspoonpatternfew{0} kašič.
unitsshortunitvolume-teaspoonpatternone{0} kašič.
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternfew{0} Hz
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitduration-yeardisplayNamegod.
unitsshortunitduration-yearperUnitPattern{0}/god
unitsshortunitduration-yearpatternother{0} god.
unitsshortunitduration-yearpatternone{0} god
unitsshortunitduration-yearpatternfew{0} god.
unitsshortunitdigital-terabytepatternfew{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitspeed-meter-per-seconddisplayNamemetri u sekundi
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternfew{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternfew{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitvolume-cubic-meterpatternfew{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternfew{0} lx
unitsshortunitlight-luxdisplayNamelx
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternfew{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternfew{0} µg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-gramdisplayNamegrami
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternfew{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitpower-horsepowerpatternother{0} hp
unitsshortunitpower-horsepowerpatternfew{0} hp
unitsshortunitpower-horsepowerpatternone{0} hp
unitsshortunitpower-horsepowerdisplayNamehp
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} mpg Imp.
unitsshortunitvolume-tablespoonpatternother{0} kaš.
unitsshortunitvolume-tablespoonpatternfew{0} kaš.
unitsshortunitvolume-tablespoonpatternone{0} kaš.
unitsshortunitvolume-tablespoondisplayNamekaš.
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitduration-millisecondpatternfew{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternfew{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternfew{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternfew{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternfew{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitarea-square-yardpatternfew{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternfew{0} W
unitsshortunitpower-wattdisplayNameW
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternfew{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
