listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} eða {1}
listPatternsorend{0} eða {1}
listPatternsorstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrjá:j
localeDisplayNamesterritoriesCFMið-Afríkulýðveldið
localeDisplayNamesterritories034Suður-Asía
localeDisplayNamesterritoriesLYLíbía
localeDisplayNamesterritoriesZZÓþekkt svæði
localeDisplayNamesterritoriesGSSuður-Georgía og Suður-Sandvíkureyjar
localeDisplayNamesterritoriesETEþíópía
localeDisplayNamesterritoriesBWBotsvana
localeDisplayNamesterritoriesCMKamerún
localeDisplayNamesterritoriesUZÚsbekistan
localeDisplayNamesterritoriesFRFrakkland
localeDisplayNamesterritoriesDEÞýskaland
localeDisplayNamesterritoriesBJBenín
localeDisplayNamesterritories151Austur-Evrópa
localeDisplayNamesterritoriesUGÚganda
localeDisplayNamesterritoriesBIBúrúndí
localeDisplayNamesterritoriesKZKasakstan
localeDisplayNamesterritoriesUYÚrúgvæ
localeDisplayNamesterritoriesMUMáritíus
localeDisplayNamesterritories142Asía
localeDisplayNamesterritories039Suður-Evrópa
localeDisplayNamesterritoriesEUEvrópusambandið
localeDisplayNamesterritoriesPTPortúgal
localeDisplayNamesterritoriesSOSómalía
localeDisplayNamesterritoriesSJSvalbarði og Jan Mayen
localeDisplayNamesterritoriesGTGvatemala
localeDisplayNamesterritoriesNINíkaragva
localeDisplayNamesterritoriesDJDjíbútí
localeDisplayNamesterritories001Heimurinn
localeDisplayNamesterritoriesKEKenía
localeDisplayNamesterritoriesBSBahamaeyjar
localeDisplayNamesterritoriesKRSuður-Kórea
localeDisplayNamesterritoriesESSpánn
localeDisplayNamesterritoriesUMSmáeyjar Bandaríkjanna
localeDisplayNamesterritoriesSASádi-Arabía
localeDisplayNamesterritoriesKMKómoreyjar
localeDisplayNamesterritoriesILÍsrael
localeDisplayNamesterritoriesBTBútan
localeDisplayNamesterritoriesTZTansanía
localeDisplayNamesterritoriesWFWallis- og Fútúnaeyjar
localeDisplayNamesterritoriesBOBólivía
localeDisplayNamesterritories035Suðaustur-Asía
localeDisplayNamesterritoriesISÍsland
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesPMSankti Pierre og Miquelon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesNCNýja-Kaledónía
localeDisplayNamesterritoriesHTHaítí
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesCUKúba
localeDisplayNamesterritoriesCLSíle
localeDisplayNamesterritoriesBABosnía og Hersegóvína
localeDisplayNamesterritories014Austur-Afríka
localeDisplayNamesterritoriesLVLettland
localeDisplayNamesterritoriesSHSankti Helena
localeDisplayNamesterritoriesMWMalaví
localeDisplayNamesterritoriesHMHeard og McDonaldseyjar
localeDisplayNamesterritoriesGPGvadelúpeyjar
localeDisplayNamesterritoriesCXJólaey
localeDisplayNamesterritoriesSZSvasíland
localeDisplayNamesterritories019Ameríka
localeDisplayNamesterritories143Mið-Asía
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Eyjaálfa
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories154Norður-Evrópa
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesSRSúrínam
localeDisplayNamesterritoriesSXSankti Martin
localeDisplayNamesterritoriesRORúmenía
localeDisplayNamesterritoriesGWGínea-Bissá
localeDisplayNamesterritoriesBQKaríbahafshluti Hollands
localeDisplayNamesterritoriesIQÍrak
localeDisplayNamesterritoriesVUVanúatú
localeDisplayNamesterritoriesNANamibía
localeDisplayNamesterritoriesGUGvam
localeDisplayNamesterritoriesMLMalí
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesLBLíbanon
localeDisplayNamesterritoriesLCSankti Lúsía
localeDisplayNamesterritoriesZASuður-Afríka
localeDisplayNamesterritoriesRWRúanda
localeDisplayNamesterritoriesTNTúnis
localeDisplayNamesterritoriesIEÍrland
localeDisplayNamesterritoriesRSSerbía
localeDisplayNamesterritories005Suður-Ameríka
localeDisplayNamesterritoriesITÍtalía
localeDisplayNamesterritoriesLRLíbería
localeDisplayNamesterritoriesLTLitháen
localeDisplayNamesterritoriesMFSt. Martin
localeDisplayNamesterritoriesTRTyrkland
localeDisplayNamesterritoriesVIBandarísku Jómfrúaeyjar
localeDisplayNamesterritoriesFKFalklandseyjar (Malvinas)
localeDisplayNamesterritoriesPFFranska Pólýnesía
localeDisplayNamesterritoriesBLSankti Bartólómeusareyjar
localeDisplayNamesterritoriesGNGínea
localeDisplayNamesterritoriesCCKókoseyjar (Keeling)
localeDisplayNamesterritoriesMAMarokkó
localeDisplayNamesterritoriesTVTúvalú
localeDisplayNamesterritoriesRURússland
localeDisplayNamesterritoriesFMMíkrónesía
localeDisplayNamesterritoriesCGKongó (Lýðveldið)
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesCVGrænhöfðaeyjar
localeDisplayNamesterritories150Evrópa
localeDisplayNamesterritories057Míkrónesíusvæðið
localeDisplayNamesterritoriesKGKirgistan
localeDisplayNamesterritoriesCKCooks-eyjar
localeDisplayNamesterritoriesSKSlóvakía
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesSISlóvenía
localeDisplayNamesterritoriesEHVestur-Sahara
localeDisplayNamesterritoriesPWPalá
localeDisplayNamesterritoriesNFNorfolkeyja
localeDisplayNamesterritories145Vestur-Asía
localeDisplayNamesterritories061Pólýnesía
localeDisplayNamesterritoriesATAusturríki
localeDisplayNamesterritoriesSSSuður-Súdan
localeDisplayNamesterritoriesMQMartiník
localeDisplayNamesterritoriesMVMaldíveyjar
localeDisplayNamesterritoriesGQMiðbaugs-Gínea
localeDisplayNamesterritoriesHRKróatía
localeDisplayNamesterritoriesLKSrí Lanka
localeDisplayNamesterritoriesLULúxemborg
localeDisplayNamesterritoriesKPNorður-Kórea
localeDisplayNamesterritoriesMNMongólía
localeDisplayNamesterritoriesCOKólumbía
localeDisplayNamesterritoriesMHMarshalleyjar
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMoldóva
localeDisplayNamesterritoriesEGEgyptaland
localeDisplayNamesterritoriesZWSimbabve
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesFOFæreyjar
localeDisplayNamesterritoriesXKKósóvó
localeDisplayNamesterritoriesVCSankti Vinsent og Grenadíneyjar
localeDisplayNamesterritoriesGIGíbraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesCYKýpur
localeDisplayNamesterritoriesZMSambía
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesNONoregur
localeDisplayNamesterritories155Vestur-Evrópa
localeDisplayNamesterritories013Mið-Ameríka
localeDisplayNamesterritoriesSGSingapúr
localeDisplayNamesterritoriesHUUngverjaland
localeDisplayNamesterritoriesCHSviss
localeDisplayNamesterritoriesCPClipperton-eyja
localeDisplayNamesterritoriesAMArmenía
localeDisplayNamesterritoriesJOJórdanía
localeDisplayNamesterritoriesSESvíþjóð
localeDisplayNamesterritoriesGYGvæjana
localeDisplayNamesterritoriesTJTadsjikistan
localeDisplayNamesmeasurementSystemNamesUSbandarískt
localeDisplayNamesmeasurementSystemNamesUKbreskt
localeDisplayNamesmeasurementSystemNamesmetricmetrakerfi
localeDisplayNamesvariantsPOLYTONpolytonísk
localeDisplayNamesvariantsMONOTONmonotonísk
localeDisplayNamesvariantsPINYINpinyin
localeDisplayNamesvariantsWADEGILEWade-Giles
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsOgamogham
localeDisplayNamesscriptsCprtkypriotíska
localeDisplayNamesscriptsChercherokí
localeDisplayNamesscriptsTfngtifinagh
localeDisplayNamesscriptsPlrdPollard
localeDisplayNamesscriptsMlymmalalajam
localeDisplayNamesscriptsChamchamíska
localeDisplayNamesscriptsTglgtagalog
localeDisplayNamesscriptsYiiiyí
localeDisplayNamesscriptsSarasaratí
localeDisplayNamesscriptsTelutelúgú
localeDisplayNamesscriptsTaletai le
localeDisplayNamesscriptsSyrcsyriakíska
localeDisplayNamesscriptsLycilykíska
localeDisplayNamesscriptsMteimeitei mayek
localeDisplayNamesscriptsEthieþíópískt
localeDisplayNamesscriptsZxxxóskrifað
localeDisplayNamesscriptsZsyeemoji-tákn
localeDisplayNamesscriptsBraiblindraletur
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsCarikaríska
localeDisplayNamesscriptsCoptkoptíska
localeDisplayNamesscriptsBengbengalskt
localeDisplayNamesscriptsHanseinfaldað han
localeDisplayNamesscriptsMoonmoon
localeDisplayNamesscriptsSaursaurashtra
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsCakmchakma
localeDisplayNamesscriptsGurugurmukhi
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsKorekóreskt
localeDisplayNamesscriptsJavajavanesíska
localeDisplayNamesscriptsRororongorongo
localeDisplayNamesscriptsThaitaílenskt
localeDisplayNamesscriptsMandmandaíska
localeDisplayNamesscriptsLydilydíska
localeDisplayNamesscriptsLatggaeliklatnéska
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsArmiimpéríska araméíska
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsZinh(erfðir)
localeDisplayNamesscriptsZzzzóþekkt letur
localeDisplayNamesscriptsTavttai viet
localeDisplayNamesscriptsRunrrúntégn
localeDisplayNamesscriptsSamrsamaríska
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsGujrgújaratí
localeDisplayNamesscriptsKthikaithíska
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsTibttíbeskt
localeDisplayNamesscriptsZsymtákn
localeDisplayNamesscriptsNkoon-kó
localeDisplayNamesscriptsMeromeroitíska
localeDisplayNamesscriptsBalibalinesíska
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsBatkbatakíska
localeDisplayNamesscriptsHebrhebreskt
localeDisplayNamesscriptsLaoolao
localeDisplayNamesscriptsSylosyloti nagri
localeDisplayNamesscriptsZmthstærðfræðitákn
localeDisplayNamesscriptsTengtengvar
localeDisplayNamesscriptsGeokgeorgíska (khutsuri)
localeDisplayNamesscriptsShawshavíska
localeDisplayNamesscriptsMymrmjanmarskt
localeDisplayNamesscriptsMongmongólskt
localeDisplayNamesscriptsGrekgrískt
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsAvstavestíska
localeDisplayNamesscriptsSundsundanesíska
localeDisplayNamesscriptsSinhsinhala
localeDisplayNamesscriptsOlckol chiki
localeDisplayNamesscriptsArabpersneskt-arabískt
localeDisplayNamesscriptsGeorgeorgískt
localeDisplayNamesscriptsKhmrkmer
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsManimanikeíska
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsLisuFraser
localeDisplayNamesscriptsHanthefðbundið han
localeDisplayNamesscriptsKalikayah li
localeDisplayNamesscriptsBrahbrahmíska
localeDisplayNamesscriptsUgarugaritíska
localeDisplayNamesscriptsHanikínverskt
localeDisplayNamesscriptsBugibuginesíska
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsVaiivai
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsCirtcírth
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsCyrlkyrillískt
localeDisplayNamesscriptsHrktjapönsk samstöfuletur
localeDisplayNamesscriptsJpanjapanskt
localeDisplayNamesscriptsLatffrakturlatnéska
localeDisplayNamesscriptsLatnlatneskt
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsArmnarmenskt
localeDisplayNamesscriptsZyyyalmennt
localeDisplayNamesscriptsBamubamun
localeDisplayNamesscriptsTamltamílskt
localeDisplayNamesscriptsBlisblisstégn
localeDisplayNamescodePatternsscriptleturgerð: {0}
localeDisplayNamescodePatternslanguagetungumál: {0}
localeDisplayNamescodePatternsterritorysvæði: {0}
localeDisplayNameslanguagestzmtamazight
localeDisplayNameslanguagessgafornírska
localeDisplayNameslanguageskwkornbreska
localeDisplayNameslanguagesrootrót
localeDisplayNameslanguagesruparúmenska
localeDisplayNameslanguagespt_BRbrasílísk portúgalska
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesurúrdú
localeDisplayNameslanguageskikíkújú
localeDisplayNameslanguageslulúbakatanga
localeDisplayNameslanguagespcmnígerískt pidgin
localeDisplayNameslanguagesmtmaltneska
localeDisplayNameslanguagessmnenaresamíska
localeDisplayNameslanguagesscsardínska
localeDisplayNameslanguagesafhafríhílí
localeDisplayNameslanguageses_MXmexíkósk spænska
localeDisplayNameslanguagesdeþýska
localeDisplayNameslanguagesainaínu (Japan)
localeDisplayNameslanguagesababkasíska
localeDisplayNameslanguagesidindónesíska
localeDisplayNameslanguagesglgalíanska
localeDisplayNameslanguagesdakdakóta
localeDisplayNameslanguagesnbnorskt bókmál
localeDisplayNameslanguagestwtví
localeDisplayNameslanguageskrlkarélska
localeDisplayNameslanguagesbgnvesturbalotsí
localeDisplayNameslanguagestogtongverska (nyasa)
localeDisplayNameslanguagesbnbengalska
localeDisplayNameslanguagesgangan
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesinhingús
localeDisplayNameslanguageskgkongóska
localeDisplayNameslanguageskbdkabardíska
localeDisplayNameslanguageskoikómí-permyak
localeDisplayNameslanguageswaevalser
localeDisplayNameslanguagessw_CDkongósvahílí
localeDisplayNameslanguagesloukreólska (Louisiana)
localeDisplayNameslanguagesnynjanja; sísjeva; sjeva
localeDisplayNameslanguagesfffúla
localeDisplayNameslanguagesyuekantónska
localeDisplayNameslanguagesteotesó
localeDisplayNameslanguagesalealeúska
localeDisplayNameslanguagesckbsorani-kúrdíska
localeDisplayNameslanguageskutkútenaí
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesnonnorræna
localeDisplayNameslanguagesanaragonska
localeDisplayNameslanguagesen_USenska (BNA)
localeDisplayNameslanguagesbikbíkol
localeDisplayNameslanguagesitítalska
localeDisplayNameslanguageszh_Hanskínverska (einfölduð)
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguagesfrccajun-franska
localeDisplayNameslanguagesdadanska
localeDisplayNameslanguageskrukúrúk
localeDisplayNameslanguagesnsonorðursótó
localeDisplayNameslanguagesenenska
localeDisplayNameslanguagesigígbó
localeDisplayNameslanguagesjvjavanska
localeDisplayNameslanguagessamsamversk arameíska
localeDisplayNameslanguageszunsúní
localeDisplayNameslanguagesenmmiðenska
localeDisplayNameslanguageshyarmenska
localeDisplayNameslanguagescetsjetsjenska
localeDisplayNameslanguageszzazázáíska
localeDisplayNameslanguagestettetúm
localeDisplayNameslanguageschmmarí
localeDisplayNameslanguagesmyburmneska
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguagessmasuðursamíska
localeDisplayNameslanguagesbabaskír
localeDisplayNameslanguagesgdskosk gelíska
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesde_CHsvissnesk háþýska
localeDisplayNameslanguagessssvatí
localeDisplayNameslanguagessisingalíska
localeDisplayNameslanguagesrorúmenska
localeDisplayNameslanguagesbaxbamun
localeDisplayNameslanguagesarwaravakska
localeDisplayNameslanguagesmimaorí
localeDisplayNameslanguagesgezgís
localeDisplayNameslanguagessmjlúlesamíska
localeDisplayNameslanguageslahlanda
localeDisplayNameslanguagesgswsvissnesk þýska
localeDisplayNameslanguageswovolof
localeDisplayNameslanguageschksjúkíska
localeDisplayNameslanguagesmdfmoksa
localeDisplayNameslanguageszusúlú
localeDisplayNameslanguagesmohmóhíska
localeDisplayNameslanguagestetelúgú
localeDisplayNameslanguagesmncmansjú
localeDisplayNameslanguagesnewnevarí
localeDisplayNameslanguagespalpalaví
localeDisplayNameslanguagestytahítíska
localeDisplayNameslanguagesnyonjóró
localeDisplayNameslanguagessosómalska
localeDisplayNameslanguagesbasbasa
localeDisplayNameslanguagesgvmanska
localeDisplayNameslanguagesgilgilberska
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesplpólska
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesdsblágsorbneska
localeDisplayNameslanguagesamamharíska
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguageslolmongó
localeDisplayNameslanguageslrcnorðurlúrí
localeDisplayNameslanguageschkamorró
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesnanárúska
localeDisplayNameslanguagesromromaní
localeDisplayNameslanguageszblblisstákn
localeDisplayNameslanguagesyijiddíska
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesmermerú
localeDisplayNameslanguagesekaekajúk
localeDisplayNameslanguagescokorsíska
localeDisplayNameslanguageshuphúpa
localeDisplayNameslanguagescarkaríbamál
localeDisplayNameslanguagesbalbalúkí
localeDisplayNameslanguagesxogsóga
localeDisplayNameslanguageslktlakóta
localeDisplayNameslanguagesmagmagahí
localeDisplayNameslanguagesmwlmirandesíska
localeDisplayNameslanguagesmfemáritíska
localeDisplayNameslanguagesvaivaí
localeDisplayNameslanguagescyvelska
localeDisplayNameslanguagesawaavadí
localeDisplayNameslanguageskmkmer
localeDisplayNameslanguagesen_AUáströlsk enska
localeDisplayNameslanguagesfrmmiðfranska
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguagescadkaddó
localeDisplayNameslanguagessadsandave
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagesmicmikmak
localeDisplayNameslanguagesnognógaí
localeDisplayNameslanguagestrtyrkneska
localeDisplayNameslanguagessmsskoltesamíska
localeDisplayNameslanguagesfatfantí
localeDisplayNameslanguagesmgamiðírska
localeDisplayNameslanguagesbotíbeska
localeDisplayNameslanguageslaglangí
localeDisplayNameslanguagesluilúisenó
localeDisplayNameslanguagescggkíga
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesfrofornfranska
