unitsnarrowunitlength-centimeterdisplayNamesm
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitvolume-cubic-milepatternone{0} mil³
unitsnarrowunitvolume-cubic-milepatternother{0} mil³
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitduration-weekpatternother{0} hft
unitsnarrowunitduration-weekpatternone{0} hft
unitsnarrowunitduration-weekdisplayNamehft
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitspeed-mile-per-hourpatternother{0} mil/saat
unitsnarrowunitspeed-mile-per-hourpatternone{0} mil/saat
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternone{0}°
unitsnarrowunittemperature-celsiuspatternother{0}°
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-milepatternone{0} mil²
unitsnarrowunitarea-square-milepatternother{0} mil²
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100km
unitsnarrowunitarea-acrepatternone{0} ak
unitsnarrowunitarea-acrepatternother{0} ak
unitsnarrowunitduration-hourpatternone{0} saat
unitsnarrowunitduration-hourpatternother{0} saat
unitsnarrowunitduration-hourdisplayNamesaat
unitsnarrowunitmass-grampatternone{0} q
unitsnarrowunitmass-grampatternother{0} q
unitsnarrowunitmass-gramdisplayNameqram
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-meterdisplayNamemetr
unitsnarrowunitlength-footpatternother{0} ft
unitsnarrowunitlength-footpatternone{0} ft
unitsnarrowunitpower-horsepowerpatternother{0} hp
unitsnarrowunitpower-horsepowerpatternone{0} hp
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowcoordinateUniteast{0}E
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitwest{0}W
unitsnarrowcoordinateUnitdisplayNameistiqamət
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitvolume-cuppatternother{0} st
unitsshortunitvolume-cuppatternone{0} st
unitsshortunitvolume-cupdisplayNamest
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-bytepatternother{0} bayt
unitsshortunitdigital-bytepatternone{0} bayt
unitsshortunitdigital-bytedisplayNamebayt
unitsshortunitconcentr-part-per-millionpatternother{0} hs/mln
unitsshortunitconcentr-part-per-millionpatternone{0} hs/mln
unitsshortunitconcentr-part-per-milliondisplayNamehissəcik/milyon
unitsshortunitlength-astronomical-unitdisplayNameav
unitsshortunitlength-astronomical-unitpatternother{0} av
unitsshortunitlength-astronomical-unitpatternone{0} av
unitsshortunitvolume-cubic-miledisplayNamekub mil
unitsshortunitvolume-cubic-milepatternone{0} mil³
unitsshortunitvolume-cubic-milepatternother{0} mil³
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcedisplayNameg qüvvəsi
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelx
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/sm³
unitsshortunitvolume-cubic-centimeterpatternother{0} sm³
unitsshortunitvolume-cubic-centimeterpatternone{0} sm³
unitsshortunitvolume-cubic-centimeterdisplayNamesm³
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitduration-yearperUnitPattern{0}/il
unitsshortunitduration-yeardisplayNameil
unitsshortunitduration-yearpatternone{0} il
unitsshortunitduration-yearpatternother{0} il
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterpatternone{0} kv m
unitsshortunitarea-square-meterpatternother{0} kv m
unitsshortunitarea-square-meterdisplayNamekvadrat metr
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mq/dl
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mq/dl
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemq/dl
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tondisplayNametn
unitsshortunitarea-square-centimeterperUnitPattern{0}/sm²
unitsshortunitarea-square-centimeterdisplayNamesm²
unitsshortunitarea-square-centimeterpatternother{0} sm²
unitsshortunitarea-square-centimeterpatternone{0} sm²
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitenergy-kilocaloriedisplayNamekkal
unitsshortunitenergy-kilocaloriepatternone{0} kkal
unitsshortunitenergy-kilocaloriepatternother{0} kkal
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-footdisplayNamekvadrat fut
unitsshortunitarea-square-footpatternother{0} kv ft
unitsshortunitarea-square-footpatternone{0} kv ft
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitconcentr-millimole-per-literdisplayNamemillimol/litr
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/l
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/l
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitangle-degreedisplayNamedərəcə
unitsshortunitangle-degreepatternother{0}dər
unitsshortunitangle-degreepatternone{0}dər
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitspeed-mile-per-hourdisplayNamemil/saat
unitsshortunitspeed-mile-per-hourpatternother{0} mil/saat
unitsshortunitspeed-mile-per-hourpatternone{0} mil/saat
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitmass-ouncedisplayNameunsiya
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiusdisplayNamedərəcə Selsi
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitduration-weekperUnitPattern{0}/hft
unitsshortunitduration-weekpatternother{0} hft
unitsshortunitduration-weekpatternone{0} hft
unitsshortunitduration-weekdisplayNamehəftə
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytedisplayNamePBayt
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitangle-arc-minutepatternone{0}dəq
unitsshortunitangle-arc-minutepatternother{0}dəq
unitsshortunitangle-arc-minutedisplayNamedəqiqə
unitsshortunitpressure-inch-hgdisplayNamecivə düymü
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitmass-caratdisplayNameCD
unitsshortunitmass-caratpatternone{0} CD
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitarea-square-kilometerdisplayNamekvadrat kilometr
unitsshortunitarea-square-kilometerpatternone{0} kv km
unitsshortunitarea-square-kilometerpatternother{0} kv km
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitmass-milligrampatternone{0} mq
unitsshortunitmass-milligrampatternother{0} mq
unitsshortunitmass-milligramdisplayNamemq
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitenergy-joulepatternother{0} c
unitsshortunitenergy-joulepatternone{0} c
unitsshortunitenergy-jouledisplayNamecoul
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamefunt
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattdisplayNamekilovatt
unitsshortunitangle-arc-secondpatternone{0}san
unitsshortunitangle-arc-secondpatternother{0}san
unitsshortunitangle-arc-seconddisplayNamesaniyə
unitsshortunitvolume-centiliterdisplayNamesL
unitsshortunitvolume-centiliterpatternone{0} sL
unitsshortunitvolume-centiliterpatternother{0} sL
unitsshortunitarea-square-milepatternother{0} kv mil
unitsshortunitarea-square-milepatternone{0} kv mil
unitsshortunitarea-square-miledisplayNamekvadrat mil
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitvolume-tablespoondisplayNamexrqş
unitsshortunitvolume-tablespoonpatternother{0} xrqş
unitsshortunitvolume-tablespoonpatternone{0} xrqş
unitsshortunitvolume-hectoliterpatternone{0} hL
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitspeed-meter-per-seconddisplayNamemetr/saniyə
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitangle-revolutionpatternother{0} döv
unitsshortunitangle-revolutionpatternone{0} döv
unitsshortunitangle-revolutiondisplayNamedöv
unitsshortunitvolume-teaspoonpatternother{0} çyqş
unitsshortunitvolume-teaspoonpatternone{0} çyqş
unitsshortunitvolume-teaspoondisplayNameçyqş
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehektopaskal
unitsshortunitpower-horsepowerdisplayNameat gücü
unitsshortunitpower-horsepowerpatternone{0} hp
unitsshortunitpower-horsepowerpatternother{0} hp
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitlength-footdisplayNamefut
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footpatternother{0} ft
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitenergy-foodcaloriepatternother{0} Kal
unitsshortunitenergy-foodcaloriepatternone{0} Kal
unitsshortunitenergy-foodcaloriedisplayNameKal
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterdisplayNamemetr
unitsshortunitarea-acrepatternother{0} ak
unitsshortunitarea-acrepatternone{0} ak
unitsshortunitarea-acredisplayNameakr
unitsshortunitenergy-kilojoulepatternone{0} kc
unitsshortunitenergy-kilojoulepatternother{0} kc
unitsshortunitenergy-kilojouledisplayNamekc
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100km
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100km
unitsshortunitmass-grampatternone{0} q
unitsshortunitmass-grampatternother{0} q
unitsshortunitmass-gramdisplayNameqram
unitsshortunitmass-gramperUnitPattern{0}/q
unitsshortunitduration-hourperUnitPattern{0}/saat
unitsshortunitduration-hourpatternone{0} saat
unitsshortunitduration-hourpatternother{0} saat
unitsshortunitduration-hourdisplayNamesaat
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerdisplayNamepikometr
unitsshortunitlength-light-yeardisplayNameişıq ili
unitsshortunitlength-light-yearpatternone{0} ii
unitsshortunitlength-light-yearpatternother{0} ii
unitsshortunitlength-centimeterperUnitPattern{0}/sm
unitsshortunitlength-centimeterdisplayNamesm
unitsshortunitlength-centimeterpatternother{0} sm
unitsshortunitlength-centimeterpatternone{0} sm
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitdisplayNamedərəcə Farengeyt
unitsshortunitenergy-caloriepatternother{0} kal
unitsshortunitenergy-caloriepatternone{0} kal
unitsshortunitenergy-caloriedisplayNamekal
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitmass-stonepatternother{0} stone
unitsshortunitmass-stonepatternone{0} stone
unitsshortunitmass-stonedisplayNamestone
unitsshortunitvolume-literdisplayNamelitr
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitconsumption-mile-per-gallonpatternone{0} mil/qal
unitsshortunitconsumption-mile-per-gallonpatternother{0} mil/qal
unitsshortunitconsumption-mile-per-gallondisplayNamemil/qal
unitsshortunitlength-pointdisplayNamexal
unitsshortunitlength-pointpatternone{0} xal
unitsshortunitlength-pointpatternother{0} xal
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitmass-kilogramdisplayNamekiloqram
unitsshortunitmass-kilogrampatternother{0} kq
unitsshortunitmass-kilogrampatternone{0} kq
unitsshortunitmass-kilogramperUnitPattern{0}/kq
unitsshortunitspeed-kilometer-per-hourdisplayNamekilometr/saat
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/saat
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/saat
unitsshortunitlength-milepatternother{0} mil
unitsshortunitlength-milepatternone{0} mil
unitsshortunitlength-miledisplayNamemil
unitsshortunitarea-hectaredisplayNamehektar
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibardisplayNamemillibar
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentdisplayNamefaiz
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltdisplayNamevolt
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitduration-nanoseconddisplayNamensan
unitsshortunitduration-nanosecondpatternone{0} nsan
unitsshortunitduration-nanosecondpatternother{0} nsan
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchdisplayNamedüym
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchpatternone{0} in
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yarddisplayNameyard
unitsshortunitmass-microgramdisplayNameµq
unitsshortunitmass-microgrampatternother{0} µq
unitsshortunitmass-microgrampatternone{0} µq
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatdisplayNamekt
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitduration-milliseconddisplayNamemillisaniyə
unitsshortunitduration-millisecondpatternone{0} msan
unitsshortunitduration-millisecondpatternother{0} msan
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemil/imp. qal
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} m/q imp
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} m/q imp
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-millimeterdisplayNamemillimetr
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitduration-daypatternone{0} gün
unitsshortunitduration-daypatternother{0} gün
unitsshortunitduration-daydisplayNamegün
unitsshortunitduration-dayperUnitPattern{0}/gün
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattdisplayNamevatt
unitsshortunitduration-microsecondpatternone{0} μsan
unitsshortunitduration-microsecondpatternother{0} μsan
unitsshortunitduration-microseconddisplayNameμsan
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitconcentr-permilledisplayNamepromil
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekilometr
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitvolume-gallondisplayNameqal
unitsshortunitvolume-gallonpatternone{0} qal
unitsshortunitvolume-gallonpatternother{0} qal
unitsshortunitvolume-gallonperUnitPattern{0}/qal
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameom
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radiandisplayNamerad
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitelectric-amperedisplayNameamp
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitduration-secondperUnitPattern{0}/san
unitsshortunitduration-seconddisplayNamesaniyə
unitsshortunitduration-secondpatternother{0} san
unitsshortunitduration-secondpatternone{0} san
unitsshortunitduration-minuteperUnitPattern{0}/dəq
unitsshortunitduration-minutedisplayNamedəqiqə
unitsshortunitduration-minutepatternother{0} dəq
unitsshortunitduration-minutepatternone{0} dəq
unitsshortunitduration-monthperUnitPattern{0}/ay
unitsshortunitduration-monthpatternother{0} ay
unitsshortunitduration-monthpatternone{0} ay
unitsshortunitduration-monthdisplayNameay
