localeDisplayNameslanguageshrxirwatî
localeDisplayNameslanguagestitigrînî
localeDisplayNameslanguagesbibîslamayî
localeDisplayNameslanguagesfyfrîsî
localeDisplayNameslanguageswarwarayî
localeDisplayNameslanguagesfrfrensî
localeDisplayNameslanguagesfoferî
localeDisplayNameslanguagesbebelarusî
localeDisplayNameslanguagestotongî
localeDisplayNameslanguagespapuncabî
localeDisplayNameslanguagessusundanî
localeDisplayNameslanguagestgtacikî
localeDisplayNameslanguagesblablakfotî
localeDisplayNameslanguagesrwkînyariwandayî
localeDisplayNameslanguagesmhmarşalî
localeDisplayNameslanguagesioîdoyî
localeDisplayNameslanguagesbsbosnî
localeDisplayNameslanguageslbluksembûrgî
localeDisplayNameslanguagesmsmalezî
localeDisplayNameslanguagesniunîwî
localeDisplayNameslanguagesscnsicîlî
localeDisplayNameslanguagesheîbranî
localeDisplayNameslanguageshumecarî
localeDisplayNameslanguagesavavarî
localeDisplayNameslanguagesnlholendî
localeDisplayNameslanguagessdsindhî
localeDisplayNameslanguagescvçuvaşî
localeDisplayNameslanguageslglugandayî
localeDisplayNameslanguagessnşonayî
localeDisplayNameslanguagesswbkomorî
localeDisplayNameslanguageskukurdî
localeDisplayNameslanguagesukukraynî
localeDisplayNameslanguagesduadiwalayî
localeDisplayNameslanguagestumtumbukayî
localeDisplayNameslanguageskkqazaxî
localeDisplayNameslanguagesbhobojpûrî
localeDisplayNameslanguagespaupalawî
localeDisplayNameslanguagessrnsirananî
localeDisplayNameslanguageskokkonkanî
localeDisplayNameslanguagesfifînî
localeDisplayNameslanguagesbugbugî
localeDisplayNameslanguageskykirgizî
localeDisplayNameslanguagesdzconxayî
localeDisplayNameslanguagesbgbulgarî
localeDisplayNameslanguagesar_001erebiya standard
localeDisplayNameslanguageslvlatviyayî
localeDisplayNameslanguagesyiyidîşî
localeDisplayNameslanguageschçamoroyî
localeDisplayNameslanguagesnanawrûyî
localeDisplayNameslanguageslktlakotayî
localeDisplayNameslanguagescokorsîkayî
localeDisplayNameslanguageskmximêrî
localeDisplayNameslanguagescyweylsî
localeDisplayNameslanguagesmicmîkmakî
localeDisplayNameslanguagesgdgaelîka skotî
localeDisplayNameslanguagesbabaşkîrî
localeDisplayNameslanguagesmimaorî
localeDisplayNameslanguagesroromanî
localeDisplayNameslanguagessikîngalî
localeDisplayNameslanguagesssswazî
localeDisplayNameslanguageswowolofî
localeDisplayNameslanguagesgswelmanîşî
localeDisplayNameslanguagesgezgez
localeDisplayNameslanguageschkçûkî
localeDisplayNameslanguagesmdfmokşayî
localeDisplayNameslanguagesmohmohawkî
localeDisplayNameslanguageszuzuluyî
localeDisplayNameslanguagestetelûgûyî
localeDisplayNameslanguagestytahîtî
localeDisplayNameslanguagesgvmanksî
localeDisplayNameslanguagesdsbsorbiya jêrîn
localeDisplayNameslanguagesgilkîrîbatî
localeDisplayNameslanguagesamamharî
localeDisplayNameslanguageslrcluriya bakur
localeDisplayNameslanguagesplpolonî
localeDisplayNameslanguagessosomalî
localeDisplayNameslanguagesinhîngûşî
localeDisplayNameslanguagesbmbambarayî
localeDisplayNameslanguagesbnbengalî
localeDisplayNameslanguagesitîtalî
localeDisplayNameslanguagesyuekantonî
localeDisplayNameslanguagesfffulahî
localeDisplayNameslanguagesalealêwîtî
localeDisplayNameslanguagesanaragonî
localeDisplayNameslanguagesckbsoranî
localeDisplayNameslanguagesigîgboyî
localeDisplayNameslanguagesjvjavayî
localeDisplayNameslanguagesenîngilîzî
localeDisplayNameslanguagesdadanmarkî
localeDisplayNameslanguagesnsosotoyiya bakur
localeDisplayNameslanguageszzazazakî
localeDisplayNameslanguagesknkannadayî
localeDisplayNameslanguageshyermenî
localeDisplayNameslanguageschmmarî
localeDisplayNameslanguagesceçeçenî
localeDisplayNameslanguagesmyburmayî
localeDisplayNameslanguagestettetûmî
localeDisplayNameslanguageskwkornî
localeDisplayNameslanguagestzmtemazîxtî
localeDisplayNameslanguagesruparomanî
localeDisplayNameslanguagesururdûyî
localeDisplayNameslanguagesjbolojbanî
localeDisplayNameslanguagesidindonezî
localeDisplayNameslanguagesainaynuyî
localeDisplayNameslanguagesdeelmanî
localeDisplayNameslanguagesababxazî
localeDisplayNameslanguagesscsardînî
localeDisplayNameslanguagessmnsamiya înarî
localeDisplayNameslanguagesmtmaltayî
localeDisplayNameslanguagesglgalîsî
localeDisplayNameslanguagesnbnorwecî (bokmål)
localeDisplayNameslanguagesetestonî
localeDisplayNameslanguagesltlîtwanî
localeDisplayNameslanguagestvltuvalûyî
localeDisplayNameslanguageskeakapverdî
localeDisplayNameslanguagesmyverzayî
localeDisplayNameslanguagesprgprûsyayî
localeDisplayNameslanguagesklkalalîsûtî
localeDisplayNameslanguagescakatalanî
localeDisplayNameslanguagesmadmadurayî
localeDisplayNameslanguagesdvdivehî
localeDisplayNameslanguagesmnmongolî
localeDisplayNameslanguagesnl_BEflamî
localeDisplayNameslanguageskokoreyî
localeDisplayNameslanguageseubaskî
localeDisplayNameslanguagesmasmasayî
localeDisplayNameslanguagesqukeçwayî
localeDisplayNameslanguagessasanskrîtî
localeDisplayNameslanguagesrarrarotongî
localeDisplayNameslanguagesfilfîlîpînoyî
localeDisplayNameslanguagessmsamoayî
localeDisplayNameslanguageslezlezgînî
localeDisplayNameslanguagesesspanî
localeDisplayNameslanguagesastastûrî
localeDisplayNameslanguagestktirkmenî
localeDisplayNameslanguagessvswêdî
localeDisplayNameslanguagesjajaponî
localeDisplayNameslanguagesyoyorubayî
localeDisplayNameslanguageshilhîlîgaynonî
localeDisplayNameslanguagespappapyamentoyî
localeDisplayNameslanguageseeeweyî
localeDisplayNameslanguagesraprapanuyî
localeDisplayNameslanguagesrmromancî
localeDisplayNameslanguagesnnnorwecî (nynorsk)
localeDisplayNameslanguagestrvtarokoyî
localeDisplayNameslanguagessrsirbî
localeDisplayNameslanguagesrurusî
localeDisplayNameslanguagesslslovenî
localeDisplayNameslanguageskabkabîlî
localeDisplayNameslanguagesasasamî
localeDisplayNameslanguagescsçekî
localeDisplayNameslanguagespamkapampanganî
localeDisplayNameslanguagesfafarisî
localeDisplayNameslanguagesnenepalî
localeDisplayNameslanguagessyrsiryanî
localeDisplayNameslanguagestntswanayî
localeDisplayNameslanguagesbotîbetî
localeDisplayNameslanguagestrtirkî
localeDisplayNameslanguageslilîmbûrgî
localeDisplayNameslanguagesvovolapûkî
localeDisplayNameslanguagesugoygurî
localeDisplayNameslanguageshahawsayî
localeDisplayNameslanguagesazazerî
localeDisplayNameslanguagesudmudmurtî
localeDisplayNameslanguagesmgmalagasî
localeDisplayNameslanguagesadyadîgeyî
localeDisplayNameslanguagespspeştûyî
localeDisplayNameslanguagesnvnavajoyî
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesterritoriesUZÛzbêkistan
localeDisplayNamesterritoriesDEAlmanya
localeDisplayNamesterritoriesFRFransa
localeDisplayNamesterritoriesCMKamerûn
localeDisplayNamesterritoriesBJBênîn
localeDisplayNamesterritories151Ewropaya Rojhilat
localeDisplayNamesterritoriesUGÛganda
localeDisplayNamesterritoriesBIBurundî
localeDisplayNamesterritoriesKZQazaxistan
localeDisplayNamesterritories142Asya
localeDisplayNamesterritoriesUYÛrûguay
localeDisplayNamesterritoriesMUMaurîtius
localeDisplayNamesterritoriesEUYekîtiya Ewropayê
localeDisplayNamesterritoriesPTPortûgal
localeDisplayNamesterritoriesNINîkaragua
localeDisplayNamesterritoriesSOSomalya
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesDJCîbûtî
localeDisplayNamesterritories001Cîhan
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesKRKorêya Başûr
localeDisplayNamesterritoriesKMKomor
localeDisplayNamesterritoriesSAErebistana Siyûdî
localeDisplayNamesterritoriesESSpanya
localeDisplayNamesterritoriesILÎsraêl
localeDisplayNamesterritoriesBTBûtan
localeDisplayNamesterritoriesTZTanzanya
localeDisplayNamesterritoriesWFWallis û Futuna
localeDisplayNamesterritoriesISÎslenda
localeDisplayNamesterritoriesBOBolîvya
localeDisplayNamesterritoriesPMSaint-Pierre û Miquelon
localeDisplayNamesterritoriesNUNiûe
localeDisplayNamesterritoriesNCKaledonyaya Nû
localeDisplayNamesterritoriesHTHaîtî
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesCUKûba
localeDisplayNamesterritoriesCLŞîle
localeDisplayNamesterritoriesBABosniya û Herzegovîna
localeDisplayNamesterritoriesLVLetonya
localeDisplayNamesterritoriesMWMalawî
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritories019Amerîka
localeDisplayNamesterritoriesSZSwazîlenda
localeDisplayNamesterritoriesJPJapon
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories009Okyanûsya
localeDisplayNamesterritoriesSRSûrînam
localeDisplayNamesterritoriesRORomanya
localeDisplayNamesterritoriesIQIraq
localeDisplayNamesterritoriesGWGîne-Bissau
localeDisplayNamesterritoriesNANamîbya
localeDisplayNamesterritoriesVUVanûatû
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesLBLibnan
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesMLMalî
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesZAAfrîkaya Başûr
localeDisplayNamesterritoriesTNTûnis
localeDisplayNamesterritoriesRSSerbistan
localeDisplayNamesterritoriesIEÎrlenda
localeDisplayNamesterritoriesITÎtalya
localeDisplayNamesterritories005Amerîkaya Başûr
localeDisplayNamesterritoriesLRLîberya
localeDisplayNamesterritoriesLTLîtvanya
localeDisplayNamesterritoriesMFMF
localeDisplayNamesterritoriesPFPolînezyaya Fransî
localeDisplayNamesterritoriesTRTirkiye
localeDisplayNamesterritoriesFKGiravên Falkland
localeDisplayNamesterritoriesBLSaint-Barthélemy
localeDisplayNamesterritoriesGNGîne
localeDisplayNamesterritoriesMAMaroko
localeDisplayNamesterritoriesRURûsya
localeDisplayNamesterritoriesTVTûvalû
localeDisplayNamesterritoriesFMMîkronezya
localeDisplayNamesterritoriesCGKongo (Komar)
localeDisplayNamesterritoriesCVKap Verde
localeDisplayNamesterritories150Ewropa
localeDisplayNamesterritoriesKGQirgizistan
localeDisplayNamesterritoriesCKGiravên Cook
localeDisplayNamesterritories057Herêma Mîkronezya
localeDisplayNamesterritoriesSISlovenya
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSKSlovakya
localeDisplayNamesterritoriesEHSahraya Rojava
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesNFGirava Norfolk
localeDisplayNamesterritories061Polînezya
localeDisplayNamesterritoriesATAwistirya
localeDisplayNamesterritoriesHRKroatya
localeDisplayNamesterritoriesSSSûdana Başûr
localeDisplayNamesterritoriesMVMaldîv
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesGQGîneya Rojbendî
localeDisplayNamesterritoriesLKSrî Lanka
localeDisplayNamesterritoriesLULûksembûrg
localeDisplayNamesterritoriesCOKolombiya
localeDisplayNamesterritoriesMNMongolya
localeDisplayNamesterritoriesKPKorêya Bakur
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesMHGiravên Marşal
localeDisplayNamesterritoriesZWZîmbabwe
localeDisplayNamesterritoriesEGMisir
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesVCSaint Vincent û Giravên Grenadîn
localeDisplayNamesterritoriesGICîbraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesFOGiravên Feroe
localeDisplayNamesterritoriesCYKîpros
localeDisplayNamesterritoriesZMZambiya
localeDisplayNamesterritoriesNONorwêc
localeDisplayNamesterritories155Ewropaya Rojava
localeDisplayNamesterritories013Amerîkaya Navîn
localeDisplayNamesterritoriesJOUrdun
localeDisplayNamesterritoriesSGSingapûr
localeDisplayNamesterritoriesHUMacaristan
localeDisplayNamesterritoriesCHSwîsre
localeDisplayNamesterritoriesAMErmenistan
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSESwêd
localeDisplayNamesterritoriesTJTacîkistan
localeDisplayNamesterritoriesICGiravên Qenariyê
localeDisplayNamesterritoriesSDSûdan
localeDisplayNamesterritoriesNRNaûrû
localeDisplayNamesterritoriesCIPeravê Diranfîl
localeDisplayNamesterritoriesAFEfxanistan
localeDisplayNamesterritories029Karîb
localeDisplayNamesterritoriesAQAntarktîka
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesCNÇîn
localeDisplayNamesterritoriesDKDanîmarka
localeDisplayNamesterritoriesSCSeyşel
localeDisplayNamesterritoriesNZNû Zelenda
localeDisplayNamesterritoriesIRÎran
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesMMMyanmar (Birmanya)
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBehreyn
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesJMJamaîka
localeDisplayNamesterritoriesSTSao Tome û Prînsîpe
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesBEBelçîka
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDÎndonezya
localeDisplayNamesterritoriesECEkuador
localeDisplayNamesterritories003Amerîkaya Bakur
localeDisplayNamesterritoriesBYBelarûs
localeDisplayNamesterritoriesPGPapua Gîneya Nû
localeDisplayNamesterritoriesMYMalezya
localeDisplayNamesterritoriesPEPerû
localeDisplayNamesterritoriesCDKongo (KDK)
localeDisplayNamesterritoriesPNGiravên Pitcairn
localeDisplayNamesterritoriesVNViyetnam
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesNLHolenda
localeDisplayNamesterritoriesHNHondûras
localeDisplayNamesterritoriesMRMorîtanya
localeDisplayNamesterritoriesGBKY
localeDisplayNamesterritoriesVAVatîkan
localeDisplayNamesterritoriesALAlbanya
localeDisplayNamesterritoriesTMTirkmenistan
localeDisplayNamesterritories002Afrîka
localeDisplayNamesterritoriesKWKuweyt
localeDisplayNamesterritoriesGRYewnanistan
localeDisplayNamesterritoriesSYSûrî
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesAZAzerbaycan
localeDisplayNamesterritoriesBNBrûney
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesINHindistan
localeDisplayNamesterritoriesTTTrînîdad û Tobago
localeDisplayNamesterritoriesSMSan Marîno
localeDisplayNamesterritoriesGEGurcistan
localeDisplayNamesterritoriesERErîtrea
localeDisplayNamesterritoriesKNSaint Kitts û Nevîs
localeDisplayNamesterritoriesBZBelîze
localeDisplayNamesterritoriesKYGiravên Kaymanê
localeDisplayNamesterritories419Amerîkaya Latînî
localeDisplayNamesterritoriesASSamoaya Amerîkanî
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesDOKomara Domînîk
localeDisplayNamesterritoriesPLPolonya
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesGLGrînlenda
localeDisplayNamesterritoriesUSDYA
localeDisplayNamesterritoriesARArjentîn
localeDisplayNamesterritoriesTHTaylenda
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesPRPorto Rîko
localeDisplayNamesterritoriesMPGiravên Bakurê Marianan
localeDisplayNamesterritoriesKHKamboca
localeDisplayNamesterritoriesIMGirava Man
localeDisplayNamesterritoriesAUAwistralya
localeDisplayNamesterritoriesKIKirîbatî
localeDisplayNamesterritoriesTCGiravên Turk û Kaîkos
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesSBGiravên Salomon
localeDisplayNamesterritoriesAEEmîrtiyên Erebî yên Yekbûyî
localeDisplayNamesterritoriesEEEstonya
localeDisplayNamesterritoriesUAÛkrayna
localeDisplayNamesterritoriesMXMeksîk
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZCezayir
localeDisplayNamesterritoriesCRKosta Rîka
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesBFBurkîna Faso
localeDisplayNamesterritoriesMZMozambîk
localeDisplayNamesterritoriesCZKomara Çekî
localeDisplayNamesterritoriesAGAntîgua û Berbûda
localeDisplayNamesterritories053Awistralasya
localeDisplayNamesterritoriesNGNîjerya
localeDisplayNamesterritoriesDMDomînîka
localeDisplayNamesterritoriesTDÇad
localeDisplayNamesterritoriesAWArûba
localeDisplayNamesterritoriesFJFîjî
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesQAQeter
localeDisplayNamesterritories054Melanezya
localeDisplayNamesterritoriesTWTaywan
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesBDBangladeş
localeDisplayNamesterritoriesBGBulgaristan
localeDisplayNamesterritoriesPSFilistîn
localeDisplayNamesterritories015Afrîkaya Bakur
localeDisplayNamesterritoriesBRBrazîl
localeDisplayNamesterritoriesMKMK
localeDisplayNamesterritoriesBMBermûda
localeDisplayNamesterritoriesMOMakao
localeDisplayNamesterritoriesPHFilîpîn
localeDisplayNamesterritoriesNENîjer
localeDisplayNamesterritoriesGMGambiya
localeDisplayNamesterritoriesFIFînlenda
localeDisplayNamesterritoriesTLTîmora Rojhilat
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesUNNeteweyên Yekbûyî
localeDisplayNamesterritoriesGFGuyanaya Fransî
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesLYLîbya
localeDisplayNamesterritoriesCFKomara Afrîkaya Navend
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesETEtiyopya
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
calendarsgregorianquartersformatabbreviated2Ç2
calendarsgregorianquartersformatabbreviated1Ç1
calendarsgregorianquartersformatabbreviated4Ç4
calendarsgregorianquartersformatabbreviated3Ç3
calendarsgregorianquartersformatwide1Ç1
calendarsgregorianquartersformatwide4Ç4
calendarsgregorianquartersformatwide2Ç2
calendarsgregorianquartersformatwide3Ç3
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersstand-aloneabbreviated3Ç3
calendarsgregorianquartersstand-aloneabbreviated4Ç4
calendarsgregorianquartersstand-aloneabbreviated1Ç1
calendarsgregorianquartersstand-aloneabbreviated2Ç2
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow33
calendarsgregoriandaysstand-aloneshortmondş
calendarsgregoriandaysstand-aloneshorttuesş
calendarsgregoriandaysstand-aloneshortfriîn
calendarsgregoriandaysstand-aloneshortthupş
calendarsgregoriandaysstand-aloneshortsatş
calendarsgregoriandaysstand-aloneshortsunyş
calendarsgregoriandaysstand-aloneshortwedçş
calendarsgregoriandaysstand-alonenarrowfriÎ
calendarsgregoriandaysstand-alonenarrowthuP
calendarsgregoriandaysstand-alonenarrowsatŞ
calendarsgregoriandaysstand-alonenarrowmonD
calendarsgregoriandaysstand-alonenarrowtueS
calendarsgregoriandaysstand-alonenarrowwedÇ
calendarsgregoriandaysstand-alonenarrowsunY
calendarsgregoriandaysstand-aloneabbreviatedsunyş
calendarsgregoriandaysstand-aloneabbreviatedwedçş
calendarsgregoriandaysstand-aloneabbreviatedmondş
calendarsgregoriandaysstand-aloneabbreviatedtuesş
calendarsgregoriandaysstand-aloneabbreviatedfriîn
calendarsgregoriandaysstand-aloneabbreviatedsatş
calendarsgregoriandaysstand-aloneabbreviatedthupş
calendarsgregoriandaysstand-alonewidewedçarşem
calendarsgregoriandaysstand-alonewidesunyekşem
calendarsgregoriandaysstand-alonewidethupêncşem
calendarsgregoriandaysstand-alonewidesatşemî
calendarsgregoriandaysstand-alonewidefriîn
calendarsgregoriandaysstand-alonewidetuesêşem
calendarsgregoriandaysstand-alonewidemonduşem
calendarsgregoriandaysformatshorttuesş
calendarsgregoriandaysformatshortmondş
calendarsgregoriandaysformatshortthupş
calendarsgregoriandaysformatshortsatş
calendarsgregoriandaysformatshortfriîn
calendarsgregoriandaysformatshortsunyş
calendarsgregoriandaysformatshortwedçş
calendarsgregoriandaysformatabbreviatedtuesş
calendarsgregoriandaysformatabbreviatedmondş
calendarsgregoriandaysformatabbreviatedsatş
calendarsgregoriandaysformatabbreviatedthupş
calendarsgregoriandaysformatabbreviatedfriîn
calendarsgregoriandaysformatabbreviatedsunyş
calendarsgregoriandaysformatabbreviatedwedçş
calendarsgregoriandaysformatwidetuesêşem
calendarsgregoriandaysformatwidemonduşem
calendarsgregoriandaysformatwidesatşemî
calendarsgregoriandaysformatwidethupêncşem
calendarsgregoriandaysformatwidefriîn
calendarsgregoriandaysformatwidesunyekşem
calendarsgregoriandaysformatwidewedçarşem
calendarsgregoriandaysformatnarrowsunY
calendarsgregoriandaysformatnarrowwedÇ
calendarsgregoriandaysformatnarrowmonD
calendarsgregoriandaysformatnarrowtueS
calendarsgregoriandaysformatnarrowfriÎ
calendarsgregoriandaysformatnarrowsatŞ
calendarsgregoriandaysformatnarrowthuP
calendarsgregoriandayPeriodsformatabbreviatedamBN
calendarsgregoriandayPeriodsformatabbreviatedpmPN
calendarsgregoriandayPeriodsformatwidepmPN
calendarsgregoriandayPeriodsformatwideamBN
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianmonthsformatnarrow10K
calendarsgregorianmonthsformatnarrow11S
calendarsgregorianmonthsformatnarrow12B
calendarsgregorianmonthsformatnarrow7T
calendarsgregorianmonthsformatnarrow3A
calendarsgregorianmonthsformatnarrow5G
calendarsgregorianmonthsformatnarrow2R
calendarsgregorianmonthsformatnarrow8G
calendarsgregorianmonthsformatnarrow9R
calendarsgregorianmonthsformatnarrow6P
calendarsgregorianmonthsformatnarrow1R
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatabbreviated11ser
calendarsgregorianmonthsformatabbreviated12ber
