localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptSgript: {0}
localeDisplayNamescodePatternslanguageIaith: {0}
localeDisplayNamescodePatternsterritoryRhanbarth: {0}
localeDisplayNamesscriptsZsymSymbolau
localeDisplayNameslanguagesmulMwy nag un iaith
localeDisplayNameslanguagesstqFfriseg Saterland
localeDisplayNameslanguageslezLezgheg
localeDisplayNameslanguagesiiNwosw
localeDisplayNameslanguagesastAstwrianeg
localeDisplayNameslanguageskabCabileg
localeDisplayNameslanguagesasAsameg
localeDisplayNameslanguagespamPampanga
localeDisplayNameslanguagesmusCreek
localeDisplayNameslanguagessatSantali
localeDisplayNameslanguagesnoNorwyeg
localeDisplayNameslanguagescsTsieceg
localeDisplayNameslanguagesfaPerseg
localeDisplayNameslanguagestnTswana
localeDisplayNameslanguagescrhTyrceg y Crimea
localeDisplayNameslanguagesanpAngika
localeDisplayNameslanguagesneNepaleg
localeDisplayNameslanguagessyrSyrieg
localeDisplayNameslanguagesnusNŵereg
localeDisplayNameslanguagessrSerbeg
localeDisplayNameslanguagesnnNorwyeg Nynorsk
localeDisplayNameslanguagesmgoMeta
localeDisplayNameslanguagestrvTaroko
localeDisplayNameslanguagesksbShambala
localeDisplayNameslanguagessgsSamogiteg
localeDisplayNameslanguagesrmRománsh
localeDisplayNameslanguagesgohHen Almaeneg Uchel
localeDisplayNameslanguagesaz_ArabAserbaijaneg Deheuol
localeDisplayNameslanguagesgayGaio
localeDisplayNameslanguagesnrNdebele Deheuol
localeDisplayNameslanguageszeaZêlandeg
localeDisplayNameslanguageszh_HantTsieineeg Traddodiadol
localeDisplayNameslanguagesslSlofeneg
localeDisplayNameslanguagesjgoNgomba
localeDisplayNameslanguagesruRwseg
localeDisplayNameslanguagespmsPiedmonteg
localeDisplayNameslanguageslmoLombardeg
localeDisplayNameslanguagesugUighur
localeDisplayNameslanguagesundIaith anhysbys
localeDisplayNameslanguagessehSena
localeDisplayNameslanguageskcgTyapeg
localeDisplayNameslanguageskrcKarachay-Balkar
localeDisplayNameslanguagesazAseri
localeDisplayNameslanguageshaHawsa
localeDisplayNameslanguagesgbzDareg y Zoroastriaid
localeDisplayNameslanguagesarcAramaeg
localeDisplayNameslanguagescchAtsameg
localeDisplayNameslanguagesltgLatgaleg
localeDisplayNameslanguagesmosMosi
localeDisplayNameslanguagesbinBini
localeDisplayNameslanguagesqucK’iche’
localeDisplayNameslanguagesvecFeniseg
localeDisplayNameslanguageskrCanwri
localeDisplayNameslanguagespsPashto
localeDisplayNameslanguagesluoLŵo
localeDisplayNameslanguagesnvNafaho
localeDisplayNameslanguagesudmFotiaceg
localeDisplayNameslanguagesadyCircaseg Gorllewinol
localeDisplayNameslanguagesmaiMaithili
localeDisplayNameslanguagesmgMalagaseg
localeDisplayNameslanguagesfatFfanti
localeDisplayNameslanguagestrTyrceg
localeDisplayNameslanguagessmsSami Scolt
localeDisplayNameslanguagesmgaGwyddeleg Canol
localeDisplayNameslanguageslagLangi
localeDisplayNameslanguagesalnGhegeg Albania
localeDisplayNameslanguagesboTibeteg
localeDisplayNameslanguagescggTsiga
localeDisplayNameslanguagesnaqNama
localeDisplayNameslanguagesyavIangben
localeDisplayNameslanguagessukSwcwma
localeDisplayNameslanguagesfroHen Ffrangeg
localeDisplayNameslanguagesliLimbwrgeg
localeDisplayNameslanguagesvoFolapük
localeDisplayNameslanguagesumbUmbundu
localeDisplayNameslanguagesnnhNgiemboon
localeDisplayNameslanguagesksCashmireg
localeDisplayNameslanguagesttTatareg
localeDisplayNameslanguagesaroAraonaeg
localeDisplayNameslanguageshmnHmongeg
localeDisplayNameslanguagesachAcoli
localeDisplayNameslanguagesnwcHen Newari
localeDisplayNameslanguageshtCreol Haiti
localeDisplayNameslanguagesbrLlydaweg
localeDisplayNameslanguagesjrbIddew-Arabeg
localeDisplayNameslanguagesnmgKwasio
localeDisplayNameslanguagesotaTyrceg Otoman
localeDisplayNameslanguagescrsFfrangeg Seselwa Creole
localeDisplayNameslanguagesxhXhosa
localeDisplayNameslanguagesptPortiwgeeg
localeDisplayNameslanguagesgorGorontalo
localeDisplayNameslanguagesndsAlmaeneg Isel
localeDisplayNameslanguagesstSesotheg Deheuol
localeDisplayNameslanguagesmrMarathi
localeDisplayNameslanguagessbpSangw
localeDisplayNameslanguagesomOromo
localeDisplayNameslanguagesuzWsbeceg
localeDisplayNameslanguagesladIddew-Sbaeneg
localeDisplayNameslanguageswaWalwneg
localeDisplayNameslanguagesproHen Brofensaleg
localeDisplayNameslanguagesvlsFflemeg Gorllewinol
localeDisplayNameslanguageses_419Sbaeneg America Ladin
localeDisplayNameslanguagesbynBlin
localeDisplayNameslanguagesayAymareg
localeDisplayNameslanguagesorOdia
localeDisplayNameslanguagestsTsongaeg
localeDisplayNameslanguageskhwChowareg
localeDisplayNameslanguagesiaInterlingua
localeDisplayNameslanguageslusLwshaieg
localeDisplayNameslanguagescopCopteg
localeDisplayNameslanguagestsdTsaconeg
localeDisplayNameslanguagesluaLuba-Lulua
localeDisplayNameslanguagesmrjMari Gorllewinol
localeDisplayNameslanguagesnziNzimeg
localeDisplayNameslanguagescebCebuano
localeDisplayNameslanguagesrnRwndi
localeDisplayNameslanguagesphnPhoeniceg
localeDisplayNameslanguagesnqoN’Ko
localeDisplayNameslanguagesnapNaplieg
localeDisplayNameslanguagesfjFfijïeg
localeDisplayNameslanguagesthThai
localeDisplayNameslanguageselGroeg
localeDisplayNameslanguagessbaNgambeieg
localeDisplayNameslanguagesgnGuaraní
localeDisplayNameslanguageshzHerero
localeDisplayNameslanguagesloLaoeg
localeDisplayNameslanguagesaceAcehneg
localeDisplayNameslanguagesocOcsitaneg
localeDisplayNameslanguagesosOseteg
localeDisplayNameslanguagesro_MDMoldofeg
localeDisplayNameslanguageskjKuanyama
localeDisplayNameslanguagesieInterlingue
localeDisplayNameslanguagesosaOsageg
localeDisplayNameslanguagesgmhAlmaeneg Uchel Canol
localeDisplayNameslanguagesafAffricâneg
localeDisplayNameslanguagesguGwjarati
localeDisplayNameslanguagesmghMakhuwa-Meetto
localeDisplayNameslanguagesmznMasanderani
localeDisplayNameslanguageskvComi
localeDisplayNameslanguageskshCwleneg
localeDisplayNameslanguagesakkAcadeg
localeDisplayNameslanguagesbssAcwseg
localeDisplayNameslanguagesaaAffareg
localeDisplayNameslanguagespagPangasineg
localeDisplayNameslanguagesgaGwyddeleg
localeDisplayNameslanguagesibbIbibio
localeDisplayNameslanguageshitHetheg
localeDisplayNameslanguagesebuEmbw
localeDisplayNameslanguagesbumBwlw
localeDisplayNameslanguageszghTamaseit Safonol
localeDisplayNameslanguagestpiTok Pisin
localeDisplayNameslanguageskaGeorgeg
localeDisplayNameslanguagesseeSeneca
localeDisplayNameslanguageschrTsierocî
localeDisplayNameslanguagesmdrMandareg
localeDisplayNameslanguageskumCwmiceg
localeDisplayNameslanguagesaltAltäeg Deheuol
localeDisplayNameslanguagesshnShan
localeDisplayNameslanguagesviFietnameg
localeDisplayNameslanguagesshSerbo-Croateg
localeDisplayNameslanguagesiloIlocaneg
localeDisplayNameslanguagesmanMandingo
localeDisplayNameslanguagesvunFunjo
localeDisplayNameslanguagesfurFfriwleg
localeDisplayNameslanguagespt_PTPortiwgeeg Ewrop
localeDisplayNameslanguageshiHindi
localeDisplayNameslanguagesbemBembeg
localeDisplayNameslanguagesewoEwondo
localeDisplayNameslanguagesdzgDazaga
localeDisplayNameslanguageslnLingala
localeDisplayNameslanguagestlhKlingon
localeDisplayNameslanguagestaTamileg
localeDisplayNameslanguagesscoSgoteg
localeDisplayNameslanguagesskSlofaceg
localeDisplayNameslanguagessqAlbaneg
localeDisplayNameslanguagesiuInwctitwt
localeDisplayNameslanguagesisIslandeg
localeDisplayNameslanguageseoEsperanto
localeDisplayNameslanguagesswSwahili
localeDisplayNameslanguageses_ESSbaeneg Ewrop
localeDisplayNameslanguagesselSelcypeg
localeDisplayNameslanguagesrofRombo
localeDisplayNameslanguagesikInwpiaceg
localeDisplayNameslanguageschyCheyenne
localeDisplayNameslanguagesarpArapaho
localeDisplayNameslanguagesterTerena
localeDisplayNameslanguagestmhTamasheceg
localeDisplayNameslanguageshsbSorbeg Uchaf
localeDisplayNameslanguageshawHawäieg
localeDisplayNameslanguagesmakMacasareg
localeDisplayNameslanguagesminMinangkabau
localeDisplayNameslanguageslunLwnda
localeDisplayNameslanguagessgSango
localeDisplayNameslanguagesrtmRotumaneg
localeDisplayNameslanguagesksfBaffia
localeDisplayNameslanguagesgaaGa
localeDisplayNameslanguagesarqArabeg Algeria
localeDisplayNameslanguagesguzGusii
localeDisplayNameslanguagesmlMalayalam
localeDisplayNameslanguageshrCroateg
localeDisplayNameslanguagesbanBalïeg
localeDisplayNameslanguagesmkMacedoneg
localeDisplayNameslanguagesojOjibwa
localeDisplayNameslanguagesgotGotheg
localeDisplayNameslanguagestiTigrinya
localeDisplayNameslanguagesmniManipwri
localeDisplayNameslanguagesdjeSarmaeg
localeDisplayNameslanguagesfitFfinneg Tornedal
localeDisplayNameslanguagesjprIddew-Bersieg
localeDisplayNameslanguageskhaCàseg
localeDisplayNameslanguagesnynNiancole
localeDisplayNameslanguagesgbaGbaia
localeDisplayNameslanguagesseSami Gogleddol
localeDisplayNameslanguagesarArabeg
localeDisplayNameslanguageskmbKimbundu
localeDisplayNameslanguagestgTajiceg
localeDisplayNameslanguagesmuaMundang
localeDisplayNameslanguagesdumIseldireg Canol
localeDisplayNameslanguagespdcAlmaeneg Pensylfania
localeDisplayNameslanguagespaPwnjabeg
localeDisplayNameslanguagessuSwndaneg
localeDisplayNameslanguagessliIs-silesieg
localeDisplayNameslanguagesjmcMatsiame
localeDisplayNameslanguagesbrhBrahui
localeDisplayNameslanguagesmhMarsialeg
localeDisplayNameslanguagessasSasaceg
localeDisplayNameslanguagesrwCiniarŵandeg
localeDisplayNameslanguagestliLlingit
localeDisplayNameslanguagesblaSiksika
localeDisplayNameslanguageshaiHaida
localeDisplayNameslanguagesfrrFfriseg Gogleddol
localeDisplayNameslanguagesnymNiamwezi
localeDisplayNameslanguagessahSakha
localeDisplayNameslanguagesen_CASaesneg Canada
localeDisplayNameslanguagesbiBislama
localeDisplayNameslanguagesdgrDogrib
localeDisplayNameslanguagesfr_CAFfrangeg Canada
localeDisplayNameslanguagesfonFon
localeDisplayNameslanguagesfoFfaröeg
localeDisplayNameslanguagesdarDargwa
localeDisplayNameslanguageswarWinarayeg
localeDisplayNameslanguageswalWalamo
localeDisplayNameslanguagessusSwsŵeg
localeDisplayNameslanguagestoTongeg
localeDisplayNameslanguagesfyFfriseg y Gorllewin
localeDisplayNameslanguagesfrFfrangeg
localeDisplayNameslanguagesbeBelarwseg
localeDisplayNameslanguagesakAcaneg
localeDisplayNameslanguageshuHwngareg
localeDisplayNameslanguagesheHebraeg
localeDisplayNameslanguagescvTshwfasheg
localeDisplayNameslanguagesnlIseldireg
localeDisplayNameslanguagessesKoyraboro Senni
localeDisplayNameslanguagesavAfareg
localeDisplayNameslanguagessdSindhi
localeDisplayNameslanguagesakzAlabamäeg
localeDisplayNameslanguagesgrcHen Roeg
localeDisplayNameslanguageszxxDim cynnwys ieithyddol
localeDisplayNameslanguagessuxSwmereg
localeDisplayNameslanguagessnShona
localeDisplayNameslanguagesbfqBadaga
localeDisplayNameslanguagestklTocelaweg
localeDisplayNameslanguageszapZapoteceg
localeDisplayNameslanguagessycHen Syrieg
localeDisplayNameslanguagesegyHen Eiffteg
localeDisplayNameslanguagesswbComoreg
localeDisplayNameslanguagespntPonteg
localeDisplayNameslanguageslgGanda
localeDisplayNameslanguagestwqTasawaq
localeDisplayNameslanguageselxElameg
localeDisplayNameslanguagessdhCwrdeg Deheuol
localeDisplayNameslanguagesbsBosnieg
localeDisplayNameslanguagessidSidamo
localeDisplayNameslanguagesvotFoteg
localeDisplayNameslanguagesponPohnpeianeg
localeDisplayNameslanguageslamLamba
localeDisplayNameslanguagesioIdo
localeDisplayNameslanguagestigTigreg
localeDisplayNameslanguagescrCri
localeDisplayNameslanguagesscnSisileg
localeDisplayNameslanguagesnds_NLSacsoneg Isel
localeDisplayNameslanguagesniuNiuean
localeDisplayNameslanguageslbLwcsembwrgeg
localeDisplayNameslanguageskkjKako
localeDisplayNameslanguageskamCamba
localeDisplayNameslanguagesmsMaleieg
localeDisplayNameslanguagespeoHen Bersieg
localeDisplayNameslanguagespflAlmaeneg Palatin
localeDisplayNameslanguagesnjoAo Naga
localeDisplayNameslanguagesbugBwginaeg
localeDisplayNameslanguagestivTifeg
localeDisplayNameslanguagestemTimneg
localeDisplayNameslanguagesfiFfinneg
localeDisplayNameslanguageskokConcani
localeDisplayNameslanguagesbgBwlgareg
localeDisplayNameslanguagesxalCalmyceg
localeDisplayNameslanguagessrrSerereg
localeDisplayNameslanguagesde_ATAlmaeneg Awstria
localeDisplayNameslanguageslvLatfieg
localeDisplayNameslanguageskyCirgiseg
localeDisplayNameslanguagesklnKalenjin
localeDisplayNameslanguagesextExtremadureg
localeDisplayNameslanguagesar_001Arabeg Modern Safonol
localeDisplayNameslanguagesdzDzongkha
localeDisplayNameslanguagesduaDiwaleg
localeDisplayNameslanguagestumTwmbwca
localeDisplayNameslanguageskuCwrdeg
localeDisplayNameslanguagesukWcreineg
localeDisplayNameslanguagesfrsFfriseg y Dwyrain
localeDisplayNameslanguagesgwiGwichʼin
localeDisplayNameslanguagesaeAfestaneg
localeDisplayNameslanguagesbuaBwriateg
localeDisplayNameslanguagessrnSranan Tongo
localeDisplayNameslanguagessaqSambŵrw
localeDisplayNameslanguageswasWasho
localeDisplayNameslanguagessogSogdeg
localeDisplayNameslanguagessnkSoninceg
localeDisplayNameslanguageskkCasacheg
localeDisplayNameslanguagesasaAsw
localeDisplayNameslanguagesbhoBhojpuri
localeDisplayNameslanguagespauPalawan
localeDisplayNamesvariantsNJIVAtafodiaith Gniva/Njiva
localeDisplayNamesvariantsVALLADERVALLADER
localeDisplayNamesvariantsSCOTLANDSaesneg Safonol yr Alban
localeDisplayNamesvariantsFONIPASeineg IPA
localeDisplayNamesvariantsSURSILVSURSILV
localeDisplayNamesvariantsKKCORyr Orgraff Gyffredin
localeDisplayNamesvariantsOSOJStafodiaith Oseacco/Osojane
localeDisplayNamesvariantsMETELKOgwyddor Metelko
localeDisplayNamesvariantsKSCORyr Orgraff Safonol
localeDisplayNamesvariantsKOCIEWIEKOCIEWIE
localeDisplayNamesvariants1959ACADAcademig
localeDisplayNamesvariantsEMODENGSaesneg Modern Cynnar
localeDisplayNamesvariants1606NICTFfrangeg Canol Diweddar hyd at 1606
localeDisplayNamesvariantsNEDIStafodiaith Natisone
localeDisplayNamesvariantsBOHORICGwyddor Bohorič
localeDisplayNamesvariantsJYUTPINGJYUTPING
localeDisplayNamesvariantsJAUERJAUER
localeDisplayNamesvariants1694ACADFfrangeg Modern Cynnar
localeDisplayNamesvariantsBISCAYANBISCAYAN
localeDisplayNamesvariantsVAIDIKAVAIDIKA
localeDisplayNamesvariantsSURMIRANSURMIRAN
localeDisplayNamesvariantsPOSIXCyfrifiadur
localeDisplayNamesvariantsFONUPASeineg UPA
localeDisplayNamesvariantsDAJNKOgwyddor Dajnko
localeDisplayNamesvariantsLUNA1918LUNA1918
localeDisplayNamesvariantsAREVMDAArmeneg Gorllewinol
localeDisplayNamesvariantsITIHASAITIHASA
localeDisplayNamesvariantsBAUDDHABAUDDHA
localeDisplayNamesvariantsAREVELAArmeneg Dwyreiniol
localeDisplayNamesvariantsHOGNORSKHOGNORSK
localeDisplayNamesvariantsLAUKIKALAUKIKA
localeDisplayNamesvariantsSUTSILVSUTSILV
localeDisplayNamesvariantsNDYUKAtafodiaith Ndyuka
localeDisplayNamesvariantsPAMAKAtafodiaith Pamaka
localeDisplayNamesvariants1901orgraff draddodiadol yr Almaeneg
localeDisplayNamesvariantsFONXSAMPFONXSAMP
localeDisplayNamesvariantsALUKUtafodiaith Aluku
localeDisplayNamesterritoriesTCYnysoedd Turks a Caicos
localeDisplayNamesterritories017Canol Affrica
localeDisplayNamesterritoriesQOOceania Bellennig
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesKIKiribati
