numbersdefaultNumberingSystemstandardlatn
numberscurrenciesGHCstandardGHC
numberscurrenciesBELstandardBEL
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesFJDstandard$FJ
numberscurrenciesFJDnarrow$
numberscurrenciesETBstandardETB
numberscurrenciesPTEstandardPTE
numberscurrenciesXAGstandardXAG
numberscurrenciesNADstandard$NA
numberscurrenciesNADnarrow$
numberscurrenciesCVEstandardCVE
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesMADstandardMAD
numberscurrenciesARLstandardARL
numberscurrenciesZRNstandardZRN
numberscurrenciesLYDstandardLYD
numberscurrenciesBOPstandardBOP
numberscurrenciesILPstandard£IL
numberscurrenciesBUKstandardBUK
numberscurrenciesBREstandardBRE
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardXCD
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesKROstandardKRO
numberscurrenciesCHFstandardCHF
numberscurrenciesIEPstandard£IE
numberscurrenciesEEKstandardEEK
numberscurrenciesTPEstandardTPE
numberscurrenciesDEMstandardDEM
numberscurrenciesBGOstandardBGO
numberscurrenciesBADstandardBAD
numberscurrenciesOMRstandardOMR
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrow£E
numberscurrenciesGELnarrow₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesXAFstandardFCFA
numberscurrenciesXUAstandardXUA
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesLBPnarrow£L
numberscurrenciesLBPstandard£LB
numberscurrenciesMKDstandardMKD
numberscurrenciesMGFstandardFmg
numberscurrenciesAFAstandardAFA
numberscurrenciesARPstandardARP
numberscurrenciesYUMstandardYUM
numberscurrenciesUSSstandardUSS
numberscurrenciesSRDstandard$SR
numberscurrenciesSRDnarrow$
numberscurrenciesSTNnarrowDb
numberscurrenciesSTNstandardSTN
numberscurrenciesMTPstandard£MT
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesCLFstandardCLF
numberscurrenciesSOSstandardSOS
numberscurrenciesRURnarrowр.
numberscurrenciesRURstandardRUR
numberscurrenciesDDMstandardDDM
numberscurrenciesSTDstandardSTD
numberscurrenciesISJstandardISJ
numberscurrenciesHRDstandardHRD
numberscurrenciesPEIstandardPEI
numberscurrenciesBRZstandardBRZ
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandard$AU
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandard$CO
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesZWLstandardZWL
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesGWEstandardGWE
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesBHDstandardBHD
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandard$SG
numberscurrenciesUAKstandardUAK
numberscurrenciesYDDstandardYDD
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHKD
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesTJRstandardTJR
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesROLstandardROL
numberscurrenciesUYIstandardUYI
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesBRNstandardBRN
numberscurrenciesXBCstandardXBC
numberscurrenciesUSDstandard$US
numberscurrenciesUSDnarrow$
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesXSUstandardXSU
numberscurrenciesBRCstandardBRC
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesUYPstandardUYP
numberscurrenciesERNstandardERN
numberscurrenciesCNXstandardCNX
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesTRLstandardTRL
numberscurrenciesWSTstandardWS$
numberscurrenciesIQDstandardIQD
numberscurrenciesFIMstandardFIM
numberscurrenciesAORstandardAOR
numberscurrenciesAFNstandardAFN
numberscurrenciesBOVstandardBOV
numberscurrenciesMROstandardMRO
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesJPYstandardJPY
numberscurrenciesJPYnarrow¥
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandard£GI
numberscurrenciesBYRstandardBYR
numberscurrenciesVESstandardVES
numberscurrenciesZWDstandardZWD
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowL
numberscurrenciesGEKstandardGEK
numberscurrenciesCLPstandard$CL
numberscurrenciesCLPnarrow$
numberscurrenciesSLLstandardSLL
numberscurrenciesPENstandardPEN
numberscurrenciesSVCstandardSVC
numberscurrenciesZMKstandardZMK
numberscurrenciesTMTstandardTMT
numberscurrenciesITLstandard₤IT
numberscurrenciesPLZstandardPLZ
numberscurrenciesBTNstandardBTN
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandard£FK
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowFR
numberscurrenciesSDGstandardSDG
numberscurrenciesLVLstandardLVL
numberscurrenciesLVLnarrowLs
numberscurrenciesBGNstandardBGN
numberscurrenciesMXNstandard$MX
numberscurrenciesMXNnarrow$
numberscurrenciesESPnarrow₧
numberscurrenciesESPstandardESP
numberscurrenciesSITstandardSIT
numberscurrenciesMOPstandardMOP
numberscurrenciesJODstandardJOD
numberscurrenciesMDCstandardMDC
numberscurrenciesSDDstandardSDD
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowFC
numberscurrenciesXEUstandardXEU
numberscurrenciesZRZstandardZRZ
numberscurrenciesBEFstandardFB
numberscurrenciesUGSstandardUGS
numberscurrenciesALKstandardALK
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesIRRstandardIRR
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesSARstandardSAR
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandardTHB
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandard$UY
numberscurrenciesBGMstandardBGM
numberscurrenciesLTLnarrowLt
numberscurrenciesLTLstandardLTL
numberscurrenciesGWPstandardGWP
numberscurrenciesARAstandardARA
numberscurrenciesTZSstandardTZS
numberscurrenciesCDFstandardCDF
numberscurrenciesECSstandardECS
numberscurrenciesFRFstandardF
numberscurrenciesMRUstandardMRU
numberscurrenciesHTGstandardHTG
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesXPFstandardFCFP
numberscurrenciesCOUstandardCOU
numberscurrenciesNICstandardNIC
numberscurrenciesALLstandardALL
numberscurrenciesLTTstandardLTT
numberscurrenciesTNDstandardTND
numberscurrenciesYERstandardYER
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesUZSstandardUZS
numberscurrenciesXXXstandardXXX
numberscurrenciesZALstandardZAL
numberscurrenciesDZDstandardDZD
numberscurrenciesAONstandardAON
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesMCFstandardMCF
numberscurrenciesSRGstandardSRG
numberscurrenciesLUCstandardLUC
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesAWGstandardAWG
numberscurrenciesDJFstandardDJF
numberscurrenciesMWKstandardMWK
numberscurrenciesMVPstandardMVP
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantLT
numberscurrenciesBANstandardBAN
numberscurrenciesSKKstandardSKK
numberscurrenciesSZLstandardSZL
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandard$BZ
numberscurrenciesXREstandardXRE
numberscurrenciesVEBstandardVEB
numberscurrenciesLSLstandardlLS
numberscurrenciesAZNstandardAZN
numberscurrenciesBGLstandardBGL
numberscurrenciesLULstandardLUL
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesATSstandardATS
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesTJSstandardTJS
numberscurrenciesYUDstandardYUD
numberscurrenciesUSNstandardUSN
numberscurrenciesXAUstandardXAU
numberscurrenciesBRBstandardBRB
numberscurrenciesCSDstandardCSD
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesGRDstandardGRD
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesBOLstandardBOL
numberscurrenciesXPTstandardXPT
numberscurrenciesRHDstandard$RH
numberscurrenciesESBstandardESB
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesMDLstandardMDL
numberscurrenciesAZMstandardAZM
numberscurrenciesNZDnarrow$
numberscurrenciesNZDstandard$NZ
numberscurrenciesBRRstandardBRR
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesVUVstandardVUV
numberscurrenciesZWRstandardZWR
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesECVstandardECV
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandard$SB
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesXBBstandardXBB
numberscurrenciesPGKstandardPGK
numberscurrenciesVNNstandardVNN
numberscurrenciesMAFstandardfMA
numberscurrenciesMZNstandardMZN
numberscurrenciesMTLstandardMTL
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesKESstandardKES
numberscurrenciesADPstandardADP
numberscurrenciesGNSstandardGNS
numberscurrenciesXPDstandardXPD
numberscurrenciesARMstandardARM
numberscurrenciesARSstandard$AR
numberscurrenciesARSnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesYUNstandardYUN
numbersdecimalFormatslatnshort1000000000000 Md
numbersdecimalFormatslatnshort100000000000000 Md
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000000000000 Bn
numbersdecimalFormatslatnshort100000000 k
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort10000000000 Md
numbersdecimalFormatslatnshort1000000000000000 Bn
numbersdecimalFormatslatnshort1000000 k
numbersdecimalFormatslatnshort10000 k
numbersdecimalFormatslatnshort100000000000000000 Bn
numbersdecimalFormatslatnlong10000000000000 billions
numbersdecimalFormatslatnlong100000000000 millions
numbersdecimalFormatslatnlong10000000 millions
numbersdecimalFormatslatnlong1000000000000000 billions
numbersdecimalFormatslatnlong10000000000 milliards
numbersdecimalFormatslatnlong100000000 mille
numbersdecimalFormatslatnlong10000 mille
numbersdecimalFormatslatnlong1000000 mille
numbersdecimalFormatslatnlong100000000000000000 billions
numbersdecimalFormatslatnlong1000000000000 milliards
numbersdecimalFormatslatnlong100000000000000 milliards
numbersdecimalFormatslatnlong1000000000 millions
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersminimumGroupingDigits1
numberssymbolslimbtimeSeparator:
numberssymbolshanidectimeSeparator:
numberssymbolskhmrtimeSeparator:
numberssymbolstakrtimeSeparator:
numberssymbolscakmtimeSeparator:
numberssymbolsdevatimeSeparator:
numberssymbolschamtimeSeparator:
numberssymbolsbrahtimeSeparator:
numberssymbolsthaitimeSeparator:
numberssymbolsjavatimeSeparator:
numberssymbolsfullwidetimeSeparator:
numberssymbolsolcktimeSeparator:
numberssymbolsshrdtimeSeparator:
numberssymbolstalutimeSeparator:
numberssymbolsrohgtimeSeparator:
numberssymbolsosmatimeSeparator:
numberssymbolsarabpercentSign٪
numberssymbolsarabinfinity∞
numberssymbolsarabsuperscriptingExponent×
numberssymbolsarabplusSign‏+
numberssymbolsarabminusSign‏−
numberssymbolsarabexponentialاس
numberssymbolsarabgroup٬
numberssymbolsarabperMille؉
numberssymbolsarabnanNaN
numberssymbolsarabtimeSeparator:
numberssymbolsarabdecimal٫
numberssymbolsarablist؛
numberssymbolsbalitimeSeparator:
numberssymbolsmlymtimeSeparator:
numberssymbolsoryatimeSeparator:
numberssymbolssaurtimeSeparator:
numberssymbolsgongtimeSeparator:
numberssymbolsarabexttimeSeparator٫
numberssymbolsarabextperMille؉
numberssymbolsarabextnanNaN
numberssymbolsarabextminusSign‎−
numberssymbolsarabextgroup٬
numberssymbolsarabextplusSign‎+
numberssymbolsarabextexponential×۱۰^
numberssymbolsarabextlist؛
numberssymbolsarabextdecimal٫
numberssymbolsarabextsuperscriptingExponent×
numberssymbolsarabextinfinity∞
numberssymbolsarabextpercentSign٪
numberssymbolskalitimeSeparator:
numberssymbolslepctimeSeparator:
numberssymbolsmongtimeSeparator:
numberssymbolsmymrtimeSeparator:
numberssymbolsnkootimeSeparator:
numberssymbolsgurutimeSeparator:
numberssymbolsvaiitimeSeparator:
numberssymbolsgonmtimeSeparator:
numberssymbolslaootimeSeparator:
numberssymbolsbengtimeSeparator:
numberssymbolslanathamtimeSeparator:
numberssymbolsmteitimeSeparator:
numberssymbolstibttimeSeparator:
numberssymbolssoratimeSeparator:
numberssymbolskndatimeSeparator:
numberssymbolstelutimeSeparator:
numberssymbolstamldectimeSeparator:
numberssymbolslanatimeSeparator:
numberssymbolsgujrtimeSeparator:
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatninfinity∞
numberssymbolslatnpercentSign%
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatncurrencyDecimal.
numberssymbolslatntimeSeparator:
numberssymbolslatnperMille‰
numberssymbolslatnnanNaN
numberssymbolslatngroup 
numberssymbolslatnminusSign-
numberssymbolslatnplusSign+
numberssymbolslatnexponentialE
numberssymbolsmymrshantimeSeparator:
numberssymbolssundtimeSeparator:
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
posixmessagesyesstroui:o
posixmessagesnostrnon:n
delimitersquotationEnd»
delimitersquotationStart«
delimitersalternateQuotationEnd›
delimitersalternateQuotationStart‹
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunitend{0} et {1}
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} et {1}
listPatternsstandard2{0} et {1}
listPatternsstandardend{0} et {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsor2{0} ou {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} ou {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0} et {1}
listPatternsunit-short2{0} et {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} et {1}
listPatternsstandard-short2{0} et {1}
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowcoordinateUniteast{0}E
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitwest{0}O
unitsnarrowcoordinateUnitdisplayNamedirection
unitsnarrowunitelectric-ohmpatternother{0}Ω
unitsnarrowunitelectric-ohmpatternone{0}Ω
unitsnarrowunitelectric-ohmdisplayNameΩ
unitsnarrowunitpower-megawattpatternother{0}MW
unitsnarrowunitpower-megawattpatternone{0}MW
unitsnarrowunitpower-megawattdisplayNameMW
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternother{0}km
unitsnarrowunitlength-kilometerpatternone{0}km
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitvolume-gallonperUnitPattern{0}/gal
unitsnarrowunitvolume-gallonpatternone{0}gal
unitsnarrowunitvolume-gallonpatternother{0}gal
unitsnarrowunitvolume-gallondisplayNamegal
unitsnarrowunitangle-radiandisplayNamerad
unitsnarrowunitangle-radianpatternone{0} rad
unitsnarrowunitangle-radianpatternother{0} rad
unitsnarrowunitpower-wattdisplayNameW
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitduration-microsecondpatternone{0} μs
unitsnarrowunitduration-microsecondpatternother{0} μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitfrequency-hertzdisplayNameHz
unitsnarrowunitfrequency-hertzpatternone{0}Hz
unitsnarrowunitfrequency-hertzpatternother{0}Hz
unitsnarrowunitenergy-kilowatt-hourpatternone{0}kWh
unitsnarrowunitenergy-kilowatt-hourpatternother{0}kWh
unitsnarrowunitenergy-kilowatt-hourdisplayNamekWh
unitsnarrowunitconcentr-permillepatternone{0}‰
unitsnarrowunitconcentr-permillepatternother{0}‰
unitsnarrowunitconcentr-permilledisplayName‰
unitsnarrowunitvolume-quartdisplayNameqt
unitsnarrowunitvolume-quartpatternone{0}qt
unitsnarrowunitvolume-quartpatternother{0}qt
unitsnarrowunitfrequency-kilohertzpatternother{0}kHz
unitsnarrowunitfrequency-kilohertzpatternone{0}kHz
unitsnarrowunitfrequency-kilohertzdisplayNamekHz
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} lb/po²
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} lb/po²
unitsnarrowunitpressure-pound-per-square-inchdisplayNamelb/po²
unitsnarrowunitlength-parsecdisplayNamepc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitduration-dayperUnitPattern{0}/j
unitsnarrowunitduration-daypatternone{0}j
unitsnarrowunitduration-daypatternother{0}j
unitsnarrowunitduration-daydisplayNamej
unitsnarrowunitconsumption-mile-per-gallon-imperialdisplayNamemi/gIm
unitsnarrowunitconsumption-mile-per-gallon-imperialpatternone{0}mi/gIm
unitsnarrowunitconsumption-mile-per-gallon-imperialpatternother{0}mi/gIm
unitsnarrowunitvolume-milliliterpatternone{0}ml
unitsnarrowunitvolume-milliliterpatternother{0}ml
unitsnarrowunitvolume-milliliterdisplayNameml
unitsnarrowunitdigital-terabytepatternone{0}To
unitsnarrowunitdigital-terabytepatternother{0}To
unitsnarrowunitdigital-terabytedisplayNameTo
unitsnarrowunitduration-monthperUnitPattern{0}/m.
unitsnarrowunitduration-monthpatternother{0}m.
unitsnarrowunitduration-monthpatternone{0}m.
unitsnarrowunitduration-monthdisplayNamem.
unitsnarrowunitduration-centurydisplayNames.
unitsnarrowunitduration-centurypatternother{0} s.
unitsnarrowunitduration-centurypatternone{0} s.
unitsnarrowunitvolume-gallon-imperialpatternone{0}galIm
unitsnarrowunitvolume-gallon-imperialpatternother{0}galIm
unitsnarrowunitvolume-gallon-imperialdisplayNamegalIm
unitsnarrowunitvolume-gallon-imperialperUnitPattern{0}/galIm
unitsnarrowunitelectric-amperedisplayNameA
unitsnarrowunitelectric-amperepatternother{0}A
unitsnarrowunitelectric-amperepatternone{0}A
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-secondpatternone{0}s
unitsnarrowunitduration-secondpatternother{0}s
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitduration-minutepatternone{0} min
unitsnarrowunitduration-minutepatternother{0} min
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitvolume-cubic-kilometerdisplayNamekm³
unitsnarrowunitvolume-pintpatternone{0}pte
unitsnarrowunitvolume-pintpatternother{0}pte
unitsnarrowunitvolume-pintdisplayNamepte
unitsnarrowunitvolume-cubic-meterperUnitPattern{0}/m³
unitsnarrowunitvolume-cubic-meterdisplayNamem³
unitsnarrowunitvolume-cubic-meterpatternone{0}m³
unitsnarrowunitvolume-cubic-meterpatternother{0}m³
unitsnarrowunitvolume-cup-metricpatternone{0}tm
unitsnarrowunitvolume-cup-metricpatternother{0}tm
unitsnarrowunitvolume-cup-metricdisplayNametm
unitsnarrowunitpower-milliwattpatternone{0}mW
unitsnarrowunitpower-milliwattpatternother{0}mW
unitsnarrowunitpower-milliwattdisplayNamemW
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitmass-stonedisplayNamest
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsnarrowunitconsumption-mile-per-gallondisplayNamemi/gal
unitsnarrowunitconsumption-mile-per-gallonpatternone{0}mi/gal
unitsnarrowunitconsumption-mile-per-gallonpatternother{0}mi/gal
unitsnarrowunitlength-pointdisplayNamept
unitsnarrowunitlength-pointpatternother{0} pt
unitsnarrowunitlength-pointpatternone{0} pt
unitsnarrowunitelectric-milliamperedisplayNamemA
unitsnarrowunitelectric-milliamperepatternone{0}mA
unitsnarrowunitelectric-milliamperepatternother{0}mA
unitsnarrowunitvolume-literperUnitPattern{0}/l
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitvolume-literpatternother{0}l
unitsnarrowunitvolume-literpatternone{0}l
unitsnarrowunitenergy-caloriedisplayNamecal
unitsnarrowunitenergy-caloriepatternother{0}cal
unitsnarrowunitenergy-caloriepatternone{0}cal
unitsnarrowunitlength-light-yeardisplayNameal
unitsnarrowunitlength-light-yearpatternone{0}a.l.
unitsnarrowunitlength-light-yearpatternother{0}a.l.
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-microgrampatternone{0} µg
unitsnarrowunitconcentr-karatpatternother{0}ct
unitsnarrowunitconcentr-karatpatternone{0}ct
unitsnarrowunitconcentr-karatdisplayNamect
unitsnarrowunitlength-yardpatternone{0}yd
unitsnarrowunitlength-yardpatternother{0}yd
unitsnarrowunitlength-yarddisplayNameyd
unitsnarrowunitduration-milliseconddisplayNamems
