localeDisplayNameslanguageshawהוואית
localeDisplayNameslanguageslunלונדה
localeDisplayNameslanguagesmakמקסאר
localeDisplayNameslanguagesminמיננגקבאו
localeDisplayNameslanguageschyשאיין
localeDisplayNameslanguagesselסלקופ
localeDisplayNameslanguagesrofרומבו
localeDisplayNameslanguagesarpאראפהו
localeDisplayNameslanguagesikאינופיאק
localeDisplayNameslanguagesdyuדיולה
localeDisplayNameslanguagesshiשילה
localeDisplayNameslanguagesdelדלאוור
localeDisplayNameslanguagesmnמונגולית
localeDisplayNameslanguagesniaניאס
localeDisplayNameslanguagesnl_BEפלמית
localeDisplayNameslanguagesklגרינלנדית
localeDisplayNameslanguageszhסינית
localeDisplayNameslanguagesrwkראווה
localeDisplayNameslanguagesfr_CHצרפתית (שוויץ)
localeDisplayNameslanguagesdvדיבהי
localeDisplayNameslanguageskaaקארא-קלפאק
localeDisplayNameslanguagescaקטלאנית
localeDisplayNameslanguagesmadמדורזית
localeDisplayNameslanguagestlטאגאלוג
localeDisplayNameslanguagesugaאוגריתית
localeDisplayNameslanguageseuבסקית
localeDisplayNameslanguagesrarררוטונגאן
localeDisplayNameslanguagesbkmקום
localeDisplayNameslanguagesagqאע׳ם
localeDisplayNameslanguageslaלטינית
localeDisplayNameslanguagesmdeמאבא
localeDisplayNameslanguagessaסנסקריט
localeDisplayNameslanguagesdyoג׳ולה פונית
localeDisplayNameslanguagesquקצ׳ואה
localeDisplayNameslanguageskoקוריאנית
localeDisplayNameslanguagesmasמסאית
localeDisplayNameslanguageschgצ׳אגאטאי
localeDisplayNameslanguagestyvטובינית
localeDisplayNameslanguagesssyסאהו
localeDisplayNameslanguagestvlטובאלו
localeDisplayNameslanguagesefiאפיק
localeDisplayNameslanguagesbrxבודו
localeDisplayNameslanguagesetאסטונית
localeDisplayNameslanguagesltליטאית
localeDisplayNameslanguageshakסינית האקה
localeDisplayNameslanguagesprgפרוסית
localeDisplayNameslanguagesbfdבאפוט
localeDisplayNameslanguageskeaקאבוורדיאנו
localeDisplayNameslanguagesmyvארזיה
localeDisplayNameslanguagesrajראג׳סטאני
localeDisplayNameslanguageskhqקוירה צ׳יני
localeDisplayNameslanguagestkטורקמנית
localeDisplayNameslanguageskfoקורו
localeDisplayNameslanguageschoצ׳וקטאו
localeDisplayNameslanguagesndנדבלה צפונית
localeDisplayNameslanguagessvשוודית
localeDisplayNameslanguageshilהיליגאינון
localeDisplayNameslanguageseeאווה
localeDisplayNameslanguagescuסלאבית כנסייתית עתיקה
localeDisplayNameslanguagesjaיפנית
localeDisplayNameslanguagesyoיורובה
localeDisplayNameslanguagespiפאלי
localeDisplayNameslanguageswbpוורלפירי
localeDisplayNameslanguagesrapרפאנוי
localeDisplayNameslanguagesibaאיבאן
localeDisplayNameslanguagespapפפיאמנטו
localeDisplayNameslanguagesdoiדוגרי
localeDisplayNameslanguagessmסמואית
localeDisplayNameslanguagesybbימבה
localeDisplayNameslanguagesgagגגאוזית
localeDisplayNameslanguagesfilפיליפינית
localeDisplayNameslanguagesdavטאיטה
localeDisplayNameslanguagesarsערבית - נג׳ד
localeDisplayNameslanguagesmwrמרווארי
localeDisplayNameslanguageskacקצ׳ין
localeDisplayNameslanguagesastאסטורית
localeDisplayNameslanguageslezלזגית
localeDisplayNameslanguagesiiסצ׳ואן יי
localeDisplayNameslanguagesesספרדית
localeDisplayNameslanguagesangאנגלית עתיקה
localeDisplayNameslanguagesmulמספר שפות
localeDisplayNameslanguagescsצ׳כית
localeDisplayNameslanguagessatסאנטאלי
localeDisplayNameslanguagesmusקריק
localeDisplayNameslanguageskawקאווי
localeDisplayNameslanguagesnoנורווגית
localeDisplayNameslanguagespamפמפאניה
localeDisplayNameslanguageskabקבילה
localeDisplayNameslanguagesasאסאמית
localeDisplayNameslanguagessyrסורית
localeDisplayNameslanguagesnusנואר
localeDisplayNameslanguagesfaפרסית
localeDisplayNameslanguagestnסוואנה
localeDisplayNameslanguagescrhטטרית של קרים
localeDisplayNameslanguagesanpאנג׳יקה
localeDisplayNameslanguagesneנפאלית
localeDisplayNameslanguagesgohגרמנית עתיקה גבוהה
localeDisplayNameslanguagestrvטרוקו
localeDisplayNameslanguagesrmרומאנש
localeDisplayNameslanguagesksbשמבאלה
localeDisplayNameslanguagessrסרבית
localeDisplayNameslanguagesnnנורווגית חדשה
localeDisplayNameslanguagesmgoמטא
localeDisplayNameslanguagesjgoנגומבה
localeDisplayNameslanguageszh_Hantסינית מסורתית
localeDisplayNameslanguageszenזנאגה
localeDisplayNameslanguagesslסלובנית
localeDisplayNameslanguagesruרוסית
localeDisplayNameslanguagesnrנדבלה דרומית
localeDisplayNameslanguagesgayגאיו
localeDisplayNameslanguageshoהירי מוטו
localeDisplayNameslanguagesazאזרית
localeDisplayNameslanguageshaהאוסה
localeDisplayNameslanguagesarcארמית
localeDisplayNameslanguagesbinביני
localeDisplayNameslanguagescchאטסם
localeDisplayNameslanguageskrcקראצ׳י-בלקר
localeDisplayNameslanguagesmosמוסי
localeDisplayNameslanguagesugאויגור
localeDisplayNameslanguagesyaoיאו
localeDisplayNameslanguagesundשפה לא ידועה
localeDisplayNameslanguageskcgטיאפ
localeDisplayNameslanguagessehסנה
localeDisplayNameslanguagesadyאדיגית
localeDisplayNameslanguagesudmאודמורט
localeDisplayNameslanguagesmaiמאיטילית
localeDisplayNameslanguagesmgמלגשית
localeDisplayNameslanguagesqucקיצ׳ה
localeDisplayNameslanguagespsפושטו
localeDisplayNameslanguagesluoלואו
localeDisplayNameslanguageskrקאנורי
localeDisplayNameslanguagesnvנאוואחו
localeDisplayNameslanguagesboטיבטית
localeDisplayNameslanguageslagלאנגי
localeDisplayNameslanguagesluiלויסנו
localeDisplayNameslanguagescggצ׳יגה
localeDisplayNameslanguagesnaqנאמה
localeDisplayNameslanguagessmsסקולט סאמי
localeDisplayNameslanguagestrטורקית
localeDisplayNameslanguagesfatפאנטי
localeDisplayNameslanguagesmgaאירית תיכונה
localeDisplayNameslanguagesvo‏וולאפיק
localeDisplayNameslanguagesnnhנגיאמבון
localeDisplayNameslanguagesumbאומבונדו
localeDisplayNameslanguagesliלימבורגית
localeDisplayNameslanguagessukסוקומה
localeDisplayNameslanguagesyavיאנגבן
localeDisplayNameslanguagesfroצרפתית עתיקה
localeDisplayNameslanguagesfrmצרפתית תיכונה
localeDisplayNameslanguageskpeקפלה
localeDisplayNameslanguagesvaiוואי
localeDisplayNameslanguagescyוולשית
localeDisplayNameslanguagesawaאוואדית
localeDisplayNameslanguageskmחמרית
localeDisplayNameslanguagesbejבז׳ה
localeDisplayNameslanguagessadסנדאווה
localeDisplayNameslanguagesmicמיקמק
localeDisplayNameslanguagesnogנוגאי
localeDisplayNameslanguagesbarבווארית
localeDisplayNameslanguagescadקאדו
localeDisplayNameslanguagesyiיידיש
localeDisplayNameslanguageszblבליסימבולס
localeDisplayNameslanguageskdeמקונדה
localeDisplayNameslanguagesromרומאני
localeDisplayNameslanguagesbezבנה
localeDisplayNameslanguagesmerמרו
localeDisplayNameslanguageschצ׳מורו
localeDisplayNameslanguagesmafמאפאה
localeDisplayNameslanguagesmenמנדה
localeDisplayNameslanguagesnaנאורית
localeDisplayNameslanguagesbalבאלוצ׳י
localeDisplayNameslanguagesxogסוגה
localeDisplayNameslanguageslktלקוטה
localeDisplayNameslanguagesmagמאגאהית
localeDisplayNameslanguagesmwlמירנדזית
localeDisplayNameslanguagesmfeקריאולית מאוריציאנית
localeDisplayNameslanguagescoקורסיקנית
localeDisplayNameslanguageshupהופה
localeDisplayNameslanguagesekaאקיוק
localeDisplayNameslanguagescarקאריב
localeDisplayNameslanguagesnyoניורו
localeDisplayNameslanguagestyטהיטית
localeDisplayNameslanguagespalפלאבי
localeDisplayNameslanguagesmohמוהוק
localeDisplayNameslanguageszuזולו
localeDisplayNameslanguagesteטלוגו
localeDisplayNameslanguagesnewנווארי
localeDisplayNameslanguagesmncמנצ׳ו
localeDisplayNameslanguagesveוונדה
localeDisplayNameslanguagesplפולנית
localeDisplayNameslanguagesdsbסורבית תחתית
localeDisplayNameslanguagesadaאדנמה
localeDisplayNameslanguagesamאמהרית
localeDisplayNameslanguageslrcלורית צפונית
localeDisplayNameslanguageslolמונגו
localeDisplayNameslanguagesgvמאנית
localeDisplayNameslanguagessoסומלית
localeDisplayNameslanguagesgilקיריבטית
localeDisplayNameslanguagesbasבסאא
localeDisplayNameslanguageslozלוזית
localeDisplayNameslanguagesde_CHגרמנית (שוויץ)
localeDisplayNameslanguagesssסאווזי
localeDisplayNameslanguagessiסינהלה
localeDisplayNameslanguagesroרומנית
localeDisplayNameslanguagesbaxבמום
localeDisplayNameslanguagesarwארוואק
localeDisplayNameslanguagesmiמאורית
localeDisplayNameslanguagessmaסאמי דרומית
localeDisplayNameslanguagesgdגאלית סקוטית
localeDisplayNameslanguagesbaבשקירית
localeDisplayNameslanguagesngנדונגה
localeDisplayNameslanguageswoוולוף
localeDisplayNameslanguageschkצ׳וקסה
localeDisplayNameslanguagesmdfמוקשה
localeDisplayNameslanguagessmjלולה סאמי
localeDisplayNameslanguagesgswגרמנית שוויצרית
localeDisplayNameslanguagesgezגעז
localeDisplayNameslanguageslahלנדה
localeDisplayNameslanguagesigאיגבו
localeDisplayNameslanguagesshuערבית צ׳אדית
localeDisplayNameslanguagesenאנגלית
localeDisplayNameslanguagesjvיאוואית
localeDisplayNameslanguageszh_Hansסינית פשוטה
localeDisplayNameslanguagesfrcצרפתית קייג׳ונית
localeDisplayNameslanguagesdinדינקה
localeDisplayNameslanguagesdaדנית
localeDisplayNameslanguageskruקורוק
localeDisplayNameslanguagesnsoסותו צפונית
localeDisplayNameslanguagesarnאראוקנית
localeDisplayNameslanguagesceצ׳צ׳נית
localeDisplayNameslanguageszzaזאזא
localeDisplayNameslanguagestetטטום
localeDisplayNameslanguageschmמארי
localeDisplayNameslanguagesmyבורמזית
localeDisplayNameslanguagesknקנאדה
localeDisplayNameslanguageszunזוני
localeDisplayNameslanguagessamארמית שומרונית
localeDisplayNameslanguageshyארמנית
localeDisplayNameslanguagesenmאנגלית תיכונה
localeDisplayNameslanguageswaeוואלסר
localeDisplayNameslanguageslouקריאולית לואיזיאנית
localeDisplayNameslanguagessw_CDסווהילי קונגו
localeDisplayNameslanguagesnyניאנג׳ה
localeDisplayNameslanguagestogניאסה טונגה
localeDisplayNameslanguagesganסינית גאן
localeDisplayNameslanguagesbgnבאלוצ׳י מערבית
localeDisplayNameslanguagesbmבמבארה
localeDisplayNameslanguagesinhאינגושית
localeDisplayNameslanguageskbdקברדית
localeDisplayNameslanguageskgקונגו
localeDisplayNameslanguageskoiקומי-פרמיאקית
localeDisplayNameslanguagesbnבנגלית
localeDisplayNameslanguagesanאראגונית
localeDisplayNameslanguagesen_USאנגלית (ארה״ב)
localeDisplayNameslanguagesitאיטלקית
localeDisplayNameslanguagesbikביקול
localeDisplayNameslanguagesffפולה
localeDisplayNameslanguagesyueקנטונזית
localeDisplayNameslanguagesteoטסו
localeDisplayNameslanguagesaleאלאוט
localeDisplayNameslanguagesckbכורדית סוראנית
localeDisplayNameslanguageskajג׳ו
localeDisplayNameslanguageskblקנמבו
localeDisplayNameslanguagesluyלויה
localeDisplayNameslanguagesnon‏נורדית עתיקה
localeDisplayNameslanguageskutקוטנאי
localeDisplayNameslanguagessmnאינארי סאמי
localeDisplayNameslanguagesidאינדונזית
localeDisplayNameslanguagesscסרדינית
localeDisplayNameslanguagesdeגרמנית
localeDisplayNameslanguagesainאינו
localeDisplayNameslanguagesafhאפריהילי
localeDisplayNameslanguagesabאבחזית
localeDisplayNameslanguagesmtמלטית
localeDisplayNameslanguagespcmניגרית פידג׳ית
localeDisplayNameslanguageskrlקארלית
localeDisplayNameslanguagestwטווי
localeDisplayNameslanguagesbyvמדומבה
localeDisplayNameslanguagesdakדקוטה
localeDisplayNameslanguagesglגליציאנית
localeDisplayNameslanguagesnbנורווגית ספרותית
localeDisplayNameslanguagesrootרוט
localeDisplayNameslanguagesrupארומנית
localeDisplayNameslanguagessgaאירית עתיקה
localeDisplayNameslanguagestzmתמאזיגת של מרכז מרוקו
localeDisplayNameslanguageskwקורנית
localeDisplayNameslanguagesluלובה-קטנגה
localeDisplayNameslanguagesurאורדו
localeDisplayNameslanguageskiקיקויו
localeDisplayNameslanguagesjboלוז׳באן
localeDisplayNamesscriptsHaniהאן
localeDisplayNamesscriptsItalאיטלקי עתיק
localeDisplayNamesscriptsKndaקאנאדה
localeDisplayNamesscriptsUgarאוגריתי
localeDisplayNamesscriptsHrktהברתי יפני
localeDisplayNamesscriptsJpanיפני
localeDisplayNamesscriptsCyrlקירילי
localeDisplayNamesscriptsOryaאורייה
localeDisplayNamesscriptsLatnלטיני
localeDisplayNamesscriptsThaaתאנה
localeDisplayNamesscriptsZyyyרגיל
localeDisplayNamesscriptsArmnארמני
localeDisplayNamesscriptsTamlטמיל
localeDisplayNamesscriptsZsymסמלים
localeDisplayNamesscriptsBaliבאלינזי
localeDisplayNamesscriptsGothגותי
localeDisplayNamesscriptsHebrעברי
localeDisplayNamesscriptsBopoבופומופו
localeDisplayNamesscriptsLaooלאית
localeDisplayNamesscriptsTibtטיבטי
localeDisplayNamesscriptsZmthסימון מתמטי
localeDisplayNamesscriptsGrekיווני
localeDisplayNamesscriptsMongמונגולי
localeDisplayNamesscriptsMymrמיאנמר
localeDisplayNamesscriptsGeorגאורגי
localeDisplayNamesscriptsArabערבי-פרסי
localeDisplayNamesscriptsKhmrחמרי
localeDisplayNamesscriptsSinhסינהלה
localeDisplayNamesscriptsHantהאן מסורתי
localeDisplayNamesscriptsSyrjסורי מערבי
localeDisplayNamesscriptsGuruגורמוקי
localeDisplayNamesscriptsHangהאנגול
localeDisplayNamesscriptsJavaג׳אוונזי
localeDisplayNamesscriptsKoreקוריאני
localeDisplayNamesscriptsCyrsקירילי סלאבוני כנסייתי עתיק
localeDisplayNamesscriptsHungהונגרי עתיק
localeDisplayNamesscriptsLatgלטיני גאלי
localeDisplayNamesscriptsMayaמאיה
localeDisplayNamesscriptsThaiתאי
localeDisplayNamesscriptsDevaדוואנגרי
localeDisplayNamesscriptsHiraהירגאנה
localeDisplayNamesscriptsZinhמורש
localeDisplayNamesscriptsZzzzכתב שאינו ידוע
localeDisplayNamesscriptsGujrגוג׳רטי
localeDisplayNamesscriptsHanbהאנב
localeDisplayNamesscriptsJamoג׳אמו
localeDisplayNamesscriptsRunrרוני
localeDisplayNamesscriptsXpeoפרסי עתיק
localeDisplayNamesscriptsCprtקפריסאי
localeDisplayNamesscriptsPhnxפיניקי
localeDisplayNamesscriptsSyrnסורי מזרחי
localeDisplayNamesscriptsKanaקטקאנה
localeDisplayNamesscriptsChamצ׳אם
localeDisplayNamesscriptsCherצ׳ירוקי
localeDisplayNamesscriptsEgypכתב חרטומים
localeDisplayNamesscriptsIndsאינדוס
localeDisplayNamesscriptsMlymמליאלאם
localeDisplayNamesscriptsEthiאתיופי
localeDisplayNamesscriptsSyrcסורי
localeDisplayNamesscriptsTglgטגלוג
localeDisplayNamesscriptsTeluטלוגו
localeDisplayNamesscriptsZsyeאמוג׳י
localeDisplayNamesscriptsZxxxלא כתוב
localeDisplayNamesscriptsBraiברייל
localeDisplayNamesscriptsCoptקופטי
localeDisplayNamesscriptsHansהאן פשוט
localeDisplayNamesscriptsBengבנגלי
localeDisplayNamescodePatternsterritoryאזור: {0}
localeDisplayNamescodePatternslanguageשפה:‏ {0}
localeDisplayNamescodePatternsscriptכתב: {0}
localeDisplayNamesvariantsPOSIXמחשב
localeDisplayNamesvariantsWADEGILEווייד-גיילס, שיטה לתעתוק סינית לאותיות לטיניות
localeDisplayNamesvariantsPINYINפיניין, שיטת כתב סיני בתעתיק לטיני
localeDisplayNamesvariantsMONOTONמונוטונית
localeDisplayNamesvariantsSCOTLANDאנגלית סקוטית סטנדרטית
localeDisplayNamesvariants1901כתיב גרמני מסורתי
localeDisplayNamesvariantsAREVELAמזרח ארמנית
localeDisplayNamesvariantsAREVMDAמערב ארמנית
localeDisplayNamesterritoriesSTסאו טומה ופרינסיפה
localeDisplayNamesterritoriesVGאיי הבתולה הבריטיים
localeDisplayNamesterritoriesGDגרנדה
localeDisplayNamesterritoriesBEבלגיה
localeDisplayNamesterritoriesJMג׳מייקה
localeDisplayNamesterritoriesVEונצואלה
localeDisplayNamesterritoriesIDאינדונזיה
localeDisplayNamesterritoriesECאקוודור
localeDisplayNamesterritoriesBYבלארוס
localeDisplayNamesterritories003צפון אמריקה
localeDisplayNamesterritoriesPGפפואה גינאה החדשה
