localeDisplayNamesterritoriesAZAzabhaijaŋ
localeDisplayNamesterritoriesNRNoru
localeDisplayNamesterritoriesAQꕉꘋꕚꔳꕪ
localeDisplayNamesterritoriesBYBhɛlarusi
localeDisplayNamesterritoriesSBSulaimaãna Tiŋŋɛ
localeDisplayNamesterritoriesUZYubhɛkisitaŋ
localeDisplayNamesterritoriesLTLituweninya
localeDisplayNamesterritoriesKPKoriya Kɔi Kaŋndɔ
localeDisplayNamesterritoriesDJJibhuti
localeDisplayNamesterritoriesCPꕃꔒꕐꗋꘋ ꔳꘋꗣ
localeDisplayNamesterritoriesDKDanimaha
localeDisplayNamesterritoriesMTMalita
localeDisplayNamesterritoriesQAKataha
localeDisplayNamesterritoriesBGBhɔgeriya
localeDisplayNamesterritoriesKIKiribhati
localeDisplayNamesterritoriesVIPoo Bhɛɛ lɔ Musu Tiŋŋɛ
localeDisplayNamesterritoriesFMMikonisiya
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesMMMiyamaha
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesUGYuganda
localeDisplayNamesterritoriesRORomininya
localeDisplayNamesterritoriesBABhɔsiniya
localeDisplayNamesterritoriesCUKiyubha
localeDisplayNamesterritoriesNINikaraguwa
localeDisplayNamesterritoriesRSꗻꗡꔬꕩ
localeDisplayNamesterritoriesKGKigisitaŋ
localeDisplayNamesterritoriesVAVatikaŋ Ɓoloe
localeDisplayNamesterritoriesNANamibiya
localeDisplayNamesterritoriesEGMíséla
localeDisplayNamesterritoriesIMꕮꘋ ꔳꘋꗣ
localeDisplayNamesterritoriesTOTɔnga
localeDisplayNamesterritoriesSALahabu
localeDisplayNamesterritoriesBHBharɛŋ
localeDisplayNamesterritoriesBLꕪꘋꕓ ꗞꗢ ꕒꕚꕞꕆ
localeDisplayNamesterritoriesIEÁre Lumaã
localeDisplayNamesterritoriesRWRawunda
localeDisplayNamesterritoriesMSMɔserati
localeDisplayNamesterritoriesPMSiŋ Piiyɛ ɓɛ́ Mikelɔŋ
localeDisplayNamesterritoriesTVTuválu
localeDisplayNamesterritoriesAIAŋgíla
localeDisplayNamesterritoriesBZBheliz
localeDisplayNamesterritoriesHUHɔ́ngare
localeDisplayNamesterritoriesSHSiŋ Hɛlina
localeDisplayNamesterritoriesWFWalísi
localeDisplayNamesterritoriesMEꗞꔳꕇꖶꖄ
localeDisplayNamesterritoriesTMTukimɛnisitaŋ
localeDisplayNamesterritoriesBFBhokina Fáso
localeDisplayNamesterritoriesSDSudɛŋ
localeDisplayNamesterritoriesCKKóki Tiŋŋɛ
localeDisplayNamesterritoriesHRKoresiya
localeDisplayNamesterritoriesSYSíyaŋ
localeDisplayNamesterritoriesLYLebhiya
localeDisplayNamesterritoriesGPGuwadelupe
localeDisplayNamesterritoriesCGKóngo
localeDisplayNamesterritoriesRERenyɔɔ̃
localeDisplayNamesterritoriesNCKalidoninya Námaá
localeDisplayNamesterritoriesAEYunaitɛ Arabhi Ɛmire
localeDisplayNamesterritoriesWSSamowa
localeDisplayNamesterritoriesNGNaĩjiriya
localeDisplayNamesterritoriesKHKaŋbhodiya
localeDisplayNamesterritoriesZWZimbabhuwe
localeDisplayNamesterritoriesSNSinigaha
localeDisplayNamesterritoriesJPJapaŋ
localeDisplayNamesterritoriesAMAméniya
localeDisplayNamesterritoriesPNPitikɛŋ
localeDisplayNamesterritoriesDZAgiriya
localeDisplayNamesterritoriesTDChádi
localeDisplayNamesterritoriesGTGuwatɛmala
localeDisplayNamesterritoriesTAꔳꔻꕚꘋ ꕜ ꖴꕯ
localeDisplayNameslanguagesplPɔ́lési
localeDisplayNameslanguagesptPotokíi
localeDisplayNameslanguagesidÍndonisiyɛŋ
localeDisplayNameslanguagesitItáliyɛŋ
localeDisplayNameslanguageskoKoríyɛŋ
localeDisplayNameslanguagesenPoo
localeDisplayNameslanguageszuZúlu
localeDisplayNameslanguagesjaJapaníĩ
localeDisplayNameslanguagesbnBhɛŋgáli
localeDisplayNameslanguagesnlDɔchi
localeDisplayNameslanguagesrwRawunda
localeDisplayNameslanguagesurƆdu
localeDisplayNameslanguageshaHawusa
localeDisplayNameslanguagesakAkaŋ
localeDisplayNameslanguagesdeJamáĩ
localeDisplayNameslanguagesmyBhɛmísi
localeDisplayNameslanguagesruRɔshiyɛŋ
localeDisplayNameslanguagesigÍgbo
localeDisplayNameslanguagessvSúwídɛŋ
localeDisplayNameslanguagesthTái
localeDisplayNameslanguagesjvJavaníĩ
localeDisplayNameslanguagesarLahabu
localeDisplayNameslanguagesfaPɛɛsiyɛŋ
localeDisplayNameslanguageszhChaniĩ
localeDisplayNameslanguageshuHɔŋgérɛŋ
localeDisplayNameslanguagessoSomáli
localeDisplayNameslanguagesmsMaléee
localeDisplayNameslanguagesneNipali
localeDisplayNameslanguagesamAmihári
localeDisplayNameslanguagesesPanyɛĩ
localeDisplayNameslanguagestrTɔ́ki
localeDisplayNameslanguagesvaiVai
localeDisplayNameslanguagesukYukureniyɛŋ
localeDisplayNameslanguagesviViyamíĩ
localeDisplayNameslanguagesfrFɛŋsi
localeDisplayNameslanguagesbgBhɔgerɛŋ
localeDisplayNameslanguagesbeBhelarusaŋ
localeDisplayNameslanguagescsChɛ
localeDisplayNameslanguageskmKimɛɛ̃ tɛ
localeDisplayNameslanguagestaTamíli
localeDisplayNameslanguagesyoYóróbha
localeDisplayNameslanguageshiHíiŋdi
localeDisplayNameslanguagespaPuŋjabhi
localeDisplayNameslanguagesroRomíniyɛŋ
localeDisplayNameslanguageselHɛlɛŋ
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMMMdMMM d y
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMdM/d/y
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsmsm:ss
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMMMdMMM d y
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsyMdM/d/y
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregoriandaysformatwidemontɛɛnɛɛ
calendarsgregoriandaysformatwidesatsiɓiti
calendarsgregoriandaysformatwidewedalaba
calendarsgregoriandaysformatwidefriaijima
calendarsgregoriandaysformatwidethuaimisa
calendarsgregoriandaysformatwidetuetalata
calendarsgregoriandaysformatwidesunlahadi
calendarsgregorianmonthsstand-alonewide2ꕒꕡꖝꖕ
calendarsgregorianmonthsstand-alonewide8ꗛꔕ
calendarsgregorianmonthsstand-alonewide5ꖑꕱ
calendarsgregorianmonthsstand-alonewide10ꕭꖃ
calendarsgregorianmonthsstand-alonewide1ꖨꖕ ꕪꕴ ꔞꔀꕮꕊ
calendarsgregorianmonthsstand-alonewide11ꔞꘋꕔꕿ ꕸꖃꗏ
calendarsgregorianmonthsstand-alonewide4ꖢꖕ
calendarsgregorianmonthsstand-alonewide3ꕾꖺ
calendarsgregorianmonthsstand-alonewide7ꖱꕞꔤ
calendarsgregorianmonthsstand-alonewide9ꕢꕌ
calendarsgregorianmonthsstand-alonewide6ꖱꘋ
calendarsgregorianmonthsstand-alonewide12ꖨꖕ ꕪꕴ ꗏꖺꕮꕊ
calendarsgregorianmonthsstand-aloneabbreviated9ꕢꕌ
calendarsgregorianmonthsstand-aloneabbreviated7ꖱꕞ
calendarsgregorianmonthsstand-aloneabbreviated12ꖨꖕꗏ
calendarsgregorianmonthsstand-aloneabbreviated6ꖱꘋ
calendarsgregorianmonthsstand-aloneabbreviated2ꕒꕡ
calendarsgregorianmonthsstand-aloneabbreviated8ꗛꔕ
calendarsgregorianmonthsstand-aloneabbreviated5ꖑꕱ
calendarsgregorianmonthsstand-aloneabbreviated10ꕭꖃ
calendarsgregorianmonthsstand-aloneabbreviated3ꕾꖺ
calendarsgregorianmonthsstand-aloneabbreviated4ꖢꖕ
calendarsgregorianmonthsstand-aloneabbreviated1ꖨꖕꔞ
calendarsgregorianmonthsstand-aloneabbreviated11ꔞꘋ
calendarsgregorianmonthsformatabbreviated12ꖨꖕꗏ
calendarsgregorianmonthsformatabbreviated6ꖱꘋ
calendarsgregorianmonthsformatabbreviated7ꖱꕞ
calendarsgregorianmonthsformatabbreviated9ꕢꕌ
calendarsgregorianmonthsformatabbreviated4ꖢꖕ
calendarsgregorianmonthsformatabbreviated3ꕾꖺ
calendarsgregorianmonthsformatabbreviated11ꔞꘋ
calendarsgregorianmonthsformatabbreviated1ꖨꖕꔞ
calendarsgregorianmonthsformatabbreviated2ꕒꕡ
calendarsgregorianmonthsformatabbreviated10ꕭꖃ
calendarsgregorianmonthsformatabbreviated5ꖑꕱ
calendarsgregorianmonthsformatabbreviated8ꗛꔕ
calendarsgregorianmonthsformatwide1luukao kemã
calendarsgregorianmonthsformatwide11kenpkato ɓololɔ
calendarsgregorianmonthsformatwide4fulu
calendarsgregorianmonthsformatwide3vɔɔ
calendarsgregorianmonthsformatwide8kɔnde
calendarsgregorianmonthsformatwide2ɓandaɓu
calendarsgregorianmonthsformatwide5goo
calendarsgregorianmonthsformatwide10galo
calendarsgregorianmonthsformatwide66
calendarsgregorianmonthsformatwide12luukao lɔma
calendarsgregorianmonthsformatwide9saah
calendarsgregorianmonthsformatwide77
posixmessagesnostrkpele:k
posixmessagesyesstryes:y
delimitersalternateQuotationStart‘
delimitersquotationStart“
delimitersquotationEnd”
delimitersalternateQuotationEnd’
charactersexemplarCharactersstandard[a á ã b ɓ c d ɗ e é ẽ ɛ {ɛ\u0301} {ɛ\u0303} f g h i í ĩ j k l m n ŋ o ó õ ɔ {ɔ\u0301} {ɔ\u0303} p q r s t u ú ũ v w x y z]
charactersexemplarCharactersauxiliary[ꘓ ꘔ ꘕ ꘖ ꘗ ꘘ ꘙ ꘚ ꘛ ꘜ ꘝ ꘞ ꘟ]
charactersexemplarCharactersindex[A B Ɓ C D Ɗ E Ɛ F G H I J K L M N Ŋ O Ɔ P Q R S T U V W X Y Z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
numbersotherNumberingSystemsnativevaii
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrenciesLRDstandard$
numbersdefaultNumberingSystemstandardlatn
numberssymbolslatngroup,
numberssymbolslatndecimal.
