localeDisplayNamesterritoriesBGBulgarii
localeDisplayNamesterritoriesGHGanaa
localeDisplayNamesterritoriesFMMikoronesii
localeDisplayNamesterritoriesMMMiyamaar
localeDisplayNamesterritoriesMWMalaawi
localeDisplayNamesterritoriesUGUnganndaa
localeDisplayNamesterritoriesRORumanii
localeDisplayNamesterritoriesCUKubaa
localeDisplayNamesterritoriesBABosnii Hersegowiin
localeDisplayNamesterritoriesZWSimbaabuwe
localeDisplayNamesterritoriesSNSenegaal
localeDisplayNamesterritoriesNGNijeriyaa
localeDisplayNamesterritoriesJPSapoo
localeDisplayNamesterritoriesKHKambodso
localeDisplayNamesterritoriesCGKonngo
localeDisplayNamesterritoriesNCNuwel Kaledonii
localeDisplayNamesterritoriesAEEmiraat Araab Denntuɗe
localeDisplayNamesterritoriesRERewiñoo
localeDisplayNamesterritoriesWSSamowaa
localeDisplayNamesterritoriesTDCaad
localeDisplayNamesterritoriesPNPitkern
localeDisplayNamesterritoriesDZAlaseri
localeDisplayNamesterritoriesGTGwaatemalaa
localeDisplayNamesterritoriesAMArmenii
localeDisplayNamesterritoriesWFWalis e Futuna
localeDisplayNamesterritoriesBZBeliise
localeDisplayNamesterritoriesSHSent Helen
localeDisplayNamesterritoriesHUOnngiri
localeDisplayNamesterritoriesTMTurkmenistaan
localeDisplayNamesterritoriesGPGwaadalup
localeDisplayNamesterritoriesLYLibi
localeDisplayNamesterritoriesHRKorwasii
localeDisplayNamesterritoriesBFBurkibaa Faaso
localeDisplayNamesterritoriesCKDuuɗe Kuuk
localeDisplayNamesterritoriesSYSirii
localeDisplayNamesterritoriesSDSudaan
localeDisplayNamesterritoriesJMJamayka
localeDisplayNamesterritoriesAWAruuba
localeDisplayNamesterritoriesOMOmaan
localeDisplayNamesterritoriesSLSeraa liyon
localeDisplayNamesterritoriesNLNederlannda
localeDisplayNamesterritoriesPHFilipiin
localeDisplayNamesterritoriesBRBeresiil
localeDisplayNamesterritoriesJOJordani
localeDisplayNamesterritoriesPLPoloñ
localeDisplayNamesterritoriesMXMeksik
localeDisplayNamesterritoriesLBLibaa
localeDisplayNamesterritoriesIOKeeriindi britaani to maayo enndo
localeDisplayNamesterritoriesBDBanglaadees
localeDisplayNamesterritoriesIQIraak
localeDisplayNamesterritoriesEREriteree
localeDisplayNamesterritoriesTLTimoor Fuɗnaange
localeDisplayNamesterritoriesMNMonngolii
localeDisplayNamesterritoriesATOtiriis
localeDisplayNamesterritoriesGLGorwendland
localeDisplayNamesterritoriesYTMayoot
localeDisplayNamesterritoriesVGduuɗe kecce britanii
localeDisplayNamesterritoriesCHSuwiis
localeDisplayNamesterritoriesGEJeorgii
localeDisplayNamesterritoriesPYParaguwaay
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesNFDuuɗe Norfolk
localeDisplayNamesterritoriesBMBermudaa
localeDisplayNamesterritoriesARArjantiin
localeDisplayNamesterritoriesVNWiyetnaam
localeDisplayNamesterritoriesAZAjerbayjaan
localeDisplayNamesterritoriesCDNdenndaandi Demokaraasiire Konngo
localeDisplayNamesterritoriesITItali
localeDisplayNamesterritoriesNRNawuru
localeDisplayNamesterritoriesPSPalestiin Sisjordani e Gaasaa
localeDisplayNamesterritoriesBYBelaruus
localeDisplayNamesterritoriesKPKoree Rewo
localeDisplayNamesterritoriesSBDuuɗe Solomon
localeDisplayNamesterritoriesUZUsbekistaan
localeDisplayNamesterritoriesLTLituaanii
localeDisplayNamesterritoriesDJJibutii
localeDisplayNamesterritoriesDKDanmark
localeDisplayNamesterritoriesCFNdenndaandi Santarafrik
localeDisplayNamesterritoriesVUWanuwaatuu
localeDisplayNamesterritoriesSRSurinaam
localeDisplayNamesterritoriesLRLiberiyaa
localeDisplayNamesterritoriesCYSiipar
localeDisplayNamesterritoriesMHDuuɗe Marsaal
localeDisplayNamesterritoriesFIFenland
localeDisplayNamesterritoriesTCDuuɗe Turke e Keikoos
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesTHTaylannda
localeDisplayNamesterritoriesBEBeljik
localeDisplayNamesterritoriesKMKomoor
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsMMMMMM
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMdd/MM
calendarsgenericavailableFormatsMMMMEdE d MMMM
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsMM
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgregoriandayPeriodsformatabbreviatedpmkikiiɗe
calendarsgregoriandayPeriodsformatabbreviatedamsubaka
calendarsgregoriandayPeriodsformatwideamsubaka
calendarsgregoriandayPeriodsformatwidepmkikiiɗe
calendarsgregorianeraseraNames1Caggal Iisa
calendarsgregorianeraseraNames0Hade Iisa
calendarsgregorianeraseraAbbr1C-I
calendarsgregorianeraseraAbbr0H-I
calendarsgregorianmonthsstand-alonenarrow7m
calendarsgregorianmonthsstand-alonenarrow9s
calendarsgregorianmonthsstand-alonenarrow12b
calendarsgregorianmonthsstand-alonenarrow6k
calendarsgregorianmonthsstand-alonenarrow2c
calendarsgregorianmonthsstand-alonenarrow8j
calendarsgregorianmonthsstand-alonenarrow5d
calendarsgregorianmonthsstand-alonenarrow10y
calendarsgregorianmonthsstand-alonenarrow3m
calendarsgregorianmonthsstand-alonenarrow4s
calendarsgregorianmonthsstand-alonenarrow11j
calendarsgregorianmonthsstand-alonenarrow1s
calendarsgregorianmonthsformatwide1siilo
calendarsgregorianmonthsformatwide11jolal
calendarsgregorianmonthsformatwide4seeɗto
calendarsgregorianmonthsformatwide3mbooy
calendarsgregorianmonthsformatwide8juko
calendarsgregorianmonthsformatwide5duujal
calendarsgregorianmonthsformatwide2colte
calendarsgregorianmonthsformatwide10yarkomaa
calendarsgregorianmonthsformatwide6korse
calendarsgregorianmonthsformatwide12bowte
calendarsgregorianmonthsformatwide9siilto
calendarsgregorianmonthsformatwide7morso
calendarsgregorianmonthsformatabbreviated6kor
calendarsgregorianmonthsformatabbreviated12bow
calendarsgregorianmonthsformatabbreviated7mor
calendarsgregorianmonthsformatabbreviated9slt
calendarsgregorianmonthsformatabbreviated11jol
calendarsgregorianmonthsformatabbreviated1sii
calendarsgregorianmonthsformatabbreviated4see
calendarsgregorianmonthsformatabbreviated3mbo
calendarsgregorianmonthsformatabbreviated5duu
calendarsgregorianmonthsformatabbreviated2col
calendarsgregorianmonthsformatabbreviated8juk
calendarsgregorianmonthsformatabbreviated10yar
calendarsgregorianappendItemsDay{0} ({2}: {1})
calendarsgregorianappendItemsMonth{0} ({2}: {1})
calendarsgregorianappendItemsHour{0} ({2}: {1})
calendarsgregorianappendItemsMinute{0} ({2}: {1})
calendarsgregorianappendItemsSecond{0} ({2}: {1})
calendarsgregorianappendItemsWeek{0} ({2}: {1})
calendarsgregorianappendItemsDay-Of-Week{0} {1}
calendarsgregorianappendItemsQuarter{0} ({2}: {1})
calendarsgregorianappendItemsEra{1} {0}
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianappendItemsYear{1} {0}
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregorianquartersformatwide2Termes 2
calendarsgregorianquartersformatwide1Termes 1
calendarsgregorianquartersformatwide3Termes 3
calendarsgregorianquartersformatwide4Termes 4
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianavailableFormatsMMdd/MM
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMMMMEdE d MMMM
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsMM
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsyMM/y
calendarsgregoriandaysstand-alonenarrowtuem
calendarsgregoriandaysstand-alonenarrowsund
calendarsgregoriandaysstand-alonenarrowwedn
calendarsgregoriandaysstand-alonenarrowmona
calendarsgregoriandaysstand-alonenarrowsath
calendarsgregoriandaysstand-alonenarrowthun
calendarsgregoriandaysstand-alonenarrowfrim
calendarsgregoriandaysformatabbreviatedsundew
calendarsgregoriandaysformatabbreviatedtuemaw
calendarsgregoriandaysformatabbreviatedthunaa
calendarsgregoriandaysformatabbreviatedfrimwd
calendarsgregoriandaysformatabbreviatedmonaaɓ
calendarsgregoriandaysformatabbreviatedwednje
calendarsgregoriandaysformatabbreviatedsathbi
calendarsgregoriandaysformatwidetuemawbaare
calendarsgregoriandaysformatwidesundewo
calendarsgregoriandaysformatwidemonaaɓnde
calendarsgregoriandaysformatwidewednjeslaare
calendarsgregoriandaysformatwidesathoore-biir
calendarsgregoriandaysformatwidethunaasaande
calendarsgregoriandaysformatwidefrimawnde
numberssymbolslatngroup 
numberssymbolslatndecimal,
numberscurrenciesLRDstandard$
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
posixmessagesnostrAlaa:A
posixmessagesyesstrEey:E
charactersexemplarCharactersstandard[a b ɓ c d ɗ e f g h i j k l m n ñ ŋ o p r s t u w y ƴ]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[q v x z]
charactersexemplarCharactersindex[A B Ɓ C D Ɗ E F G H I J K L M N Ñ Ŋ O P R S T U W Y Ƴ]
delimitersalternateQuotationStart‚
delimitersquotationStart„
delimitersquotationEnd”
delimitersalternateQuotationEnd’
