listPatternsunitmiddle{0}፣ {1}
listPatternsunitend{0}፣ {1}
listPatternsunit2{0}፣ {1}
listPatternsunitstart{0}፣ {1}
listPatternsor2{0} ወይም {1}﻿
listPatternsorend{0} ወይም {1}﻿
listPatternsormiddle{0}፣ {1}
listPatternsorstart{0}፣ {1}
listPatternsunit-narrowmiddle{0}፣ {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0}፣ {1}
listPatternsstandard-short2{0} እና {1}
listPatternsstandard-shortend{0}, እና {1}
listPatternsstandard-shortmiddle{0}፣ {1}
listPatternsstandard-shortstart{0}፣ {1}
listPatternsstandardmiddle{0}፣ {1}
listPatternsstandard2{0} እና {1}
listPatternsstandardend{0}, እና {1}
listPatternsstandardstart{0}፣ {1}
listPatternsunit-shortmiddle{0}፣ {1}
listPatternsunit-short2{0}፣ {1}
listPatternsunit-shortend{0}፣ {1}
listPatternsunit-shortstart{0}፣ {1}
posixmessagesyesstrአዎን:ዎ
posixmessagesnostrአይ:ይ
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharacterspunctuation[‐ – , ፡ ፣ ፤ ፥ ፦ ! ? . ። ‹ › « » ( ) \[ \]]
charactersexemplarCharactersstandard[ሀ ሁ ሂ ሃ ሄ ህ ሆ ለ ሉ ሊ ላ ሌ ል ሎ ሏ ሐ ሑ ሒ ሓ ሔ ሕ ሖ ሗ መ ሙ ሚ ማ ሜ ም ሞ ሟ ሠ ሡ ሢ ሣ ሤ ሥ ሦ ሧ ረ ሩ ሪ ራ ሬ ር ሮ ሯ ሰ ሱ ሲ ሳ ሴ ስ ሶ ሷ ሸ ሹ ሺ ሻ ሼ ሽ ሾ ሿ ቀ ቁ ቂ ቃ ቄ ቅ ቆ ቈ ቊ ቋ ቌ ቍ በ ቡ ቢ ባ ቤ ብ ቦ ቧ ቨ ቩ ቪ ቫ ቬ ቭ ቮ ቯ ተ ቱ ቲ ታ ቴ ት ቶ ቷ ቸ ቹ ቺ ቻ ቼ ች ቾ ቿ ኀ ኁ ኂ ኃ ኄ ኅ ኆ ኈ ኊ ኋ ኌ ኍ ነ ኑ ኒ ና ኔ ን ኖ ኗ ኘ ኙ ኚ ኛ ኜ ኝ ኞ ኟ አ ኡ ኢ ኣ ኤ እ ኦ ኧ ከ ኩ ኪ ካ ኬ ክ ኮ ኰ ኲ ኳ ኴ ኵ ኸ ኹ ኺ ኻ ኼ ኽ ኾ ወ ዉ ዊ ዋ ዌ ው ዎ ዐ ዑ ዒ ዓ ዔ ዕ ዖ ዘ ዙ ዚ ዛ ዜ ዝ ዞ ዟ ዠ ዡ ዢ ዣ ዤ ዥ ዦ ዧ የ ዩ ዪ ያ ዬ ይ ዮ ደ ዱ ዲ ዳ ዴ ድ ዶ ዷ ጀ ጁ ጂ ጃ ጄ ጅ ጆ ጇ ገ ጉ ጊ ጋ ጌ ግ ጎ ጐ ጒ ጓ ጔ ጕ ጠ ጡ ጢ ጣ ጤ ጥ ጦ ጧ ጨ ጩ ጪ ጫ ጬ ጭ ጮ ጯ ጰ ጱ ጲ ጳ ጴ ጵ ጶ ጷ ጸ ጹ ጺ ጻ ጼ ጽ ጾ ጿ ፀ ፁ ፂ ፃ ፄ ፅ ፆ ፈ ፉ ፊ ፋ ፌ ፍ ፎ ፏ ፐ ፑ ፒ ፓ ፔ ፕ ፖ ፗ]
charactersexemplarCharactersindex[ሀ ለ ሐ መ ሠ ረ ሰ ሸ ቀ ቈ በ ቨ ተ ቸ ኀ ኈ ነ ኘ አ ከ ኰ ኸ ወ ዐ ዘ ዠ የ ደ ጀ ገ ጐ ጠ ጨ ጰ ጸ ፀ ፈ ፐ]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregorianmonthsformatwide2ፌብሩወሪ
calendarsgregorianmonthsformatwide8ኦገስት
calendarsgregorianmonthsformatwide9ሴፕቴምበር
calendarsgregorianmonthsformatwide6ጁን
calendarsgregorianmonthsformatwide1ጃንዩወሪ
calendarsgregorianmonthsformatwide4ኤፕሪል
calendarsgregorianmonthsformatabbreviated10ኦክቶ
calendarsgregorianmonthsformatabbreviated11ኖቬም
calendarsgregorianmonthsformatabbreviated12ዲሴም
calendarsgregorianmonthsformatabbreviated7ጁላይ
calendarsgregorianmonthsformatabbreviated3ማርች
calendarsgregorianmonthsformatabbreviated5ሜይ
calendarsgregorianmonthsformatabbreviated2ፌብሩ
calendarsgregorianmonthsformatabbreviated8ኦገስ
calendarsgregorianmonthsformatabbreviated9ሴፕቴ
calendarsgregorianmonthsformatabbreviated1ጃንዩ
calendarsgregorianmonthsformatabbreviated6ጁን
calendarsgregorianmonthsformatabbreviated4ኤፕሪ
calendarsgregorianmonthsstand-aloneabbreviated4ኤፕሪ
calendarsgregorianmonthsstand-aloneabbreviated6ጁን
calendarsgregorianmonthsstand-aloneabbreviated1ጃንዩ
calendarsgregorianmonthsstand-aloneabbreviated9ሴፕቴ
calendarsgregorianmonthsstand-aloneabbreviated2ፌብሩ
calendarsgregorianmonthsstand-aloneabbreviated8ኦገስ
calendarsgregorianmonthsstand-aloneabbreviated5ሜይ
calendarsgregorianmonthsstand-aloneabbreviated3ማርች
calendarsgregorianmonthsstand-aloneabbreviated11ኖቬም
calendarsgregorianmonthsstand-aloneabbreviated12ዲሴም
calendarsgregorianmonthsstand-aloneabbreviated7ጁላይ
calendarsgregorianmonthsstand-aloneabbreviated10ኦክቶ
calendarsgregorianmonthsstand-alonewide9ሴፕቴምበር
calendarsgregorianmonthsstand-alonewide1ጃንዩወሪ
calendarsgregorianmonthsstand-alonewide6ጁን
calendarsgregorianmonthsstand-alonewide4ኤፕሪል
calendarsgregorianmonthsstand-alonewide5ሜይ
calendarsgregorianmonthsstand-alonewide2ፌብሩወሪ
calendarsgregorianmonthsstand-alonewide8ኦገስት
calendarsgregorianmonthsstand-alonewide12ዲሴምበር
calendarsgregorianmonthsstand-alonewide11ኖቬምበር
calendarsgregorianmonthsstand-alonewide7ጁላይ
calendarsgregorianmonthsstand-alonewide3ማርች
calendarsgregorianmonthsstand-alonewide10ኦክቶበር
calendarsgregorianmonthsstand-alonenarrow2ፌ
calendarsgregorianmonthsstand-alonenarrow8ኦ
calendarsgregorianmonthsstand-alonenarrow5ሜ
calendarsgregorianmonthsstand-alonenarrow6ጁ
calendarsgregorianmonthsstand-alonenarrow1ጃ
calendarsgregorianmonthsstand-alonenarrow4ኤ
calendarsgregorianmonthsstand-alonenarrow9ሴ
calendarsgregorianmonthsstand-alonenarrow10ኦ
calendarsgregorianmonthsstand-alonenarrow3ማ
calendarsgregorianmonthsstand-alonenarrow12ዲ
calendarsgregorianmonthsstand-alonenarrow11ኖ
calendarsgregorianmonthsstand-alonenarrow7ጁ
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE፣ MMM d
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE፣ M/d
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMMEdE፣ MMMM d
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE፣ d/M/y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsHH
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdE፣ MMM d y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMW'week' W 'of' MMM
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianeraseraNames0ዓ/ዓ
calendarsgregorianeraseraNames1ዓ/ም
calendarsgregorianeraseraNarrow0ዓ/ዓ
calendarsgregorianeraseraNarrow1ዓ/ም
calendarsgregorianeraseraAbbr0ዓ/ዓ
calendarsgregorianeraseraAbbr1CE
calendarsgregorianintervalFormatsyMMMdMMMM d – MMM d፣ y
calendarsgregorianintervalFormatsyMMMddMMM d–d፣ y
calendarsgregorianintervalFormatsyMMMdyMMM d፣ y – MMM d፣ y
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMEdyE፣ MMM d፣ y – E፣ MMM d፣ y
calendarsgregorianintervalFormatsyMMMEddE MMM d – E MMM d፣ y
calendarsgregorianintervalFormatsyMMMEdME MMM d – E MMM d፣ y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsyMdyd/M/y – d/M/y
calendarsgregorianintervalFormatsyMdMd/M/y – d/M/y
calendarsgregorianintervalFormatsyMddd/M/y – d/M/y
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdME d/M/ – E d/M፣ y
calendarsgregorianintervalFormatsyMEdyE፣ d/M/y – E፣ d/M/y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMddd–d/M
calendarsgregorianintervalFormatsMdMd/M – d/M
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvhh:mm – h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm – h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatshvhh – h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatsMEddE d/M – E d/M
calendarsgregorianintervalFormatsMEdME፣ d/M – E፣ d/M
calendarsgregorianintervalFormatsyMMMMMMM–MMM፣ y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatshhh – h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEddE d – E d፣ MMM
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsislamicmonthsformatwide11ዙልቂዳህ
calendarsislamicmonthsformatwide12ዙልሂጃህ
calendarsislamicmonthsformatwide7ረጀብ
calendarsislamicmonthsformatwide3ረቢዑል አወል
calendarsislamicmonthsformatwide10ሸዋል
calendarsislamicmonthsformatwide9ረመዳን
calendarsislamicmonthsformatwide6ጀማደል አኺር
calendarsislamicmonthsformatwide4ረቢዑል አኺር
calendarsislamicmonthsformatwide1ሙሀረም
calendarsislamicmonthsformatwide5ጀማደል አወል
calendarsislamicmonthsformatwide8ሻእባን
calendarsislamicmonthsformatwide2ሳፈር
calendarsgenericdateFormatsfullstandardEEEE፣ d MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericintervalFormatsMMMEddE d – E d፣ MMM
calendarsgenericintervalFormatsMMMEdME፣ MMM d – E፣ MMM d
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgenericintervalFormatsyyy–y
calendarsgenericintervalFormatsyMyM/y – M/y
calendarsgenericintervalFormatsyMMM/y – M/y
calendarsgenericintervalFormatshmhh:mm – h:mm a
calendarsgenericintervalFormatshmmh:mm – h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvhh – h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshhh – h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsyMMMyMMM y – MMM y
calendarsgenericintervalFormatsyMMMMMMM–MMM፣ y
calendarsgenericintervalFormatsMEddE d/M – E d/M
calendarsgenericintervalFormatsMEdME፣ d/M – E፣ d/M
calendarsgenericintervalFormatsMMMddMMM d–d
calendarsgenericintervalFormatsMMMdMMMM d – MMM d
calendarsgenericintervalFormatsyMdMd/M/y – d/M/y
calendarsgenericintervalFormatsyMddd/M/y – d/M/y
calendarsgenericintervalFormatsyMdyd/M/y – d/M/y
calendarsgenericintervalFormatsyMEddE፣ d/M/y – E፣ d/M/y
