localeDisplayNameslanguageshmnهمۆنگ
localeDisplayNameslanguageszzaزازا
localeDisplayNameslanguagesdarدارگینی
localeDisplayNameslanguagesyavیانگبێن
localeDisplayNameslanguageskajکیجوو
localeDisplayNameslanguagesanpئەنگیکا
localeDisplayNameslanguagestkتورکمانی
localeDisplayNameslanguagesmgoمێتە
localeDisplayNameslanguageschoچۆکتاو
localeDisplayNameslanguagessmjلوولێ سامی
localeDisplayNameslanguagesbemبێمبا
localeDisplayNameslanguagesamئەمھەری
localeDisplayNameslanguagesmosمۆسی
localeDisplayNameslanguagestyvتووڤینی
localeDisplayNameslanguageslozلۆزی
localeDisplayNameslanguagesar_001عەرەبیی ستاندارد
localeDisplayNameslanguagesbynبلین
localeDisplayNameslanguagesquکێچوا
localeDisplayNameslanguagesdvدیڤێهی
localeDisplayNameslanguagessoسۆمالی
localeDisplayNameslanguagesaltئاڵتایی باشوور
localeDisplayNameslanguageslaلاتینی
localeDisplayNameslanguagesdyoجۆلافۆنی
localeDisplayNameslanguagessrسربی
localeDisplayNameslanguageschmماری
localeDisplayNameslanguagesbrبرێتونی
localeDisplayNameslanguagesltلیتوانی
localeDisplayNameslanguagesloلائۆیی
localeDisplayNameslanguageslrcلوڕیی باکوور
localeDisplayNameslanguagesarpئاراپاهۆ
localeDisplayNameslanguagessw_CDسواهیلیی کۆنگۆ
localeDisplayNameslanguagesudmئوودموورت
localeDisplayNameslanguagesnnنەرویژیی نینۆرسک
localeDisplayNameslanguagessukسووکووما
localeDisplayNameslanguagessadسانداوێ
localeDisplayNameslanguagesssyساهۆ
localeDisplayNameslanguagesgwiگویچین
localeDisplayNameslanguagesafئەفریکانس
localeDisplayNameslanguagesbasباسا
localeDisplayNameslanguageslktلاکۆتا
localeDisplayNameslanguagestrتورکی
localeDisplayNameslanguagesmicمیکماک
localeDisplayNameslanguagestiتیگرینیا
localeDisplayNameslanguagesnogنۆگای
localeDisplayNameslanguageshsbسربیی سەروو
localeDisplayNameslanguagesinhئینگووش
localeDisplayNameslanguageskbdکاباردی
localeDisplayNameslanguagessyrسریانی
localeDisplayNameslanguagesscnسیسیلی
localeDisplayNameslanguagestsتسۆنگا
localeDisplayNameslanguagesladلادینۆ
localeDisplayNameslanguagesscoسکۆتس
localeDisplayNameslanguagesmnمەنگۆلی
localeDisplayNameslanguageshtکریولی هائیتی
localeDisplayNameslanguagesbhoبوجپووری
localeDisplayNameslanguagestoتۆنگان
localeDisplayNameslanguagespsپەشتوو
localeDisplayNameslanguagesbnبەنگلادێشی
localeDisplayNameslanguagestwتوی
localeDisplayNameslanguagessqئەڵبانی
localeDisplayNameslanguagesaceئاچەیی
localeDisplayNameslanguagesrwkڕوا
localeDisplayNameslanguageshawهاوایی
localeDisplayNameslanguagesdakداکۆتایی
localeDisplayNameslanguagesaz_Arabئازەربایجانی باشووری
localeDisplayNameslanguageshiهیندی
localeDisplayNameslanguageshaهائووسا
localeDisplayNameslanguagesetئیستۆنی
localeDisplayNameslanguagesiloئیلۆکۆ
localeDisplayNameslanguageslbلوکسەمبورگی
localeDisplayNameslanguageskhqکۆیرا چینی
localeDisplayNameslanguageswarوارای
localeDisplayNameslanguagesmgمالاگاسی
localeDisplayNameslanguagesfyفریسیی ڕۆژاوا
localeDisplayNameslanguageskokکۆنکانی
localeDisplayNameslanguagesrnڕووندی
localeDisplayNameslanguageschچامۆرۆ
localeDisplayNameslanguageshyئەرمەنی
localeDisplayNameslanguagescggکیگا
localeDisplayNameslanguageskvکۆمی
localeDisplayNameslanguagesefiئێفیک
localeDisplayNameslanguagesainئاینوو
localeDisplayNameslanguagesmlمالایالام
localeDisplayNameslanguagestaتامیلی
localeDisplayNameslanguagesorئۆدیا
localeDisplayNameslanguagesuzئوزبەکی
localeDisplayNameslanguageskpeکپێلێ
localeDisplayNameslanguagesbeبیلاڕووسی
localeDisplayNameslanguagestlhكلینگۆن
localeDisplayNameslanguagesdeئەڵمانی
localeDisplayNameslanguagessdسيندی
localeDisplayNameslanguagesnvناڤاجۆ
localeDisplayNameslanguagescoکۆرسیکی
localeDisplayNameslanguagesboتەبەتی
localeDisplayNameslanguagesklnکالێنجین
localeDisplayNameslanguagespcmپیجینی نیجریا
localeDisplayNameslanguagesagqئاگێم
localeDisplayNameslanguageszhچینی
localeDisplayNameslanguagesitئیتالی
localeDisplayNameslanguagesngندۆنگا
localeDisplayNameslanguagesgvمانکی
localeDisplayNameslanguagesmrماراتی
localeDisplayNameslanguagesesئیسپانی
localeDisplayNameslanguagesewoئێوۆندۆ
localeDisplayNameslanguageshilهیلیگاینۆن
localeDisplayNameslanguagesviڤیەتنامی
localeDisplayNameslanguageskiکیکوویوو
localeDisplayNameslanguageszh_Hansچینی (چینیی ئاسانکراو)
localeDisplayNameslanguagesrootڕووت
localeDisplayNameslanguagesptپورتوگالی
localeDisplayNameslanguagesenئینگلیزی
localeDisplayNameslanguagesmulچەند زمان
localeDisplayNameslanguagesnl_BEفلێمی
localeDisplayNameslanguagesbanبالی
localeDisplayNameslanguagesgorگۆرۆنتالی
localeDisplayNameslanguagesundزمانی نەناسراو
localeDisplayNameslanguagesukئۆكراینی
localeDisplayNameslanguageswoوۆلۆف
localeDisplayNameslanguagessesکۆیرابۆرۆ سێنی
localeDisplayNameslanguagescuسلاویی کلیسەیی
localeDisplayNameslanguagesmohمۆهاوک
localeDisplayNameslanguagestigتیگرێ
localeDisplayNameslanguageszuزوولوو
localeDisplayNameslanguagesomئۆرۆمۆ
localeDisplayNameslanguagestrvتارۆکۆ
localeDisplayNameslanguagesniuنیئوویی
localeDisplayNameslanguagesgdگه‌لیكی سكۆتله‌ندی
localeDisplayNameslanguageskcgتیاپ
localeDisplayNameslanguagesjaژاپۆنی
localeDisplayNameslanguagesybbیێمبا
localeDisplayNameslanguagesmkماكێدۆنی
localeDisplayNameslanguageskjکوانیاما
localeDisplayNameslanguagespaپەنجابی
localeDisplayNameslanguagesmwlمیراندی
localeDisplayNameslanguageskoكۆری
localeDisplayNameslanguagesksfبافیا
localeDisplayNameslanguagesksbشامابالا
localeDisplayNameslanguagestgتاجیکی
localeDisplayNameslanguagesaleئالیوت
localeDisplayNameslanguagesayئایمارا
localeDisplayNameslanguageskrlکارێلی
localeDisplayNameslanguagesliلیمبورگی
localeDisplayNameslanguagessahساخا
localeDisplayNameslanguagestpiتۆکپیسین
localeDisplayNameslanguagesdaدانماركی
localeDisplayNameslanguagestzmئەمازیغی ناوەڕاست
localeDisplayNameslanguagesen_USئینگلیزیی ئەمەریکایی
localeDisplayNameslanguageselیۆنانی
localeDisplayNameslanguageskfoکۆرۆ
localeDisplayNameslanguagesebuئێمبوو
localeDisplayNameslanguageslvلێتۆنی
localeDisplayNameslanguageswaوالوون
localeDisplayNameslanguagesnapناپۆلی
localeDisplayNameslanguagesjvجاڤایی
localeDisplayNameslanguagesanئاراگۆنی
localeDisplayNameslanguageskyكرگیزی
localeDisplayNameslanguagesgaaگایی
localeDisplayNameslanguagesteتێلووگوو
localeDisplayNameslanguagesfoفەرۆیی
localeDisplayNameslanguagesrupئارمۆمانی
localeDisplayNameslanguagesekaئێکاجووک
localeDisplayNameslanguagesluoلووئۆ
localeDisplayNameslanguagesiiسیچوان یی
localeDisplayNameslanguagesigئیگبۆ
localeDisplayNameslanguagesugئۆیخۆری
localeDisplayNameslanguagesvaiڤایی
localeDisplayNameslanguagesadyئادیگی
localeDisplayNameslanguagesseسامیی باکوور
localeDisplayNameslanguagesfilفیلیپینی
localeDisplayNameslanguagesfjفیجی
localeDisplayNameslanguagesgilگیلبێرتی
localeDisplayNameslanguagesbinبینی
localeDisplayNameslanguagesbugبووگی
localeDisplayNameslanguagesduaدووالا
localeDisplayNameslanguagessrnسرانان تۆنگۆ
localeDisplayNameslanguagesswسواهیلی
localeDisplayNameslanguagessvسویدی
localeDisplayNameslanguageseeئێوێیی
localeDisplayNameslanguageschkچووکی
localeDisplayNameslanguageskwکۆڕنی
localeDisplayNameslanguagesavئەڤاری
localeDisplayNameslanguageseuباسکی
localeDisplayNameslanguagesocئۆکسیتانی
localeDisplayNameslanguagesabئەبخازی
localeDisplayNameslanguagesminمینانکاباو
localeDisplayNameslanguagesrwکینیارواندا
localeDisplayNameslanguagescaكاتالۆنی
localeDisplayNameslanguagesasئاسامی
localeDisplayNameslanguagesgezگیزی
localeDisplayNameslanguagesjboلۆژبان
localeDisplayNameslanguageslagلانگی
localeDisplayNameslanguagesyiییدیش
localeDisplayNameslanguagesswbکۆمۆری
localeDisplayNameslanguagesrapڕاپانوویی
localeDisplayNameslanguagesazئازەربایجانی
localeDisplayNameslanguagesmagماگاهی
localeDisplayNameslanguagesskسلۆڤاكی
localeDisplayNameslanguagesosئۆسێتی
localeDisplayNameslanguageseoئێسپیرانتۆ
localeDisplayNameslanguagesnnhنگیمبوون
localeDisplayNameslanguagesndئندێبێلێی باکوور
localeDisplayNameslanguagesknکاننادا
localeDisplayNameslanguagesarnماپووچە
localeDisplayNameslanguagesarعەرەبی
localeDisplayNameslanguagesluلووبا کاتانگا
localeDisplayNameslanguageshupهووپا
localeDisplayNameslanguageszghئەمازیغیی مەغریب
localeDisplayNameslanguagesqucکیچەیی
localeDisplayNameslanguagesguzگووسی
localeDisplayNameslanguagesnsoسۆتۆی باکوور
localeDisplayNameslanguageschrچێرۆکی
localeDisplayNameslanguagesiaئینترلینگووا
localeDisplayNameslanguagesmtماڵتی
localeDisplayNameslanguageskhaکهاسی
localeDisplayNameslanguagesen_GBئینگلیزی (GB)
localeDisplayNameslanguagestvlتووڤالوو
localeDisplayNameslanguagesumbئومبووندوو
localeDisplayNameslanguagesscساردینی
localeDisplayNameslanguagesruڕووسی
localeDisplayNameslanguagesnynنیانکۆلێ
localeDisplayNameslanguagesmfeمۆریسی
localeDisplayNameslanguagessaسانسکريت
localeDisplayNameslanguagesglگالیسی
localeDisplayNameslanguagessuسوندانی
localeDisplayNameslanguagesmznمازەندەرانی
localeDisplayNameslanguagesnbنەرویژیی بۆکمال
localeDisplayNameslanguagespapپاپیامێنتۆ
localeDisplayNameslanguageslgگاندا
localeDisplayNameslanguageskrcکاراچای بالکار
localeDisplayNameslanguagesluyلوویا
localeDisplayNameslanguagesthتایلەندی
localeDisplayNameslanguagesssسواتی
localeDisplayNameslanguagesxalکالمیک
localeDisplayNameslanguagesbgبۆلگاری
localeDisplayNameslanguagespagپانگاسینان
localeDisplayNameslanguageswalوۆلایتا
localeDisplayNameslanguagesmniمانیپووری
localeDisplayNameslanguagesmasماسایی
localeDisplayNameslanguageskeaکابووڤێردیانۆ
localeDisplayNameslanguagesfaفارسی
localeDisplayNameslanguagesffفوولایی
localeDisplayNameslanguagessaqسامبووروو
localeDisplayNameslanguagesmghماخوامیتۆ
localeDisplayNameslanguagesvoڤۆلاپووک
localeDisplayNameslanguagesgswئەڵمانیی سویسڕا
localeDisplayNameslanguagesasaئاسوو
localeDisplayNameslanguagesyoیۆرووبا
localeDisplayNameslanguagessehسێنا
localeDisplayNameslanguagesteoتێسوو
localeDisplayNameslanguagesnrئندێبێلێی باشوور
localeDisplayNameslanguagesnaنائوروو
localeDisplayNameslanguagesfrفەرەنسی
localeDisplayNameslanguagesniaنیاس
localeDisplayNameslanguagesmaiمائیتیلی
localeDisplayNameslanguagesmenمێندێ
localeDisplayNameslanguagesnmgکواسیۆ
localeDisplayNameslanguagesbiبیسلاما
localeDisplayNameslanguagesnlهۆڵەندی
localeDisplayNameslanguagesmhمارشاڵی
localeDisplayNamesscriptsZzzzخەتی نەناسراو
localeDisplayNamesscriptsDevaدەڤەناگەری
localeDisplayNamesscriptsHiraھیراگانا
localeDisplayNamesscriptsTeluتێلووگوو
localeDisplayNamesscriptsMymrمیانمار
localeDisplayNamesscriptsTibtتەبەتی
localeDisplayNamesscriptsZxxxنەنووسراو
localeDisplayNamesscriptsGujrگوجەراتی
localeDisplayNamesscriptsMongمەنگۆلی
localeDisplayNamesscriptsHanbهان لەگەڵ بۆپۆمۆفۆ
localeDisplayNamesscriptsLatnلاتینی
localeDisplayNamesscriptsOryaئۆدیا
localeDisplayNamesscriptsThaaتانا
localeDisplayNamesscriptsCyrlسریلیک
localeDisplayNamesscriptsBraiبرەیل
localeDisplayNamesscriptsThaiتایلەندی
localeDisplayNamesscriptsKoreکۆری
localeDisplayNamesscriptsEthiئەتیۆپیک
localeDisplayNamesscriptsLaooلائۆ
localeDisplayNamesscriptsKanaکاتاکانا
localeDisplayNamesscriptsHebrعیبری
localeDisplayNamesscriptsTamlتامیلی
localeDisplayNamesscriptsJamoجامۆ
localeDisplayNamesscriptsHantهانی دێرین
localeDisplayNamesscriptsMlymمالایالام
localeDisplayNamesscriptsGrekیۆنانی
localeDisplayNamesscriptsHrktژاپۆنیی بڕگەیی
localeDisplayNamesscriptsZmthنیشانەی بیرکاری
localeDisplayNamesscriptsHangھانگول
localeDisplayNamesscriptsArabعەرەبی
localeDisplayNamesscriptsZyyyباو
localeDisplayNamesscriptsHaniھان
localeDisplayNamesscriptsArmnئەرمەنی
localeDisplayNamesscriptsZsymهێماکان
localeDisplayNamesscriptsKndaکاننادا
localeDisplayNamesscriptsSinhسینھالا
localeDisplayNamesscriptsBengبەنگالی
localeDisplayNamesscriptsBopoبۆپۆمۆفۆ
localeDisplayNamesscriptsKhmrخمێر
localeDisplayNamesscriptsZsyeئیمۆجی
localeDisplayNamesscriptsGuruگورموکھی
localeDisplayNamesscriptsHansهانی ئاسانکراو
localeDisplayNamesscriptsJpanژاپۆنی
localeDisplayNamesscriptsGeorگورجی
localeDisplayNamesterritoriesMAمەغریب
localeDisplayNamesterritoriesALئەڵبانیا
localeDisplayNamesterritoriesLVلاتڤیا
localeDisplayNamesterritoriesGWگینێ بیساو
localeDisplayNamesterritoriesERئەریتریا
localeDisplayNamesterritoriesUAئۆکرانیا
localeDisplayNamesterritoriesDMدۆمینیکا
localeDisplayNamesterritoriesLIلیختنشتاین
localeDisplayNamesterritoriesCCدوورگەکانی کیلینگ
localeDisplayNamesterritoriesDEئەڵمانیا
localeDisplayNamesterritoriesPYپاراگوای
localeDisplayNamesterritoriesSBدوورگەکانی سلێمان
localeDisplayNamesterritoriesMDمۆلدۆڤا
localeDisplayNamesterritoriesIOھەرێمی بەریتانی لە ئۆقیانووسی ھیند
localeDisplayNamesterritoriesHNھۆندووراس
localeDisplayNamesterritoriesPFپۆلینیسیای فەرەنسا
localeDisplayNamesterritoriesGEگورجستان
localeDisplayNamesterritoriesSCسیشێل
localeDisplayNamesterritoriesICدوورگەکانی کەناری
localeDisplayNamesterritoriesNGنیجریا
localeDisplayNamesterritoriesGNگینێ
localeDisplayNamesterritoriesKZکازاخستان
localeDisplayNamesterritoriesGRیۆنان
localeDisplayNamesterritoriesBGبولگاریا
localeDisplayNamesterritoriesBHبەحرەین
localeDisplayNamesterritoriesVCسەینت ڤینسەنت و گرینادینز
localeDisplayNamesterritoriesWFوالیس و فوتونا
localeDisplayNamesterritoriesCYقیبرس
localeDisplayNamesterritoriesFJفیجی
localeDisplayNamesterritoriesTCدوورگەکانی تورکس و کایکۆس
localeDisplayNamesterritories009ئۆقیانووسیا
localeDisplayNamesterritoriesTZتانزانیا
localeDisplayNamesterritories143ناوەڕاستی ئاسیا
localeDisplayNamesterritoriesMCمۆناکۆ
localeDisplayNamesterritoriesJPژاپۆن
localeDisplayNamesterritoriesACدوورگەی ئاسینسیۆن
localeDisplayNamesterritoriesPRپۆرتۆڕیکۆ
localeDisplayNamesterritoriesMKماکەدۆنیا
localeDisplayNamesterritoriesLYلیبیا
localeDisplayNamesterritoriesHTھایتی
localeDisplayNamesterritoriesKRکۆریای باشوور
localeDisplayNamesterritoriesNIنیکاراگوا
localeDisplayNamesterritoriesMWمالاوی
localeDisplayNamesterritoriesAFئەفغانستان
localeDisplayNamesterritories018باشووری ئەفریقا
localeDisplayNamesterritoriesUSویلایەتە یەکگرتووەکان
localeDisplayNamesterritories021ئەمریکای باکوور
localeDisplayNamesterritoriesNFدوورگەی نۆرفۆڵک
localeDisplayNamesterritories001جیهان
localeDisplayNamesterritories017ناوەڕاستی ئەفریقا
localeDisplayNamesterritoriesBWبۆتسوانا
localeDisplayNamesterritoriesRUڕووسیا
localeDisplayNamesterritoriesSAعەرەبستانی سەعوودی
localeDisplayNamesterritoriesSMسان مارینۆ
localeDisplayNamesterritoriesZMزامبیا
localeDisplayNamesterritoriesFKدوورگەکانی مالڤیناس
localeDisplayNamesterritoriesCZکۆماری چیک
localeDisplayNamesterritoriesMRمۆریتانیا
localeDisplayNamesterritoriesTJتاجیکستان
localeDisplayNamesterritoriesTRتورکیا
localeDisplayNamesterritoriesGDگرینادا
localeDisplayNamesterritoriesCFکۆماری ئەفریقای ناوەڕاست
localeDisplayNamesterritoriesCRکۆستاریکا
localeDisplayNamesterritoriesMOماکائۆ
localeDisplayNamesterritoriesKHکەمبۆدیا
localeDisplayNamesterritories145ڕۆژاوای ئاسیا
localeDisplayNamesterritories155ڕۆژاوای ئەورووپا
localeDisplayNamesterritoriesIDئیندۆنیزیا
localeDisplayNamesterritories013ئەمریکای ناوەڕاست
localeDisplayNamesterritoriesNZنیوزیلاند
localeDisplayNamesterritoriesTOتۆنگا
localeDisplayNamesterritoriesBIبوروندی
localeDisplayNamesterritoriesFMمایکرۆنیزیا
localeDisplayNamesterritoriesUMدوورگەکانی دەرەوەی ئەمریکا
localeDisplayNamesterritoriesKPکۆریای باکوور
localeDisplayNamesterritoriesCKدوورگەکانی کوک
localeDisplayNamesterritories057ناوچەی مایکرۆنیزیا
localeDisplayNamesterritories034باشووری ئاسیا
localeDisplayNamesterritoriesROڕۆمانیا
localeDisplayNamesterritoriesCGکۆماری کۆنگۆ
localeDisplayNamesterritoriesAEمیرنشینە یەکگرتووە عەرەبییەکان
localeDisplayNamesterritoriesLTلیتوانایا
localeDisplayNamesterritoriesFIفینلاند
localeDisplayNamesterritoriesCXدوورگەی کریسمس
localeDisplayNamesterritoriesEEئیستۆنیا
localeDisplayNamesterritoriesBLسەن بارتێلێمی
localeDisplayNamesterritoriesPEپێروو
localeDisplayNamesterritories002ئەفریقا
localeDisplayNamesterritoriesLBلوبنان
localeDisplayNamesterritoriesBAبۆسنیا و ھەرزەگۆڤینا
localeDisplayNamesterritoriesOMعومان
localeDisplayNamesterritoriesCUکووبا
localeDisplayNamesterritoriesSJسڤالبارد و یان مایەن
localeDisplayNamesterritoriesLUلوکسەمبورگ
localeDisplayNamesterritoriesPSفەلەستین
localeDisplayNamesterritoriesSOسۆمالیا
localeDisplayNamesterritoriesNCنیووکالێدۆنیا
localeDisplayNamesterritoriesTLتیمۆری ڕۆژھەڵات
localeDisplayNamesterritoriesSGسینگاپور
localeDisplayNamesterritoriesGAگابۆن
localeDisplayNamesterritoriesPTپورتوگال
localeDisplayNamesterritoriesSXسینت مارتن
localeDisplayNamesterritoriesVGدوورگەکانی ڤیرجنی بەریتانیا
localeDisplayNamesterritoriesTAتریستێن دا کوونا
localeDisplayNamesterritoriesWSساموا
localeDisplayNamesterritoriesZZناوچەی نەناسراو
localeDisplayNamesterritoriesNAنامیبیا
localeDisplayNamesterritoriesMQمارتینیک
localeDisplayNamesterritoriesVNڤیەتنام
localeDisplayNamesterritoriesLKسریلانکا
localeDisplayNamesterritoriesMGماداگاسکار
localeDisplayNamesterritoriesMEمۆنتینیگرۆ
localeDisplayNamesterritoriesMUمووریتیووس
localeDisplayNamesterritoriesLSلەسۆتۆ
localeDisplayNamesterritoriesGBشانشینی یەکگرتوو
localeDisplayNamesterritoriesATنەمسا
localeDisplayNamesterritoriesEAسێئووتا و مێلییا
localeDisplayNamesterritoriesBFبورکینافاسۆ
localeDisplayNamesterritoriesARئەرژەنتین
localeDisplayNamesterritoriesTFهەرێمە باشووریەکانی فەرەنسا
localeDisplayNamesterritoriesAUئوسترالیا
localeDisplayNamesterritoriesMTماڵتا
localeDisplayNamesterritoriesBSبەھاما
localeDisplayNamesterritoriesIQعێراق
localeDisplayNamesterritoriesHMدوورگەکانی هێرد و مەکدانڵد
localeDisplayNamesterritoriesESئیسپانیا
localeDisplayNamesterritoriesBTبووتان
localeDisplayNamesterritoriesQOدەرەوەی ئۆقیانووسیا
localeDisplayNamesterritoriesUNنەتەوە یەکگرتووەکان
localeDisplayNamesterritoriesSZسوازیلاند
localeDisplayNamesterritoriesYTمایۆت
localeDisplayNamesterritoriesCWکوراچاو
localeDisplayNamesterritoriesVIدوورگەکانی ڤیرجنی ئەمەریکا
localeDisplayNamesterritoriesKIکیریباس
localeDisplayNamesterritoriesCOکۆلۆمبیا
localeDisplayNamesterritories419ئەمەریکای لاتین
localeDisplayNamesterritoriesINھیندستان
localeDisplayNamesterritoriesPKپاکستان
localeDisplayNamesterritoriesCNچین
localeDisplayNamesterritoriesDJجیبووتی
localeDisplayNamesterritoriesGFگیانای فەرەنسا
localeDisplayNamesterritoriesDZجەزایر
localeDisplayNamesterritoriesVEڤەنزوێلا
localeDisplayNamesterritoriesTGتۆگۆ
localeDisplayNamesterritoriesTWتایوان
localeDisplayNamesterritoriesTDچاد
localeDisplayNamesterritories154باکووری ئەورووپا
localeDisplayNamesterritoriesNPنیپال
localeDisplayNamesterritoriesISئایسلەند
localeDisplayNamesterritoriesILئیسرائیل
localeDisplayNamesterritoriesAXدوورگەکانی ئالاند
localeDisplayNamesterritories053ئۆسترالیا
localeDisplayNamesterritoriesAIئانگویلا
localeDisplayNamesterritoriesSHسەن هێلێنا
localeDisplayNamesterritoriesBRبرازیل
localeDisplayNamesterritoriesTVتووڤالوو
localeDisplayNamesterritoriesSTساوتۆمێ و پرینسیپی
localeDisplayNamesterritoriesNLھۆڵەندا
localeDisplayNamesterritoriesIMدوورگەی مان
localeDisplayNamesterritoriesNRنائوروو
localeDisplayNamesterritoriesGMگامبیا
localeDisplayNamesterritoriesPHفلیپین
localeDisplayNamesterritories014ڕۆژھەڵاتی ئەفریقا
localeDisplayNamesterritoriesRSسربیا
localeDisplayNamesterritoriesBNبروونای
localeDisplayNamesterritoriesKGقرغیزستان
localeDisplayNamesterritoriesGLگرینلاند
localeDisplayNamesterritoriesMYمالیزیا
