localeDisplayNamesterritoriesKPKoreya eya mumambuka
localeDisplayNamesterritoriesTMTakimenesitaani
localeDisplayNamesterritoriesVAVatikaani
localeDisplayNamesterritoriesLSLesoso
localeDisplayNamesterritoriesGRBuyonaani
localeDisplayNamesterritoriesAZAzerebayijaani
localeDisplayNamesterritoriesBNBurunayi
localeDisplayNamesterritoriesSYSiriya
localeDisplayNamesterritoriesSLSiyeralewone
localeDisplayNamesterritoriesKYEbizinga bya Kayimaani
localeDisplayNamesterritoriesKNSenti Kitisi ne Nevisi
localeDisplayNamesterritoriesINBuyindi
localeDisplayNamesterritoriesEREritureya
localeDisplayNamesterritoriesGEGyogya
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesSMSanimarino
localeDisplayNamesterritoriesTTTurindaadi ni Tobago
localeDisplayNamesterritoriesASSamowa omumerika
localeDisplayNamesterritoriesGLGurenelandi
localeDisplayNamesterritoriesAIAngwila
localeDisplayNamesterritoriesDOLipabulika ya Dominika
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPolandi
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesUSAmerika
localeDisplayNamesterritoriesARArigentina
localeDisplayNamesterritoriesAFAfaganisitani
localeDisplayNamesterritoriesBBBarabadosi
localeDisplayNamesterritoriesCIKote Divwa
localeDisplayNamesterritoriesNRNawuru
localeDisplayNamesterritoriesSDSudaani
localeDisplayNamesterritoriesDKDenimaaka
localeDisplayNamesterritoriesCNCayina
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesIRYiraani
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesNZNiyuziirandi
localeDisplayNamesterritoriesSCSesere
localeDisplayNamesterritoriesLILicitensitayini
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBaareeni
localeDisplayNamesterritoriesMMMyanima
localeDisplayNamesterritoriesVGEbizinga bya Virigini ebitwalibwa Bungereza
localeDisplayNamesterritoriesJMJamayika
localeDisplayNamesterritoriesGDGurenada
localeDisplayNamesterritoriesBEBubirigi
localeDisplayNamesterritoriesSTSanitome ni Purincipe
localeDisplayNamesterritoriesVEVenzwera
localeDisplayNamesterritoriesECEkwado
localeDisplayNamesterritoriesIDYindonezya
localeDisplayNamesterritoriesBYBelarusi
localeDisplayNamesterritoriesCDKongo - Zayire
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPGPapwa Nyugini
localeDisplayNamesterritoriesMYMalezya
localeDisplayNameslanguagessoOlusomaliya
localeDisplayNameslanguageszuOluzzulu
localeDisplayNameslanguagesxogOlusoga
localeDisplayNameslanguagesroOlulomaniya
localeDisplayNameslanguagesplOlupolandi
localeDisplayNameslanguagesamOluamhariki
localeDisplayNameslanguageskmOlukme
localeDisplayNameslanguagesmyOlubbama
localeDisplayNameslanguagesurOlu-urudu
localeDisplayNameslanguagesigOluyibo
localeDisplayNameslanguagesjvOlunnajjava
localeDisplayNameslanguagesitOluyitale
localeDisplayNameslanguagesenOlungereza
localeDisplayNameslanguagesidOluyindonezya
localeDisplayNameslanguagesdeOludaaki
localeDisplayNameslanguagesbnOlubengali
localeDisplayNameslanguagesesOlusipanya
localeDisplayNameslanguageszhOlucayina
localeDisplayNameslanguagesyoOluyoruba
localeDisplayNameslanguagessvOluswideni
localeDisplayNameslanguageskoOlukoreya
localeDisplayNameslanguagesjaOlujapani
localeDisplayNameslanguagestrOlutake
localeDisplayNameslanguagesruOlulasa
localeDisplayNameslanguagescsOluceeke
localeDisplayNameslanguagesneOlunepali
localeDisplayNameslanguageshaOluhawuza
localeDisplayNameslanguagesfaOluperusi
localeDisplayNameslanguagesthOluttaayi
localeDisplayNameslanguageselOluyonaani
localeDisplayNameslanguagesptOlupotugiizi
localeDisplayNameslanguagesviOluvyetinaamu
localeDisplayNameslanguagestaOlutamiiru
localeDisplayNameslanguageshiOluhindu
localeDisplayNameslanguagesrwOlunarwanda
localeDisplayNameslanguagespaOlupunjabi
localeDisplayNameslanguagesfrOlufalansa
localeDisplayNameslanguagesarOluwarabu
localeDisplayNameslanguagesbeOlubelarusi
localeDisplayNameslanguagesakOluakaani
localeDisplayNameslanguagesukOluyukurayine
localeDisplayNameslanguagesbgOlubulugariya
localeDisplayNameslanguagesnlOluholandi
localeDisplayNameslanguagesmsOlumalayi
localeDisplayNameslanguageshuOluhangare
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated7Jul
calendarsgregorianmonthsformatabbreviated12Des
calendarsgregorianmonthsformatabbreviated11Nov
calendarsgregorianmonthsformatabbreviated10Oki
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated6Juu
calendarsgregorianmonthsformatabbreviated4Apu
calendarsgregorianmonthsformatabbreviated9Seb
calendarsgregorianmonthsformatabbreviated2Feb
calendarsgregorianmonthsformatabbreviated8Agu
calendarsgregorianmonthsformatabbreviated5Maa
calendarsgregorianmonthsformatwide8Agusito
calendarsgregorianmonthsformatwide2Febwaliyo
calendarsgregorianmonthsformatwide5Maayi
calendarsgregorianmonthsformatwide1Janwaliyo
calendarsgregorianmonthsformatwide6Juuni
calendarsgregorianmonthsformatwide4Apuli
calendarsgregorianmonthsformatwide9Sebuttemba
calendarsgregorianmonthsformatwide10Okitobba
calendarsgregorianmonthsformatwide3Marisi
calendarsgregorianmonthsformatwide7Julaayi
calendarsgregorianmonthsformatwide12Desemba
calendarsgregorianmonthsformatwide11Novemba
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianeraseraAbbr1AF
calendarsgregorianeraseraAbbr0AZ
calendarsgregorianeraseraNames0Kulisto nga azilawo
calendarsgregorianeraseraNames1Kulisto nga affile
calendarsgregoriandaysstand-alonenarrowthuK
calendarsgregoriandaysstand-alonenarrowsatM
calendarsgregoriandaysstand-alonenarrowfriK
calendarsgregoriandaysstand-alonenarrowtueB
calendarsgregoriandaysstand-alonenarrowmonB
calendarsgregoriandaysstand-alonenarrowwedS
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysformatwidewedOwokusatu
calendarsgregoriandaysformatwidesunSabiiti
calendarsgregoriandaysformatwidefriOlokutaanu
calendarsgregoriandaysformatwidesatOlomukaaga
calendarsgregoriandaysformatwidethuOlokuna
calendarsgregoriandaysformatwidemonBalaza
calendarsgregoriandaysformatwidetueOwokubili
calendarsgregoriandaysformatabbreviatedsunSabi
calendarsgregoriandaysformatabbreviatedwedKusa
calendarsgregoriandaysformatabbreviatedmonBala
calendarsgregoriandaysformatabbreviatedtueKubi
calendarsgregoriandaysformatabbreviatedfriKuta
calendarsgregoriandaysformatabbreviatedthuKuna
calendarsgregoriandaysformatabbreviatedsatMuka
calendarsgregoriandayPeriodsformatabbreviatedpmEigulo
calendarsgregoriandayPeriodsformatabbreviatedamMunkyo
calendarsgregoriandayPeriodsformatwideamMunkyo
calendarsgregoriandayPeriodsformatwidepmEigulo
calendarsgregorianquartersformatabbreviated3Q3
calendarsgregorianquartersformatabbreviated4Q4
calendarsgregorianquartersformatabbreviated1Q1
calendarsgregorianquartersformatabbreviated2Q2
calendarsgregorianquartersformatwide2Ebisera ebyomwaka ebyokubiri
calendarsgregorianquartersformatwide1Ebisera ebyomwaka ebisoka
calendarsgregorianquartersformatwide4Ebisera ebyomwaka ebyokuna
calendarsgregorianquartersformatwide3Ebisera ebyomwaka ebyokusatu
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
posixmessagesnostrBe:B
posixmessagesyesstrYe:Y
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p q r s t u v w x y z]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
delimitersalternateQuotationStart‘
delimitersquotationEnd”
delimitersquotationStart“
delimitersalternateQuotationEnd’
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrenciesUGXstandardUSh
