localeDisplayNamesterritoriesPMShën-Pier dhe Mikelon
localeDisplayNamesterritoriesNCKaledoni e Re
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesMSMontserat
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesHKHong-Kong
localeDisplayNamesterritoriesCUKubë
localeDisplayNamesterritoriesCLKili
localeDisplayNamesterritories014Afrika Lindore
localeDisplayNamesterritoriesBABosnjë-Hercegovinë
localeDisplayNamesterritoriesLVLetoni
localeDisplayNamesterritoriesTZTanzani
localeDisplayNamesterritoriesWFUollis e Futuna
localeDisplayNamesterritoriesBOBolivi
localeDisplayNamesterritories035Azia Juglindore
localeDisplayNamesterritoriesISIslandë
localeDisplayNamesterritoriesIEIrlandë
localeDisplayNamesterritoriesZAAfrika e Jugut
localeDisplayNamesterritoriesTNTunizi
localeDisplayNamesterritoriesRWRuandë
localeDisplayNamesterritoriesRSSerbi
localeDisplayNamesterritories005Amerika e Jugut
localeDisplayNamesterritoriesITItali
localeDisplayNamesterritoriesLTLituani
localeDisplayNamesterritoriesLRLiberi
localeDisplayNamesterritoriesMFSen-Marten
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesNANamibi
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesLBLiban
localeDisplayNamesterritoriesLCShën-Luçia
localeDisplayNamesterritoriesDGDiego-Garsia
localeDisplayNamesterritoriesSRSurinami
localeDisplayNamesterritoriesSXSint-Marten
localeDisplayNamesterritoriesRORumani
localeDisplayNamesterritoriesGWGuine-Bisau
localeDisplayNamesterritoriesBQKaraibet holandeze
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Oqeani
localeDisplayNamesterritoriesMTMaltë
localeDisplayNamesterritoriesJPJaponi
localeDisplayNamesterritories154Evropa Veriore
localeDisplayNamesterritoriesGGGernsej
localeDisplayNamesterritoriesCVKepi i Gjelbër
localeDisplayNamesterritories150Evropë
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikronezi
localeDisplayNamesterritoriesRURusi
localeDisplayNamesterritoriesCGKongo (Republika)
localeDisplayNamesterritoriesCCIshujt Kokos
localeDisplayNamesterritoriesGNGuine
localeDisplayNamesterritoriesMAMarok
localeDisplayNamesterritoriesFKIshujt Falkland (Malvine)
localeDisplayNamesterritoriesVIIshujt e Virgjër të SHBA-së
localeDisplayNamesterritoriesTRTurqi
localeDisplayNamesterritoriesPFPolinezia Franceze
localeDisplayNamesterritoriesBLSen-Bartelemi
localeDisplayNamesterritoriesHRKroaci
localeDisplayNamesterritoriesSSSudani i Jugut
localeDisplayNamesterritoriesMVMaldive
localeDisplayNamesterritoriesMQMartinikë
localeDisplayNamesterritoriesGQGuineja Ekuatoriale
localeDisplayNamesterritoriesLKSri-Lankë
localeDisplayNamesterritoriesLULuksemburg
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHSaharaja Perëndimore
localeDisplayNamesterritoriesNFIshulli Norfolk
localeDisplayNamesterritories061Polinezia
localeDisplayNamesterritoriesATAustri
localeDisplayNamesterritories145Azia Perëndimore
localeDisplayNamesterritoriesSISlloveni
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesSKSllovaki
localeDisplayNamesterritoriesCKIshujt Kuk
localeDisplayNamesterritories057Rajoni Mikronezian
localeDisplayNamesterritoriesKGKirgizi
localeDisplayNamesterritoriesXKKosovë
localeDisplayNamesterritoriesVCShën-Vincent dhe Grenadine
localeDisplayNamesterritoriesGIGjibraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesFOIshujt Faroe
localeDisplayNamesterritoriesZWZimbabve
localeDisplayNamesterritoriesEGEgjipt
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMHIshujt Marshall
localeDisplayNamesterritoriesMDMoldavi
localeDisplayNamesterritoriesCOKolumbi
localeDisplayNamesterritoriesMNMongoli
localeDisplayNamesterritoriesKPKore e Veriut
localeDisplayNamesterritoriesTJTaxhikistan
localeDisplayNamesterritoriesGYGuajanë
localeDisplayNamesterritoriesSESuedi
localeDisplayNamesterritoriesSGSingapor
localeDisplayNamesterritoriesCPIshulli Klipërton
localeDisplayNamesterritoriesHUHungari
localeDisplayNamesterritoriesCHZvicër
localeDisplayNamesterritoriesAMArmeni
localeDisplayNamesterritoriesJOJordani
localeDisplayNamesterritoriesCYQipro
localeDisplayNamesterritoriesZMZambi
localeDisplayNamesterritoriesTATristan-da-Kuna
localeDisplayNamesterritoriesNONorvegji
localeDisplayNamesterritories155Evropa Perëndimore
localeDisplayNamesterritories013Amerika Qendrore
localeDisplayNamesterritoriesBVIshulli Bove
localeDisplayNamesterritoriesMMMianmar (Burmë)
localeDisplayNamesterritoriesBHBahrejn
localeDisplayNamesterritories021Amerika Veriore
localeDisplayNamesterritoriesAOAngolë
localeDisplayNamesterritoriesLILihtenshtajn
localeDisplayNamesterritoriesSCSejshelle
localeDisplayNamesterritoriesYTMajotë
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesNZZelandë e Re
localeDisplayNamesterritoriesJEXhersej
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesCNKinë
localeDisplayNamesterritoriesDKDanimarkë
localeDisplayNamesterritories018Afrika Jugore
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesICIshujt Kanarie
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCIBregu i Fildishtë
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Karaibe
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesAQAntarktikë
localeDisplayNamesterritoriesCDKongo (RDK)
localeDisplayNamesterritoriesPGGuineja e Re-Papua
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesMYMalajzi
localeDisplayNamesterritoriesVEVenezuelë
localeDisplayNamesterritoriesIDIndonezi
localeDisplayNamesterritoriesECEkuador
localeDisplayNamesterritoriesBYBjellorusi
localeDisplayNamesterritories003Amerika e Veriut
localeDisplayNamesterritoriesGDGranadë
localeDisplayNamesterritoriesVGIshujt e Virgjër Britanikë
localeDisplayNamesterritoriesSTSao-Tome e Principe
localeDisplayNamesterritoriesJMXhamajkë
localeDisplayNamesterritoriesBEBelgjikë
localeDisplayNamesterritoriesTTTrinidad e Tobago
localeDisplayNamesterritoriesINIndi
localeDisplayNamesterritoriesSMSan-Marino
localeDisplayNamesterritoriesGEGjeorgji
localeDisplayNamesterritoriesEATheuta e Melila
localeDisplayNamesterritoriesEREritre
localeDisplayNamesterritoriesBZBelizë
localeDisplayNamesterritories030Azia Lindore
localeDisplayNamesterritoriesKNShën-Kits dhe Nevis
localeDisplayNamesterritoriesKYIshujt Kajman
localeDisplayNamesterritoriesSLSierra-Leone
localeDisplayNamesterritoriesSYSiri
localeDisplayNamesterritoriesGRGreqi
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesAZAzerbajxhan
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritories002Afrikë
localeDisplayNamesterritoriesVAVatikan
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesALShqipëri
localeDisplayNamesterritoriesKWKuvajt
localeDisplayNamesterritoriesNLHolandë
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesPYParaguai
localeDisplayNamesterritoriesPNIshujt Pitkern
localeDisplayNamesterritoriesMRMauritani
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBMB
localeDisplayNamesterritories202Afrika Subsahariane
localeDisplayNamesterritoriesARArgjentinë
localeDisplayNamesterritoriesUSSHBA
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPoloni
localeDisplayNamesterritoriesDORepublika Dominikane
localeDisplayNamesterritoriesGLGrënlandë
localeDisplayNamesterritoriesAIAnguilë
localeDisplayNamesterritoriesACIshulli Asenshion
localeDisplayNamesterritories419Amerika Latine
localeDisplayNamesterritoriesASSamoa Amerikane
localeDisplayNamesterritoriesSBIshujt Solomon
localeDisplayNamesterritoriesEEEstoni
localeDisplayNamesterritoriesAEEmiratet e Bashkuara Arabe
localeDisplayNamesterritoriesQOOqeania e Largët (Lindja e Largët)
localeDisplayNamesterritoriesTCIshujt Turks dhe Kaikos
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories017Afrika e Mesme
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesIMIshulli i Manit
localeDisplayNamesterritoriesEZZona euro
localeDisplayNamesterritoriesAUAustrali
localeDisplayNamesterritoriesKHKamboxhia
localeDisplayNamesterritoriesAXIshujt Alandë
localeDisplayNamesterritories011Afrika Perëndimore
localeDisplayNamesterritoriesTHTajlandë
localeDisplayNamesterritoriesPRPorto-Riko
localeDisplayNamesterritoriesMPIshujt e Marianës Veriore
localeDisplayNamesterritoriesMEMal i Zi
localeDisplayNamesterritoriesTFTerritoret Jugore Franceze
localeDisplayNamesterritoriesTDÇad
localeDisplayNamesterritoriesDMDominikë
localeDisplayNamesterritoriesAWArubë
localeDisplayNamesterritoriesNGNigeri
localeDisplayNamesterritoriesIOTerritori Britanik i Oqeanit Indian
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesCZRepublika Çeke
localeDisplayNamesterritories053Australazia
localeDisplayNamesterritoriesAGAntigua e Barbuda
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesUAUkrainë
localeDisplayNamesterritoriesMXMeksikë
localeDisplayNamesterritoriesCRKosta-Rikë
localeDisplayNamesterritoriesGHGanë
localeDisplayNamesterritoriesDZAlgjeri
localeDisplayNamesterritoriesBFBurkina-Faso
localeDisplayNamesterritoriesBRBrazil
localeDisplayNamesterritoriesPSPalestinë
localeDisplayNamesterritoriesMKMaqedoni (IRJM)
localeDisplayNamesterritoriesBMBermude
localeDisplayNamesterritories015Afrika Veriore
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesTWTajvan
localeDisplayNamesterritoriesCWKurasao
localeDisplayNamesterritoriesBGBullgari
localeDisplayNamesterritoriesADAndorrë
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesSVSalvador
localeDisplayNamesterritories054Melanezia
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFixhi
localeDisplayNamesterritoriesGSXhorxha Jugore dhe Ishujt Senduiçë të Jugut
localeDisplayNamesterritoriesZZI panjohur
localeDisplayNamesterritoriesETEtiopi
localeDisplayNamesterritoriesBWBotsvanë
localeDisplayNamesterritoriesUNOKB
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesGFGuajana Franceze
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFRepublika e Afrikës Qendrore
localeDisplayNamesterritories034Azia Jugore
localeDisplayNamesterritoriesLYLibi
localeDisplayNamesterritoriesTLTimori Lindor
localeDisplayNamesterritoriesREReunion
localeDisplayNamesterritoriesPHFilipine
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesMOMakao
localeDisplayNamesterritoriesGMGambi
localeDisplayNamesterritoriesFIFinlandë
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNamesscriptsZsymme simbole
localeDisplayNamesscriptsZmthsimbole matematikore
localeDisplayNamesscriptsTibttibetisht
localeDisplayNamesscriptsLaoolaosisht
localeDisplayNamesscriptsMymrbirman
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsGrekgrek
localeDisplayNamesscriptsHebrhebraik
localeDisplayNamesscriptsBopobopomof
localeDisplayNamesscriptsSinhsinhal
localeDisplayNamesscriptsKhmrkmer
localeDisplayNamesscriptsArabarabik
localeDisplayNamesscriptsHanthan tradicional
localeDisplayNamesscriptsGeorgjeorgjian
localeDisplayNamesscriptsThaatanisht
localeDisplayNamesscriptsLatnlatin
localeDisplayNamesscriptsOryaorija
localeDisplayNamesscriptsKndakanad
localeDisplayNamesscriptsJpanjaponez
localeDisplayNamesscriptsCyrlcirilik
localeDisplayNamesscriptsHrktalfabet rrokjesor japonez
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsZyyyi zakonshëm
localeDisplayNamesscriptsArmnarmen
localeDisplayNamesscriptsMlymmalajalam
localeDisplayNamesscriptsKanakatakan
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsZxxxi pashkruar
localeDisplayNamesscriptsTelutelug
localeDisplayNamesscriptsEthietiopik
localeDisplayNamesscriptsHanshan i thjeshtuar
localeDisplayNamesscriptsBengbengal
localeDisplayNamesscriptsBraibrailisht
localeDisplayNamesscriptsThaitajlandez
localeDisplayNamesscriptsGurugurmuk
localeDisplayNamesscriptsKorekorean
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsJamojamosisht
localeDisplayNamesscriptsZzzzi panjohur
localeDisplayNamesscriptsHirahiragan
localeDisplayNamesscriptsHanbhanbik
localeDisplayNamesscriptsGujrguxharat
localeDisplayNamesscriptsDevadevanagar
localeDisplayNamescodePatternsterritoryRajoni: {0}
localeDisplayNamescodePatternslanguageGjuha: {0}
localeDisplayNamescodePatternsscriptSkripti: {0}
localeDisplayNameslanguagessosomalisht
localeDisplayNameslanguagesvevendaisht
localeDisplayNameslanguagesdsbsorbishte e poshtme
localeDisplayNameslanguagesplpolonisht
localeDisplayNameslanguagesamamarisht
localeDisplayNameslanguagesadaandangmeisht
localeDisplayNameslanguagesgilgilbertazisht
localeDisplayNameslanguagesbasbasaisht
localeDisplayNameslanguageslozlozisht
localeDisplayNameslanguageslrclurishte veriore
localeDisplayNameslanguagesgvmanksisht
localeDisplayNameslanguagesmohmohokisht
localeDisplayNameslanguageszuzuluisht
localeDisplayNameslanguagestytahitisht
localeDisplayNameslanguagesteteluguisht
localeDisplayNameslanguagesnewneuarisht
localeDisplayNameslanguageschkçukezisht
localeDisplayNameslanguageswouolofisht
localeDisplayNameslanguagessmjsamishte lule
localeDisplayNameslanguagesgswgjermanishte zvicerane
localeDisplayNameslanguagesmdfmokshaisht
localeDisplayNameslanguagesgezgizisht
localeDisplayNameslanguagessisinhalisht
localeDisplayNameslanguagessssuatisht
localeDisplayNameslanguagessmasamishte jugore
localeDisplayNameslanguagesrorumanisht
localeDisplayNameslanguagesngndongaisht
localeDisplayNameslanguagesmimaorisht
localeDisplayNameslanguagesde_CHgjermanishte zvicerane (dialekti i Alpeve)
localeDisplayNameslanguagesbabashkirisht
localeDisplayNameslanguagesgdgalishte skoceze
localeDisplayNameslanguagesmicmikmakisht
localeDisplayNameslanguagessadsandauisht
localeDisplayNameslanguagesnognogajisht
localeDisplayNameslanguagesen_AUanglishte australiane
localeDisplayNameslanguagesvaivaisht
localeDisplayNameslanguagescyuellsisht
localeDisplayNameslanguagesawaauadhisht
localeDisplayNameslanguageskmkmerisht
localeDisplayNameslanguageskpekpeleisht
localeDisplayNameslanguagesmwlmirandisht
localeDisplayNameslanguagesxogsogisht
localeDisplayNameslanguagesmfemorisjenisht
localeDisplayNameslanguagescokorsikisht
localeDisplayNameslanguagesekaekajukisht
localeDisplayNameslanguageshuphupaisht
localeDisplayNameslanguageslktlakotisht
localeDisplayNameslanguagesmagmagaisht
localeDisplayNameslanguagesnanauruisht
localeDisplayNameslanguagesyijidisht
localeDisplayNameslanguageschkamoroisht
localeDisplayNameslanguagesbezbenaisht
localeDisplayNameslanguageskdemakondisht
localeDisplayNameslanguagesmenmendisht
localeDisplayNameslanguagesmermeruisht
localeDisplayNameslanguagesdakdakotisht
localeDisplayNameslanguagestwtuisht
localeDisplayNameslanguagesnbnorvegjishte letrare
localeDisplayNameslanguagesglgalicisht
localeDisplayNameslanguageskrlkarelianisht
localeDisplayNameslanguagespcmpixhinishte nigeriane
localeDisplayNameslanguagessmnsamishte inari
localeDisplayNameslanguagesscsardenjisht
localeDisplayNameslanguageses_MXspanjishte meksikane
localeDisplayNameslanguagesmtmaltisht
localeDisplayNameslanguagesdegjermanisht
localeDisplayNameslanguagesababkazisht
localeDisplayNameslanguagesidindonezisht
localeDisplayNameslanguagesainajnuisht
localeDisplayNameslanguagesururduisht
localeDisplayNameslanguagesjbolojbanisht
localeDisplayNameslanguageskikikujuisht
localeDisplayNameslanguagesluluba-katangaisht
localeDisplayNameslanguagesrootrutisht
localeDisplayNameslanguagestzmtamazajtisht e Atlasit Qendror
localeDisplayNameslanguagesrupvllahisht
localeDisplayNameslanguagespt_BRportugalishte braziliane
localeDisplayNameslanguageskwkornisht
localeDisplayNameslanguageszzazazaisht
localeDisplayNameslanguagesceçeçenisht
localeDisplayNameslanguageszunzunisht
localeDisplayNameslanguagestettetumisht
localeDisplayNameslanguagesmybirmanisht
localeDisplayNameslanguageschmmarisht
localeDisplayNameslanguageshyarmenisht
localeDisplayNameslanguagesknkanadisht
localeDisplayNameslanguagesnsosotoishte veriore
localeDisplayNameslanguageszh_Hanskinezishte e thjeshtuar
localeDisplayNameslanguagesenanglisht
localeDisplayNameslanguagesdadanisht
localeDisplayNameslanguagesarnmapuçisht
localeDisplayNameslanguagesjvjavanisht
localeDisplayNameslanguagesigigboisht
localeDisplayNameslanguageskrukurukisht
localeDisplayNameslanguagesyuekantonezisht
localeDisplayNameslanguagesen_USanglishte e SHBA-së
localeDisplayNameslanguagesteotesoisht
localeDisplayNameslanguagesfffulaisht
localeDisplayNameslanguagesckbkurdishte qendrore
localeDisplayNameslanguagesalealeutisht
localeDisplayNameslanguagesanaragonezisht
localeDisplayNameslanguagesititalisht
localeDisplayNameslanguageskajkajeisht
localeDisplayNameslanguagesluylujaisht
localeDisplayNameslanguageswaeualserisht
localeDisplayNameslanguagessw_CDsuahilishte kongoleze
localeDisplayNameslanguagesbgnbalokishte perëndimore
localeDisplayNameslanguagesnynianjisht
localeDisplayNameslanguagesbmbambarisht
localeDisplayNameslanguagesbnbengalisht
localeDisplayNameslanguagesinhingushisht
localeDisplayNameslanguageskbdkabardianisht
localeDisplayNameslanguageskoikomi-parmjakisht
localeDisplayNameslanguagesyojorubaisht
localeDisplayNameslanguageswbpuarlpirisht
localeDisplayNameslanguagespappapiamentisht
localeDisplayNameslanguagesraprapanuisht
localeDisplayNameslanguageseeeveisht
localeDisplayNameslanguagescusllavishte kishtare
localeDisplayNameslanguageshilhiligajnonisht
localeDisplayNameslanguagesibaibanisht
localeDisplayNameslanguagesjajaponisht
localeDisplayNameslanguageschoçoktauisht
localeDisplayNameslanguagestkturkmenisht
localeDisplayNameslanguagessvsuedisht
localeDisplayNameslanguagesndndebelishte veriore
localeDisplayNameslanguageskfokoroisht
localeDisplayNameslanguagesmulgjuhë të shumëfishta
localeDisplayNameslanguagesesspanjisht
localeDisplayNameslanguagesastasturisht
localeDisplayNameslanguagesiisishuanisht
localeDisplayNameslanguageslezlezgianisht
localeDisplayNameslanguagesfilfilipinisht
localeDisplayNameslanguagesybbjembaisht
localeDisplayNameslanguagessmsamoanisht
localeDisplayNameslanguagesen_GBanglishte e Mbretërisë së Bashkuar
localeDisplayNameslanguagesgaggagauzisht
localeDisplayNameslanguagesdavtajtaisht
localeDisplayNameslanguageskackaçinisht
localeDisplayNameslanguagesrarrarontonganisht
localeDisplayNameslanguagessasanskritisht
localeDisplayNameslanguagesqukeçuaisht
localeDisplayNameslanguageseubaskisht
localeDisplayNameslanguagesdyoxhulafonjisht
localeDisplayNameslanguagesagqagemisht
localeDisplayNameslanguageskokoreanisht
localeDisplayNameslanguageslalatinisht
localeDisplayNameslanguagesmasmasaisht
localeDisplayNameslanguagesshitaçelitisht
localeDisplayNameslanguageszhkinezisht
localeDisplayNameslanguagesnianiasisht
localeDisplayNameslanguagesrwkruaisht
localeDisplayNameslanguagesnl_BEflamandisht
localeDisplayNameslanguagesmnmongolisht
localeDisplayNameslanguagesdvdivehisht
localeDisplayNameslanguagescakatalonisht
localeDisplayNameslanguagesklkalalisutisht
localeDisplayNameslanguagesmadmadurezisht
localeDisplayNameslanguagesfr_CHfrëngjishte zvicerane
localeDisplayNameslanguagesmyverzjaisht
localeDisplayNameslanguagesprgprusisht
localeDisplayNameslanguageskeakreolishte e Kepit të Gjelbër
localeDisplayNameslanguageskhqkojraçinisht
localeDisplayNameslanguagestyvtuvinianisht
localeDisplayNameslanguagestvltuvaluisht
localeDisplayNameslanguagesetestonisht
localeDisplayNameslanguagesssysahoisht
localeDisplayNameslanguagesefiefikisht
localeDisplayNameslanguagesbrxbodoisht
localeDisplayNameslanguagesltlituanisht
localeDisplayNameslanguagesudmudmurtisht
localeDisplayNameslanguagesquckiçeisht
localeDisplayNameslanguagesmgmadagaskarisht
localeDisplayNameslanguagespspashtoisht
localeDisplayNameslanguagesnvnavahoisht
localeDisplayNameslanguagesadyadigisht
localeDisplayNameslanguagesluoluoisht
localeDisplayNameslanguagesmaimaitilisht
localeDisplayNameslanguageskrkanurisht
localeDisplayNameslanguagesundE panjohur
localeDisplayNameslanguagessehsenaisht
localeDisplayNameslanguagesugujgurisht
localeDisplayNameslanguagesbinbinisht
localeDisplayNameslanguagesmosmosisht
localeDisplayNameslanguagesazazerisht
localeDisplayNameslanguageshahausisht
localeDisplayNameslanguageskcgtjapisht
localeDisplayNameslanguageskrckaraçaj-balkarisht
localeDisplayNameslanguagessuksukumaisht
localeDisplayNameslanguagesyavjangbenisht
localeDisplayNameslanguagesvovolapykisht
localeDisplayNameslanguagesumbumbunduisht
localeDisplayNameslanguageslilimburgisht
localeDisplayNameslanguagesnnhngiembunisht
localeDisplayNameslanguagestrturqisht
localeDisplayNameslanguagesbotibetisht
localeDisplayNameslanguagessmssamishte skolti
localeDisplayNameslanguagesnaqnamaisht
localeDisplayNameslanguageslaglangisht
localeDisplayNameslanguagescggçigisht
localeDisplayNameslanguagestncuanaisht
localeDisplayNameslanguagesnusnuerisht
localeDisplayNameslanguagessyrsiriakisht
localeDisplayNameslanguagesnenepalisht
localeDisplayNameslanguagesfapersisht
localeDisplayNameslanguagesanpangikisht
localeDisplayNameslanguagessatsantalisht
localeDisplayNameslanguagespampampangaisht
localeDisplayNameslanguagescsçekisht
localeDisplayNameslanguagesnonorvegjisht
localeDisplayNameslanguagesmuskrikisht
localeDisplayNameslanguagesasasamezisht
localeDisplayNameslanguageskabkabilisht
localeDisplayNameslanguagesnrndebelishte jugore
localeDisplayNameslanguageszh_Hantkinezishte tradicionale
localeDisplayNameslanguagesslsllovenisht
localeDisplayNameslanguagesrurusisht
localeDisplayNameslanguagesjgongombisht
localeDisplayNameslanguagesrmretoromanisht
localeDisplayNameslanguagestrvtorokoisht
localeDisplayNameslanguagessrserbisht
localeDisplayNameslanguagesmgometaisht
localeDisplayNameslanguagesnnnorvegjishte nynorsk
localeDisplayNameslanguagesksbshambalisht
localeDisplayNameslanguagestscongaisht
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguageslusmizoisht
localeDisplayNameslanguageslualuba-luluaisht
localeDisplayNameslanguagesorodisht
localeDisplayNameslanguageswaualunisht
localeDisplayNameslanguageses_419spanjishte amerikano-latine
localeDisplayNameslanguagesayajmarisht
localeDisplayNameslanguagesbynblinisht
localeDisplayNameslanguagesro_MDmoldavisht
localeDisplayNameslanguagessbangambajisht
localeDisplayNameslanguagesososetisht
localeDisplayNameslanguagesaceakinezisht
localeDisplayNameslanguagesocoksitanisht
localeDisplayNameslanguagesgnguaranisht
localeDisplayNameslanguageshzhereroisht
localeDisplayNameslanguageskjkuanjamaisht
localeDisplayNameslanguageslolaosisht
localeDisplayNameslanguagesiegjuha oksidentale
localeDisplayNameslanguagesthtajlandisht
localeDisplayNameslanguagesnapnapoletanisht
localeDisplayNameslanguagesrnrundisht
localeDisplayNameslanguagesnqonkoisht
localeDisplayNameslanguagesfjfixhianisht
