listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} eller {1}
listPatternsor2{0} eller {1}
listPatternsormiddle{0}, {1}
calendarsroceraseraNarrow1Minguo
calendarsgregoriandaysstand-alonewidesunsøndag
calendarsgregoriandaysstand-alonewidewedonsdag
calendarsgregoriandaysstand-aloneabbreviatedsatlør
calendarsgregoriandaysstand-aloneabbreviatedthutor
calendarsgregoriandaysstand-aloneabbreviatedfrifre
calendarsgregoriandaysstand-aloneabbreviatedtuetir
calendarsgregoriandaysstand-aloneabbreviatedmonman
calendarsgregoriandaysstand-aloneabbreviatedwedons
calendarsgregoriandaysstand-aloneabbreviatedsunsøn
calendarsgregoriandaysstand-alonenarrowthuT
calendarsgregoriandaysstand-alonenarrowsatL
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonenarrowwedO
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-aloneshorttueti
calendarsgregoriandaysstand-aloneshortmonma
calendarsgregoriandaysstand-aloneshortthuto
calendarsgregoriandaysstand-aloneshortsatlø
calendarsgregoriandaysstand-aloneshortfrifr
calendarsgregoriandaysstand-aloneshortsunsø
calendarsgregoriandaysstand-aloneshortwedon
calendarsgregoriandayPeriodsstand-alonewideevening1aften
calendarsgregoriandayPeriodsstand-alonewidenight1nat
calendarsgregoriandayPeriodsstand-alonewidemorning1morgen
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewidemorning2formiddag
calendarsgregoriandayPeriodsstand-alonewidemidnightmidnat
calendarsgregoriandayPeriodsstand-alonewideafternoon1eftermiddag
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1morgen
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2formiddag
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1eftermiddag
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightmidnat
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1aften
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1nat
calendarsgregoriandayPeriodsstand-alonenarrownight1nat
calendarsgregoriandayPeriodsstand-alonenarrowevening1aften
calendarsgregoriandayPeriodsstand-alonenarrowmidnightmidnat
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1eftermiddag
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrowmorning1morgen
calendarsgregoriandayPeriodsstand-alonenarrowmorning2formiddag
calendarsgregoriandayPeriodsformatwideafternoon1om eftermiddagen
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwidemidnightmidnat
calendarsgregoriandayPeriodsformatwidemorning1om morgenen
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwidemorning2om formiddagen
calendarsgregoriandayPeriodsformatwideevening1om aftenen
calendarsgregoriandayPeriodsformatwidenight1om natten
calendarsgregoriandayPeriodsformatabbreviatednight1om natten
calendarsgregoriandayPeriodsformatabbreviatedevening1om aftenen
calendarsgregoriandayPeriodsformatabbreviatedafternoon1om eftermiddagen
calendarsgregoriandayPeriodsformatabbreviatedmidnightmidnat
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedmorning2om formiddagen
calendarsgregoriandayPeriodsformatabbreviatedmorning1om morgenen
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatnarrownight1om natten
calendarsgregoriandayPeriodsformatnarrowevening1om aftenen
calendarsgregoriandayPeriodsformatnarrowafternoon1om eftermiddagen
calendarsgregoriandayPeriodsformatnarrowama
calendarsgregoriandayPeriodsformatnarrowmidnightmidnat
calendarsgregoriandayPeriodsformatnarrowpmp
calendarsgregoriandayPeriodsformatnarrowmorning1om morgenen
calendarsgregoriandayPeriodsformatnarrowmorning2om formiddagen
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} 'kl'. {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} 'kl'. {0}
calendarsgregoriandateFormatsfullstandardEEEE 'den' d. MMMM y
calendarsgregoriandateFormatsshortstandarddd.MM.y
calendarsgregoriandateFormatslongstandardd. MMMM y
calendarsgregoriandateFormatsmediumstandardd. MMM y
calendarsgregorianquartersformatabbreviated33. kvt.
calendarsgregorianquartersformatabbreviated22. kvt.
calendarsgregorianquartersformatabbreviated11. kvt.
calendarsgregorianquartersformatabbreviated44. kvt.
calendarsgregorianquartersformatwide22. kvartal
calendarsgregorianquartersformatwide11. kvartal
calendarsgregorianquartersformatwide44. kvartal
calendarsgregorianquartersformatwide33. kvartal
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-aloneabbreviated33. kvt.
calendarsgregorianquartersstand-aloneabbreviated22. kvt.
calendarsgregorianquartersstand-aloneabbreviated44. kvt.
calendarsgregorianquartersstand-aloneabbreviated11. kvt.
calendarsgregorianquartersstand-alonewide33. kvartal
calendarsgregorianquartersstand-alonewide11. kvartal
calendarsgregorianquartersstand-alonewide44. kvartal
calendarsgregorianquartersstand-alonewide22. kvartal
calendarsgregorianappendItemsMonth{0} ({2}: {1})
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianappendItemsSecond{0} ({2}: {1})
calendarsgregorianappendItemsHour{0} ({2}: {1})
calendarsgregorianappendItemsEra{1} {0}
calendarsgregorianappendItemsQuarter{0} ({2}: {1})
calendarsgregorianappendItemsDay-Of-Week{0} {1}
calendarsgregorianappendItemsDay{0} ({2}: {1})
calendarsgregorianappendItemsWeek{0} ({2}: {1})
calendarsgregorianappendItemsYear{1} {0}
calendarsgregorianappendItemsMinute{0} ({2}: {1})
calendarsgregorianavailableFormatsHmsHH.mm.ss
calendarsgregorianavailableFormatsyMMMEdE d. MMM y
calendarsgregorianavailableFormatsMM
calendarsgregorianavailableFormatsHmHH.mm
calendarsgregorianavailableFormatsGyMMMEdE d. MMM y G
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsdd.
calendarsgregorianavailableFormatsEdE 'den' d.
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsyMMMdd. MMM y
calendarsgregorianavailableFormatsMMMMW'uge' W 'i' MMM
calendarsgregorianavailableFormatsMMMMdd. MMMM
calendarsgregorianavailableFormatsBhmsh.mm.ss B
calendarsgregorianavailableFormatsEhmsE h.mm.ss a
calendarsgregorianavailableFormatsEBhmE h.mm B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE d.M.y
calendarsgregorianavailableFormatsMMdddd.MM
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsHmvHH.mm v
calendarsgregorianavailableFormatsMdd.M
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmvh.mm a v
calendarsgregorianavailableFormatshmsvh.mm.ss a v
calendarsgregorianavailableFormatsyMdd.M.y
calendarsgregorianavailableFormatsMMMdd. MMM
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMM.y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMEdE d.M
calendarsgregorianavailableFormatsmsmm.ss
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatshmsh.mm.ss a
calendarsgregorianavailableFormatsyw'uge' w 'i' Y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMM.y
calendarsgregorianavailableFormatsMMMMEdE d. MMMM
calendarsgregorianavailableFormatshmh.mm a
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsGyMMMdd. MMM y G
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsHmsvHH.mm.ss v
calendarsgregorianavailableFormatsMMMEdE d. MMM
calendarsgregorianavailableFormatsBhmh.mm B
calendarsgregorianavailableFormatsEHmE HH.mm
calendarsgregorianavailableFormatsEhmE h.mm a
calendarsgregorianavailableFormatsEHmsE HH.mm.ss
calendarsgregorianavailableFormatsEBhmsE h.mm.ss B
calendarsgregorianeraseraAbbr0f.v.t.
calendarsgregorianeraseraAbbr1v.t.
calendarsgregorianeraseraNames1vesterlandsk tidsregning
calendarsgregorianeraseraNames0før vesterlandsk tidsregning
calendarsgregorianeraseraNarrow0fvt
calendarsgregorianeraseraNarrow1vt
calendarsgregorianmonthsformatabbreviated10okt.
calendarsgregorianmonthsformatabbreviated3mar.
calendarsgregorianmonthsformatabbreviated12dec.
calendarsgregorianmonthsformatabbreviated7jul.
calendarsgregorianmonthsformatabbreviated11nov.
calendarsgregorianmonthsformatabbreviated2feb.
calendarsgregorianmonthsformatabbreviated8aug.
calendarsgregorianmonthsformatabbreviated5maj
calendarsgregorianmonthsformatabbreviated4apr.
calendarsgregorianmonthsformatabbreviated6jun.
calendarsgregorianmonthsformatabbreviated1jan.
calendarsgregorianmonthsformatabbreviated9sep.
calendarsgregorianmonthsformatwide5maj
calendarsgregorianmonthsformatwide2februar
calendarsgregorianmonthsformatwide8august
calendarsgregorianmonthsformatwide9september
calendarsgregorianmonthsformatwide6juni
calendarsgregorianmonthsformatwide1januar
calendarsgregorianmonthsformatwide4april
calendarsgregorianmonthsformatwide10oktober
calendarsgregorianmonthsformatwide7juli
calendarsgregorianmonthsformatwide12december
calendarsgregorianmonthsformatwide11november
calendarsgregorianmonthsformatwide3marts
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsstand-aloneabbreviated10okt.
calendarsgregorianmonthsstand-aloneabbreviated3mar.
calendarsgregorianmonthsstand-aloneabbreviated12dec.
calendarsgregorianmonthsstand-aloneabbreviated11nov.
calendarsgregorianmonthsstand-aloneabbreviated7jul.
calendarsgregorianmonthsstand-aloneabbreviated8aug.
calendarsgregorianmonthsstand-aloneabbreviated2feb.
calendarsgregorianmonthsstand-aloneabbreviated5maj
calendarsgregorianmonthsstand-aloneabbreviated1jan.
calendarsgregorianmonthsstand-aloneabbreviated6jun.
calendarsgregorianmonthsstand-aloneabbreviated4apr.
calendarsgregorianmonthsstand-aloneabbreviated9sep.
calendarsgregorianmonthsstand-alonewide9september
calendarsgregorianmonthsstand-alonewide4april
calendarsgregorianmonthsstand-alonewide6juni
calendarsgregorianmonthsstand-alonewide1januar
calendarsgregorianmonthsstand-alonewide5maj
calendarsgregorianmonthsstand-alonewide2februar
calendarsgregorianmonthsstand-alonewide8august
calendarsgregorianmonthsstand-alonewide12december
calendarsgregorianmonthsstand-alonewide11november
calendarsgregorianmonthsstand-alonewide7juli
calendarsgregorianmonthsstand-alonewide3marts
calendarsgregorianmonthsstand-alonewide10oktober
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregoriantimeFormatsshortstandardHH.mm
calendarsgregoriantimeFormatsfullstandardHH.mm.ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH.mm.ss
calendarsgregoriantimeFormatslongstandardHH.mm.ss z
calendarsgregorianintervalFormatsHmvmHH.mm–HH.mm v
calendarsgregorianintervalFormatsHmvHHH.mm–HH.mm v
calendarsgregorianintervalFormatsyMEddE dd.MM.y–E dd.MM.y
calendarsgregorianintervalFormatsyMEdME dd.MM.y–E dd.MM.y
calendarsgregorianintervalFormatsyMEdyE dd.MM.y–E dd.MM.y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMdMdd.MM–dd.MM
calendarsgregorianintervalFormatsMdddd.MM–dd.MM
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvhh.mm–h.mm a v
calendarsgregorianintervalFormatshmvmh.mm–h.mm a v
calendarsgregorianintervalFormatshmvah.mm a–h.mm a v
calendarsgregorianintervalFormatsstandardstandard{0}-{1}
calendarsgregorianintervalFormatsyMdydd.MM.y–dd.MM.y
calendarsgregorianintervalFormatsyMdddd.MM.y–dd.MM.y
calendarsgregorianintervalFormatsyMdMdd.MM.y–dd.MM.y
calendarsgregorianintervalFormatsMMMdMd. MMM–d. MMM
calendarsgregorianintervalFormatsMMMddd.–d. MMM
calendarsgregorianintervalFormatsyMMMEdyE d. MMM y–E d. MMM y
calendarsgregorianintervalFormatsyMMMEddE d.–E d. MMM y
calendarsgregorianintervalFormatsyMMMEdME d. MMM–E d. MMM y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsddd.–d.
calendarsgregorianintervalFormatsHmHHH.mm–HH.mm
calendarsgregorianintervalFormatsHmmHH.mm–HH.mm
calendarsgregorianintervalFormatsyMMMdyd. MMM y–d. MMM y
calendarsgregorianintervalFormatsyMMMddd.–d. MMM y
calendarsgregorianintervalFormatsyMMMdMd. MMM–d. MMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y–MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsMMMEdME d. MMM–E d. MMM
calendarsgregorianintervalFormatsMMMEddE d.–E d. MMM
calendarsgregorianintervalFormatsyMMMyMMM y–MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatshah a–h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsMEdME dd.MM–E dd.MM
calendarsgregorianintervalFormatsMEddE dd.MM–E dd.MM
calendarsgregorianintervalFormatshmhh.mm–h.mm a
calendarsgregorianintervalFormatshmah.mm a–h.mm a
calendarsgregorianintervalFormatshmmh.mm–h.mm a
calendarsgregorianintervalFormatsyMMMM.y–MM.y
calendarsgregorianintervalFormatsyMyMM.y–MM.y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a–h a v
calendarspersianeraseraAbbr0AP
calendarspersianeraseraNames0AP
calendarspersianeraseraNarrow0AP
calendarspersianmonthsformatwide10dey
calendarspersianmonthsformatwide7mehr
calendarspersianmonthsformatwide12esfand
calendarspersianmonthsformatwide11bahman
calendarspersianmonthsformatwide3khordad
calendarspersianmonthsformatwide5mordad
calendarspersianmonthsformatwide8aban
calendarspersianmonthsformatwide2ordibehesht
calendarspersianmonthsformatwide9azar
calendarspersianmonthsformatwide4tir
calendarspersianmonthsformatwide6shahrivar
calendarspersianmonthsformatwide1farvardin
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraNames0BE
calendarsjapanesedateFormatsmediumstandardd. MMM y G
calendarsjapanesedateFormatslongstandardd. MMMM y G
calendarsjapanesedateFormatsshortstandardd/M/y
calendarsjapanesedateFormatsfullstandardEEEE d. MMMM y G
calendarsethiopiceraseraAbbr00. tidsr.
calendarsethiopiceraseraAbbr11. tidsr.
calendarsethiopiceraseraNarrow11. t.
calendarsethiopiceraseraNarrow00. t.
calendarsethiopiceraseraNames11. tidsregning
calendarsethiopiceraseraNames00. tidsregning
calendarsethiopicmonthsformatwide11hamle
calendarsethiopicmonthsformatwide12nehasse
calendarsethiopicmonthsformatwide7megabit
calendarsethiopicmonthsformatwide3hedar
calendarsethiopicmonthsformatwide10sene
calendarsethiopicmonthsformatwide9genbot
calendarsethiopicmonthsformatwide4tahsas
calendarsethiopicmonthsformatwide6yekatit
calendarsethiopicmonthsformatwide1meskerem
calendarsethiopicmonthsformatwide5ter
calendarsethiopicmonthsformatwide13pagumen
calendarsethiopicmonthsformatwide8miazia
calendarsethiopicmonthsformatwide2tekemt
calendarscopticmonthsformatwide5tubah
calendarscopticmonthsformatwide13nasi
calendarscopticmonthsformatwide2babah
calendarscopticmonthsformatwide8baramundah
calendarscopticmonthsformatwide9bashans
calendarscopticmonthsformatwide1tut
calendarscopticmonthsformatwide6amshir
calendarscopticmonthsformatwide4kiyahk
calendarscopticmonthsformatwide10ba’unah
calendarscopticmonthsformatwide11abib
calendarscopticmonthsformatwide12misra
calendarscopticmonthsformatwide7baramhat
calendarscopticmonthsformatwide3hatur
calendarscopticeraseraAbbr11. tidsr.
calendarscopticeraseraAbbr00. tidsr.
calendarscopticeraseraNarrow00. t.
calendarscopticeraseraNarrow11. t.
calendarscopticeraseraNames11. tidsregning
calendarscopticeraseraNames00. tidsregning
calendarsgenericavailableFormatsHmHH.mm
calendarsgenericavailableFormatsMM
calendarsgenericavailableFormatsHmsHH.mm.ss
calendarsgenericavailableFormatsEdE 'd'. d.
calendarsgenericavailableFormatsGyMMMEdE d. MMM y G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsdd.
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsyyyyMdd/M/y G
calendarsgenericavailableFormatsEhmsE h.mm.ss a
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsEBhmE h.mm B
calendarsgenericavailableFormatsBhmsh.mm.ss B
calendarsgenericavailableFormatsMMMMMM
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsyyyyMEdE d/M/y G
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyyyyMM/y G
calendarsgenericavailableFormatsMMMdd. MMM
calendarsgenericavailableFormatsyyyyMMMEdE d. MMM y G
calendarsgenericavailableFormatsMEdE d/M
calendarsgenericavailableFormatsmsmm.ss
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatshmsh.mm.ss a
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatshmh.mm a
calendarsgenericavailableFormatsMMMMEdE d. MMMM
calendarsgenericavailableFormatsGyMMMdd. MMM y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsMMMEdE d. MMM
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsBhmh.mm B
calendarsgenericavailableFormatsEHmE HH.mm
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsEHmsE HH.mm.ss
calendarsgenericavailableFormatsyyyyMMMdd. MMM y G
calendarsgenericavailableFormatsEBhmsE h.mm.ss B
calendarsgenericavailableFormatsEhmE h.mm a
calendarsgenericintervalFormatsMMMEddE 'den' d.–E 'den' d. MMM
calendarsgenericintervalFormatsMMMEdME 'den' d. MMM–E 'den' d. MMM
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y–MMMM y G
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y–MMM y G
calendarsgenericintervalFormatsMEddE dd/MM–E dd/MM
calendarsgenericintervalFormatsMEdME dd/MM–E dd/MM
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshmhh.mm–h.mm a
calendarsgenericintervalFormatshmah.mm a – h.mm a
calendarsgenericintervalFormatshmmh.mm–h.mm a
calendarsgenericintervalFormatsyMyMM/y–MM/y G
calendarsgenericintervalFormatsyMMMM/y–MM/y G
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsyMEdME dd/MM/y–E dd/MM/y G
calendarsgenericintervalFormatsyMEddE dd/MM/y–E dd/MM/y G
calendarsgenericintervalFormatsyMEdyE dd/MM/y–E dd/MM/y G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsMdddd/MM–dd/MM
calendarsgenericintervalFormatsMdMdd/MM–dd/MM
calendarsgenericintervalFormatsHmvHHH.mm–HH.mm v
calendarsgenericintervalFormatsHmvmHH.mm–HH.mm v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatshmvhh.mm–h.mm a v
calendarsgenericintervalFormatshmvmh.mm–h.mm a v
calendarsgenericintervalFormatshmvah.mm a – h.mm a v
calendarsgenericintervalFormatsstandardstandard{0}-{1}
calendarsgenericintervalFormatsMMMddd.–d. MMM
calendarsgenericintervalFormatsMMMdMd. MMM–d. MMM
calendarsgenericintervalFormatsyMdMdd/MM/y–dd/MM/y G
calendarsgenericintervalFormatsyMdddd/MM/y–dd/MM/y G
calendarsgenericintervalFormatsyMdydd/MM/y–dd/MM/y G
calendarsgenericintervalFormatsyMMMEdyE 'den' d. MMM y–E 'den' d. MMM y G
calendarsgenericintervalFormatsyMMMEddE 'den' d.–E 'den' d. MMM y G
calendarsgenericintervalFormatsyMMMEdME 'den' d. MMM–E 'den' d. MMM y G
calendarsgenericintervalFormatsHmmHH.mm–HH.mm
calendarsgenericintervalFormatsHmHHH.mm–HH.mm
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsddd.–d.
calendarsgenericintervalFormatsyMMMddd.–d. MMM y G
