layoutcharacterOrderright-to-left
calendarsgregoriandaysformatshortsunاتوار
calendarsgregoriandaysformatshortsatہفتہ
calendarsgregoriandaysformatshortthuجمعرات
calendarsgregoriandaysformatshortmonپیر
calendarsgregoriandaysformatshorttueمنگل
calendarsgregoriandaysformatshortwedبدھ
calendarsgregoriandaysformatshortfriجمعہ
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowwedW
calendarsgregoriandaysformatnarrowfriF
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowmonM
calendarsgregoriandaysformatnarrowthuT
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatwidetueمنگل
calendarsgregoriandaysformatwidefriجمعہ
calendarsgregoriandaysformatwidewedبدھ
calendarsgregoriandaysformatwidemonپیر
calendarsgregoriandaysformatwidesatہفتہ
calendarsgregoriandaysformatwidesunاتوار
calendarsgregoriandaysformatwidethuجمعرات
calendarsgregoriandaysstand-alonewidewedبدھ
calendarsgregoriandaysstand-alonewidetueمنگل
calendarsgregoriandaysstand-alonewidefriجمعہ
calendarsgregoriandaysstand-alonewidethuجمعرات
calendarsgregoriandaysstand-alonewidesunاتوار
calendarsgregoriandaysstand-alonewidemonپیر
calendarsgregoriandaysstand-alonewidesatہفتہ
calendarsgregoriandaysstand-alonenarrowwedW
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowthuT
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-aloneabbreviatedtueمنگل
calendarsgregoriandaysstand-aloneabbreviatedwedبدھ
calendarsgregoriandaysstand-aloneabbreviatedfriجمعہ
calendarsgregoriandaysstand-aloneabbreviatedmonپیر
calendarsgregoriandaysstand-aloneabbreviatedsunاتوار
calendarsgregoriandaysstand-aloneabbreviatedthuجمعرات
calendarsgregoriandaysstand-aloneabbreviatedsatہفتہ
calendarsgregoriandaysstand-aloneshorttueمنگل
calendarsgregoriandaysstand-aloneshortwedبدھ
calendarsgregoriandaysstand-aloneshortfriجمعہ
calendarsgregoriandaysstand-aloneshortsatہفتہ
calendarsgregoriandaysstand-aloneshortmonپیر
calendarsgregoriandaysstand-aloneshortsunاتوار
calendarsgregoriandaysstand-aloneshortthuجمعرات
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewidenight1رات
calendarsgregoriandayPeriodsstand-alonewidemorning1صبح
calendarsgregoriandayPeriodsstand-alonewideafternoon1دوپہر
calendarsgregoriandayPeriodsstand-alonewideevening1شام
calendarsgregoriandayPeriodsstand-alonewidemidnightآدھی رات
calendarsgregoriandayPeriodsstand-alonewideafternoon2سہ پہر
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonenarrowafternoon2سہ پہر
calendarsgregoriandayPeriodsstand-alonenarrowmidnightآدھی رات
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1دوپہر
calendarsgregoriandayPeriodsstand-alonenarrowevening1شام
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrownight1رات
calendarsgregoriandayPeriodsstand-alonenarrowmorning1صبح
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1دوپہر
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1شام
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightآدھی رات
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon2سہ پہر
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1رات
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1صبح
calendarsgregoriandayPeriodsformatabbreviatedmorning1صبح
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatednight1رات
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedafternoon2سہ پہر
calendarsgregoriandayPeriodsformatabbreviatedmidnightآدھی رات
calendarsgregoriandayPeriodsformatabbreviatedafternoon1دوپہر
calendarsgregoriandayPeriodsformatabbreviatedevening1شام
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwidenight1رات میں
calendarsgregoriandayPeriodsformatwidemorning1صبح میں
calendarsgregoriandayPeriodsformatwideevening1شام میں
calendarsgregoriandayPeriodsformatwideafternoon1دوپہر میں
calendarsgregoriandayPeriodsformatwideafternoon2سہ پہر
calendarsgregoriandayPeriodsformatwidemidnightآدھی رات
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatnarrownight1رات
calendarsgregoriandayPeriodsformatnarrowpmp
calendarsgregoriandayPeriodsformatnarrowmorning1صبح
calendarsgregoriandayPeriodsformatnarrowafternoon2سہ پہر
calendarsgregoriandayPeriodsformatnarrowmidnightآدھی رات
calendarsgregoriandayPeriodsformatnarrowevening1شام
calendarsgregoriandayPeriodsformatnarrowafternoon1دوپہر
calendarsgregoriandayPeriodsformatnarrowama
calendarsgregorianavailableFormatsMEdE، d/M
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyMMMEdE، d MMM، y
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMEdE، d MMM، y G
calendarsgregorianavailableFormatsGyMMMdd MMM، y G
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsEdd E
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsMMMMWMMMM کا ہفتہ W
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsyMMMdd MMM، y
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsywY کا w ہفتہ
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsMMMEdE، d MMM
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMEdE، d/M/y
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsML
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianmonthsstand-aloneabbreviated8اگست
calendarsgregorianmonthsstand-aloneabbreviated2فروری
calendarsgregorianmonthsstand-aloneabbreviated9ستمبر
calendarsgregorianmonthsstand-aloneabbreviated1جنوری
calendarsgregorianmonthsstand-aloneabbreviated4اپریل
calendarsgregorianmonthsstand-aloneabbreviated6جون
calendarsgregorianmonthsstand-aloneabbreviated10اکتوبر
calendarsgregorianmonthsstand-aloneabbreviated5مئی
calendarsgregorianmonthsstand-aloneabbreviated11نومبر
calendarsgregorianmonthsstand-aloneabbreviated3مارچ
calendarsgregorianmonthsstand-aloneabbreviated12دسمبر
calendarsgregorianmonthsstand-aloneabbreviated7جولائی
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonewide9ستمبر
calendarsgregorianmonthsstand-alonewide4اپریل
calendarsgregorianmonthsstand-alonewide1جنوری
calendarsgregorianmonthsstand-alonewide6جون
calendarsgregorianmonthsstand-alonewide2فروری
calendarsgregorianmonthsstand-alonewide8اگست
calendarsgregorianmonthsstand-alonewide7جولائی
calendarsgregorianmonthsstand-alonewide12دسمبر
calendarsgregorianmonthsstand-alonewide10اکتوبر
calendarsgregorianmonthsstand-alonewide5مئی
calendarsgregorianmonthsstand-alonewide11نومبر
calendarsgregorianmonthsstand-alonewide3مارچ
calendarsgregorianmonthsformatabbreviated2فروری
calendarsgregorianmonthsformatabbreviated8اگست
calendarsgregorianmonthsformatabbreviated6جون
calendarsgregorianmonthsformatabbreviated4اپریل
calendarsgregorianmonthsformatabbreviated1جنوری
calendarsgregorianmonthsformatabbreviated9ستمبر
calendarsgregorianmonthsformatabbreviated3مارچ
calendarsgregorianmonthsformatabbreviated5مئی
calendarsgregorianmonthsformatabbreviated10اکتوبر
calendarsgregorianmonthsformatabbreviated11نومبر
calendarsgregorianmonthsformatabbreviated7جولائی
calendarsgregorianmonthsformatabbreviated12دسمبر
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatwide8اگست
calendarsgregorianmonthsformatwide2فروری
calendarsgregorianmonthsformatwide6جون
calendarsgregorianmonthsformatwide4اپریل
calendarsgregorianmonthsformatwide9ستمبر
calendarsgregorianmonthsformatwide1جنوری
calendarsgregorianmonthsformatwide3مارچ
calendarsgregorianmonthsformatwide5مئی
calendarsgregorianmonthsformatwide10اکتوبر
calendarsgregorianmonthsformatwide11نومبر
calendarsgregorianmonthsformatwide12دسمبر
calendarsgregorianmonthsformatwide7جولائی
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateFormatsmediumstandardd MMM، y
calendarsgregoriandateFormatsfullstandardEEEE، d MMMM، y
calendarsgregoriandateFormatsshortstandardd/M/yy
calendarsgregoriandateFormatslongstandardd MMMM، y
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonewide2دوسری سہ ماہی
calendarsgregorianquartersstand-alonewide1پہلی سہ ماہی
calendarsgregorianquartersstand-alonewide4چوتهی سہ ماہی
calendarsgregorianquartersstand-alonewide3تیسری سہ ماہی
calendarsgregorianquartersstand-aloneabbreviated2دوسری سہ ماہی
calendarsgregorianquartersstand-aloneabbreviated4چوتهی سہ ماہی
calendarsgregorianquartersstand-aloneabbreviated1پہلی سہ ماہی
calendarsgregorianquartersstand-aloneabbreviated3تیسری سہ ماہی
calendarsgregorianquartersformatabbreviated2دوسری سہ ماہی
calendarsgregorianquartersformatabbreviated4چوتهی سہ ماہی
calendarsgregorianquartersformatabbreviated1پہلی سہ ماہی
calendarsgregorianquartersformatabbreviated3تیسری سہ ماہی
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatwide3تیسری سہ ماہی
calendarsgregorianquartersformatwide4چوتهی سہ ماہی
calendarsgregorianquartersformatwide1پہلی سہ ماہی
calendarsgregorianquartersformatwide2دوسری سہ ماہی
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraNames0عام دور سے قبل
calendarsgregorianeraseraNames1عام دور
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsMEdME، d/M – E، d/M
calendarsgregorianintervalFormatsMEddE، d/M – E، d/M
calendarsgregorianintervalFormatsyMdMd/M/y – d/M/y
calendarsgregorianintervalFormatsyMdyd/M/y – d/M/y
calendarsgregorianintervalFormatsyMddd/M/y – d/M/y
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyMMMEddE، d MMM – E، d MMM، y
calendarsgregorianintervalFormatsyMMMEdME، d MMM – E، d MMM، y
calendarsgregorianintervalFormatsyMMMEdyE، d MMM، y – E، d MMM، y
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatsMddd/M – d/M
calendarsgregorianintervalFormatsMdMd/M – d/M
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsMMMEdME، d MMM – E، d MMM
calendarsgregorianintervalFormatsMMMEddE، d MMM – E، d MMM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMEdyE، d/M/y – E، d/M/y
calendarsgregorianintervalFormatsyMEdME، d/M/y – E، d/M/y
calendarsgregorianintervalFormatsyMEddE، d/M/y – E، d/M/y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyMMMdyd MMM، y – d MMM، y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM، y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarscopticeraseraAbbr1دور1
calendarscopticeraseraAbbr0دور0
calendarscopticeraseraNames0دور0
calendarscopticeraseraNames1دور1
calendarscopticeraseraNarrow1دور1
calendarscopticeraseraNarrow0دور0
calendarscopticmonthsformatabbreviated7برمہات
calendarscopticmonthsformatabbreviated12میسرا
calendarscopticmonthsformatabbreviated3ہیٹر
calendarscopticmonthsformatabbreviated5توبا
calendarscopticmonthsformatabbreviated10پاؤنا
calendarscopticmonthsformatabbreviated11ایپپ
calendarscopticmonthsformatabbreviated6امشیر
calendarscopticmonthsformatabbreviated1ٹاؤٹ
calendarscopticmonthsformatabbreviated4کیاہک
calendarscopticmonthsformatabbreviated9بشانس
calendarscopticmonthsformatabbreviated13ناسی
calendarscopticmonthsformatabbreviated2بابا
calendarscopticmonthsformatabbreviated8برموڈا
calendarscopticmonthsformatwide6امشیر
calendarscopticmonthsformatwide4کیاہک
calendarscopticmonthsformatwide13ناسی
calendarscopticmonthsformatwide9بشانس
calendarscopticmonthsformatwide1ٹاؤٹ
calendarscopticmonthsformatwide2بابا
calendarscopticmonthsformatwide8برموڈا
calendarscopticmonthsformatwide7برمہات
calendarscopticmonthsformatwide12میسرا
calendarscopticmonthsformatwide3ہیٹر
calendarscopticmonthsformatwide10پاؤنا
calendarscopticmonthsformatwide11ایپپ
calendarscopticmonthsformatwide5توبا
calendarscopticmonthsstand-alonewide8برموڈا
calendarscopticmonthsstand-alonewide2بابا
calendarscopticmonthsstand-alonewide9بشانس
calendarscopticmonthsstand-alonewide1ٹاؤٹ
calendarscopticmonthsstand-alonewide4کیاہک
calendarscopticmonthsstand-alonewide13ناسی
calendarscopticmonthsstand-alonewide6امشیر
calendarscopticmonthsstand-alonewide5توبا
calendarscopticmonthsstand-alonewide11ایپپ
calendarscopticmonthsstand-alonewide10پاؤنا
calendarscopticmonthsstand-alonewide3ہیٹر
calendarscopticmonthsstand-alonewide7برمہات
calendarscopticmonthsstand-alonewide12میسرا
calendarscopticmonthsstand-aloneabbreviated9بشانس
calendarscopticmonthsstand-aloneabbreviated1ٹاؤٹ
calendarscopticmonthsstand-aloneabbreviated4کیاہک
calendarscopticmonthsstand-aloneabbreviated13ناسی
calendarscopticmonthsstand-aloneabbreviated6امشیر
calendarscopticmonthsstand-aloneabbreviated8برموڈا
calendarscopticmonthsstand-aloneabbreviated2بابا
calendarscopticmonthsstand-aloneabbreviated12میسرا
calendarscopticmonthsstand-aloneabbreviated7برمہات
calendarscopticmonthsstand-aloneabbreviated5توبا
calendarscopticmonthsstand-aloneabbreviated10پاؤنا
calendarscopticmonthsstand-aloneabbreviated11ایپپ
calendarscopticmonthsstand-aloneabbreviated3ہیٹر
calendarsroceraseraNames1جمہوریہ چین
calendarsroceraseraNames0قبل از جمہوریہ چین
calendarsroceraseraNarrow0قبل از جمہوریہ چین
calendarsroceraseraNarrow1جمہوریہ چین
calendarsroceraseraAbbr0قبل از جمہوریہ چین
calendarsroceraseraAbbr1جمہوریہ چین
calendarshebrewmonthsformatwide6آدر اوّل
calendarshebrewmonthsformatwide9ایئر
calendarshebrewmonthsformatwide4تیویت
calendarshebrewmonthsformatwide1ٹشری
calendarshebrewmonthsformatwide13ای لول
calendarshebrewmonthsformatwide2هےشوان
calendarshebrewmonthsformatwide8نسان
calendarshebrewmonthsformatwide12او
calendarshebrewmonthsformatwide7آدر دوّم
calendarshebrewmonthsformatwide3کسلیو
calendarshebrewmonthsformatwide10سیون
calendarshebrewmonthsformatwide5شیوت
calendarshebrewmonthsformatwide11تموز
calendarshebrewmonthsformatabbreviated2هےشوان
calendarshebrewmonthsformatabbreviated8نسان
calendarshebrewmonthsformatabbreviated9ایئر
calendarshebrewmonthsformatabbreviated4تیویت
calendarshebrewmonthsformatabbreviated1ٹشری
calendarshebrewmonthsformatabbreviated13ای لول
calendarshebrewmonthsformatabbreviated6آدر اوّل
calendarshebrewmonthsformatabbreviated10سیون
calendarshebrewmonthsformatabbreviated5شیوت
calendarshebrewmonthsformatabbreviated11تموز
calendarshebrewmonthsformatabbreviated3کسلیو
calendarshebrewmonthsformatabbreviated12او
calendarshebrewmonthsformatabbreviated7آدر دوّم
calendarshebrewmonthsstand-alonewide12او
calendarshebrewmonthsstand-alonewide7آدر دوّم
calendarshebrewmonthsstand-alonewide11تموز
calendarshebrewmonthsstand-alonewide5شیوت
calendarshebrewmonthsstand-alonewide10سیون
calendarshebrewmonthsstand-alonewide3کسلیو
calendarshebrewmonthsstand-alonewide1ٹشری
calendarshebrewmonthsstand-alonewide9ایئر
calendarshebrewmonthsstand-alonewide13ای لول
calendarshebrewmonthsstand-alonewide4تیویت
calendarshebrewmonthsstand-alonewide6آدر اوّل
calendarshebrewmonthsstand-alonewide8نسان
calendarshebrewmonthsstand-alonewide2هےشوان
calendarshebrewmonthsstand-aloneabbreviated7آدر دوّم
calendarshebrewmonthsstand-aloneabbreviated12او
calendarshebrewmonthsstand-aloneabbreviated3کسلیو
calendarshebrewmonthsstand-aloneabbreviated5شیوت
calendarshebrewmonthsstand-aloneabbreviated10سیون
calendarshebrewmonthsstand-aloneabbreviated11تموز
calendarshebrewmonthsstand-aloneabbreviated6آدر اوّل
calendarshebrewmonthsstand-aloneabbreviated13ای لول
calendarshebrewmonthsstand-aloneabbreviated1ٹشری
calendarshebrewmonthsstand-aloneabbreviated4تیویت
calendarshebrewmonthsstand-aloneabbreviated9ایئر
calendarshebrewmonthsstand-aloneabbreviated8نسان
calendarshebrewmonthsstand-aloneabbreviated2هےشوان
calendarshebreweraseraNames0AM
calendarshebreweraseraNarrow0AM
calendarshebreweraseraAbbr0AM
calendarsethiopicmonthsstand-alonewide12نیہاسے
calendarsethiopicmonthsstand-alonewide7میگابت
calendarsethiopicmonthsstand-alonewide3ہیدر
calendarsethiopicmonthsstand-alonewide11ہیملے
calendarsethiopicmonthsstand-alonewide10سینے
calendarsethiopicmonthsstand-alonewide5تیر
calendarsethiopicmonthsstand-alonewide6یکاتیت
calendarsethiopicmonthsstand-alonewide4تہساس
calendarsethiopicmonthsstand-alonewide1مسکرم
calendarsethiopicmonthsstand-alonewide9گیمبوٹ
calendarsethiopicmonthsstand-alonewide13پیگیومین
calendarsethiopicmonthsstand-alonewide8میازیا
calendarsethiopicmonthsstand-alonewide2تیکیمت
calendarsethiopicmonthsstand-aloneabbreviated12نیہاسے
calendarsethiopicmonthsstand-aloneabbreviated7میگابت
calendarsethiopicmonthsstand-aloneabbreviated10سینے
calendarsethiopicmonthsstand-aloneabbreviated5تیر
calendarsethiopicmonthsstand-aloneabbreviated11ہیملے
calendarsethiopicmonthsstand-aloneabbreviated3ہیدر
calendarsethiopicmonthsstand-aloneabbreviated1مسکرم
calendarsethiopicmonthsstand-aloneabbreviated4تہساس
calendarsethiopicmonthsstand-aloneabbreviated9گیمبوٹ
calendarsethiopicmonthsstand-aloneabbreviated13پیگیومین
calendarsethiopicmonthsstand-aloneabbreviated6یکاتیت
calendarsethiopicmonthsstand-aloneabbreviated8میازیا
calendarsethiopicmonthsstand-aloneabbreviated2تیکیمت
calendarsethiopicmonthsformatwide9گیمبوٹ
calendarsethiopicmonthsformatwide4تہساس
calendarsethiopicmonthsformatwide1مسکرم
calendarsethiopicmonthsformatwide13پیگیومین
calendarsethiopicmonthsformatwide6یکاتیت
calendarsethiopicmonthsformatwide2تیکیمت
calendarsethiopicmonthsformatwide8میازیا
calendarsethiopicmonthsformatwide12نیہاسے
calendarsethiopicmonthsformatwide7میگابت
calendarsethiopicmonthsformatwide5تیر
calendarsethiopicmonthsformatwide10سینے
calendarsethiopicmonthsformatwide11ہیملے
calendarsethiopicmonthsformatwide3ہیدر
calendarsethiopicmonthsformatabbreviated9گیمبوٹ
calendarsethiopicmonthsformatabbreviated4تہساس
calendarsethiopicmonthsformatabbreviated1مسکرم
calendarsethiopicmonthsformatabbreviated13پیگیومین
calendarsethiopicmonthsformatabbreviated6یکاتیت
calendarsethiopicmonthsformatabbreviated8میازیا
calendarsethiopicmonthsformatabbreviated2تیکیمت
calendarsethiopicmonthsformatabbreviated12نیہاسے
calendarsethiopicmonthsformatabbreviated7میگابت
calendarsethiopicmonthsformatabbreviated5تیر
calendarsethiopicmonthsformatabbreviated11ہیملے
calendarsethiopicmonthsformatabbreviated10سینے
calendarsethiopicmonthsformatabbreviated3ہیدر
calendarsethiopiceraseraNames0دور0
calendarsethiopiceraseraNames1دور1
calendarsethiopiceraseraNarrow0دور0
calendarsethiopiceraseraNarrow1دور1
calendarsethiopiceraseraAbbr0دور0
calendarsethiopiceraseraAbbr1دور1
calendarsindianeraseraAbbr0ساکا
calendarsindianeraseraNarrow0ساکا
calendarsindianeraseraNames0ساکا
calendarsindianmonthsformatabbreviated6بھدرا
calendarsindianmonthsformatabbreviated4اسدھا
calendarsindianmonthsformatabbreviated1چتررا
calendarsindianmonthsformatabbreviated9اگراہانا
calendarsindianmonthsformatabbreviated8کارتیکا
calendarsindianmonthsformatabbreviated2ویساکھا
calendarsindianmonthsformatabbreviated7اسوینا
calendarsindianmonthsformatabbreviated12پھالگنا
