localeDisplayNamesterritoriesATOstiriya
localeDisplayNamesterritoriesLTLituweniya
localeDisplayNamesterritoriesAEHaɗaɗɗiyar Daular Larabawa
localeDisplayNamesterritoriesFIFinlan
localeDisplayNamesterritoriesEEEstoniya
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPSPalasɗinu
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesLULukusambur
localeDisplayNamesterritoriesNCKaledoniya Sabuwa
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesTLTimor Ta Gabas
localeDisplayNamesterritoriesSOSomaliya
localeDisplayNamesterritoriesBABosniya Harzagobina
localeDisplayNamesterritoriesCUKyuba
localeDisplayNamesterritoriesLBLabanan
localeDisplayNamesterritoriesKHKambodiya
localeDisplayNamesterritoriesNZNuzilan
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesIDIndunusiya
localeDisplayNamesterritoriesTOTanga
localeDisplayNamesterritoriesRORomaniya
localeDisplayNamesterritoriesCKTsibiran Kuku
localeDisplayNamesterritoriesKPKoreya Ta Arewa
localeDisplayNamesterritoriesFMMikuronesiya
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesSLSalewo
localeDisplayNamesterritoriesPNPitakarin
localeDisplayNamesterritoriesMXMakasiko
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesVUBanuwatu
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesBDBangiladas
localeDisplayNamesterritoriesYEYamal
localeDisplayNamesterritoriesMHTsibiran Marshal
localeDisplayNamesterritoriesFRFaransa
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesETHabasha
localeDisplayNamesterritoriesGUGwam
localeDisplayNamesterritoriesNONorwe
localeDisplayNamesterritoriesUYYurugai
localeDisplayNamesterritoriesBBBarbadas
localeDisplayNamesterritoriesBEBelgiyom
localeDisplayNamesterritoriesCMKamaru
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesKYTsibiran Kaiman
localeDisplayNamesterritoriesMNMangoliya
localeDisplayNamesterritoriesCVTsibiran Kap Barde
localeDisplayNamesterritoriesTTTirinidad Da Tobago
localeDisplayNamesterritoriesDKDanmark
localeDisplayNamesterritoriesAZAzarbaijan
localeDisplayNamesterritoriesPLPolan
localeDisplayNamesterritoriesGTGwatamala
localeDisplayNamesterritoriesBJBinin
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesGPGwadaluf
localeDisplayNamesterritoriesRERawuniyan
localeDisplayNamesterritoriesAGAntigwa da Barbuba
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesIEAyalan
localeDisplayNamesterritoriesUGYuganda
localeDisplayNamesterritoriesAIAngila
localeDisplayNamesterritoriesNLHolan
localeDisplayNamesterritoriesTVTubalu
localeDisplayNamesterritoriesBRBirazil
localeDisplayNamesterritoriesSTSawo Tome Da Paransip
localeDisplayNamesterritoriesNPNefal
localeDisplayNamesterritoriesILIziraʼila
localeDisplayNamesterritoriesISAisalan
localeDisplayNamesterritoriesSHSan Helena
localeDisplayNamesterritoriesMYMalaisiya
localeDisplayNamesterritoriesPGPapuwa Nugini
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesKGKirgizistan
localeDisplayNamesterritoriesGLGrinlan
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesGMGambiya
localeDisplayNamesterritoriesPHFilipin
localeDisplayNamesterritoriesBNBurune
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritoriesCDJamhuriyar Dimokuraɗiyyar Kongo
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesBZBeliz
localeDisplayNamesterritoriesHRKurowaishiya
localeDisplayNamesterritoriesBOBolibiya
localeDisplayNamesterritoriesEGMisira
localeDisplayNamesterritoriesVABatikan
localeDisplayNamesterritoriesCHSuwizalan
localeDisplayNamesterritoriesITItaliya
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesECEkwador
localeDisplayNamesterritoriesSISulobeniya
localeDisplayNamesterritoriesTHTailan
localeDisplayNamesterritoriesTKTakelau
localeDisplayNamesterritoriesZAAfirka Ta Kudu
localeDisplayNamesterritoriesZWZimbabuwe
localeDisplayNamesterritoriesSESuwedan
localeDisplayNamesterritoriesBMBarmuda
localeDisplayNamesterritoriesRWRuwanda
localeDisplayNamesterritoriesGQGini Ta Ikwaita
localeDisplayNamesterritoriesDOJamhuriyar Dominika
localeDisplayNamesterritoriesCLCayile
localeDisplayNamesterritoriesMSManserati
localeDisplayNamesterritoriesSKSulobakiya
localeDisplayNamesterritoriesAMArmeniya
localeDisplayNamesterritoriesPMSan Piyar Da Mikelan
localeDisplayNamesterritoriesLRLaberiya
localeDisplayNamesterritoriesNENijar
localeDisplayNamesterritoriesGIJibaraltar
localeDisplayNamesterritoriesLALawas
localeDisplayNamesterritoriesLCSan Lusiya
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesKNSan Kiti Da Nebis
localeDisplayNamesterritoriesCIAibari Kwas
localeDisplayNamesterritoriesTMTurkumenistan
localeDisplayNamesterritoriesQAKwatar
localeDisplayNamesterritoriesHUHungari
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesTNTunisiya
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSYSham, Siriya
localeDisplayNamesterritoriesSNSinigal
localeDisplayNamesterritoriesMPTsibiran Mariyana Na Arewa
localeDisplayNamesterritoriesSVEl Salbador
localeDisplayNamesterritoriesASSamowa Ta Amurka
localeDisplayNamesterritoriesUZUzubekistan
localeDisplayNamesterritoriesNUNiyu
localeDisplayNamesterritoriesMVMaldibi
localeDisplayNamesterritoriesMMBurma, Miyamar
localeDisplayNamesterritoriesKMKwamoras
localeDisplayNamesterritoriesKWKwiyat
delimitersquotationStart“
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersalternateQuotationEnd’
posixmessagesnostraʼa:a
posixmessagesyesstri
numbersscientificFormatslatnstandardstandard#E0
numberspercentFormatslatnstandardstandard#,##0%
numberssymbolslatndecimal.
numberssymbolslatngroup,
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort1000000000000B
numbersdecimalFormatslatnshort1000000000M
numbersdecimalFormatslatnshort100000000000000B
numbersdecimalFormatslatnshort10000000000000T
numbersdecimalFormatslatnshort10000D
numbersdecimalFormatslatnshort1000000D
numbersdecimalFormatslatnshort100000000000000000T
numbersdecimalFormatslatnshort100000000000M
numbersdecimalFormatslatnshort100000000D
numbersdecimalFormatslatnshort1000000000000000T
numbersdecimalFormatslatnshort10000000000B
numbersdecimalFormatslatnshort10000000M
numbersdecimalFormatslatnlong1000000000000Triliyan 0
numbersdecimalFormatslatnlong10000Dubu 00
numbersdecimalFormatslatnlong1000Dubu 0
numbersdecimalFormatslatnlong100000000000000Triliyan 000
numbersdecimalFormatslatnlong1000000Miliyan 0
numbersdecimalFormatslatnlong100000000Miliyan 000
numbersdecimalFormatslatnlong1000000000Biliyan 0
numbersdecimalFormatslatnlong100000Dubu 000
numbersdecimalFormatslatnlong10000000000000Triliyan 00
numbersdecimalFormatslatnlong10000000000Biliyan 00
numbersdecimalFormatslatnlong10000000Miliyan 00
numbersdecimalFormatslatnlong100000000000Biliyan 000
numberscurrencyFormatslatnshort100000000000¤000B
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort10000000000¤00B
numberscurrencyFormatslatnshort100000¤ 000D
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort1000000000¤0B
numberscurrencyFormatslatnshort10000¤ 00D
numberscurrencyFormatslatnshort1000¤ 0D
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numberscurrenciesNGNstandard₦
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianquartersformatabbreviated2K2
calendarsgregorianquartersformatabbreviated1K1
calendarsgregorianquartersformatabbreviated4K4
calendarsgregorianquartersformatabbreviated3K3
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatwide3Kwata na uku
calendarsgregorianquartersformatwide1Kwata na ɗaya
calendarsgregorianquartersformatwide4Kwata na huɗu
calendarsgregorianquartersformatwide2Kwata na biyu
calendarsgregorianquartersstand-alonewide2Kwata na biyu
calendarsgregorianquartersstand-alonewide4Kwata na huɗu
calendarsgregorianquartersstand-alonewide1Kwata na ɗaya
calendarsgregorianquartersstand-alonewide3Kwata na uku
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-aloneabbreviated3K3
calendarsgregorianquartersstand-aloneabbreviated2K2
calendarsgregorianquartersstand-aloneabbreviated4K4
calendarsgregorianquartersstand-aloneabbreviated1K1
calendarsgregorianintervalFormatsyMMMM/y – MM/y
calendarsgregorianintervalFormatsyMyMM/y – MM/y
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsyMdddd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsMEddE, dd/M – E, dd/M
calendarsgregorianeraseraNames0Kafin haihuwar annab
calendarsgregorianeraseraNames1Bayan haihuwar annab
calendarsgregorianeraseraAbbr1BHAI
calendarsgregorianeraseraAbbr0KHAI
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatslongstandardd MMMM, y
calendarsgregoriandateFormatsshortstandardd/M/yy
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM, y
calendarsgregoriandaysstand-alonenarrowwedL
calendarsgregoriandaysstand-alonenarrowfriJ
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowsunL
calendarsgregoriandaysstand-alonenarrowsatA
calendarsgregoriandaysstand-alonewidemonLitinin
calendarsgregoriandaysstand-alonewidesunLahadi
calendarsgregoriandaysstand-alonewidethuAlhamis
calendarsgregoriandaysstand-alonewidesatAsabar
calendarsgregoriandaysstand-alonewidewedLaraba
calendarsgregoriandaysstand-alonewidefriJummaʼa
calendarsgregoriandaysstand-alonewidetueTalata
calendarsgregoriandaysstand-aloneabbreviatedwedLar
calendarsgregoriandaysstand-aloneabbreviatedtueTal
calendarsgregoriandaysstand-aloneabbreviatedfriJum
calendarsgregoriandaysstand-aloneabbreviatedsunLah
calendarsgregoriandaysstand-aloneabbreviatedmonLit
calendarsgregoriandaysstand-aloneabbreviatedthuAlh
calendarsgregoriandaysstand-aloneabbreviatedsatAsa
calendarsgregoriandaysstand-aloneshortwedLr
calendarsgregoriandaysstand-aloneshortfriJu
calendarsgregoriandaysstand-aloneshorttueTa
calendarsgregoriandaysstand-aloneshortthuAl
calendarsgregoriandaysstand-aloneshortsunLh
calendarsgregoriandaysstand-aloneshortmonLi
calendarsgregoriandaysstand-aloneshortsatAs
calendarsgregoriandaysformatwidefriJummaʼa
calendarsgregoriandaysformatwidetueTalata
calendarsgregoriandaysformatwidewedLaraba
calendarsgregoriandaysformatwidemonLitinin
calendarsgregoriandaysformatwidesunLahadi
calendarsgregoriandaysformatwidesatAsabar
calendarsgregoriandaysformatwidethuAlhamis
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowwedL
calendarsgregoriandaysformatnarrowfriJ
calendarsgregoriandaysformatnarrowsatA
calendarsgregoriandaysformatnarrowsunL
calendarsgregoriandaysformatnarrowmonL
calendarsgregoriandaysformatnarrowthuA
calendarsgregoriandaysformatabbreviatedthuAlh
calendarsgregoriandaysformatabbreviatedsunLah
calendarsgregoriandaysformatabbreviatedsatAsa
calendarsgregoriandaysformatabbreviatedmonLit
calendarsgregoriandaysformatabbreviatedfriJum
calendarsgregoriandaysformatabbreviatedwedLar
calendarsgregoriandaysformatabbreviatedtueTal
calendarsgregoriandaysformatshortsatAs
calendarsgregoriandaysformatshortmonLi
calendarsgregoriandaysformatshortthuAl
calendarsgregoriandaysformatshortsunLh
calendarsgregoriandaysformatshortfriJu
calendarsgregoriandaysformatshorttueTa
calendarsgregoriandaysformatshortwedLr
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsyMMMEdy MMM d, E
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEdE, d
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyMMMdd MMM, y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow6Y
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7Y
calendarsgregorianmonthsformatwide2Faburairu
calendarsgregorianmonthsformatwide8Agusta
calendarsgregorianmonthsformatwide6Yuni
calendarsgregorianmonthsformatwide1Janairu
calendarsgregorianmonthsformatwide4Afirilu
calendarsgregorianmonthsformatwide9Satumba
calendarsgregorianmonthsformatwide3Maris
calendarsgregorianmonthsformatwide11Nuwamba
calendarsgregorianmonthsformatwide5Mayu
calendarsgregorianmonthsformatwide10Oktoba
calendarsgregorianmonthsformatwide12Disamba
calendarsgregorianmonthsformatwide7Yuli
calendarsgregorianmonthsformatabbreviated2Fab
calendarsgregorianmonthsformatabbreviated8Agu
calendarsgregorianmonthsformatabbreviated6Yun
calendarsgregorianmonthsformatabbreviated4Afi
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated9Sat
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated11Nuw
calendarsgregorianmonthsformatabbreviated5May
calendarsgregorianmonthsformatabbreviated10Okt
calendarsgregorianmonthsformatabbreviated7Yul
calendarsgregorianmonthsformatabbreviated12Dis
calendarsgregorianmonthsstand-alonewide4Afirilu
calendarsgregorianmonthsstand-alonewide9Satumba
calendarsgregorianmonthsstand-alonewide1Janairu
calendarsgregorianmonthsstand-alonewide6Yuni
calendarsgregorianmonthsstand-alonewide8Agusta
calendarsgregorianmonthsstand-alonewide2Faburairu
calendarsgregorianmonthsstand-alonewide12Disamba
calendarsgregorianmonthsstand-alonewide7Yuli
calendarsgregorianmonthsstand-alonewide11Nuwamba
calendarsgregorianmonthsstand-alonewide10Oktoba
calendarsgregorianmonthsstand-alonewide5Mayu
calendarsgregorianmonthsstand-alonewide3Maris
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7Y
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow6Y
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-aloneabbreviated2Fab
calendarsgregorianmonthsstand-aloneabbreviated8Agu
calendarsgregorianmonthsstand-aloneabbreviated9Sat
calendarsgregorianmonthsstand-aloneabbreviated4Afi
calendarsgregorianmonthsstand-aloneabbreviated1Jan
