localeDisplayNameslanguagesiloisi-Iloko
localeDisplayNameslanguagesaltisi-Southern Altai
localeDisplayNameslanguageskumisi-Kumyk
localeDisplayNameslanguageszghisi-Moroccan Tamazight esivamile
localeDisplayNameslanguagesebuisi-Embu
localeDisplayNameslanguagestpiisi-Tok Pisin
localeDisplayNameslanguageschrisi-Cherokee
localeDisplayNameslanguagesibbisi-Ibibio
localeDisplayNameslanguageskaisi-Georgian
localeDisplayNameslanguagespagisi-Pangasinan
localeDisplayNameslanguagesaaisi-Afar
localeDisplayNameslanguagesgaisi-Irish
localeDisplayNameslanguageskvisi-Komi
localeDisplayNameslanguageskshisi-Colognian
localeDisplayNameslanguagesmznisi-Mazanderani
localeDisplayNameslanguagesafi-Afrikaans
localeDisplayNameslanguagesmghisi-Makhuwa-Meetto
localeDisplayNameslanguagesguisi-Gujarati
localeDisplayNameslanguagesesisi-Spanish
localeDisplayNameslanguagesmulizilimi ezehlukene
localeDisplayNameslanguagesiiisi-Sichuan Yi
localeDisplayNameslanguagesastisi-Asturian
localeDisplayNameslanguageslezisi-Lezghian
localeDisplayNameslanguagesybbisi-Yemba
localeDisplayNameslanguagessmisi-Samoan
localeDisplayNameslanguagesfilisi-Filipino
localeDisplayNameslanguagesen_GBi-UK English
localeDisplayNameslanguagesdavisi-Taita
localeDisplayNameslanguagesgagisi-Gagauz
localeDisplayNameslanguageskacisi-Kachin
localeDisplayNameslanguagespapisi-Papiamento
localeDisplayNameslanguagesyoisi-Yoruba
localeDisplayNameslanguageswbpisi-Warlpiri
localeDisplayNameslanguagesrapisi-Rapanui
localeDisplayNameslanguageseeisi-Ewe
localeDisplayNameslanguagescuisi-Church Slavic
localeDisplayNameslanguageshilisi-Hiligaynon
localeDisplayNameslanguagesibaisi-Iban
localeDisplayNameslanguagesjaisi-Japanese
localeDisplayNameslanguagesndisi-North Ndebele
localeDisplayNameslanguagestkisi-Turkmen
localeDisplayNameslanguagessvisi-Swedish
localeDisplayNameslanguageschoisi-Choctaw
localeDisplayNameslanguageskfoisi-Koro
localeDisplayNameslanguagesprgisi-Prussian
localeDisplayNameslanguageskeaisi-Kabuverdianu
localeDisplayNameslanguagesmyvisi-Erzya
localeDisplayNameslanguageskhqisi-Koyra Chiini
localeDisplayNameslanguageshakisi-Hakka Chinese
localeDisplayNameslanguagestvlisi-Tuvalu
localeDisplayNameslanguagestyvisi-Tuvinian
localeDisplayNameslanguagesssyisi-Saho
localeDisplayNameslanguagesetisi-Estonia
localeDisplayNameslanguagesefiisi-Efik
localeDisplayNameslanguagesbrxisi-Bodo
localeDisplayNameslanguagesltisi-Lithuanian
localeDisplayNameslanguagessaisi-Sanskrit
localeDisplayNameslanguagesquisi-Quechua
localeDisplayNameslanguagesrarisi-Rarotongan
localeDisplayNameslanguageseuisi-Basque
localeDisplayNameslanguagesdyoisi-Jola-Fonyi
localeDisplayNameslanguagesagqisi-Aghem
localeDisplayNameslanguageskoisi-Korean
localeDisplayNameslanguageslaisi-Latin
localeDisplayNameslanguagesmasisi-Masai
localeDisplayNameslanguagesnl_BEisi-Flemish
localeDisplayNameslanguageszhisi-Chinese
localeDisplayNameslanguagesshiisi-Tachelhit
localeDisplayNameslanguagesrwkisi-Rwa
localeDisplayNameslanguagesdvisi-Divehi
localeDisplayNameslanguagesniaisi-Nias
localeDisplayNameslanguagesmnisi-Mongolian
localeDisplayNameslanguagesfr_CHisi-Swiss French
localeDisplayNameslanguagesklisi-Kalaallisut
localeDisplayNameslanguagescaisi-Catalan
localeDisplayNameslanguagesmadisi-Madurese
localeDisplayNameslanguagesvoisi-Volapük
localeDisplayNameslanguagesyavisi-Yangben
localeDisplayNameslanguagesumbisi-Umbundu
localeDisplayNameslanguagesliisi-Limburgish
localeDisplayNameslanguagessukisi-Sukuma
localeDisplayNameslanguagesnnhisi-Ngiemboon
localeDisplayNameslanguagestrisi-Turkish
localeDisplayNameslanguagescggisi-Chiga
localeDisplayNameslanguagessmsisi-Skolt Sami
localeDisplayNameslanguagesnaqisi-Nama
localeDisplayNameslanguagesboisi-Tibetan
localeDisplayNameslanguageslagisi-Langi
localeDisplayNameslanguagesudmisi-Udmurt
localeDisplayNameslanguagespsisi-Pushto
localeDisplayNameslanguagesqucisi-Kʼicheʼ
localeDisplayNameslanguagesnvisi-Navajo
localeDisplayNameslanguagesmgisi-Malagasy
localeDisplayNameslanguagesadyisi-Adyghe
localeDisplayNameslanguageskrisi-Kanuri
localeDisplayNameslanguagesluoisi-Luo
localeDisplayNameslanguagesmaiisi-Maithili
localeDisplayNameslanguagesundulimi olungaziwa
localeDisplayNameslanguagessehisi-Sena
localeDisplayNameslanguagesugisi-Uighur
localeDisplayNameslanguagesmosisi-Mossi
localeDisplayNameslanguagesazisi-Azeria
localeDisplayNameslanguagesbinisi-Bini
localeDisplayNameslanguageskcgisi-Tyap
localeDisplayNameslanguageshaisi-Hausa
localeDisplayNameslanguageskrcisi-Karachay-Balkar
localeDisplayNameslanguageszh_Hantisi-Chinese (Okosiko)
localeDisplayNameslanguagesslisi-Slovenian
localeDisplayNameslanguagesruisi-Russian
localeDisplayNameslanguagesnrisi-South Ndebele
localeDisplayNameslanguagesjgoisi-Ngomba
localeDisplayNameslanguagestrvisi-Taroko
localeDisplayNameslanguagessrisi-Serbian
localeDisplayNameslanguagesrmisi-Romansh
localeDisplayNameslanguagesnnisi-Norwegian Nynorsk
localeDisplayNameslanguagesksbisiShambala
localeDisplayNameslanguagesmgoisi-Meta’
localeDisplayNameslanguagestnisi-Tswana
localeDisplayNameslanguagessyrisi-Syriac
localeDisplayNameslanguagesneisi-Nepali
localeDisplayNameslanguagesnusisi-Nuer
localeDisplayNameslanguagesfaisi-Persian
localeDisplayNameslanguagesanpisi-Angika
localeDisplayNameslanguagessatisi-Santali
localeDisplayNameslanguagespamisi-Pampanga
localeDisplayNameslanguagescsisi-Czech
localeDisplayNameslanguagesnoisi-Norwegian
localeDisplayNameslanguagesmusisi-Creek
localeDisplayNameslanguagesasisi-Assamese
localeDisplayNameslanguageskabisi-Kabyle
localeDisplayNameslanguageswoisi-Wolof
localeDisplayNameslanguageschkisi-Chuukese
localeDisplayNameslanguagessmjisi-Lule Sami
localeDisplayNameslanguagesgezisi-Geez
localeDisplayNameslanguagesgswisi-Swiss German
localeDisplayNameslanguagesmdfisi-Moksha
localeDisplayNameslanguagessmaisi-Southern Sami
localeDisplayNameslanguagesssisiSwati
localeDisplayNameslanguagessiisi-Sinhala
localeDisplayNameslanguagesde_CHIsi-Swiss High German
localeDisplayNameslanguagesroisi-Romanian
localeDisplayNameslanguagesngisi-Ndonga
localeDisplayNameslanguagesmiisi-Maori
localeDisplayNameslanguagesbaisi-Bashkir
localeDisplayNameslanguagesgdisi-Scottish Gaelic
localeDisplayNameslanguagesveisi-Venda
localeDisplayNameslanguagesplisi-Polish
localeDisplayNameslanguagessoisi-Somali
localeDisplayNameslanguagesdsbisi-Lower Sorbian
localeDisplayNameslanguagesamisi-Amharic
localeDisplayNameslanguagesadaisi-Adangme
localeDisplayNameslanguagesbasisi-Basaa
localeDisplayNameslanguagesgilisi-Gilbertese
localeDisplayNameslanguagesgvisi-Manx
localeDisplayNameslanguageslrcisi-Northern Luri
localeDisplayNameslanguageslozisi-Lozi
localeDisplayNameslanguageszuisiZulu
localeDisplayNameslanguagesteisi-Telugu
localeDisplayNameslanguagestyisi-Tahitian
localeDisplayNameslanguagesnewisi-Newari
localeDisplayNameslanguagesmohisi-Mohawk
localeDisplayNameslanguagesmwlisi-Mirandese
localeDisplayNameslanguagesxogisi-Soga
localeDisplayNameslanguagesmfeisi-Morisyen
localeDisplayNameslanguagescoisi-Corsican
localeDisplayNameslanguagesekaisi-Ekajuk
localeDisplayNameslanguageshupisi-Hupa
localeDisplayNameslanguageslktisi-Lakota
localeDisplayNameslanguagesmagisi-Magahi
localeDisplayNameslanguagesyiisi-Yiddish
localeDisplayNameslanguagesnaisi-Nauru
localeDisplayNameslanguagesbezisi-Bena
localeDisplayNameslanguageschisi-Chamorro
localeDisplayNameslanguageskdeisi-Makonde
localeDisplayNameslanguagesmenisi-Mende
localeDisplayNameslanguagesmerisi-Meru
localeDisplayNameslanguagesmicisi-Micmac
localeDisplayNameslanguagessadisi-Sandawe
localeDisplayNameslanguagesnogisi-Nogai
localeDisplayNameslanguagesen_AUi-Australian English
localeDisplayNameslanguagesvaiisi-Vai
localeDisplayNameslanguagescyisi-Welsh
localeDisplayNameslanguageskmisi-Khmer
localeDisplayNameslanguagesawaisi-Awadhi
localeDisplayNameslanguageskpeisi-Kpelle
localeDisplayNameslanguagesurisi-Urdu
localeDisplayNameslanguageskiisi-Kikuyu
localeDisplayNameslanguagesjboisi-Lojban
localeDisplayNameslanguagesluisi-Luba-Katanga
localeDisplayNameslanguagestzmisi-Central Atlas Tamazight
localeDisplayNameslanguagesrootisi-Root
localeDisplayNameslanguagesrupisi-Aromanian
localeDisplayNameslanguagespt_BRisi-Brazillian Portuguese
localeDisplayNameslanguageskwisi-Cornish
localeDisplayNameslanguagesdakisi-Dakota
localeDisplayNameslanguagestwisi-Twi
localeDisplayNameslanguagesnbisi-Norwegian Bokmål
localeDisplayNameslanguageskrlisi-Karelian
localeDisplayNameslanguagesglisi-Galicia
localeDisplayNameslanguagesscisi-Sardinian
localeDisplayNameslanguagessmnisi-Inari Sami
localeDisplayNameslanguagespcmisi-Nigerian Pidgin
localeDisplayNameslanguageses_MXIsi-Mexican Spanish
localeDisplayNameslanguagesmtisi-Maltese
localeDisplayNameslanguagesdeisi-German
localeDisplayNameslanguagesabisi-Abkhazian
localeDisplayNameslanguagesainisi-Ainu
localeDisplayNameslanguagesidisi-Indonesian
localeDisplayNameslanguagesteoisi-Teso
localeDisplayNameslanguagesyueisi-Cantonese
localeDisplayNameslanguagesffisi-Fulah
localeDisplayNameslanguagesen_USi-English (US)
localeDisplayNameslanguagesckbisi-Central Kurdish
localeDisplayNameslanguagesaleisi-Aleut
localeDisplayNameslanguagesanisi-Aragonese
localeDisplayNameslanguagesitisi-Italian
localeDisplayNameslanguageskajisi-Jju
localeDisplayNameslanguagesluyisi-Luyia
localeDisplayNameslanguagessw_CDisi-Congo Swahili
localeDisplayNameslanguageswaeisi-Walser
localeDisplayNameslanguagesbmisi-Bambara
localeDisplayNameslanguagesnyisi-Nyanja
localeDisplayNameslanguagesbnisi-Bengali
localeDisplayNameslanguagesbgnisi-Western Balochi
localeDisplayNameslanguagesganisi-Gan Chinese
localeDisplayNameslanguagesinhisi-Ingush
localeDisplayNameslanguageskbdisi-Kabardian
localeDisplayNameslanguageskoiisi-Komi-Permyak
localeDisplayNameslanguageskgisi-Kongo
localeDisplayNameslanguagestetisi-Tetum
localeDisplayNameslanguageszzaisi-Zaza
localeDisplayNameslanguageszunisi-Zuni
localeDisplayNameslanguagesmyisi-Burmese
localeDisplayNameslanguagesceisi-Chechen
localeDisplayNameslanguageschmisi-Mari
localeDisplayNameslanguageshyisi-Armenia
localeDisplayNameslanguagesknisi-Kannada
localeDisplayNameslanguagesdaisi-Danish
localeDisplayNameslanguageszh_Hansisi-Chinese (esenziwe-lula)
localeDisplayNameslanguagesnsoisi-Northern Sotho
localeDisplayNameslanguageseni-English
localeDisplayNameslanguagesarnisi-Mapuche
localeDisplayNameslanguagesigisi-Igbo
localeDisplayNameslanguagesjvisi-Javanese
localeDisplayNameslanguageskruisi-Kurukh
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamesterritoriesUZi-Uzbekistan
localeDisplayNamesterritoriesFRi-France
localeDisplayNamesterritoriesDEi-Germany
localeDisplayNamesterritoriesCMi-Cameroon
localeDisplayNamesterritoriesBJi-Benin
localeDisplayNamesterritories151i-Eastern Europe
localeDisplayNamesterritoriesBIi-Burundi
localeDisplayNamesterritoriesUGi-Uganda
localeDisplayNamesterritoriesKZi-Kazakhstan
localeDisplayNamesterritories039i-Southern Europe
localeDisplayNamesterritoriesUYi-Uruguay
localeDisplayNamesterritoriesMUi-Mauritius
localeDisplayNamesterritories142i-Asia
localeDisplayNamesterritoriesPTi-Portugal
localeDisplayNamesterritoriesEUi-European Union
localeDisplayNamesterritoriesSOi-Somalia
localeDisplayNamesterritoriesGTi-Guatemala
localeDisplayNamesterritoriesSJi-Svalbard ne-Jan Mayen
localeDisplayNamesterritoriesNIi-Nicaragua
localeDisplayNamesterritoriesDJi-Djibouti
localeDisplayNamesterritories001umhlaba
localeDisplayNamesterritoriesBSi-Bahamas
localeDisplayNamesterritoriesKRi-South Korea
localeDisplayNamesterritoriesKEi-Kenya
localeDisplayNamesterritoriesSAi-Saudi Arabia
localeDisplayNamesterritoriesUMi-U.S. Minor Outlying Islands
localeDisplayNamesterritoriesESi-Spain
localeDisplayNamesterritoriesKMi-Comoros
localeDisplayNamesterritoriesILkwa-Israel
localeDisplayNamesterritoriesBTi-Bhutan
localeDisplayNamesterritoriesWFi-Wallis ne-Futuna
localeDisplayNamesterritoriesTZi-Tanzania
localeDisplayNamesterritoriesBOi-Bolivia
localeDisplayNamesterritoriesISi-Iceland
localeDisplayNamesterritories035i-South-Eastern Asia
localeDisplayNamesterritoriesPMi-Saint Pierre kanye ne-Miquelon
localeDisplayNamesterritoriesNUi-Niue
localeDisplayNamesterritoriesHTi-Haiti
localeDisplayNamesterritoriesNCi-New Caledonia
localeDisplayNamesterritoriesMSi-Montserrat
localeDisplayNamesterritoriesHKi-Hong Kong
localeDisplayNamesterritoriesCUi-Cuba
localeDisplayNamesterritories014i-Eastern Africa
localeDisplayNamesterritoriesCLi-Chile
localeDisplayNamesterritoriesBAi-Bosnia ne-Herzegovina
localeDisplayNamesterritoriesLVi-Latvia
localeDisplayNamesterritoriesSHi-St. Helena
localeDisplayNamesterritoriesHMi-Heard Island ne-McDonald Islands
localeDisplayNamesterritoriesMWiMalawi
localeDisplayNamesterritoriesGPi-Guadeloupe
localeDisplayNamesterritoriesCXi-Christmas Island
localeDisplayNamesterritories019i-Americas
localeDisplayNamesterritoriesSZi-Swaziland
localeDisplayNamesterritories143i-Central Asia
localeDisplayNamesterritoriesTOi-Tonga
localeDisplayNamesterritories009i-Oceania
localeDisplayNamesterritoriesMTi-Malta
localeDisplayNamesterritories154i-Northern Europe
localeDisplayNamesterritoriesJPi-Japan
localeDisplayNamesterritoriesROi-Romania
localeDisplayNamesterritoriesSXi-Sint Maarten
localeDisplayNamesterritoriesSRi-Suriname
localeDisplayNamesterritoriesGWi-Guinea-Bissau
localeDisplayNamesterritoriesBQi-Caribbean Netherlands
localeDisplayNamesterritoriesIQi-Iraq
localeDisplayNamesterritoriesGUi-Guam
localeDisplayNamesterritoriesVUi-Vanuatu
localeDisplayNamesterritoriesNAi-Namibia
localeDisplayNamesterritoriesMLiMali
localeDisplayNamesterritoriesDGi-Diego Garcia
localeDisplayNamesterritoriesLBi-Lebanon
localeDisplayNamesterritoriesLCi-Saint Lucia
localeDisplayNamesterritoriesTNi-Tunisia
localeDisplayNamesterritoriesZAiNingizimu Afrika
localeDisplayNamesterritoriesRWi-Rwanda
localeDisplayNamesterritories005i-South America
localeDisplayNamesterritoriesRSi-Serbia
localeDisplayNamesterritoriesIEi-Ireland
localeDisplayNamesterritoriesITi-Italy
localeDisplayNamesterritoriesLRi-Liberia
localeDisplayNamesterritoriesLTi-Lithuania
localeDisplayNamesterritoriesMFi-Saint Martin
localeDisplayNamesterritoriesVIi-U.S. Virgin Islands
localeDisplayNamesterritoriesPFi-French Polynesia
localeDisplayNamesterritoriesTRi-Turkey
localeDisplayNamesterritoriesFKi-Falkland Islands (Islas Malvinas)
localeDisplayNamesterritoriesBLi-Saint Barthélemy
localeDisplayNamesterritoriesGNi-Guinea
localeDisplayNamesterritoriesMAi-Morocco
localeDisplayNamesterritoriesCCi-Cocos (Keeling) Islands
