calendarsgregoriandaysformatabbreviatedthuChn
calendarsgregoriandaysformatabbreviatedfriChs
calendarsgregoriandaysformatwidemonMuvhuro
calendarsgregoriandaysformatwidetueChipiri
calendarsgregoriandaysformatwidefriChishanu
calendarsgregoriandaysformatwidesatMugovera
calendarsgregoriandaysformatwidethuChina
calendarsgregoriandaysformatwidesunSvondo
calendarsgregoriandaysformatwidewedChitatu
calendarsgregoriandaysformatnarrowtueC
calendarsgregoriandaysformatnarrowmonM
calendarsgregoriandaysformatnarrowthuC
calendarsgregoriandaysformatnarrowsatM
calendarsgregoriandaysformatnarrowfriC
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowwedC
calendarsgregoriandaysformatshortfriCs
calendarsgregoriandaysformatshortsatMg
calendarsgregoriandaysformatshortthuCn
calendarsgregoriandaysformatshortmonMu
calendarsgregoriandaysformatshorttueCp
calendarsgregoriandaysformatshortwedCt
calendarsgregoriandaysformatshortsunSv
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsformatnarrowpmp
calendarsgregoriandayPeriodsformatnarrowama
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregorianintervalFormatsyMMMddy MMM d–d
calendarsgregorianintervalFormatsyMMMdMy MMM d – MMM d
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsyMMMEddy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEdMy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMdyy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdMy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMddy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsMdMMM-dd – MM-dd
calendarsgregorianintervalFormatsMddMM-dd – MM-dd
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsyMyy-MM – y-MM
calendarsgregorianintervalFormatsyMMy-MM – y-MM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatsyMMMMy MMM–MMM
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsyMMMMMy MMMM–MMMM
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraNames0Kristo asati auya
calendarsgregorianeraseraNames1mugore ramambo vedu
calendarsgregorianavailableFormatsMMMEdMMM d, E
calendarsgregorianavailableFormatsyMMMMy MMMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsyMMMy MMM
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdMM-dd, E
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsyMy-MM
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsyMEdy-MM-dd, E
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsMdMM-dd
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdy MMM d, E
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatsGyMMMG y MMM
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyMMMdy MMM d
calendarsgregorianavailableFormatsMMMMW'week' W 'of' MMM
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianmonthsformatnarrow8N
calendarsgregorianmonthsformatnarrow2K
calendarsgregorianmonthsformatnarrow5C
calendarsgregorianmonthsformatnarrow1N
calendarsgregorianmonthsformatnarrow6C
calendarsgregorianmonthsformatnarrow4K
calendarsgregorianmonthsformatnarrow9G
calendarsgregorianmonthsformatnarrow10G
calendarsgregorianmonthsformatnarrow3K
calendarsgregorianmonthsformatnarrow7C
calendarsgregorianmonthsformatnarrow12Z
calendarsgregorianmonthsformatnarrow11M
calendarsgregorianmonthsformatabbreviated5Chv
calendarsgregorianmonthsformatabbreviated8Nya
calendarsgregorianmonthsformatabbreviated2Kuk
calendarsgregorianmonthsformatabbreviated9Gun
calendarsgregorianmonthsformatabbreviated6Chk
calendarsgregorianmonthsformatabbreviated1Ndi
calendarsgregorianmonthsformatabbreviated4Kub
calendarsgregorianmonthsformatabbreviated10Gum
calendarsgregorianmonthsformatabbreviated12Zvi
calendarsgregorianmonthsformatabbreviated11Mbu
calendarsgregorianmonthsformatabbreviated7Chg
calendarsgregorianmonthsformatabbreviated3Kur
calendarsgregorianmonthsformatwide6Chikumi
calendarsgregorianmonthsformatwide4Kubvumbi
calendarsgregorianmonthsformatwide1Ndira
calendarsgregorianmonthsformatwide9Gunyana
calendarsgregorianmonthsformatwide2Kukadzi
calendarsgregorianmonthsformatwide8Nyamavhuvhu
calendarsgregorianmonthsformatwide5Chivabvu
calendarsgregorianmonthsformatwide3Kurume
calendarsgregorianmonthsformatwide7Chikunguru
calendarsgregorianmonthsformatwide12Zvita
calendarsgregorianmonthsformatwide11Mbudzi
calendarsgregorianmonthsformatwide10Gumiguru
calendarsgregorianmonthsstand-alonenarrow5C
calendarsgregorianmonthsstand-alonenarrow2K
calendarsgregorianmonthsstand-alonenarrow8N
calendarsgregorianmonthsstand-alonenarrow9G
calendarsgregorianmonthsstand-alonenarrow4K
calendarsgregorianmonthsstand-alonenarrow6C
calendarsgregorianmonthsstand-alonenarrow1N
calendarsgregorianmonthsstand-alonenarrow10G
calendarsgregorianmonthsstand-alonenarrow12Z
calendarsgregorianmonthsstand-alonenarrow7C
calendarsgregorianmonthsstand-alonenarrow11M
calendarsgregorianmonthsstand-alonenarrow3K
calendarsgregorianmonthsstand-alonewide5Chivabvu
calendarsgregorianmonthsstand-alonewide8Nyamavhuvhu
calendarsgregorianmonthsstand-alonewide2Kukadzi
calendarsgregorianmonthsstand-alonewide9Gunyana
calendarsgregorianmonthsstand-alonewide6Chikumi
calendarsgregorianmonthsstand-alonewide4Kubvumbi
calendarsgregorianmonthsstand-alonewide1Ndira
calendarsgregorianmonthsstand-alonewide10Gumiguru
calendarsgregorianmonthsstand-alonewide12Zvita
calendarsgregorianmonthsstand-alonewide7Chikunguru
calendarsgregorianmonthsstand-alonewide11Mbudzi
calendarsgregorianmonthsstand-alonewide3Kurume
calendarsgregorianmonthsstand-aloneabbreviated8Nya
calendarsgregorianmonthsstand-aloneabbreviated2Kuk
calendarsgregorianmonthsstand-aloneabbreviated5Chv
calendarsgregorianmonthsstand-aloneabbreviated6Chk
calendarsgregorianmonthsstand-aloneabbreviated4Kub
calendarsgregorianmonthsstand-aloneabbreviated1Ndi
calendarsgregorianmonthsstand-aloneabbreviated9Gun
calendarsgregorianmonthsstand-aloneabbreviated10Gum
calendarsgregorianmonthsstand-aloneabbreviated3Kur
calendarsgregorianmonthsstand-aloneabbreviated12Zvi
calendarsgregorianmonthsstand-aloneabbreviated7Chg
calendarsgregorianmonthsstand-aloneabbreviated11Mbu
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsEdd, E
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsGyG y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesGBUnited Kingdom
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritoriesNLNetherlands
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesVAVatican State
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesGRGreece
localeDisplayNamesterritoriesAZAzabajani
localeDisplayNamesterritoriesBNBurunei
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesKNSaint Kitts and Nevis
localeDisplayNamesterritoriesKYZvitsuwa zveCayman
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesTTTrinidad and Tobago
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesASSamoa ye Amerika
localeDisplayNamesterritoriesAIAnguila
localeDisplayNamesterritoriesGLGreenland
localeDisplayNamesterritoriesDODominican Republic
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPoland
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesUSAmerika
localeDisplayNamesterritoriesARAjentina
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesAFAfuganistani
localeDisplayNamesterritoriesCIIvory Coast
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesDKDenmark
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesNZNew Zealand
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBahareni
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNamesterritoriesVGZvitsuwa zveHingirandi
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesBEBeljium
localeDisplayNamesterritoriesSTSão Tomé and Príncipe
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesBYBelarusi
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesCDDemocratic Republic of the Congo
localeDisplayNamesterritoriesPGPapua New Guinea
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBDBangladeshi
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesMKMacedonia
localeDisplayNamesterritoriesBRBrazil
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesFIFinland
localeDisplayNamesterritoriesPHPhilippines
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesTLEast Timor
localeDisplayNamesterritoriesGFFrench Guiana
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFCentral African Republic
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritoriesMPZvitsuwa zvekumaodzanyemba eMariana
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesTHThailand
localeDisplayNamesterritoriesKHKambodia
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesTCZvitsuwa zveTurk neCaico
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesAEUnited Arab Emirates
localeDisplayNamesterritoriesSBZvitsuwa zvaSolomon
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesDZAljeria
localeDisplayNamesterritoriesCRKostarika
localeDisplayNamesterritoriesBFBukinafaso
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesMXMexico
localeDisplayNamesterritoriesUAUkraine
localeDisplayNamesterritoriesAGAntigua ne Barbuda
localeDisplayNamesterritoriesCZCzech Republic
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritoriesIOBritish Indian Ocean Territory
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesAWArubha
localeDisplayNamesterritoriesTDChadi
localeDisplayNamesterritoriesISIceland
localeDisplayNamesterritoriesWFWallis and Futuna
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesLVLatvia
localeDisplayNamesterritoriesBABoznia ne Herzegovina
localeDisplayNamesterritoriesNCNew Caledonia
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSaint Pierre and Miquelon
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesIQIraq
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesRORomania
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesLBLebanon
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesLTLithuania
localeDisplayNamesterritoriesZASouth Africa
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesITItaly
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesIEIreland
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesBJBenini
localeDisplayNamesterritoriesFRFrance
localeDisplayNamesterritoriesDEGermany
localeDisplayNamesterritoriesCMKameruni
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesKZKazakhstan
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesKRKorea, South
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesKMKomoro
localeDisplayNamesterritoriesESSpain
localeDisplayNamesterritoriesSASaudi Arabia
localeDisplayNamesterritoriesILIzuraeri
localeDisplayNamesterritoriesBTBhutani
localeDisplayNamesterritoriesKPKorea, North
localeDisplayNamesterritoriesCOKolombia
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesMHZvitsuwa zveMarshall
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGEgypt
localeDisplayNamesterritoriesVCSaint Vincent and the Grenadines
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesCYCyprus
localeDisplayNamesterritoriesNONorway
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesHUHungary
localeDisplayNamesterritoriesCHSwitzerland
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesSESweden
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesTJTajikistan
localeDisplayNamesterritoriesVIZvitsuwa zveAmerika
localeDisplayNamesterritoriesPFFrench Polynesia
localeDisplayNamesterritoriesFKZvitsuwa zveFalklands
localeDisplayNamesterritoriesTRTurkey
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesMAMorocco
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesRURussia
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesCVZvitsuwa zveCape Verde
localeDisplayNamesterritoriesKGKyrgyzstan
localeDisplayNamesterritoriesCKZvitsuwa zveCook
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesNFChitsuwa cheNorfolk
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesHRKorasia
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesGQEquatorial Guinea
localeDisplayNamesterritoriesMVMaldives
localeDisplayNameslanguagesrwchiRwanda
localeDisplayNameslanguagespachiPunjabi
localeDisplayNameslanguagesakchiAkani
localeDisplayNameslanguagesfrchiFurenchi
localeDisplayNameslanguagesbechiBelarusi
localeDisplayNameslanguagesarchiArabu
localeDisplayNameslanguagesmschiMalay
localeDisplayNameslanguagesukchiUkrenia
localeDisplayNameslanguagessnchiShona
localeDisplayNameslanguagesnlchiDutch
localeDisplayNameslanguagesbgchiBulgarian
localeDisplayNameslanguageshuchiHungari
localeDisplayNameslanguageselchiGreek
localeDisplayNameslanguagesthchiThai
localeDisplayNameslanguagesptchiPutukezi
localeDisplayNameslanguagesvichiVietnam
localeDisplayNameslanguageshichiHindi
localeDisplayNameslanguagestachiTamil
localeDisplayNameslanguageseschiSpanish
localeDisplayNameslanguageszhchiChinese
localeDisplayNameslanguagesyochiYoruba
localeDisplayNameslanguagessvchiSwedish
localeDisplayNameslanguageskochiKoria
localeDisplayNameslanguagesjachiJapani
localeDisplayNameslanguagesnechiNepali
localeDisplayNameslanguagestrchiTurkish
localeDisplayNameslanguagesruchiRashiya
localeDisplayNameslanguageshachiHausa
localeDisplayNameslanguagesfachiPeshiya
localeDisplayNameslanguagescschiCzech
localeDisplayNameslanguageszuchiZulu
localeDisplayNameslanguagessochiSomali
localeDisplayNameslanguagesrochiRomanian
localeDisplayNameslanguagesamchiAmaric
localeDisplayNameslanguagesplchiPolish
localeDisplayNameslanguageskmchiKhema
localeDisplayNameslanguagesmychiBurma
localeDisplayNameslanguagesurchiUrdu
localeDisplayNameslanguagesitchiTariana
localeDisplayNameslanguagesjvchiJava
localeDisplayNameslanguagesidchiIndonesia
localeDisplayNameslanguagesigchiIgbo
localeDisplayNameslanguagesbnchiBengali
localeDisplayNameslanguagesenChirungu
localeDisplayNameslanguagesdechiJerimani
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numbersscientificFormatslatnstandardstandard#E0
