localeDisplayNamesscriptsTangtangut
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsHluwgeroglifici anatolici
localeDisplayNamesscriptsBassBassa Vah
localeDisplayNamesscriptsCakmchakma
localeDisplayNamesscriptsBuhdbuhid
localeDisplayNamesscriptsSyresiriaco estrangelo
localeDisplayNamesscriptsGurugurmukhi
localeDisplayNamesscriptsCanssimboli aborigeni canadesi unificati
localeDisplayNamesscriptsJavajavanese
localeDisplayNamesscriptsKorecoreano
localeDisplayNamesscriptsMoonmoon
localeDisplayNamesscriptsHanohanunoo
localeDisplayNamesscriptsSorasora sompeng
localeDisplayNamesscriptsCyrscirillico antica chiesa slavonica
localeDisplayNamesscriptsMayageroglifici maya
localeDisplayNamesscriptsPhagphags-pa
localeDisplayNamesscriptsHungantico ungherese
localeDisplayNamesscriptsThaithailandese
localeDisplayNamesscriptsRororongorongo
localeDisplayNamesscriptsKhojkhojki
localeDisplayNamesscriptsLatgvariante gaelica del latino
localeDisplayNamesscriptsLydilydi
localeDisplayNamesscriptsMandmandaico
localeDisplayNamesscriptsPhlppahlavi psalter
localeDisplayNameslanguagesvecveneto
localeDisplayNameslanguagespspashto
localeDisplayNameslanguagesquck’iche’
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesadyadyghe
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesmgmalgascio
localeDisplayNameslanguagesyaoyao (bantu)
localeDisplayNameslanguagesundlingua imprecisata
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesuguiguro
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesnovnovial
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguageshahausa
localeDisplayNameslanguagesazazero
localeDisplayNameslanguagesgbzdari zoroastriano
localeDisplayNameslanguagesarcaramaico
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguageskrckarachay-Balkar
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesltgletgallo
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagesfrofrancese antico
localeDisplayNameslanguageslilimburghese
localeDisplayNameslanguagesvovolapük
localeDisplayNameslanguagesumbmbundu
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguagessmssami skolt
localeDisplayNameslanguagestrturco
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagesmgairlandese medio
localeDisplayNameslanguagesalnalbanese ghego
localeDisplayNameslanguagesbotibetano
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguagesluiluiseno
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagestntswana
localeDisplayNameslanguagesfapersiano
localeDisplayNameslanguagescrhturco crimeo
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesnenepalese
localeDisplayNameslanguagesttttat islamico
localeDisplayNameslanguagessyrsiriaco
localeDisplayNameslanguageseglemiliano
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagesasassamese
localeDisplayNameslanguageskabcabilo
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagescsceco
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguagesnonorvegese
localeDisplayNameslanguagesslyselayar
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguagesnrndebele del sud
localeDisplayNameslanguagesrurusso
localeDisplayNameslanguageszh_Hantcinese tradizionale
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguageszeazelandese
localeDisplayNameslanguagesslsloveno
localeDisplayNameslanguageslmolombardo
localeDisplayNameslanguagespmspiemontese
localeDisplayNameslanguagesjgongamambo
localeDisplayNameslanguagessrserbo
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagesnnnorvegese nynorsk
localeDisplayNameslanguagessgssamogitico
localeDisplayNameslanguagesyrlnheengatu
localeDisplayNameslanguagesxmfmengrelio
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagesrmromancio
localeDisplayNameslanguagesgohtedesco antico alto
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagesszlslesiano
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguageshililongo
localeDisplayNameslanguageseeewe
localeDisplayNameslanguagescuslavo della Chiesa
localeDisplayNameslanguagesjagiapponese
localeDisplayNameslanguagessvsvedese
localeDisplayNameslanguagestkturcomanno
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagesndndebele del nord
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesanginglese antico
localeDisplayNameslanguagesesspagnolo
localeDisplayNameslanguagesmulmultilingua
localeDisplayNameslanguagesiisichuan yi
localeDisplayNameslanguagesstqsaterfriesisch
localeDisplayNameslanguageslezlesgo
localeDisplayNameslanguagesastasturiano
localeDisplayNameslanguagesfilfilippino
localeDisplayNameslanguagesen_GBinglese (GB)
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguagesarsarabo najd
localeDisplayNameslanguagesgomkonkani goano
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagessmsamoano
localeDisplayNameslanguagesgaggagauzo
localeDisplayNameslanguagesavkkotava
localeDisplayNameslanguagesdyojola-fony
localeDisplayNameslanguagessasanscrito
localeDisplayNameslanguagesququechua
localeDisplayNameslanguageskocoreano
localeDisplayNameslanguageschgciagataico
localeDisplayNameslanguagesmasmasai
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagesugaugaritico
localeDisplayNameslanguageseubasco
localeDisplayNameslanguagesrarrarotonga
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguageslalatino
localeDisplayNameslanguageslzhcinese classico
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguageszhcinese
localeDisplayNameslanguagesfr_CHfrancese svizzero
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagescacatalano
localeDisplayNameslanguageskaakara-kalpak
localeDisplayNameslanguagesmadmadurese
localeDisplayNameslanguagesshitashelhit
localeDisplayNameslanguagesdyudiula
localeDisplayNameslanguagesklgroenlandese
localeDisplayNameslanguageslfnLingua Franca Nova
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagesmnmongolo
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesnl_BEfiammingo
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguageshakhakka
localeDisplayNameslanguagesprgprussiano
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguageskeacapoverdiano
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguageslijligure
localeDisplayNameslanguagesetestone
localeDisplayNameslanguagesltlituano
localeDisplayNameslanguagestyvtuvinian
localeDisplayNameslanguagestvltuvalu
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesriftarifit
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesglgaliziano
localeDisplayNameslanguagestcytulu
localeDisplayNameslanguagesnbnorvegese bokmål
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagestwci
localeDisplayNameslanguagesvrovõro
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguageskrlcareliano
localeDisplayNameslanguagesmtmaltese
localeDisplayNameslanguagespcmpidgin nigeriano
localeDisplayNameslanguagesscsardo
localeDisplayNameslanguagessmnsami di Inari
localeDisplayNameslanguagesidindonesiano
localeDisplayNameslanguagesababcaso
localeDisplayNameslanguageses_MXspagnolo messicano
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesdetedesco
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesvepvepso
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguagesjamcreolo giamaicano
localeDisplayNameslanguagestzmtamazight
localeDisplayNameslanguagessgairlandese antico
localeDisplayNameslanguagesrgnromagnolo
localeDisplayNameslanguageskwcornico
localeDisplayNameslanguagesaryarabo marocchino
localeDisplayNameslanguagesrootroot
localeDisplayNameslanguagessdcsassarese
localeDisplayNameslanguagesruparumeno
localeDisplayNameslanguagespt_BRportoghese brasiliano
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagessamaramaico samaritano
localeDisplayNameslanguageshyarmeno
localeDisplayNameslanguagesenminglese medio
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguagestettetum
localeDisplayNameslanguagestlytaliscio
localeDisplayNameslanguageschmmari
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguagescececeno
localeDisplayNameslanguagesmybirmano
localeDisplayNameslanguageszh_Hanscinese semplificato
localeDisplayNameslanguagesfrcfrancese cajun
localeDisplayNameslanguagesarnmapudungun
localeDisplayNameslanguagesdindinca
localeDisplayNameslanguagesdadanese
localeDisplayNameslanguagesnsosotho del nord
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesshuarabo ciadiano
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguageseninglese
localeDisplayNameslanguagesbbcbatak toba
localeDisplayNameslanguagesjvgiavanese
localeDisplayNameslanguagesyuecantonese
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesfffulah
localeDisplayNameslanguagesalealeuto
localeDisplayNameslanguagesckbcurdo sorani
localeDisplayNameslanguageskajkai
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguagesnonnorse antico
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguagesititaliano
localeDisplayNameslanguagesen_USinglese (USA)
localeDisplayNameslanguagesanaragonese
localeDisplayNameslanguagesbikbicol
localeDisplayNameslanguagesgangan
localeDisplayNameslanguagestognyasa del Tonga
localeDisplayNameslanguagesinhingush
localeDisplayNameslanguagesarzarabo egiziano
localeDisplayNameslanguagesbgnbeluci occidentale
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesbnbengalese
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguageskbdcabardino
localeDisplayNameslanguageskoipermiaco
localeDisplayNameslanguagessw_CDswahili del Congo
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagesrueruteno
localeDisplayNameslanguagesloucreolo della Louisiana
localeDisplayNameslanguagesnynyanja
localeDisplayNameslanguagesgilgilbertese
localeDisplayNameslanguagessosomalo
localeDisplayNameslanguagesgvmannese
localeDisplayNameslanguagesbasbasa
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesplpolacco
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesdsbbasso sorabo
localeDisplayNameslanguagesamamarico
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguageslollolo bantu
localeDisplayNameslanguageslrcluri settentrionale
localeDisplayNameslanguagesbqibakhtiari
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesmncmanchu
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguagestytaitiano
localeDisplayNameslanguagestkrtsakhur
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagesgswtedesco svizzero
localeDisplayNameslanguagessmjsami di Lule
localeDisplayNameslanguagesdtpdusun centrale
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagesfrpfrancoprovenzale
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguageswowolof
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguageschkchuukese
localeDisplayNameslanguagesgdgaelico scozzese
localeDisplayNameslanguagessmasami del sud
localeDisplayNameslanguagesbabaschiro
localeDisplayNameslanguageslzzlaz
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesarwaruaco
localeDisplayNameslanguagesssswati
localeDisplayNameslanguagessisingalese
localeDisplayNameslanguagesrorumeno
localeDisplayNameslanguagesbaxbamun
localeDisplayNameslanguagesde_CHalto tedesco svizzero
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguageskiukirmanjki
localeDisplayNameslanguagesbarbavarese
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagessazsaurashtra
localeDisplayNameslanguagesbejbegia
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagesaebarabo tunisino
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguagescpscapiznon
localeDisplayNameslanguageskmkhmer
localeDisplayNameslanguagescygallese
localeDisplayNameslanguagesesuyupik centrale
localeDisplayNameslanguagesseiseri
localeDisplayNameslanguagesfrmfrancese medio
localeDisplayNameslanguagesen_AUinglese australiano
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesekaekajuka
localeDisplayNameslanguagesaselingua dei segni americana
localeDisplayNameslanguagescarcaribico
localeDisplayNameslanguagescocorso
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesbalbeluci
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesmfecreolo mauriziano
localeDisplayNameslanguagesmwlmirandese
localeDisplayNameslanguagespcdpiccardo
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguagesmwvmentawai
localeDisplayNameslanguageszblblissymbol
localeDisplayNameslanguagesromromani
localeDisplayNameslanguagesyiyiddish
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguagesxalkalmyk
localeDisplayNameslanguagesbgbulgaro
localeDisplayNameslanguagesde_ATtedesco austriaco
localeDisplayNameslanguageslvlettone
localeDisplayNameslanguagesar_001arabo moderno standard
localeDisplayNameslanguagesextestremegno
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguageskykirghiso
localeDisplayNameslanguagesqugquechua dell’altopiano del Chimborazo
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguagesbugbugi
localeDisplayNameslanguagesfifinlandese
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagestruturoyo
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagessogsogdiano
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguageskkkazako
localeDisplayNameslanguagespaupalau
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesukucraino
localeDisplayNameslanguagesgwigwichʼin
localeDisplayNameslanguagesfrsfrisone orientale
localeDisplayNameslanguagesaeavestan
localeDisplayNameslanguageskucurdo
localeDisplayNameslanguagesbuaburiat
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguageszxxnessun contenuto linguistico
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagessuxsumero
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesgrcgreco antico
localeDisplayNameslanguagesbfqbadaga
localeDisplayNameslanguagestkltokelau
localeDisplayNameslanguageszapzapotec
localeDisplayNameslanguagessycsiriaco classico
localeDisplayNameslanguagesswbcomoriano
localeDisplayNameslanguagesegyegiziano antico
localeDisplayNameslanguagespntpontico
localeDisplayNameslanguageslgganda
localeDisplayNameslanguageshuungherese
localeDisplayNameslanguagesheebraico
localeDisplayNameslanguagescvciuvascio
localeDisplayNameslanguagesdenslave
localeDisplayNameslanguagesnlolandese
localeDisplayNameslanguagesavavaro
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagesakzalabama
localeDisplayNameslanguagestigtigre
localeDisplayNameslanguagescrcree
localeDisplayNameslanguagesscnsiciliano
localeDisplayNameslanguagesnds_NLbasso tedesco olandese
localeDisplayNameslanguagesniuniue
localeDisplayNameslanguagestsitsimshian
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesmsmalese
localeDisplayNameslanguageslblussemburghese
localeDisplayNameslanguagesnjoao
localeDisplayNameslanguagespeopersiano antico
localeDisplayNameslanguagespfltedesco palatino
localeDisplayNameslanguageselxelamitico
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguagessdhcurdo meridionale
localeDisplayNameslanguagesbsbosniaco
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesvotvoto
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesponponape
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesglkgilaki
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguageschngergo chinook
localeDisplayNameslanguagesmhmarshallese
localeDisplayNameslanguageswuuwu
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguageshsnxiang
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguagesfrrfrisone settentrionale
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesbpybishnupriya
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguagestgtagico
localeDisplayNameslanguagesdumolandese medio
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagespapunjabi
localeDisplayNameslanguagespdctedesco della Pennsylvania
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguagessusundanese
localeDisplayNameslanguagesslitedesco slesiano
localeDisplayNameslanguagesbrhbrahui
localeDisplayNameslanguagesgucwayuu
localeDisplayNameslanguagesfr_CAfrancese canadese
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesfofaroese
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguageswalwalamo
localeDisplayNameslanguagesbebielorusso
localeDisplayNameslanguagestotongano
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesfyfrisone occidentale
localeDisplayNameslanguagesfrfrancese
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagessahyakut
localeDisplayNameslanguagesen_CAinglese canadese
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguageshrcroato
localeDisplayNameslanguagesbanbalinese
localeDisplayNameslanguagesojojibwa
localeDisplayNameslanguagesmkmacedone
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagestitigrino
localeDisplayNameslanguagesgotgotico
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesrtmrotumano
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesarqarabo algerino
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguagessesami del nord
localeDisplayNameslanguagesararabo
localeDisplayNameslanguagesfitfinlandese del Tornedalen
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguagesbewbetawi
localeDisplayNameslanguagesjprgiudeo persiano
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagestatamil
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagesscoscozzese
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesskslovacco
localeDisplayNameslanguagessqalbanese
localeDisplayNameslanguagesisislandese
