calendarsislamicintervalFormatsddd – d
calendarsislamicintervalFormatsHmHHH.mm – HH.mm
calendarsislamicintervalFormatsHmmHH.mm – HH.mm
calendarsislamicintervalFormatsyMdMd/M/y – d/M/y GGGGG
calendarsislamicintervalFormatsyMddd/M/y – d/M/y GGGGG
calendarsislamicintervalFormatsyMdyd/M/y – d/M/y GGGGG
calendarsislamicintervalFormatsMMMdMd MMM – d MMM
calendarsislamicintervalFormatsMMMddd – d MMM
calendarsislamicintervalFormatsMMMMMMM – MMM
calendarsislamicintervalFormatsyMEddE, d/M/y – E, d/M/y GGGGG
calendarsislamicintervalFormatsyMEdME, d/M/y – E, d/M/y GGGGG
calendarsislamicintervalFormatsyMEdyE, d/M/y – E, d/M/y GGGGG
calendarsislamicintervalFormatsMddd/M – d/M
calendarsislamicintervalFormatsMdMd/M – d/M
calendarsislamicintervalFormatsHmvmHH.mm – HH.mm v
calendarsislamicintervalFormatsHmvHHH.mm – HH.mm v
calendarsislamicintervalFormatsstandardstandard{0} – {1}
calendarsislamicintervalFormatshmvmh.mm – h.mm a v
calendarsislamicintervalFormatshmvah.mm a – h.mm a v
calendarsislamicintervalFormatshmvhh.mm – h.mm a v
calendarsislamicintervalFormatsHHHH – HH
calendarsislamicintervalFormatsyyy – y G
calendarsislamicintervalFormatsyMyM/y – M/y GGGGG
calendarsislamicintervalFormatsyMMM/y – M/y GGGGG
calendarsislamicintervalFormatsHvHHH – HH v
calendarsislamicintervalFormatshvhh – h a v
calendarsislamicintervalFormatshvah a – h a v
calendarsislamicintervalFormatshmhh.mm – h.mm a
calendarsislamicintervalFormatshmah.mm a – h.mm a
calendarsislamicintervalFormatshmmh.mm – h.mm a
calendarsislamicintervalFormatsyMMMMMMM – MMM y G
calendarsislamicintervalFormatsyMMMyMMM y – MMM y G
calendarsislamicintervalFormatshah a – h a
calendarsislamicintervalFormatshhh – h a
calendarsislamicintervalFormatsMEddE, d/M – E, d/M
calendarsislamicintervalFormatsMEdME, d/M – E, d/M
calendarsislamicintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsislamicintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsislamicintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsislamicintervalFormatsyMMMMMMMMM – MMMM y G
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonewide8Sya’ban
calendarsislamicmonthsstand-alonewide2Safar
calendarsislamicmonthsstand-alonewide5Jumada I
calendarsislamicmonthsstand-alonewide6Jumada II
calendarsislamicmonthsstand-alonewide1Muharram
calendarsislamicmonthsstand-alonewide4Rabiʻ II
calendarsislamicmonthsstand-alonewide9Ramadhan
calendarsislamicmonthsstand-alonewide10Syawal
calendarsislamicmonthsstand-alonewide3Rabiʻ I
calendarsislamicmonthsstand-alonewide12Dhuʻl-Hijjah
calendarsislamicmonthsstand-alonewide11Dhuʻl-Qiʻdah
calendarsislamicmonthsstand-alonewide7Rajab
calendarsislamicmonthsstand-aloneabbreviated9Ram.
calendarsislamicmonthsstand-aloneabbreviated6Jum. II
calendarsislamicmonthsstand-aloneabbreviated1Muh.
calendarsislamicmonthsstand-aloneabbreviated4Rab. II
calendarsislamicmonthsstand-aloneabbreviated5Jum. I
calendarsislamicmonthsstand-aloneabbreviated2Saf.
calendarsislamicmonthsstand-aloneabbreviated8Sha.
calendarsislamicmonthsstand-aloneabbreviated12Dhuʻl-H.
calendarsislamicmonthsstand-aloneabbreviated7Raj.
calendarsislamicmonthsstand-aloneabbreviated11Dhuʻl-Q.
calendarsislamicmonthsstand-aloneabbreviated3Rab. I
calendarsislamicmonthsstand-aloneabbreviated10Syaw.
calendarsislamicmonthsformatwide2Safar
calendarsislamicmonthsformatwide8Sya’ban
calendarsislamicmonthsformatwide5Jumada I
calendarsislamicmonthsformatwide1Muharram
calendarsislamicmonthsformatwide6Jumada II
calendarsislamicmonthsformatwide4Rabiʻ II
calendarsislamicmonthsformatwide9Ramadhan
calendarsislamicmonthsformatwide10Syawal
calendarsislamicmonthsformatwide3Rabiʻ I
calendarsislamicmonthsformatwide12Dhuʻl-Hijjah
calendarsislamicmonthsformatwide7Rajab
calendarsislamicmonthsformatwide11Dhuʻl-Qiʻdah
calendarsislamicmonthsformatabbreviated5Jum. I
calendarsislamicmonthsformatabbreviated8Sha.
calendarsislamicmonthsformatabbreviated2Saf.
calendarsislamicmonthsformatabbreviated9Ram.
calendarsislamicmonthsformatabbreviated4Rab. II
calendarsislamicmonthsformatabbreviated6Jum. II
calendarsislamicmonthsformatabbreviated1Muh.
calendarsislamicmonthsformatabbreviated10Syaw.
calendarsislamicmonthsformatabbreviated12Dhuʻl-H.
calendarsislamicmonthsformatabbreviated7Raj.
calendarsislamicmonthsformatabbreviated11Dhuʻl-Q.
calendarsislamicmonthsformatabbreviated3Rab. I
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow1010
calendarsislamicavailableFormatsyyyyMMMMMM y G
calendarsislamicavailableFormatsMMMMdd MMMM
calendarsislamicavailableFormatsyyyyMdd/M/y G
calendarsislamicavailableFormatsEccc
calendarsislamicavailableFormatsdd
calendarsislamicavailableFormatsML
calendarsislamicavailableFormatsGyMMMEdE, d MMM y G
calendarsislamicavailableFormatsGyMMMMMM y G
calendarsislamicavailableFormatsEdE, d
calendarsislamicavailableFormatsyyyyMM/y G
calendarsislamicavailableFormatsMMMdd MMM
calendarsislamicavailableFormatsMdd/M
calendarsislamicavailableFormatsyyyyMMMMMMMM y G
calendarsislamicavailableFormatsyyyyMEdE, d/M/y G
calendarsislamicavailableFormatsMMMLLL
calendarsislamicavailableFormatsGyy G
calendarsislamicavailableFormatsyyyyQQQQQQ y G
calendarsislamicavailableFormatsyy G
calendarsislamicavailableFormatsMMMMEdE, d MMMM
calendarsislamicavailableFormatsGyMMMdd MMM y G
calendarsislamicavailableFormatsMEdE, d/M
calendarsislamicavailableFormatsyyyyMMMEdE, d MMM y G
calendarsislamicavailableFormatsyyyyQQQQQQQQ y G
calendarsislamicavailableFormatsyyyyMMMdd MMM y G
calendarsislamicavailableFormatsyyyyy G
calendarsislamicavailableFormatsMMMEdE, d MMM
calendarsislamiceraseraAbbr0H
calendarsislamiceraseraNarrow0H
calendarsislamiceraseraNames0H
calendarshebrewmonthsstand-alonewide10Sivan
calendarshebrewmonthsstand-alonewide12Av
calendarshebrewmonthsstand-alonewide7Adar II
calendarshebrewmonthsstand-alonewide11Tamuz
calendarshebrewmonthsstand-alonewide3Kislev
calendarshebrewmonthsstand-alonewide5Shevat
calendarshebrewmonthsstand-alonewide8Nisan
calendarshebrewmonthsstand-alonewide13Elul
calendarshebrewmonthsstand-alonewide2Heshvan
calendarshebrewmonthsstand-alonewide9Iyar
calendarshebrewmonthsstand-alonewide4Tevet
calendarshebrewmonthsstand-alonewide6Adar I
calendarshebrewmonthsstand-alonewide1Tishri
calendarshebrewmonthsstand-aloneabbreviated5Shevat
calendarshebrewmonthsstand-aloneabbreviated13Elul
calendarshebrewmonthsstand-aloneabbreviated2Heshvan
calendarshebrewmonthsstand-aloneabbreviated8Nisan
calendarshebrewmonthsstand-aloneabbreviated9Iyar
calendarshebrewmonthsstand-aloneabbreviated4Tevet
calendarshebrewmonthsstand-aloneabbreviated6Adar I
calendarshebrewmonthsstand-aloneabbreviated1Tishri
calendarshebrewmonthsstand-aloneabbreviated10Sivan
calendarshebrewmonthsstand-aloneabbreviated11Tamuz
calendarshebrewmonthsstand-aloneabbreviated12Av
calendarshebrewmonthsstand-aloneabbreviated7Adar II
calendarshebrewmonthsstand-aloneabbreviated3Kislev
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatwide8Nisan
calendarshebrewmonthsformatwide13Elul
calendarshebrewmonthsformatwide2Heshvan
calendarshebrewmonthsformatwide5Shevat
calendarshebrewmonthsformatwide6Adar I
calendarshebrewmonthsformatwide1Tishri
calendarshebrewmonthsformatwide4Tevet
calendarshebrewmonthsformatwide9Iyar
calendarshebrewmonthsformatwide10Sivan
calendarshebrewmonthsformatwide3Kislev
calendarshebrewmonthsformatwide12Av
calendarshebrewmonthsformatwide11Tamuz
calendarshebrewmonthsformatwide7Adar II
calendarshebrewmonthsformatabbreviated5Shevat
calendarshebrewmonthsformatabbreviated8Nisan
calendarshebrewmonthsformatabbreviated13Elul
calendarshebrewmonthsformatabbreviated2Heshvan
calendarshebrewmonthsformatabbreviated9Iyar
calendarshebrewmonthsformatabbreviated1Tishri
calendarshebrewmonthsformatabbreviated6Adar I
calendarshebrewmonthsformatabbreviated4Tevet
calendarshebrewmonthsformatabbreviated10Sivan
calendarshebrewmonthsformatabbreviated11Tamuz
calendarshebrewmonthsformatabbreviated12Av
calendarshebrewmonthsformatabbreviated7Adar II
calendarshebrewmonthsformatabbreviated3Kislev
calendarshebreweraseraAbbr0AM
calendarshebreweraseraNames0AM
calendarshebreweraseraNarrow0AM
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandaysstand-aloneabbreviatedthuKam
calendarsgregoriandaysstand-aloneabbreviatedsatSab
calendarsgregoriandaysstand-aloneabbreviatedfriJum
calendarsgregoriandaysstand-aloneabbreviatedtueSel
calendarsgregoriandaysstand-aloneabbreviatedmonSen
calendarsgregoriandaysstand-aloneabbreviatedwedRab
calendarsgregoriandaysstand-aloneabbreviatedsunMin
calendarsgregoriandaysstand-alonewidewedRabu
calendarsgregoriandaysstand-alonewidesunMinggu
calendarsgregoriandaysstand-alonewidesatSabtu
calendarsgregoriandaysstand-alonewidethuKamis
calendarsgregoriandaysstand-alonewidefriJumat
calendarsgregoriandaysstand-alonewidetueSelasa
calendarsgregoriandaysstand-alonewidemonSenin
calendarsgregoriandaysstand-alonenarrowwedR
calendarsgregoriandaysstand-alonenarrowsunM
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuK
calendarsgregoriandaysstand-alonenarrowfriJ
calendarsgregoriandaysstand-alonenarrowtueS
calendarsgregoriandaysstand-alonenarrowmonS
calendarsgregoriandaysstand-aloneshortmonSen
calendarsgregoriandaysstand-aloneshorttueSel
calendarsgregoriandaysstand-aloneshortfriJum
calendarsgregoriandaysstand-aloneshortthuKam
calendarsgregoriandaysstand-aloneshortsatSab
calendarsgregoriandaysstand-aloneshortsunMin
calendarsgregoriandaysstand-aloneshortwedRab
calendarsgregoriandaysformatshortfriJum
calendarsgregoriandaysformatshortsatSab
calendarsgregoriandaysformatshortthuKam
calendarsgregoriandaysformatshortmonSen
calendarsgregoriandaysformatshorttueSel
calendarsgregoriandaysformatshortwedRab
calendarsgregoriandaysformatshortsunMin
calendarsgregoriandaysformatnarrowsunM
calendarsgregoriandaysformatnarrowwedR
calendarsgregoriandaysformatnarrowtueS
calendarsgregoriandaysformatnarrowmonS
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowthuK
calendarsgregoriandaysformatnarrowfriJ
calendarsgregoriandaysformatabbreviatedsunMin
calendarsgregoriandaysformatabbreviatedwedRab
calendarsgregoriandaysformatabbreviatedtueSel
calendarsgregoriandaysformatabbreviatedmonSen
calendarsgregoriandaysformatabbreviatedthuKam
calendarsgregoriandaysformatabbreviatedsatSab
calendarsgregoriandaysformatabbreviatedfriJum
calendarsgregoriandaysformatwidewedRabu
calendarsgregoriandaysformatwidesunMinggu
calendarsgregoriandaysformatwidefriJumat
calendarsgregoriandaysformatwidesatSabtu
calendarsgregoriandaysformatwidethuKamis
calendarsgregoriandaysformatwidemonSenin
calendarsgregoriandaysformatwidetueSelasa
calendarsgregoriandayPeriodsstand-alonenarrowmorning1pagi
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrowmidnighttengah malam
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1siang
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrownoontengah hari
calendarsgregoriandayPeriodsstand-alonenarrowevening1sore
calendarsgregoriandayPeriodsstand-alonenarrownight1malam
calendarsgregoriandayPeriodsstand-alonewidenoontengah hari
calendarsgregoriandayPeriodsstand-alonewideevening1sore
calendarsgregoriandayPeriodsstand-alonewidenight1malam
calendarsgregoriandayPeriodsstand-alonewideafternoon1siang
calendarsgregoriandayPeriodsstand-alonewidemidnighttengah malam
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewidemorning1pagi
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1siang
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnighttengah malam
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1pagi
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1sore
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1malam
calendarsgregoriandayPeriodsstand-aloneabbreviatednoontengah hari
calendarsgregoriandayPeriodsformatnarrowmidnighttengah malam
calendarsgregoriandayPeriodsformatnarrowafternoon1siang
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsformatnarrowmorning1pagi
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandayPeriodsformatnarrownoontengah hari
calendarsgregoriandayPeriodsformatnarrownight1malam
calendarsgregoriandayPeriodsformatnarrowevening1sore
calendarsgregoriandayPeriodsformatwideevening1sore
calendarsgregoriandayPeriodsformatwidenight1malam
calendarsgregoriandayPeriodsformatwidenoontengah hari
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwidemorning1pagi
calendarsgregoriandayPeriodsformatwidemidnighttengah malam
calendarsgregoriandayPeriodsformatwideafternoon1siang
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatabbreviatedmorning1pagi
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedafternoon1siang
calendarsgregoriandayPeriodsformatabbreviatedmidnighttengah malam
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatednoontengah hari
calendarsgregoriandayPeriodsformatabbreviatednight1malam
calendarsgregoriandayPeriodsformatabbreviatedevening1sore
calendarsgregorianquartersformatabbreviated1K1
calendarsgregorianquartersformatabbreviated4K4
calendarsgregorianquartersformatabbreviated2K2
calendarsgregorianquartersformatabbreviated3K3
calendarsgregorianquartersformatwide3Kuartal ke-3
calendarsgregorianquartersformatwide2Kuartal ke-2
calendarsgregorianquartersformatwide4Kuartal ke-4
calendarsgregorianquartersformatwide1Kuartal ke-1
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersstand-alonewide3Kuartal ke-3
calendarsgregorianquartersstand-alonewide4Kuartal ke-4
calendarsgregorianquartersstand-alonewide1Kuartal ke-1
calendarsgregorianquartersstand-alonewide2Kuartal ke-2
calendarsgregorianquartersstand-aloneabbreviated1K1
calendarsgregorianquartersstand-aloneabbreviated4K4
calendarsgregorianquartersstand-aloneabbreviated2K2
calendarsgregorianquartersstand-aloneabbreviated3K3
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregoriandateFormatsshortstandarddd/MM/yy
calendarsgregoriandateFormatsfullstandardEEEE, dd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriantimeFormatsmediumstandardHH.mm.ss
calendarsgregoriantimeFormatslongstandardHH.mm.ss z
calendarsgregoriantimeFormatsshortstandardHH.mm
calendarsgregoriantimeFormatsfullstandardHH.mm.ss zzzz
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatabbreviated10Okt
calendarsgregorianmonthsformatabbreviated12Des
calendarsgregorianmonthsformatabbreviated11Nov
calendarsgregorianmonthsformatabbreviated7Jul
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated5Mei
calendarsgregorianmonthsformatabbreviated2Feb
calendarsgregorianmonthsformatabbreviated8Agu
calendarsgregorianmonthsformatabbreviated9Sep
calendarsgregorianmonthsformatabbreviated6Jun
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated4Apr
calendarsgregorianmonthsformatwide10Oktober
calendarsgregorianmonthsformatwide3Maret
calendarsgregorianmonthsformatwide7Juli
calendarsgregorianmonthsformatwide12Desember
calendarsgregorianmonthsformatwide11November
calendarsgregorianmonthsformatwide8Agustus
calendarsgregorianmonthsformatwide2Februari
calendarsgregorianmonthsformatwide5Mei
calendarsgregorianmonthsformatwide6Juni
calendarsgregorianmonthsformatwide4April
calendarsgregorianmonthsformatwide1Januari
calendarsgregorianmonthsformatwide9September
calendarsgregorianmonthsstand-alonewide10Oktober
calendarsgregorianmonthsstand-alonewide3Maret
calendarsgregorianmonthsstand-alonewide7Juli
calendarsgregorianmonthsstand-alonewide12Desember
calendarsgregorianmonthsstand-alonewide11November
calendarsgregorianmonthsstand-alonewide8Agustus
calendarsgregorianmonthsstand-alonewide2Februari
calendarsgregorianmonthsstand-alonewide5Mei
calendarsgregorianmonthsstand-alonewide6Juni
calendarsgregorianmonthsstand-alonewide1Januari
calendarsgregorianmonthsstand-alonewide4April
calendarsgregorianmonthsstand-alonewide9September
calendarsgregorianmonthsstand-aloneabbreviated3Mar
calendarsgregorianmonthsstand-aloneabbreviated7Jul
calendarsgregorianmonthsstand-aloneabbreviated12Des
calendarsgregorianmonthsstand-aloneabbreviated11Nov
calendarsgregorianmonthsstand-aloneabbreviated10Okt
calendarsgregorianmonthsstand-aloneabbreviated4Apr
calendarsgregorianmonthsstand-aloneabbreviated6Jun
calendarsgregorianmonthsstand-aloneabbreviated1Jan
calendarsgregorianmonthsstand-aloneabbreviated9Sep
calendarsgregorianmonthsstand-aloneabbreviated2Feb
calendarsgregorianmonthsstand-aloneabbreviated8Agu
calendarsgregorianmonthsstand-aloneabbreviated5Mei
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsyMEdE, d/M/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatshmvh.mm a v
calendarsgregorianavailableFormatsHmvHH.mm v
calendarsgregorianavailableFormatsHHH
