delimitersquotationStart“
delimitersalternateQuotationEnd’
delimitersalternateQuotationStart‘
delimitersquotationEnd”
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort100000000000000000 Bi
numbersdecimalFormatslatnshort1000000 mil
numbersdecimalFormatslatnshort10000000000 MM
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort100000000 mil
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000 mil
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort100000000000000 MM
numbersdecimalFormatslatnshort1000000000000 MM
numbersdecimalFormatslatnshort10000000000000 Bi
numbersdecimalFormatslatnshort1000000000000000 Bi
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000000000 mil milhãu
numbersdecimalFormatslatnlong10000000000000 bilhãu
numbersdecimalFormatslatnlong100000000000000 mil milhãu
numbersdecimalFormatslatnlong1000000000000000 bilhãu
numbersdecimalFormatslatnlong100000000000 milhãu
numbersdecimalFormatslatnlong10000000000 mil milhãu
numbersdecimalFormatslatnlong100000000000000000 bilhãu
numbersdecimalFormatslatnlong1000000 mil
numbersdecimalFormatslatnlong1000000000 milhãu
numbersdecimalFormatslatnlong10000 mil
numbersdecimalFormatslatnlong10000000 milhãu
numbersdecimalFormatslatnlong100000000 mil
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
unitsshortunitduration-minutepatternother{0} min.
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterdisplayNamem
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitlength-inchdisplayNamein
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchpatternother{0} in
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tondisplayNametn
unitsshortunitdigital-kilobitpatternother{0} Kb
unitsshortunitdigital-kilobitdisplayNameKb
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperedisplayNameamp
unitsshortunitdigital-bytepatternother{0} B
unitsshortunitdigital-bytedisplayNameB
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-light-yeardisplayNameanu-lus
unitsshortunitlength-light-yearpatternother{0} anu-lus
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitconcentr-millimole-per-literdisplayNamemilimol/litru
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/l
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitduration-weekdisplayNamesim.
unitsshortunitduration-weekperUnitPattern{0}/sim.
unitsshortunitduration-weekpatternother{0} sim.
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemilha/gal imp.
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitangle-revolutiondisplayNamevol
unitsshortunitangle-revolutionpatternother{0} vol
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitvolume-cupdisplayNamexáv.
unitsshortunitvolume-cuppatternother{0} xáv.
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitduration-monthpatternother{0} mes
unitsshortunitduration-monthperUnitPattern{0}/mes
unitsshortunitduration-monthdisplayNamemes
unitsshortunitdigital-bitdisplayNameb
unitsshortunitdigital-bitpatternother{0} b
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitpower-wattdisplayNamewatt
unitsshortunitpower-wattpatternother{0} W
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-miledisplayNamemi
unitsshortunitduration-yearpatternother{0} anu
unitsshortunitduration-yearperUnitPattern{0}/anu
unitsshortunitduration-yeardisplayNameanu
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitlength-footpatternother{0} pe
unitsshortunitlength-footdisplayNamepe
unitsshortunitlength-footperUnitPattern{0}/pe
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dl
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literdisplayNamel
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitangle-arc-secondpatternother{0} arksig
unitsshortunitangle-arc-seconddisplayNamearksig
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitduration-hourpatternother{0} h
unitsshortunitduration-hourdisplayNameora
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitangle-arc-minutepatternother{0} arkmin
unitsshortunitangle-arc-minutedisplayNamearkmin
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitconcentr-karatdisplayNamekt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitmass-grampatternother{0} g
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNameparti/milhãu
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitmass-pounddisplayNamelb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitvolume-tablespoondisplayNamek.sp.
unitsshortunitvolume-tablespoonpatternother{0} k.sp.
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitslongunitangle-arc-minutedisplayNameminutu di arku
unitslongunitangle-arc-minutepatternother{0} minutu di arku
unitslongunitduration-hourperUnitPattern{0} pur ora
unitslongunitduration-hourdisplayNameora
unitslongunitduration-hourpatternother{0} ora
unitslongunitduration-nanoseconddisplayNamenanosigundu
unitslongunitduration-nanosecondpatternother{0} nanosigundu
unitslongunitvolume-acre-footdisplayNameákri-pé
unitslongunitvolume-acre-footpatternother{0} ákri-pé
unitslongunitvolume-cubic-meterdisplayNamemétru kúbiku
unitslongunitvolume-cubic-meterpatternother{0} métru kúbiku
unitslongunitvolume-literpatternother{0} litru
unitslongunitvolume-literdisplayNamelitru
unitslongunitangle-arc-secondpatternother{0} sigundu di arku
unitslongunitangle-arc-seconddisplayNamesigundu di arku
unitslongunitvolume-tablespoondisplayNamekudjer di sopa
unitslongunitvolume-tablespoonpatternother{0} kudjer di sopa
unitslongunitvolume-gallonpatternother{0} galãu
unitslongunitvolume-gallondisplayNamegalãu
unitslongunitarea-square-yardpatternother{0} jarda kuadradu
unitslongunitarea-square-yarddisplayNamejarda kuadradu
unitslongunitconcentr-part-per-milliondisplayNameparti pur milhãu
unitslongunitconcentr-part-per-millionpatternother{0} parti pur milhãu
unitslongunitvolume-fluid-ouncedisplayNameónsa fluídu
unitslongunitvolume-fluid-ouncepatternother{0} ónsa fluídu
unitslongunitlength-parsecpatternother{0} parsek
unitslongunitlength-parsecdisplayNameparsek
unitslongunitvolume-cubic-inchpatternother{0} pulegada kúbiku
unitslongunitvolume-cubic-inchdisplayNamepulegada kúbiku
unitslongunitlength-centimeterpatternother{0} sentímetru
unitslongunitlength-centimeterperUnitPattern{0} pur sentímetru
unitslongunitlength-centimeterdisplayNamesentímetru
unitslongunitconcentr-karatpatternother{0} kilati
unitslongunitconcentr-karatdisplayNamekilati
unitslongunitdigital-gigabitpatternother{0} jigabit
unitslongunitdigital-gigabitdisplayNamejigabit
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemilha pur galãu imperial
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} milha pur galãu imperial
unitslongunitangle-revolutiondisplayNamevolta
unitslongunitangle-revolutionpatternother{0} volta
unitslongunitdigital-terabytepatternother{0} terabyte
unitslongunitdigital-terabytedisplayNameterabyte
unitslongunitdigital-megabytepatternother{0} megabyte
unitslongunitdigital-megabytedisplayNamemegabyte
unitslongunitduration-weekpatternother{0} simana
unitslongunitduration-weekperUnitPattern{0} pur simana
unitslongunitduration-weekdisplayNamesimana
unitslongunitdigital-gigabytepatternother{0} jigabyte
unitslongunitdigital-gigabytedisplayNamejigabyte
unitslongunitvolume-hectoliterdisplayNameektolitru
unitslongunitvolume-hectoliterpatternother{0} ektolitru
unitslongunitlength-light-yeardisplayNameanu-lus
unitslongunitlength-light-yearpatternother{0} anu-lus
unitslongunitangle-radianpatternother{0} radianu
unitslongunitangle-radiandisplayNameradianu
unitslongunitlength-decimeterdisplayNamedesímetru
unitslongunitlength-decimeterpatternother{0} desímetru
unitslongunitarea-square-miledisplayNamemilha kuadradu
unitslongunitarea-square-mileperUnitPattern{0} pur milha kuadradu
unitslongunitarea-square-milepatternother{0} milha kuadradu
unitslongunitconcentr-millimole-per-literdisplayNamemilimol pur litru
unitslongunitconcentr-millimole-per-literpatternother{0} milimol pur litru
unitslongunitlength-kilometerpatternother{0} kilómetru
unitslongunitlength-kilometerdisplayNamekilómetru
unitslongunitlength-kilometerperUnitPattern{0} pur kilómetru
unitslongunitlength-nautical-miledisplayNamemilha náutiku
unitslongunitlength-nautical-milepatternother{0} milha náutiku
unitslongunitlength-footpatternother{0} pe
unitslongunitlength-footdisplayNamepe
unitslongunitlength-footperUnitPattern{0} pur pe
unitslongunitarea-square-meterdisplayNamemetru kuadradu
unitslongunitarea-square-meterperUnitPattern{0} pur metru kuadradu
unitslongunitarea-square-meterpatternother{0} metru kuadradu
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligrama pur desilitru
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligrama pur desilitru
unitslongunitduration-yeardisplayNameanu
unitslongunitduration-yearperUnitPattern{0} pur anu
unitslongunitduration-yearpatternother{0} anu
unitslongunitdigital-megabitdisplayNamemegabit
unitslongunitdigital-megabitpatternother{0} megabit
unitslongunitvolume-cupdisplayNamexávina
unitslongunitvolume-cuppatternother{0} xávina
unitslongunitspeed-kilometer-per-hourdisplayNamekilómetru pur ora
unitslongunitspeed-kilometer-per-hourpatternother{0} kilómetru pur ora
unitslongunitpower-wattdisplayNamewatt
unitslongunitlength-miledisplayNamemilha
unitslongunitlength-milepatternother{0} milha
unitslongunitlength-mile-scandinaviandisplayNamemilha skandinavu
unitslongunitlength-mile-scandinavianpatternother{0} milha skandinavu
unitslongunitlength-millimeterdisplayNamemilímetru
unitslongunitlength-millimeterpatternother{0} milímetru
unitslongunitdigital-bitdisplayNamebit
unitslongunitdigital-bitpatternother{0} bit
unitslongunitduration-monthperUnitPattern{0} pur mes
unitslongunitduration-monthdisplayNamemes
unitslongunitduration-monthpatternother{0} mes
unitslongunitvolume-centiliterdisplayNamesentilitru
unitslongunitvolume-centiliterpatternother{0} sentilitru
unitslongunitvolume-cubic-yarddisplayNamejarda kúbiku
unitslongunitvolume-cubic-yardpatternother{0} jarda kúbiku
unitslongunitdigital-terabitdisplayNameterabit
unitslongunitdigital-terabitpatternother{0} terabit
unitslongunitduration-millisecondpatternother{0} milisigundu
unitslongunitduration-milliseconddisplayNamemilisigundu
unitslongunitvolume-teaspoonpatternother{0} kudjer di xá
unitslongunitvolume-teaspoondisplayNamekudjer di xá
unitslongunitlength-yardpatternother{0} jarda
unitslongunitlength-yarddisplayNamejarda
unitslongunitlength-meterpatternother{0} metru
unitslongunitlength-meterdisplayNamemetru
unitslongunitlength-meterperUnitPattern{0} pur metru
unitslongunitduration-daypatternother{0} dia
unitslongunitduration-daydisplayNamedia
unitslongunitduration-dayperUnitPattern{0} pur dia
unitslongunitduration-minutepatternother{0} minutu
unitslongunitduration-minutedisplayNameminutu
unitslongunitduration-minuteperUnitPattern{0} pur minutu
unitslongunitdigital-kilobitdisplayNamekilobit
