charactersexemplarCharactersauxiliary[q x]
charactersexemplarCharactersindex[A B Ɓ C D Ɗ E Ǝ F G H I J K L M N Ŋ O P R S T U V W Y Z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a ã b ɓ c d ɗ e ë ǝ f g h i ĩ j k l m n ŋ o õ p r s t u v ṽ w y z]
posixmessagesnostrA a:A
posixmessagesyesstrOho:O
localeDisplayNamesterritoriesTJTajikistaŋ
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSESǝr Sued
localeDisplayNamesterritoriesJOJordaniya
localeDisplayNamesterritoriesHUHungriya
localeDisplayNamesterritoriesAMarmeniya
localeDisplayNamesterritoriesCHSǝr Swiss
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesZMZambiya
localeDisplayNamesterritoriesCYSyipriya
localeDisplayNamesterritoriesNONorvegǝ
localeDisplayNamesterritoriesUYUrugwai
localeDisplayNamesterritoriesMUSǝr Mauricǝ
localeDisplayNamesterritoriesKZKazakstaŋ
localeDisplayNamesterritoriesBIburundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesDEGermaniya
localeDisplayNamesterritoriesFRFranssǝ
localeDisplayNamesterritoriesBJbeniŋ
localeDisplayNamesterritoriesCMkameruŋ
localeDisplayNamesterritoriesUZUzbekistaŋ
localeDisplayNamesterritoriesILSǝr Israel
localeDisplayNamesterritoriesBTbutaŋ
localeDisplayNamesterritoriesKMkomora
localeDisplayNamesterritoriesESEspaŋiya
localeDisplayNamesterritoriesSASǝr Arabiya
localeDisplayNamesterritoriesKRSǝr Kore nekǝsǝŋ
localeDisplayNamesterritoriesKESǝr Kenya
localeDisplayNamesterritoriesGTGwatemala
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritoriesNINikaragwa
localeDisplayNamesterritoriesSOSomaliya
localeDisplayNamesterritoriesBSbahamas
localeDisplayNamesterritoriesPTSǝr Portugal
localeDisplayNamesterritoriesSZSǝr Swaziland
localeDisplayNamesterritoriesGPSǝr Gwadeloupǝ
localeDisplayNamesterritoriesMWSǝr Malawi
localeDisplayNamesterritoriesSHSǝr Helena
localeDisplayNamesterritoriesHTSǝr Haiti
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLsyili
localeDisplayNamesterritoriesLVLetoniya
localeDisplayNamesterritoriesBAbosniya ne Herzegovina
localeDisplayNamesterritoriesMSSǝr Montserrat
localeDisplayNamesterritoriesNCKaledoniya mafuu
localeDisplayNamesterritoriesNUNiwe
localeDisplayNamesterritoriesPMSǝr Pǝtar ne Mikǝlon
localeDisplayNamesterritoriesWFWallis ne Futuna
localeDisplayNamesterritoriesISSǝr Island
localeDisplayNamesterritoriesBOboliviya
localeDisplayNamesterritoriesTZTanzaniya
localeDisplayNamesterritoriesZAAfrika nekǝsǝŋ
localeDisplayNamesterritoriesLTLituaniya
localeDisplayNamesterritoriesLRLiberiya
localeDisplayNamesterritoriesITItaliya
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesIESǝr Ireland
localeDisplayNamesterritoriesTNTunisiya
localeDisplayNamesterritoriesLCSǝr Lucia
localeDisplayNamesterritoriesVUSǝr Vanuatu
localeDisplayNamesterritoriesLBLibaŋ
localeDisplayNamesterritoriesGUGwam
localeDisplayNamesterritoriesMLSǝr Mali
localeDisplayNamesterritoriesNANamibiya
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesRORomaniya
localeDisplayNamesterritoriesSRSǝr Surinam
localeDisplayNamesterritoriesGWGuine ma Bissao
localeDisplayNamesterritoriesJPJapaŋ
localeDisplayNamesterritoriesMTSǝr Malta
localeDisplayNamesterritoriesTOSǝr Tonga
localeDisplayNamesterritoriesAESǝr Arabiya ma taini
localeDisplayNamesterritoriesEEEstoniya
localeDisplayNamesterritoriesSBSǝr Salomon ma laŋne
localeDisplayNamesterritoriesKISǝr Kiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesNPSǝr Nepal
localeDisplayNamesterritoriesTCTurkiya ne kaicos ma laŋne
localeDisplayNamesterritoriesKHkambodiya
localeDisplayNamesterritoriesAUaustraliya
localeDisplayNamesterritoriesMPSǝr Maria ma laŋne
localeDisplayNamesterritoriesPRPorto Riko
localeDisplayNamesterritoriesTHTailand
localeDisplayNamesterritoriesDMDominik
localeDisplayNamesterritoriesTDsyad
localeDisplayNamesterritoriesAWaruba
localeDisplayNamesterritoriesIOanglofoŋ ma Indiya
localeDisplayNamesterritoriesNGNigeriya
localeDisplayNamesterritoriesCZSǝr Syek
localeDisplayNamesterritoriesAGantiguan ne Barbuda
localeDisplayNamesterritoriesMZMozambika
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesCRkosta Rika
localeDisplayNamesterritoriesDZalgeriya
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesBFburkina Faso
localeDisplayNamesterritoriesMXMexiko
localeDisplayNamesterritoriesUAUkraiŋ
localeDisplayNamesterritoriesBMbermudiya
localeDisplayNamesterritoriesMKMacedoniya
localeDisplayNamesterritoriesPSSǝr Palestiniya
localeDisplayNamesterritoriesBRbrazilya
localeDisplayNamesterritoriesADandorra
localeDisplayNamesterritoriesBGbulgariya
localeDisplayNamesterritoriesBDbangladeshiya
localeDisplayNamesterritoriesTWTaiwaŋ
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesSVSǝr Salvador
localeDisplayNamesterritoriesOMOmaŋ
localeDisplayNamesterritoriesFJSǝr Fiji
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritoriesBWbotswana
localeDisplayNamesterritoriesWSSǝr Samoa
localeDisplayNamesterritoriesCFcentrafrika
localeDisplayNamesterritoriesGFSǝr Guyana ma Franssǝ
localeDisplayNamesterritoriesLYLibiya
localeDisplayNamesterritoriesTKSǝr Tokelau
localeDisplayNamesterritoriesTLTimoriya
localeDisplayNamesterritoriesRESǝr Reunion
localeDisplayNamesterritoriesGMGambiya
localeDisplayNamesterritoriesFISǝr Finland
localeDisplayNamesterritoriesNESǝr Niger
localeDisplayNamesterritoriesPHFilipiŋ
localeDisplayNamesterritoriesLILichtǝnsteiŋ
localeDisplayNamesterritoriesAOangola
localeDisplayNamesterritoriesBHbahraiŋ
localeDisplayNamesterritoriesMMSǝr Myanmar
localeDisplayNamesterritoriesIRIraŋ
localeDisplayNamesterritoriesYTMayot
localeDisplayNamesterritoriesNZZeland mafuu
localeDisplayNamesterritoriesCAkanada
localeDisplayNamesterritoriesSCSaichel
localeDisplayNamesterritoriesDKDaŋmark
localeDisplayNamesterritoriesCNsyiŋ
localeDisplayNamesterritoriesAFafghanistaŋ
localeDisplayNamesterritoriesBBbarbadiya
localeDisplayNamesterritoriesNRSǝr Nauru
localeDisplayNamesterritoriesSDSudaŋ
localeDisplayNamesterritoriesCIser Ivoiriya
localeDisplayNamesterritoriesMYMalaysiya
localeDisplayNamesterritoriesCDSǝr Kongo ma dii ne zair
localeDisplayNamesterritoriesPGPapuasiya Guine mafuu
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesVESǝr Venezuela
localeDisplayNamesterritoriesIDIndonesiya
localeDisplayNamesterritoriesECEkwatǝr
localeDisplayNamesterritoriesBYbelarussiya
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesVGser Anglofon ma laŋne
localeDisplayNamesterritoriesGDGrenadǝ
localeDisplayNamesterritoriesBEbelgika
localeDisplayNamesterritoriesSTSao Tome ne Principe
localeDisplayNamesterritoriesKYkayman ma laŋne
localeDisplayNamesterritoriesKNSǝr Kristof ne Nievǝ
localeDisplayNamesterritoriesINSǝr Indǝ
localeDisplayNamesterritoriesERSǝr Eritre
localeDisplayNamesterritoriesGEGeorgiya
localeDisplayNamesterritoriesSMSǝr Marino
localeDisplayNamesterritoriesBZbeliziya
localeDisplayNamesterritoriesTTTrinite ne Tobago
localeDisplayNamesterritoriesLSSǝr Lesotho
localeDisplayNamesterritoriesGRSǝr Grek
localeDisplayNamesterritoriesAZazerbaijaŋ
localeDisplayNamesterritoriesBNbruniya
localeDisplayNamesterritoriesSLSierra Leonǝ
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesKWSǝr Kowait
localeDisplayNamesterritoriesALalbaniya
localeDisplayNamesterritoriesTMTurkmenistaŋ
localeDisplayNamesterritoriesVAVaticaŋ
localeDisplayNamesterritoriesHNSǝr Honduras
localeDisplayNamesterritoriesVNSǝr Vietnam
localeDisplayNamesterritoriesGBSǝr Anglofoŋ
localeDisplayNamesterritoriesMRMauritaniya
localeDisplayNamesterritoriesNLSǝr ma kasǝŋ
localeDisplayNamesterritoriesPYParagwai
localeDisplayNamesterritoriesPNPitkairn
localeDisplayNamesterritoriesARargentiniya
localeDisplayNamesterritoriesUSAmerika
localeDisplayNamesterritoriesAIanguiya
localeDisplayNamesterritoriesGLSǝr Groenland
localeDisplayNamesterritoriesDOSǝr Dominik ma lii
localeDisplayNamesterritoriesPLPologŋ
localeDisplayNamesterritoriesTGSǝr Togo
localeDisplayNamesterritoriesPASǝr Panama
localeDisplayNamesterritoriesASsamoa Amerika
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsMEdE d/M
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsMMMLLL
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgregorianeraseraAbbr1PK
calendarsgregorianeraseraAbbr0KK
calendarsgregorianeraseraNames0KǝPel Kristu
calendarsgregorianeraseraNames1Pel Kristu
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsMEdE d/M
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianmonthsformatabbreviated10FMU
calendarsgregorianmonthsformatabbreviated7MLI
calendarsgregorianmonthsformatabbreviated12FYU
calendarsgregorianmonthsformatabbreviated11FGW
calendarsgregorianmonthsformatabbreviated3CKI
calendarsgregorianmonthsformatabbreviated5MAD
calendarsgregorianmonthsformatabbreviated2CLA
calendarsgregorianmonthsformatabbreviated8MAM
calendarsgregorianmonthsformatabbreviated9FDE
calendarsgregorianmonthsformatabbreviated6MBI
calendarsgregorianmonthsformatabbreviated4FMF
calendarsgregorianmonthsformatabbreviated1FLO
calendarsgregorianmonthsformatwide3Cokcwaklii
calendarsgregorianmonthsformatwide7Mamǝŋgwãalii
calendarsgregorianmonthsformatwide12Fĩi Yuru
calendarsgregorianmonthsformatwide11Fĩi Gwahlle
calendarsgregorianmonthsformatwide10Fĩi Mundaŋ
calendarsgregorianmonthsformatwide4Fĩi Marfoo
calendarsgregorianmonthsformatwide6Mamǝŋgwãafahbii
calendarsgregorianmonthsformatwide1Fĩi Loo
calendarsgregorianmonthsformatwide9Fĩi Dǝɓlii
calendarsgregorianmonthsformatwide8Madǝmbii
calendarsgregorianmonthsformatwide2Cokcwaklaŋne
calendarsgregorianmonthsformatwide5Madǝǝuutǝbijaŋ
calendarsgregorianmonthsstand-alonenarrow6B
calendarsgregorianmonthsstand-alonenarrow4F
calendarsgregorianmonthsstand-alonenarrow1O
calendarsgregorianmonthsstand-alonenarrow9E
calendarsgregorianmonthsstand-alonenarrow8M
calendarsgregorianmonthsstand-alonenarrow2A
calendarsgregorianmonthsstand-alonenarrow5D
calendarsgregorianmonthsstand-alonenarrow3I
calendarsgregorianmonthsstand-alonenarrow12Y
calendarsgregorianmonthsstand-alonenarrow7L
calendarsgregorianmonthsstand-alonenarrow11W
calendarsgregorianmonthsstand-alonenarrow10U
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriandayPeriodsformatwidepmlilli
calendarsgregoriandayPeriodsformatwideamcomme
calendarsgregoriandayPeriodsformatabbreviatedamcomme
calendarsgregoriandayPeriodsformatabbreviatedpmlilli
calendarsgregoriandaysformatwidemonComlaaɗii
calendarsgregoriandaysformatwidetueComzyiiɗii
calendarsgregoriandaysformatwidefriComgaisuu
calendarsgregoriandaysformatwidethuComkaldǝɓlii
calendarsgregoriandaysformatwidesatComzyeɓsuu
calendarsgregoriandaysformatwidesunCom’yakke
calendarsgregoriandaysformatwidewedComkolle
calendarsgregoriandaysformatabbreviatedwedCko
calendarsgregoriandaysformatabbreviatedsunCya
calendarsgregoriandaysformatabbreviatedfriCga
calendarsgregoriandaysformatabbreviatedthuCka
calendarsgregoriandaysformatabbreviatedsatCze
calendarsgregoriandaysformatabbreviatedmonCla
calendarsgregoriandaysformatabbreviatedtueCzi
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysstand-alonenarrowsatE
calendarsgregoriandaysstand-alonenarrowfriG
calendarsgregoriandaysstand-alonenarrowtueZ
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowwedO
calendarsgregoriandaysstand-alonenarrowsunY
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregorianquartersformatwide3Tai fĩi sai zah lǝn sai ma kee
calendarsgregorianquartersformatwide1Tai fĩi sai ma tǝn kee zah
calendarsgregorianquartersformatwide4Tai fĩi sai ma coo kee zah ‘na
calendarsgregorianquartersformatwide2Tai fĩi sai zah lǝn gwa ma kee
calendarsgregorianquartersformatabbreviated3F3
calendarsgregorianquartersformatabbreviated1F1
calendarsgregorianquartersformatabbreviated4F4
calendarsgregorianquartersformatabbreviated2F2
numberssymbolslatndecimal,
numberssymbolslatngroup.
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000000¤00T
numberspercentFormatslatnstandardstandard#,##0%
numbersdecimalFormatslatnstandardstandard#,##0.###
delimitersalternateQuotationStart“
delimitersquotationEnd»
delimitersalternateQuotationEnd”
delimitersquotationStart«
