localeDisplayNameslanguagesjaཉི་ཧོང་སྐད་
localeDisplayNameslanguagesen_GBདབྱིན་ཇིའི་སྐད། (དབྱིན་ལན་)
localeDisplayNameslanguageszenཟེ་ན་གཱ་སྐད།
localeDisplayNameslanguageszh_Hantསྲོལ་རྒྱུན་གྱི།
localeDisplayNameslanguagesnnནོ་ཝེ་སྐད།
localeDisplayNameslanguagesruཨུ་རུ་སུ་སྐད་
localeDisplayNameslanguagesneནེ་པ་ལི
localeDisplayNameslanguagesugཡུ་གུར་སྐད།
localeDisplayNameslanguagesundམིའི་ཤེས་རྟོགས་མ་བྱུང་བ། ཡང་ན་ཆད་ལྷག་ཅན་གྱི་སྐད་བརྡ།
localeDisplayNameslanguagesboབོད་སྐད་
localeDisplayNameslanguagestrཐུར་ཁེའི་སྐད།
localeDisplayNameslanguagesmrམ་ར་ཐི་སྐད།
localeDisplayNameslanguagesptཕི་ཐོ་ཡའི།
localeDisplayNameslanguagesthཐའའི་ཡུལ་སྐད།
localeDisplayNameslanguagesorཨཽ་རི་ཡ་སྐད།
localeDisplayNameslanguagesviཡོ་ནན་སྐད།
localeDisplayNameslanguagesguགུཇ་རཱཏི་སྐད།
localeDisplayNameslanguageshiཧིན་དི
localeDisplayNameslanguagestaཏཱ་མིལ་སྐད།
localeDisplayNameslanguagesgaaགཱ་སྐད།
localeDisplayNameslanguagesfrཧྥ་རན་སིའི་།
localeDisplayNameslanguagesen_CAདབྱིན་ཇིའི་སྐད། (ཁེ་ན་ཌ་)
localeDisplayNameslanguagesmsམ་ལ་ཡ་སྐད།
localeDisplayNameslanguagesnlཧའོ་ལན་སྐད།
localeDisplayNameslanguagesukཡུ་ཀྲ་ནི་སྐད།
localeDisplayNameslanguagesdzརྫོང་ཁ
localeDisplayNamesscriptsTibtབོད་ཡིག་
localeDisplayNamesscriptsMymrའབར་མའི་སྐད་ཡིག
localeDisplayNamesscriptsArabའ་ལ་པོའི་སྐད་ཡིག་།
localeDisplayNamesscriptsHantརྒྱ་ཡིག་རྙིང་པ།
localeDisplayNamesscriptsLatnལ་ཏིན་སྐད་ཡིག་།
localeDisplayNamesscriptsCyrlགོ་སའི་ལ་ཧྥུ་སྐད་ཡིག་།
localeDisplayNamesscriptsZxxxསྙན་བརྒྱུད། ཡིག་རིགས་སུ་མ་བཀོད་པའི་ཟིན་ཐོ།
localeDisplayNamesscriptsHansརྒྱ་ཡིག་གསར་པ།
localeDisplayNamesscriptsZzzzམིའི་ཤེས་རྟོགས་མ་བྱུང་བ། ཡང་ན་ཆད་ལྷག་ཅན་གྱི་ཟིན་བྲིས།
localeDisplayNamesscriptsDevaདེ་བ་ནཱ་ག་རཱི་སྐད་ཡིག
localeDisplayNamesscriptsGujrགུཇ་རཱཏི་སྐད།
localeDisplayNamesterritoriesAIཨང་གུའི་ལ།
localeDisplayNamesterritoriesPLཔོ་ལནྜ།
localeDisplayNamesterritoriesPAཔ་ནཱ་མ།
localeDisplayNamesterritoriesDOཌོ་མིནནི་ཀན་སྤྱི་མཐུན་རྒྱལ་ཁབ།
localeDisplayNamesterritoriesUSཨ་མེ་རི་ཀ།
localeDisplayNamesterritoriesARཨར་ཇེན་ཊི་ན།
localeDisplayNamesterritoriesNLཧའོ་ལན།
localeDisplayNamesterritoriesVNབི་དི་ནམ།
localeDisplayNamesterritoriesVAཝེ་ཊི་ཀན།
localeDisplayNamesterritoriesPYཔཱ་ར་གེ།
localeDisplayNamesterritoriesMRམཽ་རི་ཏ་ནི་ཡ།
localeDisplayNamesterritoriesALཨལ་བཱ་ནི་ཡ།
localeDisplayNamesterritories002ཨཕྲི་ཀ།
localeDisplayNamesterritoriesGBདབྱིན་ཇི་
localeDisplayNamesterritoriesHNཧོན་དུ་རས྄།
localeDisplayNamesterritoriesKWཀུ་ཝེད་རྒྱལ་ཁབ།
localeDisplayNamesterritoriesSMསན་མེ་རི་ནོ།
localeDisplayNamesterritoriesBNབུ་རུ་ནེ།
localeDisplayNamesterritoriesSLསེ་ཡར་ར། ལིའོན།
localeDisplayNamesterritoriesBZབེ་ལིཛ།
localeDisplayNamesterritoriesAZཨཛར་བཡེ་ཇན།
localeDisplayNamesterritoriesERཨེ་རི་ཏྲེ་ཨ།
localeDisplayNamesterritoriesGEཇོར་ཇི་ཡ།
localeDisplayNamesterritoriesGRགྷི་རཱི་སི།
localeDisplayNamesterritoriesKNསེནྚ། ཀིཊྚས྄། དང༌། ནེ་བིས྄།
localeDisplayNamesterritoriesKYཁེ་མེན་གླིང་ཕྲན།
localeDisplayNamesterritoriesLSལེ་སོ་ཐོ།
localeDisplayNamesterritoriesINརྒྱ་གར་
localeDisplayNamesterritoriesBYབེ་ལུ་རུ་སུ།
localeDisplayNamesterritoriesVEཝེ་ནི་ཛུའེ་ལ།
localeDisplayNamesterritoriesSTས་འོ་ཏོད་མད། དང༌། པ྄རིན་སི་པེ།
localeDisplayNamesterritoriesECཨི་ཁྭ་ཌོར།
localeDisplayNamesterritoriesBEབེལ་ཇི་ཡམ།
localeDisplayNamesterritoriesIDཨིན་ཌོ་ནེ་ཤི་ཡ།
localeDisplayNamesterritoriesJMཛ་མེ་ཀ།
localeDisplayNamesterritoriesGDགྷ་རི་ན་ཌ།
localeDisplayNamesterritoriesPGཔ་པུ་ཨ། ནིའུ། གྷི་ནི།
localeDisplayNamesterritoriesPEཔེ་རུ།
localeDisplayNamesterritoriesMYམ་ལེ་ཤི་ཡ།
localeDisplayNamesterritoriesNRནཽ་རུ།
localeDisplayNamesterritoriesSDསུ་དཱན།
localeDisplayNamesterritoriesCIཀོ་ཊེ་ཌི། ཨི་ཝོ་རེ།
localeDisplayNamesterritoriesCNརྒྱ་ནག
localeDisplayNamesterritoriesBBབཱརྦ་ཌོས྄།
localeDisplayNamesterritoriesAFཨཕ་ག་ནི་སྟཱན།
localeDisplayNamesterritoriesAQལྷོ་རྩེའི་མཐའ་གླིང་།
localeDisplayNamesterritoriesDKཌེན་མཱརྐ།
localeDisplayNamesterritoriesMMའབར་མ།
localeDisplayNamesterritoriesSCསཱ་ཤཻལ།
localeDisplayNamesterritoriesNZནིའུ་ཛི་ལན྄ཌ།
localeDisplayNamesterritoriesCAཁེ་ན་ཌ།
localeDisplayNamesterritoriesBHབྷཱ་རེན།
localeDisplayNamesterritoriesAOཨང་གཽ་ལ།
localeDisplayNamesterritoriesIRཨི་རཱན།
localeDisplayNamesterritoriesLIལེག་ཏེན་ཚིན།
localeDisplayNamesterritoriesPHཕི་ལི་པིནས྄།
localeDisplayNamesterritoriesGMགྷམ་བི་ཡ།
localeDisplayNamesterritoriesNEནའི་ཇར།
localeDisplayNamesterritoriesMOམེ་ཀའོ།
localeDisplayNamesterritoriesFIཕིན་ལན྄ཌ།
localeDisplayNamesterritoriesZZམིའི་ཤེས་རྟོགས་མ་བྱུང་བའི་ཁོར་ཡུག
localeDisplayNamesterritoriesBWབོཙ་ཝ་ན།
localeDisplayNamesterritoriesWSནུ་བ་ས་མོ་འ།
localeDisplayNamesterritoriesETཨི་ཐིའོ་པི་ཡ།
localeDisplayNamesterritoriesLYལི་བི་ཡ།
localeDisplayNamesterritoriesOMཨོ་མན།
localeDisplayNamesterritoriesSVཨེལ། སཱལ་ཝ་ཌོར།
localeDisplayNamesterritoriesQAཀ་ཏཱར།
localeDisplayNamesterritoriesFJཕི་ཇི།
localeDisplayNamesterritoriesBMབར་མུ་ཌ།
localeDisplayNamesterritoriesBRབ་རཱ་ཛིལ།
localeDisplayNamesterritoriesBDབངྒ་ལ་དེཤ།
localeDisplayNamesterritoriesBGབུལ་ག་རི་ཡ།
localeDisplayNamesterritoriesADཨེན་ཌོ་ར།
localeDisplayNamesterritoriesMZམོ་ཛམ་བིག།
localeDisplayNamesterritoriesUAཡུ་ཀྲན།
localeDisplayNamesterritoriesMXམེཀ་སི་ཀོ།
localeDisplayNamesterritoriesBFབརཀི་ན། ཕསོ།
localeDisplayNamesterritoriesAGཨེན་ཊི་གུ་དང་། བྷར་བུ་ཌ།
localeDisplayNamesterritoriesCRཀོ་ས྄ཊ་རི་ཀ།
localeDisplayNamesterritories053ཨསྟྲེ་ལི་ཡ་དང་། ནིའུ་ཛི་ལན྄ཌ།
localeDisplayNamesterritoriesCZཅཻག་སྤྱི་མཐུན་རྒྱལ་ཁབ།
localeDisplayNamesterritoriesDZཨལ་ཇི་རི་ཡ།
localeDisplayNamesterritoriesMGམ་དཱ་གྷསྐཱར།
localeDisplayNamesterritoriesGHགྷ་ན།
localeDisplayNamesterritoriesTDཅཻཌ།
localeDisplayNamesterritoriesNGནཱའི་ཇི་རི་ཡ།
localeDisplayNamesterritoriesAWཨ་རུ་བ།
localeDisplayNamesterritoriesDMཌོ་མིན་ནི་ཀ།
localeDisplayNamesterritoriesAUཨསྟྲེ་ལི་ཡ།
localeDisplayNamesterritoriesKHཀམ་བོ་ཌི་ཡ།
localeDisplayNamesterritoriesSBསོ་ལོ་མོན། གླིང་ཕྲན་ཚོ་ཁག།
localeDisplayNamesterritoriesNPབལ་ཡུལ་
localeDisplayNamesterritoriesAEཨ་རབ། ཨི་མི་རཊ྄། ཆིག་སྒྲིལ་རྒྱལ་ཁབ།
localeDisplayNamesterritoriesEEཨིསྟོ་ནི་ཡ།
localeDisplayNamesterritoriesKIཀི་རི་བཱ་ཏི།
localeDisplayNamesterritoriesMCམོ་ན་ཀོ།
localeDisplayNamesterritoriesSRསུ་རི་ནཱམ།
localeDisplayNamesterritoriesMTམལ་ཊ།
localeDisplayNamesterritoriesROརོ་མཱ་ནིཡ།
localeDisplayNamesterritoriesGWགྷི་ནི་ཡ་བིས྄་སོ།
localeDisplayNamesterritoriesIQཨི་རག།
localeDisplayNamesterritoriesJPཉི་ཧོང་
localeDisplayNamesterritoriesZAལྷོ་ ཨཕྲི་ཀ།
localeDisplayNamesterritoriesVUཝ་ནུ་ཨ་ཐུ།
localeDisplayNamesterritoriesRWརུ་ཝན་ཌ།
localeDisplayNamesterritoriesRSསེར་བི་ཡ།
localeDisplayNamesterritoriesNAན་མི་བི་ཡ།
localeDisplayNamesterritoriesIEཨ་ཡར་ལནཌ།
localeDisplayNamesterritoriesITཨི་ཀྲར་ལི་
localeDisplayNamesterritoriesLBལེབ་ནོན།
localeDisplayNamesterritoriesLRལི་བེ་རི་ཡ།
localeDisplayNamesterritoriesLCསེནྚ། ལུ་ཤི་ཡ།
localeDisplayNamesterritoriesMLམ་ལི།
localeDisplayNamesterritoriesLTལི་ཐུ་ཨེ་ནི་ཡ།
localeDisplayNamesterritoriesBAབོསྣི་ཡ་དང་ཧརྫོ་གོ་ཝི་ན།
localeDisplayNamesterritoriesNUནིའུ་ཝ།
localeDisplayNamesterritoriesCLཅི་ལི།
localeDisplayNamesterritoriesBOབོ་ལི་ཝིཡ།
localeDisplayNamesterritoriesCUཁྱུའུ་བ།
localeDisplayNamesterritoriesHTཧེ་ཏི།
localeDisplayNamesterritoriesISཨ་ཨི་སི་ལནད།
localeDisplayNamesterritoriesHKཧོང་ཀོང༌།
localeDisplayNamesterritoriesLVལཏ་བི་ཡ།
localeDisplayNamesterritoriesSHསེནྚ། ཧེ་ལི་ན།
localeDisplayNamesterritoriesMWམཱ་ལཱ་ཝི།
localeDisplayNamesterritoriesBSབྷཱ་མས྄།
localeDisplayNamesterritoriesSOསོ་མཱལི་ཡ།
localeDisplayNamesterritoriesPTཔོར་ཏུ་གྷལ།
localeDisplayNamesterritoriesNIནི་ཀ་ར་གུ་ཨ།
localeDisplayNamesterritoriesDJཛི་བུ་ཏི།
localeDisplayNamesterritories001འཛམ་གླིང་།
localeDisplayNamesterritoriesGTགྷོ་ཊེ་མ་ལ།
localeDisplayNamesterritoriesKEཁེན་ཉི་ཡ།
localeDisplayNamesterritoriesKRལྷོ་ཀོ་རི་ཡ།
localeDisplayNamesterritoriesBTའབྲུག་ཡུལ།
localeDisplayNamesterritoriesSAསཽ་དྷི་ཨ་རཱ་བི་ཡ།
localeDisplayNamesterritoriesILཨི་ཛ྄་རེལ།
localeDisplayNamesterritoriesESསི་པན།
localeDisplayNamesterritoriesUZཨུཛ་བེ་ཀིསྟཱན།
localeDisplayNamesterritoriesCMཀ་མེ་རུན།
localeDisplayNamesterritoriesUGཡུ་གན་ཌ།
localeDisplayNamesterritoriesBJབཱེ་ནིན།
localeDisplayNamesterritoriesBIབུ་རུན་ཌི།
localeDisplayNamesterritoriesDEའཇར་མན་
localeDisplayNamesterritoriesFRཕ་རཱན་སི།
localeDisplayNamesterritoriesKZཁ་ཛཱག་སྟཱན།
localeDisplayNamesterritories142ཨེ་ཤི་ཡ།
localeDisplayNamesterritoriesUYཨུ་རུ་གྷེ།
localeDisplayNamesterritoriesMUམཽ་རིཤས྄།
localeDisplayNamesterritoriesSGསིངྒ་པུར།
localeDisplayNamesterritoriesZMཛམ་བི་ཡ།
localeDisplayNamesterritoriesNOནོར་ཝེ།
localeDisplayNamesterritoriesCHཧྲུད་ཧྲི།
localeDisplayNamesterritoriesCYསཱཡེ་པ་རས྄།
localeDisplayNamesterritoriesAMཨར་མེ་ནི་ཡ།
localeDisplayNamesterritoriesJOཇོར་ཌན།
localeDisplayNamesterritoriesHUཧངྒ་རི།
localeDisplayNamesterritoriesSEཧྲུའི་ཏན།
localeDisplayNamesterritoriesGYགྷུ་ཡཱ་ན།
localeDisplayNamesterritoriesMNསོག་ཡུལ།
localeDisplayNamesterritoriesPKཔཀི་སྟཱན།
localeDisplayNamesterritoriesCOཀོ་ལོམ་བི་ཡ།
localeDisplayNamesterritoriesLAལཱ་འོས།
localeDisplayNamesterritoriesMHམཱར་ཤལ་གླིང་ཕྲེན།
localeDisplayNamesterritoriesZWཛིམ་བྷཱ་བེ།
localeDisplayNamesterritoriesVCསེནྚ། ཝིན་སན། དང༌། གྷིརིན་ཌིན།
localeDisplayNamesterritoriesGAགེ་བཽན།
localeDisplayNamesterritoriesSNསེ་ནི་གྷལ།
localeDisplayNamesterritoriesGIཇིབ་རཱལ་ཊར།
localeDisplayNamesterritoriesEGཨི་ཇིབྚ།
localeDisplayNamesterritoriesYEཡེ་མེན།
localeDisplayNamesterritoriesSIས་ལཽ་ཝེ་ནི་ཡ།
localeDisplayNamesterritoriesSKས་ལཽ་ཝཀྱ།
localeDisplayNamesterritoriesCKཀཱུག གླིང་ཕྲེན་རྒྱལ་ཁབ།
localeDisplayNamesterritoriesKGཁིར་གིཛ་སྟཱན།
localeDisplayNamesterritoriesPWཔ་ལཽ།
localeDisplayNamesterritoriesMVམལ་དྭིབ།
localeDisplayNamesterritoriesHRཀུརོ་ཤི་ཡ།
localeDisplayNamesterritoriesATཨསྟྲི་ཡ།
localeDisplayNamesterritoriesLKཤྲཱི་ལངྐ་།
localeDisplayNamesterritoriesLUལཀ་ཛམ་བོརྒ།
localeDisplayNamesterritoriesTRཏུརཀི།
localeDisplayNamesterritoriesFKཕལྐ་ལནྜ་གླིང་ཕྲན།
localeDisplayNamesterritoriesGNགྷི་ནི་ཡ།
localeDisplayNamesterritoriesMAམོ་རོ་ཀྐོ།
localeDisplayNamesterritoriesRUཨུ་རུ་སུ་
localeDisplayNamesterritoriesTVཐུ་ཝ་ལུ།
localeDisplayNamesterritories150ཡུ་རོབ།
localeDisplayNamesmeasurementSystemNamesUSཨ་མེ་རི་ཀའི།
localeDisplayNamesvariantsPINYINཔིན་ཡིན།
calendarsgregoriandaysformatnarrowsunཉི
calendarsgregoriandaysformatnarrowwedལྷག
calendarsgregoriandaysformatnarrowtueམིག
calendarsgregoriandaysformatnarrowmonཟླ
calendarsgregoriandaysformatnarrowsatསྤེན
calendarsgregoriandaysformatnarrowthuཕུར
calendarsgregoriandaysformatnarrowfriསངས
calendarsgregoriandaysformatabbreviatedmonཟླ་བ་
calendarsgregoriandaysformatabbreviatedtueམིག་དམར་
calendarsgregoriandaysformatabbreviatedfriཔ་སངས་
calendarsgregoriandaysformatabbreviatedsatསྤེན་པ་
calendarsgregoriandaysformatabbreviatedthuཕུར་བུ་
calendarsgregoriandaysformatabbreviatedsunཉི་མ་
calendarsgregoriandaysformatabbreviatedwedལྷག་པ་
calendarsgregoriandaysformatwidewedགཟའ་ལྷག་པ་
calendarsgregoriandaysformatwidesunགཟའ་ཉི་མ་
calendarsgregoriandaysformatwidesatགཟའ་སྤེན་པ་
calendarsgregoriandaysformatwidethuགཟའ་ཕུར་བུ་
calendarsgregoriandaysformatwidefriགཟའ་པ་སངས་
calendarsgregoriandaysformatwidetueགཟའ་མིག་དམར་
calendarsgregoriandaysformatwidemonགཟའ་ཟླ་བ་
calendarsgregoriandaysstand-alonenarrowthuཕུར
calendarsgregoriandaysstand-alonenarrowsatསྤེན
calendarsgregoriandaysstand-alonenarrowfriསངས
calendarsgregoriandaysstand-alonenarrowtueམིག
calendarsgregoriandaysstand-alonenarrowmonཟླ
calendarsgregoriandaysstand-alonenarrowwedལྷག
calendarsgregoriandaysstand-alonenarrowsunཉི
calendarsgregoriandaysstand-alonewidesunགཟའ་ཉི་མ་
calendarsgregoriandaysstand-alonewidewedགཟའ་ལྷག་པ་
calendarsgregoriandaysstand-alonewidemonགཟའ་ཟླ་བ་
calendarsgregoriandaysstand-alonewidetueགཟའ་མིག་དམར་
calendarsgregoriandaysstand-alonewidefriགཟའ་པ་སངས་
calendarsgregoriandaysstand-alonewidethuགཟའ་ཕུར་བུ་
calendarsgregoriandaysstand-alonewidesatགཟའ་སྤེན་པ་
calendarsgregoriandaysstand-aloneabbreviatedtueམིག་དམར་
calendarsgregoriandaysstand-aloneabbreviatedmonཟླ་བ་
calendarsgregoriandaysstand-aloneabbreviatedsatསྤེན་པ་
calendarsgregoriandaysstand-aloneabbreviatedthuཕུར་བུ་
calendarsgregoriandaysstand-aloneabbreviatedfriཔ་སངས་
calendarsgregoriandaysstand-aloneabbreviatedsunཉི་མ་
calendarsgregoriandaysstand-aloneabbreviatedwedལྷག་པ་
calendarsgregoriandayPeriodsformatabbreviatedpmཕྱི་དྲོ་
calendarsgregoriandayPeriodsformatabbreviatedamསྔ་དྲོ་
calendarsgregoriandayPeriodsformatwideamསྔ་དྲོ་
calendarsgregoriandayPeriodsformatwidepmཕྱི་དྲོ་
calendarsgregoriandateFormatslongstandardསྤྱི་ལོ་y MMMMའི་ཚེས་d
calendarsgregoriandateFormatsmediumstandardy ལོའི་MMMཚེས་d
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandateFormatsfullstandardy MMMMའི་ཚེས་d, EEEE
calendarsgregorianquartersformatwide2དུས་ཚིགས་གཉིས་པ།
calendarsgregorianquartersformatwide1དུས་ཚིགས་དང་པོ།
calendarsgregorianquartersformatwide4དུས་ཚིགས་བཞི་པ།
calendarsgregorianquartersformatwide3དུས་ཚིགས་གསུམ་པ།
calendarsgregorianquartersformatabbreviated1དུས་ཚིགས་དང་པོ།
calendarsgregorianquartersformatabbreviated4དུས་ཚིགས་བཞི་པ།
calendarsgregorianquartersformatabbreviated2དུས་ཚིགས་གཉིས་པ།
calendarsgregorianquartersformatabbreviated3དུས་ཚིགས་གསུམ་པ།
calendarsgregorianquartersstand-aloneabbreviated3དུས་ཚིགས་གསུམ་པ།
calendarsgregorianquartersstand-aloneabbreviated4དུས་ཚིགས་བཞི་པ།
calendarsgregorianquartersstand-aloneabbreviated1དུས་ཚིགས་དང་པོ།
calendarsgregorianquartersstand-aloneabbreviated2དུས་ཚིགས་གཉིས་པ།
calendarsgregorianquartersstand-alonewide4དུས་ཚིགས་བཞི་པ།
calendarsgregorianquartersstand-alonewide1དུས་ཚིགས་དང་པོ།
calendarsgregorianquartersstand-alonewide2དུས་ཚིགས་གཉིས་པ།
calendarsgregorianquartersstand-alonewide3དུས་ཚིགས་གསུམ་པ།
calendarsgregorianavailableFormatsyMMMy LLL
calendarsgregorianavailableFormatsMMMEdMMMཚེས་d, E
calendarsgregorianavailableFormatsGyMMMG y LLLL
calendarsgregorianavailableFormatsyMMMMdསྤྱི་ལོ་y MMMMའི་ཚེས་d
calendarsgregorianavailableFormatsMMMMdMMMMའི་ཚེས་d
calendarsgregorianavailableFormatsyMMMdy ལོའི་MMMཚེས་d
calendarsgregorianavailableFormatsMMMdMMMཚེས་d
calendarsgregorianmonthsformatwide10ཟླ་བ་བཅུ་པ
calendarsgregorianmonthsformatwide7ཟླ་བ་བདུན་པ
calendarsgregorianmonthsformatwide12ཟླ་བ་བཅུ་གཉིས་པ
calendarsgregorianmonthsformatwide11ཟླ་བ་བཅུ་གཅིག་པ
calendarsgregorianmonthsformatwide3ཟླ་བ་གསུམ་པ
calendarsgregorianmonthsformatwide5ཟླ་བ་ལྔ་པ
calendarsgregorianmonthsformatwide2ཟླ་བ་གཉིས་པ
calendarsgregorianmonthsformatwide8ཟླ་བ་བརྒྱད་པ
calendarsgregorianmonthsformatwide9ཟླ་བ་དགུ་པ
calendarsgregorianmonthsformatwide1ཟླ་བ་དང་པོ
calendarsgregorianmonthsformatwide6ཟླ་བ་དྲུག་པ
calendarsgregorianmonthsformatwide4ཟླ་བ་བཞི་པ
calendarsgregorianmonthsformatabbreviated2ཟླ་༢
calendarsgregorianmonthsformatabbreviated8ཟླ་༨
calendarsgregorianmonthsformatabbreviated5ཟླ་༥
calendarsgregorianmonthsformatabbreviated6ཟླ་༦
calendarsgregorianmonthsformatabbreviated1ཟླ་༡
calendarsgregorianmonthsformatabbreviated4ཟླ་༤
calendarsgregorianmonthsformatabbreviated9ཟླ་༩
calendarsgregorianmonthsformatabbreviated10ཟླ་༡༠
calendarsgregorianmonthsformatabbreviated3ཟླ་༣
calendarsgregorianmonthsformatabbreviated7ཟླ་༧
calendarsgregorianmonthsformatabbreviated12ཟླ་༡༢
calendarsgregorianmonthsformatabbreviated11ཟླ་༡༡
calendarsgregorianmonthsstand-alonewide9ཟླ་བ་དགུ་པ་
calendarsgregorianmonthsstand-alonewide6ཟླ་བ་དྲུག་པ་
calendarsgregorianmonthsstand-alonewide4ཟླ་བ་བཞི་པ་
calendarsgregorianmonthsstand-alonewide1ཟླ་བ་དང་པོ་
calendarsgregorianmonthsstand-alonewide5ཟླ་བ་ལྔ་པ་
calendarsgregorianmonthsstand-alonewide8ཟླ་བ་བརྒྱད་པ་
calendarsgregorianmonthsstand-alonewide2ཟླ་བ་གཉིས་པ་
calendarsgregorianmonthsstand-alonewide12ཟླ་བ་བཅུ་གཉིས་པ་
calendarsgregorianmonthsstand-alonewide7ཟླ་བ་བདུན་པ་
calendarsgregorianmonthsstand-alonewide11ཟླ་བ་བཅུ་གཅིག་པ་
calendarsgregorianmonthsstand-alonewide3ཟླ་བ་གསུམ་པ་
calendarsgregorianmonthsstand-alonewide10ཟླ་བ་བཅུ་པ་
calendarsgregorianeraseraAbbr1སྤྱི་ལོ་
calendarsgregorianeraseraAbbr0སྤྱི་ལོ་སྔོན་
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgenericdateFormatslongstandardG སྤྱི་ལོ་y MMMMའི་ཚེས་d
calendarsgenericdateFormatsmediumstandardG y ལོའི་MMMཚེས་d
