localeDisplayNamesterritoriesESSpain
localeDisplayNamesterritoriesSASaudi Arabia
localeDisplayNamesterritoriesHTHeiti
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLKyili
localeDisplayNamesterritoriesBABosnia ne Hɛzegovina
localeDisplayNamesterritoriesMSMantserat
localeDisplayNamesterritoriesLVLatvia
localeDisplayNamesterritoriesNUNiyu
localeDisplayNamesterritoriesPMSaint Pierre ne Miquelon
localeDisplayNamesterritoriesNCKaledonia Foforo
localeDisplayNamesterritoriesISAesland
localeDisplayNamesterritoriesWFWallis ne Futuna
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesGPGuwadelup
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesGWGini Bisaw
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesRORomenia
localeDisplayNamesterritoriesJPGyapan
localeDisplayNamesterritoriesMTMɔlta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesLRLaeberia
localeDisplayNamesterritoriesZAAfrika Anaafo
localeDisplayNamesterritoriesLTLituwenia
localeDisplayNamesterritoriesITItali
localeDisplayNamesterritoriesIEAereland
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesTNTunihyia
localeDisplayNamesterritoriesLBLɛbanɔn
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesMLMali
localeDisplayNameslanguagesplPɔland kasa
localeDisplayNameslanguageszuZulu
localeDisplayNameslanguagessoSomalia kasa
localeDisplayNameslanguagesroRomenia kasa
localeDisplayNameslanguageskmKambodia kasa
localeDisplayNameslanguagesamAmarik
localeDisplayNameslanguagesurUrdu kasa
localeDisplayNameslanguagesjvGyabanis kasa
localeDisplayNameslanguagesmyBɛɛmis kasa
localeDisplayNameslanguagesitItaly kasa
localeDisplayNameslanguagesenBorɔfo
localeDisplayNameslanguagesigIgbo
localeDisplayNameslanguagesidIndonihyia kasa
localeDisplayNameslanguagesdeGyaaman
localeDisplayNameslanguagesbnBengali kasa
localeDisplayNameslanguagesjaGyapan kasa
localeDisplayNameslanguageszhKyaena kasa
localeDisplayNameslanguagesyoYoruba
localeDisplayNameslanguagessvSweden kasa
localeDisplayNameslanguageskoKorea kasa
localeDisplayNameslanguagesesSpain kasa
localeDisplayNameslanguageshaHausa
localeDisplayNameslanguagestrTɛɛki kasa
localeDisplayNameslanguagesruRahyia kasa
localeDisplayNameslanguagesneNɛpal kasa
localeDisplayNameslanguagescsKyɛk kasa
localeDisplayNameslanguagesfaPɛɛhyia kasa
localeDisplayNameslanguagesptPɔɔtugal kasa
localeDisplayNameslanguagesthTaeland kasa
localeDisplayNameslanguageselGreek kasa
localeDisplayNameslanguagestaTamil kasa
localeDisplayNameslanguagesviViɛtnam kasa
localeDisplayNameslanguageshiHindi
localeDisplayNameslanguagesrwRewanda kasa
localeDisplayNameslanguagespaPungyabi kasa
localeDisplayNameslanguagesfrFrɛnkye
localeDisplayNameslanguagesbeBelarus kasa
localeDisplayNameslanguagesarArabik
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagesukUkren kasa
localeDisplayNameslanguagesnlDɛɛkye
localeDisplayNameslanguagesbgBɔlgeria kasa
localeDisplayNameslanguagesmsMalay kasa
localeDisplayNameslanguageshuHangri kasa
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregorianmonthsformatwide5Esusow Aketseaba-Kɔtɔnimba
calendarsgregorianmonthsformatwide2Kwakwar-Ɔgyefuo
calendarsgregorianmonthsformatwide8Difuu-Ɔsandaa
calendarsgregorianmonthsformatwide9Fankwa-Ɛbɔ
calendarsgregorianmonthsformatwide4Ebɔbira-Oforisuo
calendarsgregorianmonthsformatwide6Obirade-Ayɛwohomumu
calendarsgregorianmonthsformatwide1Sanda-Ɔpɛpɔn
calendarsgregorianmonthsformatwide10Ɔbɛsɛ-Ahinime
calendarsgregorianmonthsformatwide12Mumu-Ɔpɛnimba
calendarsgregorianmonthsformatwide7Ayɛwoho-Kitawonsa
calendarsgregorianmonthsformatwide11Ɔberɛfɛw-Obubuo
calendarsgregorianmonthsformatwide3Ebɔw-Ɔbenem
calendarsgregorianmonthsformatabbreviated10Ɔ-A
calendarsgregorianmonthsformatabbreviated11Ɔ-O
calendarsgregorianmonthsformatabbreviated12M-Ɔ
calendarsgregorianmonthsformatabbreviated7A-K
calendarsgregorianmonthsformatabbreviated3E-Ɔ
calendarsgregorianmonthsformatabbreviated5E-K
calendarsgregorianmonthsformatabbreviated2K-Ɔ
calendarsgregorianmonthsformatabbreviated8D-Ɔ
calendarsgregorianmonthsformatabbreviated9F-Ɛ
calendarsgregorianmonthsformatabbreviated6O-A
calendarsgregorianmonthsformatabbreviated4E-O
calendarsgregorianmonthsformatabbreviated1S-Ɔ
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsyMdy/M/d
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianeraseraAbbr0AK
calendarsgregorianeraseraAbbr1KE
calendarsgregorianeraseraNames0Ansa Kristo
calendarsgregorianeraseraNames1Kristo Ekyiri
calendarsgregoriandateFormatsfullstandardEEEE, y MMMM dd
calendarsgregoriandateFormatsshortstandardyy/MM/dd
calendarsgregoriandateFormatslongstandardy MMMM d
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandayPeriodsformatwideamAN
calendarsgregoriandayPeriodsformatwidepmEW
calendarsgregoriandayPeriodsformatabbreviatedamAN
calendarsgregoriandayPeriodsformatabbreviatedpmEW
calendarsgregoriandaysstand-alonenarrowtueB
calendarsgregoriandaysstand-alonenarrowmonD
calendarsgregoriandaysstand-alonenarrowthuY
calendarsgregoriandaysstand-alonenarrowsatM
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonenarrowsunK
calendarsgregoriandaysstand-alonenarrowwedW
calendarsgregoriandaysformatabbreviatedwedWuk
calendarsgregoriandaysformatabbreviatedsunKwe
calendarsgregoriandaysformatabbreviatedfriFia
calendarsgregoriandaysformatabbreviatedthuYaw
calendarsgregoriandaysformatabbreviatedsatMem
calendarsgregoriandaysformatabbreviatedmonDwo
calendarsgregoriandaysformatabbreviatedtueBen
calendarsgregoriandaysformatwidewedWukuda
calendarsgregoriandaysformatwidesunKwesida
calendarsgregoriandaysformatwidethuYawda
calendarsgregoriandaysformatwidesatMemeneda
calendarsgregoriandaysformatwidefriFida
calendarsgregoriandaysformatwidetueBenada
calendarsgregoriandaysformatwidemonDwowda
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyMdy/M/d
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericdateFormatsshortstandardGGGGG yy/MM/dd
calendarsgenericdateFormatsfullstandardEEEE, G y MMMM dd
calendarsgenericdateFormatsmediumstandardG y MMM d
calendarsgenericdateFormatslongstandardG y MMMM d
numberssymbolslatngroup,
numberssymbolslatndecimal.
numberscurrencyFormatslatnstandardstandard¤#,##0.00
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort100000¤000K
numberscurrenciesGHSstandardGH₵
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersquotationStart“
delimitersalternateQuotationEnd’
