numberscurrenciesMZNstandardMTn
numberscurrencyFormatslatnshort10000000M¤
numberscurrencyFormatslatnshort1000000000M¤
numberscurrencyFormatslatnshort10000K¤
numberscurrencyFormatslatnshort100000000K¤
numberscurrencyFormatslatnshort100000000000M¤
numberscurrencyFormatslatnshort10000000000G¤
numberscurrencyFormatslatnshort100000000000000000T¤
numberscurrencyFormatslatnshort1000000K¤
numberscurrencyFormatslatnshort1000000000000000T¤
numberscurrencyFormatslatnshort10000000000000T¤
numberscurrencyFormatslatnshort1000000000000G¤
numberscurrencyFormatslatnshort100000000000000G¤
numberscurrencyFormatslatnstandardstandard#,##0.00¤
numberssymbolslatngroup.
numberssymbolslatndecimal,
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersquotationStart“
delimitersalternateQuotationEnd’
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesTDChade
localeDisplayNamesterritoriesOMOmã
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesQACatar
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesBGBulgária
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesBMBermudas
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesMKMacedônia
localeDisplayNamesterritoriesPSTerritório da Palestina
localeDisplayNamesterritoriesGMGâmbia
localeDisplayNamesterritoriesFIFinlândia
localeDisplayNamesterritoriesPHFilipinas
localeDisplayNamesterritoriesNENíger
localeDisplayNamesterritoriesTLTimor Leste
localeDisplayNamesterritoriesREReunião
localeDisplayNamesterritoriesGFGuiana Francesa
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesLYLíbia
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFRepública Centro-Africana
localeDisplayNamesterritoriesETEtiópia
localeDisplayNamesterritoriesBWBotsuana
localeDisplayNamesterritoriesAFAfeganistão
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesCICosta do Marfim
localeDisplayNamesterritoriesSDSudão
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesDKDinamarca
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesIRIrã
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesCACanadá
localeDisplayNamesterritoriesNZNova Zelândia
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesMMMianmar
localeDisplayNamesterritoriesVGIlhas Virgens Britânicas
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesBEBélgica
localeDisplayNamesterritoriesGDGranada
localeDisplayNamesterritoriesSTSão Tomé e Príncipe
localeDisplayNamesterritoriesIDIndonésia
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesECEquador
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritoriesMYMalásia
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPGPapua-Nova Guiné
localeDisplayNamesterritoriesCDCongo-Kinshasa
localeDisplayNamesterritoriesVNVietnã
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBReino Unido
localeDisplayNamesterritoriesNLHolanda
localeDisplayNamesterritoriesMRMauritânia
localeDisplayNamesterritoriesPYParaguai
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesALAlbânia
localeDisplayNamesterritoriesVAVaticano
localeDisplayNamesterritoriesTMTurcomenistão
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesGRGrécia
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesAZAzerbaijão
localeDisplayNamesterritoriesSLSerra Leoa
localeDisplayNamesterritoriesSYSíria
localeDisplayNamesterritoriesKYIlhas Caiman
localeDisplayNamesterritoriesKNSão Cristovão e Nevis
localeDisplayNamesterritoriesINÍndia
localeDisplayNamesterritoriesGEGeórgia
localeDisplayNamesterritoriesEREritréia
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesTTTrinidad e Tobago
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesASSamoa Americana
localeDisplayNamesterritoriesDORepública Dominicana
localeDisplayNamesterritoriesGLGroênlandia
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesPLPolônia
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesUSEstados Unidos
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesVIIlhas Virgens dos EUA
localeDisplayNamesterritoriesPFPolinésia Francesa
localeDisplayNamesterritoriesFKIlhas Malvinas
localeDisplayNamesterritoriesTRTurquia
localeDisplayNamesterritoriesGNGuiné
localeDisplayNamesterritoriesMAMarrocos
localeDisplayNamesterritoriesFMMicronésia
localeDisplayNamesterritoriesCGCongo
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesRURússia
localeDisplayNamesterritoriesCVCabo Verde
localeDisplayNamesterritoriesKGQuirguistão
localeDisplayNamesterritoriesCKIlhas Cook
localeDisplayNamesterritoriesSKEslováquia
localeDisplayNamesterritoriesYEIêmen
localeDisplayNamesterritoriesSIEslovênia
localeDisplayNamesterritoriesATÁustria
localeDisplayNamesterritoriesNFIlhas Norfolk
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesHRCroácia
localeDisplayNamesterritoriesGQGuiné Equatorial
localeDisplayNamesterritoriesMQMartinica
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesLULuxemburgo
localeDisplayNamesterritoriesCOColômbia
localeDisplayNamesterritoriesKPCoréia do Norte
localeDisplayNamesterritoriesMNMongólia
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMoldávia
localeDisplayNamesterritoriesMHIlhas Marshall
localeDisplayNamesterritoriesPKPaquistão
localeDisplayNamesterritoriesZWZimbábue
localeDisplayNamesterritoriesEGEgito
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesVCSão Vicente e Granadinas
localeDisplayNamesterritoriesGAGabão
localeDisplayNamesterritoriesCYChipre
localeDisplayNamesterritoriesZMZâmbia
localeDisplayNamesterritoriesNONoruega
localeDisplayNamesterritoriesJOJordânia
localeDisplayNamesterritoriesHUHungria
localeDisplayNamesterritoriesCHSuíça
localeDisplayNamesterritoriesAMArmênia
localeDisplayNamesterritoriesSGCingapura
localeDisplayNamesterritoriesSESuécia
localeDisplayNamesterritoriesGYGuiana
localeDisplayNamesterritoriesTJTadjiquistão
localeDisplayNamesterritoriesFRFrança
localeDisplayNamesterritoriesDEAlemanha
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesUZUzbequistão
localeDisplayNamesterritoriesCMRepública dos Camarões
localeDisplayNamesterritoriesKZCasaquistão
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesMUMaurício
localeDisplayNamesterritoriesUYUruguai
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesKRCoréia do Sul
localeDisplayNamesterritoriesKEQuênia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesDJDjibuti
localeDisplayNamesterritoriesNINicarágua
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesSOSomália
localeDisplayNamesterritoriesKMComores
localeDisplayNamesterritoriesESEspanha
localeDisplayNamesterritoriesSAArábia Saudita
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesBTButão
localeDisplayNamesterritoriesISIslândia
localeDisplayNamesterritoriesWFWallis e Futuna
localeDisplayNamesterritoriesBOBolívia
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesBABósnia-Herzegovina
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesNCNova Caledônia
localeDisplayNamesterritoriesLVLetônia
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSaint Pierre e Miquelon
localeDisplayNamesterritoriesGPGuadalupe
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHSanta Helena
localeDisplayNamesterritoriesSZSuazilândia
localeDisplayNamesterritoriesJPJapão
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesIQIraque
localeDisplayNamesterritoriesRORomênia
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesGWGuiné Bissau
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesLCSanta Lúcia
localeDisplayNamesterritoriesLBLíbano
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamíbia
localeDisplayNamesterritoriesLTLituânia
localeDisplayNamesterritoriesZAÁfrica do Sul
localeDisplayNamesterritoriesLRLibéria
localeDisplayNamesterritoriesITItália
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesTNTunísia
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyMEdE, dd/MM/y
calendarsgenericavailableFormatsyQQQQy QQQQ
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyMMMdd 'de' MMM 'de' y
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsmmssmm:ss
calendarsgenericavailableFormatsyMMMEdE, d 'de' MMM 'de' y
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmH:mm
calendarsgenericavailableFormatsHHmmHH:mm
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsyMMMMMMMM 'de' y
calendarsgenericavailableFormatsHHmmssHH:mm:ss
calendarsgenericavailableFormatsyMMM/y
calendarsgenericavailableFormatsMMMMEdE, d MMMM
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyQQQy QQQ
calendarsgenericavailableFormatsMEdE, dd/MM
calendarsgenericavailableFormatsyMMMMMM 'de' y
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d 'de' MMMM 'de' y G
calendarsgenericdateFormatsmediumstandardd 'de' MMM 'de' y G
calendarsgenericdateFormatslongstandardd 'de' MMMM 'de' y G
calendarsgregoriandaysformatabbreviatedsunDim
calendarsgregoriandaysformatabbreviatedwedTat
calendarsgregoriandaysformatabbreviatedtuePir
calendarsgregoriandaysformatabbreviatedmonPos
calendarsgregoriandaysformatabbreviatedsatSab
calendarsgregoriandaysformatabbreviatedthuNai
calendarsgregoriandaysformatabbreviatedfriSha
calendarsgregoriandaysformatwidethuChinai
calendarsgregoriandaysformatwidesatSabudu
calendarsgregoriandaysformatwidefriChishanu
calendarsgregoriandaysformatwidetueChipiri
calendarsgregoriandaysformatwidemonChiposi
calendarsgregoriandaysformatwidewedChitatu
calendarsgregoriandaysformatwidesunDimingu
calendarsgregoriandaysstand-alonenarrowwedT
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowthuN
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowfriS
calendarsgregoriandaysstand-alonenarrowtueC
calendarsgregoriandaysstand-alonenarrowmonP
calendarsgregoriandateFormatsmediumstandardd 'de' MMM 'de' y
calendarsgregoriandateFormatslongstandardd 'de' MMMM 'de' y
calendarsgregoriandateFormatsfullstandardEEEE, d 'de' MMMM 'de' y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregorianmonthsformatabbreviated7Jul
calendarsgregorianmonthsformatabbreviated12Dec
calendarsgregorianmonthsformatabbreviated11Nov
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated10Otu
calendarsgregorianmonthsformatabbreviated9Set
calendarsgregorianmonthsformatabbreviated6Jun
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated4Abr
calendarsgregorianmonthsformatabbreviated5Mai
calendarsgregorianmonthsformatabbreviated8Aug
calendarsgregorianmonthsformatabbreviated2Fev
calendarsgregorianmonthsformatwide9Setembro
calendarsgregorianmonthsformatwide4Abril
calendarsgregorianmonthsformatwide6Junho
calendarsgregorianmonthsformatwide1Janeiro
calendarsgregorianmonthsformatwide5Maio
calendarsgregorianmonthsformatwide8Augusto
calendarsgregorianmonthsformatwide2Fevreiro
calendarsgregorianmonthsformatwide12Decembro
calendarsgregorianmonthsformatwide11Novembro
calendarsgregorianmonthsformatwide7Julho
calendarsgregorianmonthsformatwide3Marco
calendarsgregorianmonthsformatwide10Otubro
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsyMEdE, dd/MM/y
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsyMMMdd 'de' MMM 'de' y
calendarsgregorianavailableFormatsmmssmm:ss
calendarsgregorianavailableFormatsyMMMEdE, d 'de' MMM 'de' y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsHmH:mm
calendarsgregorianavailableFormatsHHmmHH:mm
calendarsgregorianavailableFormatsHHmmssHH:mm:ss
calendarsgregorianavailableFormatsyMMMMMMMM 'de' y
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsyMMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMMEdE, d MMMM
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMMMMMM 'de' y
calendarsgregorianavailableFormatsMEdE, dd/MM
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianeraseraAbbr1AD
calendarsgregorianeraseraAbbr0AC
calendarsgregorianeraseraNames1Anno Domini
calendarsgregorianeraseraNames0Antes de Cristo
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
