posixmessagesnostrBẹ́ẹ̀kọ́:K
localeDisplayNamesterritoriesSBOrílẹ́ède Etikun Solomoni
localeDisplayNamesterritoriesUAOrílẹ́ède Ukarini
localeDisplayNamesterritoriesGHOrílẹ́ède Gana
localeDisplayNamesterritoriesDZOrílẹ́ède Àlùgèríánì
localeDisplayNamesterritoriesCROrílẹ́ède Kuusita Ríkà
localeDisplayNamesterritoriesMGOrílẹ́ède Madasika
localeDisplayNamesterritoriesBFOrílẹ́ède Bùùkíná Fasò
localeDisplayNamesterritoriesMXOrílẹ́ède Mesiko
localeDisplayNamesterritoriesAGOrílẹ́ède Ààntígúà àti Báríbúdà
localeDisplayNamesterritoriesCZOrílẹ́ède ṣẹ́ẹ́kì
localeDisplayNamesterritoriesMZOrílẹ́ède Moṣamibiku
localeDisplayNamesterritoriesIOOrílẹ́ède Etíkun Índíánì ti Ìlú Bírítísì
localeDisplayNamesterritoriesNGOrílẹ́ède Nàìjíríà
localeDisplayNamesterritoriesTDOrílẹ́ède ṣààdì
localeDisplayNamesterritoriesDMOrílẹ́ède Dòmíníkà
localeDisplayNamesterritoriesAWOrílẹ́ède Árúbà
localeDisplayNamesterritoriesFJOrílẹ́ède Fiji
localeDisplayNamesterritoriesOMOrílẹ́ède Ọọma
localeDisplayNamesterritoriesQAOrílẹ́ède Kota
localeDisplayNamesterritoriesSVOrílẹ́ède Ẹẹsáfádò
localeDisplayNamesterritoriesADOrílẹ́ède Ààndórà
localeDisplayNamesterritoriesTWOrílẹ́ède Taiwani
localeDisplayNamesterritoriesBDOrílẹ́ède Bángáládésì
localeDisplayNamesterritoriesBGOrílẹ́ède Bùùgáríà
localeDisplayNamesterritoriesBMOrílẹ́ède Bémúdà
localeDisplayNamesterritoriesBROrílẹ́ède Bàràsílì
localeDisplayNamesterritoriesMKOrílẹ́ède Masidonia
localeDisplayNamesterritoriesPSOrílẹ́ède Iwọorun Pakisitian ati Gaṣa
localeDisplayNamesterritoriesFIOrílẹ́ède Filandi
localeDisplayNamesterritoriesGMOrílẹ́ède Gambia
localeDisplayNamesterritoriesNEOrílẹ́ède Nàìjá
localeDisplayNamesterritoriesPHOrílẹ́ède filipini
localeDisplayNamesterritoriesREOrílẹ́ède Riuniyan
localeDisplayNamesterritoriesTLOrílẹ́ède ÌlàOòrùn Tímọ̀
localeDisplayNamesterritoriesWSOrílẹ́ède Samọ
localeDisplayNamesterritoriesGFOrílẹ́ède Firenṣi Guana
localeDisplayNamesterritoriesTKOrílẹ́ède Tokelau
localeDisplayNamesterritoriesCFOrílẹ́ède Àrin gùngun Áfíríkà
localeDisplayNamesterritoriesLYOrílẹ́ède Libiya
localeDisplayNamesterritoriesETOrílẹ́ède Etopia
localeDisplayNamesterritoriesBWOrílẹ́ède Bọ̀tìsúwánà
localeDisplayNamesterritoriesAFOrílẹ́ède Àfùgànístánì
localeDisplayNamesterritoriesBBOrílẹ́ède Bábádósì
localeDisplayNamesterritoriesCIOrílẹ́ède Kóútè forà
localeDisplayNamesterritoriesNROrílẹ́ède Nauru
localeDisplayNamesterritoriesSDOrílẹ́ède Sudani
localeDisplayNamesterritoriesDKOrílẹ́ède Dẹ́mákì
localeDisplayNamesterritoriesCNOrílẹ́ède ṣáínà
localeDisplayNamesterritoriesIROrílẹ́ède Irani
localeDisplayNamesterritoriesYTOrílẹ́ède Mayote
localeDisplayNamesterritoriesCAOrílẹ́ède Kánádà
localeDisplayNamesterritoriesNZOrílẹ́ède ṣilandi Titun
localeDisplayNamesterritoriesSCOrílẹ́ède seṣẹlẹsi
localeDisplayNamesterritoriesLIOrílẹ́ède Lẹṣitẹnisiteni
localeDisplayNamesterritoriesAOOrílẹ́ède Ààngólà
localeDisplayNamesterritoriesBHOrílẹ́ède Báránì
localeDisplayNamesterritoriesMMOrílẹ́ède Manamari
localeDisplayNamesterritoriesVGOrílẹ́ède Etíkun Fágínì ti ìlú Bírítísì
localeDisplayNamesterritoriesJMOrílẹ́ède Jamaika
localeDisplayNamesterritoriesSTOrílẹ́ède Sao tomi ati piriiṣipi
localeDisplayNamesterritoriesBEOrílẹ́ède Bégíọ́mù
localeDisplayNamesterritoriesGDOrílẹ́ède Genada
localeDisplayNamesterritoriesIDOrílẹ́ède Indonesia
localeDisplayNamesterritoriesVEOrílẹ́ède Fẹnẹṣuẹla
localeDisplayNamesterritoriesECOrílẹ́ède Ekuádò
localeDisplayNamesterritoriesBYOrílẹ́ède Bélárúsì
localeDisplayNamesterritoriesMYOrílẹ́ède Malasia
localeDisplayNamesterritoriesPEOrílẹ́ède Peru
localeDisplayNamesterritoriesCDOrilẹ́ède Kóngò
localeDisplayNamesterritoriesPGOrílẹ́ède Paapu ti Giini
localeDisplayNamesterritoriesHNOrílẹ́ède Hondurasi
localeDisplayNamesterritoriesVNOrílẹ́ède Fẹtinami
localeDisplayNamesterritoriesMROrílẹ́ède Maritania
localeDisplayNamesterritoriesNLOrílẹ́ède Nedalandi
localeDisplayNamesterritoriesPNOrílẹ́ède Pikarini
localeDisplayNamesterritoriesGBOrílẹ́ède Omobabirin
localeDisplayNamesterritoriesPYOrílẹ́ède Paraguye
localeDisplayNamesterritoriesTMOrílẹ́ède Tọọkimenisita
localeDisplayNamesterritoriesVAÌlú Vatican
localeDisplayNamesterritoriesKWOrílẹ́ède Kuweti
localeDisplayNamesterritoriesALOrílẹ́ède Àlùbàníánì
localeDisplayNamesterritoriesSYOrílẹ́ède Siria
localeDisplayNamesterritoriesLSOrílẹ́ède Lesoto
localeDisplayNamesterritoriesGROrílẹ́ède Geriisi
localeDisplayNamesterritoriesBNOrílẹ́ède Búrúnẹ́lì
localeDisplayNamesterritoriesAZOrílẹ́ède Asẹ́bájánì
localeDisplayNamesterritoriesSLOrílẹ́ède Siria looni
localeDisplayNamesterritoriesKYOrílẹ́ède Etíokun Kámánì
localeDisplayNamesterritoriesTTOrílẹ́ède Tirinida ati Tobaga
localeDisplayNamesterritoriesKNOrílẹ́ède Kiiti ati Neefi
localeDisplayNamesterritoriesINOrílẹ́ède India
localeDisplayNamesterritoriesGEOrílẹ́ède Gọgia
localeDisplayNamesterritoriesEROrílẹ́ède Eritira
localeDisplayNamesterritoriesBZOrílẹ́ède Bèlísẹ̀
localeDisplayNamesterritoriesSMOrílẹ́ède Sani Marino
localeDisplayNamesterritoriesASSámóánì ti Orílẹ́ède Àméríkà
localeDisplayNamesterritoriesTGOrílẹ́ède Togo
localeDisplayNamesterritoriesAIOrílẹ́ède Ààngúlílà
localeDisplayNamesterritoriesGLOrílẹ́ède Gerelandi
localeDisplayNamesterritoriesDOOrilẹ́ède Dòmíníkánì
localeDisplayNamesterritoriesPAOrílẹ́ède Panama
localeDisplayNamesterritoriesPLOrílẹ́ède Polandi
localeDisplayNamesterritoriesUSOrílẹ́ède Orilẹede Amerika
localeDisplayNamesterritoriesAROrílẹ́ède Agentínà
localeDisplayNamesterritoriesVIOrílẹ́ède Etikun Fagini ti Amẹrika
localeDisplayNamesterritoriesFKOrílẹ́ède Etikun Fakalandi
localeDisplayNamesterritoriesTROrílẹ́ède Tọọki
localeDisplayNamesterritoriesPFOrílẹ́ède Firenṣi Polinesia
localeDisplayNamesterritoriesGNOrílẹ́ède Gene
localeDisplayNamesterritoriesMAOrílẹ́ède Moroko
localeDisplayNamesterritoriesTVOrílẹ́ède Tufalu
localeDisplayNamesterritoriesFMOrílẹ́ède Makoronesia
localeDisplayNamesterritoriesCGOrílẹ́ède Kóngò
localeDisplayNamesterritoriesRUOrílẹ́ède Rọṣia
localeDisplayNamesterritoriesCVOrílẹ́ède Etíokun Kápé féndè
localeDisplayNamesterritoriesKGOrílẹ́ède Kuriṣisitani
localeDisplayNamesterritoriesCKOrílẹ́ède Etíokun Kùúkù
localeDisplayNamesterritoriesYEOrílẹ́ède yemeni
localeDisplayNamesterritoriesSIOrílẹ́ède Silofania
localeDisplayNamesterritoriesSKOrílẹ́ède Silofakia
localeDisplayNamesterritoriesATOrílẹ́ède Asítíríà
localeDisplayNamesterritoriesNFOrílẹ́ède Etikun Nọ́úfókì
localeDisplayNamesterritoriesPWOrílẹ́ède Paalu
localeDisplayNamesterritoriesLKOrílẹ́ède Siri Lanka
localeDisplayNamesterritoriesHROrílẹ́ède Kòróátíà
localeDisplayNamesterritoriesGQOrílẹ́ède Ekutoria Gini
localeDisplayNamesterritoriesLUOrílẹ́ède Lusemogi
localeDisplayNamesterritoriesMVOrílẹ́ède Maladifi
localeDisplayNamesterritoriesMQOrílẹ́ède Matinikuwi
localeDisplayNamesterritoriesSSGúúsù Sudan
localeDisplayNamesterritoriesKPOrílẹ́ède Guusu Kọria
localeDisplayNamesterritoriesCOOrílẹ́ède Kòlómíbìa
localeDisplayNamesterritoriesMNOrílẹ́ède Mogolia
localeDisplayNamesterritoriesLAOrílẹ́ède Laosi
localeDisplayNamesterritoriesMDOrílẹ́ède Modofia
localeDisplayNamesterritoriesMHOrílẹ́ède Etikun Máṣali
localeDisplayNamesterritoriesPKOrílẹ́ède Pakisitan
localeDisplayNamesterritoriesZWOrílẹ́ède ṣimibabe
localeDisplayNamesterritoriesSNOrílẹ́ède Sẹnẹga
localeDisplayNamesterritoriesEGOrílẹ́ède Égípítì
localeDisplayNamesterritoriesVCOrílẹ́ède Fisẹnnti ati Genadina
localeDisplayNamesterritoriesGIOrílẹ́ède Gibaratara
localeDisplayNamesterritoriesGAOrílẹ́ède Gabon
localeDisplayNamesterritoriesZMOrílẹ́ède ṣamibia
localeDisplayNamesterritoriesCYOrílẹ́ède Kúrúsì
localeDisplayNamesterritoriesNOOrílẹ́ède Nọọwii
localeDisplayNamesterritoriesHUOrílẹ́ède Hungari
localeDisplayNamesterritoriesJOOrílẹ́ède Jọdani
localeDisplayNamesterritoriesCHOrílẹ́ède switiṣilandi
localeDisplayNamesterritoriesAMOrílẹ́ède Améníà
localeDisplayNamesterritoriesSGOrílẹ́ède Singapo
localeDisplayNamesterritoriesGYOrílẹ́ède Guyana
localeDisplayNamesterritoriesSEOrílẹ́ède Swidini
localeDisplayNamesterritoriesTJOrílẹ́ède Takisitani
localeDisplayNamesterritoriesFROrílẹ́ède Faranse
localeDisplayNamesterritoriesUZOrílẹ́ède Nṣibẹkisitani
localeDisplayNamesterritoriesDEOrílẹ́ède Gemani
localeDisplayNamesterritoriesBJOrílẹ́ède Bẹ̀nẹ̀
localeDisplayNamesterritoriesCMOrílẹ́ède Kamerúúnì
localeDisplayNamesterritoriesUGOrílẹ́ède Uganda
localeDisplayNamesterritoriesBIOrílẹ́ède Bùùrúndì
localeDisplayNamesterritoriesKZOrílẹ́ède Kaṣaṣatani
localeDisplayNamesterritoriesUYOrílẹ́ède Nruguayi
localeDisplayNamesterritoriesMUOrílẹ́ède Maritiusi
localeDisplayNamesterritoriesPTOrílẹ́ède Pọtugi
localeDisplayNamesterritoriesKROrílẹ́ède Ariwa Kọria
localeDisplayNamesterritoriesKEOrílẹ́ède Kenya
localeDisplayNamesterritoriesGTOrílẹ́ède Guatemala
localeDisplayNamesterritoriesDJOrílẹ́ède Díbọ́ótì
localeDisplayNamesterritoriesBSOrílẹ́ède Bàhámásì
localeDisplayNamesterritoriesNIOrílẹ́ède NIkaragua
localeDisplayNamesterritoriesSOOrílẹ́ède Somalia
localeDisplayNamesterritoriesKMOrílẹ́ède Kòmòrósì
localeDisplayNamesterritoriesESOrílẹ́ède Sipani
localeDisplayNamesterritoriesSAOrílẹ́ède Saudi Arabia
localeDisplayNamesterritoriesILOrílẹ́ède Iserẹli
localeDisplayNamesterritoriesBTOrílẹ́ède Bútánì
localeDisplayNamesterritoriesISOrílẹ́ède Aṣilandi
localeDisplayNamesterritoriesWFOrílẹ́ède Wali ati futuna
localeDisplayNamesterritoriesTZOrílẹ́ède Tanṣania
localeDisplayNamesterritoriesBOOrílẹ́ède Bọ̀lífíyà
localeDisplayNamesterritoriesHTOrílẹ́ède Haati
localeDisplayNamesterritoriesBAOrílẹ́ède Bọ̀síníà àti Ẹtisẹgófínà
localeDisplayNamesterritoriesCUOrílẹ́ède Kúbà
localeDisplayNamesterritoriesLVOrílẹ́ède Latifia
localeDisplayNamesterritoriesMSOrílẹ́ède Motserati
localeDisplayNamesterritoriesCLOrílẹ́ède ṣílè
localeDisplayNamesterritoriesNCOrílẹ́ède Kaledonia Titun
localeDisplayNamesterritoriesNUOrílẹ́ède Niue
localeDisplayNamesterritoriesPMOrílẹ́ède Pẹẹri ati mikuloni
localeDisplayNamesterritoriesMWOrílẹ́ède Malawi
localeDisplayNamesterritoriesSHOrílẹ́ède Hẹlena
localeDisplayNamesterritoriesGPOrílẹ́ède Gadelope
localeDisplayNamesterritoriesSZOrílẹ́ède Saṣiland
localeDisplayNamesterritoriesTOOrílẹ́ède Tonga
localeDisplayNamesterritoriesJPOrílẹ́ède Japani
localeDisplayNamesterritoriesMTOrílẹ́ède Malata
localeDisplayNamesterritoriesIQOrílẹ́ède Iraki
localeDisplayNamesterritoriesROOrílẹ́ède Romaniya
localeDisplayNamesterritoriesGWOrílẹ́ède Gene-Busau
localeDisplayNamesterritoriesSROrílẹ́ède Surinami
localeDisplayNamesterritoriesVUOrílẹ́ède Faniatu
localeDisplayNamesterritoriesLCOrílẹ́ède Luṣia
localeDisplayNamesterritoriesLBOrílẹ́ède Lebanoni
localeDisplayNamesterritoriesGUOrílẹ́ède Guamu
localeDisplayNamesterritoriesMLOrílẹ́ède Mali
localeDisplayNamesterritoriesNAOrílẹ́ède Namibia
localeDisplayNamesterritoriesTNOrílẹ́ède Tuniṣia
localeDisplayNamesterritoriesZAOrílẹ́ède Ariwa Afirika
localeDisplayNamesterritoriesLTOrílẹ́ède Lituania
localeDisplayNamesterritoriesLROrílẹ́ède Laberia
localeDisplayNamesterritoriesITOrílẹ́ède Italiyi
localeDisplayNamesterritoriesIEOrílẹ́ède Ailandi
localeDisplayNamesterritoriesRWOrílẹ́ède Ruwanda
calendarsgregorianintervalFormatsMddMM-dd – MM-dd
calendarsgregorianintervalFormatsMdMMM-dd – MM-dd
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsyMdMy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMddy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdyy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsyMMMEdMy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEddy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsyMMMdMy MMM d – MMM d
calendarsgregorianintervalFormatsyMMMddy MMM d–d
calendarsgregorianintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsyMMMMMy MMMM–MMMM
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatsyMMMMy MMM–MMM
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMyy-MM – y-MM
calendarsgregorianintervalFormatsyMMy-MM – y-MM
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsyMMMdy MMM d
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsMMMMW'week' W 'of' MMM
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMG y MMM
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraNames1CE
calendarsgregorianeraseraNames0BCE
calendarsgregorianmonthsstand-aloneabbreviated10Ọ̀wàrà
calendarsgregorianmonthsstand-aloneabbreviated12Ọ̀pẹ̀
calendarsgregorianmonthsstand-aloneabbreviated11Bélú
calendarsgregorianmonthsstand-aloneabbreviated7Agẹmọ
calendarsgregorianmonthsstand-aloneabbreviated3Ẹrẹ̀nà
calendarsgregorianmonthsstand-aloneabbreviated5Ẹ̀bibi
calendarsgregorianmonthsstand-aloneabbreviated2Èrèlè
calendarsgregorianmonthsstand-aloneabbreviated8Ògún
calendarsgregorianmonthsstand-aloneabbreviated9Owewe
calendarsgregorianmonthsstand-aloneabbreviated1Ṣẹ́rẹ́
calendarsgregorianmonthsstand-aloneabbreviated6Òkúdu
calendarsgregorianmonthsstand-aloneabbreviated4Ìgbé
calendarsgregorianmonthsstand-alonewide3Oṣù Ẹrẹ̀nà
calendarsgregorianmonthsstand-alonewide12Oṣù Ọ̀pẹ̀
calendarsgregorianmonthsstand-alonewide11Oṣù Bélú
calendarsgregorianmonthsstand-alonewide7Oṣù Agẹmọ
calendarsgregorianmonthsstand-alonewide10Oṣù Ọ̀wàrà
calendarsgregorianmonthsstand-alonewide6Oṣù Òkúdu
calendarsgregorianmonthsstand-alonewide4Oṣù Ìgbé
calendarsgregorianmonthsstand-alonewide1Oṣù Ṣẹ́rẹ́
calendarsgregorianmonthsstand-alonewide9Oṣù Owewe
calendarsgregorianmonthsstand-alonewide2Oṣù Èrèlè
calendarsgregorianmonthsstand-alonewide8Oṣù Ògún
calendarsgregorianmonthsstand-alonewide5Oṣù Ẹ̀bibi
calendarsgregorianmonthsstand-alonenarrow77
calendarsgregorianmonthsstand-alonenarrow1212
calendarsgregorianmonthsstand-alonenarrow1111
calendarsgregorianmonthsstand-alonenarrow33
calendarsgregorianmonthsstand-alonenarrow1010
calendarsgregorianmonthsstand-alonenarrow99
calendarsgregorianmonthsstand-alonenarrow66
calendarsgregorianmonthsstand-alonenarrow44
calendarsgregorianmonthsstand-alonenarrow11
calendarsgregorianmonthsstand-alonenarrow55
calendarsgregorianmonthsstand-alonenarrow22
calendarsgregorianmonthsstand-alonenarrow88
calendarsgregorianmonthsformatwide9Oṣù Owewe
calendarsgregorianmonthsformatwide6Oṣù Òkúdu
calendarsgregorianmonthsformatwide4Oṣù Ìgbé
calendarsgregorianmonthsformatwide1Oṣù Ṣẹ́rẹ́
calendarsgregorianmonthsformatwide5Oṣù Ẹ̀bibi
calendarsgregorianmonthsformatwide2Oṣù Èrèlè
calendarsgregorianmonthsformatwide8Oṣù Ògún
calendarsgregorianmonthsformatwide12Oṣù Ọ̀pẹ̀
calendarsgregorianmonthsformatwide7Oṣù Agẹmọ
calendarsgregorianmonthsformatwide11Oṣù Bélú
