unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitvolume-literpatternother{0}L
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitduration-hourdisplayNamesoat
unitsnarrowunitduration-hourpatternone{0} soat
unitsnarrowunitduration-hourpatternother{0} soat
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitmass-poundpatternone{0} funt
unitsnarrowunitmass-poundpatternother{0} funt
unitsnarrowunitmass-gramdisplayNamegramm
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitlength-centimeterpatternone{0} sm
unitsnarrowunitlength-centimeterpatternother{0} sm
unitsnarrowunitlength-centimeterdisplayNamesm
unitsnarrowunitpower-horsepowerpatternone{0} hp
unitsnarrowunitpower-horsepowerpatternother{0} hp
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitduration-weekpatternother{0} hafta
unitsnarrowunitduration-weekpatternone{0} hafta
unitsnarrowunitduration-weekdisplayNamehafta
unitsnarrowunitmass-ouncepatternother{0} untsiya
unitsnarrowunitmass-ouncepatternone{0} untsiya
unitsnarrowunitlength-light-yearpatternother{0} yo.y.
unitsnarrowunitlength-light-yearpatternone{0} yo.y.
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/soat
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/soat
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/soat
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitlength-footpatternother{0} fut
unitsnarrowunitlength-footpatternone{0} fut
unitsnarrowunitlength-milepatternother{0} milya
unitsnarrowunitlength-milepatternone{0} milya
unitsnarrowunitduration-yeardisplayNameyil
unitsnarrowunitduration-yearpatternother{0} yil
unitsnarrowunitduration-yearpatternone{0} yil
unitsnarrowunitduration-monthdisplayNameoy
unitsnarrowunitduration-monthpatternone{0} oy
unitsnarrowunitduration-monthpatternother{0} oy
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowcoordinateUnitdisplayNameyo‘nalish
unitsnarrowcoordinateUnitsouth{0} jan. k.
unitsnarrowcoordinateUnitnorth{0} shm. k.
unitsnarrowcoordinateUnitwest{0} g‘rb. u.
unitsnarrowcoordinateUniteast{0} shq. u.
unitsnarrowcompoundUnitperpattern{0}/{1}
unitslongunitlength-centimeterpatternone{0} santimetr
unitslongunitlength-centimeterpatternother{0} santimetr
unitslongunitlength-centimeterperUnitPattern{0}/santimetr
unitslongunitlength-centimeterdisplayNamesantimetr
unitslongunitvolume-fluid-ouncepatternother{0} suyuq unsiya
unitslongunitvolume-fluid-ouncepatternone{0} suyuq unsiya
unitslongunitvolume-fluid-ouncedisplayNamesuyuq unsiya
unitslongunitmass-gramdisplayNamegramm
unitslongunitmass-gramperUnitPattern{0}/gramm
unitslongunitmass-grampatternone{0} gramm
unitslongunitmass-grampatternother{0} gramm
unitslongunitlength-parsecpatternother{0} parsek
unitslongunitlength-parsecpatternone{0} parsek
unitslongunitlength-parsecdisplayNameparsek
unitslongunitvolume-cubic-inchpatternother{0} kub duym
unitslongunitvolume-cubic-inchpatternone{0} kub duym
unitslongunitvolume-cubic-inchdisplayNamekub duym
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunitdigital-gigabitdisplayNamegigabit
unitslongunitdigital-gigabitpatternone{0} gigabit
unitslongunitdigital-gigabitpatternother{0} gigabit
unitslongunitconcentr-karatdisplayNamekarat
unitslongunitconcentr-karatpatternone{0} karat
unitslongunitconcentr-karatpatternother{0} karat
unitslongunitvolume-tablespoondisplayNameosh qoshiq
unitslongunitvolume-tablespoonpatternother{0} osh qoshiq
unitslongunitvolume-tablespoonpatternone{0} osh qoshiq
unitslongunitarea-square-yarddisplayNamekvadrat yard
unitslongunitarea-square-yardpatternone{0} kvadrat yard
unitslongunitarea-square-yardpatternother{0} kvadrat yard
unitslongunitfrequency-gigahertzpatternother{0} gigagers
unitslongunitfrequency-gigahertzpatternone{0} gigagers
unitslongunitfrequency-gigahertzdisplayNamegigagers
unitslongunitpressure-pound-per-square-inchpatternother{0} funt/kvadrat duym
unitslongunitpressure-pound-per-square-inchpatternone{0} funt/kvadrat duym
unitslongunitpressure-pound-per-square-inchdisplayNamefunt/kvadrat duym
unitslongunitvolume-gallonpatternone{0} gallon
unitslongunitvolume-gallonpatternother{0} gallon
unitslongunitvolume-gallonperUnitPattern{0}/gallon
unitslongunitvolume-gallondisplayNamegallon
unitslongunitconcentr-part-per-millionpatternothermilliondan {0}
unitslongunitconcentr-part-per-millionpatternonemilliondan {0}
unitslongunitconcentr-part-per-milliondisplayNamemillionning ulushi
unitslongunitmass-poundperUnitPattern{0}/funt
unitslongunitmass-pounddisplayNamefunt
unitslongunitmass-poundpatternother{0} funt
unitslongunitmass-poundpatternone{0} funt
unitslongunitvolume-acre-footpatternother{0} akrofut
unitslongunitvolume-acre-footpatternone{0} akrofut
unitslongunitvolume-acre-footdisplayNameakrofut
unitslongunitvolume-gallon-imperialperUnitPattern{0}/imp. gallon
unitslongunitvolume-gallon-imperialdisplayNameimp. gallon
unitslongunitvolume-gallon-imperialpatternone{0} imp. gallon
unitslongunitvolume-gallon-imperialpatternother{0} imp. gallon
unitslongunitangle-arc-seconddisplayNameyoy soniyasi
unitslongunitangle-arc-secondpatternother{0} yoy soniyasi
unitslongunitangle-arc-secondpatternone{0} yoy soniyasi
unitslongunitpower-kilowattpatternother{0} kilovatt
unitslongunitpower-kilowattpatternone{0} kilovatt
unitslongunitpower-kilowattdisplayNamekilovatt
unitslongunitvolume-cubic-meterpatternother{0} kub metr
unitslongunitvolume-cubic-meterpatternone{0} kub metr
unitslongunitvolume-cubic-meterperUnitPattern{0}/kub metr
unitslongunitvolume-cubic-meterdisplayNamekub metr
unitslongunitvolume-literdisplayNamelitr
unitslongunitvolume-literperUnitPattern{0}/litr
unitslongunitvolume-literpatternone{0} litr
unitslongunitvolume-literpatternother{0} litr
unitslongunitpower-megawattdisplayNamemegavatt
unitslongunitpower-megawattpatternother{0} megavatt
unitslongunitpower-megawattpatternone{0} megavatt
unitslongunitduration-nanosecondpatternone{0} nanosoniya
unitslongunitduration-nanosecondpatternother{0} nanosoniya
unitslongunitduration-nanoseconddisplayNamenanosoniya
unitslongunitfrequency-megahertzdisplayNamemegagers
unitslongunitfrequency-megahertzpatternone{0} megagers
unitslongunitfrequency-megahertzpatternother{0} megagers
unitslongunitangle-arc-minutedisplayNameyoy daqiqasi
unitslongunitangle-arc-minutepatternone{0} yoy daqiqasi
unitslongunitangle-arc-minutepatternother{0} yoy daqiqasi
unitslongunitduration-hourpatternone{0} soat
unitslongunitduration-hourpatternother{0} soat
unitslongunitduration-hourdisplayNamesoat
unitslongunitduration-hourperUnitPattern{0}/soat
unitslongunitelectric-milliamperedisplayNamemilliamper
unitslongunitelectric-milliamperepatternone{0} milliamper
unitslongunitelectric-milliamperepatternother{0} milliamper
unitslongunitvolume-cuppatternone{0} piyola
unitslongunitvolume-cuppatternother{0} piyola
unitslongunitvolume-cupdisplayNamepiyola
unitslongunitspeed-kilometer-per-hourdisplayNamekm/soat
unitslongunitspeed-kilometer-per-hourpatternone{0} km/soat
unitslongunitspeed-kilometer-per-hourpatternother{0} km/soat
unitslongunitduration-monthpatternother{0} oy
unitslongunitduration-monthpatternone{0} oy
unitslongunitduration-monthdisplayNameoy
unitslongunitduration-monthperUnitPattern{0}/oy
unitslongunitlength-millimeterpatternother{0} millimetr
unitslongunitlength-millimeterpatternone{0} millimetr
unitslongunitlength-millimeterdisplayNamemillimetr
unitslongunitlength-milepatternone{0} mil
unitslongunitlength-milepatternother{0} mil
unitslongunitlength-miledisplayNamemil
unitslongunitdigital-bitpatternone{0} bit
unitslongunitdigital-bitpatternother{0} bit
unitslongunitdigital-bitdisplayNamebit
unitslongunitlength-pointpatternone{0} nuqta
unitslongunitlength-pointpatternother{0} nuqta
unitslongunitlength-pointdisplayNamenuqta
unitslongunitpower-wattdisplayNamevatt
unitslongunitpower-wattpatternother{0} vatt
unitslongunitpower-wattpatternone{0} vatt
unitslongunitlength-mile-scandinavianpatternone{0} skandinav mili
unitslongunitlength-mile-scandinavianpatternother{0} skandinav mili
unitslongunitlength-mile-scandinaviandisplayNameskandinav mili
unitslongunitspeed-knotpatternone{0} uzel
unitslongunitspeed-knotpatternother{0} uzel
unitslongunitspeed-knotdisplayNameuzel
unitslongunitlength-nautical-miledisplayNamedengiz mili
unitslongunitlength-nautical-milepatternother{0} dengiz mili
unitslongunitlength-nautical-milepatternone{0} dengiz mili
unitslongunitduration-yearperUnitPattern{0}/yil
unitslongunitduration-yeardisplayNameyil
unitslongunitduration-yearpatternone{0} yil
unitslongunitduration-yearpatternother{0} yil
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milligramm/detsilitr
unitslongunitconcentr-milligram-per-deciliterpatternone{0} milligramm/detsilitr
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilligramm/detsilitr
unitslongunitdigital-megabitpatternother{0} megabit
unitslongunitdigital-megabitpatternone{0} megabit
unitslongunitdigital-megabitdisplayNamemegabit
unitslongunitlength-footdisplayNamefut
unitslongunitlength-footperUnitPattern{0}/fut
unitslongunitlength-footpatternone{0} fut
unitslongunitlength-footpatternother{0} fut
unitslongunitmass-milligrampatternother{0} milligramm
unitslongunitmass-milligrampatternone{0} milligramm
unitslongunitmass-milligramdisplayNamemilligramm
unitslongunitarea-square-meterdisplayNamekvadrat metr
unitslongunitarea-square-meterperUnitPattern{0}/kvadrat metr
unitslongunitarea-square-meterpatternone{0} kvadrat metr
unitslongunitarea-square-meterpatternother{0} kvadrat metr
unitslongunitpower-gigawattdisplayNamegigavatt
unitslongunitpower-gigawattpatternother{0} gigavatt
unitslongunitpower-gigawattpatternone{0} gigavatt
unitslongunitarea-square-milepatternone{0} kvadrat mil
unitslongunitarea-square-milepatternother{0} kvadrat mil
unitslongunitarea-square-mileperUnitPattern{0}/kvadrat mil
unitslongunitarea-square-miledisplayNamekvadrat mil
unitslongunitconcentr-millimole-per-literdisplayNamemillimol/litr
unitslongunitconcentr-millimole-per-literpatternone{0} millimol/litr
unitslongunitconcentr-millimole-per-literpatternother{0} millimol/litr
unitslongunitangle-radianpatternone{0} radian
unitslongunitangle-radianpatternother{0} radian
unitslongunitangle-radiandisplayNameradian
unitslongunitenergy-caloriepatternother{0} kaloriya
unitslongunitenergy-caloriepatternonekaloriya
unitslongunitenergy-caloriedisplayNamekaloriya
unitslongunitpower-horsepowerdisplayNameot kuchi
unitslongunitpower-horsepowerpatternone{0} ot kuchi
unitslongunitpower-horsepowerpatternother{0} ot kuchi
unitslongunitvolume-hectoliterpatternother{0} gektolitr
unitslongunitvolume-hectoliterpatternone{0} gektolitr
unitslongunitvolume-hectoliterdisplayNamegektolitr
unitslongunitlength-decimeterpatternother{0} detsimetr
unitslongunitlength-decimeterpatternone{0} detsimetr
unitslongunitlength-decimeterdisplayNamedetsimetr
unitslongunitlength-kilometerpatternone{0} kilometr
unitslongunitlength-kilometerpatternother{0} kilometr
unitslongunitlength-kilometerdisplayNamekilometr
unitslongunitlength-kilometerperUnitPattern{0}/kilometr
unitslongunitlength-light-yearpatternone{0} yorug‘lik yili
unitslongunitlength-light-yearpatternother{0} yorug‘lik yili
unitslongunitlength-light-yeardisplayNameyorug‘lik yili
unitslongunitdigital-gigabytedisplayNamegigabayt
unitslongunitdigital-gigabytepatternone{0} gigabayt
unitslongunitdigital-gigabytepatternother{0} gigabayt
unitslongunittemperature-celsiusdisplayNameSelsiy darajasi
unitslongunittemperature-celsiuspatternother{0} Selsiy darajasi
unitslongunittemperature-celsiuspatternone{0} Selsiy darajasi
unitslongunitdigital-terabytepatternone{0} terabayt
unitslongunitdigital-terabytepatternother{0} terabayt
unitslongunitdigital-terabytedisplayNameterabayt
unitslongunitangle-revolutionpatternother{0} marta aylanish
unitslongunitangle-revolutionpatternone{0} marta aylanish
unitslongunitangle-revolutiondisplayNameaylanish
unitslongunitmass-metric-tonpatternone{0} tonna
unitslongunitmass-metric-tonpatternother{0} tonna
unitslongunitmass-metric-tondisplayNametonna
unitslongunitduration-weekpatternother{0} hafta
unitslongunitduration-weekpatternone{0} hafta
unitslongunitduration-weekperUnitPattern{0}/hafta
unitslongunitduration-weekdisplayNamehafta
unitslongunitdigital-megabytedisplayNamemegabayt
unitslongunitdigital-megabytepatternother{0} megabayt
unitslongunitdigital-megabytepatternone{0} megabayt
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemil/imp. gallon
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} mil/imp. gallon
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} mil/imp. gallon
unitslongunitmass-ouncepatternother{0} unsiya
unitslongunitmass-ouncepatternone{0} unsiya
unitslongunitmass-ouncedisplayNameunsiya
unitslongunitmass-ounceperUnitPattern{0}/unsiya
unitslongunitenergy-kilojoulepatternone{0} kilojoul
unitslongunitenergy-kilojoulepatternother{0} kilojoul
unitslongunitenergy-kilojouledisplayNamekilojoul
unitslongunitvolume-quartdisplayNamekvart
unitslongunitvolume-quartpatternother{0} kvart
unitslongunitvolume-quartpatternone{0} kvart
unitslongunitvolume-cubic-footpatternone{0} kub fut
unitslongunitvolume-cubic-footpatternother{0} kub fut
unitslongunitvolume-cubic-footdisplayNamekub fut
unitslongunitvolume-cubic-centimeterpatternone{0} kub santimetr
unitslongunitvolume-cubic-centimeterpatternother{0} kub santimetr
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/kub santimetr
unitslongunitvolume-cubic-centimeterdisplayNamekub santimetr
unitslongunitconsumption-mile-per-gallondisplayNamemil/gallon
unitslongunitconsumption-mile-per-gallonpatternone{0} mil/gallon
unitslongunitconsumption-mile-per-gallonpatternother{0} mil/gallon
unitslongunitenergy-kilocaloriepatternother{0} kilokaloriya
unitslongunitenergy-kilocaloriepatternone{0} kilokaloriya
unitslongunitenergy-kilocaloriedisplayNamekilokaloriya
unitslongunitlength-nanometerdisplayNamenanometr
unitslongunitlength-nanometerpatternone{0} nanometr
unitslongunitlength-nanometerpatternother{0} nanometr
unitslongunitmass-tonpatternother{0} amerika tonnasi
unitslongunitmass-tonpatternone{0} amerika tonnasi
unitslongunitmass-tondisplayNameamerika tonnasi
unitslongunitduration-microsecondpatternother{0} mikrosoniya
unitslongunitduration-microsecondpatternone{0} mikrosoniya
unitslongunitduration-microseconddisplayNamemikrosoniya
unitslongunitvolume-pintdisplayNamepint
unitslongunitvolume-pintpatternother{0} pint
unitslongunitvolume-pintpatternone{0} pint
unitslongunitvolume-pint-metricdisplayNamemetrik pint
unitslongunitvolume-pint-metricpatternother{0} metrik pint
unitslongunitvolume-pint-metricpatternone{0} metrik pint
unitslongunitarea-square-inchpatternother{0} kvadrat dyum
unitslongunitarea-square-inchpatternone{0} kvadrat dyum
unitslongunitarea-square-inchperUnitPattern{0}/kvadrat duym
unitslongunitarea-square-inchdisplayNamekvadrat duym
unitslongunitfrequency-hertzdisplayNamegers
unitslongunitfrequency-hertzpatternother{0} gers
unitslongunitfrequency-hertzpatternone{0} gers
unitslongunitlength-inchpatternother{0} duym
unitslongunitlength-inchpatternone{0} duym
unitslongunitlength-inchdisplayNameduym
unitslongunitlength-inchperUnitPattern{0}/duym
unitslongunitenergy-kilowatt-hourdisplayNamekilovatt-soat
unitslongunitenergy-kilowatt-hourpatternother{0} kilovatt-soat
unitslongunitenergy-kilowatt-hourpatternone{0} kilovatt-soat
unitslongunitpressure-atmospherepatternother{0} atmosfera
unitslongunitpressure-atmospherepatternone{0} atmosfera
unitslongunitpressure-atmospheredisplayNameatmosfera
unitslongunitvolume-cubic-kilometerpatternother{0} kub kilometr
unitslongunitvolume-cubic-kilometerpatternone{0} kub kilometr
unitslongunitvolume-cubic-kilometerdisplayNamekub kilometr
unitslongunitelectric-amperepatternone{0} amper
unitslongunitelectric-amperepatternother{0} amper
unitslongunitelectric-amperedisplayNameamper
unitslongunitdigital-bytedisplayNamebayt
unitslongunitdigital-bytepatternone{0} bayt
unitslongunitdigital-bytepatternother{0} bayt
unitslongunitfrequency-kilohertzdisplayNamekilogers
unitslongunitfrequency-kilohertzpatternone{0} kilogers
unitslongunitfrequency-kilohertzpatternother{0} kilogers
unitslongunitlength-micrometerpatternone{0} mikrometr
unitslongunitlength-micrometerpatternother{0} mikrometr
unitslongunitlength-micrometerdisplayNamemikrometr
unitslongunitmass-ounce-troydisplayNametroya unsiyasi
unitslongunitmass-ounce-troypatternother{0} troya unsiyasi
unitslongunitmass-ounce-troypatternone{0} troya unsiyasi
unitslongunitpressure-millimeter-of-mercurypatternone{0} mm simob ustuni
unitslongunitpressure-millimeter-of-mercurypatternother{0} mm simob ustuni
unitslongunitpressure-millimeter-of-mercurydisplayNamemm simob ustuni
unitslongunitmass-microgramdisplayNamemikrogramm
unitslongunitmass-microgrampatternother{0} mikrogramm
unitslongunitmass-microgrampatternone{0} mikrogramm
unitslongunitspeed-meter-per-seconddisplayNamemetr/soniya
unitslongunitspeed-meter-per-secondpatternone{0} metr/soniya
unitslongunitspeed-meter-per-secondpatternother{0} metr/soniya
unitslongunitdigital-kilobitdisplayNamekilobit
unitslongunitdigital-kilobitpatternother{0} kilobit
unitslongunitdigital-kilobitpatternone{0} kilobit
unitslongunitduration-minutepatternone{0} daqiqa
unitslongunitduration-minutepatternother{0} daqiqa
unitslongunitduration-minutedisplayNamedaqiqa
unitslongunitduration-minuteperUnitPattern{0}/daqiqa
unitslongunitlength-meterpatternone{0} metr
unitslongunitlength-meterpatternother{0} metr
unitslongunitlength-meterdisplayNamemetr
unitslongunitlength-meterperUnitPattern{0}/metr
unitslongunitpressure-millibardisplayNamemillibar
unitslongunitpressure-millibarpatternother{0} millibar
unitslongunitpressure-millibarpatternone{0} millibar
unitslongunitduration-daydisplayNamekun
unitslongunitduration-dayperUnitPattern{0}/kun
unitslongunitduration-daypatternone{0} kun
unitslongunitduration-daypatternother{0} kun
unitslongunitvolume-teaspoondisplayNamechoy qoshiq
unitslongunitvolume-teaspoonpatternone{0} choy qoshiq
unitslongunitvolume-teaspoonpatternother{0} choy qoshiq
unitslongunitlength-yardpatternother{0} yard
unitslongunitlength-yardpatternone{0} yard
unitslongunitlength-yarddisplayNameyard
unitslongunitmass-kilogramdisplayNamekilogramm
unitslongunitmass-kilogramperUnitPattern{0}/kilogramm
unitslongunitmass-kilogrampatternone{0} kilogramm
unitslongunitmass-kilogrampatternother{0} kilogramm
unitslongunitpressure-inch-hgpatternother{0} duym simob ustuni
unitslongunitpressure-inch-hgpatternone{0} duym simob ustuni
unitslongunitpressure-inch-hgdisplayNameduym simob ustuni
unitslongunitduration-millisecondpatternother{0} millisoniya
unitslongunitduration-millisecondpatternone{0} millisoniya
unitslongunitduration-milliseconddisplayNamemillisoniya
unitslongunitvolume-centiliterdisplayNamesantilitr
unitslongunitvolume-centiliterpatternother{0} santilitr
unitslongunitvolume-centiliterpatternone{0} santilitr
unitslongunitvolume-cubic-yardpatternone{0} kub yard
unitslongunitvolume-cubic-yardpatternother{0} kub yard
unitslongunitvolume-cubic-yarddisplayNamekub yard
unitslongunitdigital-terabitdisplayNameterabit
unitslongunitdigital-terabitpatternone{0} terabit
unitslongunitdigital-terabitpatternother{0} terabit
unitslongunittemperature-kelvinpatternother{0} kelvin
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunittemperature-kelvindisplayNamekelvin
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltpatternother{0} volt
unitslongunitelectric-voltdisplayNamevolt
unitslongunitdigital-petabytedisplayNamepetabayt
unitslongunitdigital-petabytepatternother{0} petabayt
unitslongunitdigital-petabytepatternone{0} petabayt
unitslongunitconcentr-permilledisplayNamepromille
unitslongunitconcentr-permillepatternone{0} promille
unitslongunitconcentr-permillepatternother{0} promille
unitslongunitlight-luxpatternother{0} lyuks
unitslongunitlight-luxpatternone{0} lyuks
unitslongunitlight-luxdisplayNamelyuks
unitslongunitlength-picometerpatternother{0} pikometr
unitslongunitlength-picometerpatternone{0} pikometr
unitslongunitlength-picometerdisplayNamepikometr
unitslongunitduration-centurypatternother{0} asr
unitslongunitduration-centurypatternone{0} asr
unitslongunitduration-centurydisplayNameasr
unitslongunitconsumption-liter-per-kilometerdisplayNamelitr/kilometr
unitslongunitconsumption-liter-per-kilometerpatternone{0} litr/kilometr
unitslongunitconsumption-liter-per-kilometerpatternother{0} litr/kilometr
unitslongunitvolume-cup-metricpatternone{0} metrik piyola
unitslongunitvolume-cup-metricpatternother{0} metrik piyola
unitslongunitvolume-cup-metricdisplayNamemetrik piyola
unitslongunitvolume-cubic-milepatternone{0} kub mil
unitslongunitvolume-cubic-milepatternother{0} kub mil
unitslongunitvolume-cubic-miledisplayNamekub mil
unitslongunitarea-hectarepatternone{0} gektar
unitslongunitarea-hectarepatternother{0} gektar
unitslongunitarea-hectaredisplayNamegektar
unitslongunitmass-caratpatternone{0} karat
unitslongunitmass-caratpatternother{0} karat
unitslongunitmass-caratdisplayNamekarat
unitslongunittemperature-fahrenheitpatternother{0} Farengeyt darajasi
unitslongunittemperature-fahrenheitpatternone{0} Farengeyt darajasi
unitslongunittemperature-fahrenheitdisplayNameFarengeyt darajasi
unitslongunitspeed-mile-per-hourdisplayNamemil/soat
unitslongunitspeed-mile-per-hourpatternone{0} mil/soat
unitslongunitspeed-mile-per-hourpatternother{0} mil/soat
unitslongunitconcentr-percentpatternother{0} foiz
unitslongunitconcentr-percentpatternone{0} foiz
unitslongunitconcentr-percentdisplayNamefoiz
unitslongunitarea-acrepatternone{0} akr
unitslongunitarea-acrepatternother{0} akr
unitslongunitarea-acredisplayNameakr
unitslongunitangle-degreepatternother{0} gradus
unitslongunitangle-degreepatternone{0} gradus
unitslongunitangle-degreedisplayNamegradus
unitslongunitenergy-jouledisplayNamejoul
unitslongunitenergy-joulepatternone{0} joul
unitslongunitenergy-joulepatternother{0} joul
unitslongunitacceleration-meter-per-second-squareddisplayNamemetr/soniya kvadrat
unitslongunitacceleration-meter-per-second-squaredpatternone{0} metr/soniya kvadrat
unitslongunitacceleration-meter-per-second-squaredpatternother{0} metr/soniya kvadrat
unitslongunitpower-milliwattpatternone{0} millivatt
unitslongunitpower-milliwattpatternother{0} millivatt
unitslongunitpower-milliwattdisplayNamemillivatt
unitslongunitvolume-deciliterdisplayNamedetsilitr
unitslongunitvolume-deciliterpatternother{0} detsilitr
unitslongunitvolume-deciliterpatternone{0} detsilitr
unitslongunitarea-square-footdisplayNamekvadrat fut
unitslongunitarea-square-footpatternone{0} kvadrat fut
unitslongunitarea-square-footpatternother{0} kvadrat fut
unitslongunitduration-seconddisplayNamesoniya
unitslongunitduration-secondperUnitPattern{0}/soniya
unitslongunitduration-secondpatternother{0} soniya
unitslongunitduration-secondpatternone{0} soniya
unitslongunitdigital-kilobytepatternone{0} kilobayt
unitslongunitdigital-kilobytepatternother{0} kilobayt
unitslongunitdigital-kilobytedisplayNamekilobayt
unitslongunitarea-square-centimeterpatternone{0} kvadrat santimetr
unitslongunitarea-square-centimeterpatternother{0} kvadrat santimetr
unitslongunitarea-square-centimeterdisplayNamekvadrat santimetr
unitslongunitarea-square-centimeterperUnitPattern{0}/kvadrat santimetr
unitslongunitlength-astronomical-unitpatternother{0} astronomik birlik
unitslongunitlength-astronomical-unitpatternone{0} astronomik birlik
unitslongunitlength-astronomical-unitdisplayNameastronomik birlik
unitslongunitpressure-hectopascalpatternone{0} gektopaskal
unitslongunitpressure-hectopascalpatternother{0} gektopaskal
unitslongunitpressure-hectopascaldisplayNamegektopaskal
unitslongunitvolume-milliliterdisplayNamemillilitr
