localeDisplayNamesterritoriesVUUvanuatu
localeDisplayNamesterritoriesTNUtunisia
localeDisplayNamesterritoriesIEUayalandi
localeDisplayNamesterritoriesLBUlebanoni
localeDisplayNamesterritoriesLCUsantalusia
localeDisplayNamesterritoriesLRUliberia
localeDisplayNamesterritoriesLTUtwania
localeDisplayNamesterritoriesGUUgwam
localeDisplayNamesterritoriesRWUrwanda
localeDisplayNamesterritoriesIQWiraki
localeDisplayNamesterritoriesTOUtonga
localeDisplayNamesterritoriesJPUjapani
localeDisplayNamesterritoriesGWUginebisau
localeDisplayNamesterritoriesROUromania
localeDisplayNamesterritoriesSRUsurinamu
localeDisplayNamesterritoriesKHUkambodia
localeDisplayNamesterritoriesMEUmantegro
localeDisplayNamesterritoriesTHUtailandi
localeDisplayNamesterritoriesPRUpwetoriko
localeDisplayNamesterritoriesDMUdominika
localeDisplayNamesterritoriesNGUnijeria
localeDisplayNamesterritoriesTDUchadi
localeDisplayNamesterritoriesGHUgana
localeDisplayNamesterritoriesDZAlujeria
localeDisplayNamesterritoriesCZUcheki
localeDisplayNamesterritoriesMZUmozambiki
localeDisplayNamesterritoriesMGUbukini
localeDisplayNamesterritoriesADUandora
localeDisplayNamesterritoriesMKUmasedonia
localeDisplayNamesterritoriesFJUfiji
localeDisplayNamesterritoriesQAUkatari
localeDisplayNamesterritoriesOMUomani
localeDisplayNamesterritoriesSVUsalavado
localeDisplayNamesterritoriesGFUfaransa yo Gwaya
localeDisplayNamesterritoriesWSUsamoa
localeDisplayNamesterritoriesETUhabeshi
localeDisplayNamesterritoriesLYUlibya
localeDisplayNamesterritoriesTKUtokelau
localeDisplayNamesterritoriesGMUgambia
localeDisplayNamesterritoriesFIUfini
localeDisplayNamesterritoriesNEUnijeri
localeDisplayNamesterritoriesPHUfilipino
localeDisplayNamesterritoriesREUriyunioni
localeDisplayNamesterritoriesTLUtimo Mashariki
localeDisplayNamesterritoriesCAUkanada
localeDisplayNamesterritoriesLIUshenteni
localeDisplayNamesterritoriesSCUshelisheli
localeDisplayNamesterritoriesDKUdenimaka
localeDisplayNamesterritoriesCNUchina
localeDisplayNamesterritoriesCIUkodiva
localeDisplayNamesterritoriesAFUfugustani
localeDisplayNamesterritoriesSDUsudani
localeDisplayNamesterritoriesPEUperuu
localeDisplayNamesterritoriesPGUpapua
localeDisplayNamesterritoriesJMUjamaika
localeDisplayNamesterritoriesVEUvenezuela
localeDisplayNamesterritoriesIDUndonesia
localeDisplayNamesterritoriesGDUgrenada
localeDisplayNamesterritoriesSTUsao Tome na Principe
localeDisplayNamesterritoriesGEUjojia
localeDisplayNamesterritoriesTTUtrinidad na Tobago
localeDisplayNamesterritoriesINUhindini
localeDisplayNamesterritoriesERUriterea
localeDisplayNamesterritoriesKNUsantakitzi na Nevis
localeDisplayNamesterritoriesLSUlesoto
localeDisplayNamesterritoriesAZUazabajani
localeDisplayNamesterritoriesSMUsamarino
localeDisplayNamesterritoriesSYUsiria
localeDisplayNamesterritoriesHNUhondurasi
localeDisplayNamesterritoriesVNUvietinamu
localeDisplayNamesterritoriesVAUvatikani
localeDisplayNamesterritoriesTMUturukimenistani
localeDisplayNamesterritoriesALUalbania
localeDisplayNamesterritoriesPYParagwai
localeDisplayNamesterritoriesPNUpitkairni
localeDisplayNamesterritoriesUSUmarekani
localeDisplayNamesterritoriesGLUgrinlandi
localeDisplayNamesterritoriesPAUpanama
localeDisplayNamesterritoriesPLUpolandi
localeDisplayNamesterritoriesASUsamoa ya Marekani
localeDisplayNamesterritoriesTGUtogo
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyMMMdMMM d, y
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgregoriandayPeriodsformatabbreviatedamwichishu
calendarsgregoriandayPeriodsformatabbreviatedpmmchochil’l
calendarsgregoriandayPeriodsformatwideamwichishu
calendarsgregoriandayPeriodsformatwidepmmchochil’l
calendarsgregoriandaysformatwidewedJumatano
calendarsgregoriandaysformatwidesunSabato
calendarsgregoriandaysformatwidethuArahamisi
calendarsgregoriandaysformatwidesatJumamosi
calendarsgregoriandaysformatwidefriIjumaa
calendarsgregoriandaysformatwidetueJumanne
calendarsgregoriandaysformatwidemonJumatatu
calendarsgregoriandaysformatabbreviatedmonJtt
calendarsgregoriandaysformatabbreviatedtueJnn
calendarsgregoriandaysformatabbreviatedfriIju
calendarsgregoriandaysformatabbreviatedthuAra
calendarsgregoriandaysformatabbreviatedsatJmo
calendarsgregoriandaysformatabbreviatedsunSab
calendarsgregoriandaysformatabbreviatedwedJtn
calendarsgregoriandaysstand-alonenarrowfriI
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysstand-alonenarrowsatJ
calendarsgregoriandaysstand-alonenarrowmonJ
calendarsgregoriandaysstand-alonenarrowtueJ
calendarsgregoriandaysstand-alonenarrowwedJ
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregorianavailableFormatsyMMMdMMM d, y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianeraseraNames1Yopia yesu
calendarsgregorianeraseraNames0Hinapiya yesu
calendarsgregorianeraseraAbbr1YY
calendarsgregorianeraseraAbbr0HY
calendarsgregorianmonthsformatabbreviated10Kum
calendarsgregorianmonthsformatabbreviated7Sab
calendarsgregorianmonthsformatabbreviated12Yel
calendarsgregorianmonthsformatabbreviated11Moj
calendarsgregorianmonthsformatabbreviated3Rar
calendarsgregorianmonthsformatabbreviated5Tha
calendarsgregorianmonthsformatabbreviated8Nan
calendarsgregorianmonthsformatabbreviated2Una
calendarsgregorianmonthsformatabbreviated9Tis
calendarsgregorianmonthsformatabbreviated4Che
calendarsgregorianmonthsformatabbreviated6Moc
calendarsgregorianmonthsformatabbreviated1Kwa
calendarsgregorianmonthsformatwide5Mweri wo unethanu
calendarsgregorianmonthsformatwide2Mweri wo unayeli
calendarsgregorianmonthsformatwide8Mweri wo nane
calendarsgregorianmonthsformatwide9Mweri wo tisa
calendarsgregorianmonthsformatwide4Mweri wo unecheshe
calendarsgregorianmonthsformatwide6Mweri wo thanu na mocha
calendarsgregorianmonthsformatwide1Mweri wo kwanza
calendarsgregorianmonthsformatwide10Mweri wo kumi
calendarsgregorianmonthsformatwide12Mweri wo kumi na yel’li
calendarsgregorianmonthsformatwide7Mweri wo saba
calendarsgregorianmonthsformatwide11Mweri wo kumi na moja
calendarsgregorianmonthsformatwide3Mweri wo uneraru
calendarsgregorianmonthsstand-alonenarrow10K
calendarsgregorianmonthsstand-alonenarrow11M
calendarsgregorianmonthsstand-alonenarrow12Y
calendarsgregorianmonthsstand-alonenarrow7S
calendarsgregorianmonthsstand-alonenarrow3R
calendarsgregorianmonthsstand-alonenarrow5T
calendarsgregorianmonthsstand-alonenarrow2U
calendarsgregorianmonthsstand-alonenarrow8N
calendarsgregorianmonthsstand-alonenarrow9T
calendarsgregorianmonthsstand-alonenarrow6M
calendarsgregorianmonthsstand-alonenarrow4C
calendarsgregorianmonthsstand-alonenarrow1K
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
