localeDisplayNamesterritoriesPKPakistaan
localeDisplayNamesterritoriesAGAntiguwaa e Barbudaa
localeDisplayNamesterritoriesGBLaamateeri Rentundi
localeDisplayNamesterritoriesGUGuwam
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesIDEnndonesii
localeDisplayNamesterritoriesTWTaywaan
localeDisplayNamesterritoriesKWKuweyti
localeDisplayNamesterritoriesUSDowlaaji Dentuɗi Amerik
localeDisplayNamesterritoriesPTPurtugaal
localeDisplayNamesterritoriesRURiisii
localeDisplayNamesterritoriesLILincenstayn
localeDisplayNamesterritoriesISIslannda
localeDisplayNamesterritoriesPFPolinesii Farayse
localeDisplayNamesterritoriesMAMaruk
localeDisplayNamesterritoriesCAKanadaa
localeDisplayNamesterritoriesMVMaldiiwe
localeDisplayNamesterritoriesBSBahamaas
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesASSamowa Amerik
localeDisplayNamesterritoriesTJTajikistaan
localeDisplayNamesterritoriesSKSlowakii
localeDisplayNamesterritoriesFJFijji
localeDisplayNamesterritoriesMZMosammbik
localeDisplayNamesterritoriesCRKosta Rikaa
localeDisplayNamesterritoriesCLCilii
localeDisplayNamesterritoriesETEcoppi
localeDisplayNamesterritoriesTZTansanii
localeDisplayNamesterritoriesUAUkereen
localeDisplayNamesterritoriesSTSawo Tome e Perensipe
localeDisplayNamesterritoriesMRMuritani
localeDisplayNamesterritoriesTGTogoo
localeDisplayNamesterritoriesUYUruguwaay
localeDisplayNamesterritoriesPWPalawu
localeDisplayNamesterritoriesPGPapuwaa Nuwel Gine
localeDisplayNamesterritoriesMLMaali
localeDisplayNamesterritoriesSMSee Maree
localeDisplayNamesterritoriesMYMalesii
localeDisplayNamesterritoriesBIBurunndi
localeDisplayNamesterritoriesLKSiri Lanka
localeDisplayNamesterritoriesKYDuuɗe Kaymaa
localeDisplayNamesterritoriesSOSomalii
localeDisplayNamesterritoriesZMSammbi
localeDisplayNamesterritoriesVCSee Weesaa e Garnadiin
localeDisplayNamesterritoriesNENijeer
localeDisplayNamesterritoriesNPNepaal
localeDisplayNamesterritoriesPAPanamaa
localeDisplayNamesterritoriesMUMoriis
localeDisplayNamesterritoriesMKMeceduwaan
localeDisplayNamesterritoriesKEKeñaa
localeDisplayNamesterritoriesCZNdenndaandi Cek
localeDisplayNamesterritoriesGRGerees
localeDisplayNamesterritoriesAUOstaraalii
localeDisplayNamesterritoriesGIJibraltaar
localeDisplayNameslanguagesarAarabeere
localeDisplayNameslanguagesjvSawaneere
localeDisplayNameslanguageshuHongariire
localeDisplayNameslanguagesmsMalayeere
localeDisplayNameslanguagesfaPerseere
localeDisplayNameslanguagessoSomalii
localeDisplayNameslanguageszhSinuwaare
localeDisplayNameslanguagesesEspañol
localeDisplayNameslanguagesneNepaaleere
localeDisplayNameslanguagestrTurkeere
localeDisplayNameslanguagesukUkereneere
localeDisplayNameslanguagesamAmarik
localeDisplayNameslanguagesviWiyetnameere
localeDisplayNameslanguagescsCekkere
localeDisplayNameslanguagesbeBelaruuse
localeDisplayNameslanguagesbgBulgariire
localeDisplayNameslanguagesffPulaar
localeDisplayNameslanguagesfrFarayseere
localeDisplayNameslanguageshiHinndi
localeDisplayNameslanguagesyoYorrubaa
localeDisplayNameslanguageskmKemeere
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagesroRomaneere
localeDisplayNameslanguageselGerke
localeDisplayNameslanguagespaPunjabeere
localeDisplayNameslanguagesptPurtugeere
localeDisplayNameslanguagesidEndonesiire
localeDisplayNameslanguagesplPoloneere
localeDisplayNameslanguagesitItaliyeere
localeDisplayNameslanguageskoKoreere
localeDisplayNameslanguagesenEngeleere
localeDisplayNameslanguageszuSuluŋkoore
localeDisplayNameslanguagesbnBengali
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguagesjaSaponeere
localeDisplayNameslanguagesrwRuwaanndeere
localeDisplayNameslanguagesnlDacceere
localeDisplayNameslanguagesakAkaan
localeDisplayNameslanguagesdeDocceere
localeDisplayNameslanguageshaHawsaŋkoore
localeDisplayNameslanguagesigIgiboore
localeDisplayNameslanguagesmyBurmeese
localeDisplayNameslanguagesruRiis
localeDisplayNameslanguagesthTaay
localeDisplayNameslanguagessvSweedeere
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatwide2Termes 2
calendarsgregorianquartersformatwide3Termes 3
calendarsgregorianquartersformatwide4Termes 4
calendarsgregorianquartersformatwide1Termes 1
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriandaysformatwidesundewo
calendarsgregoriandaysformatwidetuemawbaare
calendarsgregoriandaysformatwidefrimawnde
calendarsgregoriandaysformatwidethunaasaande
calendarsgregoriandaysformatwidesathoore-biir
calendarsgregoriandaysformatwidewednjeslaare
calendarsgregoriandaysformatwidemonaaɓnde
calendarsgregoriandaysformatabbreviatedmonaaɓ
calendarsgregoriandaysformatabbreviatedwednje
calendarsgregoriandaysformatabbreviatedsathbi
calendarsgregoriandaysformatabbreviatedfrimwd
calendarsgregoriandaysformatabbreviatedthunaa
calendarsgregoriandaysformatabbreviatedtuemaw
calendarsgregoriandaysformatabbreviatedsundew
calendarsgregoriandaysstand-alonenarrowsund
calendarsgregoriandaysstand-alonenarrowtuem
calendarsgregoriandaysstand-alonenarrowthun
calendarsgregoriandaysstand-alonenarrowfrim
calendarsgregoriandaysstand-alonenarrowwedn
calendarsgregoriandaysstand-alonenarrowmona
calendarsgregoriandaysstand-alonenarrowsath
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsMM
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMdd/MM
calendarsgregorianavailableFormatsMMMMEdE d MMMM
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregoriandayPeriodsformatwideamsubaka
calendarsgregoriandayPeriodsformatwidepmkikiiɗe
calendarsgregoriandayPeriodsformatabbreviatedamsubaka
calendarsgregoriandayPeriodsformatabbreviatedpmkikiiɗe
calendarsgregorianmonthsformatwide6korse
calendarsgregorianmonthsformatwide12bowte
calendarsgregorianmonthsformatwide9siilto
calendarsgregorianmonthsformatwide7morso
calendarsgregorianmonthsformatwide11jolal
calendarsgregorianmonthsformatwide1siilo
calendarsgregorianmonthsformatwide3mbooy
calendarsgregorianmonthsformatwide4seeɗto
calendarsgregorianmonthsformatwide8juko
calendarsgregorianmonthsformatwide5duujal
calendarsgregorianmonthsformatwide2colte
calendarsgregorianmonthsformatwide10yarkomaa
calendarsgregorianmonthsformatabbreviated3mbo
calendarsgregorianmonthsformatabbreviated4see
calendarsgregorianmonthsformatabbreviated11jol
calendarsgregorianmonthsformatabbreviated1sii
calendarsgregorianmonthsformatabbreviated2col
calendarsgregorianmonthsformatabbreviated5duu
calendarsgregorianmonthsformatabbreviated8juk
calendarsgregorianmonthsformatabbreviated10yar
calendarsgregorianmonthsformatabbreviated12bow
calendarsgregorianmonthsformatabbreviated6kor
calendarsgregorianmonthsformatabbreviated9slt
calendarsgregorianmonthsformatabbreviated7mor
calendarsgregorianmonthsstand-alonenarrow2c
calendarsgregorianmonthsstand-alonenarrow5d
calendarsgregorianmonthsstand-alonenarrow8j
calendarsgregorianmonthsstand-alonenarrow10y
calendarsgregorianmonthsstand-alonenarrow1s
calendarsgregorianmonthsstand-alonenarrow11j
calendarsgregorianmonthsstand-alonenarrow3m
calendarsgregorianmonthsstand-alonenarrow4s
calendarsgregorianmonthsstand-alonenarrow7m
calendarsgregorianmonthsstand-alonenarrow9s
calendarsgregorianmonthsstand-alonenarrow6k
calendarsgregorianmonthsstand-alonenarrow12b
calendarsgregorianappendItemsYear{1} {0}
calendarsgregorianappendItemsEra{1} {0}
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianappendItemsDay-Of-Week{0} {1}
calendarsgregorianappendItemsQuarter{0} ({2}: {1})
calendarsgregorianappendItemsWeek{0} ({2}: {1})
calendarsgregorianappendItemsHour{0} ({2}: {1})
calendarsgregorianappendItemsMinute{0} ({2}: {1})
calendarsgregorianappendItemsSecond{0} ({2}: {1})
calendarsgregorianappendItemsMonth{0} ({2}: {1})
calendarsgregorianappendItemsDay{0} ({2}: {1})
calendarsgregorianeraseraNames0Hade Iisa
calendarsgregorianeraseraNames1Caggal Iisa
calendarsgregorianeraseraAbbr0H-I
calendarsgregorianeraseraAbbr1C-I
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericavailableFormatsMMdd/MM
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMMMEdE d MMMM
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMM
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsMMMMMM
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsyMM/y
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrenciesGHSstandardGH₵
numberssymbolslatngroup 
numberssymbolslatndecimal,
posixmessagesyesstrEey:E
posixmessagesnostrAlaa:A
delimitersalternateQuotationStart‚
delimitersquotationStart„
delimitersquotationEnd”
delimitersalternateQuotationEnd’
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[A B Ɓ C D Ɗ E F G H I J K L M N Ñ Ŋ O P R S T U W Y Ƴ]
charactersexemplarCharactersauxiliary[q v x z]
charactersexemplarCharactersstandard[a b ɓ c d ɗ e f g h i j k l m n ñ ŋ o p r s t u w y ƴ]
